EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 17.27s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  688028    2.4147511e+04   5.833445e+04   0.000000e+00   1941s
  689040    2.4149414e+04   2.112619e+04   0.000000e+00   1945s
  690558    2.4151376e+04   4.636846e+04   0.000000e+00   1952s
  691570    2.4152568e+04   3.056000e+04   0.000000e+00   1956s
  693088    2.4156974e+04   1.687661e+04   0.000000e+00   1961s
  695112    2.4167528e+04   3.220553e+04   0.000000e+00   1966s
  697642    2.4204342e+04   4.907970e+04   0.000000e+00   1971s
  699160    2.4215870e+04   3.764988e+04   0.000000e+00   1976s
  700678    2.4218302e+04   3.539361e+04   0.000000e+00   1980s
  702196    2.4220100e+04   1.126237e+04   0.000000e+00   1986s
  703714    2.4221210e+04   1.324455e+04   0.000000e+00   1992s
  704726    2.4227265e+04   1.444851e+04   0.000000e+00   1995s
  706750    2.4247471e+04   2.794595e+04   0.000000e+00   2000s
  708268    2.4249379e+04   1.344054e+04   0.000000e+00   2006s
  709280    2.4250231e+04   1.681955e+04   0.000000e+00   2010s
  710798    2.4262363e+04   1.087385e+04   0.000000e+00   2015s
  712316    2.4263580e+04   1.153467e+04   0.000000e+00   2020s
  713834    2.4279271e+04   6.762718e+03   0.000000e+00   2025s
  715352    2.4281359e+04   2.431914e+04   0.000000e+00   2030s
  717376    2.4296260e+04   1.981304e+04   0.000000e+00   2035s
  719400    2.4310238e+04   4.155741e+04   0.000000e+00   2040s
  721930    2.4329074e+04   6.468641e+04   0.000000e+00   2046s
  723448    2.4330180e+04   1.050971e+04   0.000000e+00   2050s
  724966    2.4331534e+04   1.062839e+04   0.000000e+00   2056s
  726484    2.4333402e+04   2.072484e+04   0.000000e+00   2061s
  728002    2.4338897e+04   6.009333e+04   0.000000e+00   2067s
  729014    2.4339733e+04   1.141484e+04   0.000000e+00   2072s
  730532    2.4340986e+04   6.664589e+03   0.000000e+00   2076s
  732050    2.4341911e+04   9.140529e+03   0.000000e+00   2081s
  733568    2.4350350e+04   1.482202e+04   0.000000e+00   2085s
  735086    2.4356230e+04   6.814442e+03   0.000000e+00   2090s
  737110    2.4365712e+04   7.478210e+03   0.000000e+00   2095s
  739134    2.4366703e+04   1.886458e+04   0.000000e+00   2102s
  740652    2.4371983e+04   4.128770e+03   0.000000e+00   2105s
  742676    2.4374942e+04   1.921625e+03   0.000000e+00   2111s
  744700    2.4377198e+04   2.793143e+04   0.000000e+00   2117s
  746218    2.4377841e+04   3.428900e+03   0.000000e+00   2121s
  748242    2.4378557e+04   4.530614e+03   0.000000e+00   2126s
  750266    2.4379200e+04   1.253225e+04   0.000000e+00   2131s
  752290    2.4379889e+04   7.354862e+03   0.000000e+00   2136s
  754314    2.4380436e+04   4.759776e+03   0.000000e+00   2140s
  756844    2.4382294e+04   5.234235e+03   0.000000e+00   2146s
  758868    2.4383222e+04   1.708329e+03   0.000000e+00   2151s
  760386    2.4383711e+04   4.864383e+03   0.000000e+00   2156s
  761904    2.4384249e+04   1.186834e+03   0.000000e+00   2161s
  763422    2.4384673e+04   2.368974e+03   0.000000e+00   2166s
  764940    2.4385137e+04   1.761561e+03   0.000000e+00   2171s
  766458    2.4385514e+04   2.025987e+03   0.000000e+00   2176s
  767470    2.4385712e+04   5.378298e+03   0.000000e+00   2180s
  769494    2.4386177e+04   3.842398e+02   0.000000e+00   2186s
  771518    2.4386506e+04   3.008366e+02   0.000000e+00   2191s
  773542    2.4387040e+04   2.152872e+00   0.000000e+00   2196s
  773625    2.4387040e+04   0.000000e+00   0.000000e+00   2196s

Root relaxation: objective 2.438704e+04, 773625 iterations, 2177.55 seconds (1579.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24387.0404    0 16392 134300.000 24387.0404  81.8%     - 2201s
H    0     0                    34010.097913 24387.0404  28.3%     - 2201s
H    0     0                    33507.764984 24387.0404  27.2%     - 2210s
H    0     0                    30430.693481 24387.0404  19.9%     - 2259s
     0     0 24412.7114    0 20359 30430.6935 24412.7114  19.8%     - 2434s
H    0     0                    30411.454929 24412.7114  19.7%     - 2440s
H    0     0                    27486.723509 24412.7114  11.2%     - 2590s
     0     0 24429.3314    0 22702 27486.7235 24429.3314  11.1%     - 2688s
     0     0 24440.0128    0 24547 27486.7235 24440.0128  11.1%     - 2795s
     0     0 24446.5984    0 28058 27486.7235 24446.5984  11.1%     - 2889s
     0     0 24449.9393    0 26275 27486.7235 24449.9393  11.0%     - 2956s
     0     0 24452.9292    0 29595 27486.7235 24452.9292  11.0%     - 3029s
     0     0 24454.5490    0 30055 27486.7235 24454.5490  11.0%     - 3082s
     0     0 24454.6369    0 30284 27486.7235 24454.6369  11.0%     - 3094s
     0     0 24454.6416    0 30346 27486.7235 24454.6416  11.0%     - 3098s
     0     0 24454.6424    0 30339 27486.7235 24454.6424  11.0%     - 3099s
     0     0 24463.5796    0 31993 27486.7235 24463.5796  11.0%     - 3331s
H    0     0                    27486.394673 24463.5796  11.0%     - 3335s
     0     0 24469.9829    0 33541 27486.3947 24469.9829  11.0%     - 3522s
     0     0 24474.5265    0 34591 27486.3947 24474.5265  11.0%     - 3658s
     0     0 24477.6526    0 35170 27486.3947 24477.6526  10.9%     - 3852s
     0     0 24479.4404    0 35644 27486.3947 24479.4404  10.9%     - 3955s
     0     0 24481.8868    0 36660 27486.3947 24481.8868  10.9%     - 4101s
     0     0 24483.9190    0 37258 27486.3947 24483.9190  10.9%     - 4212s
     0     0 24485.0863    0 37612 27486.3947 24485.0863  10.9%     - 4315s
     0     0 24485.2520    0 37957 27486.3947 24485.2520  10.9%     - 4347s
     0     0 24485.2718    0 38004 27486.3947 24485.2718  10.9%     - 4357s
     0     0 24485.2737    0 38032 27486.3947 24485.2737  10.9%     - 4360s
     0     0 24496.5074    0 40606 27486.3947 24496.5074  10.9%     - 5476s
H    0     0                    27486.360928 24496.5074  10.9%     - 5480s
     0     0 24498.9920    0 41196 27486.3609 24498.9920  10.9%     - 5810s
     0     0 24500.8843    0 43546 27486.3609 24500.8843  10.9%     - 6058s
     0     0 24502.0427    0 43892 27486.3609 24502.0427  10.9%     - 6207s
     0     0 24503.1275    0 44520 27486.3609 24503.1275  10.9%     - 6362s
     0     0 24504.5097    0 44913 27486.3609 24504.5097  10.8%     - 6538s
     0     0 24505.0575    0 45330 27486.3609 24505.0575  10.8%     - 6649s
     0     0 24505.2111    0 45600 27486.3609 24505.2111  10.8%     - 6688s
     0     0 24505.2323    0 45771 27486.3609 24505.2323  10.8%     - 6704s
     0     0 24515.8117    0 44178 27486.3609 24515.8117  10.8%     - 8138s
H    0     0                    27062.797824 24515.8117  9.41%     - 8153s
     0     0 24517.5434    0 44343 27062.7978 24517.5434  9.40%     - 8433s
     0     0 24518.3373    0 44897 27062.7978 24518.3373  9.40%     - 8620s
     0     0 24519.0225    0 45600 27062.7978 24519.0225  9.40%     - 8773s
     0     0 24519.7382    0 45847 27062.7978 24519.7382  9.40%     - 8898s
     0     0 24520.0853    0 48167 27062.7978 24520.0853  9.40%     - 8994s
     0     0 24520.1596    0 46348 27062.7978 24520.1596  9.40%     - 9025s
     0     0 24520.1762    0 46429 27062.7978 24520.1762  9.40%     - 9038s
     0     0 24522.8565    0 48054 27062.7978 24522.8565  9.39%     - 9444s
H    0     0                    27062.183256 24522.8565  9.38%     - 9445s
     0     0 24525.1801    0 47641 27062.1833 24525.1801  9.37%     - 9833s
     0     0 24526.6969    0 47657 27062.1833 24526.6969  9.37%     - 10084s
     0     0 24527.5065    0 47903 27062.1833 24527.5065  9.37%     - 10247s
     0     0 24528.4182    0 46334 27062.1833 24528.4182  9.36%     - 10429s
     0     0 24529.5511    0 46659 27062.1833 24529.5511  9.36%     - 10605s
     0     0          -    0      27062.1833 24529.5511  9.36%     - 10800s

Cutting planes:
  Gomory: 46
  Lift-and-project: 1
  Cover: 3259
  Clique: 908
  MIR: 16093
  StrongCG: 11403
  GUB cover: 7483
  Zero half: 329
  RLT: 1254
  BQP: 14
  PSD: 23

Explored 1 nodes (1509821 simplex iterations) in 10800.30 seconds (7193.01 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 27062.2 27062.8 27486.4 ... 134300

Time limit reached
Best objective 2.706218325141e+04, best bound 2.452955107054e+04, gap 9.3586%

User-callback calls 233511, time in user-callback 2.44 sec
slurmstepd: error: *** STEP 5362910.0 ON skl8 CANCELLED AT 2025-01-28T23:07:51 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5362910 ON skl8 CANCELLED AT 2025-01-28T23:07:51 DUE TO TIME LIMIT ***
