EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 18.20s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  756632    2.4115679e+04   3.381142e+04   0.000000e+00   1936s
  758150    2.4126161e+04   1.459945e+05   0.000000e+00   1940s
  759668    2.4129557e+04   6.343043e+04   0.000000e+00   1945s
  761186    2.4131927e+04   3.825628e+04   0.000000e+00   1951s
  762688    2.4133628e+04   3.349640e+04   0.000000e+00   1957s
  763674    2.4134786e+04   8.946306e+04   0.000000e+00   1961s
  765166    2.4136780e+04   3.591631e+04   0.000000e+00   1966s
  766658    2.4138618e+04   1.720666e+04   0.000000e+00   1971s
  767670    2.4139831e+04   1.886325e+05   0.000000e+00   1975s
  769688    2.4146647e+04   5.212013e+05   0.000000e+00   1981s
  771206    2.4148599e+04   4.816303e+04   0.000000e+00   1987s
  772218    2.4149616e+04   3.385248e+04   0.000000e+00   1991s
  773736    2.4151468e+04   3.466551e+04   0.000000e+00   1996s
  775248    2.4153186e+04   3.985357e+04   0.000000e+00   2001s
  776234    2.4154166e+04   3.279438e+04   0.000000e+00   2006s
  777752    2.4158322e+04   2.558198e+04   0.000000e+00   2010s
  780256    2.4167624e+04   4.781011e+04   0.000000e+00   2017s
  781268    2.4168567e+04   4.356099e+04   0.000000e+00   2020s
  783292    2.4172828e+04   5.386382e+04   0.000000e+00   2026s
  785822    2.4196173e+04   2.009941e+04   0.000000e+00   2030s
  787840    2.4202332e+04   4.311623e+04   0.000000e+00   2037s
  788852    2.4203360e+04   1.685675e+04   0.000000e+00   2040s
  790876    2.4205214e+04   2.163866e+04   0.000000e+00   2046s
  792394    2.4207019e+04   1.525333e+04   0.000000e+00   2050s
  793912    2.4208334e+04   6.305162e+03   0.000000e+00   2055s
  795936    2.4210854e+04   2.991261e+04   0.000000e+00   2061s
  797960    2.4226465e+04   3.011109e+04   0.000000e+00   2066s
  799452    2.4227570e+04   1.132777e+04   0.000000e+00   2071s
  800970    2.4230435e+04   1.350138e+04   0.000000e+00   2076s
  802488    2.4235984e+04   4.626334e+04   0.000000e+00   2080s
  804006    2.4237746e+04   1.326238e+04   0.000000e+00   2086s
  804992    2.4238446e+04   2.447308e+04   0.000000e+00   2090s
  806510    2.4239601e+04   1.593601e+04   0.000000e+00   2096s
  808028    2.4241777e+04   2.467750e+04   0.000000e+00   2100s
  809546    2.4243165e+04   2.532573e+04   0.000000e+00   2106s
  810938    2.4245347e+04   1.474239e+04   0.000000e+00   2112s
  812962    2.4254656e+04   1.329430e+04   0.000000e+00   2116s
  813888    2.4255460e+04   1.047305e+04   0.000000e+00   2120s
  815912    2.4260713e+04   2.778532e+04   0.000000e+00   2126s
  817430    2.4264686e+04   4.159751e+03   0.000000e+00   2130s
  819454    2.4272375e+04   1.351723e+04   0.000000e+00   2135s
  821984    2.4284416e+04   5.499197e+03   0.000000e+00   2141s
  824008    2.4285480e+04   6.565500e+03   0.000000e+00   2146s
  825526    2.4286911e+04   4.520904e+03   0.000000e+00   2150s
  828056    2.4289218e+04   1.012667e+04   0.000000e+00   2156s
  829574    2.4289829e+04   9.588517e+03   0.000000e+00   2160s
  831598    2.4290459e+04   6.643038e+03   0.000000e+00   2165s
  834634    2.4296857e+04   3.107515e+03   0.000000e+00   2171s
  837164    2.4300715e+04   1.243956e+03   0.000000e+00   2175s
  839694    2.4301274e+04   3.690270e+03   0.000000e+00   2180s
  842224    2.4302853e+04   1.016918e+03   0.000000e+00   2185s
  844248    2.4303416e+04   1.579897e+04   0.000000e+00   2190s
  846272    2.4304524e+04   1.438931e+03   0.000000e+00   2195s
  848802    2.4305200e+04   1.690772e+03   0.000000e+00   2201s
  850826    2.4305846e+04   2.513966e+03   0.000000e+00   2206s
  852850    2.4306762e+04   1.054351e+03   0.000000e+00   2210s
  855380    2.4307283e+04   5.538564e+02   0.000000e+00   2216s
  857404    2.4307567e+04   5.328945e+02   0.000000e+00   2221s
  859428    2.4307829e+04   6.055941e+02   0.000000e+00   2225s
  861958    2.4308069e+04   3.591995e+01   0.000000e+00   2231s
  862447    2.4308097e+04   0.000000e+00   0.000000e+00   2232s

Root relaxation: objective 2.430810e+04, 862447 iterations, 2212.24 seconds (1825.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24308.0969    0 16450 134300.000 24308.0969  81.9%     - 2236s
H    0     0                    34097.062490 24308.0969  28.7%     - 2237s
H    0     0                    33299.466255 24308.0969  27.0%     - 2244s
H    0     0                    33054.522427 24308.0969  26.5%     - 2244s
H    0     0                    32809.109653 24308.0969  25.9%     - 2246s
     0     0 24333.4418    0 20515 32809.1097 24333.4418  25.8%     - 2402s
H    0     0                    32800.194915 24333.4418  25.8%     - 2407s
H    0     0                    32301.206944 24333.4418  24.7%     - 2410s
H    0     0                    32090.286466 24333.4418  24.2%     - 2466s
     0     0 24350.6174    0 22910 32090.2865 24350.6174  24.1%     - 2548s
     0     0 24359.9553    0 24415 32090.2865 24359.9553  24.1%     - 2625s
     0     0 24364.1832    0 25184 32090.2865 24364.1832  24.1%     - 2677s
     0     0 24369.8544    0 26171 32090.2865 24369.8544  24.1%     - 2764s
     0     0 24373.9469    0 29613 32090.2865 24373.9469  24.0%     - 2839s
     0     0 24376.0042    0 30153 32090.2865 24376.0042  24.0%     - 2897s
     0     0 24376.3739    0 30430 32090.2865 24376.3739  24.0%     - 2917s
     0     0 24376.3912    0 30497 32090.2865 24376.3912  24.0%     - 2922s
     0     0 24376.3920    0 30497 32090.2865 24376.3920  24.0%     - 2924s
     0     0 24386.1508    0 31693 32090.2865 24386.1508  24.0%     - 3139s
H    0     0                    32089.296802 24386.1508  24.0%     - 3143s
H    0     0                    32042.327556 24386.1508  23.9%     - 3150s
     0     0 24392.1289    0 32959 32042.3276 24392.1289  23.9%     - 3293s
     0     0 24395.3573    0 33664 32042.3276 24395.3573  23.9%     - 3403s
     0     0 24398.3348    0 34757 32042.3276 24398.3348  23.9%     - 3540s
     0     0 24401.4494    0 36123 32042.3276 24401.4494  23.8%     - 3684s
     0     0 24403.9449    0 36877 32042.3276 24403.9449  23.8%     - 3815s
     0     0 24405.9457    0 37316 32042.3276 24405.9457  23.8%     - 3921s
     0     0 24407.0157    0 37765 32042.3276 24407.0157  23.8%     - 3999s
     0     0 24407.2414    0 38093 32042.3276 24407.2414  23.8%     - 4035s
     0     0 24407.2696    0 38183 32042.3276 24407.2696  23.8%     - 4045s
     0     0 24407.2725    0 38244 32042.3276 24407.2725  23.8%     - 4048s
     0     0 24420.8654    0 42202 32042.3276 24420.8654  23.8%     - 5012s
H    0     0                    32042.167772 24420.8654  23.8%     - 5016s
H    0     0                    32000.792255 24420.8654  23.7%     - 5079s
     0     0 24423.2461    0 42869 32000.7923 24423.2461  23.7%     - 5256s
     0     0 24424.7158    0 43425 32000.7923 24424.7158  23.7%     - 5425s
     0     0 24425.8276    0 43941 32000.7923 24425.8276  23.7%     - 5534s
     0     0 24427.0966    0 44300 32000.7923 24427.0966  23.7%     - 5675s
     0     0 24427.7955    0 44648 32000.7923 24427.7955  23.7%     - 5781s
     0     0 24427.9622    0 44973 32000.7923 24427.9622  23.7%     - 5825s
     0     0 24428.0078    0 45077 32000.7923 24428.0078  23.7%     - 5844s
     0     0 24428.0176    0 45128 32000.7923 24428.0176  23.7%     - 5854s
     0     0 24440.2215    0 43744 32000.7923 24440.2215  23.6%     - 7235s
H    0     0                    32000.435422 24440.2215  23.6%     - 7236s
H    0     0                    28887.032561 24440.2215  15.4%     - 7239s
H    0     0                    27131.315676 24440.2215  9.92%     - 7286s
     0     0 24441.7874    0 46257 27131.3157 24441.7874  9.91%     - 7493s
     0     0 24442.2028    0 44552 27131.3157 24442.2028  9.91%     - 7577s
     0     0 24442.9501    0 47076 27131.3157 24442.9501  9.91%     - 7717s
     0     0 24443.3007    0 47559 27131.3157 24443.3007  9.91%     - 7794s
     0     0 24443.4179    0 47922 27131.3157 24443.4179  9.91%     - 7838s
     0     0 24443.4486    0 48178 27131.3157 24443.4486  9.91%     - 7860s
     0     0 24446.0189    0 47838 27131.3157 24446.0189  9.90%     - 8182s
H    0     0                    27108.814870 24446.0189  9.82%     - 8183s
H    0     0                    26269.069236 24446.0189  6.94%     - 8246s
     0     0 24448.4156    0 47637 26269.0692 24448.4156  6.93%     - 8454s
     0     0 24450.3148    0 47654 26269.0692 24450.3148  6.92%     - 8723s
     0     0 24451.7065    0 47831 26269.0692 24451.7065  6.92%     - 8923s
     0     0 24452.4915    0 46237 26269.0692 24452.4915  6.92%     - 9069s
     0     0 24453.2844    0 46779 26269.0692 24453.2844  6.91%     - 9211s
     0     0 24454.6140    0 49022 26269.0692 24454.6140  6.91%     - 9408s
     0     0 24455.5002    0 49417 26269.0692 24455.5002  6.90%     - 9558s
     0     0 24455.7930    0 49982 26269.0692 24455.7930  6.90%     - 9638s
     0     0 24455.8661    0 50209 26269.0692 24455.8661  6.90%     - 9679s
     0     0 24455.8837    0 50338 26269.0692 24455.8837  6.90%     - 9695s
     0     0 24457.8841    0 49609 26269.0692 24457.8841  6.89%     - 10035s
H    0     0                    26268.951310 24457.8841  6.89%     - 10036s
H    0     0                    26234.604026 24457.8841  6.77%     - 10056s
     0     0 24459.7046    0 49275 26234.6040 24459.7046  6.77%     - 10280s
     0     0 24460.8393    0 49579 26234.6040 24460.8393  6.76%     - 10482s
     0     0 24461.4233    0 49807 26234.6040 24461.4233  6.76%     - 10624s
     0     0 24462.4117    0 48050 26234.6040 24462.4117  6.76%     - 10795s
     0     0          -    0      26234.6040 24462.4117  6.76%     - 10800s

Cutting planes:
  Gomory: 20
  Lift-and-project: 1
  Cover: 3224
  Clique: 1026
  MIR: 17719
  StrongCG: 12478
  GUB cover: 7444
  Zero half: 579
  RLT: 1196
  BQP: 26
  PSD: 27

Explored 1 nodes (1673358 simplex iterations) in 10800.29 seconds (7954.16 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 26234.6 26269 26269.1 ... 32042.3

Time limit reached
Best objective 2.623460401246e+04, best bound 2.446241170652e+04, gap 6.7552%

User-callback calls 236194, time in user-callback 2.95 sec
slurmstepd: error: *** STEP 5346765.0 ON skl44 CANCELLED AT 2025-01-28T03:28:28 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5346765 ON skl44 CANCELLED AT 2025-01-28T03:28:28 DUE TO TIME LIMIT ***
