EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 20s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 22.58s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  553574    2.2564114e+04   2.420200e+05   0.000000e+00   1935s
  554580    2.2575281e+04   2.128117e+05   0.000000e+00   1941s
  555556    2.2580203e+04   1.424707e+05   0.000000e+00   1947s
  556568    2.2586614e+04   1.750714e+05   0.000000e+00   1952s
  557580    2.2595083e+04   1.603178e+05   0.000000e+00   1956s
  559098    2.2606575e+04   1.427442e+05   0.000000e+00   1960s
  560616    2.2622404e+04   2.129662e+05   0.000000e+00   1966s
  561628    2.2627771e+04   1.432578e+05   0.000000e+00   1970s
  562558    2.2631311e+04   1.718346e+05   0.000000e+00   1976s
  563570    2.2636453e+04   4.234879e+05   0.000000e+00   1981s
  564582    2.2645882e+04   2.033790e+05   0.000000e+00   1985s
  566100    2.2655858e+04   2.004177e+05   0.000000e+00   1992s
  567112    2.2683572e+04   1.790433e+05   0.000000e+00   1996s
  568630    2.2689174e+04   9.355321e+04   0.000000e+00   2001s
  570148    2.2695000e+04   1.690467e+05   0.000000e+00   2006s
  571160    2.2699554e+04   1.356505e+05   0.000000e+00   2011s
  572080    2.2702982e+04   1.720813e+05   0.000000e+00   2016s
  573598    2.2714878e+04   1.410744e+05   0.000000e+00   2022s
  574610    2.2720933e+04   1.835310e+05   0.000000e+00   2027s
  575622    2.2729077e+04   1.573519e+05   0.000000e+00   2031s
  576634    2.2734572e+04   1.088879e+05   0.000000e+00   2036s
  578152    2.2747034e+04   2.935407e+05   0.000000e+00   2041s
  579670    2.2767418e+04   1.287974e+05   0.000000e+00   2045s
  581188    2.2779267e+04   9.315915e+04   0.000000e+00   2051s
  582200    2.2785200e+04   2.199871e+05   0.000000e+00   2055s
  583718    2.2791737e+04   1.072124e+05   0.000000e+00   2063s
  584224    2.2794051e+04   1.982721e+05   0.000000e+00   2065s
  585742    2.2803388e+04   3.046618e+05   0.000000e+00   2071s
  587766    2.2826816e+04   2.223116e+05   0.000000e+00   2076s
  588778    2.2829854e+04   2.312643e+05   0.000000e+00   2080s
  590296    2.2841964e+04   1.668790e+05   0.000000e+00   2086s
  591308    2.2845955e+04   1.161144e+05   0.000000e+00   2091s
  592320    2.2854468e+04   3.347188e+05   0.000000e+00   2095s
  593332    2.2874462e+04   1.648648e+05   0.000000e+00   2100s
  594344    2.2877749e+04   1.301751e+05   0.000000e+00   2105s
  595350    2.2881278e+04   1.347158e+05   0.000000e+00   2111s
  596362    2.2884868e+04   1.578255e+05   0.000000e+00   2116s
  597328    2.2889032e+04   3.635316e+05   0.000000e+00   2121s
  598340    2.2906052e+04   1.732438e+05   0.000000e+00   2125s
  600364    2.2949064e+04   2.756288e+05   0.000000e+00   2132s
  601376    2.2984282e+04   1.483282e+05   0.000000e+00   2136s
  602894    2.3006522e+04   1.642418e+05   0.000000e+00   2140s
  604406    2.3012897e+04   2.111719e+05   0.000000e+00   2148s
  604912    2.3015209e+04   3.344712e+05   0.000000e+00   2151s
  605924    2.3019555e+04   1.267733e+05   0.000000e+00   2156s
  606936    2.3029702e+04   8.049279e+04   0.000000e+00   2161s
  607948    2.3033346e+04   1.905307e+05   0.000000e+00   2167s
  608960    2.3039214e+04   2.723055e+05   0.000000e+00   2171s
  610452    2.3047603e+04   2.203570e+05   0.000000e+00   2178s
  610958    2.3049033e+04   1.184100e+05   0.000000e+00   2180s
  612390    2.3054251e+04   2.878491e+05   0.000000e+00   2188s
  612896    2.3055419e+04   1.468852e+05   0.000000e+00   2190s
  613892    2.3058436e+04   1.277445e+05   0.000000e+00   2196s
  614904    2.3066713e+04   1.107653e+05   0.000000e+00   2201s
  615916    2.3070548e+04   1.828795e+05   0.000000e+00   2206s
  616928    2.3073904e+04   1.039421e+05   0.000000e+00   2210s
  618446    2.3088045e+04   1.316873e+05   0.000000e+00   2215s
  619452    2.3093572e+04   1.640890e+05   0.000000e+00   2220s
  620464    2.3102997e+04   2.620014e+05   0.000000e+00   2225s
  622488    2.3149161e+04   1.137561e+05   0.000000e+00   2231s
  624006    2.3175145e+04   8.862213e+04   0.000000e+00   2235s
  625524    2.3223070e+04   2.017817e+05   0.000000e+00   2242s
  627042    2.3242223e+04   7.971908e+04   0.000000e+00   2246s
  628560    2.3253186e+04   1.879901e+05   0.000000e+00   2252s
  629572    2.3265992e+04   2.056633e+05   0.000000e+00   2256s
  630584    2.3274733e+04   7.436071e+04   0.000000e+00   2260s
  632102    2.3285356e+04   2.200306e+05   0.000000e+00   2266s
  633114    2.3289584e+04   1.171408e+05   0.000000e+00   2271s
  634126    2.3291826e+04   8.649316e+04   0.000000e+00   2275s
  635112    2.3295294e+04   7.834598e+04   0.000000e+00   2281s
  636088    2.3297596e+04   1.265733e+05   0.000000e+00   2286s
  636924    2.3300057e+04   1.076388e+05   0.000000e+00   2292s
  637936    2.3308775e+04   1.268280e+05   0.000000e+00   2295s
  639454    2.3328284e+04   1.598823e+05   0.000000e+00   2300s
  641478    2.3358019e+04   1.344103e+05   0.000000e+00   2307s
  642490    2.3364154e+04   7.109628e+04   0.000000e+00   2310s
  644008    2.3370709e+04   1.472580e+05   0.000000e+00   2316s
  645020    2.3375462e+04   1.649617e+05   0.000000e+00   2321s
  646026    2.3394752e+04   1.826850e+05   0.000000e+00   2327s
  647038    2.3400495e+04   1.329716e+05   0.000000e+00   2333s
  647544    2.3401703e+04   6.570362e+04   0.000000e+00   2335s
  649062    2.3406966e+04   2.670115e+05   0.000000e+00   2342s
  650074    2.3419445e+04   1.641583e+05   0.000000e+00   2345s
  651592    2.3436490e+04   2.097644e+05   0.000000e+00   2350s
  652578    2.3438884e+04   8.755871e+04   0.000000e+00   2355s
  654096    2.3444704e+04   1.161349e+05   0.000000e+00   2362s
  655108    2.3447676e+04   5.163038e+05   0.000000e+00   2367s
  656120    2.3450663e+04   8.323102e+04   0.000000e+00   2372s
  657132    2.3454044e+04   1.398369e+05   0.000000e+00   2377s
  658144    2.3458478e+04   1.487631e+05   0.000000e+00   2381s
  659662    2.3467517e+04   1.749214e+05   0.000000e+00   2386s
  661180    2.3497716e+04   1.885376e+05   0.000000e+00   2391s
  662698    2.3522481e+04   1.999898e+05   0.000000e+00   2396s
  664216    2.3528874e+04   8.588464e+04   0.000000e+00   2401s
  665228    2.3538703e+04   1.801153e+05   0.000000e+00   2405s
  667252    2.3559984e+04   1.999290e+05   0.000000e+00   2412s
  668264    2.3569001e+04   7.335057e+04   0.000000e+00   2417s
  669276    2.3571522e+04   8.528692e+04   0.000000e+00   2421s
  670288    2.3576088e+04   1.472867e+05   0.000000e+00   2426s
  672312    2.3605474e+04   1.393157e+05   0.000000e+00   2432s
  673324    2.3609250e+04   6.415889e+04   0.000000e+00   2436s
  674336    2.3611282e+04   8.298689e+04   0.000000e+00   2440s
  675854    2.3617888e+04   1.397400e+05   0.000000e+00   2447s
  676284    2.3619720e+04   8.179866e+06   0.000000e+00   2452s
  676724    2.3621253e+04   1.068419e+06   0.000000e+00   2457s
  677074    2.3622856e+04   1.365511e+06   0.000000e+00   2462s
  677434    2.3623803e+04   4.430365e+05   0.000000e+00   2467s
  677824    2.3625323e+04   3.687787e+05   0.000000e+00   2472s
  678204    2.3627663e+04   4.343842e+05   0.000000e+00   2477s
  678614    2.3628694e+04   2.440096e+05   0.000000e+00   2482s
  679014    2.3630683e+04   7.434784e+05   0.000000e+00   2487s
  679354    2.3632621e+04   1.224644e+05   0.000000e+00   2491s
  679714    2.3635036e+04   5.479460e+06   0.000000e+00   2497s
  680064    2.3637016e+04   2.086019e+06   0.000000e+00   2502s
  680484    2.3638965e+04   2.250049e+05   0.000000e+00   2507s
  681164    2.3643340e+04   6.023679e+06   0.000000e+00   2512s
  681574    2.3646892e+04   7.834621e+05   0.000000e+00   2516s
  682034    2.3649394e+04   3.643335e+06   0.000000e+00   2521s
  682484    2.3651607e+04   1.236205e+06   0.000000e+00   2526s
  682994    2.3654023e+04   1.046909e+08   0.000000e+00   2531s
  683664    2.3684153e+04   2.246170e+08   0.000000e+00   2535s
  684204    2.3701492e+04   6.240324e+05   0.000000e+00   2541s
  684624    2.3706556e+04   5.293578e+06   0.000000e+00   2546s
  685114    2.3709597e+04   1.100439e+07   0.000000e+00   2551s
  686060    2.3725952e+04   7.156436e+08   0.000000e+00   2556s
  687072    2.3756618e+04   5.994592e+06   0.000000e+00   2560s
  688062    2.3775186e+04   6.844376e+06   0.000000e+00   2567s
  688702    2.3788536e+04   9.304866e+06   0.000000e+00   2572s
  689352    2.3800973e+04   2.626053e+05   0.000000e+00   2577s
  689972    2.3806880e+04   1.356721e+06   0.000000e+00   2582s
  690652    2.3811418e+04   3.592179e+06   0.000000e+00   2587s
  690922    2.3812042e+04   9.149069e+04   0.000000e+00   2590s
  691662    2.3819650e+04   4.828626e+05   0.000000e+00   2595s
  692482    2.3839818e+04   1.717924e+05   0.000000e+00   2600s
  693612    2.3847341e+04   2.605974e+06   0.000000e+00   2607s
  694492    2.3862596e+04   9.949882e+06   0.000000e+00   2612s
  695152    2.3870102e+04   6.496548e+06   0.000000e+00   2617s
  695602    2.3871929e+04   4.299969e+05   0.000000e+00   2622s
  696142    2.3874421e+04   9.802635e+06   0.000000e+00   2627s
  696752    2.3876233e+04   6.626219e+06   0.000000e+00   2632s
  697542    2.3888680e+04   2.387799e+08   0.000000e+00   2637s
  698222    2.3900391e+04   6.120888e+07   0.000000e+00   2642s
  699102    2.3909799e+04   1.838990e+07   0.000000e+00   2647s
  699932    2.3922384e+04   6.269495e+06   0.000000e+00   2651s
  700542    2.3923850e+04   1.992122e+06   0.000000e+00   2656s
  701368    2.3926581e+04   1.637961e+06   0.000000e+00   2661s
  701878    2.3928186e+04   4.189209e+06   0.000000e+00   2666s
  702448    2.3929760e+04   4.421604e+05   0.000000e+00   2671s
  702948    2.3930698e+04   9.105664e+06   0.000000e+00   2676s
  703518    2.3932352e+04   5.277212e+06   0.000000e+00   2682s
  704118    2.3934836e+04   6.546746e+06   0.000000e+00   2686s
  704708    2.3937991e+04   2.508121e+05   0.000000e+00   2691s
  705268    2.3939099e+04   1.178828e+06   0.000000e+00   2696s
  705788    2.3940458e+04   3.444484e+05   0.000000e+00   2701s
  706308    2.3941933e+04   5.703890e+05   0.000000e+00   2706s
  706788    2.3944318e+04   1.721419e+06   0.000000e+00   2711s
  707368    2.3946994e+04   8.915467e+05   0.000000e+00   2716s
  707938    2.3949734e+04   3.518100e+07   0.000000e+00   2721s
  708668    2.3955318e+04   1.894809e+07   0.000000e+00   2726s
  709368    2.3967449e+04   4.242552e+06   0.000000e+00   2731s
  709998    2.3982486e+04   1.403899e+07   0.000000e+00   2736s
  710548    2.3986384e+04   6.891015e+06   0.000000e+00   2740s
  711078    2.3992504e+04   2.501723e+07   0.000000e+00   2745s
  711888    2.4000658e+04   1.002341e+06   0.000000e+00   2750s
  712578    2.4005590e+04   7.378457e+07   0.000000e+00   2755s
  713258    2.4009296e+04   1.527547e+07   0.000000e+00   2761s
  713868    2.4016094e+04   1.502145e+06   0.000000e+00   2766s
  714548    2.4034605e+04   1.963284e+06   0.000000e+00   2771s
  715178    2.4037640e+04   4.164161e+06   0.000000e+00   2776s
  715788    2.4040148e+04   2.624916e+05   0.000000e+00   2780s
  717224    2.4051500e+04   7.014706e+06   0.000000e+00   2787s
  718044    2.4056588e+04   1.318687e+06   0.000000e+00   2792s
  718774    2.4058228e+04   1.627377e+06   0.000000e+00   2796s
  719434    2.4060862e+04   4.801636e+06   0.000000e+00   2802s
  720084    2.4065221e+04   3.711129e+07   0.000000e+00   2807s
  720694    2.4067814e+04   8.159005e+05   0.000000e+00   2812s
  721224    2.4070688e+04   5.908790e+05   0.000000e+00   2816s
  721804    2.4080774e+04   3.971035e+07   0.000000e+00   2821s
  722504    2.4091713e+04   5.375243e+06   0.000000e+00   2826s
  723324    2.4095565e+04   5.621718e+07   0.000000e+00   2830s
  724580    2.4104205e+04   6.830913e+06   0.000000e+00   2837s
  725426    2.4108414e+04   6.119552e+04   0.000000e+00   2841s
  726056    2.4110116e+04   5.315380e+06   0.000000e+00   2846s
  726536    2.4111585e+04   1.535627e+06   0.000000e+00   2852s
  727106    2.4113972e+04   1.709114e+08   0.000000e+00   2857s
  727896    2.4124410e+04   1.687271e+05   0.000000e+00   2861s
  728556    2.4126076e+04   7.824826e+04   0.000000e+00   2866s
  729236    2.4127937e+04   3.980266e+05   0.000000e+00   2871s
  729796    2.4128798e+04   2.493704e+06   0.000000e+00   2875s
  730496    2.4131134e+04   1.251798e+05   0.000000e+00   2880s
  731036    2.4133386e+04   4.403705e+06   0.000000e+00   2885s
  731526    2.4134592e+04   1.255288e+07   0.000000e+00   2890s
  732096    2.4136230e+04   3.055343e+06   0.000000e+00   2895s
  732746    2.4137495e+04   1.538717e+06   0.000000e+00   2900s
  734128    2.4146983e+04   5.719140e+06   0.000000e+00   2906s
  734898    2.4158728e+04   1.472613e+06   0.000000e+00   2911s
  735618    2.4160788e+04   2.390769e+05   0.000000e+00   2916s
  737136    2.4169177e+04   2.853153e+05   0.000000e+00   2921s
  738092    2.4171781e+04   9.274588e+05   0.000000e+00   2926s
  739610    2.4177494e+04   3.323101e+05   0.000000e+00   2932s
  740622    2.4179372e+04   1.805041e+06   0.000000e+00   2937s
  741598    2.4180706e+04   6.615094e+04   0.000000e+00   2942s
  742610    2.4183745e+04   5.154169e+04   0.000000e+00   2946s
  743622    2.4187070e+04   1.019106e+07   0.000000e+00   2950s
  745140    2.4202624e+04   2.306352e+06   0.000000e+00   2955s
  746532    2.4209151e+04   5.336945e+05   0.000000e+00   2962s
  748050    2.4216692e+04   6.827187e+04   0.000000e+00   2966s
  749532    2.4233879e+04   1.529602e+05   0.000000e+00   2972s
  750372    2.4237650e+04   9.084418e+05   0.000000e+00   2977s
  750752    2.4238164e+04   8.035995e+04   0.000000e+00   2980s
  751542    2.4239512e+04   1.112717e+06   0.000000e+00   2985s
  752842    2.4241486e+04   6.708316e+05   0.000000e+00   2992s
  753572    2.4242911e+04   1.230902e+06   0.000000e+00   2997s
  754518    2.4244716e+04   6.008366e+05   0.000000e+00   3001s
  755394    2.4246189e+04   2.026658e+05   0.000000e+00   3005s
  756730    2.4250692e+04   6.726911e+04   0.000000e+00   3012s
  757646    2.4252864e+04   3.197269e+06   0.000000e+00   3016s
  759164    2.4256449e+04   1.501254e+07   0.000000e+00   3021s
  760040    2.4258249e+04   2.588381e+06   0.000000e+00   3026s
  760996    2.4266372e+04   1.002470e+05   0.000000e+00   3031s
  761952    2.4268456e+04   5.711646e+04   0.000000e+00   3035s
  763132    2.4271157e+04   5.857851e+05   0.000000e+00   3042s
  764058    2.4273581e+04   4.385947e+05   0.000000e+00   3047s
  764914    2.4275620e+04   8.327588e+05   0.000000e+00   3051s
  766416    2.4278978e+04   2.244262e+07   0.000000e+00   3057s
  767256    2.4280158e+04   9.617561e+04   0.000000e+00   3062s
  768046    2.4281306e+04   2.446542e+05   0.000000e+00   3067s
  768942    2.4283086e+04   4.043394e+06   0.000000e+00   3071s
  769838    2.4285176e+04   1.860569e+06   0.000000e+00   3076s
  771094    2.4296930e+04   7.086212e+05   0.000000e+00   3081s
  772014    2.4298647e+04   5.841717e+05   0.000000e+00   3086s
  772664    2.4299512e+04   1.367049e+05   0.000000e+00   3091s
  773780    2.4301558e+04   1.694405e+06   0.000000e+00   3097s
  774610    2.4303032e+04   4.938804e+07   0.000000e+00   3102s
  775330    2.4304359e+04   5.947750e+04   0.000000e+00   3107s
  776260    2.4306242e+04   2.361104e+05   0.000000e+00   3112s
  777010    2.4307471e+04   4.209174e+04   0.000000e+00   3117s
  777700    2.4308699e+04   3.291488e+05   0.000000e+00   3121s
  778390    2.4309817e+04   1.351824e+05   0.000000e+00   3125s
  779546    2.4311627e+04   7.578780e+04   0.000000e+00   3132s
  780166    2.4312421e+04   8.861757e+05   0.000000e+00   3136s
  780992    2.4313778e+04   8.042760e+04   0.000000e+00   3140s
  782142    2.4315331e+04   2.978334e+06   0.000000e+00   3147s
  782982    2.4316310e+04   3.725016e+05   0.000000e+00   3152s
  783832    2.4317481e+04   6.035950e+05   0.000000e+00   3157s
  784642    2.4318519e+04   1.312247e+06   0.000000e+00   3162s
  785492    2.4319447e+04   3.174030e+05   0.000000e+00   3166s
  786202    2.4320033e+04   1.053620e+06   0.000000e+00   3171s
  787348    2.4321576e+04   1.846660e+05   0.000000e+00   3177s
  788128    2.4322503e+04   6.235363e+06   0.000000e+00   3182s
  788818    2.4323521e+04   1.457678e+06   0.000000e+00   3186s
  789754    2.4324749e+04   2.828739e+05   0.000000e+00   3191s
  790404    2.4325348e+04   7.493846e+05   0.000000e+00   3196s
  791300    2.4327548e+04   3.829374e+05   0.000000e+00   3201s
  791950    2.4328451e+04   4.544574e+04   0.000000e+00   3206s
  793126    2.4332376e+04   4.307085e+05   0.000000e+00   3212s
  793986    2.4333933e+04   4.407278e+05   0.000000e+00   3217s
  794826    2.4335348e+04   8.533679e+06   0.000000e+00   3221s
  795652    2.4336464e+04   3.889354e+06   0.000000e+00   3226s
  796282    2.4337044e+04   2.314068e+05   0.000000e+00   3230s
  796872    2.4337698e+04   1.543143e+06   0.000000e+00   3236s
  797688    2.4338727e+04   1.853248e+06   0.000000e+00   3241s
  798418    2.4339621e+04   4.547115e+04   0.000000e+00   3245s
  799628    2.4341179e+04   6.474727e+04   0.000000e+00   3252s
  800408    2.4342243e+04   1.087994e+06   0.000000e+00   3257s
  801148    2.4343028e+04   1.029862e+05   0.000000e+00   3261s
  801878    2.4343822e+04   8.495541e+07   0.000000e+00   3266s
  802748    2.4345295e+04   4.428061e+06   0.000000e+00   3271s
  803468    2.4346406e+04   1.298364e+05   0.000000e+00   3276s
  804378    2.4347645e+04   3.878170e+06   0.000000e+00   3281s
  804958    2.4348273e+04   7.429129e+04   0.000000e+00   3286s
  805608    2.4349367e+04   2.272262e+07   0.000000e+00   3291s
  806474    2.4351631e+04   5.891684e+05   0.000000e+00   3295s
  807484    2.4353699e+04   4.999180e+05   0.000000e+00   3302s
  808214    2.4354481e+04   8.265583e+05   0.000000e+00   3306s
  808934    2.4355384e+04   1.425298e+05   0.000000e+00   3311s
  809674    2.4356236e+04   6.888646e+05   0.000000e+00   3315s
  810464    2.4357126e+04   1.687060e+05   0.000000e+00   3320s
  811014    2.4357565e+04   1.382295e+05   0.000000e+00   3325s
  811684    2.4358071e+04   3.439906e+05   0.000000e+00   3330s
  812654    2.4358827e+04   2.646926e+04   0.000000e+00   3337s
  813234    2.4359247e+04   1.391085e+05   0.000000e+00   3342s
  813864    2.4359694e+04   1.855849e+05   0.000000e+00   3346s
  814404    2.4360113e+04   6.975885e+04   1.821570e+14   3351s
  814564    2.4553476e+04   6.235871e+03   1.667735e+12   3355s
  814854    2.4564020e+04   5.714549e+03   1.637734e+12   3362s
  815075    2.4729271e+04   5.044861e+03   1.136470e+12   3366s
  815357    2.4831914e+04   4.478823e+03   8.880051e+11   3371s
  815677    2.4882126e+04   4.246622e+03   8.466956e+11   3376s
  816097    2.4931663e+04   3.979181e+03   8.437819e+11   3383s
  816380    2.5143876e+04   3.602549e+03   8.629000e+11   3386s
  816741    2.5303555e+04   3.174749e+03   8.358384e+11   3390s
  817021    2.5354809e+04   3.035246e+03   9.024263e+11   3396s
  817361    2.5370403e+04   3.000272e+03   9.171374e+11   3402s
  817727    2.5437882e+04   2.662181e+03   7.197430e+11   3407s
  817988    2.5466269e+04   2.519311e+03   7.233636e+11   3410s
  818413    2.5578710e+04   2.241713e+03   8.052877e+11   3416s
  818740    2.5648959e+04   2.043234e+03   1.045163e+12   3421s
  819414    2.5963603e+04   1.589774e+03   7.986411e+11   3425s
  820149    2.6214499e+04   1.377512e+03   6.110564e+11   3432s
  820850    2.6549205e+04   1.107274e+03   6.273691e+11   3437s
  821808    2.6737960e+04   7.658203e+02   5.067368e+11   3442s
  823208    2.6859293e+04   5.200927e+02   3.331784e+11   3445s
  824084    2.6883266e+04   4.421778e+02   2.940407e+11   3451s
  824434    2.6883266e+04   4.421778e+02   3.112529e+11   3456s
  826485    2.6757727e+04   2.419912e+02   1.369343e+11   3461s
  845474    2.6931305e+04   1.075006e+02   8.095774e+10   3466s
  872364    2.6931305e+04   1.075006e+02   8.095758e+10   3471s
  899254    2.6931305e+04   1.075006e+02   8.095758e+10   3475s
  926144    2.6931305e+04   1.075006e+02   8.095758e+10   3480s
  953044    2.6931305e+04   1.075006e+02   8.095758e+10   3485s
  985314    2.6931305e+04   1.075006e+02   8.095758e+10   3491s
 1012204    2.6931305e+04   1.075006e+02   8.095758e+10   3495s
 1039094    2.6931305e+04   1.075006e+02   8.095758e+10   3500s
 1071364    2.6931305e+04   1.075006e+02   8.095758e+10   3506s
 1082860   -5.6416400e+33   9.087105e+34   5.641640e+03   3513s
 1083130   -5.6170964e+33   8.580168e+34   5.617096e+03   3517s
 1091472   -1.2997700e+33   3.574221e+34   1.299770e+03   3520s
 1141103    1.6823152e+04   3.633708e+05   0.000000e+00   3525s
 1163024    2.0711392e+04   7.172162e+04   0.000000e+00   3530s
 1181870    2.1188414e+04   2.666704e+04   0.000000e+00   3535s
 1199972    2.2246195e+04   2.987381e+04   0.000000e+00   3540s
 1212529    2.3829149e+04   4.497426e+04   0.000000e+00   3545s
 1218124    2.3879532e+04   4.021007e+04   0.000000e+00   3550s
 1221666    2.3996302e+04   1.787040e+04   0.000000e+00   3555s
 1225208    2.4120035e+04   1.675907e+04   0.000000e+00   3560s
 1228750    2.4189879e+04   1.905525e+04   0.000000e+00   3565s
 1232798    2.4248610e+04   1.716323e+04   0.000000e+00   3570s
 1236340    2.4276295e+04   3.116949e+04   0.000000e+00   3575s
 1240388    2.4307076e+04   1.770456e+04   0.000000e+00   3580s
 1243930    2.4337674e+04   1.266679e+04   0.000000e+00   3586s
 1246966    2.4351707e+04   7.146249e+03   0.000000e+00   3590s
 1250002    2.4358825e+04   1.883244e+04   0.000000e+00   3596s
 1252026    2.4363417e+04   8.545303e+03   0.000000e+00   3601s
 1254556    2.4366537e+04   4.161807e+03   0.000000e+00   3606s
 1256580    2.4368168e+04   6.030847e+03   0.000000e+00   3610s
 1258604    2.4369454e+04   6.692154e+03   0.000000e+00   3615s
 1260628    2.4375791e+04   2.423477e+04   0.000000e+00   3620s
 1262652    2.4377503e+04   1.872695e+04   0.000000e+00   3625s
 1264170    2.4378323e+04   8.906956e+03   0.000000e+00   3630s
 1265688    2.4381156e+04   8.430891e+03   0.000000e+00   3635s
 1267712    2.4382119e+04   6.437494e+03   0.000000e+00   3641s
 1269230    2.4383040e+04   1.160079e+04   0.000000e+00   3646s
 1270748    2.4383619e+04   3.563694e+03   0.000000e+00   3651s
 1272772    2.4386022e+04   2.874059e+03   0.000000e+00   3656s
 1274796    2.4386771e+04   4.891420e+03   0.000000e+00   3661s
 1276820    2.4387669e+04   3.137349e+03   0.000000e+00   3666s
 1279350    2.4388827e+04   1.503608e+03   0.000000e+00   3670s
 1281374    2.4389370e+04   2.115243e+03   0.000000e+00   3676s
 1283398    2.4389839e+04   2.093647e+03   0.000000e+00   3681s
 1284916    2.4390230e+04   3.513985e+03   0.000000e+00   3686s
 1286940    2.4390686e+04   1.337073e+03   0.000000e+00   3691s
 1288458    2.4391059e+04   1.395598e+03   0.000000e+00   3696s
 1289976    2.4391837e+04   1.804495e+03   0.000000e+00   3700s
 1292000    2.4392275e+04   2.790318e+03   0.000000e+00   3706s
 1294024    2.4392608e+04   1.410408e+03   0.000000e+00   3710s
 1296554    2.4392941e+04   1.494683e+03   0.000000e+00   3716s
 1298072    2.4393085e+04   5.118028e+02   0.000000e+00   3720s
 1300416    2.4393313e+04   0.000000e+00   0.000000e+00   3725s

Root relaxation: objective 2.439331e+04, 1300416 iterations, 3700.68 seconds (2544.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24393.3129    0 16374 134300.000 24393.3129  81.8%     - 3730s
H    0     0                    34012.218213 24393.3129  28.3%     - 3730s
H    0     0                    33575.713112 24393.3129  27.3%     - 3738s
H    0     0                    30544.914909 24393.3129  20.1%     - 3787s
     0     0 24419.1357    0 18379 30544.9149 24419.1357  20.1%     - 3961s
H    0     0                    30521.037321 24419.1357  20.0%     - 3968s
     0     0 24435.0496    0 22398 30521.0373 24435.0496  19.9%     - 4925s
     0     0 24444.8288    0 24044 30521.0373 24444.8288  19.9%     - 5034s
     0     0 24449.9504    0 24927 30521.0373 24449.9504  19.9%     - 5129s
     0     0 24452.5701    0 25506 30521.0373 24452.5701  19.9%     - 5201s
     0     0 24458.8123    0 29222 30521.0373 24458.8123  19.9%     - 5330s
     0     0 24461.0544    0 29938 30521.0373 24461.0544  19.9%     - 5406s
     0     0 24461.3077    0 30223 30521.0373 24461.3077  19.9%     - 5432s
     0     0 24461.3304    0 30290 30521.0373 24461.3304  19.9%     - 5441s
     0     0 24461.3311    0 30301 30521.0373 24461.3311  19.9%     - 5444s
     0     0 24469.9804    0 31860 30521.0373 24469.9804  19.8%     - 5734s
H    0     0                    30519.474967 24469.9804  19.8%     - 5738s
H    0     0                    29822.650711 24469.9804  17.9%     - 5759s
     0     0 24476.1849    0 32936 29822.6507 24476.1849  17.9%     - 5960s
     0     0 24479.7631    0 33627 29822.6507 24479.7631  17.9%     - 6127s
     0     0 24482.2668    0 34542 29822.6507 24482.2668  17.9%     - 6244s
     0     0 24485.8758    0 36020 29822.6507 24485.8758  17.9%     - 6467s
     0     0 24488.3952    0 36815 29822.6507 24488.3952  17.9%     - 6631s
     0     0 24490.1779    0 37377 29822.6507 24490.1779  17.9%     - 6793s
     0     0 24491.4200    0 37806 29822.6507 24491.4200  17.9%     - 6931s
     0     0 24491.5865    0 38113 29822.6507 24491.5865  17.9%     - 6973s
     0     0 24491.6225    0 38225 29822.6507 24491.6225  17.9%     - 6988s
     0     0 24491.6280    0 38259 29822.6507 24491.6280  17.9%     - 6993s
     0     0 24507.5128    0 42496 29822.6507 24507.5128  17.8%     - 8841s
H    0     0                    29821.438973 24507.5128  17.8%     - 8842s
H    0     0                    27298.274942 24507.5128  10.2%     - 8938s
     0     0 24509.9568    0 42922 27298.2749 24509.9568  10.2%     - 9278s
