EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x02be1fa1
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278126 rows and 278067 columns (presolve time = 5s) ...
Presolve removed 284202 rows and 278067 columns (presolve time = 10s) ...
Presolve removed 284202 rows and 278067 columns (presolve time = 15s) ...
Presolve removed 284202 rows and 278067 columns
Presolve time: 17.84s
Presolved: 1015798 rows, 996983 columns, 3925468 nonzeros
Variable types: 0 continuous, 996983 integer (996983 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  719108    2.4156884e+04   5.412713e+04   0.000000e+00   1935s
  720623    2.4160004e+04   4.111943e+04   0.000000e+00   1941s
  722138    2.4164043e+04   4.042088e+04   0.000000e+00   1946s
  723558    2.4165703e+04   4.352247e+04   0.000000e+00   1951s
  724938    2.4170446e+04   6.040696e+05   0.000000e+00   1956s
  725943    2.4172854e+04   8.666886e+04   0.000000e+00   1961s
  727458    2.4190640e+04   1.133111e+05   0.000000e+00   1965s
  729478    2.4201655e+04   3.972409e+04   0.000000e+00   1970s
  731498    2.4206056e+04   4.871780e+04   0.000000e+00   1977s
  733013    2.4209567e+04   1.009046e+05   0.000000e+00   1981s
  734528    2.4233955e+04   5.406985e+04   0.000000e+00   1985s
  737053    2.4272573e+04   5.686095e+04   0.000000e+00   1991s
  738563    2.4275798e+04   5.437612e+04   0.000000e+00   1997s
  739548    2.4277334e+04   3.777784e+04   0.000000e+00   2001s
  740998    2.4280352e+04   2.560177e+04   0.000000e+00   2006s
  741758    2.4281704e+04   3.858595e+04   0.000000e+00   2010s
  743158    2.4284691e+04   4.753787e+04   0.000000e+00   2015s
  744538    2.4286395e+04   9.703182e+04   0.000000e+00   2022s
  745483    2.4288030e+04   4.270076e+04   0.000000e+00   2026s
  746943    2.4292080e+04   5.297595e+04   0.000000e+00   2031s
  748383    2.4295685e+04   6.362210e+04   0.000000e+00   2036s
  749898    2.4310597e+04   4.163950e+04   0.000000e+00   2040s
  751413    2.4314492e+04   2.686213e+04   0.000000e+00   2045s
  753433    2.4321705e+04   1.127249e+05   0.000000e+00   2051s
  755958    2.4343236e+04   4.051712e+04   0.000000e+00   2056s
  757978    2.4363200e+04   3.994689e+04   0.000000e+00   2061s
  759998    2.4381873e+04   4.728051e+04   0.000000e+00   2066s
  760928    2.4382634e+04   3.310923e+04   0.000000e+00   2071s
  762443    2.4384795e+04   6.577579e+04   0.000000e+00   2076s
  763958    2.4396633e+04   5.183236e+04   0.000000e+00   2081s
  765978    2.4416477e+04   4.821499e+04   0.000000e+00   2086s
  767493    2.4418161e+04   5.596715e+04   0.000000e+00   2091s
  769008    2.4424730e+04   1.978531e+04   0.000000e+00   2095s
  771028    2.4440206e+04   3.839239e+04   0.000000e+00   2100s
  773048    2.4451506e+04   3.790331e+04   0.000000e+00   2106s
  774563    2.4455751e+04   3.136136e+04   0.000000e+00   2110s
  777593    2.4464742e+04   4.113647e+04   0.000000e+00   2116s
  780118    2.4474990e+04   3.382945e+04   0.000000e+00   2121s
  782138    2.4477697e+04   1.323760e+04   0.000000e+00   2126s
  784158    2.4479323e+04   1.500914e+04   0.000000e+00   2131s
  786178    2.4483133e+04   1.319917e+04   0.000000e+00   2136s
  788198    2.4489504e+04   4.630012e+04   0.000000e+00   2141s
  789713    2.4493062e+04   3.161452e+04   0.000000e+00   2146s
  792238    2.4511147e+04   3.036713e+04   0.000000e+00   2151s
  793753    2.4513910e+04   2.611963e+04   0.000000e+00   2155s
  795773    2.4518033e+04   1.229061e+04   0.000000e+00   2160s
  797793    2.4519592e+04   3.804138e+04   0.000000e+00   2165s
  799813    2.4525367e+04   9.254028e+03   0.000000e+00   2171s
  801833    2.4530455e+04   2.460074e+04   0.000000e+00   2175s
  803853    2.4536975e+04   6.881427e+03   0.000000e+00   2181s
  805368    2.4537842e+04   5.629052e+03   0.000000e+00   2186s
  806883    2.4542509e+04   1.163395e+04   0.000000e+00   2190s
  808903    2.4545932e+04   7.336600e+03   0.000000e+00   2197s
  810418    2.4548888e+04   1.992700e+04   0.000000e+00   2200s
  811933    2.4549596e+04   2.336775e+04   0.000000e+00   2205s
  813448    2.4550385e+04   5.721501e+03   0.000000e+00   2210s
  815468    2.4551494e+04   2.819347e+04   0.000000e+00   2216s
  817488    2.4553062e+04   7.259800e+03   0.000000e+00   2221s
  819003    2.4553770e+04   2.123795e+04   0.000000e+00   2225s
  821023    2.4554530e+04   1.546662e+04   0.000000e+00   2231s
  822538    2.4555292e+04   9.397004e+03   0.000000e+00   2235s
  824558    2.4555900e+04   5.087607e+03   0.000000e+00   2241s
  826578    2.4556526e+04   8.075239e+03   0.000000e+00   2246s
  828598    2.4557059e+04   1.338152e+03   0.000000e+00   2251s
  830113    2.4557415e+04   2.566074e+03   0.000000e+00   2255s
  832638    2.4558627e+04   2.667190e+03   0.000000e+00   2261s
  835163    2.4559638e+04   1.263131e+04   0.000000e+00   2266s
  837183    2.4560299e+04   4.259537e+03   0.000000e+00   2270s
  839203    2.4560800e+04   2.638688e+03   0.000000e+00   2275s
  841728    2.4561446e+04   2.752722e+03   0.000000e+00   2281s
  843748    2.4561952e+04   1.336034e+03   0.000000e+00   2286s
  845768    2.4562524e+04   9.182305e+02   0.000000e+00   2290s
  848293    2.4562980e+04   6.921996e+02   0.000000e+00   2296s
  850818    2.4563393e+04   5.651308e+02   0.000000e+00   2301s
  852838    2.4563669e+04   2.400918e+02   0.000000e+00   2305s
  855363    2.4563868e+04   1.369929e+01   0.000000e+00   2310s
  855757    2.4563879e+04   0.000000e+00   0.000000e+00   2312s

Root relaxation: objective 2.456388e+04, 855757 iterations, 2292.26 seconds (1811.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24563.8793    0 18171 134300.000 24563.8793  81.7%     - 2316s
H    0     0                    34017.680761 24563.8793  27.8%     - 2316s
H    0     0                    32747.791863 24563.8793  25.0%     - 2324s
H    0     0                    32573.540010 24563.8793  24.6%     - 2324s
H    0     0                    32359.685265 24563.8793  24.1%     - 2326s
     0     0 24589.1334    0 20516 32359.6853 24589.1334  24.0%     - 2482s
H    0     0                    32354.793626 24589.1334  24.0%     - 2487s
H    0     0                    31569.494679 24589.1334  22.1%     - 2605s
     0     0 24605.6672    0 22691 31569.4947 24605.6672  22.1%     - 2686s
     0     0 24615.5759    0 24362 31569.4947 24615.5759  22.0%     - 2776s
     0     0 24620.6976    0 25146 31569.4947 24620.6976  22.0%     - 2847s
     0     0 24622.3783    0 25504 31569.4947 24622.3783  22.0%     - 2885s
     0     0 24628.7043    0 29207 31569.4947 24628.7043  22.0%     - 2989s
     0     0 24631.3018    0 29833 31569.4947 24631.3018  22.0%     - 3061s
     0     0 24631.9351    0 30127 31569.4947 24631.9351  22.0%     - 3090s
     0     0 24631.9611    0 30225 31569.4947 24631.9611  22.0%     - 3097s
     0     0 24631.9661    0 30223 31569.4947 24631.9661  22.0%     - 3100s
     0     0 24631.9661    0 30228 31569.4947 24631.9661  22.0%     - 3102s
     0     0 24640.9852    0 31957 31569.4947 24640.9852  21.9%     - 3317s
H    0     0                    31568.919627 24640.9852  21.9%     - 3320s
H    0     0                    31476.054570 24640.9852  21.7%     - 3327s
     0     0 24647.1346    0 33306 31476.0546 24647.1346  21.7%     - 3506s
     0     0 24651.0018    0 34000 31476.0546 24651.0018  21.7%     - 3615s
     0     0 24652.7773    0 34624 31476.0546 24652.7773  21.7%     - 3684s
     0     0 24655.9224    0 35867 31476.0546 24655.9224  21.7%     - 3809s
     0     0 24658.4600    0 36784 31476.0546 24658.4600  21.7%     - 3947s
     0     0 24660.5034    0 37148 31476.0546 24660.5034  21.7%     - 4087s
     0     0 24662.0980    0 37539 31476.0546 24662.0980  21.6%     - 4200s
     0     0 24662.4156    0 38028 31476.0546 24662.4156  21.6%     - 4249s
     0     0 24662.4625    0 38224 31476.0546 24662.4625  21.6%     - 4262s
     0     0 24662.4656    0 38239 31476.0546 24662.4656  21.6%     - 4267s
     0     0 24675.7155    0 42359 31476.0546 24675.7155  21.6%     - 5351s
H    0     0                    31475.538335 24675.7155  21.6%     - 5355s
H    0     0                    31421.530130 24675.7155  21.5%     - 5441s
     0     0 24677.9873    0 42712 31421.5301 24677.9873  21.5%     - 5644s
     0     0 24679.2770    0 43054 31421.5301 24679.2770  21.5%     - 5796s
     0     0 24680.4137    0 43733 31421.5301 24680.4137  21.5%     - 5943s
     0     0 24681.6010    0 44141 31421.5301 24681.6010  21.5%     - 6080s
     0     0 24682.3912    0 44619 31421.5301 24682.3912  21.4%     - 6201s
     0     0 24682.5709    0 45087 31421.5301 24682.5709  21.4%     - 6243s
     0     0 24682.6076    0 45243 31421.5301 24682.6076  21.4%     - 6260s
     0     0 24693.9817    0 43640 31421.5301 24693.9817  21.4%     - 7621s
H    0     0                    31421.281818 24693.9817  21.4%     - 7622s
H    0     0                    31376.000625 24693.9817  21.3%     - 7630s
     0     0 24695.4862    0 43923 31376.0006 24695.4862  21.3%     - 7798s
     0     0 24696.3141    0 46498 31376.0006 24696.3141  21.3%     - 7933s
     0     0 24696.9448    0 47124 31376.0006 24696.9448  21.3%     - 8048s
     0     0 24697.3136    0 45597 31376.0006 24697.3136  21.3%     - 8116s
     0     0 24697.4049    0 45865 31376.0006 24697.4049  21.3%     - 8143s
     0     0 24697.4325    0 46069 31376.0006 24697.4325  21.3%     - 8156s
     0     0 24700.3864    0 45386 31376.0006 24700.3864  21.3%     - 8490s
H    0     0                    31375.969436 24700.3864  21.3%     - 8491s
H    0     0                    31370.149634 24700.3864  21.3%     - 8542s
     0     0 24702.5379    0 45152 31370.1496 24702.5379  21.3%     - 8774s
     0     0 24703.8143    0 45444 31370.1496 24703.8143  21.3%     - 8941s
     0     0 24705.1228    0 45662 31370.1496 24705.1228  21.2%     - 9095s
     0     0 24706.3821    0 46118 31370.1496 24706.3821  21.2%     - 9292s
     0     0 24707.5973    0 46579 31370.1496 24707.5973  21.2%     - 9465s
     0     0 24708.4847    0 48749 31370.1496 24708.4847  21.2%     - 9622s
     0     0 24709.4059    0 48910 31370.1496 24709.4059  21.2%     - 9825s
     0     0 24709.4801    0 47079 31370.1496 24709.4801  21.2%     - 9861s
     0     0 24709.7930    0 49417 31370.1496 24709.7930  21.2%     - 9952s
     0     0 24709.8812    0 49684 31370.1496 24709.8812  21.2%     - 9988s
     0     0 24709.9022    0 49821 31370.1496 24709.9022  21.2%     - 10007s
     0     0 24711.8628    0 49179 31370.1496 24711.8628  21.2%     - 10375s
H    0     0                    31370.123110 24711.8628  21.2%     - 10376s
H    0     0                    31334.095391 24711.8628  21.1%     - 10383s
     0     0 24713.4601    0 48789 31334.0954 24713.4601  21.1%     - 10650s
     0     0          -    0      31334.0954 24713.4601  21.1%     - 10800s

Cutting planes:
  Gomory: 28
  Lift-and-project: 1
  Cover: 3351
  Clique: 1032
  MIR: 16742
  StrongCG: 12040
  GUB cover: 7541
  Zero half: 535
  RLT: 1265
  BQP: 12
  PSD: 28

Explored 1 nodes (1651302 simplex iterations) in 10800.14 seconds (7683.50 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 31334.1 31370.1 31370.1 ... 31568.9

Time limit reached
Best objective 3.133409539108e+04, best bound 2.471346009364e+04, gap 21.1292%

User-callback calls 223218, time in user-callback 2.77 sec
Extensive form stats:
  Incumbent:   31334.095391076684
  Dual bound:  24713.46009364111 
  FS obj:      31287.504949542308 
  Time:        10859.389412403107
  x:           {'x_0': -0.0, 'x_1': 1.0, 'x_2': 1.0, 'x_3': 1.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 1.0, 'x_7': 1.0, 'x_8': 1.0, 'x_9': 1.0, 'x_10': 1.0, 'x_11': 1.0, 'x_12': 1.0, 'x_13': -0.0, 'x_14': -0.0, 'x_15': 1.0, 'x_16': -0.0, 'x_17': -0.0, 'x_18': 1.0, 'x_19': 1.0, 'x_20': -0.0, 'x_21': 1.0, 'x_22': -0.0, 'x_23': 1.0, 'x_24': -0.0, 'x_25': -0.0, 'x_26': 1.0, 'x_27': -0.0, 'x_28': -0.0, 'x_29': 1.0, 'x_30': -0.0, 'x_31': -0.0, 'x_32': 1.0, 'x_33': 1.0, 'x_34': -0.0, 'x_35': -0.0, 'x_36': -0.0, 'x_37': 1.0, 'x_38': 1.0, 'x_39': -0.0, 'x_40': 1.0, 'x_41': 1.0, 'x_42': -0.0, 'x_43': -0.0, 'x_44': 1.0, 'x_45': -0.0, 'x_46': 1.0, 'x_47': -0.0, 'x_48': -0.0, 'x_49': -0.0}
