EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  284447    2.3654736e+03   8.863043e+05   0.000000e+00   1915s
  284907    2.3713495e+03   8.660441e+05   0.000000e+00   1921s
  285187    2.3814991e+03   7.549935e+05   0.000000e+00   1925s
  285707    2.3972629e+03   7.650530e+05   0.000000e+00   1932s
  286067    2.4021420e+03   8.105367e+05   0.000000e+00   1936s
  286317    2.4085757e+03   7.729408e+05   0.000000e+00   1940s
  286927    2.4126448e+03   7.827815e+05   0.000000e+00   1947s
  287357    2.4164158e+03   7.785340e+05   0.000000e+00   1953s
  287567    2.4245252e+03   8.170879e+05   0.000000e+00   1957s
  287997    2.4277529e+03   8.218985e+05   0.000000e+00   1961s
  288367    2.4495582e+03   7.754560e+05   0.000000e+00   1966s
  288817    2.4877188e+03   7.769536e+05   0.000000e+00   1973s
  289227    2.5029536e+03   7.338109e+05   0.000000e+00   1977s
  289527    2.5058562e+03   7.369349e+05   0.000000e+00   1981s
  289767    2.5088820e+03   7.355407e+05   0.000000e+00   1985s
  290377    2.5141333e+03   7.609272e+05   0.000000e+00   1992s
  290697    2.5336990e+03   7.573969e+05   0.000000e+00   1999s
  291007    2.5427711e+03   7.220345e+05   0.000000e+00   2003s
  291287    2.5591985e+03   8.026971e+05   0.000000e+00   2006s
  291627    2.5626622e+03   8.206919e+05   0.000000e+00   2011s
  292077    2.5713612e+03   8.216278e+05   0.000000e+00   2017s
  292397    2.5748622e+03   8.400451e+05   0.000000e+00   2021s
  292857    2.5787610e+03   8.423621e+05   0.000000e+00   2027s
  293247    2.5851754e+03   7.554921e+05   0.000000e+00   2032s
  293457    2.5872444e+03   7.588860e+05   0.000000e+00   2035s
  293857    2.6014258e+03   7.275438e+05   0.000000e+00   2041s
  294307    2.6050097e+03   7.303166e+05   0.000000e+00   2047s
  297977    2.6599515e+03   7.437972e+05   0.000000e+00   2052s
  299467    2.6708235e+03   7.920314e+05   0.000000e+00   2058s
  300187    2.6758371e+03   7.961708e+05   0.000000e+00   2061s
  300837    2.6813296e+03   7.939652e+05   0.000000e+00   2065s
  302277    2.6922638e+03   7.983303e+05   0.000000e+00   2072s
  302827    2.6973196e+03   8.010150e+05   0.000000e+00   2075s
  303957    2.7047525e+03   8.071252e+05   0.000000e+00   2082s
  305037    2.7162489e+03   7.568389e+05   0.000000e+00   2089s
  305587    2.7197583e+03   7.597739e+05   0.000000e+00   2092s
  306087    2.7231514e+03   7.570290e+05   0.000000e+00   2096s
  307067    2.7301094e+03   7.936301e+05   0.000000e+00   2102s
  307497    2.7331862e+03   7.875562e+05   0.000000e+00   2105s
  308577    2.7405831e+03   8.634007e+05   0.000000e+00   2112s
  308917    2.7433817e+03   8.625677e+05   0.000000e+00   2115s
  309827    2.7494555e+03   8.648862e+05   0.000000e+00   2122s
  310177    2.7533331e+03   8.453205e+05   0.000000e+00   2126s
  311037    2.7643905e+03   8.370863e+05   0.000000e+00   2132s
  311547    2.7676497e+03   9.296058e+05   0.000000e+00   2136s
  312327    2.7724493e+03   9.565797e+05   0.000000e+00   2142s
  312657    2.7755684e+03   8.666364e+05   0.000000e+00   2146s
  313137    2.7786890e+03   8.744795e+05   0.000000e+00   2151s
  313937    2.7847872e+03   8.782300e+05   0.000000e+00   2159s
  314277    2.7867849e+03   8.809244e+05   0.000000e+00   2162s
  314587    2.7889068e+03   8.819227e+05   0.000000e+00   2165s
  315187    2.7930469e+03   8.899730e+05   0.000000e+00   2171s
  315797    2.8035368e+03   8.526658e+05   0.000000e+00   2177s
  316127    2.8081705e+03   9.092093e+05   0.000000e+00   2180s
  316807    2.8127938e+03   9.010452e+05   0.000000e+00   2188s
  317127    2.8147843e+03   8.984635e+05   0.000000e+00   2191s
  317617    2.8184338e+03   8.806218e+05   0.000000e+00   2196s
  317907    2.8241055e+03   8.503636e+05   0.000000e+00   2200s
  318567    2.8288579e+03   9.195428e+05   0.000000e+00   2207s
  318917    2.8311083e+03   9.255281e+05   0.000000e+00   2212s
  319467    2.8367208e+03   8.888262e+05   0.000000e+00   2218s
  319807    2.8385531e+03   8.891760e+05   0.000000e+00   2221s
  320397    2.8448613e+03   8.744148e+05   0.000000e+00   2228s
  320707    2.8470297e+03   8.765704e+05   0.000000e+00   2231s
  321277    2.8522387e+03   8.746052e+05   0.000000e+00   2238s
  321607    2.8552997e+03   9.060353e+05   0.000000e+00   2241s
  322217    2.8634369e+03   8.348522e+05   0.000000e+00   2248s
  322487    2.8677790e+03   8.399712e+05   0.000000e+00   2251s
  322817    2.8719623e+03   8.316304e+05   0.000000e+00   2256s
  323457    2.8773243e+03   8.501927e+05   0.000000e+00   2264s
  323827    2.8807135e+03   8.737988e+05   0.000000e+00   2268s
  324087    2.8830806e+03   8.672941e+05   0.000000e+00   2271s
  324577    2.8864936e+03   8.638486e+05   0.000000e+00   2277s
  324827    2.8895044e+03   8.687887e+05   0.000000e+00   2281s
  325467    2.9129277e+03   8.382703e+05   0.000000e+00   2289s
  325777    2.9264730e+03   8.480924e+05   0.000000e+00   2292s
  326177    2.9372058e+03   8.524456e+05   0.000000e+00   2298s
  326507    2.9402811e+03   8.581539e+05   0.000000e+00   2301s
  327007    2.9468859e+03   8.342374e+05   0.000000e+00   2306s
  327567    2.9530026e+03   8.691359e+05   0.000000e+00   2313s
  327707    2.9566845e+03   8.404972e+05   0.000000e+00   2316s
  328217    2.9612257e+03   8.401372e+05   0.000000e+00   2322s
  328487    2.9636701e+03   8.384697e+05   0.000000e+00   2326s
  329007    2.9767816e+03   9.155313e+05   0.000000e+00   2332s
  329257    2.9808790e+03   9.630193e+05   0.000000e+00   2336s
  329857    2.9877563e+03   1.004526e+06   0.000000e+00   2344s
  330097    2.9896434e+03   9.934718e+05   0.000000e+00   2347s
  330537    2.9929318e+03   1.014590e+06   0.000000e+00   2352s
  330727    2.9991913e+03   9.796395e+05   0.000000e+00   2356s
  331337    3.0134189e+03   1.028979e+06   0.000000e+00   2363s
  331557    3.0149879e+03   1.030389e+06   0.000000e+00   2366s
  331757    3.0171492e+03   1.026990e+06   0.000000e+00   2370s
  332427    3.0216301e+03   1.030393e+06   0.000000e+00   2378s
  332557    3.0248933e+03   1.028155e+06   0.000000e+00   2381s
  332807    3.0268182e+03   1.029721e+06   0.000000e+00   2385s
  333237    3.0299389e+03   1.031985e+06   0.000000e+00   2391s
  333647    3.0373739e+03   9.772385e+05   0.000000e+00   2397s
  333927    3.0495957e+03   9.574672e+05   0.000000e+00   2401s
  334357    3.0659831e+03   9.581190e+05   0.000000e+00   2407s
  334597    3.0805762e+03   9.341812e+05   0.000000e+00   2411s
  335037    3.0866500e+03   9.130064e+05   0.000000e+00   2417s
  335447    3.0929979e+03   9.132510e+05   0.000000e+00   2423s
  335707    3.0954876e+03   9.128610e+05   0.000000e+00   2426s
  336147    3.1064660e+03   9.311215e+05   0.000000e+00   2433s
  336407    3.1083422e+03   9.234928e+05   0.000000e+00   2437s
  336657    3.1105133e+03   9.338571e+05   0.000000e+00   2441s
  337097    3.1139229e+03   9.250684e+05   0.000000e+00   2447s
  337307    3.1253105e+03   9.260008e+05   0.000000e+00   2451s
  337727    3.1362395e+03   9.303851e+05   0.000000e+00   2457s
  338007    3.1413377e+03   9.311982e+05   0.000000e+00   2462s
  338467    3.1659851e+03   9.708041e+05   0.000000e+00   2468s
  338667    3.1684411e+03   9.742552e+05   0.000000e+00   2471s
  341227    3.2058712e+03   1.079157e+06   0.000000e+00   2477s
  341827    3.2106803e+03   1.096110e+06   0.000000e+00   2480s
  342787    3.2179545e+03   1.102569e+06   0.000000e+00   2486s
  343917    3.2289866e+03   1.058306e+06   0.000000e+00   2494s
  344457    3.2367345e+03   1.091506e+06   0.000000e+00   2499s
  344947    3.2396927e+03   1.098694e+06   0.000000e+00   2502s
  345347    3.2461264e+03   1.065460e+06   0.000000e+00   2506s
  346287    3.2538040e+03   1.088403e+06   0.000000e+00   2513s
  346717    3.2569620e+03   1.092864e+06   0.000000e+00   2517s
  347117    3.2607140e+03   1.086606e+06   0.000000e+00   2522s
  347897    3.2662239e+03   1.089058e+06   0.000000e+00   2528s
  348287    3.2691441e+03   1.091152e+06   0.000000e+00   2532s
  348767    3.2726878e+03   1.084621e+06   0.000000e+00   2536s
  349507    3.2881065e+03   1.091106e+06   0.000000e+00   2543s
  349897    3.2907375e+03   1.092977e+06   0.000000e+00   2546s
  350507    3.2955620e+03   1.094061e+06   0.000000e+00   2553s
  350777    3.2976885e+03   1.095090e+06   0.000000e+00   2555s
  351397    3.3034566e+03   1.089209e+06   0.000000e+00   2563s
  351797    3.3078915e+03   1.111421e+06   0.000000e+00   2567s
  352387    3.3128431e+03   1.112435e+06   0.000000e+00   2573s
  352697    3.3147421e+03   1.118777e+06   0.000000e+00   2576s
  353277    3.3268224e+03   1.087833e+06   0.000000e+00   2584s
  353677    3.3304658e+03   1.102335e+06   0.000000e+00   2588s
  353917    3.3325558e+03   1.091690e+06   0.000000e+00   2591s
  354447    3.3361133e+03   1.096509e+06   0.000000e+00   2597s
  354737    3.3408692e+03   1.163774e+06   0.000000e+00   2601s
  355297    3.3989987e+03   1.082757e+06   0.000000e+00   2608s
  355687    3.4062636e+03   1.088181e+06   0.000000e+00   2612s
  355937    3.4083455e+03   1.083617e+06   0.000000e+00   2615s
  356477    3.4121544e+03   1.081589e+06   0.000000e+00   2622s
  356767    3.4144566e+03   1.083878e+06   0.000000e+00   2626s
  357267    3.4181704e+03   1.096660e+06   0.000000e+00   2632s
  359477    3.4488220e+03   1.116530e+06   0.000000e+00   2638s
  359857    3.4536543e+03   1.103351e+06   0.000000e+00   2641s
  360987    3.4618306e+03   1.107319e+06   0.000000e+00   2647s
  361557    3.4657149e+03   1.110376e+06   0.000000e+00   2650s
  362577    3.4742533e+03   1.102864e+06   0.000000e+00   2657s
  363087    3.4781889e+03   1.110882e+06   0.000000e+00   2661s
  364167    3.4854084e+03   1.114945e+06   0.000000e+00   2668s
  364477    3.4880865e+03   1.111892e+06   0.000000e+00   2671s
  364987    3.4914182e+03   1.116338e+06   0.000000e+00   2675s
  365877    3.4974742e+03   1.123879e+06   0.000000e+00   2682s
  366307    3.5011591e+03   1.120425e+06   0.000000e+00   2686s
  366827    3.5046182e+03   1.125748e+06   0.000000e+00   2690s
  367547    3.5100305e+03   1.121190e+06   0.000000e+00   2696s
  368237    3.5151482e+03   1.119631e+06   0.000000e+00   2703s
  368607    3.5179569e+03   1.120790e+06   0.000000e+00   2707s
  368947    3.5206168e+03   1.118389e+06   0.000000e+00   2710s
  369627    3.5252272e+03   1.119206e+06   0.000000e+00   2717s
  370257    3.5307667e+03   1.152385e+06   0.000000e+00   2723s
  370597    3.5329485e+03   1.154207e+06   0.000000e+00   2727s
  371187    3.5382311e+03   1.133888e+06   0.000000e+00   2734s
  371467    3.5414646e+03   1.145262e+06   0.000000e+00   2737s
  371787    3.5443453e+03   1.124271e+06   0.000000e+00   2742s
  372137    3.5471483e+03   1.151273e+06   0.000000e+00   2745s
  372837    3.5551705e+03   1.153612e+06   0.000000e+00   2754s
  373197    3.5584187e+03   1.171597e+06   0.000000e+00   2758s
  373537    3.5607322e+03   1.179607e+06   0.000000e+00   2763s
  373857    3.5632820e+03   1.153521e+06   0.000000e+00   2766s
  374147    3.5665790e+03   1.161046e+06   0.000000e+00   2771s
  374857    3.5800367e+03   1.148389e+06   0.000000e+00   2779s
  375257    3.5837381e+03   1.171104e+06   0.000000e+00   2782s
  375517    3.5911607e+03   1.177117e+06   0.000000e+00   2786s
  375867    3.6112757e+03   1.244471e+06   0.000000e+00   2791s
  376547    3.6205407e+03   1.229437e+06   0.000000e+00   2799s
  376947    3.6238262e+03   1.263599e+06   0.000000e+00   2803s
  377227    3.6258920e+03   1.288024e+06   0.000000e+00   2806s
  377737    3.6367733e+03   1.313523e+06   0.000000e+00   2813s
  378007    3.6388891e+03   1.325445e+06   0.000000e+00   2816s
  378607    3.6429204e+03   1.314869e+06   0.000000e+00   2823s
  378817    3.6447022e+03   1.333468e+06   0.000000e+00   2826s
  379557    3.6505007e+03   1.311123e+06   0.000000e+00   2834s
  379707    3.6526223e+03   1.316264e+06   0.000000e+00   2837s
  380207    3.6725481e+03   1.293153e+06   0.000000e+00   2844s
  380677    3.6759263e+03   1.304136e+06   0.000000e+00   2848s
  380847    3.6791499e+03   1.283520e+06   0.000000e+00   2853s
  381217    3.6817416e+03   1.266038e+06   0.000000e+00   2857s
  381667    3.6868972e+03   1.262750e+06   0.000000e+00   2864s
  381967    3.6901423e+03   1.235777e+06   0.000000e+00   2867s
  382407    3.6942774e+03   1.267424e+06   0.000000e+00   2873s
  382637    3.6962301e+03   1.253832e+06   0.000000e+00   2876s
  383137    3.7105782e+03   1.301916e+06   0.000000e+00   2883s
  383377    3.7128711e+03   1.308857e+06   0.000000e+00   2885s
  383947    3.7294017e+03   1.224948e+06   0.000000e+00   2894s
  384227    3.7385536e+03   1.226106e+06   0.000000e+00   2898s
  384497    3.7413702e+03   1.222411e+06   0.000000e+00   2902s
  384747    3.7490823e+03   1.229325e+06   0.000000e+00   2905s
  385227    3.7577642e+03   1.254084e+06   0.000000e+00   2912s
  385457    3.8401874e+03   1.220137e+06   0.000000e+00   2916s
  385977    3.8686429e+03   1.227637e+06   0.000000e+00   2924s
  386227    3.8746334e+03   1.229927e+06   0.000000e+00   2928s
  386437    3.8865191e+03   1.258963e+06   0.000000e+00   2932s
  386737    3.9017599e+03   1.301778e+06   0.000000e+00   2936s
  387177    3.9131286e+03   1.276647e+06   0.000000e+00   2942s
  387477    3.9304283e+03   1.293384e+06   0.000000e+00   2946s
  388007    3.9351730e+03   1.310224e+06   0.000000e+00   2954s
  388337    3.9374381e+03   1.313121e+06   0.000000e+00   2957s
  388437    3.9387181e+03   1.312183e+06   0.000000e+00   2960s
  388857    3.9423253e+03   1.310738e+06   0.000000e+00   2967s
  389097    3.9443982e+03   1.308088e+06   0.000000e+00   2971s
  389357    3.9462235e+03   1.308863e+06   0.000000e+00   2975s
  389827    3.9591653e+03   1.299743e+06   0.000000e+00   2983s
  390157    3.9608516e+03   1.306089e+06   0.000000e+00   2987s
  390487    3.9727974e+03   1.325629e+06   0.000000e+00   2994s
  390747    3.9748550e+03   1.354542e+06   0.000000e+00   2997s
  390977    3.9765348e+03   1.352102e+06   0.000000e+00   3002s
  391427    3.9849260e+03   1.347352e+06   0.000000e+00   3009s
  391687    4.0156161e+03   1.387300e+06   0.000000e+00   3013s
  396987    4.1027054e+03   1.438376e+06   0.000000e+00   3018s
  397807    4.1156433e+03   1.425958e+06   0.000000e+00   3021s
  399587    4.1288570e+03   1.419132e+06   0.000000e+00   3027s
  400607    4.1351931e+03   1.423513e+06   0.000000e+00   3030s
  402017    4.1479048e+03   1.427325e+06   0.000000e+00   3037s
  402717    4.1531632e+03   1.427106e+06   0.000000e+00   3042s
  403417    4.1577619e+03   1.430505e+06   0.000000e+00   3045s
  404617    4.1666342e+03   1.428322e+06   0.000000e+00   3052s
  405287    4.1706493e+03   1.429991e+06   0.000000e+00   3056s
  406377    4.1774464e+03   1.430500e+06   0.000000e+00   3063s
  406957    4.1806836e+03   1.430569e+06   0.000000e+00   3067s
  407587    4.1839829e+03   1.434618e+06   0.000000e+00   3071s
  408087    4.1873145e+03   1.429494e+06   0.000000e+00   3075s
  409237    4.1930208e+03   1.439715e+06   0.000000e+00   3082s
  409517    4.1954235e+03   1.431534e+06   0.000000e+00   3085s
  410487    4.2042211e+03   1.529271e+06   0.000000e+00   3093s
  410977    4.2065673e+03   1.547467e+06   0.000000e+00   3096s
  411837    4.2114583e+03   1.552059e+06   0.000000e+00   3102s
  412197    4.2139613e+03   1.543762e+06   0.000000e+00   3105s
  413147    4.2213935e+03   1.502038e+06   0.000000e+00   3113s
  413547    4.2272072e+03   1.586913e+06   0.000000e+00   3117s
  414017    4.2296759e+03   1.597024e+06   0.000000e+00   3121s
  414827    4.2344647e+03   1.594623e+06   0.000000e+00   3128s
  415277    4.2365319e+03   1.598381e+06   0.000000e+00   3131s
  415607    4.2388276e+03   1.597328e+06   0.000000e+00   3136s
  416317    4.2426524e+03   1.625954e+06   0.000000e+00   3142s
  416757    4.2447181e+03   1.634396e+06   0.000000e+00   3146s
  417467    4.2486576e+03   1.637913e+06   0.000000e+00   3153s
  417847    4.2511302e+03   1.602851e+06   0.000000e+00   3156s
  418607    4.2554345e+03   1.604797e+06   0.000000e+00   3163s
  419007    4.2575685e+03   1.605854e+06   0.000000e+00   3167s
  419387    4.2597281e+03   1.599379e+06   0.000000e+00   3170s
  420217    4.2638299e+03   1.614058e+06   0.000000e+00   3177s
  420467    4.2655485e+03   1.612003e+06   0.000000e+00   3180s
  421117    4.2691373e+03   1.617104e+06   0.000000e+00   3187s
  421397    4.2712431e+03   1.621069e+06   0.000000e+00   3191s
  422127    4.2758340e+03   1.628704e+06   0.000000e+00   3197s
  422557    4.2780866e+03   1.626002e+06   0.000000e+00   3201s
  423167    4.2816715e+03   1.624237e+06   0.000000e+00   3208s
  423497    4.2838123e+03   1.624393e+06   0.000000e+00   3212s
  423927    4.2863297e+03   1.625935e+06   0.000000e+00   3216s
  424287    4.2894123e+03   1.476168e+06   0.000000e+00   3221s
  424957    4.2928714e+03   1.476291e+06   0.000000e+00   3227s
  425267    4.2944477e+03   1.480053e+06   0.000000e+00   3230s
  425837    4.2986022e+03   1.486435e+06   0.000000e+00   3236s
  426367    4.3021962e+03   1.471554e+06   0.000000e+00   3243s
  426607    4.3039728e+03   1.484618e+06   0.000000e+00   3246s
  427217    4.3089818e+03   1.600967e+06   0.000000e+00   3254s
  427617    4.3111044e+03   1.576583e+06   0.000000e+00   3258s
  427927    4.3139902e+03   1.453394e+06   0.000000e+00   3261s
  428457    4.3171288e+03   1.451474e+06   0.000000e+00   3269s
  428827    4.3189414e+03   1.454783e+06   0.000000e+00   3272s
  429097    4.3206249e+03   1.452845e+06   0.000000e+00   3275s
  429647    4.3237121e+03   1.453490e+06   0.000000e+00   3281s
  430337    4.3280472e+03   1.456537e+06   0.000000e+00   3288s
  430637    4.3303820e+03   1.451000e+06   0.000000e+00   3293s
  431007    4.3326888e+03   1.457689e+06   0.000000e+00   3296s
  431627    4.3366753e+03   1.453819e+06   0.000000e+00   3302s
  431817    4.3386190e+03   1.452181e+06   0.000000e+00   3306s
  432437    4.3464988e+03   1.499309e+06   0.000000e+00   3312s
  432837    4.3486677e+03   1.079407e+06   0.000000e+00   3316s
  433367    4.3524286e+03   1.079479e+06   0.000000e+00   3324s
  433747    4.3547407e+03   1.501779e+06   0.000000e+00   3328s
  434087    4.3565875e+03   1.503487e+06   0.000000e+00   3332s
  434357    4.3586749e+03   1.078713e+06   0.000000e+00   3337s
  434837    4.3617463e+03   1.504397e+06   0.000000e+00   3341s
  435417    4.3664906e+03   1.508569e+06   0.000000e+00   3348s
  435777    4.3689708e+03   1.509311e+06   0.000000e+00   3352s
  436127    4.3714082e+03   1.511519e+06   0.000000e+00   3356s
  436767    4.3792447e+03   1.488039e+06   0.000000e+00   3362s
  437077    4.3958976e+03   1.517201e+06   0.000000e+00   3365s
  437707    4.4014889e+03   1.509813e+06   0.000000e+00   3373s
  438057    4.4078115e+03   1.526696e+06   0.000000e+00   3376s
  438587    4.4165430e+03   1.536997e+06   0.000000e+00   3383s
  438837    4.4208579e+03   1.511469e+06   0.000000e+00   3387s
  439167    4.4229393e+03   1.519077e+06   0.000000e+00   3390s
  439807    4.4421661e+03   1.585789e+06   0.000000e+00   3398s
  440037    4.4438720e+03   1.587956e+06   0.000000e+00   3401s
  440537    4.4481824e+03   1.548491e+06   0.000000e+00   3407s
  440787    4.4602931e+03   1.538179e+06   0.000000e+00   3410s
  441307    4.4710993e+03   1.478024e+06   0.000000e+00   3419s
  441637    4.4754894e+03   1.494378e+06   0.000000e+00   3422s
  442317    4.4803723e+03   1.489105e+06   0.000000e+00   3428s
  442507    4.4818836e+03   1.491145e+06   0.000000e+00   3431s
  442787    4.4840597e+03   1.495098e+06   0.000000e+00   3436s
  443087    4.4873962e+03   1.589909e+06   0.000000e+00   3440s
  443687    4.5072179e+03   1.706021e+06   0.000000e+00   3449s
  443997    4.5091538e+03   1.708009e+06   0.000000e+00   3453s
  444187    4.5107728e+03   1.705074e+06   0.000000e+00   3456s
  444627    4.5173075e+03   1.498890e+06   0.000000e+00   3462s
  444887    4.5218639e+03   1.127029e+06   0.000000e+00   3466s
  445227    4.5248161e+03   1.130259e+06   0.000000e+00   3470s
  445837    4.5310760e+03   1.460589e+06   0.000000e+00   3478s
  446197    4.5335585e+03   1.526076e+06   0.000000e+00   3482s
  446427    4.5352491e+03   1.147020e+06   0.000000e+00   3486s
  446887    4.5383675e+03   1.524821e+06   0.000000e+00   3493s
  447097    4.5399786e+03   1.525079e+06   0.000000e+00   3496s
  447487    4.5424349e+03   1.525379e+06   0.000000e+00   3501s
  447847    4.5477522e+03   1.505504e+06   0.000000e+00   3507s
  448337    4.5554955e+03   1.516278e+06   0.000000e+00   3514s
  448597    4.5692080e+03   1.590139e+06   0.000000e+00   3518s
  448917    4.5778846e+03   1.691826e+06   0.000000e+00   3522s
  449257    4.5858406e+03   1.687917e+06   0.000000e+00   3527s
  449557    4.6114406e+03   1.522957e+06   0.000000e+00   3531s
  456247    4.7116846e+03   1.570551e+06   0.000000e+00   3538s
  457237    4.7190722e+03   1.571618e+06   0.000000e+00   3542s
  458117    4.7264271e+03   1.574088e+06   0.000000e+00   3545s
  459827    4.7384508e+03   1.579378e+06   0.000000e+00   3554s
  460687    4.7446177e+03   1.581736e+06   0.000000e+00   3558s
  461457    4.7496845e+03   1.583037e+06   0.000000e+00   3562s
  462187    4.7549151e+03   1.585026e+06   0.000000e+00   3566s
  462897    4.7594907e+03   1.586043e+06   0.000000e+00   3571s
  471791    5.2112631e+03   1.246625e+06   0.000000e+00   3577s
  479554    5.6788739e+03   1.362781e+06   0.000000e+00   3580s
  492229    7.6828081e+03   1.893787e+06   0.000000e+00   3587s
  498270    9.5470501e+03   4.019656e+06   0.000000e+00   3592s
  500818    9.8451314e+03   3.511155e+06   0.000000e+00   3595s
  504549    1.0567680e+04   2.780030e+06   0.000000e+00   3601s
  508038    1.0954308e+04   3.439473e+06   0.000000e+00   3605s
  513222    1.1648587e+04   2.661343e+06   0.000000e+00   3610s
  516315    1.2265335e+04   2.228314e+06   0.000000e+00   3615s
  523892    1.3034687e+04   3.182735e+06   0.000000e+00   3620s
  526777    1.3364190e+04   1.589994e+06   0.000000e+00   3625s
  531343    1.3725690e+04   1.922350e+06   0.000000e+00   3631s
  535856    1.4131147e+04   1.507147e+06   0.000000e+00   3635s
  539541    1.4404208e+04   1.599583e+06   0.000000e+00   3640s
  547096    1.4861563e+04   1.478560e+06   0.000000e+00   3646s
  550607    1.5005876e+04   1.326268e+06   0.000000e+00   3651s
  555660    1.5220373e+04   2.297460e+06   0.000000e+00   3656s
  557730    1.5316521e+04   1.520373e+06   0.000000e+00   3661s
  560210    1.5435149e+04   1.425028e+06   0.000000e+00   3666s
  564069    1.5613428e+04   1.378398e+06   0.000000e+00   3670s
  567802    1.5797894e+04   1.095272e+06   0.000000e+00   3676s
  569872    1.5857081e+04   1.127795e+06   0.000000e+00   3680s
  571942    1.5914901e+04   2.040922e+06   0.000000e+00   3685s
  574702    1.6064335e+04   1.679908e+06   0.000000e+00   3692s
  576082    1.6133805e+04   1.305690e+06   0.000000e+00   3695s
  578152    1.6229888e+04   1.008396e+06   0.000000e+00   3701s
  580222    1.6325729e+04   1.276546e+06   0.000000e+00   3705s
  583425    1.6458921e+04   1.021835e+06   0.000000e+00   3710s
  587118    1.6654850e+04   1.156476e+06   0.000000e+00   3716s
  589908    1.6814545e+04   1.146904e+06   0.000000e+00   3721s
  592808    1.6906703e+04   1.822089e+06   0.000000e+00   3726s
  596496    1.7060714e+04   1.070353e+06   0.000000e+00   3731s
  598566    1.7225901e+04   1.031480e+06   0.000000e+00   3735s
  601326    1.7300650e+04   9.905269e+05   0.000000e+00   3740s
  604086    1.7361246e+04   9.793162e+05   0.000000e+00   3746s
  606846    1.7463694e+04   9.603225e+05   0.000000e+00   3751s
  608916    1.7605635e+04   9.452504e+05   0.000000e+00   3755s
  611121    1.7693195e+04   9.592779e+05   0.000000e+00   3761s
  614862    1.7822876e+04   8.973670e+05   0.000000e+00   3766s
  616932    1.7878313e+04   1.460111e+06   0.000000e+00   3770s
  619002    1.7991249e+04   7.634922e+05   0.000000e+00   3775s
  622410    1.8068264e+04   8.037313e+05   0.000000e+00   3780s
  626232    1.8125277e+04   9.931849e+05   0.000000e+00   3785s
  629898    1.8248042e+04   7.283589e+05   0.000000e+00   3791s
  631968    1.8268507e+04   1.128926e+06   0.000000e+00   3795s
  634728    1.8295441e+04   7.397407e+05   0.000000e+00   3801s
  636798    1.8316106e+04   8.125489e+05   0.000000e+00   3805s
  638868    1.8348624e+04   6.996089e+05   0.000000e+00   3810s
  641628    1.8472370e+04   9.473972e+05   0.000000e+00   3816s
  644388    1.8497169e+04   6.688191e+05   0.000000e+00   3821s
  647148    1.8533702e+04   7.036190e+05   0.000000e+00   3826s
  649218    1.8555436e+04   6.483804e+05   0.000000e+00   3831s
  651978    1.8576069e+04   6.874375e+05   0.000000e+00   3835s
  654738    1.8599690e+04   7.313001e+05   0.000000e+00   3841s
  657498    1.8629836e+04   7.426766e+05   0.000000e+00   3847s
  658878    1.8637238e+04   7.653054e+05   0.000000e+00   3852s
  659568    1.8640114e+04   8.028084e+05   0.000000e+00   3855s
  661638    1.8657947e+04   1.199324e+06   0.000000e+00   3862s
  663018    1.8667899e+04   9.764846e+05   0.000000e+00   3866s
  664398    1.8676367e+04   7.734275e+05   0.000000e+00   3871s
  665778    1.8687077e+04   9.144275e+05   0.000000e+00   3875s
  668538    1.8719686e+04   6.883057e+05   0.000000e+00   3881s
  669918    1.8731578e+04   7.264365e+05   0.000000e+00   3886s
  671298    1.8746674e+04   7.136411e+05   0.000000e+00   3891s
