EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 19.06s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  684486    2.4135115e+04   7.284358e+04   0.000000e+00   1942s
  686510    2.4143628e+04   3.604917e+04   0.000000e+00   1946s
  688028    2.4147511e+04   5.833445e+04   0.000000e+00   1951s
  689546    2.4149979e+04   1.508794e+04   0.000000e+00   1956s
  690558    2.4151376e+04   4.636846e+04   0.000000e+00   1960s
  692076    2.4153195e+04   1.640575e+04   0.000000e+00   1965s
  694100    2.4163045e+04   3.860997e+04   0.000000e+00   1971s
  696630    2.4186609e+04   1.581592e+04   0.000000e+00   1975s
  698654    2.4213082e+04   4.555671e+04   0.000000e+00   1980s
  700678    2.4218302e+04   3.539361e+04   0.000000e+00   1986s
  702196    2.4220100e+04   1.126237e+04   0.000000e+00   1991s
  703714    2.4221210e+04   1.324455e+04   0.000000e+00   1996s
  705738    2.4238454e+04   1.909391e+04   0.000000e+00   2001s
  707762    2.4248847e+04   1.436072e+04   0.000000e+00   2006s
  708774    2.4249769e+04   1.438024e+04   0.000000e+00   2011s
  710292    2.4252840e+04   2.195793e+05   0.000000e+00   2015s
  712316    2.4263580e+04   1.153467e+04   0.000000e+00   2021s
  713834    2.4279271e+04   6.762718e+03   0.000000e+00   2026s
  715352    2.4281359e+04   2.431914e+04   0.000000e+00   2030s
  717376    2.4296260e+04   1.981304e+04   0.000000e+00   2035s
  719906    2.4314997e+04   1.179942e+04   0.000000e+00   2040s
  722436    2.4329387e+04   7.085196e+03   0.000000e+00   2045s
  724460    2.4331025e+04   1.653717e+04   0.000000e+00   2051s
  725978    2.4332845e+04   1.224816e+04   0.000000e+00   2056s
  726990    2.4337036e+04   1.054572e+04   0.000000e+00   2060s
  728508    2.4339402e+04   2.714383e+04   0.000000e+00   2065s
  730026    2.4340752e+04   9.113399e+03   0.000000e+00   2070s
  732050    2.4341911e+04   9.140529e+03   0.000000e+00   2076s
  734074    2.4351768e+04   1.157762e+04   0.000000e+00   2081s
  735592    2.4360257e+04   2.330982e+04   0.000000e+00   2086s
  737616    2.4365979e+04   8.271173e+03   0.000000e+00   2091s
  739640    2.4367249e+04   3.343590e+03   0.000000e+00   2096s
  741664    2.4372539e+04   2.237021e+03   0.000000e+00   2100s
  743688    2.4376373e+04   2.082099e+03   0.000000e+00   2105s
  745712    2.4377596e+04   7.046853e+03   0.000000e+00   2111s
  747230    2.4378203e+04   2.905704e+03   0.000000e+00   2115s
  749760    2.4379066e+04   4.820986e+03   0.000000e+00   2120s
  752290    2.4379889e+04   7.354862e+03   0.000000e+00   2126s
  754820    2.4380776e+04   2.261990e+03   0.000000e+00   2131s
  757350    2.4382477e+04   2.466309e+03   0.000000e+00   2135s
  759374    2.4383468e+04   1.367119e+03   0.000000e+00   2141s
  760892    2.4383865e+04   1.979813e+03   0.000000e+00   2145s
  762916    2.4384556e+04   2.360328e+03   0.000000e+00   2151s
  764434    2.4384935e+04   1.557374e+03   0.000000e+00   2156s
  765952    2.4385391e+04   2.554478e+03   0.000000e+00   2160s
  767470    2.4385712e+04   5.378298e+03   0.000000e+00   2165s
  769494    2.4386177e+04   3.842398e+02   0.000000e+00   2170s
  771518    2.4386506e+04   3.008366e+02   0.000000e+00   2175s
  773625    2.4387040e+04   0.000000e+00   0.000000e+00   2180s

Root relaxation: objective 2.438704e+04, 773625 iterations, 2158.91 seconds (1579.18 work units)
Total elapsed time = 2182.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24387.0404    0 16392 134300.000 24387.0404  81.8%     - 2184s
H    0     0                    34010.097913 24387.0404  28.3%     - 2185s
H    0     0                    33507.764984 24387.0404  27.2%     - 2192s
H    0     0                    30430.693481 24387.0404  19.9%     - 2237s
     0     0 24412.7114    0 20359 30430.6935 24412.7114  19.8%     - 2398s
H    0     0                    30411.454929 24412.7114  19.7%     - 2404s
H    0     0                    27486.723509 24412.7114  11.2%     - 2578s
     0     0 24429.3314    0 22702 27486.7235 24429.3314  11.1%     - 2679s
     0     0 24440.0128    0 24547 27486.7235 24440.0128  11.1%     - 2789s
     0     0 24446.5984    0 28058 27486.7235 24446.5984  11.1%     - 2883s
     0     0 24449.9393    0 26275 27486.7235 24449.9393  11.0%     - 2951s
     0     0 24452.9292    0 29595 27486.7235 24452.9292  11.0%     - 3024s
     0     0 24454.5490    0 30055 27486.7235 24454.5490  11.0%     - 3080s
     0     0 24454.6369    0 30284 27486.7235 24454.6369  11.0%     - 3092s
     0     0 24454.6416    0 30346 27486.7235 24454.6416  11.0%     - 3095s
     0     0 24454.6424    0 30339 27486.7235 24454.6424  11.0%     - 3097s
     0     0 24463.5796    0 31993 27486.7235 24463.5796  11.0%     - 3334s
H    0     0                    27486.394673 24463.5796  11.0%     - 3338s
     0     0 24469.9829    0 33541 27486.3947 24469.9829  11.0%     - 3524s
     0     0 24474.5265    0 34591 27486.3947 24474.5265  11.0%     - 3662s
     0     0 24477.6526    0 35170 27486.3947 24477.6526  10.9%     - 3856s
     0     0 24479.4404    0 35644 27486.3947 24479.4404  10.9%     - 3962s
     0     0 24481.8868    0 36660 27486.3947 24481.8868  10.9%     - 4108s
     0     0 24483.9190    0 37258 27486.3947 24483.9190  10.9%     - 4219s
     0     0 24485.0863    0 37612 27486.3947 24485.0863  10.9%     - 4324s
     0     0 24485.2520    0 37957 27486.3947 24485.2520  10.9%     - 4356s
     0     0 24485.2718    0 38004 27486.3947 24485.2718  10.9%     - 4366s
     0     0 24485.2737    0 38032 27486.3947 24485.2737  10.9%     - 4370s
     0     0 24496.5074    0 40606 27486.3947 24496.5074  10.9%     - 5512s
H    0     0                    27486.360928 24496.5074  10.9%     - 5516s
     0     0 24498.9920    0 41196 27486.3609 24498.9920  10.9%     - 5843s
     0     0 24500.8843    0 43546 27486.3609 24500.8843  10.9%     - 6091s
     0     0 24502.0427    0 43892 27486.3609 24502.0427  10.9%     - 6248s
     0     0 24503.1275    0 44520 27486.3609 24503.1275  10.9%     - 6400s
     0     0 24504.5097    0 44913 27486.3609 24504.5097  10.8%     - 6587s
     0     0 24505.0575    0 45330 27486.3609 24505.0575  10.8%     - 6709s
     0     0 24505.2111    0 45600 27486.3609 24505.2111  10.8%     - 6752s
     0     0 24505.2323    0 45771 27486.3609 24505.2323  10.8%     - 6769s
     0     0 24515.8117    0 44178 27486.3609 24515.8117  10.8%     - 8356s
H    0     0                    27062.797824 24515.8117  9.41%     - 8372s
     0     0 24517.5434    0 44343 27062.7978 24517.5434  9.40%     - 8671s
     0     0 24518.3373    0 44897 27062.7978 24518.3373  9.40%     - 8871s
     0     0 24519.0225    0 45600 27062.7978 24519.0225  9.40%     - 9036s
     0     0 24519.7382    0 45847 27062.7978 24519.7382  9.40%     - 9172s
     0     0 24520.0853    0 48167 27062.7978 24520.0853  9.40%     - 9277s
     0     0 24520.1596    0 46348 27062.7978 24520.1596  9.40%     - 9311s
     0     0 24520.1762    0 46429 27062.7978 24520.1762  9.40%     - 9325s
     0     0 24522.8565    0 48054 27062.7978 24522.8565  9.39%     - 9771s
H    0     0                    27062.183256 24522.8565  9.38%     - 9773s
     0     0 24525.1801    0 47641 27062.1833 24525.1801  9.37%     - 10194s
     0     0 24526.6969    0 47657 27062.1833 24526.6969  9.37%     - 10477s
     0     0 24527.5065    0 47903 27062.1833 24527.5065  9.37%     - 10656s
     0     0          -    0      27062.1833 24527.5065  9.37%     - 10800s

Cutting planes:
  Gomory: 43
  Lift-and-project: 1
  Cover: 3256
  Clique: 903
  MIR: 15457
  StrongCG: 11006
  GUB cover: 7418
  Zero half: 346
  RLT: 1253
  BQP: 14
  PSD: 18

Explored 1 nodes (1471885 simplex iterations) in 10800.36 seconds (6904.95 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 27062.2 27062.8 27486.4 ... 134300

Time limit reached
Best objective 2.706218325141e+04, best bound 2.452750649573e+04, gap 9.3661%

User-callback calls 243006, time in user-callback 2.89 sec
slurmstepd: error: *** STEP 5346487.0 ON skl25 CANCELLED AT 2025-01-28T03:13:27 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5346487 ON skl25 CANCELLED AT 2025-01-28T03:13:27 DUE TO TIME LIMIT ***
