EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x1b966dd0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278395 rows and 278361 columns (presolve time = 5s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 10s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 15s) ...
Presolve removed 283908 rows and 278361 columns
Presolve time: 18.73s
Presolved: 1016092 rows, 996689 columns, 3925466 nonzeros
Variable types: 0 continuous, 996689 integer (996689 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  711927    2.4228439e+04   3.517067e+04   0.000000e+00   1936s
  713442    2.4231399e+04   1.251835e+05   0.000000e+00   1941s
  714957    2.4241200e+04   5.931482e+04   0.000000e+00   1946s
  716472    2.4254612e+04   6.090034e+04   0.000000e+00   1950s
  717987    2.4257664e+04   5.003899e+04   0.000000e+00   1956s
  719502    2.4259710e+04   5.537142e+04   0.000000e+00   1960s
  721017    2.4261840e+04   7.308930e+04   0.000000e+00   1966s
  722532    2.4263343e+04   2.988312e+04   0.000000e+00   1972s
  723542    2.4264885e+04   3.445816e+04   0.000000e+00   1976s
  725562    2.4284471e+04   5.212059e+04   0.000000e+00   1981s
  727077    2.4295601e+04   6.656710e+04   0.000000e+00   1986s
  729097    2.4306905e+04   2.642689e+04   0.000000e+00   1991s
  730107    2.4308127e+04   6.912902e+04   0.000000e+00   1995s
  732127    2.4310763e+04   7.848411e+04   0.000000e+00   2001s
  733642    2.4312947e+04   3.236545e+04   0.000000e+00   2006s
  735157    2.4316584e+04   6.285013e+04   0.000000e+00   2011s
  736672    2.4330472e+04   2.459292e+04   0.000000e+00   2016s
  738187    2.4332692e+04   3.822671e+04   0.000000e+00   2022s
  739197    2.4333958e+04   8.534933e+04   0.000000e+00   2025s
  740712    2.4335239e+04   3.441119e+04   0.000000e+00   2031s
  741722    2.4336540e+04   1.202651e+04   0.000000e+00   2036s
  743237    2.4339613e+04   7.072844e+04   0.000000e+00   2041s
  745257    2.4348528e+04   2.815725e+04   0.000000e+00   2045s
  746772    2.4354067e+04   2.185266e+04   0.000000e+00   2050s
  748792    2.4366119e+04   3.432245e+04   0.000000e+00   2056s
  750307    2.4374765e+04   3.424375e+04   0.000000e+00   2060s
  752832    2.4386608e+04   1.093474e+04   0.000000e+00   2066s
  754347    2.4395156e+04   2.270250e+04   0.000000e+00   2070s
  756367    2.4397605e+04   2.010779e+04   0.000000e+00   2076s
  758387    2.4400263e+04   1.389415e+04   0.000000e+00   2082s
  759902    2.4401521e+04   1.321149e+04   0.000000e+00   2086s
  760912    2.4402134e+04   4.355747e+04   0.000000e+00   2090s
  762932    2.4412812e+04   4.353756e+04   0.000000e+00   2095s
  764952    2.4419874e+04   2.283844e+04   0.000000e+00   2101s
  766467    2.4425531e+04   8.624357e+03   0.000000e+00   2105s
  768487    2.4426805e+04   9.341808e+03   0.000000e+00   2111s
  770002    2.4427884e+04   1.204707e+04   0.000000e+00   2116s
  771517    2.4429060e+04   2.164650e+04   0.000000e+00   2121s
  772527    2.4429798e+04   1.541126e+04   0.000000e+00   2125s
  774042    2.4431361e+04   1.795165e+04   0.000000e+00   2130s
  775557    2.4432330e+04   1.049759e+04   0.000000e+00   2135s
  777577    2.4433521e+04   1.563603e+04   0.000000e+00   2142s
  778587    2.4434091e+04   1.330967e+04   0.000000e+00   2146s
  780102    2.4435506e+04   9.483487e+03   0.000000e+00   2151s
  781617    2.4436532e+04   7.095998e+03   0.000000e+00   2156s
  782602    2.4437050e+04   1.277116e+04   0.000000e+00   2160s
  784117    2.4437968e+04   6.665256e+03   0.000000e+00   2165s
  785632    2.4438544e+04   7.846081e+03   0.000000e+00   2170s
  787112    2.4439260e+04   6.440697e+03   0.000000e+00   2176s
  788122    2.4439661e+04   1.190380e+04   0.000000e+00   2180s
  790142    2.4444700e+04   7.517390e+03   0.000000e+00   2186s
  791657    2.4445235e+04   1.808799e+04   0.000000e+00   2190s
  793172    2.4445676e+04   7.970105e+03   0.000000e+00   2195s
  795192    2.4446386e+04   5.013811e+03   0.000000e+00   2202s
  796707    2.4446891e+04   6.172573e+03   0.000000e+00   2206s
  798727    2.4447940e+04   9.871739e+03   0.000000e+00   2211s
  800747    2.4448997e+04   3.096630e+03   0.000000e+00   2215s
  802767    2.4451733e+04   3.193768e+03   0.000000e+00   2220s
  804787    2.4452540e+04   2.118485e+03   0.000000e+00   2226s
  806302    2.4453094e+04   2.422777e+03   0.000000e+00   2231s
  807817    2.4453432e+04   6.775057e+03   0.000000e+00   2235s
  809837    2.4454326e+04   6.248413e+03   0.000000e+00   2241s
  811857    2.4458176e+04   5.202756e+03   0.000000e+00   2246s
  813372    2.4459209e+04   8.576451e+03   0.000000e+00   2250s
  814887    2.4459825e+04   3.529546e+03   0.000000e+00   2255s
  816907    2.4460826e+04   6.587278e+03   0.000000e+00   2261s
  818422    2.4461431e+04   8.929635e+03   0.000000e+00   2265s
  820442    2.4461909e+04   2.133583e+03   0.000000e+00   2270s
  822462    2.4463363e+04   2.382805e+03   0.000000e+00   2276s
  823977    2.4463725e+04   7.949424e+03   0.000000e+00   2280s
  825492    2.4464151e+04   7.812120e+02   0.000000e+00   2285s
  827512    2.4464855e+04   1.934781e+03   0.000000e+00   2290s
  829532    2.4465169e+04   8.508127e+02   0.000000e+00   2296s
  831552    2.4465730e+04   6.216608e+02   0.000000e+00   2300s
  833450    2.4465896e+04   0.000000e+00   0.000000e+00   2306s

Root relaxation: objective 2.446590e+04, 833450 iterations, 2285.23 seconds (1717.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24465.8962    0 18225 134300.000 24465.8962  81.8%     - 2310s
H    0     0                    34010.624025 24465.8962  28.1%     - 2311s
H    0     0                    33426.204821 24465.8962  26.8%     - 2319s
H    0     0                    30447.155133 24465.8962  19.6%     - 2370s
     0     0 24491.7016    0 20456 30447.1551 24491.7016  19.6%     - 2545s
H    0     0                    30415.198469 24491.7016  19.5%     - 2551s
     0     0 24508.2111    0 22573 30415.1985 24508.2111  19.4%     - 3876s
     0     0 24517.7452    0 24187 30415.1985 24517.7452  19.4%     - 3979s
     0     0 24523.0140    0 25225 30415.1985 24523.0140  19.4%     - 4057s
     0     0 24525.6302    0 25562 30415.1985 24525.6302  19.4%     - 4107s
     0     0 24531.3413    0 27014 30415.1985 24531.3413  19.3%     - 4205s
     0     0 24533.4189    0 27732 30415.1985 24533.4189  19.3%     - 4274s
     0     0 24533.7104    0 27988 30415.1985 24533.7104  19.3%     - 4298s
     0     0 24533.7366    0 28095 30415.1985 24533.7366  19.3%     - 4305s
     0     0 24533.7391    0 28119 30415.1985 24533.7391  19.3%     - 4308s
     0     0 24543.2079    0 32123 30415.1985 24543.2079  19.3%     - 4603s
H    0     0                    30413.862518 24543.2079  19.3%     - 4607s
     0     0 24549.3255    0 33291 30413.8625 24549.3255  19.3%     - 4798s
     0     0 24553.0416    0 33903 30413.8625 24553.0416  19.3%     - 4954s
     0     0 24554.6955    0 34309 30413.8625 24554.6955  19.3%     - 5057s
     0     0 24558.8861    0 36076 30413.8625 24558.8861  19.3%     - 5250s
     0     0 24561.4093    0 36963 30413.8625 24561.4093  19.2%     - 5384s
     0     0 24563.5623    0 37596 30413.8625 24563.5623  19.2%     - 5502s
     0     0 24565.0038    0 38005 30413.8625 24565.0038  19.2%     - 5613s
     0     0 24565.2670    0 38334 30413.8625 24565.2670  19.2%     - 5666s
     0     0 24565.3023    0 38465 30413.8625 24565.3023  19.2%     - 5681s
     0     0 24565.3058    0 38493 30413.8625 24565.3058  19.2%     - 5687s
     0     0 24580.4835    0 42632 30413.8625 24580.4835  19.2%     - 7221s
H    0     0                    30413.785241 24580.4835  19.2%     - 7222s
     0     0 24582.5956    0 43187 30413.7852 24582.5956  19.2%     - 7487s
     0     0 24583.8856    0 43652 30413.7852 24583.8856  19.2%     - 7695s
     0     0 24584.9514    0 44283 30413.7852 24584.9514  19.2%     - 7876s
     0     0 24585.9292    0 44902 30413.7852 24585.9292  19.2%     - 8024s
     0     0 24586.2454    0 45200 30413.7852 24586.2454  19.2%     - 8106s
     0     0 24586.3169    0 45429 30413.7852 24586.3169  19.2%     - 8136s
     0     0 24586.3283    0 45522 30413.7852 24586.3283  19.2%     - 8145s
     0     0 24599.8268    0 45077 30413.7852 24599.8268  19.1%     - 9983s
H    0     0                    29536.659824 24599.8268  16.7%     - 10009s
     0     0 24601.1638    0 44960 29536.6598 24601.1638  16.7%     - 10278s
     0     0 24601.9850    0 45687 29536.6598 24601.9850  16.7%     - 10487s
     0     0 24602.4902    0 46254 29536.6598 24602.4902  16.7%     - 10626s
     0     0 24602.7924    0 46714 29536.6598 24602.7924  16.7%     - 10752s
     0     0 24602.8697    0 47010 29536.6598 24602.8697  16.7%     - 10796s
     0     0          -    0      29536.6598 24602.8697  16.7%     - 10800s

Cutting planes:
  Gomory: 34
  Lift-and-project: 2
  Cover: 3420
  Clique: 944
  MIR: 13965
  StrongCG: 10616
  GUB cover: 7144
  Zero half: 1106
  RLT: 1248
  BQP: 17
  PSD: 27

Explored 1 nodes (1431256 simplex iterations) in 10800.35 seconds (6843.80 work units)
Thread count was 1 (of 40 available processors)

Solution count 8: 29536.7 30413.8 30413.9 ... 134300

Time limit reached
Best objective 2.953665981768e+04, best bound 2.460286973936e+04, gap 16.7040%

User-callback calls 257743, time in user-callback 2.67 sec
slurmstepd: error: *** STEP 5363001.0 ON skl43 CANCELLED AT 2025-01-28T23:14:22 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5363001 ON skl43 CANCELLED AT 2025-01-28T23:14:22 DUE TO TIME LIMIT ***
