Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_25_25 --n_scenarios 1000 --test_set 8 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 7.63s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   517   519 11462.8540  273 22005 11868.9712 11461.7571  3.43%   523 6400s
H  520   520                    11868.920618 11461.7571  3.43%   520 6404s
   520   522 11462.8557  275 21989 11868.9206 11461.7571  3.43%   520 6405s
   530   532 11462.8871  280 21978 11868.9206 11461.7571  3.43%   511 6410s
   540   542 11462.8982  285 21973 11868.9206 11461.7571  3.43%   502 6416s
H  546   546                    11859.965113 11461.7571  3.36%   497 6421s
   552   554 11462.9529  291 21941 11859.9651 11461.7571  3.36%   492 6425s
   562   564 11462.9534  296 21907 11859.9651 11461.7571  3.36%   485 6430s
H  567   567                    11859.575630 11461.7571  3.35%   481 6433s
   569   571 11462.9628  299 21924 11859.5756 11461.7571  3.35%   479 6435s
H  572   572                    11857.278421 11461.7571  3.34%   477 6440s
   581   583 11462.9880  305 21891 11857.2784 11461.7571  3.34%   470 6445s
   590   592 11463.0026  310 21869 11857.2784 11461.7571  3.34%   463 6450s
H  594   594                    11857.165988 11461.7571  3.33%   460 6453s
H  598   598                    11854.989300 11461.7571  3.32%   458 6463s
   601   603 11463.1021  315 21851 11854.9893 11461.7571  3.32%   456 6465s
   611   613 11463.1489  320 21831 11854.9893 11461.7571  3.32%   449 6470s
H  621   621                    11854.890379 11461.7571  3.32%   442 6476s
H  624   624                    11854.821555 11461.7571  3.32%   440 6484s
   625   627 11463.0866  328 21813 11854.8216 11461.7571  3.32%   439 6485s
   636   638 11463.1053  334 21811 11854.8216 11461.7571  3.32%   432 6490s
   645   647 11463.1184  338 21791 11854.8216 11461.7571  3.32%   427 6495s
H  648   648                    11854.804951 11461.7571  3.32%   425 6497s
H  650   650                    11854.576208 11461.7571  3.31%   424 6508s
   652   654 11463.1350  342 21796 11854.5762 11461.7571  3.31%   423 6510s
   662   664 11463.1645  348 21752 11854.5762 11461.7571  3.31%   417 6515s
   672   674 11463.1963  354 21735 11854.5762 11461.7571  3.31%   411 6520s
H  675   675                    11854.564165 11461.7571  3.31%   409 6522s
H  676   676                    11852.205265 11461.7571  3.29%   409 6530s
   685   687 11463.2044  362 21738 11852.2053 11461.7571  3.29%   404 6535s
   694   696 11463.2240  367 21718 11852.2053 11461.7571  3.29%   399 6540s
H  702   702                    11852.192880 11461.7571  3.29%   395 6545s
H  702   702                    11849.567244 11461.7571  3.27%   395 6555s
   711   713 11463.2562  376 21702 11849.5672 11461.7571  3.27%   391 6560s
   721   723 11463.2814  382 21691 11849.5672 11461.7571  3.27%   386 6565s
   728   730 11463.2898  386 21666 11849.5672 11461.7571  3.27%   383 6582s
H  729   729                    11849.551799 11461.7571  3.27%   382 6583s
   733   735 11463.3031  389 21682 11849.5518 11461.7571  3.27%   380 6585s
   744   746 11463.3169  396 21686 11849.5518 11461.7571  3.27%   375 6590s
   753   755 11463.3314  400 21675 11849.5518 11461.7571  3.27%   371 6595s
H  754   754                    11847.306849 11461.7571  3.25%   371 6602s
H  756   756                    11847.296998 11461.7571  3.25%   370 6604s
   756   758 11463.3355  402 21665 11847.2970 11461.7571  3.25%   370 6605s
   766   768 11463.3512  407 21669 11847.2970 11461.7571  3.25%   365 6610s
   777   779 11463.3838  413 21653 11847.2970 11461.7571  3.25%   361 6615s
H  780   780                    11847.025375 11461.7571  3.25%   359 6621s
   785   787 11463.4193  417 21633 11847.0254 11461.7571  3.25%   357 6625s
   794   796 11463.3892  423 21637 11847.0254 11461.7571  3.25%   354 6630s
   804   806 11463.4194  428 21609 11847.0254 11461.7571  3.25%   350 6635s
   806   808 11463.4193  429 21622 11847.0254 11461.7571  3.25%   349 6641s
   812   814 11463.4184  432 21614 11847.0254 11461.7571  3.25%   346 6645s
   821   823 11463.4263  437 21623 11847.0254 11461.7571  3.25%   343 6650s
   831   833 11463.4468  442 21600 11847.0254 11461.7571  3.25%   339 6655s
   835   837 11463.4510  444 21614 11847.0254 11461.7571  3.25%   338 6660s
   844   846 11463.4619  449 21611 11847.0254 11461.7571  3.25%   335 6665s
   855   857 11463.4958  454 21566 11847.0254 11461.7571  3.25%   331 6670s
   858   860 11463.4847  456 21575 11847.0254 11461.7571  3.25%   330 6675s
   867   869 11463.5051  462 21569 11847.0254 11461.7571  3.25%   327 6680s
   878   880 11463.5487  467 21528 11847.0254 11461.7571  3.25%   323 6685s
   884   886 11463.5308  471 21529 11847.0254 11461.7571  3.25%   321 6690s
   893   895 11463.5476  475 21510 11847.0254 11461.7571  3.25%   318 6695s
   902   904 11463.5531  480 21502 11847.0254 11461.7571  3.25%   315 6700s
   910   912 11463.5805  484 21489 11847.0254 11461.7571  3.25%   313 6705s
   918   920 11463.6032  489 21476 11847.0254 11461.7571  3.25%   311 6710s
   927   929 11463.6190  494 21468 11847.0254 11461.7571  3.25%   308 6715s
   936   938 11463.6293  498 21458 11847.0254 11461.7571  3.25%   305 6721s
   943   945 11463.6353  502 21457 11847.0254 11461.7571  3.25%   303 6725s
H  945   945                    11845.026874 11461.7571  3.24%   303 6727s
   950   952 11463.6507  506 21453 11845.0269 11461.7571  3.24%   301 6730s
   959   961 11463.7549  510 21443 11845.0269 11461.7571  3.24%   299 6735s
H  962   962                    11844.923544 11461.7571  3.23%   298 6737s
   968   970 11463.6899  516 21438 11844.9235 11461.7571  3.23%   296 6740s
H  972   972                    11844.418540 11461.7571  3.23%   295 6743s
   975   977 11463.7051  520 21432 11844.4185 11461.7571  3.23%   295 6745s
   985   987 11463.7453  525 21421 11844.4185 11461.7571  3.23%   292 6750s
H  988   988                    11844.403146 11461.7571  3.23%   291 6752s
   992   994 11463.7677  529 21404 11844.4031 11461.7571  3.23%   290 6755s
H  993   993                    11828.363686 11461.7571  3.10%   290 6776s
H  999   999                    11828.205504 11461.7571  3.10%   288 6784s
  1001  1003 11463.7992  533 21396 11828.2055 11461.7571  3.10%   288 6785s
  1011  1013 11463.8156  539 21363 11828.2055 11461.7571  3.10%   285 6790s
H 1014  1014                    11828.201123 11461.7571  3.10%   284 6793s
  1017  1019 11463.8354  542 21344 11828.2011 11461.7571  3.10%   284 6795s
H 1026  1026                    11828.164627 11461.7571  3.10%   281 6800s
  1034  1036 11463.8717  553 21274 11828.1646 11461.7571  3.10%   280 6805s
H 1040  1040                    11828.062870 11461.7571  3.10%   278 6810s
  1049  1051 11463.9167  560 21248 11828.0629 11461.7571  3.10%   276 6815s
  1054  1056 11463.9332  563 21230 11828.0629 11461.7571  3.10%   275 6820s
  1062  1064 11463.9294  567 21243 11828.0629 11461.7571  3.10%   273 6825s
H 1066  1066                    11827.971480 11461.7571  3.10%   272 6829s
  1067  1069 11463.9304  570 21242 11827.9715 11461.7571  3.10%   272 6830s
  1077  1079 11463.9707  576 21179 11827.9715 11461.7571  3.10%   270 6835s
H 1080  1080                    11827.928589 11461.7571  3.10%   269 6840s
  1090  1092 11464.0126  583 21182 11827.9286 11461.7571  3.10%   267 6845s
H 1092  1092                    11827.816659 11461.7571  3.09%   266 6849s
  1094  1096 11463.9944  585 21179 11827.8167 11461.7571  3.09%   266 6850s
  1103  1105 11464.0046  590 21163 11827.8167 11461.7571  3.09%   264 6855s
  1107  1109 11464.0087  592 21176 11827.8167 11461.7571  3.09%   263 6860s
  1117  1119 11464.0269  597 21142 11827.8167 11461.7571  3.09%   261 6865s
H 1118  1118                    11827.727662 11461.7571  3.09%   261 6869s
  1120  1122 11464.0334  599 21141 11827.7277 11461.7571  3.09%   261 6870s
  1130  1132 11464.0491  604 21099 11827.7277 11461.7571  3.09%   259 6875s
H 1134  1134                    11827.616979 11461.7571  3.09%   258 6878s
  1136  1138 11464.1114  607 21095 11827.6170 11461.7571  3.09%   258 6880s
H 1144  1144                    11827.506399 11461.7571  3.09%   256 6887s
  1148  1150 11464.1088  613 21086 11827.5064 11461.7571  3.09%   255 6890s
  1158  1160 11464.1397  618 21069 11827.5064 11461.7571  3.09%   253 6895s
  1165  1167 11464.1471  622 21062 11827.5064 11461.7571  3.09%   252 6900s
H 1170  1170                    11827.493113 11461.7571  3.09%   251 6904s
  1171  1173 11464.1626  625 21066 11827.4931 11461.7571  3.09%   251 6905s
  1182  1184 11464.1765  631 21046 11827.4931 11461.7571  3.09%   249 6910s
  1188  1190 11464.1855  634 21033 11827.4931 11461.7571  3.09%   248 6926s
  1195  1197 11464.1955  638 20999 11827.4931 11461.7571  3.09%   247 6930s
  1198  1200 11464.2150  640 20989 11827.4931 11461.7571  3.09%   246 6935s
  1208  1210 11464.2229  646 20986 11827.4931 11461.7571  3.09%   244 6940s
  1215  1217 11464.3342  649 20973 11827.4931 11461.7571  3.09%   243 6945s
H 1222  1222                    11827.389309 11461.7571  3.09%   242 6951s
  1229  1231 11464.2749  657 20969 11827.3893 11461.7571  3.09%   241 6955s
  1239  1241 11464.2851  663 20966 11827.3893 11461.7571  3.09%   239 6960s
H 1242  1242                    11827.380353 11461.7571  3.09%   239 6963s
  1246  1248 11464.3104  667 20967 11827.3804 11461.7571  3.09%   238 6965s
H 1248  1248                    11827.375707 11461.7571  3.09%   238 6971s
  1255  1257 11464.3120  672 20958 11827.3757 11461.7571  3.09%   237 6975s
  1264  1266 11464.3255  676 20946 11827.3757 11461.7571  3.09%   235 6980s
  1272  1274 11464.3481  680 20937 11827.3757 11461.7571  3.09%   234 6985s
H 1274  1274                    11827.368171 11461.7571  3.09%   233 6989s
  1276  1278 11464.3432  682 20914 11827.3682 11461.7571  3.09%   233 6990s
  1286  1288 11464.3926  687 20889 11827.3682 11461.7571  3.09%   232 6995s
  1294  1296 11464.3859  691 20887 11827.3682 11461.7571  3.09%   231 7000s
  1298  1300 11464.3867  694 20886 11827.3682 11461.7571  3.09%   230 7005s
  1300  1302 11464.3904  695 20883 11827.3682 11461.7571  3.09%   230 7012s
  1305  1307 11464.4174  698 20869 11827.3682 11461.7571  3.09%   229 7015s
  1315  1317 11464.4283  703 20866 11827.3682 11461.7571  3.09%   227 7020s
H 1323  1323                    11827.360375 11461.7571  3.09%   226 7026s
  1326  1328 11464.4503  709 20851 11827.3604 11461.7571  3.09%   226 7032s
  1332  1334 11464.4589  712 20835 11827.3604 11461.7571  3.09%   225 7035s
  1342  1344 11464.4822  719 20845 11827.3604 11461.7571  3.09%   223 7040s
H 1350  1350                    11827.341890 11461.7571  3.09%   222 7045s
H 1352  1352                    11827.278625 11461.7571  3.09%   222 7051s
  1360  1362 11464.5290  729 20810 11827.2786 11461.7571  3.09%   221 7055s
  1369  1371 11464.5300  734 20833 11827.2786 11461.7571  3.09%   220 7060s
H 1377  1377                    11827.271664 11461.7571  3.09%   218 7065s
H 1378  1378                    11827.117942 11461.7571  3.09%   218 7077s
  1384  1386 11464.5466  742 20804 11827.1179 11461.7571  3.09%   218 7080s
  1394  1396 11464.5706  747 20791 11827.1179 11461.7571  3.09%   216 7085s
H 1404  1404                    11826.999513 11461.7571  3.09%   215 7099s
  1406  1408 11464.6300  754 20778 11826.9995 11461.7571  3.09%   215 7100s
  1417  1419 11464.6247  761 20763 11826.9995 11461.7571  3.09%   213 7105s
  1427  1429 11464.6432  767 20743 11826.9995 11461.7571  3.09%   212 7110s
  1430  1432 11464.6505  768 20737 11826.9995 11461.7571  3.09%   211 7117s
  1431  1433 11464.6549  769 20738 11826.9995 11461.7571  3.09%   211 7121s
  1440  1442 11464.6828  775 20735 11826.9995 11461.7571  3.09%   210 7125s
  1451  1453 11464.6791  783 20720 11826.9995 11461.7571  3.09%   209 7130s
  1456  1458 11464.7235  785 20706 11826.9995 11461.7571  3.09%   208 7138s
H 1458  1458                    11824.730395 11461.7571  3.07%   208 7141s
  1464  1466 11464.7033  789 20719 11824.7304 11461.7571  3.07%   207 7145s
  1476  1478 11464.7332  798 20714 11824.7304 11461.7571  3.07%   206 7150s
  1482  1484 11464.7725  802 20706 11824.7304 11461.7571  3.07%   205 7158s
  1485  1487 11464.7804  804 20701 11824.7304 11461.7571  3.07%   205 7160s
  1494  1496 11464.8000  808 20676 11824.7304 11461.7571  3.07%   204 7165s
  1503  1505 11464.8162  813 20669 11824.7304 11461.7571  3.07%   203 7170s
H 1508  1508                    11823.384362 11461.7571  3.06%   202 7176s
H 1512  1512                    11823.076957 11461.7571  3.06%   202 7183s
  1516  1518 11464.9101  820 20635 11823.0770 11461.7571  3.06%   201 7185s
  1526  1528 11464.9097  825 20602 11823.0770 11461.7571  3.06%   200 7190s
H 1534  1534                    11822.909158 11461.7571  3.05%   199 7197s
  1538  1540 11464.9493  831 20554 11822.9092 11461.7571  3.05%   199 7200s
  1542  1544 11464.9568  833 20539 11822.9092 11461.7571  3.05%   198 7205s
  1553  1555 11464.9530  841 20508 11822.9092 11461.7571  3.05%   197 7210s
  1560  1562 11464.9578  845 20501 11822.9092 11461.7571  3.05%   196 7215s
H 1566  1566                    11822.864746 11461.7571  3.05%   196 7219s
  1567  1569 11464.9792  849 20492 11822.8647 11461.7571  3.05%   196 7220s
  1577  1579 11465.0098  854 20477 11822.8647 11461.7571  3.05%   195 7225s
H 1586  1586                    11822.855671 11461.7571  3.05%   193 7231s
  1593  1595 11465.0429  863 20422 11822.8557 11461.7571  3.05%   193 7237s
  1599  1601 11465.0494  866 20411 11822.8557 11461.7571  3.05%   192 7240s
  1609  1611 11465.0670  871 20412 11822.8557 11461.7571  3.05%   191 7245s
H 1612  1612                    11822.836214 11461.7571  3.05%   191 7248s
  1615  1617 11465.0900  875 20386 11822.8362 11461.7571  3.05%   191 7250s
H 1620  1620                    11822.774398 11461.7571  3.05%   190 7255s
  1628  1630 11465.1139  882 20373 11822.7744 11461.7571  3.05%   189 7260s
  1637  1639 11465.1358  886 20335 11822.7744 11461.7571  3.05%   189 7265s
H 1638  1638                    11822.594659 11461.7571  3.05%   188 7269s
  1640  1642 11465.1385  888 20341 11822.5947 11461.7571  3.05%   188 7270s
H 1647  1647                    11822.538239 11461.7571  3.05%   188 7277s
  1652  1654 11465.1680  894 20329 11822.5382 11461.7571  3.05%   187 7280s
  1662  1664 11465.1747  899 20308 11822.5382 11461.7571  3.05%   186 7285s
H 1664  1664                    11822.503559 11461.7571  3.05%   186 7290s
H 1674  1674                    11822.469241 11461.7571  3.05%   185 7298s
  1677  1679 11465.2029  908 20302 11822.4692 11461.7571  3.05%   185 7300s
  1688  1690 11465.2289  915 20271 11822.4692 11461.7571  3.05%   184 7305s
H 1690  1690                    11822.456696 11461.7571  3.05%   184 7312s
  1694  1696 11465.2516  919 20245 11822.4567 11461.7571  3.05%   183 7315s
H 1701  1701                    11822.455667 11461.7571  3.05%   183 7321s
  1707  1709 11465.2813  927 20214 11822.4557 11461.7571  3.05%   182 7325s
H 1716  1716                    11822.401434 11461.7571  3.05%   182 7335s
  1726  1728 11465.3076  937 20195 11822.4014 11461.7571  3.05%   181 7340s
  1728  1730 11465.3305  938 20177 11822.4014 11461.7571  3.05%   181 7353s
  1732  1734 11465.3212  940 20186 11822.4014 11461.7571  3.05%   180 7355s
  1742  1744 11465.3307  946 20182 11822.4014 11461.7571  3.05%   180 7367s
  1748  1750 11465.3503  950 20190 11822.4014 11461.7571  3.05%   179 7370s
H 1755  1755                    11822.386446 11461.7571  3.05%   178 7375s
  1764  1766 11465.3894  959 20169 11822.3864 11461.7571  3.05%   178 7380s
  1768  1770 11465.3915  962 20166 11822.3864 11461.7571  3.05%   177 7388s
  1772  1774 11465.4057  965 20157 11822.3864 11461.7571  3.05%   177 7390s
H 1782  1782                    11822.302910 11461.7571  3.05%   176 7395s
  1791  1793 11465.4484  977 20125 11822.3029 11461.7571  3.05%   176 7400s
  1794  1796 11465.4504  979 20128 11822.3029 11461.7571  3.05%   175 7405s
  1803  1805 11465.4605  984 20098 11822.3029 11461.7571  3.05%   175 7410s
  1810  1812 11465.4633  987 20098 11822.3029 11461.7571  3.05%   174 7415s
H 1820  1820                    11819.791274 11461.7571  3.03%   173 7426s
  1828  1830 11465.5160  997 20061 11819.7913 11461.7571  3.03%   173 7430s
  1836  1838 11465.4973 1003 20066 11819.7913 11461.7571  3.03%   172 7437s
  1841  1843 11465.5170 1005 20050 11819.7913 11461.7571  3.03%   172 7440s
H 1846  1846                    11819.702151 11461.7571  3.03%   171 7451s
  1854  1856 11465.5186 1014 20045 11819.7022 11461.7571  3.03%   171 7455s
  1863  1865 11465.5476 1019 20035 11819.7022 11461.7571  3.03%   170 7462s
  1869  1871 11465.5636 1022 20030 11819.7022 11461.7571  3.03%   170 7465s
H 1872  1872                    11819.672262 11461.7571  3.03%   169 7474s
  1872  1874 11465.5734 1024 20015 11819.6723 11461.7571  3.03%   169 7475s
  1883  1885 11465.6074 1031 20007 11819.6723 11461.7571  3.03%   169 7480s
H 1890  1890                    11819.657211 11461.7571  3.03%   168 7488s
  1894  1896 11465.6268 1037 20002 11819.6572 11461.7571  3.03%   168 7490s
H 1898  1898                    11817.381523 11461.7571  3.01%   168 7505s
  1907  1909 11465.6622 1046 19977 11817.3815 11461.7571  3.01%   167 7510s
H 1917  1917                    11817.362851 11461.7571  3.01%   166 7518s
  1920  1922 11465.6971 1053 19987 11817.3629 11461.7571  3.01%   166 7520s
H 1924  1924                    11817.271992 11461.7571  3.01%   166 7532s
  1927  1929 11465.7188 1057 19985 11817.2720 11461.7571  3.01%   166 7535s
  1938  1940 11465.7403 1064 19964 11817.2720 11461.7571  3.01%   165 7540s
  1944  1946 11465.7525 1068 19957 11817.2720 11461.7571  3.01%   164 7546s
  1950  1952 11465.7522 1072 19956 11817.2720 11461.7571  3.01%   164 7556s
  1959  1961 11465.7659 1078 19948 11817.2720 11461.7571  3.01%   163 7560s
  1969  1971 11465.7793 1084 19933 11817.2720 11461.7571  3.01%   162 7565s
  1975  1977 11465.8052 1087 19899 11817.2720 11461.7571  3.01%   162 7570s
  1976  1978 11465.7915 1088 19894 11817.2720 11461.7571  3.01%   162 7577s
  1981  1983 11465.7996 1091 19890 11817.2720 11461.7571  3.01%   162 7580s
  1986  1988 11465.8286 1093 19872 11817.2720 11461.7571  3.01%   161 7586s
  1993  1995 11465.8138 1098 19880 11817.2720 11461.7571  3.01%   161 7590s
H 1998  1998                    11817.251603 11461.7571  3.01%   161 7593s
  2001  2003 11465.8232 1103 19866 11817.2516 11461.7571  3.01%   160 7595s
H 2002  2002                    11817.130067 11461.7571  3.01%   160 7602s
  2007  2009 11465.8338 1107 19854 11817.1301 11461.7571  3.01%   160 7605s
  2017  2019 11465.8576 1113 19819 11817.1301 11461.7571  3.01%   159 7610s
  2025  2027 11465.8729 1117 19826 11817.1301 11461.7571  3.01%   159 7615s
  2028  2030 11465.9066 1119 19803 11817.1301 11461.7571  3.01%   159 7632s
  2034  2036 11465.9101 1122 19813 11817.1301 11461.7571  3.01%   158 7635s
  2044  2046 11465.9306 1127 19760 11817.1301 11461.7571  3.01%   158 7640s
  2052  2054 11465.9507 1132 19740 11817.1301 11461.7571  3.01%   157 7645s
  2054  2056 11465.9594 1133 19745 11817.1301 11461.7571  3.01%   157 7652s
  2059  2061 11465.9837 1135 19732 11817.1301 11461.7571  3.01%   157 7655s
  2068  2070 11466.0074 1140 19722 11817.1301 11461.7571  3.01%   156 7660s
  2078  2080 11466.0273 1145 19724 11817.1301 11461.7571  3.01%   156 7665s
  2080  2082 11466.0314 1147 19713 11817.1301 11461.7571  3.01%   156 7671s
  2087  2089 11466.0460 1150 19707 11817.1301 11461.7571  3.01%   155 7675s
  2097  2099 11466.0621 1156 19688 11817.1301 11461.7571  3.01%   155 7680s
  2106  2108 11466.0856 1161 19699 11817.1301 11461.7571  3.01%   154 7689s
  2107  2109 11466.1530 1162 19700 11817.1301 11461.7571  3.01%   154 7690s
  2118  2120 11466.1135 1169 19688 11817.1301 11461.7571  3.01%   153 7695s
  2127  2129 11466.1458 1174 19679 11817.1301 11461.7571  3.01%   153 7700s
H 2132  2132                    11817.112482 11461.7571  3.01%   153 7705s
  2138  2140 11466.1812 1181 19651 11817.1125 11461.7571  3.01%   152 7710s
  2147  2149 11466.1982 1185 19629 11817.1125 11461.7571  3.01%   152 7715s
  2158  2160 11466.2241 1191 19620 11817.1125 11461.7571  3.01%   151 7728s
  2160  2162 11466.2269 1192 19619 11817.1125 11461.7571  3.01%   151 7730s
  2169  2171 11466.2330 1197 19595 11817.1125 11461.7571  3.01%   151 7735s
  2179  2181 11466.2577 1202 19581 11817.1125 11461.7571  3.01%   150 7740s
  2184  2186 11466.3409 1205 19579 11817.1125 11461.7571  3.01%   150 7746s
H 2187  2187                    11817.105384 11461.7571  3.01%   150 7748s
  2190  2192 11466.3247 1209 19570 11817.1054 11461.7571  3.01%   150 7750s
  2200  2202 11466.3518 1214 19544 11817.1054 11461.7571  3.01%   149 7755s
H 2210  2210                    11817.012291 11461.7571  3.01%   149 7762s
H 2214  2214                    11817.010696 11461.7571  3.01%   148 7765s
  2223  2225 11466.4054 1227 19509 11817.0107 11461.7571  3.01%   148 7770s
  2233  2235 11466.4259 1232 19487 11817.0107 11461.7571  3.01%   147 7775s
H 2236  2236                    11814.416661 11461.7571  2.98%   147 7779s
  2237  2239 11466.4336 1235 19485 11814.4167 11461.7571  2.98%   147 7780s
H 2241  2241                    11814.408921 11461.7571  2.98%   147 7783s
  2245  2247 11466.4560 1239 19471 11814.4089 11461.7571  2.98%   147 7785s
  2255  2257 11466.4695 1245 19454 11814.4089 11461.7571  2.98%   146 7790s
H 2262  2262                    11814.388507 11461.7571  2.98%   146 7797s
  2266  2268 11466.4867 1251 19427 11814.3885 11461.7571  2.98%   146 7800s
  2276  2278 11466.5029 1259 19423 11814.3885 11461.7571  2.98%   145 7805s
  2286  2288 11466.5302 1264 19396 11814.3885 11461.7571  2.98%   145 7810s
  2288  2290 11466.5464 1265 19396 11814.3885 11461.7571  2.98%   145 7815s
H 2295  2295                    11814.307463 11461.7571  2.98%   144 7820s
  2304  2306 11466.6396 1274 19349 11814.3075 11461.7571  2.98%   144 7825s
H 2314  2314                    11814.076113 11461.7571  2.98%   143 7831s
  2322  2324 11466.6184 1284 19345 11814.0761 11461.7571  2.98%   143 7836s
  2330  2332 11466.6404 1290 19326 11814.0761 11461.7571  2.98%   143 7840s
  2339  2341 11466.6823 1295 19319 11814.0761 11461.7571  2.98%   142 7845s
  2340  2342 11466.6892 1295 19325 11814.0761 11461.7571  2.98%   142 7851s
  2347  2349 11466.6928 1300 19320 11814.0761 11461.7571  2.98%   142 7855s
  2355  2357 11466.6999 1305 19296 11814.0761 11461.7571  2.98%   141 7860s
  2364  2366 11466.7245 1309 19276 11814.0761 11461.7571  2.98%   141 7865s
  2369  2371 11466.7733 1312 19287 11814.0761 11461.7571  2.98%   141 7870s
  2376  2378 11466.7806 1315 19255 11814.0761 11461.7571  2.98%   140 7875s
  2386  2388 11466.7902 1321 19268 11814.0761 11461.7571  2.98%   140 7880s
  2393  2395 11466.8183 1324 19262 11814.0761 11461.7571  2.98%   140 7885s
  2402  2404 11466.8238 1329 19261 11814.0761 11461.7571  2.98%   139 7890s
  2410  2412 11466.8480 1334 19258 11814.0761 11461.7571  2.98%   139 7895s
H 2418  2418                    11811.816731 11461.7571  2.96%   138 7900s
  2426  2428 11466.8815 1342 19238 11811.8167 11461.7571  2.96%   138 7905s
H 2430  2430                    11811.682695 11461.7571  2.96%   138 7908s
  2433  2435 11466.9010 1346 19245 11811.6827 11461.7571  2.96%   138 7910s
  2444  2446 11467.0967 1353 19242 11811.6827 11461.7571  2.96%   138 7918s
  2447  2449 11466.9404 1355 19238 11811.6827 11461.7571  2.96%   138 7920s
  2456  2458 11466.9535 1361 19225 11811.6827 11461.7571  2.96%   137 7925s
  2464  2466 11466.9696 1367 19216 11811.6827 11461.7571  2.96%   137 7930s
H 2470  2470                    11811.603388 11461.7571  2.96%   137 7935s
  2479  2481 11467.0077 1374 19194 11811.6034 11461.7571  2.96%   136 7940s
H 2484  2484                    11811.542406 11461.7571  2.96%   136 7943s
  2487  2489 11467.0699 1379 19193 11811.5424 11461.7571  2.96%   136 7945s
H 2496  2496                    11811.510626 11461.7571  2.96%   136 7951s
  2502  2504 11467.0530 1386 19167 11811.5106 11461.7571  2.96%   136 7955s
H 2511  2511                    11811.509117 11461.7571  2.96%   135 7960s
  2521  2523 11467.0808 1399 19173 11811.5091 11461.7571  2.96%   135 7965s
  2522  2524 11467.0817 1400 19170 11811.5091 11461.7571  2.96%   135 7970s
  2530  2532 11467.0967 1404 19155 11811.5091 11461.7571  2.96%   134 7975s
  2538  2540 11467.1151 1408 19118 11811.5091 11461.7571  2.96%   134 7980s
  2548  2550 11467.1459 1413 19116 11811.5091 11461.7571  2.96%   134 7988s
H 2550  2551                    11811.396306 11461.7571  2.96%   134 7995s
  2551  2552 11462.1107  100 41527 11811.3963 11461.7571  2.96%   133 10506s

Cutting planes:
  Gomory: 1
  MIR: 642
  StrongCG: 718
  Flow cover: 605
  GUB cover: 1644
  Zero half: 305
  RLT: 1651

Explored 2552 nodes (1607236 simplex iterations) in 10822.08 seconds (9908.67 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11811.4 11811.5 11811.5 ... 11814.4

Time limit reached
Best objective 1.181139630601e+04, best bound 1.146175709607e+04, gap 2.9602%

User-callback calls 521017, time in user-callback 5.97 sec
