EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.03s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   343   345 11391.5674  179 20739 11704.8588 11390.7898  2.68%   785 7230s
   351   353 11391.5781  183 20730 11704.8588 11390.7898  2.68%   767 7236s
   357   359 11391.5960  186 20740 11704.8588 11390.7898  2.68%   755 7240s
   364   366 11391.5927  190 20735 11704.8588 11390.7898  2.68%   741 7247s
   369   371 11391.6005  193 20732 11704.8588 11390.7898  2.68%   731 7250s
   376   378 11391.6258  197 20702 11704.8588 11390.7898  2.68%   718 7255s
H  378   378                    11702.189397 11390.7898  2.66%   715 7260s
   385   387 11391.6867  201 20712 11702.1894 11390.7898  2.66%   702 7265s
   390   392 11391.6462  204 20702 11702.1894 11390.7898  2.66%   694 7270s
   397   399 11391.6629  207 20698 11702.1894 11390.7898  2.66%   682 7275s
   405   407 11391.6928  212 20687 11702.1894 11390.7898  2.66%   670 7282s
   409   411 11391.7054  214 20687 11702.1894 11390.7898  2.66%   663 7285s
   416   418 11391.7246  217 20668 11702.1894 11390.7898  2.66%   653 7291s
   422   424 11391.7478  221 20656 11702.1894 11390.7898  2.66%   644 7295s
   430   432 11391.7523  225 20658 11702.1894 11390.7898  2.66%   632 7300s
   436   438 11391.7710  229 20631 11702.1894 11390.7898  2.66%   624 7305s
   442   444 11391.7951  233 20615 11702.1894 11390.7898  2.66%   616 7310s
   449   451 11391.8078  237 20618 11702.1894 11390.7898  2.66%   607 7315s
   456   458 11391.8210  240 20609 11702.1894 11390.7898  2.66%   599 7320s
   461   463 11391.8885  243 20611 11702.1894 11390.7898  2.66%   593 7325s
H  468   468                    11699.901048 11390.7898  2.64%   584 7331s
   474   476 11391.8468  249 20603 11699.9010 11390.7898  2.64%   578 7335s
   482   484 11391.8651  253 20607 11699.9010 11390.7898  2.64%   569 7340s
H  486   486                    11699.824280 11390.7898  2.64%   564 7343s
   488   490 11391.9218  256 20576 11699.8243 11390.7898  2.64%   562 7345s
H  494   494                    11699.769918 11390.7898  2.64%   556 7350s
   500   502 11391.8954  262 20490 11699.7699 11390.7898  2.64%   550 7355s
   509   511 11391.9132  267 20489 11699.7699 11390.7898  2.64%   541 7360s
H  513   513                    11697.822964 11390.7898  2.62%   537 7363s
   514   516 11391.9175  269 20485 11697.8230 11390.7898  2.62%   536 7365s
H  520   520                    11697.724046 11390.7898  2.62%   530 7372s
   524   526 11391.9441  275 20470 11697.7240 11390.7898  2.62%   526 7375s
   532   534 11391.9751  279 20463 11697.7240 11390.7898  2.62%   519 7380s
H  540   540                    11697.609540 11390.7898  2.62%   511 7385s
H  546   546                    11695.445294 11390.7898  2.60%   506 7393s
   550   552 11392.0093  289 20414 11695.4453 11390.7898  2.60%   503 7395s
   558   560 11392.0056  294 20422 11695.4453 11390.7898  2.60%   496 7400s
H  567   567                    11695.442096 11390.7898  2.60%   489 7406s
H  572   572                    11695.227949 11390.7898  2.60%   485 7412s
   576   578 11392.0489  305 20407 11695.2279 11390.7898  2.60%   481 7415s
   584   586 11392.0933  309 20397 11695.2279 11390.7898  2.60%   475 7420s
   591   593 11392.0903  313 20382 11695.2279 11390.7898  2.60%   470 7425s
H  594   594                    11695.165474 11390.7898  2.60%   468 7428s
H  598   598                    11695.156279 11390.7898  2.60%   465 7433s
   601   603 11392.1113  319 20387 11695.1563 11390.7898  2.60%   463 7435s
   608   610 11392.1340  322 20380 11695.1563 11390.7898  2.60%   458 7440s
   617   619 11392.1493  327 20362 11695.1563 11390.7898  2.60%   452 7445s
H  621   621                    11695.145873 11390.7898  2.60%   449 7449s
   622   624 11392.1539  330 20347 11695.1459 11390.7898  2.60%   448 7450s
H  624   624                    11694.974843 11390.7898  2.60%   447 7454s
   624   626 11392.1584  331 20342 11694.9748 11390.7898  2.60%   447 7455s
   633   635 11392.1870  336 20340 11694.9748 11390.7898  2.60%   441 7460s
   641   643 11392.1980  340 20343 11694.9748 11390.7898  2.60%   436 7465s
   648   650 11392.2221  344 20351 11694.9748 11390.7898  2.60%   431 7470s
   651   653 11392.2350  345 20330 11694.9748 11390.7898  2.60%   429 7475s
   660   662 11392.2388  350 20327 11694.9748 11390.7898  2.60%   424 7480s
   667   669 11392.2851  353 20318 11694.9748 11390.7898  2.60%   420 7485s
   675   677 11392.2881  357 20317 11694.9748 11390.7898  2.60%   416 7492s
H  676   676                    11694.967913 11390.7898  2.60%   415 7494s
   676   678 11392.2675  358 20319 11694.9679 11390.7898  2.60%   415 7495s
   678   680 11392.2672  359 20313 11694.9679 11390.7898  2.60%   414 7548s
   681   683 11392.2698  360 20311 11694.9679 11390.7898  2.60%   412 7550s
   689   691 11392.2896  365 20295 11694.9679 11390.7898  2.60%   408 7555s
   697   699 11392.3236  370 20297 11694.9679 11390.7898  2.60%   403 7560s
H  702   702                    11694.787188 11390.7898  2.60%   401 7566s
   708   710 11392.3268  375 20290 11694.7872 11390.7898  2.60%   398 7570s
   716   718 11392.3442  379 20294 11694.7872 11390.7898  2.60%   394 7575s
   724   726 11392.3547  383 20296 11694.7872 11390.7898  2.60%   390 7580s
H  728   728                    11694.700538 11390.7898  2.60%   388 7587s
H  729   729                    11694.634180 11390.7898  2.60%   387 7590s
   737   739 11392.3746  391 20302 11694.6342 11390.7898  2.60%   383 7595s
   745   747 11392.3907  396 20280 11694.6342 11390.7898  2.60%   379 7600s
   753   755 11392.4107  401 20249 11694.6342 11390.7898  2.60%   376 7605s
H  754   754                    11692.475258 11390.7898  2.58%   375 7611s
   756   758 11392.4296  402 20261 11692.4753 11390.7898  2.58%   374 7615s
   765   767 11392.4458  407 20255 11692.4753 11390.7898  2.58%   370 7620s
   773   775 11392.4373  412 20241 11692.4753 11390.7898  2.58%   367 7625s
   780   782 11392.4459  417 20235 11692.4753 11390.7898  2.58%   364 7633s
H  783   783                    11692.377257 11390.7898  2.58%   362 7636s
   789   791 11392.4750  421 20229 11692.3773 11390.7898  2.58%   360 7640s
   797   799 11392.4816  425 20211 11692.3773 11390.7898  2.58%   357 7645s
   805   807 11392.5040  429 20185 11692.3773 11390.7898  2.58%   353 7650s
H  806   806                    11692.325754 11390.7898  2.58%   353 7653s
   809   811 11392.5198  431 20185 11692.3258 11390.7898  2.58%   352 7655s
   814   816 11392.4977  434 20179 11692.3258 11390.7898  2.58%   350 7660s
   822   824 11392.5133  438 20173 11692.3258 11390.7898  2.58%   347 7665s
   830   832 11392.5390  442 20176 11692.3258 11390.7898  2.58%   344 7670s
H  832   832                    11692.299461 11390.7898  2.58%   343 7680s
H  837   837                    11692.210890 11390.7898  2.58%   341 7686s
   843   845 11392.6572  450 20149 11692.2109 11390.7898  2.58%   339 7690s
   851   853 11392.5947  454 20149 11692.2109 11390.7898  2.58%   336 7695s
H  858   858                    11692.196562 11390.7898  2.58%   334 7707s
   862   864 11392.6073  460 20128 11692.1966 11390.7898  2.58%   332 7710s
H  864   864                    11692.183609 11390.7898  2.58%   332 7713s
   866   868 11392.6335  462 20123 11692.1836 11390.7898  2.58%   331 7715s
   874   876 11392.6502  466 20099 11692.1836 11390.7898  2.58%   328 7720s
   882   884 11392.6477  470 20086 11692.1836 11390.7898  2.58%   326 7725s
H  884   884                    11689.727136 11390.7898  2.56%   325 7734s
   885   887 11392.6721  471 20079 11689.7271 11390.7898  2.56%   325 7735s
   891   893 11392.6597  475 20078 11689.7271 11390.7898  2.56%   323 7741s
   898   900 11392.6815  479 20061 11689.7271 11390.7898  2.56%   320 7745s
   906   908 11392.6805  483 20058 11689.7271 11390.7898  2.56%   318 7750s
   910   912 11392.6964  485 20043 11689.7271 11390.7898  2.56%   317 7762s
   915   917 11392.7038  488 20041 11689.7271 11390.7898  2.56%   315 7765s
   921   923 11392.7093  491 20033 11689.7271 11390.7898  2.56%   313 7770s
   929   931 11392.7350  495 20029 11689.7271 11390.7898  2.56%   311 7775s
   936   938 11392.7307  499 20020 11689.7271 11390.7898  2.56%   309 7787s
   941   943 11392.7500  501 20012 11689.7271 11390.7898  2.56%   307 7790s
   945   947 11392.7441  503 20012 11689.7271 11390.7898  2.56%   306 7795s
   953   955 11392.7560  508 20011 11689.7271 11390.7898  2.56%   304 7800s
   961   963 11392.7727  512 20005 11689.7271 11390.7898  2.56%   301 7805s
   962   964 11392.7835  513 20004 11689.7271 11390.7898  2.56%   301 7812s
   967   969 11392.7935  516 20002 11689.7271 11390.7898  2.56%   300 7815s
   974   976 11392.8093  520 19993 11689.7271 11390.7898  2.56%   298 7820s
   982   984 11392.8143  524 19988 11689.7271 11390.7898  2.56%   296 7825s
   988   990 11392.8330  527 19983 11689.7271 11390.7898  2.56%   294 7835s
H  993   993                    11682.075064 11390.7898  2.49%   293 7862s
   998  1000 11392.8359  533 19991 11682.0751 11390.7898  2.49%   291 7865s
H  999   999                    11682.052184 11390.7898  2.49%   291 7867s
  1002  1004 11392.8593  535 19984 11682.0522 11390.7898  2.49%   290 7870s
  1011  1013 11392.9087  541 19941 11682.0522 11390.7898  2.49%   288 7875s
H 1014  1014                    11682.051002 11390.7898  2.49%   287 7879s
  1014  1016 11392.8764  543 19959 11682.0510 11390.7898  2.49%   287 7880s
  1023  1025 11392.9036  548 19930 11682.0510 11390.7898  2.49%   285 7885s
  1027  1029 11392.9117  550 19928 11682.0510 11390.7898  2.49%   284 7890s
  1035  1037 11392.9721  554 19906 11682.0510 11390.7898  2.49%   282 7895s
  1040  1042 11392.9456  557 19901 11682.0510 11390.7898  2.49%   281 7904s
  1042  1044 11392.9487  558 19916 11682.0510 11390.7898  2.49%   281 7905s
  1049  1051 11392.9669  561 19906 11682.0510 11390.7898  2.49%   279 7910s
  1056  1058 11393.0111  566 19870 11682.0510 11390.7898  2.49%   277 7915s
  1063  1065 11392.9784  569 19876 11682.0510 11390.7898  2.49%   276 7920s
  1067  1069 11392.9899  571 19876 11682.0510 11390.7898  2.49%   275 7925s
  1075  1077 11393.0114  575 19870 11682.0510 11390.7898  2.49%   273 7930s
  1080  1082 11393.0305  578 19845 11682.0510 11390.7898  2.49%   272 7936s
  1086  1088 11393.0371  581 19840 11682.0510 11390.7898  2.49%   271 7940s
  1092  1094 11393.0480  584 19829 11682.0510 11390.7898  2.49%   269 7945s
  1100  1102 11393.0719  588 19794 11682.0510 11390.7898  2.49%   268 7950s
  1107  1109 11393.1013  591 19792 11682.0510 11390.7898  2.49%   266 7956s
  1113  1115 11393.0740  594 19800 11682.0510 11390.7898  2.49%   265 7960s
H 1118  1118                    11682.001128 11390.7898  2.49%   264 7965s
  1126  1128 11393.1059  602 19761 11682.0011 11390.7898  2.49%   262 7970s
  1134  1136 11393.1250  606 19765 11682.0011 11390.7898  2.49%   260 7977s
  1140  1142 11393.1313  611 19733 11682.0011 11390.7898  2.49%   259 7980s
H 1144  1144                    11681.789848 11390.7898  2.49%   258 7985s
  1152  1154 11393.1498  617 19712 11681.7898 11390.7898  2.49%   257 7990s
H 1161  1161                    11681.777047 11390.7898  2.49%   255 7996s
  1166  1168 11393.1818  625 19693 11681.7770 11390.7898  2.49%   254 8000s
H 1170  1170                    11681.631418 11390.7898  2.49%   253 8008s
  1172  1174 11393.1944  629 19689 11681.6314 11390.7898  2.49%   253 8010s
  1180  1182 11393.2184  633 19665 11681.6314 11390.7898  2.49%   252 8015s
  1188  1190 11393.2301  637 19673 11681.6314 11390.7898  2.49%   250 8021s
  1194  1196 11393.2831  641 19621 11681.6314 11390.7898  2.49%   249 8025s
  1197  1199 11393.2467  643 19637 11681.6314 11390.7898  2.49%   248 8030s
  1206  1208 11393.2587  647 19620 11681.6314 11390.7898  2.49%   247 8035s
  1214  1216 11393.2864  652 19609 11681.6314 11390.7898  2.49%   245 8040s
  1219  1221 11393.2965  655 19602 11681.6314 11390.7898  2.49%   244 8045s
  1222  1224 11393.3120  656 19607 11681.6314 11390.7898  2.49%   244 8050s
  1230  1232 11393.3168  661 19578 11681.6314 11390.7898  2.49%   243 8055s
  1239  1241 11393.3263  667 19568 11681.6314 11390.7898  2.49%   241 8060s
  1245  1247 11393.3372  670 19566 11681.6314 11390.7898  2.49%   240 8065s
H 1248  1248                    11681.570753 11390.7898  2.49%   239 8069s
  1249  1251 11393.3371  672 19567 11681.5708 11390.7898  2.49%   239 8070s
  1258  1260 11393.3647  678 19551 11681.5708 11390.7898  2.49%   238 8075s
  1265  1267 11393.3846  682 19537 11681.5708 11390.7898  2.49%   237 8081s
  1268  1270 11393.3871  684 19511 11681.5708 11390.7898  2.49%   236 8130s
H 1269  1269                    11681.540814 11390.7898  2.49%   236 8132s
  1273  1275 11393.4058  686 19524 11681.5408 11390.7898  2.49%   235 8135s
H 1274  1274                    11681.525792 11390.7898  2.49%   235 8141s
  1280  1282 11393.4067  690 19516 11681.5258 11390.7898  2.49%   234 8145s
  1288  1290 11393.4216  695 19513 11681.5258 11390.7898  2.49%   233 8150s
  1296  1298 11393.4423  700 19504 11681.5258 11390.7898  2.49%   232 8157s
H 1300  1300                    11681.494462 11390.7898  2.49%   231 8166s
  1305  1307 11393.4715  704 19481 11681.4945 11390.7898  2.49%   230 8170s
  1314  1316 11393.4772  710 19466 11681.4945 11390.7898  2.49%   229 8175s
  1322  1324 11393.5011  714 19471 11681.4945 11390.7898  2.49%   228 8180s
  1326  1328 11393.5241  716 19457 11681.4945 11390.7898  2.49%   227 8191s
  1332  1334 11393.5181  721 19429 11681.4945 11390.7898  2.49%   226 8195s
  1341  1343 11393.5575  726 19409 11681.4945 11390.7898  2.49%   225 8200s
  1350  1352 11393.5547  733 19413 11681.4945 11390.7898  2.49%   224 8207s
H 1352  1352                    11681.341190 11390.7898  2.49%   223 8212s
  1357  1359 11393.6155  736 19406 11681.3412 11390.7898  2.49%   223 8215s
  1364  1366 11393.5852  740 19408 11681.3412 11390.7898  2.49%   222 8220s
  1373  1375 11393.6177  745 19407 11681.3412 11390.7898  2.49%   221 8225s
  1377  1379 11393.6066  748 19394 11681.3412 11390.7898  2.49%   220 8230s
  1378  1380 11393.6091  749 19390 11681.3412 11390.7898  2.49%   220 8241s
  1384  1386 11393.6266  752 19357 11681.3412 11390.7898  2.49%   219 8245s
  1392  1394 11393.6315  757 19358 11681.3412 11390.7898  2.49%   218 8250s
  1400  1402 11393.6433  762 19340 11681.3412 11390.7898  2.49%   217 8255s
  1404  1406 11393.6928  764 19336 11681.3412 11390.7898  2.49%   216 8260s
  1412  1414 11393.6773  769 19317 11681.3412 11390.7898  2.49%   215 8265s
  1419  1421 11393.6927  773 19304 11681.3412 11390.7898  2.49%   214 8270s
  1428  1430 11393.7410  778 19286 11681.3412 11390.7898  2.49%   213 8275s
  1432  1434 11393.7127  781 19291 11681.3412 11390.7898  2.49%   213 8280s
  1440  1442 11393.7321  785 19279 11681.3412 11390.7898  2.49%   212 8285s
  1448  1450 11393.7372  789 19266 11681.3412 11390.7898  2.49%   211 8290s
  1457  1459 11393.7526  794 19267 11681.3412 11390.7898  2.49%   210 8295s
  1458  1460 11393.7533  795 19262 11681.3412 11390.7898  2.49%   210 8300s
  1467  1469 11393.7659  800 19247 11681.3412 11390.7898  2.49%   209 8305s
  1475  1477 11393.7682  805 19241 11681.3412 11390.7898  2.49%   208 8310s
  1484  1486 11393.7867  810 19235 11681.3412 11390.7898  2.49%   207 8315s
  1485  1487 11393.7905  810 19225 11681.3412 11390.7898  2.49%   206 8320s
  1494  1496 11393.8248  815 19224 11681.3412 11390.7898  2.49%   205 8325s
  1501  1503 11393.8294  819 19215 11681.3412 11390.7898  2.49%   205 8330s
  1510  1512 11393.8372  824 19213 11681.3412 11390.7898  2.49%   204 8335s
H 1512  1512                    11681.218444 11390.7898  2.49%   203 8338s
  1515  1517 11393.8733  826 19207 11681.2184 11390.7898  2.49%   203 8340s
  1522  1524 11393.8909  830 19197 11681.2184 11390.7898  2.49%   202 8345s
  1531  1533 11393.9088  834 19189 11681.2184 11390.7898  2.49%   201 8350s
  1539  1541 11393.9427  839 19173 11681.2184 11390.7898  2.49%   200 8357s
  1544  1546 11393.9526  842 19162 11681.2184 11390.7898  2.49%   200 8360s
  1553  1555 11393.9658  847 19145 11681.2184 11390.7898  2.49%   199 8365s
  1561  1563 11394.0021  851 19135 11681.2184 11390.7898  2.49%   198 8370s
  1567  1569 11394.0254  854 19145 11681.2184 11390.7898  2.49%   197 8375s
  1576  1578 11394.0319  859 19120 11681.2184 11390.7898  2.49%   196 8380s
  1584  1586 11394.0493  864 19116 11681.2184 11390.7898  2.49%   196 8385s
  1592  1594 11394.0599  868 19102 11681.2184 11390.7898  2.49%   195 8390s
  1594  1596 11394.0629  870 19106 11681.2184 11390.7898  2.49%   194 8395s
  1603  1605 11394.0853  875 19104 11681.2184 11390.7898  2.49%   194 8400s
  1612  1614 11394.1016  881 19084 11681.2184 11390.7898  2.49%   193 8405s
H 1613  1613                    11678.775279 11390.7898  2.47%   193 8415s
H 1620  1620                    11678.674441 11390.7898  2.47%   192 8424s
  1621  1623 11394.1252  885 19064 11678.6744 11390.7898  2.47%   192 8425s
  1629  1631 11394.1415  889 19018 11678.6744 11390.7898  2.47%   191 8430s
  1638  1640 11394.1493  895 19018 11678.6744 11390.7898  2.47%   190 8435s
  1646  1648 11394.1787  899 18995 11678.6744 11390.7898  2.47%   189 8440s
H 1647  1647                    11678.666030 11390.7898  2.46%   189 8445s
  1655  1657 11394.1943  905 19010 11678.6660 11390.7898  2.46%   189 8450s
  1663  1665 11394.2043  911 18998 11678.6660 11390.7898  2.46%   188 8455s
  1671  1673 11394.2282  915 18991 11678.6660 11390.7898  2.46%   187 8460s
  1674  1676 11394.2568  917 19000 11678.6660 11390.7898  2.46%   187 8466s
  1680  1682 11394.2631  920 19001 11678.6660 11390.7898  2.46%   186 8470s
  1688  1690 11394.2847  925 18971 11678.6660 11390.7898  2.46%   185 8475s
  1696  1698 11394.2727  930 18928 11678.6660 11390.7898  2.46%   185 8480s
  1701  1703 11394.2787  933 18912 11678.6660 11390.7898  2.46%   184 8485s
  1710  1712 11394.2817  939 18910 11678.6660 11390.7898  2.46%   183 8490s
  1718  1720 11394.2894  944 18906 11678.6660 11390.7898  2.46%   183 8495s
  1728  1730 11394.4085  951 18873 11678.6660 11390.7898  2.46%   182 8501s
  1734  1736 11394.3390  954 18876 11678.6660 11390.7898  2.46%   181 8505s
  1742  1744 11394.3376  960 18866 11678.6660 11390.7898  2.46%   181 8510s
  1750  1752 11394.3461  966 18859 11678.6660 11390.7898  2.46%   180 8515s
  1753  1755 11394.3661  967 18850 11678.6660 11390.7898  2.46%   180 8571s
  1756  1758 11394.3493  969 18855 11678.6660 11390.7898  2.46%   179 8575s
  1765  1767 11394.3567  975 18851 11678.6660 11390.7898  2.46%   179 8580s
  1774  1776 11394.3943  979 18823 11678.6660 11390.7898  2.46%   178 8585s
  1782  1784 11394.3929  983 18823 11678.6660 11390.7898  2.46%   177 8591s
  1788  1790 11394.4057  986 18817 11678.6660 11390.7898  2.46%   177 8595s
  1796  1798 11394.4171  990 18827 11678.6660 11390.7898  2.46%   176 8600s
  1804  1806 11394.4440  994 18813 11678.6660 11390.7898  2.46%   175 8605s
  1809  1811 11394.4708  997 18818 11678.6660 11390.7898  2.46%   175 8610s
  1817  1819 11394.5004 1001 18811 11678.6660 11390.7898  2.46%   174 8615s
  1826  1828 11394.5120 1006 18811 11678.6660 11390.7898  2.46%   174 8620s
  1835  1837 11394.5306 1012 18810 11678.6660 11390.7898  2.46%   173 8625s
  1842  1844 11394.5426 1016 18794 11678.6660 11390.7898  2.46%   173 8630s
  1850  1852 11394.5521 1020 18801 11678.6660 11390.7898  2.46%   172 8635s
  1860  1862 11394.5675 1027 18785 11678.6660 11390.7898  2.46%   171 8640s
  1863  1865 11394.5796 1029 18768 11678.6660 11390.7898  2.46%   171 8646s
  1870  1872 11394.5865 1033 18768 11678.6660 11390.7898  2.46%   170 8650s
  1878  1880 11394.5925 1037 18755 11678.6660 11390.7898  2.46%   170 8655s
  1886  1888 11394.6062 1041 18776 11678.6660 11390.7898  2.46%   169 8660s
  1891  1893 11394.6290 1044 18770 11678.6660 11390.7898  2.46%   169 8665s
  1900  1902 11394.6405 1049 18758 11678.6660 11390.7898  2.46%   168 8670s
  1909  1911 11394.6522 1054 18749 11678.6660 11390.7898  2.46%   168 8675s
  1917  1919 11394.6979 1058 18740 11678.6660 11390.7898  2.46%   167 8681s
  1925  1927 11394.6914 1063 18745 11678.6660 11390.7898  2.46%   167 8685s
  1932  1934 11394.7027 1067 18706 11678.6660 11390.7898  2.46%   166 8690s
  1941  1943 11394.7130 1073 18689 11678.6660 11390.7898  2.46%   165 8695s
  1946  1948 11394.7260 1076 18688 11678.6660 11390.7898  2.46%   165 8700s
  1955  1957 11394.7414 1081 18663 11678.6660 11390.7898  2.46%   164 8705s
  1964  1966 11394.7907 1086 18640 11678.6660 11390.7898  2.46%   164 8710s
  1971  1973 11394.8249 1091 18612 11678.6660 11390.7898  2.46%   163 8716s
  1978  1980 11394.8207 1095 18611 11678.6660 11390.7898  2.46%   163 8720s
  1985  1987 11394.8719 1099 18614 11678.6660 11390.7898  2.46%   162 8725s
H 1986  1986                    11678.510753 11390.7898  2.46%   162 8730s
  1995  1997 11394.8613 1105 18611 11678.5108 11390.7898  2.46%   162 8735s
  1998  2000 11394.8768 1106 18609 11678.5108 11390.7898  2.46%   162 8740s
  2005  2007 11394.8935 1110 18610 11678.5108 11390.7898  2.46%   161 8745s
  2013  2015 11394.8997 1116 18569 11678.5108 11390.7898  2.46%   161 8750s
  2022  2024 11394.9215 1121 18565 11678.5108 11390.7898  2.46%   160 8755s
H 2025  2025                    11678.482979 11390.7898  2.46%   160 8761s
  2031  2033 11394.9377 1127 18565 11678.4830 11390.7898  2.46%   159 8765s
  2039  2041 11394.9424 1131 18539 11678.4830 11390.7898  2.46%   159 8770s
  2047  2049 11394.9754 1135 18531 11678.4830 11390.7898  2.46%   158 8775s
H 2048  2048                    11673.922688 11390.7898  2.43%   158 8785s
  2052  2054 11395.0004 1138 18523 11673.9227 11390.7898  2.43%   158 8793s
  2055  2057 11394.9942 1139 18507 11673.9227 11390.7898  2.43%   158 8795s
  2064  2066 11395.0344 1144 18491 11673.9227 11390.7898  2.43%   157 8800s
  2072  2074 11395.0373 1148 18474 11673.9227 11390.7898  2.43%   157 8805s
H 2079  2079                    11673.888637 11390.7898  2.43%   157 8811s
  2085  2087 11395.0690 1156 18443 11673.8886 11390.7898  2.43%   156 8815s
  2093  2095 11395.1005 1160 18424 11673.8886 11390.7898  2.43%   156 8820s
  2102  2104 11395.1279 1166 18419 11673.8886 11390.7898  2.43%   155 8825s
  2107  2109 11395.1407 1168 18414 11673.8886 11390.7898  2.43%   155 8830s
  2115  2117 11395.1482 1172 18416 11673.8886 11390.7898  2.43%   154 8835s
  2124  2126 11395.1654 1178 18403 11673.8886 11390.7898  2.43%   154 8840s
  2131  2133 11395.2406 1182 18379 11673.8886 11390.7898  2.43%   153 8845s
  2138  2140 11395.2095 1186 18385 11673.8886 11390.7898  2.43%   153 8850s
  2147  2149 11395.2454 1191 18386 11673.8886 11390.7898  2.43%   153 8855s
  2155  2157 11395.2634 1195 18371 11673.8886 11390.7898  2.43%   152 8860s
H 2160  2160                    11673.859578 11390.7898  2.42%   152 8864s
  2160  2162 11395.2747 1197 18358 11673.8596 11390.7898  2.42%   152 8865s
  2168  2170 11395.2982 1201 18345 11673.8596 11390.7898  2.42%   151 8870s
  2178  2180 11395.3949 1208 18327 11673.8596 11390.7898  2.42%   151 8875s
  2186  2188 11395.3154 1212 18319 11673.8596 11390.7898  2.42%   150 8880s
  2191  2193 11395.3472 1215 18323 11673.8596 11390.7898  2.42%   150 8885s
  2201  2203 11395.3643 1220 18307 11673.8596 11390.7898  2.42%   149 8890s
  2210  2212 11395.4028 1225 18296 11673.8596 11390.7898  2.42%   149 8895s
  2218  2220 11395.4666 1230 18252 11673.8596 11390.7898  2.42%   149 8900s
  2227  2229 11395.4301 1235 18263 11673.8596 11390.7898  2.42%   148 8905s
  2237  2239 11395.4566 1242 18254 11673.8596 11390.7898  2.42%   148 8910s
  2242  2244 11395.4730 1244 18251 11673.8596 11390.7898  2.42%   147 8915s
Created node file directory 'node_files/s1000_ts7/grbnodes0'
  2250  2252 11395.5425 1248 18249 11673.8596 11390.7898  2.42%   147 8920s
  2258  2260 11395.4875 1253 18236 11673.8596 11390.7898  2.42%   146 8925s
  2266  2268 11395.5186 1257 18235 11673.8596 11390.7898  2.42%   146 8930s
  2272  2274 11395.5283 1260 18223 11673.8596 11390.7898  2.42%   146 8935s
  2281  2283 11395.5467 1265 18220 11673.8596 11390.7898  2.42%   145 8940s
  2290  2292 11395.5698 1270 18223 11673.8596 11390.7898  2.42%   145 8945s
  2295  2297 11395.5825 1273 18220 11673.8596 11390.7898  2.42%   145 8950s
  2304  2306 11395.5965 1278 18193 11673.8596 11390.7898  2.42%   144 8955s
  2312  2314 11395.6214 1282 18197 11673.8596 11390.7898  2.42%   144 8960s
  2319  2321 11395.6449 1286 18203 11673.8596 11390.7898  2.42%   143 8965s
  2326  2328 11395.6650 1290 18197 11673.8596 11390.7898  2.42%   143 8970s
  2332  2334 11395.6821 1293 18193 11673.8596 11390.7898  2.42%   143 8975s
  2335  2337 11395.6860 1294 18179 11673.8596 11390.7898  2.42%   143 9023s
  2339  2341 11395.7145 1296 18172 11673.8596 11390.7898  2.42%   142 9025s
  2348  2350 11395.7080 1302 18179 11673.8596 11390.7898  2.42%   142 9030s
  2353  2355 11395.7261 1304 18176 11673.8596 11390.7898  2.42%   142 9035s
  2362  2364 11395.7589 1310 18170 11673.8596 11390.7898  2.42%   141 9040s
  2371  2373 11395.7790 1314 18164 11673.8596 11390.7898  2.42%   141 9045s
  2377  2379 11395.7956 1318 18153 11673.8596 11390.7898  2.42%   141 9050s
  2386  2388 11395.8045 1323 18141 11673.8596 11390.7898  2.42%   140 9055s
  2395  2397 11395.8505 1329 18124 11673.8596 11390.7898  2.42%   140 9060s
  2403  2405 11395.8744 1333 18138 11673.8596 11390.7898  2.42%   139 9066s
  2411  2413 11395.8845 1338 18137 11673.8596 11390.7898  2.42%   139 9070s
  2420  2422 11395.8996 1343 18111 11673.8596 11390.7898  2.42%   139 9075s
  2429  2431 11395.9460 1348 18114 11673.8596 11390.7898  2.42%   138 9080s
  2435  2437 11396.1128 1352 18099 11673.8596 11390.7898  2.42%   138 9085s
  2444  2446 11395.9824 1357 18109 11673.8596 11390.7898  2.42%   137 9090s
