EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 18.44s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  628799    2.3455210e+04   1.296862e+05   0.000000e+00   1935s
  630309    2.3463113e+04   6.041445e+04   0.000000e+00   1940s
  631824    2.3468373e+04   2.139634e+05   0.000000e+00   1946s
  633339    2.3506812e+04   9.079636e+04   0.000000e+00   1951s
  634854    2.3517454e+04   2.091810e+05   0.000000e+00   1955s
  636874    2.3525524e+04   5.135812e+04   0.000000e+00   1961s
  638389    2.3531915e+04   1.551100e+05   0.000000e+00   1966s
  639364    2.3535042e+04   8.532479e+04   0.000000e+00   1970s
  640874    2.3541988e+04   1.360591e+05   0.000000e+00   1976s
  641884    2.3551589e+04   2.070538e+05   0.000000e+00   1980s
  643364    2.3563505e+04   1.265413e+05   0.000000e+00   1986s
  644779    2.3567728e+04   5.057912e+04   0.000000e+00   1992s
  645754    2.3571438e+04   6.452926e+04   0.000000e+00   1996s
  646739    2.3573542e+04   1.229107e+05   0.000000e+00   2000s
  648254    2.3598577e+04   5.426887e+04   0.000000e+00   2006s
  650779    2.3639045e+04   5.736609e+04   0.000000e+00   2011s
  652799    2.3660801e+04   5.303227e+04   0.000000e+00   2015s
  655324    2.3722991e+04   1.343429e+05   0.000000e+00   2020s
  657344    2.3767489e+04   1.656788e+05   0.000000e+00   2025s
  659279    2.3796347e+04   9.221619e+04   0.000000e+00   2032s
  660289    2.3801763e+04   7.652223e+04   0.000000e+00   2035s
  661799    2.3811468e+04   7.616118e+04   0.000000e+00   2041s
  663239    2.3815901e+04   5.007888e+04   0.000000e+00   2047s
  664109    2.3819203e+04   6.863535e+04   0.000000e+00   2051s
  665034    2.3822794e+04   7.436657e+04   0.000000e+00   2055s
  667054    2.3834802e+04   8.720095e+04   0.000000e+00   2061s
  669049    2.3860941e+04   1.450269e+05   0.000000e+00   2066s
  670479    2.3870401e+04   5.306260e+04   0.000000e+00   2072s
  671474    2.3873458e+04   9.850287e+04   0.000000e+00   2075s
  672804    2.3878812e+04   7.292925e+04   0.000000e+00   2081s
  673689    2.3882219e+04   6.603869e+04   0.000000e+00   2085s
  675204    2.3893344e+04   7.791245e+04   0.000000e+00   2090s
  676629    2.3897156e+04   5.813072e+04   0.000000e+00   2096s
  678649    2.3906646e+04   5.720339e+04   0.000000e+00   2102s
  679659    2.3909653e+04   8.778855e+04   0.000000e+00   2106s
  681059    2.3920945e+04   2.081642e+05   0.000000e+00   2111s
  683079    2.3936734e+04   2.085496e+05   0.000000e+00   2117s
  684089    2.3942997e+04   1.865579e+05   0.000000e+00   2120s
  685599    2.3946220e+04   1.478004e+05   0.000000e+00   2127s
  686609    2.3951456e+04   1.721716e+05   0.000000e+00   2130s
  688629    2.3967224e+04   4.516257e+04   0.000000e+00   2135s
  690649    2.3986953e+04   5.207851e+04   0.000000e+00   2140s
  692669    2.4012499e+04   1.045610e+05   0.000000e+00   2146s
  694109    2.4018969e+04   6.954523e+04   0.000000e+00   2152s
  695119    2.4023310e+04   1.073811e+05   0.000000e+00   2156s
  696419    2.4026512e+04   1.914678e+05   0.000000e+00   2162s
  697239    2.4028491e+04   4.531883e+04   0.000000e+00   2166s
  698109    2.4030257e+04   4.229878e+04   0.000000e+00   2171s
  699434    2.4032925e+04   5.626154e+04   0.000000e+00   2177s
  700339    2.4035285e+04   4.791666e+04   0.000000e+00   2181s
  701804    2.4039932e+04   6.657797e+04   0.000000e+00   2187s
  702724    2.4041982e+04   4.334035e+04   0.000000e+00   2191s
  703729    2.4044832e+04   9.093875e+04   0.000000e+00   2195s
  705679    2.4052913e+04   1.001551e+05   0.000000e+00   2202s
  706689    2.4056287e+04   3.833259e+04   0.000000e+00   2206s
  708139    2.4058660e+04   5.396106e+04   0.000000e+00   2211s
  709064    2.4060238e+04   4.613571e+04   0.000000e+00   2215s
  710284    2.4062459e+04   4.965497e+04   0.000000e+00   2221s
  711259    2.4065694e+04   7.716830e+04   0.000000e+00   2225s
  713784    2.4098763e+04   7.123648e+04   0.000000e+00   2230s
  715299    2.4101950e+04   3.926168e+04   0.000000e+00   2235s
  716789    2.4105523e+04   5.187582e+04   0.000000e+00   2241s
  718239    2.4107622e+04   3.184205e+04   0.000000e+00   2246s
  719234    2.4108652e+04   2.683240e+04   0.000000e+00   2250s
  721759    2.4123704e+04   6.236940e+04   0.000000e+00   2255s
  723779    2.4132921e+04   5.098107e+04   0.000000e+00   2261s
  724789    2.4134212e+04   5.043807e+04   0.000000e+00   2265s
  726809    2.4150496e+04   5.982228e+04   0.000000e+00   2271s
  728324    2.4163189e+04   3.657241e+04   0.000000e+00   2275s
  730344    2.4173727e+04   2.043197e+06   0.000000e+00   2280s
  732364    2.4192837e+04   4.743283e+04   0.000000e+00   2285s
  734889    2.4231950e+04   3.780131e+04   0.000000e+00   2290s
  736909    2.4259971e+04   5.687915e+04   0.000000e+00   2295s
  738424    2.4262649e+04   4.413031e+04   0.000000e+00   2300s
  739934    2.4265050e+04   1.993068e+04   0.000000e+00   2306s
  741954    2.4280008e+04   3.549311e+04   0.000000e+00   2311s
  743424    2.4285205e+04   5.231099e+04   0.000000e+00   2316s
  744939    2.4288581e+04   6.977158e+04   0.000000e+00   2321s
  746419    2.4292765e+04   5.498326e+04   0.000000e+00   2326s
  747849    2.4295119e+04   1.753319e+04   0.000000e+00   2332s
  749364    2.4298859e+04   1.862848e+04   0.000000e+00   2336s
  750854    2.4300984e+04   2.320275e+04   0.000000e+00   2341s
  752369    2.4303095e+04   4.232551e+04   0.000000e+00   2345s
  754389    2.4307126e+04   4.120442e+04   0.000000e+00   2351s
  755904    2.4309065e+04   1.251956e+04   0.000000e+00   2355s
  757414    2.4310832e+04   1.999897e+04   0.000000e+00   2361s
  759939    2.4326981e+04   3.745494e+04   0.000000e+00   2366s
  761959    2.4329781e+04   1.397205e+04   0.000000e+00   2371s
  763979    2.4331588e+04   2.664299e+04   0.000000e+00   2376s
  765999    2.4337005e+04   3.557626e+04   0.000000e+00   2380s
  769534    2.4374217e+04   2.371415e+04   0.000000e+00   2386s
  772059    2.4386551e+04   1.230785e+04   0.000000e+00   2391s
  775089    2.4406838e+04   2.974223e+04   0.000000e+00   2397s
  776074    2.4409963e+04   1.471295e+04   0.000000e+00   2400s
  778599    2.4420806e+04   7.551601e+04   0.000000e+00   2406s
  780114    2.4426010e+04   1.863273e+04   0.000000e+00   2411s
  782134    2.4446033e+04   7.016324e+04   0.000000e+00   2415s
  784154    2.4451638e+04   1.962011e+04   0.000000e+00   2421s
  785669    2.4453224e+04   1.226290e+04   0.000000e+00   2426s
  787184    2.4455861e+04   9.194156e+04   0.000000e+00   2431s
  788699    2.4460824e+04   1.742501e+04   0.000000e+00   2435s
  791224    2.4477105e+04   1.131496e+04   0.000000e+00   2441s
  793244    2.4482292e+04   6.940870e+03   0.000000e+00   2446s
  795264    2.4486139e+04   1.616184e+04   0.000000e+00   2451s
  796779    2.4487067e+04   5.645494e+04   0.000000e+00   2456s
  798279    2.4487673e+04   3.037125e+03   0.000000e+00   2460s
  800299    2.4495417e+04   6.133584e+04   0.000000e+00   2465s
  802824    2.4503833e+04   1.167432e+04   0.000000e+00   2471s
  804844    2.4506773e+04   3.567998e+03   0.000000e+00   2476s
  806864    2.4509008e+04   5.114232e+03   0.000000e+00   2481s
  808884    2.4510331e+04   5.288176e+03   0.000000e+00   2486s
  810904    2.4512135e+04   4.826512e+03   0.000000e+00   2490s
  813934    2.4514009e+04   2.662205e+03   0.000000e+00   2496s
  815954    2.4514739e+04   1.562410e+03   0.000000e+00   2501s
  817974    2.4515408e+04   2.977754e+03   0.000000e+00   2505s
  820499    2.4516514e+04   3.629315e+03   0.000000e+00   2511s
  822519    2.4517460e+04   2.060073e+03   0.000000e+00   2515s
  825044    2.4519131e+04   2.855106e+03   0.000000e+00   2521s
  827064    2.4519885e+04   1.923515e+03   0.000000e+00   2525s
  829589    2.4520630e+04   4.319353e+02   0.000000e+00   2531s
  831609    2.4520968e+04   3.198784e+02   0.000000e+00   2535s
  834134    2.4521266e+04   4.672661e+02   0.000000e+00   2540s
  836221    2.4521380e+04   0.000000e+00   0.000000e+00   2545s

Root relaxation: objective 2.452138e+04, 836221 iterations, 2524.57 seconds (1936.08 work units)
Total elapsed time = 2546.91s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24521.3800    0 18031 134300.000 24521.3800  81.7%     - 2549s
H    0     0                    33798.201434 24521.3800  27.4%     - 2549s
H    0     0                    33285.731338 24521.3800  26.3%     - 2556s
H    0     0                    30359.138888 24521.3800  19.2%     - 2598s
     0     0 24546.9134    0 20361 30359.1389 24546.9134  19.1%     - 2756s
H    0     0                    30332.593095 24546.9134  19.1%     - 2761s
     0     0 24562.6704    0 22559 30332.5931 24562.6704  19.0%     - 3980s
     0     0 24572.2165    0 24049 30332.5931 24572.2165  19.0%     - 4074s
     0     0 24577.6931    0 24849 30332.5931 24577.6931  19.0%     - 4151s
     0     0 24580.4457    0 25293 30332.5931 24580.4457  19.0%     - 4196s
     0     0 24586.3126    0 26835 30332.5931 24586.3126  18.9%     - 4288s
     0     0 24588.6272    0 27512 30332.5931 24588.6272  18.9%     - 4338s
     0     0 24589.0055    0 27811 30332.5931 24589.0055  18.9%     - 4360s
     0     0 24589.0298    0 27873 30332.5931 24589.0298  18.9%     - 4365s
     0     0 24589.0309    0 27895 30332.5931 24589.0309  18.9%     - 4367s
     0     0 24597.9505    0 31621 30332.5931 24597.9505  18.9%     - 4597s
H    0     0                    30331.128233 24597.9505  18.9%     - 4600s
     0     0 24603.8792    0 32632 30331.1282 24603.8792  18.9%     - 4763s
     0     0 24607.4107    0 33346 30331.1282 24607.4107  18.9%     - 4887s
     0     0 24609.5189    0 34111 30331.1282 24609.5189  18.9%     - 4983s
     0     0 24613.3083    0 35636 30331.1282 24613.3083  18.9%     - 5127s
     0     0 24615.6633    0 36611 30331.1282 24615.6633  18.8%     - 5256s
     0     0 24617.8077    0 37241 30331.1282 24617.8077  18.8%     - 5371s
     0     0 24619.1360    0 39408 30331.1282 24619.1360  18.8%     - 5499s
     0     0 24619.4103    0 39748 30331.1282 24619.4103  18.8%     - 5546s
     0     0 24619.4545    0 38009 30331.1282 24619.4545  18.8%     - 5562s
     0     0 24619.4599    0 39983 30331.1282 24619.4599  18.8%     - 5570s
     0     0 24634.6374    0 41937 30331.1282 24634.6374  18.8%     - 6898s
H    0     0                    30331.056108 24634.6374  18.8%     - 6902s
     0     0 24636.6269    0 42379 30331.0561 24636.6269  18.8%     - 7117s
     0     0 24637.3623    0 42643 30331.0561 24637.3623  18.8%     - 7232s
     0     0 24638.4765    0 43480 30331.0561 24638.4765  18.8%     - 7377s
     0     0 24639.3285    0 43950 30331.0561 24639.3285  18.8%     - 7498s
     0     0 24639.7178    0 44366 30331.0561 24639.7178  18.8%     - 7560s
     0     0 24639.7810    0 44616 30331.0561 24639.7810  18.8%     - 7579s
     0     0 24639.7986    0 44745 30331.0561 24639.7986  18.8%     - 7587s
     0     0 24652.8646    0 44069 30331.0561 24652.8646  18.7%     - 9247s
H    0     0                    29486.279387 24652.8646  16.4%     - 9275s
     0     0 24653.9900    0 44370 29486.2794 24653.9900  16.4%     - 9492s
     0     0 24654.7155    0 44864 29486.2794 24654.7155  16.4%     - 9650s
     0     0 24655.1953    0 45408 29486.2794 24655.1953  16.4%     - 9791s
     0     0 24655.4998    0 45746 29486.2794 24655.4998  16.4%     - 9896s
     0     0 24655.5741    0 46042 29486.2794 24655.5741  16.4%     - 9940s
     0     0 24655.5936    0 46135 29486.2794 24655.5936  16.4%     - 9958s
     0     0 24658.2435    0 45014 29486.2794 24658.2435  16.4%     - 10323s
H    0     0                    29477.719968 24658.2435  16.3%     - 10325s
     0     0 24660.5610    0 44808 29477.7200 24660.5610  16.3%     - 10612s
     0     0          -    0      29477.7200 24660.5610  16.3%     - 10800s

Cutting planes:
  Gomory: 55
  Cover: 3222
  Clique: 941
  MIR: 15131
  StrongCG: 11146
  GUB cover: 7130
  Zero half: 917
  RLT: 1198
  BQP: 13
  PSD: 18

Explored 1 nodes (1477791 simplex iterations) in 10800.32 seconds (7531.43 work units)
Thread count was 1 (of 40 available processors)

Solution count 9: 29477.7 29486.3 30331.1 ... 134300

Time limit reached
Best objective 2.947771996326e+04, best bound 2.466056101218e+04, gap 16.3417%

User-callback calls 234316, time in user-callback 2.32 sec
slurmstepd: error: *** STEP 5346644.0 ON skl3 CANCELLED AT 2025-01-28T03:22:28 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5346644 ON skl3 CANCELLED AT 2025-01-28T03:22:28 DUE TO TIME LIMIT ***
