EVALUATING EXTENSIVE: problem = cflp_25_25, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xbdd4ce88
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129676 rows and 127951 columns (presolve time = 5s) ...
Presolve removed 129676 rows and 127951 columns
Presolve time: 8.78s
Presolved: 545324 rows, 522074 columns, 2035197 nonzeros
Variable types: 0 continuous, 522074 integer (522074 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  234   234                    11907.975168 11518.4729  3.27%  1552 9226s
   240   242 11519.0645  122 23192 11907.9752 11518.4729  3.27%  1515 9230s
H  243   243                    11905.139290 11518.4729  3.25%  1496 9247s
   246   248 11519.1051  126 23166 11905.1393 11518.4729  3.25%  1479 9250s
   254   256 11519.1010  130 23165 11905.1393 11518.4729  3.25%  1434 9255s
   260   262 11519.2156  133 23157 11905.1393 11518.4729  3.25%  1402 9263s
   263   265 11519.1506  135 23153 11905.1393 11518.4729  3.25%  1386 9265s
H  270   270                    11905.132658 11518.4729  3.25%  1351 9273s
   274   276 11519.1611  141 23148 11905.1327 11518.4729  3.25%  1332 9275s
   283   285 11519.1750  145 23108 11905.1327 11518.4729  3.25%  1290 9280s
H  286   286                    11900.503322 11518.4729  3.21%  1277 9285s
   289   291 11519.1853  148 23120 11900.5033 11518.4729  3.21%  1264 9290s
   297   299 11519.2102  152 23108 11900.5033 11518.4729  3.21%  1231 9298s
   301   303 11519.2223  154 23101 11900.5033 11518.4729  3.21%  1215 9300s
   310   312 11519.2187  159 23089 11900.5033 11518.4729  3.21%  1180 9305s
   315   317 11519.2371  162 23086 11900.5033 11518.4729  3.21%  1162 9310s
   324   326 11519.2554  167 23106 11900.5033 11518.4729  3.21%  1131 9316s
   326   328 11519.2721  168 23105 11900.5033 11518.4729  3.21%  1124 9355s
   334   336 11519.2789  172 23089 11900.5033 11518.4729  3.21%  1098 9360s
   338   340 11519.2900  174 23100 11900.5033 11518.4729  3.21%  1086 9366s
   344   346 11519.2917  177 23107 11900.5033 11518.4729  3.21%  1068 9370s
H  351   351                    11900.444137 11518.4729  3.21%  1047 9375s
   360   362 11519.3208  185 23108 11900.4441 11518.4729  3.21%  1022 9380s
H  364   364                    11900.262104 11518.4729  3.21%  1011 9387s
   367   369 11519.3301  188 23093 11900.2621 11518.4729  3.21%  1003 9390s
   377   379 11519.3682  193 23060 11900.2621 11518.4729  3.21%   977 9395s
   384   386 11519.3616  197 23049 11900.2621 11518.4729  3.21%   959 9400s
   390   392 11519.3912  200 23008 11900.2621 11518.4729  3.21%   945 9408s
   394   396 11519.3940  202 23008 11900.2621 11518.4729  3.21%   936 9410s
   403   405 11519.4073  206 23008 11900.2621 11518.4729  3.21%   916 9415s
   409   411 11519.4210  209 22987 11900.2621 11518.4729  3.21%   903 9420s
   416   418 11519.4425  213 22979 11900.2621 11518.4729  3.21%   889 9427s
   422   424 11519.4444  216 22956 11900.2621 11518.4729  3.21%   877 9430s
   431   433 11519.4741  220 22913 11900.2621 11518.4729  3.21%   859 9435s
   438   440 11519.4776  224 22933 11900.2621 11518.4729  3.21%   846 9440s
   444   446 11519.4913  227 22922 11900.2621 11518.4729  3.21%   835 9445s
   453   455 11519.5116  231 22919 11900.2621 11518.4729  3.21%   819 9450s
   461   463 11519.5189  236 22890 11900.2621 11518.4729  3.21%   806 9455s
H  468   468                    11899.999630 11518.4729  3.21%   794 9460s
   475   477 11519.5486  243 22875 11899.9996 11518.4729  3.21%   783 9465s
   485   487 11519.5682  248 22867 11899.9996 11518.4729  3.21%   767 9470s
H  486   486                    11899.964467 11518.4729  3.21%   766 9471s
   491   493 11519.5913  252 22860 11899.9645 11518.4729  3.21%   758 9475s
H  494   494                    11899.877984 11518.4729  3.21%   754 9479s
   494   496 11519.5898  253 22852 11899.8780 11518.4729  3.21%   754 9480s
   504   506 11519.6254  260 22842 11899.8780 11518.4729  3.21%   740 9485s
   513   515 11519.6480  265 22819 11899.8780 11518.4729  3.21%   727 9491s
   520   522 11519.6685  269 22819 11899.8780 11518.4729  3.21%   718 9497s
   525   527 11519.6737  272 22806 11899.8780 11518.4729  3.21%   712 9500s
   533   535 11519.6988  276 22819 11899.8780 11518.4729  3.21%   702 9505s
H  540   540                    11899.689753 11518.4729  3.20%   693 9510s
H  546   546                    11899.604956 11518.4729  3.20%   686 9515s
   553   555 11519.7460  286 22797 11899.6050 11518.4729  3.20%   677 9520s
   562   564 11519.7563  291 22802 11899.6050 11518.4729  3.20%   667 9525s
H  567   567                    11899.583075 11518.4729  3.20%   662 9529s
   568   570 11519.7822  294 22785 11899.5831 11518.4729  3.20%   661 9530s
H  572   572                    11899.524639 11518.4729  3.20%   656 9535s
   580   582 11519.8777  300 22762 11899.5246 11518.4729  3.20%   648 9540s
   589   591 11519.8452  305 22761 11899.5246 11518.4729  3.20%   639 9545s
   596   598 11519.8653  310 22744 11899.5246 11518.4729  3.20%   632 9550s
   598   600 11519.8673  311 22740 11899.5246 11518.4729  3.20%   629 9555s
   606   608 11519.8866  315 22732 11899.5246 11518.4729  3.20%   622 9560s
   615   617 11519.9080  319 22716 11899.5246 11518.4729  3.20%   613 9565s
   622   624 11519.9300  323 22729 11899.5246 11518.4729  3.20%   607 9570s
   625   627 11519.9471  324 22711 11899.5246 11518.4729  3.20%   604 9575s
   634   636 11519.9611  329 22665 11899.5246 11518.4729  3.20%   596 9580s
   643   645 11519.9735  333 22656 11899.5246 11518.4729  3.20%   588 9585s
   648   650 11519.9844  336 22660 11899.5246 11518.4729  3.20%   584 9591s
   652   654 11520.1200  338 22650 11899.5246 11518.4729  3.20%   581 9595s
   661   663 11520.0457  343 22626 11899.5246 11518.4729  3.20%   573 9600s
   670   672 11520.0602  347 22612 11899.5246 11518.4729  3.20%   566 9605s
   675   677 11520.0673  350 22609 11899.5246 11518.4729  3.20%   562 9612s
   678   680 11520.0954  351 22585 11899.5246 11518.4729  3.20%   560 9615s
   686   688 11520.0921  355 22592 11899.5246 11518.4729  3.20%   554 9620s
   689   691 11520.1044  357 22588 11899.5246 11518.4729  3.20%   552 9662s
   694   696 11520.1053  360 22582 11899.5246 11518.4729  3.20%   548 9665s
   702   704 11520.1177  364 22569 11899.5246 11518.4729  3.20%   542 9672s
   706   708 11520.1230  366 22574 11899.5246 11518.4729  3.20%   539 9675s
   715   717 11520.1626  371 22571 11899.5246 11518.4729  3.20%   533 9680s
   726   728 11520.1693  377 22563 11899.5246 11518.4729  3.20%   525 9685s
H  728   728                    11899.419019 11518.4729  3.20%   523 9687s
   731   733 11520.1806  380 22555 11899.4190 11518.4729  3.20%   521 9690s
   740   742 11520.2022  385 22547 11899.4190 11518.4729  3.20%   515 9695s
   749   751 11520.2261  389 22515 11899.4190 11518.4729  3.20%   510 9700s
H  754   754                    11896.867903 11518.4729  3.18%   506 9704s
   755   757 11520.2335  393 22508 11896.8679 11518.4729  3.18%   506 9705s
H  756   756                    11896.815917 11518.4729  3.18%   505 9707s
   761   763 11520.2459  396 22510 11896.8159 11518.4729  3.18%   502 9710s
   770   772 11520.2670  400 22493 11896.8159 11518.4729  3.18%   497 9715s
   779   781 11520.2919  405 22484 11896.8159 11518.4729  3.18%   491 9720s
H  780   780                    11896.790849 11518.4729  3.18%   491 9721s
H  783   783                    11896.769762 11518.4729  3.18%   489 9726s
   789   791 11520.2986  410 22476 11896.7698 11518.4729  3.18%   486 9730s
   798   800 11520.3315  414 22454 11896.7698 11518.4729  3.18%   481 9735s
   806   808 11520.3562  418 22418 11896.7698 11518.4729  3.18%   476 9741s
   810   812 11520.3535  420 22439 11896.7698 11518.4729  3.18%   474 9745s
   819   821 11520.4167  425 22410 11896.7698 11518.4729  3.18%   469 9750s
   828   830 11520.3996  430 22398 11896.7698 11518.4729  3.18%   464 9755s
   835   837 11520.4142  434 22387 11896.7698 11518.4729  3.18%   461 9760s
   842   844 11520.4286  437 22365 11896.7698 11518.4729  3.18%   457 9765s
   851   853 11520.4466  442 22355 11896.7698 11518.4729  3.18%   453 9770s
H  858   858                    11895.272221 11518.4729  3.17%   449 9775s
H  864   864                    11894.299316 11518.4729  3.16%   447 9781s
   871   873 11520.5083  452 22340 11894.2993 11518.4729  3.16%   443 9785s
   880   882 11520.5389  457 22333 11894.2993 11518.4729  3.16%   439 9790s
H  884   884                    11894.213102 11518.4729  3.16%   437 9793s
   886   888 11520.5501  460 22293 11894.2131 11518.4729  3.16%   436 9795s
   892   894 11520.5320  463 22300 11894.2131 11518.4729  3.16%   434 9800s
   901   903 11520.5393  468 22297 11894.2131 11518.4729  3.16%   430 9805s
   910   912 11520.5661  472 22268 11894.2131 11518.4729  3.16%   426 9812s
   915   917 11520.5619  475 22278 11894.2131 11518.4729  3.16%   423 9815s
H  918   918                    11894.152030 11518.4729  3.16%   422 9817s
   921   923 11520.5835  478 22271 11894.1520 11518.4729  3.16%   421 9820s
   931   933 11520.5835  484 22233 11894.1520 11518.4729  3.16%   417 9825s
H  936   936                    11894.138381 11518.4729  3.16%   415 9830s
   943   945 11520.6099  490 22208 11894.1384 11518.4729  3.16%   412 9835s
   951   953 11520.6294  494 22172 11894.1384 11518.4729  3.16%   409 9840s
   961   963 11520.6579  499 22166 11894.1384 11518.4729  3.16%   405 9845s
H  962   962                    11893.911799 11518.4729  3.16%   404 9850s
   970   972 11520.6809  504 22182 11893.9118 11518.4729  3.16%   401 9855s
H  972   972                    11893.875532 11518.4729  3.16%   400 9858s
   975   977 11520.6684  507 22170 11893.8755 11518.4729  3.16%   399 9860s
   984   986 11520.7124  512 22163 11893.8755 11518.4729  3.16%   396 9865s
H  988   988                    11891.475892 11518.4729  3.14%   394 9872s
H  993   993                    11880.842289 11518.4729  3.05%   393 9899s
   994   996 11520.7258  519 22171 11880.8423 11518.4729  3.05%   392 9900s
  1001  1003 11520.7174  523 22151 11880.8423 11518.4729  3.05%   390 9905s
  1010  1012 11520.7321  527 22142 11880.8423 11518.4729  3.05%   387 9910s
H 1014  1014                    11878.260578 11518.4729  3.03%   385 9919s
  1015  1017 11520.7411  530 22128 11878.2606 11518.4729  3.03%   385 9920s
  1024  1026 11520.7647  534 22121 11878.2606 11518.4729  3.03%   382 9925s
H 1026  1026                    11878.257040 11518.4729  3.03%   381 9926s
  1032  1034 11520.7726  538 22127 11878.2570 11518.4729  3.03%   379 9930s
  1039  1041 11520.7985  542 22132 11878.2570 11518.4729  3.03%   377 9935s
H 1040  1040                    11878.189255 11518.4729  3.03%   376 9941s
  1047  1049 11520.8170  547 22109 11878.1893 11518.4729  3.03%   374 9945s
  1054  1056 11520.8665  550 22097 11878.1893 11518.4729  3.03%   372 9950s
  1063  1065 11520.8357  555 22095 11878.1893 11518.4729  3.03%   369 9955s
  1066  1068 11520.8331  556 22093 11878.1893 11518.4729  3.03%   368 9960s
  1072  1074 11520.8451  559 22081 11878.1893 11518.4729  3.03%   366 9965s
  1074  1076 11520.8584  560 22080 11878.1893 11518.4729  3.03%   366 10004s
  1076  1078 11520.9087  561 22071 11878.1893 11518.4729  3.03%   365 10005s
  1083  1085 11520.8724  565 22069 11878.1893 11518.4729  3.03%   363 10010s
  1092  1094 11520.8809  570 22063 11878.1893 11518.4729  3.03%   360 10019s
  1094  1096 11520.8949  571 22060 11878.1893 11518.4729  3.03%   360 10020s
  1103  1105 11520.9146  576 22049 11878.1893 11518.4729  3.03%   357 10025s
  1109  1111 11520.9203  579 22043 11878.1893 11518.4729  3.03%   355 10030s
H 1118  1118                    11878.104482 11518.4729  3.03%   353 10040s
  1128  1130 11520.9540  589 22009 11878.1045 11518.4729  3.03%   350 10045s
  1135  1137 11520.9831  593 21990 11878.1045 11518.4729  3.03%   348 10050s
  1143  1145 11520.9969  597 21996 11878.1045 11518.4729  3.03%   346 10055s
  1147  1149 11520.9864  599 22005 11878.1045 11518.4729  3.03%   345 10060s
  1156  1158 11520.9972  604 22000 11878.1045 11518.4729  3.03%   342 10065s
  1164  1166 11521.0146  609 22004 11878.1045 11518.4729  3.03%   340 10070s
  1170  1172 11521.0372  613 21983 11878.1045 11518.4729  3.03%   339 10077s
  1175  1177 11521.0500  617 21972 11878.1045 11518.4729  3.03%   337 10080s
  1183  1185 11521.0847  621 21949 11878.1045 11518.4729  3.03%   335 10085s
  1189  1191 11521.0755  624 21962 11878.1045 11518.4729  3.03%   334 10090s
  1196  1198 11521.1086  629 21922 11878.1045 11518.4729  3.03%   332 10096s
  1203  1205 11521.1116  633 21927 11878.1045 11518.4729  3.03%   330 10100s
  1213  1215 11521.1397  638 21915 11878.1045 11518.4729  3.03%   328 10105s
  1218  1220 11521.1570  641 21909 11878.1045 11518.4729  3.03%   327 10110s
  1224  1226 11521.1745  645 21899 11878.1045 11518.4729  3.03%   325 10115s
  1232  1234 11521.1936  649 21889 11878.1045 11518.4729  3.03%   323 10120s
  1240  1242 11521.1869  653 21880 11878.1045 11518.4729  3.03%   322 10125s
  1247  1249 11521.2075  657 21855 11878.1045 11518.4729  3.03%   320 10130s
H 1248  1248                    11878.086324 11518.4729  3.03%   320 10132s
  1252  1254 11521.2263  659 21853 11878.0863 11518.4729  3.03%   319 10135s
  1262  1264 11521.2317  664 21848 11878.0863 11518.4729  3.03%   317 10140s
  1269  1271 11521.2511  669 21816 11878.0863 11518.4729  3.03%   315 10145s
H 1274  1274                    11878.085750 11518.4729  3.03%   314 10151s
  1281  1283 11521.2645  676 21819 11878.0857 11518.4729  3.03%   312 10155s
  1290  1292 11521.3218  680 21812 11878.0857 11518.4729  3.03%   311 10160s
H 1296  1296                    11878.072993 11518.4729  3.03%   309 10168s
  1298  1300 11521.3356  685 21789 11878.0730 11518.4729  3.03%   309 10170s
H 1300  1300                    11878.031223 11518.4729  3.03%   309 10173s
  1301  1303 11521.3445  686 21789 11878.0312 11518.4729  3.03%   308 10175s
  1310  1312 11521.3611  692 21763 11878.0312 11518.4729  3.03%   306 10180s
  1319  1321 11521.3973  698 21756 11878.0312 11518.4729  3.03%   304 10185s
  1323  1325 11521.3779  701 21745 11878.0312 11518.4729  3.03%   304 10195s
  1326  1328 11521.4062  702 21732 11878.0312 11518.4729  3.03%   303 10200s
  1333  1335 11521.4102  707 21684 11878.0312 11518.4729  3.03%   302 10205s
  1341  1343 11521.4262  711 21672 11878.0312 11518.4729  3.03%   300 10210s
  1348  1350 11521.5389  714 21671 11878.0312 11518.4729  3.03%   299 10215s
  1352  1354 11521.4400  716 21662 11878.0312 11518.4729  3.03%   298 10221s
  1358  1360 11521.4534  720 21655 11878.0312 11518.4729  3.03%   297 10225s
  1367  1369 11521.4755  725 21592 11878.0312 11518.4729  3.03%   295 10230s
  1376  1378 11521.4871  730 21584 11878.0312 11518.4729  3.03%   293 10235s
H 1378  1378                    11878.029125 11518.4729  3.03%   293 10240s
  1385  1387 11521.5163  735 21570 11878.0291 11518.4729  3.03%   292 10245s
  1396  1398 11521.5509  742 21555 11878.0291 11518.4729  3.03%   290 10250s
H 1404  1404                    11877.979427 11518.4729  3.03%   288 10258s
  1407  1409 11521.5918  749 21529 11877.9794 11518.4729  3.03%   288 10260s
  1416  1418 11521.6129  754 21523 11877.9794 11518.4729  3.03%   286 10265s
  1425  1427 11521.6249  759 21488 11877.9794 11518.4729  3.03%   285 10270s
  1430  1432 11521.6513  761 21475 11877.9794 11518.4729  3.03%   284 10275s
  1433  1435 11521.6420  763 21490 11877.9794 11518.4729  3.03%   283 10280s
  1443  1445 11521.6659  768 21493 11877.9794 11518.4729  3.03%   282 10285s
  1453  1455 11521.7039  773 21472 11877.9794 11518.4729  3.03%   280 10290s
H 1456  1456                    11877.924387 11518.4729  3.03%   279 10293s
  1458  1460 11521.6758  776 21480 11877.9244 11518.4729  3.03%   279 10297s
  1463  1465 11521.7253  779 21466 11877.9244 11518.4729  3.03%   278 10300s
  1473  1475 11521.7146  785 21458 11877.9244 11518.4729  3.03%   277 10305s
  1482  1484 11521.7149  791 21469 11877.9244 11518.4729  3.03%   275 10312s
  1485  1487 11521.7189  793 21447 11877.9244 11518.4729  3.03%   275 10315s
  1494  1496 11521.7516  799 21445 11877.9244 11518.4729  3.03%   273 10320s
  1504  1506 11521.7663  805 21438 11877.9244 11518.4729  3.03%   271 10325s
H 1508  1508                    11877.887814 11518.4729  3.03%   271 10328s
  1510  1512 11521.7939  808 21440 11877.8878 11518.4729  3.03%   270 10330s
  1518  1520 11521.7974  812 21420 11877.8878 11518.4729  3.03%   269 10335s
  1527  1529 11521.8367  817 21376 11877.8878 11518.4729  3.03%   268 10340s
  1534  1536 11521.9198  821 21353 11877.8878 11518.4729  3.03%   267 10345s
H 1539  1539                    11877.873221 11518.4729  3.03%   266 10349s
  1540  1542 11521.9181  824 21356 11877.8732 11518.4729  3.03%   266 10350s
  1550  1552 11521.9262  830 21330 11877.8732 11518.4729  3.03%   264 10355s
  1556  1558 11521.9309  833 21314 11877.8732 11518.4729  3.03%   264 10360s
  1559  1561 11521.9317  835 21322 11877.8732 11518.4729  3.03%   263 10400s
H 1560  1560                    11877.830269 11518.4729  3.03%   263 10405s
  1566  1568 11521.9468  839 21314 11877.8303 11518.4729  3.03%   262 10410s
  1573  1575 11521.9551  843 21305 11877.8303 11518.4729  3.03%   261 10415s
  1582  1584 11521.9731  848 21305 11877.8303 11518.4729  3.03%   260 10420s
H 1586  1586                    11877.750247 11518.4729  3.02%   259 10428s
  1589  1591 11521.9953  852 21286 11877.7502 11518.4729  3.02%   259 10430s
H 1593  1593                    11877.740678 11518.4729  3.02%   258 10433s
  1596  1598 11521.9994  857 21293 11877.7407 11518.4729  3.02%   258 10435s
  1605  1607 11522.0144  862 21286 11877.7407 11518.4729  3.02%   257 10440s
H 1612  1612                    11875.740990 11518.4729  3.01%   256 10446s
  1619  1621 11522.0714  870 21280 11875.7410 11518.4729  3.01%   255 10450s
  1627  1629 11522.0924  874 21270 11875.7410 11518.4729  3.01%   254 10455s
  1636  1638 11522.0776  880 21263 11875.7410 11518.4729  3.01%   252 10460s
H 1638  1638                    11871.267867 11518.4729  2.97%   252 10466s
  1645  1647 11522.1021  886 21250 11871.2679 11518.4729  2.97%   251 10470s
  1651  1653 11522.0873  889 21249 11871.2679 11518.4729  2.97%   250 10475s
  1661  1663 11522.0935  896 21247 11871.2679 11518.4729  2.97%   249 10480s
H 1664  1664                    11871.176879 11518.4729  2.97%   248 10489s
  1664  1666 11522.1183  897 21242 11871.1769 11518.4729  2.97%   249 10490s
  1673  1675 11522.1028  902 21228 11871.1769 11518.4729  2.97%   247 10495s
  1679  1681 11522.1145  906 21230 11871.1769 11518.4729  2.97%   247 10500s
  1688  1690 11522.1262  911 21213 11871.1769 11518.4729  2.97%   246 10505s
H 1690  1690                    11871.139059 11518.4729  2.97%   245 10511s
  1695  1697 11522.1472  915 21210 11871.1391 11518.4729  2.97%   245 10515s
H 1701  1701                    11871.109407 11518.4729  2.97%   244 10520s
  1708  1710 11522.1827  921 21213 11871.1094 11518.4729  2.97%   243 10525s
H 1716  1716                    11868.771953 11518.4729  2.95%   242 10537s
  1719  1721 11522.2249  927 21196 11868.7720 11518.4729  2.95%   242 10540s
  1728  1730 11522.2426  933 21187 11868.7720 11518.4729  2.95%   241 10547s
  1734  1736 11522.2546  936 21183 11868.7720 11518.4729  2.95%   240 10550s
  1742  1744 11522.2901  941 21147 11868.7720 11518.4729  2.95%   239 10563s
  1746  1748 11522.3258  943 21134 11868.7720 11518.4729  2.95%   239 10565s
  1755  1757 11522.3217  949 21117 11868.7720 11518.4729  2.95%   238 10571s
  1761  1763 11522.3299  952 21123 11868.7720 11518.4729  2.95%   237 10575s
  1768  1770 11522.3474  956 21087 11868.7720 11518.4729  2.95%   236 10587s
  1773  1775 11522.3622  958 21076 11868.7720 11518.4729  2.95%   235 10590s
  1782  1784 11522.3770  963 21094 11868.7720 11518.4729  2.95%   234 10597s
  1788  1790 11522.3843  966 21093 11868.7720 11518.4729  2.95%   234 10600s
  1794  1796 11522.3991  969 21085 11868.7720 11518.4729  2.95%   233 10606s
  1800  1802 11522.4256  972 21069 11868.7720 11518.4729  2.95%   232 10610s
  1808  1810 11522.4380  976 21058 11868.7720 11518.4729  2.95%   232 10615s
H 1809  1809                    11868.756152 11518.4729  2.95%   231 10616s
  1815  1817 11522.4499  979 21057 11868.7562 11518.4729  2.95%   231 10620s
  1820  1822 11522.4661  982 21035 11868.7562 11518.4729  2.95%   230 10625s
  1830  1832 11522.4883  987 21037 11868.7562 11518.4729  2.95%   229 10630s
  1837  1839 11522.5114  991 21037 11868.7562 11518.4729  2.95%   228 10635s
  1846  1848 11522.5391  996 21012 11868.7562 11518.4729  2.95%   227 10643s
  1849  1851 11522.5587  997 21007 11868.7562 11518.4729  2.95%   227 10645s
  1856  1858 11522.5686 1001 20988 11868.7562 11518.4729  2.95%   226 10650s
H 1863  1863                    11866.048395 11518.4729  2.93%   226 10663s
  1865  1867 11522.6024 1006 20974 11866.0484 11518.4729  2.93%   226 10665s
  1872  1874 11522.6028 1011 20966 11866.0484 11518.4729  2.93%   225 10670s
  1881  1883 11522.6108 1017 20950 11866.0484 11518.4729  2.93%   224 10675s
  1889  1891 11522.6259 1022 20953 11866.0484 11518.4729  2.93%   223 10680s
  1896  1898 11522.6296 1027 20902 11866.0484 11518.4729  2.93%   222 10685s
H 1898  1898                    11866.046792 11518.4729  2.93%   222 10688s
  1900  1902 11522.6443 1029 20900 11866.0468 11518.4729  2.93%   222 10690s
  1909  1911 11522.6615 1034 20894 11866.0468 11518.4729  2.93%   221 10695s
  1917  1919 11522.6840 1038 20885 11866.0468 11518.4729  2.93%   220 10701s
H 1924  1924                    11865.992216 11518.4729  2.93%   220 10708s
  1927  1929 11522.7143 1043 20863 11865.9922 11518.4729  2.93%   220 10710s
  1936  1938 11522.7306 1048 20855 11865.9922 11518.4729  2.93%   219 10715s
  1943  1945 11522.7372 1052 20849 11865.9922 11518.4729  2.93%   218 10720s
  1944  1946 11522.7533 1052 20841 11865.9922 11518.4729  2.93%   218 10725s
  1947  1949 11522.7452 1054 20844 11865.9922 11518.4729  2.93%   218 10761s
H 1950  1950                    11865.909953 11518.4729  2.93%   217 10769s
  1951  1953 11522.7693 1056 20836 11865.9100 11518.4729  2.93%   217 10770s
  1961  1963 11522.7814 1062 20810 11865.9100 11518.4729  2.93%   216 10775s
  1970  1972 11522.7965 1067 20806 11865.9100 11518.4729  2.93%   216 10780s
H 1971  1971                    11865.900222 11518.4729  2.93%   216 10782s
H 1976  1976                    11865.849216 11518.4729  2.93%   215 10791s
  1983  1985 11522.8162 1075 20800 11865.8492 11518.4729  2.93%   215 10795s
H 1986  1986                    11865.750201 11518.4729  2.93%   214 10800s

Cutting planes:
  Gomory: 22
  Cover: 2241
  Clique: 333
  MIR: 16694
  StrongCG: 9314
  GUB cover: 5223
  Zero half: 726
  RLT: 1851
  BQP: 21
  PSD: 12

Explored 1987 nodes (1597193 simplex iterations) in 10800.43 seconds (7583.62 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11865.8 11865.8 11865.9 ... 11871.1

Time limit reached
Best objective 1.186575020104e+04, best bound 1.151847292524e+04, gap 2.9267%

User-callback calls 489614, time in user-callback 5.86 sec
Extensive form stats:
  Incumbent:   11865.750201041996
  Dual bound:  11518.472925236827 
  FS obj:      11772.50213980995 
  Time:        10827.512892723083
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': 1.0, 'x_13': 0.0, 'x_14': 1.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 1.0, 'x_20': 1.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0}
