EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  268756    2.1387750e+03   6.242817e+05   0.000000e+00   1928s
  268936    2.1464061e+03   1.227765e+06   0.000000e+00   1931s
  269846    2.1554850e+03   1.326665e+06   0.000000e+00   1937s
  270016    2.1609206e+03   7.060643e+05   0.000000e+00   1941s
  270606    2.1652004e+03   7.168711e+05   0.000000e+00   1947s
  270876    2.1670224e+03   7.050700e+05   0.000000e+00   1950s
  271416    2.1715070e+03   7.024279e+05   0.000000e+00   1957s
  271676    2.1809728e+03   7.034972e+05   0.000000e+00   1960s
  272336    2.2296548e+03   6.720927e+05   0.000000e+00   1967s
  272566    2.2424639e+03   6.293883e+05   0.000000e+00   1970s
  273166    2.2475638e+03   6.032184e+05   0.000000e+00   1978s
  273396    2.2500386e+03   6.668213e+05   0.000000e+00   1981s
  274196    2.2570509e+03   6.945211e+05   0.000000e+00   1988s
  274386    2.2614226e+03   6.460130e+05   0.000000e+00   1992s
  274706    2.2637576e+03   6.546340e+05   0.000000e+00   1995s
  275296    2.2685046e+03   6.554092e+05   0.000000e+00   2003s
  275536    2.2703420e+03   6.566387e+05   0.000000e+00   2006s
  276086    2.2762208e+03   6.583169e+05   0.000000e+00   2014s
  276456    2.2793152e+03   6.662777e+05   0.000000e+00   2019s
  276706    2.2817713e+03   6.246086e+05   0.000000e+00   2022s
  276986    2.2838394e+03   6.246778e+05   0.000000e+00   2026s
  277266    2.2888958e+03   7.078377e+05   0.000000e+00   2031s
  277796    2.2934834e+03   7.021558e+05   0.000000e+00   2037s
  278086    2.2956196e+03   7.023797e+05   0.000000e+00   2041s
  280046    2.3197189e+03   7.112688e+05   0.000000e+00   2048s
  280516    2.3233217e+03   7.126448e+05   0.000000e+00   2052s
  280966    2.3284131e+03   7.626640e+05   0.000000e+00   2055s
  281896    2.3439035e+03   6.966553e+05   0.000000e+00   2063s
  282416    2.3481150e+03   7.057024e+05   0.000000e+00   2067s
  283186    2.3534464e+03   7.170390e+05   0.000000e+00   2073s
  283576    2.3559656e+03   6.927902e+05   0.000000e+00   2076s
  283926    2.3632380e+03   6.677021e+05   0.000000e+00   2081s
  284686    2.3691803e+03   6.843455e+05   0.000000e+00   2088s
  285036    2.3721374e+03   6.866657e+05   0.000000e+00   2091s
  285796    2.3832042e+03   6.896080e+05   0.000000e+00   2098s
  286096    2.4109042e+03   7.023327e+05   0.000000e+00   2102s
  286466    2.4216283e+03   7.090807e+05   0.000000e+00   2105s
  287206    2.4268687e+03   7.112460e+05   0.000000e+00   2113s
  287486    2.4342506e+03   7.056225e+05   0.000000e+00   2118s
  287926    2.4723320e+03   7.590029e+05   0.000000e+00   2122s
  288266    2.4816556e+03   7.793749e+05   0.000000e+00   2125s
  288846    2.4863743e+03   7.778592e+05   0.000000e+00   2132s
  289186    2.4997877e+03   7.993107e+05   0.000000e+00   2136s
  289596    2.5049566e+03   7.807050e+05   0.000000e+00   2141s
  290206    2.5137634e+03   7.809666e+05   0.000000e+00   2148s
  290486    2.5157645e+03   7.834232e+05   0.000000e+00   2151s
  291006    2.5197504e+03   7.716758e+05   0.000000e+00   2158s
  291316    2.5226611e+03   7.705235e+05   0.000000e+00   2162s
  291596    2.5248722e+03   7.692917e+05   0.000000e+00   2166s
  292166    2.5292941e+03   7.578869e+05   0.000000e+00   2174s
  292436    2.5311910e+03   7.589463e+05   0.000000e+00   2177s
  292686    2.5330664e+03   7.588581e+05   0.000000e+00   2180s
  296446    2.5882203e+03   7.684962e+05   0.000000e+00   2188s
  297016    2.5935726e+03   8.045410e+05   0.000000e+00   2191s
  298576    2.6058243e+03   8.304441e+05   0.000000e+00   2198s
  299336    2.6107381e+03   8.364536e+05   0.000000e+00   2201s
  300436    2.6190954e+03   8.178460e+05   0.000000e+00   2208s
  301116    2.6235736e+03   8.197676e+05   0.000000e+00   2212s
  301526    2.6268116e+03   8.186693e+05   0.000000e+00   2216s
  302136    2.6306706e+03   8.243276e+05   0.000000e+00   2220s
  303206    2.6376580e+03   8.385498e+05   0.000000e+00   2227s
  303656    2.6407609e+03   8.347607e+05   0.000000e+00   2231s
  304556    2.6465407e+03   8.375914e+05   0.000000e+00   2238s
  305006    2.6492566e+03   8.398324e+05   0.000000e+00   2241s
  305886    2.6541227e+03   8.310939e+05   0.000000e+00   2248s
  306236    2.6567028e+03   8.318854e+05   0.000000e+00   2252s
  306756    2.6596419e+03   8.349516e+05   0.000000e+00   2256s
  307226    2.6626895e+03   8.337679e+05   0.000000e+00   2261s
  307756    2.6665284e+03   8.450027e+05   0.000000e+00   2265s
  308196    2.6696447e+03   8.386594e+05   0.000000e+00   2270s
  309026    2.6742235e+03   8.421316e+05   0.000000e+00   2277s
  309396    2.6767976e+03   8.070613e+05   0.000000e+00   2281s
  309766    2.6802150e+03   7.977738e+05   0.000000e+00   2285s
  310566    2.6847716e+03   7.973208e+05   0.000000e+00   2292s
  310966    2.6867450e+03   8.007273e+05   0.000000e+00   2296s
  311636    2.6909625e+03   8.013864e+05   0.000000e+00   2304s
  312226    2.6977866e+03   8.195316e+05   0.000000e+00   2308s
  312386    2.6992524e+03   8.046872e+05   0.000000e+00   2311s
  313146    2.7031598e+03   8.122537e+05   0.000000e+00   2318s
  313466    2.7054389e+03   8.038359e+05   0.000000e+00   2323s
  313876    2.7080119e+03   8.126512e+05   0.000000e+00   2326s
  314236    2.7108060e+03   8.106118e+05   0.000000e+00   2330s
  314856    2.7148900e+03   8.077491e+05   0.000000e+00   2337s
  315146    2.7170938e+03   8.026271e+05   0.000000e+00   2341s
  315556    2.7196712e+03   8.034604e+05   0.000000e+00   2346s
  316126    2.7230636e+03   8.057776e+05   0.000000e+00   2353s
  316406    2.7245046e+03   8.067981e+05   0.000000e+00   2356s
  317046    2.7299790e+03   7.938006e+05   0.000000e+00   2364s
  317406    2.7320726e+03   7.974249e+05   0.000000e+00   2369s
  317716    2.7337886e+03   7.985878e+05   0.000000e+00   2373s
  317966    2.7354590e+03   7.967920e+05   0.000000e+00   2376s
  318576    2.7388379e+03   8.016444e+05   0.000000e+00   2383s
  318836    2.7404086e+03   8.030914e+05   0.000000e+00   2386s
  319146    2.7428388e+03   7.949213e+05   0.000000e+00   2391s
  319746    2.7463406e+03   8.053558e+05   0.000000e+00   2397s
  320036    2.7482937e+03   8.010279e+05   0.000000e+00   2402s
  320406    2.7505159e+03   8.167053e+05   0.000000e+00   2406s
  321016    2.7542227e+03   8.219586e+05   0.000000e+00   2413s
  321256    2.7559233e+03   8.036629e+05   0.000000e+00   2416s
  321816    2.7608440e+03   8.308386e+05   0.000000e+00   2423s
  322066    2.7623994e+03   8.267679e+05   0.000000e+00   2426s
  322656    2.7666362e+03   8.357194e+05   0.000000e+00   2434s
  322976    2.7686017e+03   8.598342e+05   0.000000e+00   2438s
  323286    2.7704581e+03   8.596061e+05   0.000000e+00   2442s
  323556    2.7732633e+03   8.315633e+05   0.000000e+00   2446s
  323856    2.7754468e+03   8.783627e+05   0.000000e+00   2450s
  324406    2.7794896e+03   8.362914e+05   0.000000e+00   2458s
  324766    2.8005566e+03   1.087664e+06   0.000000e+00   2462s
  324996    2.8021489e+03   1.090252e+06   0.000000e+00   2465s
  325506    2.8061330e+03   1.001790e+06   0.000000e+00   2472s
  325726    2.8077533e+03   1.009616e+06   0.000000e+00   2476s
  326286    2.8143656e+03   1.014726e+06   0.000000e+00   2484s
  326586    2.8162949e+03   1.017457e+06   0.000000e+00   2487s
  326816    2.8180151e+03   1.018406e+06   0.000000e+00   2490s
  327506    2.8225547e+03   1.026134e+06   0.000000e+00   2498s
  327636    2.8242278e+03   1.023494e+06   0.000000e+00   2502s
  327936    2.8269363e+03   1.013752e+06   0.000000e+00   2506s
  328506    2.8309932e+03   1.011747e+06   0.000000e+00   2513s
  328746    2.8331673e+03   1.013951e+06   0.000000e+00   2517s
  329016    2.8350593e+03   1.009922e+06   0.000000e+00   2521s
  329526    2.8388600e+03   1.009113e+06   0.000000e+00   2528s
  329746    2.8404697e+03   1.003678e+06   0.000000e+00   2531s
  329986    2.8524438e+03   8.185764e+05   0.000000e+00   2535s
  330526    2.8577955e+03   8.080252e+05   0.000000e+00   2543s
  330836    2.8605612e+03   8.213633e+05   0.000000e+00   2547s
  331056    2.8618780e+03   8.211838e+05   0.000000e+00   2551s
  331516    2.8649670e+03   8.192212e+05   0.000000e+00   2558s
  331726    2.8673579e+03   8.133006e+05   0.000000e+00   2561s
  331976    2.8716541e+03   8.448329e+05   0.000000e+00   2566s
  332286    2.8742683e+03   8.495435e+05   0.000000e+00   2571s
  332826    2.8814108e+03   8.449853e+05   0.000000e+00   2578s
  333106    2.8863110e+03   8.546284e+05   0.000000e+00   2583s
  333396    2.8885977e+03   8.566585e+05   0.000000e+00   2586s
  333836    2.8920397e+03   8.602475e+05   0.000000e+00   2593s
  334046    2.8960714e+03   8.714132e+05   0.000000e+00   2597s
  334276    2.8978075e+03   8.743212e+05   0.000000e+00   2601s
  334686    2.9018639e+03   8.907200e+05   0.000000e+00   2609s
  334946    2.9040341e+03   9.071452e+05   0.000000e+00   2612s
  335136    2.9055716e+03   9.046251e+05   0.000000e+00   2615s
  335556    2.9100962e+03   9.551446e+05   0.000000e+00   2623s
  335826    2.9162173e+03   9.159706e+05   0.000000e+00   2628s
  336106    2.9278385e+03   9.181421e+05   0.000000e+00   2632s
  336496    2.9315637e+03   9.151429e+05   0.000000e+00   2638s
  336706    2.9333036e+03   9.155445e+05   0.000000e+00   2643s
  336956    2.9372414e+03   9.286615e+05   0.000000e+00   2647s
  337166    2.9391084e+03   9.306596e+05   0.000000e+00   2651s
  337596    2.9426182e+03   9.300018e+05   0.000000e+00   2658s
  337806    2.9441513e+03   9.313136e+05   0.000000e+00   2661s
  338306    2.9705140e+03   1.019935e+06   0.000000e+00   2668s
  338446    2.9743969e+03   9.959471e+05   0.000000e+00   2672s
  338656    2.9802002e+03   1.015680e+06   0.000000e+00   2675s
  339046    2.9896672e+03   9.114249e+05   0.000000e+00   2683s
  339316    2.9930038e+03   9.168525e+05   0.000000e+00   2687s
  339556    2.9950487e+03   9.223181e+05   0.000000e+00   2691s
  339756    2.9992046e+03   1.037577e+06   0.000000e+00   2696s
  340056    3.0063451e+03   1.060489e+06   0.000000e+00   2701s
  340316    3.0226568e+03   1.092475e+06   0.000000e+00   2705s
  340776    3.0393451e+03   9.566409e+05   0.000000e+00   2713s
  341016    3.0428914e+03   9.583801e+05   0.000000e+00   2716s
  341246    3.0485254e+03   9.740484e+05   0.000000e+00   2721s
  343466    3.0805900e+03   9.980445e+05   0.000000e+00   2728s
  343926    3.0890849e+03   1.012069e+06   0.000000e+00   2731s
  345006    3.1069671e+03   1.105586e+06   0.000000e+00   2738s
  345436    3.1104451e+03   1.105980e+06   0.000000e+00   2741s
  346146    3.1152635e+03   1.112347e+06   0.000000e+00   2745s
  346966    3.1220659e+03   1.115505e+06   0.000000e+00   2752s
  347396    3.1251675e+03   1.115324e+06   0.000000e+00   2756s
  348296    3.1315636e+03   1.115311e+06   0.000000e+00   2765s
  348716    3.1360947e+03   1.187843e+06   0.000000e+00   2768s
  349116    3.1392111e+03   1.188249e+06   0.000000e+00   2773s
  349516    3.1590211e+03   1.024733e+06   0.000000e+00   2777s
  349936    3.1634149e+03   1.025308e+06   0.000000e+00   2782s
  350376    3.1661347e+03   1.030147e+06   0.000000e+00   2786s
  351126    3.1723438e+03   1.034878e+06   0.000000e+00   2794s
  351526    3.1752591e+03   1.047523e+06   0.000000e+00   2797s
  351806    3.1775440e+03   1.049241e+06   0.000000e+00   2801s
  352466    3.2027722e+03   1.046113e+06   0.000000e+00   2810s
  352866    3.2457912e+03   9.894646e+05   0.000000e+00   2815s
  353186    3.2514343e+03   9.900577e+05   0.000000e+00   2819s
  353536    3.2545083e+03   9.939210e+05   0.000000e+00   2823s
  353806    3.2570627e+03   9.891118e+05   0.000000e+00   2828s
  354166    3.2681590e+03   9.971411e+05   0.000000e+00   2833s
  354506    3.2704595e+03   9.996878e+05   0.000000e+00   2836s
  355066    3.2746850e+03   1.000466e+06   0.000000e+00   2843s
  355326    3.2766621e+03   1.008146e+06   0.000000e+00   2847s
  355706    3.2793765e+03   1.020268e+06   0.000000e+00   2852s
  356086    3.2821761e+03   1.022179e+06   0.000000e+00   2857s
  356516    3.2848607e+03   1.036074e+06   0.000000e+00   2861s
  356996    3.2905206e+03   1.199520e+06   0.000000e+00   2870s
  357326    3.2947235e+03   1.207621e+06   0.000000e+00   2874s
  357576    3.2981589e+03   1.055253e+06   0.000000e+00   2877s
  357856    3.3023725e+03   1.050096e+06   0.000000e+00   2881s
  358346    3.3076066e+03   1.046917e+06   0.000000e+00   2889s
  358606    3.3092447e+03   1.048663e+06   0.000000e+00   2892s
  358826    3.3108545e+03   1.043867e+06   0.000000e+00   2896s
  359086    3.3135174e+03   1.098594e+06   0.000000e+00   2901s
  359476    3.3162034e+03   1.058458e+06   0.000000e+00   2905s
  359986    3.3251187e+03   1.058722e+06   0.000000e+00   2913s
  360316    3.3305187e+03   1.029579e+06   0.000000e+00   2918s
  360626    3.3331964e+03   1.025290e+06   0.000000e+00   2922s
  360896    3.3349508e+03   1.042835e+06   0.000000e+00   2926s
  361366    3.3397690e+03   1.034417e+06   0.000000e+00   2934s
  361676    3.3422770e+03   1.035019e+06   0.000000e+00   2939s
  361906    3.3449080e+03   1.038070e+06   0.000000e+00   2942s
  362126    3.3470729e+03   1.031813e+06   0.000000e+00   2946s
  362376    3.3498121e+03   1.071307e+06   0.000000e+00   2950s
  362846    3.3538044e+03   1.081926e+06   0.000000e+00   2957s
  363106    3.3569081e+03   1.062338e+06   0.000000e+00   2961s
  363396    3.3599191e+03   1.032983e+06   0.000000e+00   2966s
  363716    3.3622607e+03   1.033706e+06   0.000000e+00   2970s
  365946    3.3956347e+03   1.028921e+06   0.000000e+00   2979s
  366706    3.4013555e+03   1.042835e+06   0.000000e+00   2984s
  367336    3.4062722e+03   1.052309e+06   0.000000e+00   2987s
  367696    3.4109769e+03   1.067524e+06   0.000000e+00   2991s
  368646    3.4197237e+03   1.048719e+06   0.000000e+00   2999s
  369146    3.4242537e+03   1.062949e+06   0.000000e+00   3004s
  369626    3.4273378e+03   1.068050e+06   0.000000e+00   3008s
  370016    3.4307630e+03   1.065299e+06   0.000000e+00   3012s
  370486    3.4341749e+03   1.067608e+06   0.000000e+00   3016s
  371306    3.4411750e+03   1.066524e+06   0.000000e+00   3024s
  371726    3.4459650e+03   1.070732e+06   0.000000e+00   3029s
  372166    3.4498378e+03   1.087538e+06   0.000000e+00   3034s
  372566    3.4524770e+03   1.091310e+06   0.000000e+00   3037s
  373006    3.4574865e+03   1.113144e+06   0.000000e+00   3042s
  373336    3.4601839e+03   1.134800e+06   0.000000e+00   3045s
  374026    3.4644872e+03   1.139713e+06   0.000000e+00   3053s
  374276    3.4666996e+03   1.140904e+06   0.000000e+00   3056s
  374916    3.4711521e+03   1.143784e+06   0.000000e+00   3063s
  375266    3.4733820e+03   1.153846e+06   0.000000e+00   3067s
  375536    3.4772094e+03   1.169104e+06   0.000000e+00   3071s
  376256    3.4838856e+03   1.215143e+06   0.000000e+00   3079s
  376616    3.4863290e+03   1.163063e+06   0.000000e+00   3083s
  376916    3.4881437e+03   1.147461e+06   0.000000e+00   3087s
  377156    3.4909789e+03   1.107927e+06   0.000000e+00   3091s
  377776    3.4964231e+03   1.088720e+06   0.000000e+00   3099s
  378146    3.4985000e+03   1.094139e+06   0.000000e+00   3103s
  378386    3.5006153e+03   1.090097e+06   0.000000e+00   3107s
  378676    3.5037950e+03   1.101992e+06   0.000000e+00   3110s
  379246    3.5079330e+03   1.103159e+06   0.000000e+00   3118s
  379506    3.5098468e+03   1.102669e+06   0.000000e+00   3121s
  379806    3.5317417e+03   1.099057e+06   0.000000e+00   3126s
  380096    3.5394696e+03   1.116020e+06   0.000000e+00   3130s
  380496    3.5427969e+03   1.126741e+06   0.000000e+00   3135s
  381046    3.5469217e+03   1.139320e+06   0.000000e+00   3144s
  381346    3.5487593e+03   1.132963e+06   0.000000e+00   3147s
  381566    3.5507153e+03   1.116077e+06   0.000000e+00   3151s
  382116    3.5544327e+03   1.123292e+06   0.000000e+00   3158s
  382376    3.5562042e+03   1.128621e+06   0.000000e+00   3161s
  382626    3.5578897e+03   1.129127e+06   0.000000e+00   3165s
  383196    3.5696243e+03   1.129914e+06   0.000000e+00   3174s
  383456    3.5714612e+03   1.134204e+06   0.000000e+00   3178s
  383726    3.6249711e+03   1.103784e+06   0.000000e+00   3182s
  384046    3.6370042e+03   1.096872e+06   0.000000e+00   3187s
  384336    3.6397621e+03   1.099562e+06   0.000000e+00   3192s
  384646    3.6419176e+03   1.108877e+06   0.000000e+00   3195s
  385116    3.6455194e+03   1.118197e+06   0.000000e+00   3203s
  385366    3.6495939e+03   1.122369e+06   0.000000e+00   3207s
  385656    3.6516763e+03   1.125532e+06   0.000000e+00   3211s
  385916    3.6539304e+03   1.121758e+06   0.000000e+00   3216s
  386216    3.6566585e+03   1.123019e+06   0.000000e+00   3221s
  386726    3.6637548e+03   1.102364e+06   0.000000e+00   3228s
  386986    3.6666415e+03   1.126898e+06   0.000000e+00   3233s
  387306    3.6690607e+03   1.135730e+06   0.000000e+00   3237s
  387556    3.6735762e+03   1.129583e+06   0.000000e+00   3242s
  387906    3.6770793e+03   1.148134e+06   0.000000e+00   3247s
  388196    3.6792048e+03   1.143136e+06   0.000000e+00   3251s
  388516    3.6811433e+03   1.149669e+06   0.000000e+00   3255s
  388906    3.6846378e+03   1.140650e+06   0.000000e+00   3263s
  389146    3.6864040e+03   1.139802e+06   0.000000e+00   3266s
  389596    3.6900172e+03   1.182787e+06   0.000000e+00   3273s
  389846    3.6925561e+03   1.273622e+06   0.000000e+00   3278s
  390116    3.6949584e+03   1.277128e+06   0.000000e+00   3283s
  390376    3.6975340e+03   1.225551e+06   0.000000e+00   3287s
  390596    3.7003738e+03   1.146092e+06   0.000000e+00   3291s
  391086    3.7059673e+03   1.156774e+06   0.000000e+00   3299s
  391366    3.7097085e+03   1.181150e+06   0.000000e+00   3303s
  391616    3.7122833e+03   1.185226e+06   0.000000e+00   3306s
  391856    3.7160160e+03   1.170389e+06   0.000000e+00   3311s
  392346    3.7205562e+03   1.167145e+06   0.000000e+00   3318s
  392576    3.7222685e+03   1.172539e+06   0.000000e+00   3322s
  392766    3.7246676e+03   1.171837e+06   0.000000e+00   3325s
  395446    3.7606960e+03   1.175196e+06   0.000000e+00   3333s
  395916    3.7653070e+03   1.186457e+06   0.000000e+00   3337s
  396476    3.7695996e+03   1.196762e+06   0.000000e+00   3341s
  397476    3.7785910e+03   1.168924e+06   0.000000e+00   3350s
  398006    3.7818607e+03   1.172184e+06   0.000000e+00   3353s
  398406    3.7858763e+03   1.158592e+06   0.000000e+00   3357s
  399066    3.7905364e+03   1.160257e+06   0.000000e+00   3361s
  399896    3.7966561e+03   1.165728e+06   0.000000e+00   3368s
  400356    3.8003476e+03   1.163293e+06   0.000000e+00   3373s
  400796    3.8038800e+03   1.167555e+06   0.000000e+00   3377s
  401196    3.8071551e+03   1.170420e+06   0.000000e+00   3380s
  401586    3.8104029e+03   1.224910e+06   0.000000e+00   3385s
  402026    3.8148354e+03   1.154581e+06   0.000000e+00   3390s
  402756    3.8208405e+03   1.227285e+06   0.000000e+00   3398s
  403206    3.8235314e+03   1.238070e+06   0.000000e+00   3402s
  403476    3.8253054e+03   1.233993e+06   0.000000e+00   3406s
  404156    3.8334345e+03   1.185603e+06   0.000000e+00   3415s
  404526    3.8370250e+03   1.199215e+06   0.000000e+00   3418s
  404926    3.8400387e+03   1.200368e+06   0.000000e+00   3423s
  405266    3.8420217e+03   1.207192e+06   0.000000e+00   3427s
  405576    3.8458377e+03   1.194132e+06   0.000000e+00   3432s
  405996    3.8484536e+03   1.187860e+06   0.000000e+00   3436s
  406556    3.8530205e+03   1.177181e+06   0.000000e+00   3444s
  406836    3.8556706e+03   1.244376e+06   0.000000e+00   3447s
  407076    3.8578013e+03   1.243973e+06   0.000000e+00   3451s
  407616    3.8618857e+03   1.302060e+06   0.000000e+00   3458s
  407866    3.8657663e+03   1.241876e+06   0.000000e+00   3462s
  408146    3.8690734e+03   1.258267e+06   0.000000e+00   3467s
  408476    3.8728896e+03   1.321313e+06   0.000000e+00   3471s
  408716    3.8774059e+03   1.310952e+06   0.000000e+00   3476s
  409266    3.8818147e+03   1.373080e+06   0.000000e+00   3483s
  409526    3.8838421e+03   1.322418e+06   0.000000e+00   3486s
  410026    3.8880958e+03   1.270782e+06   0.000000e+00   3493s
  410306    3.8914417e+03   1.282040e+06   0.000000e+00   3497s
  410596    3.8946210e+03   1.316495e+06   0.000000e+00   3501s
  411106    3.8983406e+03   1.351126e+06   0.000000e+00   3508s
  411366    3.9014048e+03   1.325008e+06   0.000000e+00   3513s
  411686    3.9038312e+03   1.326895e+06   0.000000e+00   3517s
  411956    3.9082921e+03   1.312029e+06   0.000000e+00   3522s
  412336    3.9109888e+03   1.337177e+06   0.000000e+00   3527s
  412566    3.9133015e+03   1.263009e+06   0.000000e+00   3532s
  412906    3.9158783e+03   1.269589e+06   0.000000e+00   3537s
  413176    3.9187396e+03   1.249049e+06   0.000000e+00   3541s
  413626    3.9227907e+03   1.258472e+06   0.000000e+00   3549s
  413876    3.9246089e+03   1.253984e+06   0.000000e+00   3553s
  414136    3.9287801e+03   1.242622e+06   0.000000e+00   3558s
  414416    3.9480566e+03   1.232727e+06   0.000000e+00   3563s
  414676    3.9645625e+03   1.245843e+06   0.000000e+00   3568s
  415026    3.9754411e+03   1.273173e+06   0.000000e+00   3572s
  415216    3.9777439e+03   1.278141e+06   0.000000e+00   3576s
  415656    3.9820488e+03   1.270887e+06   0.000000e+00   3583s
  415916    3.9842707e+03   1.267518e+06   0.000000e+00   3588s
  416156    3.9873589e+03   1.253725e+06   0.000000e+00   3593s
  416406    3.9893188e+03   1.258055e+06   0.000000e+00   3597s
  416616    3.9919740e+03   1.241671e+06   0.000000e+00   3601s
  417106    3.9971217e+03   1.229270e+06   0.000000e+00   3610s
  417426    4.0000260e+03   1.235402e+06   0.000000e+00   3614s
  417636    4.0016659e+03   1.239640e+06   0.000000e+00   3618s
  417846    4.0034392e+03   1.238815e+06   0.000000e+00   3621s
  418266    4.0078519e+03   1.270288e+06   0.000000e+00   3628s
  418516    4.0107104e+03   1.284151e+06   0.000000e+00   3632s
  418746    4.0139675e+03   1.280026e+06   0.000000e+00   3635s
  419186    4.0172360e+03   1.285764e+06   0.000000e+00   3642s
  419386    4.0424271e+03   1.350918e+06   0.000000e+00   3647s
  419676    4.0549159e+03   1.334017e+06   0.000000e+00   3652s
  420036    4.0611739e+03   1.358791e+06   0.000000e+00   3657s
  420266    4.0632783e+03   1.354416e+06   0.000000e+00   3661s
  420496    4.0652479e+03   1.355165e+06   0.000000e+00   3665s
  420736    4.0673607e+03   1.356839e+06   0.000000e+00   3670s
  421156    4.0726275e+03   1.373476e+06   0.000000e+00   3677s
  421406    4.1047482e+03   7.841002e+05   0.000000e+00   3682s
  425266    4.1824670e+03   8.182577e+05   0.000000e+00   3686s
  427046    4.1970299e+03   8.224592e+05   0.000000e+00   3692s
  427906    4.2027084e+03   8.282555e+05   0.000000e+00   3696s
  429336    4.2140756e+03   8.309084e+05   0.000000e+00   3704s
  430126    4.2194667e+03   8.351049e+05   0.000000e+00   3707s
  430636    4.2241561e+03   8.345438e+05   0.000000e+00   3711s
  431396    4.2297482e+03   8.378397e+05   0.000000e+00   3715s
  432016    4.2347029e+03   8.374627e+05   0.000000e+00   3720s
  433226    4.2434757e+03   8.519869e+05   0.000000e+00   3728s
  433746    4.2473612e+03   8.374275e+05   0.000000e+00   3732s
  434156    4.2503864e+03   8.410825e+05   0.000000e+00   3736s
  434736    4.2540382e+03   8.549452e+05   0.000000e+00   3741s
  435746    4.2604449e+03   8.439818e+05   0.000000e+00   3749s
  436146    4.2639613e+03   8.459884e+05   0.000000e+00   3753s
  436706    4.2724677e+03   8.514295e+05   0.000000e+00   3757s
  450085    4.8869299e+03   1.160738e+06   0.000000e+00   3761s
  454807    5.3516971e+03   1.257079e+06   0.000000e+00   3765s
  468405    6.0538258e+03   1.512982e+06   0.000000e+00   3770s
  477605    8.4197066e+03   1.713908e+06   0.000000e+00   3776s
  483393    9.4424398e+03   1.248781e+06   0.000000e+00   3780s
  492237    1.0414692e+04   1.620049e+06   0.000000e+00   3786s
  495355    1.0861806e+04   1.876657e+06   0.000000e+00   3790s
  503263    1.1509049e+04   1.458745e+06   0.000000e+00   3796s
  506952    1.2127337e+04   1.711029e+06   0.000000e+00   3801s
  512067    1.2545651e+04   1.456705e+06   0.000000e+00   3806s
  514723    1.2783522e+04   3.427958e+06   0.000000e+00   3810s
  517113    1.3040549e+04   1.755710e+06   0.000000e+00   3815s
  520148    1.3283512e+04   1.255601e+06   0.000000e+00   3821s
  522893    1.3420086e+04   1.138576e+06   0.000000e+00   3826s
  525829    1.3572022e+04   1.114982e+06   0.000000e+00   3831s
  527957    1.3791730e+04   1.131414e+06   0.000000e+00   3836s
  530384    1.4031895e+04   1.279286e+06   0.000000e+00   3840s
  534607    1.4189306e+04   1.281375e+06   0.000000e+00   3847s
  537009    1.4281281e+04   1.273666e+06   0.000000e+00   3850s
  540510    1.4508802e+04   9.644562e+05   0.000000e+00   3856s
  545506    1.4748413e+04   1.055169e+06   0.000000e+00   3861s
  548342    1.4835016e+04   9.274912e+05   0.000000e+00   3865s
  551857    1.5068587e+04   1.116491e+06   0.000000e+00   3871s
  555944    1.5373547e+04   1.263694e+06   0.000000e+00   3877s
  558170    1.5460382e+04   1.236317e+06   0.000000e+00   3881s
  560311    1.5627356e+04   1.017070e+06   0.000000e+00   3886s
  563378    1.5793262e+04   1.171146e+06   0.000000e+00   3891s
  565494    1.5866764e+04   1.099805e+06   0.000000e+00   3895s
  567671    1.5964822e+04   9.113677e+05   0.000000e+00   3900s
  570431    1.6090752e+04   8.760489e+05   0.000000e+00   3907s
