EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 17.24s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 24596.8976    0 29650 30338.4786 24596.8976  18.9%     - 3333s
     0     0 24597.3411    0 29978 30338.4786 24597.3411  18.9%     - 3360s
     0     0 24597.3593    0 30066 30338.4786 24597.3593  18.9%     - 3367s
     0     0 24597.3608    0 30062 30338.4786 24597.3608  18.9%     - 3370s
     0     0 24606.7864    0 31718 30338.4786 24606.7864  18.9%     - 3608s
H    0     0                    30331.144718 24606.7864  18.9%     - 3612s
     0     0 24612.4352    0 32593 30331.1447 24612.4352  18.9%     - 3859s
     0     0 24615.6357    0 33316 30331.1447 24615.6357  18.8%     - 3995s
     0     0 24618.6230    0 34209 30331.1447 24618.6230  18.8%     - 4112s
     0     0 24622.1028    0 35628 30331.1447 24622.1028  18.8%     - 4279s
     0     0 24624.3128    0 36454 30331.1447 24624.3128  18.8%     - 4409s
     0     0 24626.4749    0 36872 30331.1447 24626.4749  18.8%     - 4559s
     0     0 24627.3019    0 37279 30331.1447 24627.3019  18.8%     - 4637s
     0     0 24627.4804    0 37615 30331.1447 24627.4804  18.8%     - 4662s
     0     0 24627.5090    0 37713 30331.1447 24627.5090  18.8%     - 4673s
     0     0 24627.5150    0 37754 30331.1447 24627.5150  18.8%     - 4677s
     0     0 24642.2281    0 42203 30331.1447 24642.2281  18.8%     - 5898s
H    0     0                    30330.895898 24642.2281  18.8%     - 5902s
     0     0 24644.2996    0 42607 30330.8959 24644.2996  18.7%     - 6145s
     0     0 24644.9919    0 42794 30330.8959 24644.9919  18.7%     - 6280s
     0     0 24646.1853    0 43706 30330.8959 24646.1853  18.7%     - 6464s
     0     0 24646.9880    0 44288 30330.8959 24646.9880  18.7%     - 6607s
     0     0 24647.3957    0 44566 30330.8959 24647.3957  18.7%     - 6710s
     0     0 24647.4684    0 44813 30330.8959 24647.4684  18.7%     - 6742s
     0     0 24647.4775    0 44918 30330.8959 24647.4775  18.7%     - 6754s
     0     0 24658.9723    0 43401 30330.8959 24658.9723  18.7%     - 8309s
H    0     0                    30330.868287 24658.9723  18.7%     - 8311s
H    0     0                    29442.057979 24658.9723  16.2%     - 8339s
     0     0 24660.3926    0 43226 29442.0580 24660.3926  16.2%     - 8572s
     0     0 24661.2997    0 46284 29442.0580 24661.2997  16.2%     - 8732s
     0     0 24661.8566    0 44903 29442.0580 24661.8566  16.2%     - 8865s
     0     0 24662.1432    0 45355 29442.0580 24662.1432  16.2%     - 8966s
     0     0 24662.2141    0 45680 29442.0580 24662.2141  16.2%     - 9001s
     0     0 24662.2267    0 45825 29442.0580 24662.2267  16.2%     - 9018s
     0     0 24665.1016    0 45198 29442.0580 24665.1016  16.2%     - 9402s
H    0     0                    29439.854858 24665.1016  16.2%     - 9403s
H    0     0                    27411.742452 24665.1016  10.0%     - 9470s
     0     0 24667.2118    0 45087 27411.7425 24667.2118  10.0%     - 9720s
     0     0 24668.9981    0 45290 27411.7425 24668.9981  10.0%     - 9996s
     0     0 24670.1764    0 45408 27411.7425 24670.1764  10.0%     - 10217s
     0     0 24670.4985    0 45714 27411.7425 24670.4985  10.0%     - 10315s
     0     0 24671.6836    0 46321 27411.7425 24671.6836  10.0%     - 10523s
     0     0 24672.5822    0 46644 27411.7425 24672.5822  10.0%     - 10686s
     0     0          -    0      27411.7425 24672.5822  10.0%     - 10800s

Cutting planes:
  Gomory: 47
  Lift-and-project: 2
  Cover: 3490
  Clique: 892
  MIR: 15812
  StrongCG: 11574
  GUB cover: 7335
  Zero half: 363
  RLT: 1171
  BQP: 56
  PSD: 25

Explored 1 nodes (1467733 simplex iterations) in 10800.14 seconds (7423.44 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 27411.7 29439.9 29442.1 ... 33924

Time limit reached
Best objective 2.741174245152e+04, best bound 2.467258217336e+04, gap 9.9927%

User-callback calls 241978, time in user-callback 2.21 sec
slurmstepd: error: *** STEP 5362958.0 ON skl2 CANCELLED AT 2025-01-28T23:11:23 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5362958 ON skl2 CANCELLED AT 2025-01-28T23:11:23 DUE TO TIME LIMIT ***
