Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 32.56s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  328551    2.8274625e+03   9.698858e+05   0.000000e+00   1911s
  329211    2.8320331e+03   9.724991e+05   0.000000e+00   1918s
  329361    2.8350675e+03   9.603219e+05   0.000000e+00   1920s
  329941    2.8413034e+03   9.799891e+05   0.000000e+00   1926s
  330501    2.8484830e+03   9.928634e+05   0.000000e+00   1931s
  330951    2.8547000e+03   1.066792e+06   0.000000e+00   1937s
  331221    2.8587661e+03   1.039311e+06   0.000000e+00   1940s
  331981    2.8659456e+03   1.049174e+06   0.000000e+00   1947s
  335661    2.9217348e+03   1.057253e+06   0.000000e+00   1951s
  337171    2.9346109e+03   1.052141e+06   0.000000e+00   1956s
  338931    2.9495652e+03   1.056030e+06   0.000000e+00   1962s
  340241    2.9592726e+03   1.057199e+06   0.000000e+00   1967s
  341351    2.9670325e+03   1.056147e+06   0.000000e+00   1972s
  342561    2.9748153e+03   1.060013e+06   0.000000e+00   1977s
  343521    2.9807839e+03   1.056908e+06   0.000000e+00   1982s
  344491    2.9867976e+03   1.058457e+06   0.000000e+00   1986s
  345341    2.9924072e+03   1.064774e+06   0.000000e+00   1991s
  346291    2.9978539e+03   1.058826e+06   0.000000e+00   1995s
  347191    3.0035991e+03   1.039799e+06   0.000000e+00   2001s
  348131    3.0084261e+03   1.046727e+06   0.000000e+00   2006s
  348921    3.0127831e+03   1.041619e+06   0.000000e+00   2011s
  349621    3.0173780e+03   1.043376e+06   0.000000e+00   2016s
  350321    3.0212827e+03   1.048227e+06   0.000000e+00   2021s
  351031    3.0255667e+03   1.042235e+06   0.000000e+00   2027s
  351761    3.0295962e+03   1.054125e+06   0.000000e+00   2031s
  352391    3.0349218e+03   1.055512e+06   0.000000e+00   2036s
  353001    3.0405331e+03   1.040478e+06   0.000000e+00   2041s
  353661    3.0441187e+03   1.038304e+06   0.000000e+00   2045s
  354441    3.0489765e+03   1.033434e+06   0.000000e+00   2051s
  355061    3.0530663e+03   1.035174e+06   0.000000e+00   2056s
  355671    3.0567016e+03   1.042357e+06   0.000000e+00   2061s
  356431    3.0618630e+03   1.040613e+06   0.000000e+00   2067s
  357051    3.0662355e+03   1.032441e+06   0.000000e+00   2072s
  357711    3.0702051e+03   1.066305e+06   0.000000e+00   2077s
  358371    3.0745357e+03   1.075827e+06   0.000000e+00   2083s
  358731    3.0768351e+03   1.061301e+06   0.000000e+00   2086s
  359421    3.0811685e+03   1.057052e+06   0.000000e+00   2092s
  359741    3.0832902e+03   1.048357e+06   0.000000e+00   2095s
  360421    3.0875837e+03   1.056177e+06   0.000000e+00   2101s
  360941    3.0912783e+03   1.053120e+06   0.000000e+00   2107s
  361571    3.0951087e+03   1.048615e+06   0.000000e+00   2112s
  362081    3.0986490e+03   1.049651e+06   0.000000e+00   2117s
  362631    3.1026438e+03   1.048241e+06   0.000000e+00   2123s
  362941    3.1046515e+03   1.053295e+06   0.000000e+00   2125s
  363531    3.1082605e+03   1.058257e+06   0.000000e+00   2131s
  364021    3.1121373e+03   1.046478e+06   0.000000e+00   2136s
  364531    3.1163819e+03   1.037524e+06   0.000000e+00   2141s
  365051    3.1227832e+03   1.048551e+06   0.000000e+00   2147s
  365611    3.1266709e+03   1.064327e+06   0.000000e+00   2152s
  365861    3.1295765e+03   1.071315e+06   0.000000e+00   2156s
  366461    3.1333568e+03   1.074412e+06   0.000000e+00   2161s
  366941    3.1367815e+03   1.083756e+06   0.000000e+00   2166s
  367481    3.1413601e+03   1.087856e+06   0.000000e+00   2172s
  368021    3.1456731e+03   1.100395e+06   0.000000e+00   2178s
  368311    3.1557303e+03   1.102610e+06   0.000000e+00   2181s
  368881    3.1607818e+03   1.107700e+06   0.000000e+00   2188s
  369211    3.1629142e+03   1.109669e+06   0.000000e+00   2191s
  369711    3.1664366e+03   1.105387e+06   0.000000e+00   2196s
  370251    3.1712686e+03   1.106720e+06   0.000000e+00   2202s
  370621    3.1738508e+03   1.116218e+06   0.000000e+00   2205s
  370991    3.1775159e+03   1.110485e+06   0.000000e+00   2211s
  371461    3.1816237e+03   1.096458e+06   0.000000e+00   2216s
  371941    3.1862625e+03   1.097697e+06   0.000000e+00   2222s
  372471    3.1919645e+03   1.084882e+06   0.000000e+00   2228s
  372741    3.1941614e+03   1.083805e+06   0.000000e+00   2232s
  373231    3.1984898e+03   1.078028e+06   0.000000e+00   2238s
  373521    3.2010093e+03   1.078580e+06   0.000000e+00   2241s
  374051    3.2056557e+03   1.085849e+06   0.000000e+00   2248s
  374311    3.2080076e+03   1.098674e+06   0.000000e+00   2251s
  374791    3.2155244e+03   1.121742e+06   0.000000e+00   2257s
  375101    3.2249286e+03   1.170892e+06   0.000000e+00   2261s
  375641    3.2295578e+03   1.168679e+06   0.000000e+00   2267s
  375871    3.2360581e+03   1.149401e+06   0.000000e+00   2270s
  376381    3.2399777e+03   1.150846e+06   0.000000e+00   2276s
  376871    3.2516702e+03   1.162477e+06   0.000000e+00   2281s
  377341    3.2625452e+03   1.140592e+06   0.000000e+00   2289s
  377591    3.2664898e+03   1.165703e+06   0.000000e+00   2292s
  377871    3.2719860e+03   1.179609e+06   0.000000e+00   2296s
  378261    3.2753517e+03   1.167316e+06   0.000000e+00   2301s
  378701    3.2835452e+03   1.225770e+06   0.000000e+00   2307s
  379151    3.2879841e+03   1.221666e+06   0.000000e+00   2313s
  379401    3.2939410e+03   1.234506e+06   0.000000e+00   2316s
  379781    3.3009914e+03   1.246524e+06   0.000000e+00   2321s
  380211    3.3048652e+03   1.250688e+06   0.000000e+00   2326s
  380701    3.3122491e+03   1.160493e+06   0.000000e+00   2332s
  380921    3.3189173e+03   1.166453e+06   0.000000e+00   2336s
  381461    3.3239965e+03   1.174052e+06   0.000000e+00   2342s
  381881    3.3350218e+03   1.372682e+06   0.000000e+00   2348s
  382111    3.3391448e+03   1.368808e+06   0.000000e+00   2351s
  382511    3.3591236e+03   1.364580e+06   0.000000e+00   2356s
  382911    3.3693793e+03   1.437759e+06   0.000000e+00   2361s
  384881    3.3963594e+03   1.480018e+06   0.000000e+00   2367s
  385891    3.4043120e+03   1.480030e+06   0.000000e+00   2372s
  386801    3.4115198e+03   1.474721e+06   0.000000e+00   2377s
  387241    3.4151711e+03   1.477579e+06   0.000000e+00   2380s
  388071    3.4218655e+03   1.494808e+06   0.000000e+00   2386s
  388931    3.4278214e+03   1.496354e+06   0.000000e+00   2392s
  389431    3.4314454e+03   1.480029e+06   0.000000e+00   2396s
  390181    3.4383449e+03   1.391406e+06   0.000000e+00   2403s
  390661    3.4414121e+03   1.398473e+06   0.000000e+00   2406s
  391261    3.4457216e+03   1.393273e+06   0.000000e+00   2411s
  391901    3.4505522e+03   1.402269e+06   0.000000e+00   2416s
  392581    3.4560409e+03   1.413911e+06   0.000000e+00   2423s
  392911    3.4589958e+03   1.401847e+06   0.000000e+00   2426s
  393501    3.4637886e+03   1.404486e+06   0.000000e+00   2432s
  393871    3.4662777e+03   1.407959e+06   0.000000e+00   2436s
  394491    3.4730359e+03   1.414960e+06   0.000000e+00   2443s
  394761    3.4768020e+03   1.419266e+06   0.000000e+00   2446s
  395341    3.4813958e+03   1.426565e+06   0.000000e+00   2452s
  395591    3.4839413e+03   1.423657e+06   0.000000e+00   2455s
  396111    3.4959115e+03   1.391069e+06   0.000000e+00   2461s
  396801    3.5018977e+03   1.397982e+06   0.000000e+00   2467s
  397251    3.5060817e+03   1.433030e+06   0.000000e+00   2472s
  397771    3.5104351e+03   1.425659e+06   0.000000e+00   2477s
  409141    3.7039832e+03   1.481955e+06   0.000000e+00   2482s
  411181    3.7243233e+03   1.498311e+06   0.000000e+00   2486s
  412731    3.7401635e+03   1.494685e+06   0.000000e+00   2490s
  414671    3.7564294e+03   1.531990e+06   0.000000e+00   2497s
  416231    3.7671135e+03   1.529154e+06   0.000000e+00   2503s
  417101    3.7729627e+03   1.532993e+06   0.000000e+00   2506s
  418541    3.7830832e+03   1.502828e+06   0.000000e+00   2512s
  419631    3.7904200e+03   1.509121e+06   0.000000e+00   2517s
  420821    3.7976992e+03   1.501875e+06   0.000000e+00   2523s
  421311    3.8011983e+03   1.504993e+06   0.000000e+00   2526s
  422421    3.8072063e+03   1.524369e+06   0.000000e+00   2532s
  423491    3.8130107e+03   1.596396e+06   0.000000e+00   2537s
  424411    3.8188691e+03   1.517572e+06   0.000000e+00   2542s
  424901    3.8219094e+03   1.516054e+06   0.000000e+00   2545s
  425991    3.8280469e+03   1.525039e+06   0.000000e+00   2552s
  426531    3.8309415e+03   1.512966e+06   0.000000e+00   2555s
  427441    3.8360392e+03   1.516655e+06   0.000000e+00   2561s
  428391    3.8413553e+03   1.529891e+06   0.000000e+00   2566s
  429311    3.8460585e+03   1.528322e+06   0.000000e+00   2571s
  430061    3.8501543e+03   1.513096e+06   0.000000e+00   2576s
  430981    3.8547648e+03   1.512815e+06   0.000000e+00   2582s
  431791    3.8594003e+03   1.513448e+06   0.000000e+00   2586s
  432731    3.8648392e+03   1.511594e+06   0.000000e+00   2592s
  433611    3.8695440e+03   1.510765e+06   0.000000e+00   2597s
  434491    3.8746218e+03   1.544068e+06   0.000000e+00   2603s
  435001    3.8771151e+03   1.554476e+06   0.000000e+00   2606s
  435781    3.8814188e+03   1.544802e+06   0.000000e+00   2610s
  436671    3.8863255e+03   1.544888e+06   0.000000e+00   2615s
  437551    3.8909561e+03   1.540438e+06   0.000000e+00   2621s
  438351    3.8949431e+03   1.540057e+06   0.000000e+00   2626s
  439111    3.8987906e+03   1.539720e+06   0.000000e+00   2630s
  439981    3.9037237e+03   1.542208e+06   0.000000e+00   2635s
  440821    3.9082000e+03   1.551003e+06   0.000000e+00   2640s
  441661    3.9123544e+03   1.547055e+06   0.000000e+00   2646s
  442551    3.9167451e+03   1.546615e+06   0.000000e+00   2652s
  443281    3.9205586e+03   1.543362e+06   0.000000e+00   2657s
  444011    3.9245651e+03   1.544763e+06   0.000000e+00   2662s
  444801    3.9283580e+03   1.547949e+06   0.000000e+00   2667s
  445551    3.9326894e+03   1.542192e+06   0.000000e+00   2673s
  446021    3.9360892e+03   1.589872e+06   0.000000e+00   2677s
  446831    3.9404071e+03   1.611433e+06   0.000000e+00   2682s
  447671    3.9924821e+03   1.541388e+06   0.000000e+00   2688s
  448091    3.9946682e+03   1.548811e+06   0.000000e+00   2691s
  448811    3.9990576e+03   1.546882e+06   0.000000e+00   2696s
  449521    4.0031186e+03   1.546068e+06   0.000000e+00   2701s
  449901    4.0051622e+03   1.560917e+06   0.000000e+00   2705s
  450641    4.0088264e+03   1.541799e+06   0.000000e+00   2711s
  451351    4.0137018e+03   1.548059e+06   0.000000e+00   2716s
  452061    4.0179171e+03   1.509290e+06   0.000000e+00   2721s
  452681    4.0219867e+03   1.506076e+06   0.000000e+00   2727s
  453361    4.0255778e+03   1.513317e+06   0.000000e+00   2732s
  454071    4.0303315e+03   1.540418e+06   0.000000e+00   2739s
  454421    4.0322926e+03   1.543552e+06   0.000000e+00   2741s
  455301    4.0381969e+03   1.546786e+06   0.000000e+00   2748s
  455831    4.0408539e+03   1.546355e+06   0.000000e+00   2751s
  456501    4.0446702e+03   1.545613e+06   0.000000e+00   2756s
  457241    4.0489728e+03   1.549250e+06   0.000000e+00   2762s
  457701    4.0514236e+03   1.545220e+06   0.000000e+00   2766s
  458521    4.0561614e+03   1.543935e+06   0.000000e+00   2772s
  459061    4.0586064e+03   1.547015e+06   0.000000e+00   2775s
  459641    4.0619033e+03   1.547747e+06   0.000000e+00   2780s
  460271    4.0652942e+03   1.546202e+06   0.000000e+00   2785s
  461081    4.0691674e+03   1.548640e+06   0.000000e+00   2792s
  461411    4.0713042e+03   1.546881e+06   0.000000e+00   2795s
  462081    4.0755571e+03   1.546468e+06   0.000000e+00   2802s
  462681    4.0853765e+03   1.549757e+06   0.000000e+00   2807s
  463021    4.0893091e+03   1.549991e+06   0.000000e+00   2810s
  463711    4.0950085e+03   1.547561e+06   0.000000e+00   2816s
  464421    4.0997649e+03   1.547857e+06   0.000000e+00   2822s
  465181    4.1047116e+03   1.549861e+06   0.000000e+00   2827s
  465811    4.1102777e+03   1.558672e+06   0.000000e+00   2832s
  466481    4.1154824e+03   1.529115e+06   0.000000e+00   2837s
  466831    4.1178197e+03   1.522775e+06   0.000000e+00   2841s
  467591    4.1221540e+03   1.527175e+06   0.000000e+00   2847s
  467961    4.1246232e+03   1.530994e+06   0.000000e+00   2850s
  468621    4.1286948e+03   1.527127e+06   0.000000e+00   2855s
  469261    4.1328257e+03   1.529552e+06   0.000000e+00   2862s
  469621    4.1349602e+03   1.532460e+06   0.000000e+00   2866s
  470301    4.1392948e+03   1.545843e+06   0.000000e+00   2872s
  470911    4.1426957e+03   1.551353e+06   0.000000e+00   2877s
  471231    4.1444652e+03   1.550950e+06   0.000000e+00   2880s
  471821    4.1480957e+03   1.553882e+06   0.000000e+00   2886s
  472421    4.1551856e+03   1.552429e+06   0.000000e+00   2891s
  473061    4.1589493e+03   1.552361e+06   0.000000e+00   2896s
  473481    4.1615648e+03   1.556941e+06   0.000000e+00   2900s
  474161    4.1652285e+03   1.558354e+06   0.000000e+00   2906s
  474811    4.1690930e+03   1.557960e+06   0.000000e+00   2911s
  475361    4.1723162e+03   1.555939e+06   0.000000e+00   2917s
  475981    4.1758561e+03   1.564125e+06   0.000000e+00   2923s
  476351    4.1787367e+03   1.525456e+06   0.000000e+00   2927s
  476791    4.1809492e+03   1.525836e+06   0.000000e+00   2930s
  477491    4.1852792e+03   1.531829e+06   0.000000e+00   2936s
  478151    4.1893074e+03   1.530871e+06   0.000000e+00   2941s
  478801    4.1930732e+03   1.529349e+06   0.000000e+00   2947s
  479151    4.1951307e+03   1.526099e+06   0.000000e+00   2950s
  479801    4.1987025e+03   1.528047e+06   0.000000e+00   2956s
  480411    4.2025950e+03   1.530384e+06   0.000000e+00   2961s
  481051    4.2067556e+03   1.533652e+06   0.000000e+00   2967s
  481341    4.2085187e+03   1.532501e+06   0.000000e+00   2970s
  481931    4.2118895e+03   1.534041e+06   0.000000e+00   2976s
  482651    4.2155019e+03   1.541073e+06   0.000000e+00   2982s
  483241    4.2192843e+03   1.540179e+06   0.000000e+00   2988s
  483501    4.2210005e+03   1.544546e+06   0.000000e+00   2990s
  484111    4.2248027e+03   1.528369e+06   0.000000e+00   2997s
  484721    4.2285528e+03   1.528573e+06   0.000000e+00   3002s
  485331    4.2321943e+03   1.527300e+06   0.000000e+00   3008s
  485601    4.2335895e+03   1.535358e+06   0.000000e+00   3010s
  486181    4.2368914e+03   1.535419e+06   0.000000e+00   3016s
  486711    4.2404333e+03   1.549080e+06   0.000000e+00   3022s
  487301    4.2437116e+03   1.552034e+06   0.000000e+00   3027s
  487631    4.2459814e+03   1.551569e+06   0.000000e+00   3031s
  488331    4.2505677e+03   1.542172e+06   0.000000e+00   3037s
  488871    4.2551826e+03   1.524166e+06   0.000000e+00   3042s
  489331    4.2584577e+03   1.526939e+06   0.000000e+00   3045s
  489811    4.2621382e+03   1.513255e+06   0.000000e+00   3051s
  490381    4.2656679e+03   1.501630e+06   0.000000e+00   3057s
  490931    4.2690309e+03   1.502357e+06   0.000000e+00   3063s
  491241    4.2713288e+03   1.513353e+06   0.000000e+00   3066s
  491851    4.2751600e+03   1.527512e+06   0.000000e+00   3072s
  492141    4.2770072e+03   1.499256e+06   0.000000e+00   3075s
  492641    4.2800507e+03   1.504755e+06   0.000000e+00   3081s
  493171    4.2835564e+03   1.502537e+06   0.000000e+00   3087s
  493521    4.2856634e+03   1.504423e+06   0.000000e+00   3091s
  494111    4.2893903e+03   1.507117e+06   0.000000e+00   3097s
  494621    4.2928289e+03   1.511434e+06   0.000000e+00   3103s
  494911    4.2945027e+03   1.508713e+06   0.000000e+00   3105s
  495501    4.2981668e+03   1.507900e+06   0.000000e+00   3111s
  495961    4.3012414e+03   1.505596e+06   0.000000e+00   3117s
  496531    4.3044316e+03   1.506983e+06   0.000000e+00   3123s
  496771    4.3061886e+03   1.506403e+06   0.000000e+00   3125s
  497301    4.3098185e+03   1.515561e+06   0.000000e+00   3132s
  497831    4.3129200e+03   1.505117e+06   0.000000e+00   3137s
  498211    4.3149722e+03   1.506994e+06   0.000000e+00   3140s
  498691    4.3183626e+03   1.505333e+06   0.000000e+00   3147s
  499161    4.3292977e+03   1.140861e+06   0.000000e+00   3152s
  499481    4.3311658e+03   1.513627e+06   0.000000e+00   3156s
  500151    4.3357755e+03   8.954909e+05   0.000000e+00   3162s
  500441    4.3374219e+03   9.011488e+05   0.000000e+00   3166s
  501081    4.3409889e+03   8.977768e+05   0.000000e+00   3171s
  501391    4.3431215e+03   8.972798e+05   0.000000e+00   3175s
  502031    4.3463709e+03   9.006902e+05   0.000000e+00   3180s
  502671    4.3499056e+03   9.001057e+05   0.000000e+00   3187s
  503251    4.3531589e+03   8.996120e+05   0.000000e+00   3192s
  503911    4.3568978e+03   8.998593e+05   0.000000e+00   3197s
  504221    4.3585528e+03   8.991866e+05   0.000000e+00   3200s
  504841    4.3633015e+03   9.046272e+05   0.000000e+00   3207s
  505231    4.3655712e+03   9.051497e+05   0.000000e+00   3211s
  505891    4.3692782e+03   9.073743e+05   0.000000e+00   3218s
  506201    4.3709015e+03   9.057579e+05   0.000000e+00   3220s
  506781    4.3741223e+03   9.094304e+05   0.000000e+00   3226s
  507381    4.3778603e+03   9.097615e+05   0.000000e+00   3232s
  507691    4.3812697e+03   9.077055e+05   0.000000e+00   3236s
  529352    6.4309001e+03   2.603331e+06   0.000000e+00   3242s
  536942    9.2112082e+03   9.361037e+06   0.000000e+00   3245s
  543231    1.0398499e+04   3.206082e+06   0.000000e+00   3251s
  545434    1.0610498e+04   3.012970e+06   0.000000e+00   3255s
  550570    1.1093818e+04   3.649896e+06   0.000000e+00   3261s
  558170    1.2220281e+04   2.638640e+06   0.000000e+00   3265s
  564993    1.3206178e+04   1.846606e+06   0.000000e+00   3270s
  570056    1.3530038e+04   1.864849e+06   0.000000e+00   3276s
  574947    1.3886796e+04   1.653397e+06   0.000000e+00   3281s
  577967    1.4112737e+04   1.888618e+06   0.000000e+00   3285s
  581883    1.4435654e+04   1.881021e+06   0.000000e+00   3291s
  585336    1.4722415e+04   1.687273e+06   0.000000e+00   3296s
  591969    1.4939913e+04   1.852612e+06   0.000000e+00   3301s
  595226    1.5115667e+04   1.598356e+06   0.000000e+00   3305s
  598594    1.5371629e+04   1.726838e+06   0.000000e+00   3311s
  603038    1.5534829e+04   1.987729e+06   0.000000e+00   3316s
  606611    1.5715927e+04   1.569633e+06   0.000000e+00   3320s
  611070    1.5875338e+04   1.576816e+06   0.000000e+00   3325s
  614547    1.6018720e+04   1.975567e+06   0.000000e+00   3330s
  617307    1.6209887e+04   1.541109e+06   0.000000e+00   3336s
  621234    1.6286476e+04   1.909386e+06   0.000000e+00   3341s
  627684    1.6528642e+04   1.383453e+06   0.000000e+00   3346s
  629987    1.6631779e+04   2.036067e+06   0.000000e+00   3351s
  633411    1.6744070e+04   1.300662e+06   0.000000e+00   3356s
  636303    1.6806345e+04   1.370540e+06   0.000000e+00   3361s
  638373    1.6904833e+04   2.059357e+06   0.000000e+00   3365s
  642140    1.7093124e+04   1.359753e+06   0.000000e+00   3371s
  644210    1.7159261e+04   1.716274e+06   0.000000e+00   3376s
  647591    1.7240771e+04   1.297767e+06   0.000000e+00   3381s
  649661    1.7302353e+04   1.414526e+06   0.000000e+00   3386s
  652421    1.7377522e+04   1.304734e+06   0.000000e+00   3391s
  655223    1.7408472e+04   1.354449e+06   0.000000e+00   3395s
  657983    1.7460472e+04   1.147094e+06   0.000000e+00   3401s
  660743    1.7486996e+04   1.767664e+06   0.000000e+00   3405s
  664193    1.7513534e+04   1.382875e+06   0.000000e+00   3411s
  666263    1.7603715e+04   1.196944e+06   0.000000e+00   3416s
  670068    1.7655292e+04   1.257178e+06   0.000000e+00   3420s
  673518    1.7689523e+04   1.948027e+06   0.000000e+00   3426s
  674898    1.7716172e+04   1.185094e+06   0.000000e+00   3430s
  678348    1.7840279e+04   1.665219e+06   0.000000e+00   3436s
  680418    1.7880398e+04   1.327398e+06   0.000000e+00   3442s
  682488    1.7891056e+04   1.285757e+06   0.000000e+00   3446s
  685248    1.7923733e+04   1.424985e+06   0.000000e+00   3450s
  689388    1.7983051e+04   1.160998e+06   0.000000e+00   3456s
  691458    1.8000274e+04   1.352484e+06   0.000000e+00   3461s
  694218    1.8030352e+04   1.533153e+06   0.000000e+00   3466s
  696288    1.8049490e+04   1.112456e+06   0.000000e+00   3471s
  697668    1.8060000e+04   1.244832e+06   0.000000e+00   3475s
  699738    1.8075149e+04   1.101607e+06   0.000000e+00   3482s
  701118    1.8118033e+04   1.199159e+06   0.000000e+00   3486s
  702524    1.8180789e+04   1.198668e+06   0.000000e+00   3491s
  703904    1.8198594e+04   1.229119e+06   0.000000e+00   3495s
  705974    1.8217699e+04   1.322174e+06   0.000000e+00   3501s
  708734    1.8261674e+04   1.229874e+06   0.000000e+00   3508s
  709424    1.8271218e+04   1.124018e+06   0.000000e+00   3510s
  710804    1.8279139e+04   1.117491e+06   0.000000e+00   3515s
  712874    1.8292009e+04   1.169578e+06   0.000000e+00   3521s
  714254    1.8307617e+04   1.291396e+06   0.000000e+00   3525s
  716324    1.8329840e+04   1.163402e+06   0.000000e+00   3531s
  718696    1.8445873e+04   9.996962e+05   0.000000e+00   3535s
  721806    1.8551237e+04   2.006558e+06   0.000000e+00   3542s
  723876    1.8601781e+04   1.564221e+06   0.000000e+00   3546s
  725946    1.8630222e+04   1.321452e+06   0.000000e+00   3553s
  726636    1.8637461e+04   1.498091e+06   0.000000e+00   3555s
  729396    1.8666434e+04   9.590461e+05   0.000000e+00   3561s
  731466    1.8682692e+04   9.642026e+05   0.000000e+00   3565s
  734226    1.8754119e+04   1.092498e+06   0.000000e+00   3572s
  735606    1.8773824e+04   1.903973e+06   0.000000e+00   3575s
  737927    1.8876509e+04   1.452664e+06   0.000000e+00   3580s
  742510    1.9023657e+04   1.000761e+06   0.000000e+00   3586s
  744916    1.9183990e+04   7.969660e+05   0.000000e+00   3591s
  746986    1.9228245e+04   8.138601e+05   0.000000e+00   3595s
  750436    1.9257335e+04   8.023825e+05   0.000000e+00   3601s
  753196    1.9278592e+04   9.960026e+05   0.000000e+00   3606s
  754576    1.9300470e+04   1.104538e+06   0.000000e+00   3610s
  755956    1.9316909e+04   1.134501e+06   0.000000e+00   3615s
  759018    1.9404788e+04   7.018449e+05   0.000000e+00   3621s
  761088    1.9427569e+04   7.687178e+05   0.000000e+00   3625s
  763158    1.9449631e+04   6.755786e+05   0.000000e+00   3631s
  765228    1.9482789e+04   1.455257e+06   0.000000e+00   3637s
  766608    1.9498434e+04   8.422228e+05   0.000000e+00   3640s
  768678    1.9512284e+04   1.380940e+06   0.000000e+00   3646s
  770748    1.9535670e+04   9.223887e+05   0.000000e+00   3651s
  773508    1.9602420e+04   8.051450e+05   0.000000e+00   3658s
  774198    1.9610692e+04   6.921658e+05   0.000000e+00   3660s
  776268    1.9624814e+04   7.639401e+05   0.000000e+00   3666s
  778338    1.9639339e+04   7.960523e+05   0.000000e+00   3672s
  780408    1.9666560e+04   7.571071e+05   0.000000e+00   3676s
  782478    1.9698483e+04   7.074264e+05   0.000000e+00   3681s
  783858    1.9713135e+04   6.763054e+05   0.000000e+00   3685s
  786618    1.9729847e+04   7.917982e+05   0.000000e+00   3692s
  787998    1.9737064e+04   7.839598e+05   0.000000e+00   3696s
  789378    1.9750784e+04   7.394738e+05   0.000000e+00   3701s
  790758    1.9765119e+04   9.414308e+05   0.000000e+00   3706s
  792138    1.9775528e+04   8.317508e+05   0.000000e+00   3711s
  793518    1.9785710e+04   8.293404e+05   0.000000e+00   3716s
  795656    1.9840931e+04   7.135850e+05   0.000000e+00   3721s
  797036    1.9855882e+04   7.961758e+05   0.000000e+00   3726s
  798416    1.9874858e+04   1.019956e+06   0.000000e+00   3733s
  799796    1.9906179e+04   1.106705e+06   0.000000e+00   3736s
  801176    1.9961594e+04   9.307504e+05   0.000000e+00   3740s
  803246    2.0032932e+04   9.673522e+05   0.000000e+00   3747s
  803936    2.0049012e+04   9.777359e+05   0.000000e+00   3750s
  805316    2.0095452e+04   6.926795e+05   0.000000e+00   3756s
  806696    2.0121479e+04   8.580749e+05   0.000000e+00   3762s
  808076    2.0140408e+04   7.560517e+05   0.000000e+00   3765s
  810146    2.0155278e+04   1.145112e+06   0.000000e+00   3770s
  811526    2.0194163e+04   1.072502e+06   0.000000e+00   3776s
  812906    2.0212948e+04   6.103830e+05   0.000000e+00   3780s
  814976    2.0225332e+04   6.918816e+05   0.000000e+00   3787s
  816356    2.0244131e+04   7.033727e+05   0.000000e+00   3791s
  818426    2.0257399e+04   7.645031e+05   0.000000e+00   3796s
  819806    2.0263950e+04   7.616704e+05   0.000000e+00   3801s
  821186    2.0279829e+04   7.264923e+05   0.000000e+00   3805s
  824636    2.0324130e+04   1.025395e+06   0.000000e+00   3811s
  826016    2.0344370e+04   8.051879e+05   0.000000e+00   3816s
  828086    2.0367880e+04   9.618165e+05   0.000000e+00   3821s
  829466    2.0379506e+04   9.736741e+05   0.000000e+00   3826s
  830846    2.0422026e+04   9.726767e+05   0.000000e+00   3830s
  832226    2.0441386e+04   1.095134e+06   0.000000e+00   3836s
  833606    2.0456098e+04   8.779921e+05   0.000000e+00   3842s
  834296    2.0461608e+04   7.925810e+05   0.000000e+00   3845s
  835676    2.0475655e+04   9.047641e+05   0.000000e+00   3851s
  837056    2.0500551e+04   8.617597e+05   0.000000e+00   3857s
  838436    2.0558208e+04   7.524516e+05   0.000000e+00   3862s
  839816    2.0579689e+04   6.208133e+05   0.000000e+00   3866s
  841886    2.0593993e+04   9.995295e+05   0.000000e+00   3872s
  842576    2.0603966e+04   1.012119e+06   0.000000e+00   3876s
  843956    2.0613927e+04   6.450703e+05   0.000000e+00   3880s
  846026    2.0628889e+04   6.423903e+05   0.000000e+00   3886s
