EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xb3b4443d
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276656 rows and 276610 columns (presolve time = 5s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 10s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 15s) ...
Presolve removed 282868 rows and 276610 columns
Presolve time: 17.28s
Presolved: 1017132 rows, 998440 columns, 3931054 nonzeros
Variable types: 0 continuous, 998440 integer (998440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  665467    2.3924437e+04   4.410594e+06   0.000000e+00   1937s
  666117    2.3925645e+04   4.023991e+05   0.000000e+00   1940s
  666947    2.3927269e+04   1.295754e+06   0.000000e+00   1946s
  667707    2.3929388e+04   2.660618e+06   0.000000e+00   1951s
  668347    2.3931019e+04   6.568898e+05   0.000000e+00   1955s
  669217    2.3938074e+04   1.606599e+07   0.000000e+00   1961s
  670247    2.3947194e+04   1.838885e+06   0.000000e+00   1966s
  671327    2.3951028e+04   2.641165e+06   0.000000e+00   1972s
  672227    2.3954279e+04   1.185924e+05   0.000000e+00   1975s
  673353    2.3961153e+04   3.492359e+06   0.000000e+00   1980s
  674473    2.3980740e+04   2.235072e+07   0.000000e+00   1986s
  675623    2.3990474e+04   2.388415e+05   0.000000e+00   1991s
  676713    2.3994022e+04   4.090404e+05   0.000000e+00   1997s
  677483    2.3998434e+04   3.218998e+06   0.000000e+00   2000s
  678463    2.4003644e+04   1.242082e+06   0.000000e+00   2006s
  679859    2.4010735e+04   6.238929e+05   0.000000e+00   2011s
  680979    2.4013255e+04   1.580312e+06   0.000000e+00   2017s
  681539    2.4014198e+04   1.067585e+06   0.000000e+00   2020s
  682359    2.4015740e+04   9.792945e+05   0.000000e+00   2026s
  683399    2.4018310e+04   1.195100e+05   0.000000e+00   2031s
  684369    2.4023489e+04   5.336240e+06   0.000000e+00   2036s
  685539    2.4029455e+04   7.072336e+05   0.000000e+00   2042s
  686119    2.4030998e+04   6.294602e+06   0.000000e+00   2045s
  687369    2.4037461e+04   7.292299e+05   0.000000e+00   2051s
  688449    2.4040692e+04   5.375601e+06   0.000000e+00   2056s
  689579    2.4052089e+04   6.468993e+06   0.000000e+00   2061s
  690789    2.4059705e+04   4.459877e+06   0.000000e+00   2067s
  691639    2.4062317e+04   1.846974e+06   0.000000e+00   2070s
  692749    2.4073489e+04   1.886426e+05   0.000000e+00   2076s
  693889    2.4075546e+04   1.114701e+06   0.000000e+00   2081s
  695265    2.4089036e+04   6.559495e+05   0.000000e+00   2086s
  696435    2.4093264e+04   1.082239e+06   0.000000e+00   2091s
  697781    2.4097002e+04   3.218845e+05   0.000000e+00   2096s
  698911    2.4100215e+04   9.009123e+04   0.000000e+00   2101s
  699831    2.4101673e+04   6.205486e+04   0.000000e+00   2107s
  700551    2.4103149e+04   1.322937e+06   0.000000e+00   2110s
  702519    2.4109721e+04   9.273806e+05   0.000000e+00   2115s
  704973    2.4115419e+04   1.050926e+07   0.000000e+00   2121s
  706491    2.4136727e+04   1.530120e+06   0.000000e+00   2126s
  707947    2.4140768e+04   2.510293e+05   0.000000e+00   2131s
  709419    2.4145561e+04   1.426437e+06   0.000000e+00   2136s
  711377    2.4151705e+04   1.973726e+06   0.000000e+00   2141s
  713385    2.4163259e+04   2.215839e+06   0.000000e+00   2146s
  714665    2.4167342e+04   1.124594e+05   0.000000e+00   2152s
  715911    2.4170449e+04   5.757508e+06   0.000000e+00   2157s
  716601    2.4171651e+04   2.920010e+06   0.000000e+00   2160s
  717751    2.4173615e+04   4.983430e+06   0.000000e+00   2166s
  719001    2.4175717e+04   5.152577e+05   0.000000e+00   2171s
  720171    2.4177729e+04   7.593143e+05   0.000000e+00   2176s
  721311    2.4179876e+04   1.271133e+06   0.000000e+00   2181s
  722557    2.4181706e+04   1.162341e+05   0.000000e+00   2187s
  723287    2.4183141e+04   3.219896e+06   0.000000e+00   2190s
  724317    2.4184920e+04   1.380990e+05   0.000000e+00   2195s
  725297    2.4186375e+04   1.531923e+05   0.000000e+00   2201s
  726367    2.4188240e+04   4.817852e+06   0.000000e+00   2206s
  727467    2.4190279e+04   1.630499e+05   0.000000e+00   2211s
  728447    2.4192040e+04   3.532731e+05   0.000000e+00   2217s
  729037    2.4193402e+04   7.344798e+06   0.000000e+00   2220s
  730147    2.4195107e+04   1.175493e+05   0.000000e+00   2225s
  731047    2.4196800e+04   2.368530e+05   0.000000e+00   2231s
  732227    2.4201117e+04   5.990810e+05   0.000000e+00   2236s
  733137    2.4203369e+04   6.058127e+04   0.000000e+00   2241s
  733797    2.4204536e+04   4.353078e+05   0.000000e+00   2245s
  734787    2.4206283e+04   2.818574e+05   0.000000e+00   2251s
  735923    2.4211041e+04   9.562013e+06   0.000000e+00   2256s
  736863    2.4213137e+04   2.655557e+05   0.000000e+00   2261s
  737813    2.4214884e+04   6.767128e+04   0.000000e+00   2267s
  738573    2.4217218e+04   1.427057e+06   0.000000e+00   2270s
  739543    2.4218743e+04   1.082237e+07   0.000000e+00   2276s
  740373    2.4220045e+04   1.263200e+07   0.000000e+00   2281s
  741353    2.4222239e+04   9.360445e+05   0.000000e+00   2287s
  741883    2.4222842e+04   1.095406e+07   0.000000e+00   2290s
  743003    2.4225040e+04   1.288437e+07   0.000000e+00   2295s
  743993    2.4227017e+04   3.517503e+05   0.000000e+00   2301s
  744853    2.4228587e+04   1.081601e+07   0.000000e+00   2306s
  745683    2.4229993e+04   2.209347e+05   0.000000e+00   2312s
  746373    2.4230980e+04   1.891527e+06   0.000000e+00   2315s
  747303    2.4233040e+04   1.806393e+06   0.000000e+00   2321s
  748539    2.4236431e+04   3.986373e+06   0.000000e+00   2326s
  749769    2.4239209e+04   2.122699e+06   0.000000e+00   2331s
  750829    2.4240886e+04   6.921473e+05   0.000000e+00   2337s
  751479    2.4241635e+04   1.314589e+05   0.000000e+00   2341s
  752589    2.4243063e+04   7.597740e+05   0.000000e+00   2346s
  753559    2.4244286e+04   6.898270e+04   0.000000e+00   2352s
  754259    2.4245369e+04   8.547865e+04   0.000000e+00   2355s
  755419    2.4247114e+04   2.804324e+05   0.000000e+00   2361s
  756239    2.4248675e+04   5.526293e+06   0.000000e+00   2366s
  757339    2.4250608e+04   1.773442e+06   0.000000e+00   2372s
  758179    2.4251887e+04   7.680235e+05   0.000000e+00   2375s
  759159    2.4254298e+04   9.271314e+04   0.000000e+00   2381s
  760249    2.4257556e+04   8.518872e+04   0.000000e+00   2386s
  761429    2.4259877e+04   1.759347e+06   0.000000e+00   2392s
  762179    2.4261267e+04   8.642810e+04   0.000000e+00   2395s
  763059    2.4263336e+04   7.584875e+04   0.000000e+00   2401s
  763849    2.4264450e+04   9.279718e+06   0.000000e+00   2406s
  764909    2.4265975e+04   6.820482e+04   0.000000e+00   2412s
  765569    2.4267028e+04   2.482853e+06   0.000000e+00   2415s
  766369    2.4268402e+04   5.988868e+05   0.000000e+00   2421s
  767259    2.4269687e+04   2.860245e+07   0.000000e+00   2426s
  768459    2.4271030e+04   1.085504e+05   0.000000e+00   2431s
  769569    2.4273076e+04   6.161235e+05   0.000000e+00   2437s
  770309    2.4274162e+04   3.335909e+04   0.000000e+00   2440s
  771409    2.4277733e+04   1.588138e+06   0.000000e+00   2446s
  772269    2.4278857e+04   4.355528e+04   0.000000e+00   2451s
  773129    2.4279963e+04   4.295082e+05   0.000000e+00   2457s
  773809    2.4281126e+04   2.754343e+06   0.000000e+00   2460s
  775141    2.4283096e+04   4.272059e+06   0.000000e+00   2465s
  777165    2.4285555e+04   4.946481e+04   0.000000e+00   2471s
  778355    2.4287105e+04   4.024098e+05   0.000000e+00   2476s
  779445    2.4288989e+04   5.592108e+05   0.000000e+00   2482s
  780055    2.4289945e+04   3.589895e+05   0.000000e+00   2485s
  780855    2.4290940e+04   9.597143e+04   0.000000e+00   2491s
  781995    2.4292277e+04   4.230341e+05   0.000000e+00   2496s
  782845    2.4293367e+04   7.573205e+04   0.000000e+00   2501s
  783685    2.4294317e+04   1.207758e+05   0.000000e+00   2507s
  784185    2.4294791e+04   3.322221e+06   0.000000e+00   2510s
  785075    2.4295827e+04   4.526502e+06   0.000000e+00   2515s
  786311    2.4298025e+04   3.196800e+06   0.000000e+00   2520s
  787071    2.4298811e+04   6.665340e+04   0.000000e+00   2525s
  788081    2.4300174e+04   1.154340e+05   0.000000e+00   2530s
  789237    2.4301592e+04   5.223508e+04   0.000000e+00   2535s
  790687    2.4303188e+04   1.304403e+05   0.000000e+00   2542s
  791817    2.4304523e+04   2.516294e+05   0.000000e+00   2547s
  792377    2.4305298e+04   2.719129e+05   0.000000e+00   2550s
  793247    2.4306473e+04   2.982741e+05   0.000000e+00   2556s
  794087    2.4307407e+04   3.632883e+05   0.000000e+00   2561s
  794987    2.4308298e+04   2.462423e+05   0.000000e+00   2566s
  796097    2.4309614e+04   1.595972e+06   0.000000e+00   2571s
  797287    2.4310932e+04   8.806170e+05   0.000000e+00   2576s
  798597    2.4312907e+04   1.030648e+06   0.000000e+00   2581s
  799697    2.4313810e+04   1.208455e+05   0.000000e+00   2586s
  800537    2.4314664e+04   7.627395e+05   0.000000e+00   2591s
  801537    2.4316042e+04   9.313363e+04   0.000000e+00   2597s
  802137    2.4316817e+04   4.135956e+05   0.000000e+00   2600s
  803287    2.4317820e+04   6.191105e+05   0.000000e+00   2605s
  804137    2.4318346e+04   4.053200e+05   0.000000e+00   2610s
  804927    2.4318870e+04   2.964759e+04   0.000000e+00   2615s
  805897    2.4319532e+04   2.697337e+06   0.000000e+00   2620s
  806727    2.4320082e+04   4.611052e+05   0.000000e+00   2625s
  807647    2.4320682e+04   1.506364e+05   0.000000e+00   2631s
  808447    2.4321141e+04   1.119285e+05   0.000000e+00   2636s
  809547    2.4322537e+04   7.942959e+05   0.000000e+00   2641s
  810457    2.4323415e+04   5.844568e+04   0.000000e+00   2646s
  811497    2.4324047e+04   1.374752e+04   0.000000e+00   2651s
  812457    2.4324619e+04   7.522896e+04   0.000000e+00   2655s
  813377    2.4325068e+04   2.408721e+04   0.000000e+00   2661s
  814407    2.4325569e+04   3.922431e+05   0.000000e+00   2666s
  815557    2.4326236e+04   1.355618e+05   0.000000e+00   2670s
  816657    2.4327045e+04   2.793527e+04   0.000000e+00   2675s
  817757    2.4327584e+04   1.679036e+04   0.000000e+00   2680s
  818997    2.4328511e+04   1.872569e+05   0.000000e+00   2685s
  819977    2.4329087e+04   1.137377e+04   0.000000e+00   2690s
  821017    2.4329591e+04   1.241462e+04   0.000000e+00   2695s
  822147    2.4330104e+04   3.500837e+04   0.000000e+00   2700s
  823267    2.4330973e+04   2.334336e+04   0.000000e+00   2705s
  824347    2.4332694e+04   2.639279e+07   0.000000e+00   2710s
  825257    2.4333241e+04   1.190885e+05   0.000000e+00   2715s
  825997    2.4333656e+04   2.654653e+04   0.000000e+00   2720s
  826847    2.4333995e+04   4.799929e+04   0.000000e+00   2725s
  828007    2.4334809e+04   3.545609e+05   0.000000e+00   2730s
  828977    2.4335336e+04   4.783042e+05   0.000000e+00   2735s
  830007    2.4335903e+04   3.769979e+04   0.000000e+00   2740s
  831243    2.4336852e+04   2.382085e+05   0.000000e+00   2745s
  832043    2.4337172e+04   4.213413e+05   0.000000e+00   2751s
  833119    2.4337896e+04   2.342831e+04   0.000000e+00   2755s
  834009    2.4338258e+04   8.302267e+05   0.000000e+00   2761s
  834919    2.4338695e+04   4.545654e+05   0.000000e+00   2765s
  835779    2.4339175e+04   4.063609e+05   0.000000e+00   2770s
  836649    2.4339824e+04   3.683050e+04   0.000000e+00   2775s
  837549    2.4340319e+04   8.184042e+03   0.000000e+00   2780s
  838529    2.4340907e+04   1.980235e+05   0.000000e+00   2785s
  839399    2.4341276e+04   4.037573e+04   0.000000e+00   2790s
  840619    2.4341825e+04   9.785697e+03   0.000000e+00   2797s
  841599    2.4342453e+04   8.610057e+05   0.000000e+00   2802s
  842589    2.4342978e+04   4.722410e+05   0.000000e+00   2806s
  843479    2.4343733e+04   1.389893e+06   0.000000e+00   2811s
  844379    2.4344442e+04   1.341490e+04   0.000000e+00   2816s
  845259    2.4344795e+04   3.100500e+06   0.000000e+00   2821s
  846069    2.4345150e+04   1.082650e+04   0.000000e+00   2826s
  846929    2.4345529e+04   3.208008e+05   0.000000e+00   2831s
  847689    2.4345777e+04   7.472707e+04   0.000000e+00   2836s
  848489    2.4346081e+04   4.382028e+04   0.000000e+00   2841s
  849509    2.4346527e+04   1.098023e+04   0.000000e+00   2846s
  850399    2.4346809e+04   2.632946e+05   0.000000e+00   2850s
  851549    2.4347183e+04   1.090792e+05   0.000000e+00   2855s
  853269    2.4347826e+04   8.759620e+04   0.000000e+00   2862s
  854655    2.4348278e+04   1.457459e+05   0.000000e+00   2866s
  855775    2.4348607e+04   3.410800e+04   0.000000e+00   2871s
  856965    2.4348941e+04   3.997472e+04   0.000000e+00   2876s
  858165    2.4349394e+04   1.608633e+05   0.000000e+00   2881s
  858985    2.4349612e+04   4.183752e+03   0.000000e+00   2886s
  860357    2.4350099e+04   2.031236e+03   0.000000e+00   2890s
  862235    2.4350768e+04   6.256198e+05   0.000000e+00   2896s
  863561    2.4351146e+04   1.453769e+04   0.000000e+00   2901s
  864757    2.4351473e+04   3.609802e+04   0.000000e+00   2906s
  865757    2.4351677e+04   6.857424e+03   0.000000e+00   2911s
  867209    2.4352038e+04   1.450795e+05   0.000000e+00   2916s
  868721    2.4352588e+04   8.944286e+04   0.000000e+00   2920s
  870603    2.4353481e+04   8.777434e+04   0.000000e+00   2926s
  871999    2.4353917e+04   6.985245e+05   0.000000e+00   2931s
  873301    2.4354286e+04   2.798183e+05   0.000000e+00   2935s
  874677    2.4354626e+04   1.242803e+04   0.000000e+00   2940s
  876585    2.4355325e+04   2.538230e+04   0.000000e+00   2946s
  878087    2.4355779e+04   6.150543e+03   0.000000e+00   2950s
  879879    2.4356203e+04   4.195869e+03   0.000000e+00   2956s
  881397    2.4356439e+04   8.052035e+03   0.000000e+00   2960s
  883927    2.4356741e+04   4.035701e+02   0.000000e+00   2966s
  885878    2.4356913e+04   0.000000e+00   0.000000e+00   2970s

Root relaxation: objective 2.435691e+04, 885878 iterations, 2950.96 seconds (2661.98 work units)
Total elapsed time = 2971.98s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24356.9134    0 18118 134300.000 24356.9134  81.9%     - 2974s
H    0     0                    33870.929003 24356.9134  28.1%     - 2974s
H    0     0                    32640.698707 24356.9134  25.4%     - 2981s
H    0     0                    32444.941011 24356.9134  24.9%     - 2982s
H    0     0                    32201.513925 24356.9134  24.4%     - 2983s
     0     0 24381.9667    0 20516 32201.5139 24381.9667  24.3%     - 3119s
H    0     0                    32196.723974 24381.9667  24.3%     - 3124s
H    0     0                    31693.720290 24381.9667  23.1%     - 3127s
H    0     0                    31453.585764 24381.9667  22.5%     - 3230s
     0     0 24398.2637    0 22665 31453.5858 24398.2637  22.4%     - 3284s
     0     0 24408.1047    0 24271 31453.5858 24408.1047  22.4%     - 3356s
     0     0 24414.0725    0 25229 31453.5858 24414.0725  22.4%     - 3431s
     0     0 24417.1786    0 25746 31453.5858 24417.1786  22.4%     - 3490s
     0     0 24422.3784    0 27054 31453.5858 24422.3784  22.4%     - 3586s
     0     0 24424.7172    0 27582 31453.5858 24424.7172  22.3%     - 3640s
     0     0 24425.1757    0 27901 31453.5858 24425.1757  22.3%     - 3663s
     0     0 24425.2008    0 27969 31453.5858 24425.2008  22.3%     - 3668s
     0     0 24425.2020    0 27982 31453.5858 24425.2020  22.3%     - 3670s
     0     0 24434.0199    0 31770 31453.5858 24434.0199  22.3%     - 3938s
H    0     0                    31452.741072 24434.0199  22.3%     - 3941s
H    0     0                    31416.031297 24434.0199  22.2%     - 3948s
     0     0 24440.0916    0 33217 31416.0313 24440.0916  22.2%     - 4083s
     0     0 24443.8899    0 33749 31416.0313 24443.8899  22.2%     - 4190s
     0     0 24445.6946    0 34350 31416.0313 24445.6946  22.2%     - 4250s
     0     0 24449.3938    0 35856 31416.0313 24449.3938  22.2%     - 4448s
     0     0 24451.5429    0 36583 31416.0313 24451.5429  22.2%     - 4578s
     0     0 24453.6163    0 37235 31416.0313 24453.6163  22.2%     - 4685s
     0     0 24454.7978    0 37615 31416.0313 24454.7978  22.2%     - 4798s
     0     0 24454.9968    0 37969 31416.0313 24454.9968  22.2%     - 4822s
     0     0 24455.0263    0 38039 31416.0313 24455.0263  22.2%     - 4830s
     0     0 24455.0305    0 38087 31416.0313 24455.0305  22.2%     - 4834s
     0     0 24469.6712    0 42383 31416.0313 24469.6712  22.1%     - 6006s
H    0     0                    31416.010812 24469.6712  22.1%     - 6009s
H    0     0                    31395.373499 24469.6712  22.1%     - 6072s
     0     0 24471.9120    0 42539 31395.3735 24471.9120  22.1%     - 6292s
     0     0 24472.9522    0 43309 31395.3735 24472.9522  22.0%     - 6437s
     0     0 24473.8819    0 44053 31395.3735 24473.8819  22.0%     - 6564s
     0     0 24474.7552    0 44435 31395.3735 24474.7552  22.0%     - 6686s
     0     0 24475.2087    0 44761 31395.3735 24475.2087  22.0%     - 6770s
     0     0 24475.2871    0 44962 31395.3735 24475.2871  22.0%     - 6801s
     0     0 24475.3103    0 45113 31395.3735 24475.3103  22.0%     - 6813s
     0     0 24486.9682    0 44003 31395.3735 24486.9682  22.0%     - 8437s
H    0     0                    31395.085166 24486.9682  22.0%     - 8438s
H    0     0                    30857.072079 24486.9682  20.6%     - 8440s
H    0     0                    30469.370377 24486.9682  19.6%     - 8448s
     0     0 24488.5709    0 44093 30469.3704 24488.5709  19.6%     - 8650s
     0     0 24489.2765    0 44781 30469.3704 24489.2765  19.6%     - 8817s
     0     0 24489.8587    0 45424 30469.3704 24489.8587  19.6%     - 8934s
     0     0 24490.2155    0 45852 30469.3704 24490.2155  19.6%     - 9049s
     0     0 24490.3086    0 46065 30469.3704 24490.3086  19.6%     - 9097s
     0     0 24490.3253    0 46235 30469.3704 24490.3253  19.6%     - 9109s
     0     0 24493.1234    0 45688 30469.3704 24493.1234  19.6%     - 9529s
H    0     0                    30461.601006 24493.1234  19.6%     - 9530s
H    0     0                    29792.287242 24493.1234  17.8%     - 9577s
     0     0 24495.5596    0 45537 29792.2872 24495.5596  17.8%     - 9874s
     0     0 24497.3395    0 45530 29792.2872 24497.3395  17.8%     - 10089s
     0     0 24498.1768    0 47753 29792.2872 24498.1768  17.8%     - 10248s
     0     0 24499.3289    0 48166 29792.2872 24499.3289  17.8%     - 10457s
     0     0 24500.4821    0 46632 29792.2872 24500.4821  17.8%     - 10633s
     0     0          -    0      29792.2872 24500.4821  17.8%     - 10800s

Cutting planes:
  Gomory: 32
  Cover: 4364
  Clique: 990
  MIR: 15981
  StrongCG: 11643
  GUB cover: 7387
  Zero half: 342
  RLT: 1366
  BQP: 19
  PSD: 27

Explored 1 nodes (1603405 simplex iterations) in 10800.13 seconds (8302.39 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 29792.3 30461.6 30469.4 ... 31453.6

Time limit reached
Best objective 2.979228724230e+04, best bound 2.450048205620e+04, gap 17.7623%

User-callback calls 212011, time in user-callback 2.31 sec
Extensive form stats:
  Incumbent:   29792.287242302104
  Dual bound:  24500.48205620174 
  FS obj:      29536.48399586758 
  Time:        10855.081608772278
  x:           {'x_0': -0.0, 'x_1': 1.0, 'x_2': 1.0, 'x_3': 1.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 1.0, 'x_7': 1.0, 'x_8': 1.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': -0.0, 'x_13': 0.0, 'x_14': -0.0, 'x_15': 1.0, 'x_16': -0.0, 'x_17': -0.0, 'x_18': 1.0, 'x_19': 1.0, 'x_20': -0.0, 'x_21': 1.0, 'x_22': -0.0, 'x_23': 1.0, 'x_24': -0.0, 'x_25': -0.0, 'x_26': 1.0, 'x_27': -0.0, 'x_28': -0.0, 'x_29': 1.0, 'x_30': 0.0, 'x_31': -0.0, 'x_32': 1.0, 'x_33': 1.0, 'x_34': 0.0, 'x_35': -0.0, 'x_36': -0.0, 'x_37': 1.0, 'x_38': 1.0, 'x_39': 0.0, 'x_40': 1.0, 'x_41': 1.0, 'x_42': -0.0, 'x_43': 0.0, 'x_44': 1.0, 'x_45': -0.0, 'x_46': 1.0, 'x_47': -0.0, 'x_48': -0.0, 'x_49': -0.0}
