EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xca75618e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276992 rows and 276958 columns (presolve time = 5s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 10s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 15s) ...
Presolve removed 283533 rows and 276958 columns
Presolve time: 19.09s
Presolved: 1016467 rows, 998092 columns, 3929022 nonzeros
Variable types: 0 continuous, 998092 integer (998092 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  586276    2.1403850e+04   3.070454e+05   0.000000e+00   1940s
  588296    2.1419834e+04   3.098240e+05   0.000000e+00   1945s
  589811    2.1440267e+04   4.860097e+05   0.000000e+00   1951s
  590751    2.1450255e+04   2.506207e+05   0.000000e+00   1956s
  591616    2.1458471e+04   4.488952e+05   0.000000e+00   1960s
  593131    2.1511240e+04   3.805726e+05   0.000000e+00   1965s
  594551    2.1526542e+04   3.430950e+05   0.000000e+00   1971s
  595476    2.1540372e+04   3.670728e+05   0.000000e+00   1975s
  597496    2.1581238e+04   4.587366e+05   0.000000e+00   1980s
  599516    2.1635443e+04   2.676260e+05   0.000000e+00   1987s
  600526    2.1643514e+04   3.133342e+05   0.000000e+00   1991s
  601421    2.1658734e+04   3.851009e+05   0.000000e+00   1996s
  602936    2.1685444e+04   3.267713e+05   0.000000e+00   2000s
  604956    2.1713135e+04   2.441381e+05   0.000000e+00   2007s
  605966    2.1721940e+04   2.580370e+05   0.000000e+00   2011s
  607481    2.1741346e+04   4.452155e+05   0.000000e+00   2016s
  608996    2.1756635e+04   2.209866e+05   0.000000e+00   2020s
  610511    2.1776211e+04   2.771275e+05   0.000000e+00   2026s
  612026    2.1791238e+04   2.076883e+05   0.000000e+00   2032s
  613036    2.1807143e+04   2.902057e+05   0.000000e+00   2035s
  614516    2.1828771e+04   2.655604e+05   0.000000e+00   2041s
  615996    2.1839025e+04   2.529362e+05   0.000000e+00   2047s
  616931    2.1844532e+04   2.005557e+05   0.000000e+00   2052s
  617836    2.1853441e+04   5.163078e+05   0.000000e+00   2057s
  618846    2.1864237e+04   3.544218e+05   0.000000e+00   2060s
  620866    2.1894809e+04   3.595262e+05   0.000000e+00   2067s
  622381    2.1909660e+04   2.817514e+05   0.000000e+00   2072s
  623391    2.1917160e+04   2.858609e+05   0.000000e+00   2076s
  624906    2.1945659e+04   4.012864e+05   0.000000e+00   2081s
  626421    2.1964195e+04   1.990778e+05   0.000000e+00   2085s
  627431    2.1969788e+04   1.663733e+05   0.000000e+00   2090s
  628946    2.1988384e+04   2.760634e+05   0.000000e+00   2096s
  629956    2.1999851e+04   4.515030e+05   0.000000e+00   2101s
  630966    2.2007461e+04   2.756676e+05   0.000000e+00   2105s
  632986    2.2026648e+04   3.325819e+05   0.000000e+00   2112s
  633996    2.2033888e+04   2.479022e+05   0.000000e+00   2115s
  635511    2.2044577e+04   2.287190e+05   0.000000e+00   2121s
  637026    2.2077797e+04   1.926632e+05   0.000000e+00   2126s
  638446    2.2099333e+04   2.129223e+05   0.000000e+00   2131s
  639961    2.2138691e+04   2.726941e+05   0.000000e+00   2136s
  642486    2.2210016e+04   3.744595e+05   0.000000e+00   2141s
  644506    2.2227714e+04   1.875726e+05   0.000000e+00   2146s
  646021    2.2235082e+04   1.919734e+05   0.000000e+00   2152s
  647031    2.2248184e+04   5.204337e+05   0.000000e+00   2156s
  649556    2.2280702e+04   1.632019e+05   0.000000e+00   2161s
  651576    2.2294598e+04   1.545776e+05   0.000000e+00   2165s
  653596    2.2328559e+04   1.640317e+05   0.000000e+00   2171s
  655111    2.2348010e+04   4.853866e+05   0.000000e+00   2177s
  656626    2.2372182e+04   2.189530e+05   0.000000e+00   2182s
  657636    2.2396504e+04   3.313149e+05   0.000000e+00   2185s
  659151    2.2429707e+04   3.319810e+05   0.000000e+00   2191s
  660666    2.2441606e+04   2.977738e+05   0.000000e+00   2197s
  662181    2.2472120e+04   3.245360e+05   0.000000e+00   2201s
  663191    2.2488860e+04   1.506602e+05   0.000000e+00   2206s
  664136    2.2494682e+04   2.601664e+05   0.000000e+00   2210s
  665651    2.2511707e+04   3.016731e+05   0.000000e+00   2216s
  667166    2.2545151e+04   3.528340e+05   0.000000e+00   2221s
  668081    2.2550100e+04   1.424779e+05   0.000000e+00   2226s
  669091    2.2554632e+04   2.530616e+05   0.000000e+00   2230s
  670086    2.2558569e+04   2.347452e+05   0.000000e+00   2235s
  670986    2.2563361e+04   2.070075e+05   0.000000e+00   2240s
  672501    2.2572182e+04   2.184574e+05   0.000000e+00   2246s
  674016    2.2581130e+04   1.771680e+05   0.000000e+00   2252s
  675026    2.2603317e+04   2.905735e+05   0.000000e+00   2256s
  676541    2.2622690e+04   3.667704e+05   0.000000e+00   2262s
  678056    2.2646727e+04   2.046521e+05   0.000000e+00   2267s
  679066    2.2689261e+04   2.635924e+05   0.000000e+00   2270s
  680546    2.2696565e+04   1.615929e+05   0.000000e+00   2277s
  681431    2.2701029e+04   2.663653e+05   0.000000e+00   2281s
  682946    2.2712338e+04   1.508201e+05   0.000000e+00   2286s
  684461    2.2724900e+04   3.024907e+05   0.000000e+00   2291s
  685976    2.2733581e+04   1.449298e+05   0.000000e+00   2296s
  687491    2.2739573e+04   9.534615e+04   0.000000e+00   2302s
  688501    2.2745073e+04   1.516820e+05   0.000000e+00   2306s
  691026    2.2778194e+04   3.388556e+05   0.000000e+00   2310s
  692541    2.2787727e+04   2.835941e+05   0.000000e+00   2315s
  694056    2.2799411e+04   1.276742e+05   0.000000e+00   2320s
  696076    2.2808653e+04   3.641794e+05   0.000000e+00   2326s
  697591    2.2823274e+04   3.088712e+05   0.000000e+00   2330s
  699611    2.2870128e+04   1.936445e+05   0.000000e+00   2335s
  701631    2.2884366e+04   2.093107e+05   0.000000e+00   2340s
  703651    2.2910860e+04   1.137740e+05   0.000000e+00   2346s
  705166    2.2923277e+04   1.303110e+05   0.000000e+00   2351s
  706681    2.2937311e+04   2.525143e+05   0.000000e+00   2356s
  708196    2.2951914e+04   1.104843e+05   0.000000e+00   2361s
  709711    2.2958193e+04   2.030067e+05   0.000000e+00   2366s
  710721    2.2962209e+04   2.023690e+05   0.000000e+00   2370s
  712236    2.2971975e+04   1.805465e+05   0.000000e+00   2376s
  713751    2.2977640e+04   1.444112e+05   0.000000e+00   2381s
  714761    2.2981713e+04   1.290583e+05   0.000000e+00   2386s
  716276    2.2988243e+04   1.180366e+05   0.000000e+00   2391s
  717286    2.2992307e+04   1.519957e+05   0.000000e+00   2396s
  718801    2.2998263e+04   7.923819e+04   0.000000e+00   2401s
  719811    2.3001893e+04   1.306759e+05   0.000000e+00   2405s
  721326    2.3009356e+04   2.741928e+05   0.000000e+00   2411s
  722841    2.3018243e+04   3.552401e+05   0.000000e+00   2416s
  724356    2.3030163e+04   2.868641e+05   0.000000e+00   2421s
  725871    2.3045329e+04   2.020922e+05   0.000000e+00   2426s
  727386    2.3064539e+04   1.471174e+05   0.000000e+00   2431s
  729406    2.3096777e+04   1.294509e+05   0.000000e+00   2436s
  730401    2.3099770e+04   2.751560e+05   0.000000e+00   2440s
  732421    2.3141225e+04   2.154906e+05   0.000000e+00   2447s
  733431    2.3156383e+04   2.622113e+05   0.000000e+00   2450s
  735451    2.3173371e+04   1.491145e+05   0.000000e+00   2455s
  736966    2.3179100e+04   1.192775e+05   0.000000e+00   2461s
  738481    2.3200510e+04   2.817765e+05   0.000000e+00   2466s
  739486    2.3210601e+04   3.151552e+05   0.000000e+00   2471s
  740496    2.3224144e+04   1.489797e+05   0.000000e+00   2475s
  741996    2.3232985e+04   2.899851e+05   0.000000e+00   2482s
  742961    2.3239262e+04   2.783258e+05   0.000000e+00   2486s
  743971    2.3243685e+04   2.233287e+05   0.000000e+00   2490s
  745486    2.3262566e+04   3.136104e+05   0.000000e+00   2497s
  746496    2.3273905e+04   2.336424e+05   0.000000e+00   2501s
  748011    2.3310340e+04   1.994808e+05   0.000000e+00   2507s
  749021    2.3315581e+04   2.052949e+05   0.000000e+00   2511s
  749951    2.3317692e+04   1.501487e+05   0.000000e+00   2516s
  750801    2.3319568e+04   1.238301e+05   0.000000e+00   2520s
  752196    2.3329210e+04   9.282845e+04   0.000000e+00   2526s
  753711    2.3335994e+04   8.314147e+04   0.000000e+00   2530s
  755226    2.3341379e+04   1.435735e+05   0.000000e+00   2537s
  756236    2.3345206e+04   9.949773e+04   0.000000e+00   2541s
  757751    2.3349785e+04   1.438451e+05   0.000000e+00   2546s
  759266    2.3358976e+04   1.971763e+05   0.000000e+00   2551s
  760781    2.3369832e+04   6.531514e+04   0.000000e+00   2556s
  762241    2.3380382e+04   1.432587e+05   0.000000e+00   2562s
  763251    2.3388008e+04   9.254073e+04   0.000000e+00   2566s
  764261    2.3395437e+04   7.550654e+04   0.000000e+00   2570s
  765716    2.3402112e+04   1.143916e+05   0.000000e+00   2577s
  766621    2.3407449e+04   1.912394e+05   0.000000e+00   2581s
  768136    2.3415945e+04   1.409526e+05   0.000000e+00   2587s
  769071    2.3420711e+04   7.117454e+04   0.000000e+00   2591s
  770081    2.3425393e+04   6.148425e+04   0.000000e+00   2595s
  771491    2.3437901e+04   1.969079e+05   0.000000e+00   2600s
  774016    2.3466863e+04   7.374679e+04   0.000000e+00   2606s
  775531    2.3473944e+04   6.032757e+04   0.000000e+00   2612s
  776541    2.3481790e+04   1.413339e+05   0.000000e+00   2615s
  777546    2.3486714e+04   1.184566e+05   0.000000e+00   2620s
  778901    2.3497214e+04   9.302036e+04   0.000000e+00   2627s
  779911    2.3504474e+04   1.888350e+05   0.000000e+00   2631s
  780906    2.3508942e+04   8.660275e+04   0.000000e+00   2636s
  782421    2.3520020e+04   2.283313e+05   0.000000e+00   2640s
  783911    2.3529378e+04   1.271402e+05   0.000000e+00   2647s
  784921    2.3534800e+04   1.220036e+05   0.000000e+00   2650s
  786941    2.3553283e+04   1.205585e+05   0.000000e+00   2656s
  787916    2.3558234e+04   7.006575e+04   0.000000e+00   2660s
  789346    2.3565956e+04   6.920556e+04   0.000000e+00   2667s
  790356    2.3570076e+04   7.645258e+04   0.000000e+00   2670s
  792376    2.3602239e+04   2.557976e+05   0.000000e+00   2676s
  794396    2.3618544e+04   1.203337e+05   0.000000e+00   2681s
  795911    2.3627749e+04   1.975873e+05   0.000000e+00   2686s
  797426    2.3645193e+04   1.839669e+05   0.000000e+00   2691s
  798886    2.3662217e+04   9.175520e+04   0.000000e+00   2697s
  800401    2.3680610e+04   1.696409e+05   0.000000e+00   2700s
  801916    2.3687321e+04   1.148062e+05   0.000000e+00   2705s
  803936    2.3706680e+04   1.200386e+05   0.000000e+00   2710s
  805451    2.3709932e+04   9.198292e+04   0.000000e+00   2716s
  806461    2.3712485e+04   4.667114e+04   0.000000e+00   2721s
  807976    2.3716437e+04   5.112969e+04   0.000000e+00   2727s
  808986    2.3718420e+04   4.603176e+04   0.000000e+00   2730s
  810496    2.3722214e+04   7.068590e+04   0.000000e+00   2736s
  811431    2.3724134e+04   7.621333e+04   0.000000e+00   2740s
  812751    2.3727616e+04   8.801759e+04   0.000000e+00   2747s
  813641    2.3729709e+04   1.134725e+05   0.000000e+00   2751s
  814511    2.3731490e+04   1.199335e+05   0.000000e+00   2756s
  815506    2.3733496e+04   1.635703e+05   0.000000e+00   2760s
  817021    2.3737958e+04   1.273702e+05   0.000000e+00   2766s
  818031    2.3751840e+04   1.250659e+05   0.000000e+00   2770s
  820051    2.3761743e+04   7.098468e+04   0.000000e+00   2776s
  821566    2.3770786e+04   5.612781e+05   0.000000e+00   2781s
  823076    2.3776106e+04   1.539682e+05   0.000000e+00   2787s
  824086    2.3781375e+04   1.586643e+05   0.000000e+00   2790s
  826611    2.3807021e+04   1.862141e+05   0.000000e+00   2796s
  828126    2.3822383e+04   1.519801e+05   0.000000e+00   2800s
  830146    2.3861106e+04   1.371765e+05   0.000000e+00   2805s
  832166    2.3867888e+04   9.548542e+04   0.000000e+00   2811s
  833681    2.3871871e+04   4.324384e+04   0.000000e+00   2816s
  834691    2.3874539e+04   7.471510e+04   0.000000e+00   2820s
  836711    2.3893084e+04   1.027027e+05   0.000000e+00   2826s
  838226    2.3906631e+04   7.924585e+04   0.000000e+00   2830s
  840246    2.3924922e+04   9.242160e+04   0.000000e+00   2836s
  841761    2.3943489e+04   6.333924e+04   0.000000e+00   2840s
  843781    2.3956634e+04   8.316746e+04   0.000000e+00   2846s
  845296    2.3959717e+04   1.027172e+05   0.000000e+00   2852s
  846306    2.3961720e+04   7.151870e+04   0.000000e+00   2855s
  848831    2.4003120e+04   8.689524e+04   0.000000e+00   2861s
  849841    2.4007414e+04   5.452387e+04   0.000000e+00   2865s
  851356    2.4011120e+04   5.925939e+04   0.000000e+00   2871s
  852871    2.4014429e+04   9.305733e+04   0.000000e+00   2876s
  854341    2.4017302e+04   4.624377e+04   0.000000e+00   2882s
  856361    2.4034338e+04   5.352111e+04   0.000000e+00   2886s
  857876    2.4040848e+04   6.633429e+04   0.000000e+00   2891s
  859896    2.4060410e+04   6.238860e+04   0.000000e+00   2896s
  860906    2.4062421e+04   1.304213e+05   0.000000e+00   2900s
  862421    2.4070528e+04   1.083836e+05   0.000000e+00   2905s
  863936    2.4074613e+04   8.746173e+04   0.000000e+00   2910s
  865406    2.4078605e+04   1.890141e+05   0.000000e+00   2916s
  866921    2.4082998e+04   9.331775e+04   0.000000e+00   2922s
  867931    2.4085644e+04   8.205349e+04   0.000000e+00   2926s
  868941    2.4087290e+04   6.156029e+04   0.000000e+00   2930s
  870456    2.4097084e+04   5.657599e+04   0.000000e+00   2935s
  872476    2.4104026e+04   3.538853e+04   0.000000e+00   2941s
  873956    2.4106102e+04   5.933429e+04   0.000000e+00   2947s
  874951    2.4108081e+04   7.727523e+04   0.000000e+00   2952s
  875961    2.4110352e+04   6.574712e+04   0.000000e+00   2956s
  876971    2.4112194e+04   7.967018e+04   0.000000e+00   2960s
  878231    2.4114186e+04   8.863004e+04   0.000000e+00   2966s
  879071    2.4115427e+04   6.597701e+04   0.000000e+00   2971s
  879791    2.4116848e+04   9.124207e+04   0.000000e+00   2975s
  881811    2.4135054e+04   8.750084e+04   0.000000e+00   2982s
  883326    2.4144555e+04   4.645879e+04   0.000000e+00   2985s
  885346    2.4161683e+04   1.222165e+05   0.000000e+00   2992s
  886356    2.4168467e+04   7.403620e+04   0.000000e+00   2996s
  887871    2.4179977e+04   7.877608e+04   0.000000e+00   3000s
  889386    2.4182972e+04   8.808466e+04   0.000000e+00   3005s
  890901    2.4186407e+04   6.287855e+04   0.000000e+00   3011s
  891911    2.4187981e+04   7.799032e+04   0.000000e+00   3015s
  893426    2.4192345e+04   7.318809e+04   0.000000e+00   3020s
  894906    2.4200182e+04   7.604542e+04   0.000000e+00   3026s
  896421    2.4214793e+04   2.266825e+04   0.000000e+00   3031s
  897851    2.4216795e+04   2.308628e+04   0.000000e+00   3037s
  898861    2.4223334e+04   4.902676e+04   0.000000e+00   3041s
  899841    2.4225435e+04   2.820594e+04   0.000000e+00   3045s
  901166    2.4227251e+04   3.440309e+04   0.000000e+00   3052s
  901896    2.4227982e+04   8.417299e+04   0.000000e+00   3056s
  903276    2.4230149e+04   4.663893e+04   0.000000e+00   3062s
  904211    2.4232059e+04   4.555395e+04   0.000000e+00   3067s
  905221    2.4233159e+04   2.113711e+04   0.000000e+00   3071s
  906736    2.4235076e+04   4.459376e+04   0.000000e+00   3077s
  908206    2.4238435e+04   2.303305e+04   0.000000e+00   3082s
  909151    2.4239308e+04   1.997905e+04   0.000000e+00   3085s
  910666    2.4241092e+04   1.699691e+04   0.000000e+00   3090s
  912101    2.4242593e+04   3.347035e+04   0.000000e+00   3097s
  913616    2.4249906e+04   2.672999e+04   0.000000e+00   3101s
  915131    2.4251389e+04   1.884485e+04   0.000000e+00   3106s
  917151    2.4264081e+04   1.646710e+04   0.000000e+00   3111s
  919171    2.4284127e+04   5.465649e+04   0.000000e+00   3116s
  921696    2.4303724e+04   3.739666e+04   0.000000e+00   3120s
  923716    2.4314239e+04   1.045699e+04   0.000000e+00   3125s
  925231    2.4315487e+04   1.158763e+04   0.000000e+00   3130s
  926746    2.4316721e+04   1.953502e+04   0.000000e+00   3135s
  928261    2.4317986e+04   7.749033e+03   0.000000e+00   3140s
  930281    2.4326378e+04   6.736582e+04   0.000000e+00   3145s
  932806    2.4341271e+04   3.122230e+04   0.000000e+00   3151s
  934321    2.4342777e+04   9.311255e+03   0.000000e+00   3156s
  935331    2.4343314e+04   2.253058e+04   0.000000e+00   3160s
  937351    2.4345434e+04   3.544665e+04   0.000000e+00   3166s
  938361    2.4346166e+04   7.369191e+03   0.000000e+00   3170s
  939876    2.4347116e+04   3.584996e+04   0.000000e+00   3176s
  941391    2.4354687e+04   1.997268e+04   0.000000e+00   3181s
  942906    2.4356090e+04   4.202183e+04   0.000000e+00   3186s
  944926    2.4374453e+04   7.846827e+03   0.000000e+00   3190s
  946946    2.4382488e+04   3.014427e+04   0.000000e+00   3197s
  948461    2.4385627e+04   2.025469e+04   0.000000e+00   3201s
  949976    2.4386904e+04   6.760906e+03   0.000000e+00   3206s
  950981    2.4387582e+04   1.487613e+04   0.000000e+00   3210s
  952496    2.4388752e+04   3.314751e+04   0.000000e+00   3216s
  954011    2.4393998e+04   1.755501e+04   0.000000e+00   3220s
  955526    2.4395155e+04   7.743884e+03   0.000000e+00   3225s
  957041    2.4395864e+04   1.288189e+04   0.000000e+00   3230s
  959061    2.4399718e+04   1.073554e+04   0.000000e+00   3236s
  960576    2.4401437e+04   1.696781e+04   0.000000e+00   3241s
  962086    2.4405479e+04   1.231682e+04   0.000000e+00   3246s
  963601    2.4406931e+04   9.516194e+03   0.000000e+00   3251s
  965621    2.4408659e+04   4.852986e+03   0.000000e+00   3256s
  967136    2.4413854e+04   4.606169e+03   0.000000e+00   3261s
  969156    2.4414681e+04   5.815491e+03   0.000000e+00   3266s
  970671    2.4415147e+04   6.563407e+03   0.000000e+00   3270s
  972691    2.4415901e+04   4.657799e+03   0.000000e+00   3276s
  974206    2.4416349e+04   5.402150e+03   0.000000e+00   3280s
  976731    2.4418994e+04   2.326407e+03   0.000000e+00   3285s
  979256    2.4420614e+04   2.070852e+03   0.000000e+00   3291s
  981781    2.4421714e+04   2.636558e+04   0.000000e+00   3295s
  983801    2.4422229e+04   3.623566e+03   0.000000e+00   3301s
  985821    2.4422852e+04   6.090258e+03   0.000000e+00   3306s
  987336    2.4423331e+04   1.588846e+03   0.000000e+00   3311s
  989861    2.4425004e+04   4.127407e+03   0.000000e+00   3316s
  992386    2.4425683e+04   2.609532e+03   0.000000e+00   3321s
  993901    2.4426197e+04   1.157602e+03   0.000000e+00   3325s
  995921    2.4426817e+04   3.663829e+03   0.000000e+00   3330s
  997941    2.4427311e+04   2.719224e+03   0.000000e+00   3335s
  999961    2.4427763e+04   1.160487e+03   0.000000e+00   3340s
 1002486    2.4428152e+04   3.337306e+02   0.000000e+00   3346s
 1004506    2.4428351e+04   5.907921e+01   0.000000e+00   3350s
 1005112    2.4428365e+04   0.000000e+00   0.000000e+00   3352s

Root relaxation: objective 2.442837e+04, 1005112 iterations, 3330.96 seconds (2376.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24428.3652    0 18065 134300.000 24428.3652  81.8%     - 3356s
H    0     0                    33980.032489 24428.3652  28.1%     - 3356s
H    0     0                    33521.304461 24428.3652  27.1%     - 3364s
H    0     0                    30466.233979 24428.3652  19.8%     - 3407s
     0     0 24452.9420    0 20382 30466.2340 24452.9420  19.7%     - 3569s
H    0     0                    30427.518619 24452.9420  19.6%     - 3574s
H    0     0                    26844.922127 24452.9420  8.91%     - 5110s
     0     0 24469.9652    0 22746 26844.9221 24469.9652  8.85%     - 5198s
     0     0 24480.8316    0 24687 26844.9221 24480.8316  8.81%     - 5315s
     0     0 24488.0929    0 25737 26844.9221 24488.0929  8.78%     - 5429s
     0     0 24491.7432    0 26312 26844.9221 24491.7432  8.77%     - 5512s
     0     0 24494.6703    0 27044 26844.9221 24494.6703  8.75%     - 5589s
     0     0 24496.3678    0 29957 26844.9221 24496.3678  8.75%     - 5647s
     0     0 24496.5208    0 30161 26844.9221 24496.5208  8.75%     - 5661s
     0     0 24496.5282    0 30212 26844.9221 24496.5282  8.75%     - 5664s
     0     0 24496.5291    0 30227 26844.9221 24496.5291  8.75%     - 5666s
     0     0 24505.8625    0 32036 26844.9221 24505.8625  8.71%     - 5948s
H    0     0                    26844.611549 24505.8625  8.71%     - 5952s
H    0     0                    26675.787894 24505.8625  8.13%     - 5966s
     0     0 24512.1723    0 33434 26675.7879 24512.1723  8.11%     - 6137s
     0     0 24516.5941    0 34404 26675.7879 24516.5941  8.09%     - 6292s
     0     0 24519.7321    0 35015 26675.7879 24519.7321  8.08%     - 6447s
     0     0 24521.7915    0 35544 26675.7879 24521.7915  8.07%     - 6554s
     0     0 24523.9178    0 36657 26675.7879 24523.9178  8.07%     - 6690s
     0     0 24525.7597    0 37324 26675.7879 24525.7597  8.06%     - 6780s
     0     0 24526.6696    0 37773 26675.7879 24526.6696  8.06%     - 6853s
     0     0 24526.7857    0 38001 26675.7879 24526.7857  8.06%     - 6873s
     0     0 24526.7986    0 38112 26675.7879 24526.7986  8.06%     - 6879s
     0     0 24545.6345    0 43546 26675.7879 24545.6345  7.99%     - 8550s
H    0     0                    26675.177983 24545.6345  7.98%     - 8551s
     0     0 24547.6707    0 44027 26675.1780 24547.6707  7.98%     - 8813s
     0     0 24548.3790    0 44345 26675.1780 24548.3790  7.97%     - 8946s
     0     0 24549.0913    0 45152 26675.1780 24549.0913  7.97%     - 9070s
     0     0 24549.4253    0 45549 26675.1780 24549.4253  7.97%     - 9166s
     0     0 24549.4881    0 45788 26675.1780 24549.4881  7.97%     - 9204s
     0     0 24549.4974    0 45879 26675.1780 24549.4974  7.97%     - 9215s
     0     0          -    0      26675.1780 24549.4974  7.97%     - 10800s

Cutting planes:
  Gomory: 46
  Lift-and-project: 2
  Cover: 3495
  Clique: 1346
  MIR: 16594
  StrongCG: 12339
  GUB cover: 6977
  Zero half: 1174
  RLT: 1847
  BQP: 28
  PSD: 26

Explored 1 nodes (1487128 simplex iterations) in 10800.14 seconds (7205.37 work units)
Thread count was 1 (of 40 available processors)

Solution count 9: 26675.2 26675.8 26844.6 ... 134300

Time limit reached
Best objective 2.667517798347e+04, best bound 2.454949739379e+04, gap 7.9688%

User-callback calls 222777, time in user-callback 2.19 sec
slurmstepd: error: *** STEP 5346309.0 ON skl11 CANCELLED AT 2025-01-28T03:00:56 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5346309 ON skl11 CANCELLED AT 2025-01-28T03:00:56 DUE TO TIME LIMIT ***
