EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  304706    2.2951779e+03   6.004305e+05   0.000000e+00   1925s
  305156    2.2979763e+03   6.005819e+05   0.000000e+00   1931s
  305406    2.3006330e+03   5.970558e+05   0.000000e+00   1935s
  305876    2.3038610e+03   5.951868e+05   0.000000e+00   1941s
  306336    2.3144004e+03   6.217906e+05   0.000000e+00   1947s
  306596    2.3161911e+03   6.243041e+05   0.000000e+00   1950s
  307146    2.3253068e+03   6.272724e+05   0.000000e+00   1958s
  307396    2.3272638e+03   6.390278e+05   0.000000e+00   1961s
  307856    2.3332492e+03   6.387809e+05   0.000000e+00   1968s
  308136    2.3361031e+03   6.446505e+05   0.000000e+00   1971s
  308646    2.3421673e+03   6.446449e+05   0.000000e+00   1978s
  308926    2.3639160e+03   6.469326e+05   0.000000e+00   1982s
  309376    2.3680822e+03   6.595942e+05   0.000000e+00   1987s
  309626    2.3700936e+03   6.610166e+05   0.000000e+00   1991s
  310116    2.3734075e+03   6.638366e+05   0.000000e+00   1997s
  310386    2.3753845e+03   6.625361e+05   0.000000e+00   2001s
  310956    2.3796286e+03   6.796969e+05   0.000000e+00   2008s
  311186    2.3823540e+03   6.796341e+05   0.000000e+00   2012s
  311466    2.3851973e+03   7.042872e+05   0.000000e+00   2015s
  312016    2.3897705e+03   7.014858e+05   0.000000e+00   2023s
  312326    2.3992643e+03   7.038803e+05   0.000000e+00   2028s
  312636    2.4021365e+03   7.118662e+05   0.000000e+00   2031s
  313076    2.4055714e+03   7.256078e+05   0.000000e+00   2037s
  313526    2.4093427e+03   7.193345e+05   0.000000e+00   2042s
  313766    2.4121750e+03   7.008065e+05   0.000000e+00   2046s
  314206    2.4156521e+03   6.876125e+05   0.000000e+00   2052s
  314396    2.4173405e+03   6.947789e+05   0.000000e+00   2055s
  314846    2.4206833e+03   6.896729e+05   0.000000e+00   2062s
  315146    2.4227409e+03   6.983954e+05   0.000000e+00   2066s
  315556    2.4300422e+03   9.680728e+05   0.000000e+00   2074s
  315896    2.4335090e+03   9.775560e+05   0.000000e+00   2078s
  316216    2.4362666e+03   9.734416e+05   0.000000e+00   2082s
  316446    2.4588780e+03   7.266554e+05   0.000000e+00   2086s
  316976    2.4812704e+03   7.336118e+05   0.000000e+00   2093s
  317216    2.4957473e+03   7.105071e+05   0.000000e+00   2097s
  317716    2.5051089e+03   6.972481e+05   0.000000e+00   2103s
  317996    2.5073011e+03   6.991327e+05   0.000000e+00   2107s
  318246    2.5098784e+03   6.967995e+05   0.000000e+00   2111s
  318756    2.5173019e+03   6.513810e+05   0.000000e+00   2119s
  319006    2.5193009e+03   6.511116e+05   0.000000e+00   2122s
  319246    2.5253441e+03   6.789362e+05   0.000000e+00   2126s
  319496    2.5387946e+03   6.838324e+05   0.000000e+00   2130s
  319966    2.5433374e+03   6.893500e+05   0.000000e+00   2136s
  320366    2.5467825e+03   6.938398e+05   0.000000e+00   2141s
  320786    2.5641688e+03   7.325195e+05   0.000000e+00   2148s
  321056    2.5928476e+03   1.132564e+06   0.000000e+00   2152s
  321316    2.6279233e+03   1.126439e+06   0.000000e+00   2155s
  321746    2.6387548e+03   7.716381e+05   0.000000e+00   2162s
  321996    2.6411045e+03   7.485615e+05   0.000000e+00   2165s
  322516    2.6456786e+03   7.499649e+05   0.000000e+00   2174s
  322786    2.6655613e+03   7.224263e+05   0.000000e+00   2177s
  323026    2.6674372e+03   7.240278e+05   0.000000e+00   2180s
  323536    2.6799813e+03   7.744281e+05   0.000000e+00   2188s
  323766    2.6828668e+03   7.860602e+05   0.000000e+00   2191s
  324036    2.6855743e+03   7.873382e+05   0.000000e+00   2195s
  324526    2.6926548e+03   8.001964e+05   0.000000e+00   2202s
  324746    2.6954749e+03   8.042870e+05   0.000000e+00   2206s
  325206    2.7065886e+03   8.520545e+05   0.000000e+00   2212s
  325466    2.7222738e+03   9.129791e+05   0.000000e+00   2216s
  325866    2.7257881e+03   9.165125e+05   0.000000e+00   2222s
  326086    2.7275492e+03   9.214469e+05   0.000000e+00   2226s
  326346    2.7294328e+03   9.126321e+05   0.000000e+00   2230s
  326726    2.7327988e+03   9.120289e+05   0.000000e+00   2237s
  327026    2.7401715e+03   8.889108e+05   0.000000e+00   2241s
  327346    2.7447465e+03   9.000448e+05   0.000000e+00   2245s
  327786    2.7498159e+03   8.792746e+05   0.000000e+00   2252s
  328026    2.7517576e+03   8.797643e+05   0.000000e+00   2255s
  328436    2.7635814e+03   8.733868e+05   0.000000e+00   2261s
  328896    2.7673771e+03   8.784573e+05   0.000000e+00   2267s
  331936    2.8098807e+03   8.802908e+05   0.000000e+00   2272s
  332556    2.8155824e+03   8.776292e+05   0.000000e+00   2275s
  333686    2.8258333e+03   8.852859e+05   0.000000e+00   2281s
  334736    2.8353336e+03   9.059756e+05   0.000000e+00   2287s
  335706    2.8422861e+03   9.107532e+05   0.000000e+00   2292s
  336206    2.8459638e+03   9.101978e+05   0.000000e+00   2295s
  337056    2.8587361e+03   9.549114e+05   0.000000e+00   2301s
  337926    2.8648419e+03   9.678669e+05   0.000000e+00   2307s
  338526    2.8690571e+03   9.685282e+05   0.000000e+00   2311s
  339456    2.8754475e+03   9.626548e+05   0.000000e+00   2318s
  339826    2.8777926e+03   9.680669e+05   0.000000e+00   2320s
  340636    2.8840754e+03   9.647397e+05   0.000000e+00   2328s
  341056    2.8874277e+03   9.652697e+05   0.000000e+00   2333s
  341466    2.8901962e+03   9.670756e+05   0.000000e+00   2337s
  342136    2.8948612e+03   9.668787e+05   0.000000e+00   2343s
  342466    2.8973331e+03   9.658327e+05   0.000000e+00   2347s
  343206    2.9023343e+03   9.672554e+05   0.000000e+00   2353s
  343616    2.9055639e+03   9.696879e+05   0.000000e+00   2357s
  344306    2.9100500e+03   9.759830e+05   0.000000e+00   2363s
  344486    2.9120502e+03   1.007857e+06   0.000000e+00   2365s
  345016    2.9160685e+03   9.850389e+05   0.000000e+00   2371s
  345646    2.9207767e+03   9.935890e+05   0.000000e+00   2377s
  346006    2.9233694e+03   9.720102e+05   0.000000e+00   2381s
  346726    2.9284264e+03   9.783377e+05   0.000000e+00   2388s
  346976    2.9302222e+03   9.767116e+05   0.000000e+00   2391s
  347226    2.9405547e+03   9.303610e+05   0.000000e+00   2395s
  347816    2.9449687e+03   9.364145e+05   0.000000e+00   2401s
  348416    2.9516260e+03   9.493397e+05   0.000000e+00   2409s
  348756    2.9592021e+03   9.482033e+05   0.000000e+00   2413s
  349056    2.9678640e+03   9.481950e+05   0.000000e+00   2416s
  349606    2.9762481e+03   9.558028e+05   0.000000e+00   2423s
  349986    2.9812350e+03   9.805744e+05   0.000000e+00   2427s
  350286    2.9843924e+03   9.895678e+05   0.000000e+00   2431s
  350736    2.9885962e+03   9.831412e+05   0.000000e+00   2437s
  351056    2.9914356e+03   9.726539e+05   0.000000e+00   2441s
  351566    2.9965178e+03   9.915098e+05   0.000000e+00   2446s
  352116    3.0050467e+03   1.000496e+06   0.000000e+00   2453s
  352326    3.0214073e+03   9.654386e+05   0.000000e+00   2456s
  352796    3.0315364e+03   9.650064e+05   0.000000e+00   2462s
  353046    3.0343329e+03   9.489298e+05   0.000000e+00   2465s
  353556    3.0388739e+03   9.462993e+05   0.000000e+00   2473s
  353786    3.0417845e+03   9.453199e+05   0.000000e+00   2477s
  354286    3.0581700e+03   9.936557e+05   0.000000e+00   2483s
  354566    3.0642180e+03   9.697347e+05   0.000000e+00   2486s
  355146    3.0725493e+03   9.390031e+05   0.000000e+00   2493s
  355446    3.0749933e+03   9.419915e+05   0.000000e+00   2498s
  355666    3.0770100e+03   9.464880e+05   0.000000e+00   2500s
  356146    3.1034788e+03   1.015394e+06   0.000000e+00   2508s
  356376    3.1056259e+03   1.021071e+06   0.000000e+00   2511s
  356846    3.1130645e+03   1.029786e+06   0.000000e+00   2518s
  357136    3.1210011e+03   1.033244e+06   0.000000e+00   2522s
  357376    3.1229795e+03   1.025067e+06   0.000000e+00   2526s
  357876    3.1276067e+03   1.023466e+06   0.000000e+00   2532s
  358076    3.1293628e+03   1.033169e+06   0.000000e+00   2535s
  358536    3.1376332e+03   1.058886e+06   0.000000e+00   2542s
  360386    3.1680647e+03   1.075433e+06   0.000000e+00   2546s
  361296    3.1766884e+03   1.001452e+06   0.000000e+00   2552s
  361686    3.1810301e+03   9.944278e+05   0.000000e+00   2555s
  362616    3.1889820e+03   1.002494e+06   0.000000e+00   2561s
  363576    3.2002451e+03   1.019367e+06   0.000000e+00   2569s
  364136    3.2080821e+03   1.045310e+06   0.000000e+00   2573s
  364536    3.2130623e+03   1.038986e+06   0.000000e+00   2577s
  365146    3.2185296e+03   1.053843e+06   0.000000e+00   2581s
  366036    3.2249753e+03   1.045083e+06   0.000000e+00   2588s
  366326    3.2272035e+03   1.042905e+06   0.000000e+00   2591s
  367216    3.2336993e+03   1.083586e+06   0.000000e+00   2599s
  368406    3.2526400e+03   1.091307e+06   0.000000e+00   2603s
  368646    3.2559458e+03   1.081191e+06   0.000000e+00   2606s
  369696    3.2675229e+03   1.130412e+06   0.000000e+00   2614s
  370186    3.2724232e+03   1.109522e+06   0.000000e+00   2618s
  370696    3.2812516e+03   1.115178e+06   0.000000e+00   2622s
  371276    3.2847879e+03   1.128690e+06   0.000000e+00   2626s
  372116    3.2906750e+03   1.133503e+06   0.000000e+00   2632s
  372446    3.2952360e+03   1.126095e+06   0.000000e+00   2636s
  373376    3.3009449e+03   1.144240e+06   0.000000e+00   2644s
  373736    3.3045953e+03   1.156558e+06   0.000000e+00   2648s
  374166    3.3095468e+03   1.142433e+06   0.000000e+00   2652s
  374526    3.3125655e+03   1.141467e+06   0.000000e+00   2655s
  375166    3.3173019e+03   1.138029e+06   0.000000e+00   2661s
  375786    3.3218077e+03   1.132013e+06   0.000000e+00   2667s
  376046    3.3241423e+03   1.131974e+06   0.000000e+00   2670s
  376646    3.3288295e+03   1.130281e+06   0.000000e+00   2676s
  377256    3.3337030e+03   1.138826e+06   0.000000e+00   2683s
  377606    3.3453053e+03   1.121260e+06   0.000000e+00   2687s
  378156    3.3502879e+03   1.124976e+06   0.000000e+00   2693s
  378456    3.3533289e+03   1.152244e+06   0.000000e+00   2695s
  379096    3.3591330e+03   1.138666e+06   0.000000e+00   2704s
  379386    3.3608873e+03   1.141918e+06   0.000000e+00   2707s
  379956    3.3685537e+03   1.120698e+06   0.000000e+00   2713s
  380226    3.3983647e+03   1.135591e+06   0.000000e+00   2716s
  380846    3.4103567e+03   1.167650e+06   0.000000e+00   2723s
  381116    3.4126905e+03   1.170470e+06   0.000000e+00   2726s
  381686    3.4209116e+03   1.139293e+06   0.000000e+00   2733s
  381946    3.4261759e+03   1.128135e+06   0.000000e+00   2736s
  382526    3.4310337e+03   1.133500e+06   0.000000e+00   2742s
  382776    3.4349939e+03   1.139820e+06   0.000000e+00   2746s
  383436    3.4458758e+03   1.159038e+06   0.000000e+00   2754s
  383766    3.4484818e+03   1.164366e+06   0.000000e+00   2757s
  384036    3.4510674e+03   1.163157e+06   0.000000e+00   2762s
  384326    3.4596402e+03   1.141979e+06   0.000000e+00   2766s
  384656    3.4672034e+03   1.143000e+06   0.000000e+00   2770s
  385256    3.4767745e+03   1.127137e+06   0.000000e+00   2777s
  385486    3.4791622e+03   1.122547e+06   0.000000e+00   2780s
  386116    3.4875435e+03   1.140685e+06   0.000000e+00   2789s
  386396    3.4893314e+03   1.140695e+06   0.000000e+00   2792s
  388546    3.5215175e+03   1.149008e+06   0.000000e+00   2796s
  389746    3.5416344e+03   1.225616e+06   0.000000e+00   2803s
  390396    3.5457164e+03   1.221302e+06   0.000000e+00   2806s
  391356    3.5531333e+03   1.211008e+06   0.000000e+00   2812s
  391796    3.5564068e+03   1.209798e+06   0.000000e+00   2815s
  392736    3.5625679e+03   1.212412e+06   0.000000e+00   2821s
  393616    3.5690058e+03   1.207683e+06   0.000000e+00   2828s
  394016    3.5726129e+03   1.220562e+06   0.000000e+00   2831s
  394836    3.5787495e+03   1.213607e+06   0.000000e+00   2837s
  395256    3.5817985e+03   1.219148e+06   0.000000e+00   2840s
  395996    3.5872327e+03   1.215655e+06   0.000000e+00   2847s
  396776    3.5928148e+03   1.218695e+06   0.000000e+00   2853s
  397086    3.5950749e+03   1.192694e+06   0.000000e+00   2856s
  397526    3.5985329e+03   1.195145e+06   0.000000e+00   2860s
  398326    3.6041858e+03   1.203221e+06   0.000000e+00   2867s
  398686    3.6065033e+03   1.225101e+06   0.000000e+00   2870s
  399376    3.6112837e+03   1.220371e+06   0.000000e+00   2878s
  399696    3.6134554e+03   1.225103e+06   0.000000e+00   2881s
  400326    3.6178798e+03   1.235269e+06   0.000000e+00   2887s
  400666    3.6208026e+03   1.230464e+06   0.000000e+00   2892s
  401106    3.6239001e+03   1.262730e+06   0.000000e+00   2896s
  401716    3.6340817e+03   1.289170e+06   0.000000e+00   2902s
  402126    3.6370374e+03   1.279295e+06   0.000000e+00   2906s
  402696    3.6442240e+03   1.278778e+06   0.000000e+00   2912s
  402996    3.6517015e+03   1.281787e+06   0.000000e+00   2916s
  403736    3.6595687e+03   1.266078e+06   0.000000e+00   2923s
  404076    3.6719008e+03   1.263997e+06   0.000000e+00   2927s
  404456    3.6745620e+03   1.287903e+06   0.000000e+00   2931s
  404776    3.6770998e+03   1.295373e+06   0.000000e+00   2936s
  405376    3.6831447e+03   1.251208e+06   0.000000e+00   2943s
  405776    3.6860119e+03   1.256568e+06   0.000000e+00   2947s
  406306    3.6902097e+03   1.255925e+06   0.000000e+00   2953s
  406556    3.6974077e+03   1.285429e+06   0.000000e+00   2956s
  407116    3.7015543e+03   1.286139e+06   0.000000e+00   2963s
  407426    3.7062444e+03   1.356695e+06   0.000000e+00   2967s
  407746    3.7202746e+03   1.407808e+06   0.000000e+00   2971s
  408116    3.7253198e+03   1.435583e+06   0.000000e+00   2976s
  408836    3.7309854e+03   1.437593e+06   0.000000e+00   2984s
  408986    3.7328842e+03   1.440965e+06   0.000000e+00   2987s
  409276    3.7349952e+03   1.430681e+06   0.000000e+00   2991s
  409756    3.7478988e+03   1.321651e+06   0.000000e+00   2998s
  410086    3.7499991e+03   1.327319e+06   0.000000e+00   3001s
  410616    3.7547166e+03   1.326146e+06   0.000000e+00   3009s
  410886    3.7565843e+03   1.329725e+06   0.000000e+00   3012s
  411126    3.7621583e+03   1.310206e+06   0.000000e+00   3017s
  411466    3.7670433e+03   1.290648e+06   0.000000e+00   3021s
  411746    3.7721541e+03   1.322652e+06   0.000000e+00   3025s
  412336    3.7764323e+03   1.326578e+06   0.000000e+00   3033s
  412566    3.7782473e+03   1.327510e+06   0.000000e+00   3036s
  413086    3.7960540e+03   1.309826e+06   0.000000e+00   3044s
  413386    3.7991188e+03   1.315712e+06   0.000000e+00   3048s
  413626    3.8008603e+03   1.317391e+06   0.000000e+00   3051s
  414076    3.8044166e+03   1.314410e+06   0.000000e+00   3057s
  414316    3.8161596e+03   1.417795e+06   0.000000e+00   3061s
  414836    3.8202883e+03   1.410944e+06   0.000000e+00   3068s
  415096    3.8223746e+03   1.413220e+06   0.000000e+00   3073s
  415336    3.8241866e+03   1.415537e+06   0.000000e+00   3076s
  415566    3.8289728e+03   1.234874e+06   0.000000e+00   3080s
  416096    3.8385468e+03   1.258877e+06   0.000000e+00   3088s
  416336    3.8407784e+03   1.258327e+06   0.000000e+00   3091s
  416786    3.8875984e+03   1.298072e+06   0.000000e+00   3097s
  417046    3.9007126e+03   1.257903e+06   0.000000e+00   3102s
  417336    3.9035290e+03   1.260504e+06   0.000000e+00   3106s
  417856    3.9115225e+03   1.269942e+06   0.000000e+00   3114s
  418086    3.9156369e+03   1.265689e+06   0.000000e+00   3117s
  418486    3.9203619e+03   1.267349e+06   0.000000e+00   3123s
  418716    3.9228688e+03   1.265621e+06   0.000000e+00   3127s
  418976    3.9249071e+03   1.267184e+06   0.000000e+00   3130s
  419546    3.9505626e+03   1.275396e+06   0.000000e+00   3139s
  419816    3.9649342e+03   1.278579e+06   0.000000e+00   3143s
  420086    3.9787841e+03   1.356682e+06   0.000000e+00   3148s
  420356    3.9839470e+03   1.404087e+06   0.000000e+00   3151s
  420826    3.9887920e+03   1.398912e+06   0.000000e+00   3158s
  421046    3.9903728e+03   1.404056e+06   0.000000e+00   3161s
  421276    4.0015715e+03   1.427875e+06   0.000000e+00   3165s
  421816    4.0113944e+03   1.439743e+06   0.000000e+00   3174s
  422076    4.0136593e+03   1.417941e+06   0.000000e+00   3178s
  422346    4.0889656e+03   1.420743e+06   0.000000e+00   3182s
  422566    4.1026142e+03   1.418537e+06   0.000000e+00   3186s
  422836    4.1196521e+03   1.430106e+06   0.000000e+00   3191s
  423136    4.1553399e+03   1.438091e+06   0.000000e+00   3195s
  423656    4.2206248e+03   1.378207e+06   0.000000e+00   3204s
  423926    4.2260914e+03   1.381657e+06   0.000000e+00   3207s
  424376    4.2510791e+03   1.383797e+06   0.000000e+00   3214s
  424676    4.2625675e+03   1.428596e+06   0.000000e+00   3218s
  426996    4.3007275e+03   9.621312e+05   0.000000e+00   3222s
  428466    4.3136676e+03   9.626063e+05   0.000000e+00   3228s
  429006    4.3187644e+03   1.445359e+06   0.000000e+00   3231s
  429736    4.3237520e+03   1.450568e+06   0.000000e+00   3235s
  430996    4.3345894e+03   1.444089e+06   0.000000e+00   3243s
  431446    4.3381816e+03   1.446109e+06   0.000000e+00   3246s
  432426    4.3484517e+03   1.483246e+06   0.000000e+00   3254s
  432966    4.3532177e+03   1.491866e+06   0.000000e+00   3258s
  433426    4.3568784e+03   1.493328e+06   0.000000e+00   3262s
  433856    4.3596519e+03   1.504502e+06   0.000000e+00   3265s
  434666    4.3760667e+03   1.468147e+06   0.000000e+00   3272s
  435106    4.3819886e+03   1.590590e+06   0.000000e+00   3277s
  435596    4.4131452e+03   1.020368e+06   0.000000e+00   3281s
  436216    4.4201560e+03   1.515266e+06   0.000000e+00   3286s
  437086    4.4256889e+03   1.521569e+06   0.000000e+00   3294s
  437406    4.4292637e+03   1.530742e+06   0.000000e+00   3298s
  437796    4.4325360e+03   1.535183e+06   0.000000e+00   3302s
  438166    4.4350605e+03   1.535427e+06   0.000000e+00   3306s
  443186    4.5110128e+03   1.547613e+06   0.000000e+00   3311s
  444656    4.5260682e+03   1.086643e+06   0.000000e+00   3317s
  445506    4.5329309e+03   1.385005e+06   0.000000e+00   3321s
  447096    4.5446082e+03   1.569010e+06   0.000000e+00   3328s
  447766    4.5491242e+03   1.283372e+06   0.000000e+00   3333s
  448376    4.5540296e+03   1.094607e+06   0.000000e+00   3337s
  449106    4.5581424e+03   1.568652e+06   0.000000e+00   3340s
  450286    4.5655671e+03   1.099687e+06   0.000000e+00   3348s
  450626    4.5681919e+03   1.095193e+06   0.000000e+00   3351s
  451846    4.5743973e+03   1.568380e+06   0.000000e+00   3358s
  452286    4.5771021e+03   1.568507e+06   0.000000e+00   3361s
  453346    4.5835292e+03   1.588100e+06   0.000000e+00   3369s
  453836    4.5862176e+03   1.590156e+06   0.000000e+00   3372s
  454376    4.5888923e+03   1.596611e+06   0.000000e+00   3376s
  455276    4.5941159e+03   1.594301e+06   0.000000e+00   3383s
  455646    4.5966182e+03   1.592000e+06   0.000000e+00   3387s
  456296    4.5997852e+03   1.595715e+06   0.000000e+00   3391s
  456816    4.6028019e+03   1.595645e+06   0.000000e+00   3395s
  457706    4.6087208e+03   1.601848e+06   0.000000e+00   3404s
  458256    4.6116113e+03   1.603466e+06   0.000000e+00   3408s
  458746    4.6142864e+03   1.588613e+06   0.000000e+00   3412s
  459286    4.6173867e+03   1.592707e+06   0.000000e+00   3416s
  459726    4.6201031e+03   1.099604e+06   0.000000e+00   3420s
  460736    4.6261890e+03   1.098926e+06   0.000000e+00   3427s
  461246    4.6295158e+03   1.101063e+06   0.000000e+00   3432s
  461806    4.6321617e+03   1.102965e+06   0.000000e+00   3435s
  462806    4.6393275e+03   1.667878e+06   0.000000e+00   3444s
  463336    4.6423566e+03   1.661619e+06   0.000000e+00   3448s
  463836    4.6455146e+03   1.649893e+06   0.000000e+00   3452s
  464366    4.6486625e+03   1.191762e+06   0.000000e+00   3456s
  464776    4.6604282e+03   1.043161e+06   0.000000e+00   3461s
  465406    4.6670902e+03   1.194202e+06   0.000000e+00   3465s
  466236    4.6717470e+03   1.102827e+06   0.000000e+00   3474s
  466676    4.6742490e+03   1.583710e+06   0.000000e+00   3478s
  467136    4.6770816e+03   1.049901e+06   0.000000e+00   3482s
  467706    4.6799616e+03   1.578432e+06   0.000000e+00   3486s
  468166    4.6826894e+03   1.578322e+06   0.000000e+00   3490s
  471808    4.8798297e+03   1.233072e+06   0.000000e+00   3496s
  481765    5.2360041e+03   1.054247e+06   0.000000e+00   3501s
  488388    5.5383771e+03   8.105597e+05   0.000000e+00   3505s
  506342    7.0700188e+03   1.362382e+06   0.000000e+00   3511s
  516262    8.8860817e+03   2.064728e+06   0.000000e+00   3516s
  519645    9.4316947e+03   1.705325e+06   0.000000e+00   3521s
  527932    1.0256925e+04   3.394710e+06   0.000000e+00   3526s
  530581    1.0588401e+04   1.856414e+06   0.000000e+00   3530s
  538332    1.1199310e+04   1.751646e+06   0.000000e+00   3535s
  542463    1.1718700e+04   1.648260e+06   0.000000e+00   3540s
  551964    1.2374082e+04   1.336772e+06   0.000000e+00   3546s
  558093    1.2858795e+04   1.437057e+06   0.000000e+00   3551s
  560513    1.2998737e+04   1.399997e+06   0.000000e+00   3556s
  562886    1.3171649e+04   1.247877e+06   0.000000e+00   3560s
  568737    1.3428224e+04   1.261737e+06   0.000000e+00   3566s
  573686    1.3751950e+04   1.464507e+06   0.000000e+00   3572s
  577059    1.4034391e+04   1.464811e+06   0.000000e+00   3576s
  579631    1.4149059e+04   1.317450e+06   0.000000e+00   3580s
  582811    1.4466380e+04   1.194069e+06   0.000000e+00   3586s
  584960    1.4642081e+04   1.237937e+06   0.000000e+00   3590s
  589331    1.4759766e+04   1.330240e+06   0.000000e+00   3596s
  592454    1.4818082e+04   1.704558e+06   0.000000e+00   3601s
  594811    1.4867761e+04   1.317599e+06   0.000000e+00   3605s
  599534    1.4917856e+04   1.321632e+06   0.000000e+00   3610s
  604196    1.4968370e+04   1.268311e+06   0.000000e+00   3616s
  609017    1.5029227e+04   1.602056e+06   0.000000e+00   3621s
  612467    1.5108042e+04   1.600316e+06   0.000000e+00   3626s
  615088    1.5223122e+04   1.612011e+06   0.000000e+00   3630s
  618445    1.5568115e+04   1.290489e+06   0.000000e+00   3636s
  621895    1.5720009e+04   1.111825e+06   0.000000e+00   3641s
  624833    1.5809082e+04   1.200758e+06   0.000000e+00   3647s
  626903    1.5830989e+04   1.192885e+06   0.000000e+00   3650s
  630353    1.5859707e+04   1.286924e+06   0.000000e+00   3655s
  632423    1.5965831e+04   1.150153e+06   0.000000e+00   3662s
  633803    1.5975701e+04   1.065626e+06   0.000000e+00   3666s
  635183    1.5997577e+04   1.321957e+06   0.000000e+00   3672s
  636563    1.6014070e+04   1.174205e+06   0.000000e+00   3678s
  637253    1.6016866e+04   1.046465e+06   0.000000e+00   3680s
  639323    1.6039202e+04   9.979993e+05   0.000000e+00   3687s
  641393    1.6064317e+04   1.050402e+06   0.000000e+00   3690s
  643463    1.6097440e+04   1.046182e+06   0.000000e+00   3696s
  645533    1.6111222e+04   1.009324e+06   0.000000e+00   3702s
  646913    1.6119512e+04   9.984974e+05   0.000000e+00   3707s
  648293    1.6136270e+04   1.195861e+06   0.000000e+00   3710s
  651053    1.6204011e+04   1.093614e+06   0.000000e+00   3716s
  653813    1.6239779e+04   9.823659e+05   0.000000e+00   3720s
  656573    1.6262099e+04   1.011235e+06   0.000000e+00   3725s
  658643    1.6294311e+04   1.057446e+06   0.000000e+00   3730s
  660713    1.6315075e+04   1.028579e+06   0.000000e+00   3737s
  662093    1.6369031e+04   1.333796e+06   0.000000e+00   3741s
  664163    1.6417179e+04   1.008242e+06   0.000000e+00   3747s
  665543    1.6428060e+04   1.083305e+06   0.000000e+00   3751s
  666923    1.6438329e+04   1.050015e+06   0.000000e+00   3756s
  668303    1.6494378e+04   9.554787e+05   0.000000e+00   3761s
  669683    1.6504551e+04   1.154100e+06   0.000000e+00   3765s
  671753    1.6526890e+04   1.171709e+06   0.000000e+00   3771s
  673823    1.6553315e+04   1.157824e+06   0.000000e+00   3776s
  676588    1.6586917e+04   1.052462e+06   0.000000e+00   3781s
  677968    1.6600701e+04   1.067984e+06   0.000000e+00   3785s
  679348    1.6632957e+04   1.532461e+06   0.000000e+00   3790s
  681418    1.6694038e+04   1.125465e+06   0.000000e+00   3798s
  682108    1.6700146e+04   1.182390e+06   0.000000e+00   3801s
  683488    1.6714214e+04   1.097024e+06   0.000000e+00   3807s
  684868    1.6724704e+04   9.958133e+05   0.000000e+00   3812s
  686248    1.6739492e+04   1.072868e+06   0.000000e+00   3816s
  688318    1.6777152e+04   1.386079e+06   0.000000e+00   3820s
  689698    1.6790931e+04   1.061325e+06   0.000000e+00   3826s
  691078    1.6799930e+04   1.060673e+06   0.000000e+00   3831s
  692458    1.6808926e+04   9.942107e+05   0.000000e+00   3836s
  693838    1.6824949e+04   1.076113e+06   0.000000e+00   3840s
  695908    1.6850771e+04   1.198559e+06   0.000000e+00   3846s
  697288    1.6860543e+04   1.036040e+06   0.000000e+00   3853s
  697978    1.6864702e+04   1.016123e+06   0.000000e+00   3855s
  699358    1.6874807e+04   1.546003e+06   0.000000e+00   3861s
  701428    1.6900385e+04   1.184748e+06   0.000000e+00   3866s
  703498    1.6943760e+04   1.272913e+06   0.000000e+00   3873s
  704188    1.6948789e+04   1.107216e+06   0.000000e+00   3876s
  705568    1.6957000e+04   1.067866e+06   0.000000e+00   3883s
  706258    1.6961299e+04   9.851473e+05   0.000000e+00   3887s
  706948    1.6968214e+04   1.040051e+06   0.000000e+00   3891s
  708328    1.6981233e+04   1.090744e+06   0.000000e+00   3896s
  709708    1.6987900e+04   1.248301e+06   0.000000e+00   3903s
  710398    1.6993122e+04   1.055010e+06   0.000000e+00   3907s
  711088    1.6999624e+04   1.065224e+06   0.000000e+00   3910s
