EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xb3b4443d
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276656 rows and 276610 columns (presolve time = 5s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 10s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 15s) ...
Presolve removed 282868 rows and 276610 columns
Presolve time: 17.65s
Presolved: 1017132 rows, 998440 columns, 3931054 nonzeros
Variable types: 0 continuous, 998440 integer (998440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  647227    2.3815949e+04   5.944179e+06   0.000000e+00   1935s
  647967    2.3824970e+04   5.129365e+06   0.000000e+00   1941s
  648727    2.3832393e+04   8.090186e+05   0.000000e+00   1947s
  649117    2.3833641e+04   7.920390e+06   0.000000e+00   1950s
  649887    2.3835717e+04   1.306016e+06   0.000000e+00   1956s
  650307    2.3836854e+04   2.813955e+06   0.000000e+00   1960s
  651007    2.3838922e+04   1.791420e+05   0.000000e+00   1966s
  651737    2.3840637e+04   8.777454e+06   0.000000e+00   1972s
  652177    2.3841359e+04   2.062542e+06   0.000000e+00   1975s
  652877    2.3842925e+04   1.886149e+06   0.000000e+00   1981s
  653617    2.3844688e+04   2.395852e+06   0.000000e+00   1987s
  654197    2.3846364e+04   3.735793e+05   0.000000e+00   1991s
  654987    2.3847964e+04   2.099407e+07   0.000000e+00   1996s
  655967    2.3873522e+04   1.880768e+06   0.000000e+00   2002s
  656587    2.3877418e+04   1.259351e+07   0.000000e+00   2006s
  657367    2.3880372e+04   7.289792e+06   0.000000e+00   2011s
  657977    2.3883954e+04   9.816128e+06   0.000000e+00   2015s
  658927    2.3889800e+04   6.627633e+06   0.000000e+00   2021s
  659427    2.3890958e+04   3.595123e+05   0.000000e+00   2025s
  660387    2.3893366e+04   1.058899e+05   0.000000e+00   2031s
  661357    2.3894969e+04   1.144943e+05   0.000000e+00   2036s
  661897    2.3896033e+04   2.157331e+06   0.000000e+00   2040s
  663077    2.3916508e+04   1.726017e+06   0.000000e+00   2046s
  664147    2.3920640e+04   1.178023e+07   0.000000e+00   2051s
  664657    2.3922300e+04   9.024261e+05   0.000000e+00   2055s
  665467    2.3924437e+04   4.410594e+06   0.000000e+00   2061s
  666377    2.3926274e+04   3.127110e+05   0.000000e+00   2066s
  666947    2.3927269e+04   1.295754e+06   0.000000e+00   2070s
  667707    2.3929388e+04   2.660618e+06   0.000000e+00   2076s
  668677    2.3931729e+04   3.197191e+05   0.000000e+00   2082s
  669217    2.3938074e+04   1.606599e+07   0.000000e+00   2085s
  670247    2.3947194e+04   1.838885e+06   0.000000e+00   2091s
  670987    2.3950143e+04   1.218416e+06   0.000000e+00   2095s
  672227    2.3954279e+04   1.185924e+05   0.000000e+00   2101s
  672847    2.3956108e+04   5.790831e+07   0.000000e+00   2105s
  674103    2.3976587e+04   3.938489e+06   0.000000e+00   2111s
  675143    2.3987568e+04   2.521451e+06   0.000000e+00   2116s
  676043    2.3991697e+04   9.698694e+05   0.000000e+00   2120s
  677103    2.3997496e+04   7.099062e+06   0.000000e+00   2126s
  677813    2.4001508e+04   9.555883e+04   0.000000e+00   2130s
  678893    2.4006730e+04   7.255927e+05   0.000000e+00   2136s
  679859    2.4010735e+04   6.238929e+05   0.000000e+00   2140s
  680979    2.4013255e+04   1.580312e+06   0.000000e+00   2146s
  681789    2.4014875e+04   2.027235e+06   0.000000e+00   2152s
  682359    2.4015740e+04   9.792945e+05   0.000000e+00   2156s
  683399    2.4018310e+04   1.195100e+05   0.000000e+00   2161s
  684039    2.4021191e+04   9.518384e+05   0.000000e+00   2165s
  685159    2.4028643e+04   6.275599e+05   0.000000e+00   2171s
  686119    2.4030998e+04   6.294602e+06   0.000000e+00   2177s
  686929    2.4035554e+04   1.414567e+06   0.000000e+00   2180s
  688009    2.4039152e+04   2.101186e+05   0.000000e+00   2186s
  689249    2.4051186e+04   2.826078e+06   0.000000e+00   2191s
  689949    2.4053990e+04   1.729349e+08   0.000000e+00   2195s
  691209    2.4061232e+04   4.684576e+07   0.000000e+00   2201s
  692399    2.4072755e+04   6.982906e+05   0.000000e+00   2207s
  693139    2.4074412e+04   1.229435e+06   0.000000e+00   2211s
  694389    2.4077359e+04   2.753072e+06   0.000000e+00   2216s
  695755    2.4091404e+04   7.028370e+05   0.000000e+00   2221s
  696435    2.4093264e+04   1.082239e+06   0.000000e+00   2225s
  697781    2.4097002e+04   3.218845e+05   0.000000e+00   2230s
  698911    2.4100215e+04   9.009123e+04   0.000000e+00   2236s
  699831    2.4101673e+04   6.205486e+04   0.000000e+00   2241s
  700551    2.4103149e+04   1.322937e+06   0.000000e+00   2245s
  702519    2.4109721e+04   9.273806e+05   0.000000e+00   2250s
  704973    2.4115419e+04   1.050926e+07   0.000000e+00   2257s
  706491    2.4136727e+04   1.530120e+06   0.000000e+00   2261s
  707441    2.4139680e+04   1.185411e+05   0.000000e+00   2265s
  708913    2.4143627e+04   1.534945e+05   0.000000e+00   2270s
  710871    2.4150067e+04   2.157812e+06   0.000000e+00   2276s
  712389    2.4154585e+04   7.313962e+06   0.000000e+00   2280s
  713855    2.4164582e+04   1.068981e+05   0.000000e+00   2285s
  715005    2.4167727e+04   1.423902e+05   0.000000e+00   2290s
  716231    2.4171022e+04   1.597934e+06   0.000000e+00   2296s
  717351    2.4172798e+04   6.726014e+06   0.000000e+00   2301s
  718531    2.4175052e+04   7.576775e+05   0.000000e+00   2307s
  719441    2.4176493e+04   4.835564e+05   0.000000e+00   2311s
  720521    2.4178222e+04   2.269975e+05   0.000000e+00   2316s
  721681    2.4180412e+04   5.257582e+06   0.000000e+00   2322s
  722557    2.4181706e+04   1.162341e+05   0.000000e+00   2325s
  723627    2.4183744e+04   2.445919e+07   0.000000e+00   2331s
  724617    2.4185267e+04   7.486386e+04   0.000000e+00   2337s
  725297    2.4186375e+04   1.531923e+05   0.000000e+00   2340s
  726367    2.4188240e+04   4.817852e+06   0.000000e+00   2346s
  727467    2.4190279e+04   1.630499e+05   0.000000e+00   2351s
  728107    2.4191400e+04   6.067277e+05   0.000000e+00   2355s
  729037    2.4193402e+04   7.344798e+06   0.000000e+00   2361s
  730147    2.4195107e+04   1.175493e+05   0.000000e+00   2366s
  731047    2.4196800e+04   2.368530e+05   0.000000e+00   2372s
  731917    2.4200597e+04   1.763797e+06   0.000000e+00   2375s
  732867    2.4202677e+04   1.602520e+05   0.000000e+00   2381s
  733797    2.4204536e+04   4.353078e+05   0.000000e+00   2386s
  734417    2.4205875e+04   2.539518e+05   0.000000e+00   2390s
  735513    2.4210050e+04   4.521669e+05   0.000000e+00   2396s
  736563    2.4212457e+04   4.662239e+05   0.000000e+00   2401s
  737203    2.4213768e+04   3.019437e+05   0.000000e+00   2405s
  738163    2.4215825e+04   1.130774e+05   0.000000e+00   2411s
  739233    2.4218270e+04   3.336322e+06   0.000000e+00   2416s
  740093    2.4219603e+04   3.510144e+05   0.000000e+00   2422s
  740703    2.4220766e+04   8.465515e+06   0.000000e+00   2426s
  741643    2.4222556e+04   8.818800e+05   0.000000e+00   2431s
  742523    2.4224290e+04   2.022944e+07   0.000000e+00   2437s
  743333    2.4225663e+04   1.576517e+05   0.000000e+00   2440s
  744233    2.4227488e+04   3.540327e+05   0.000000e+00   2446s
  745103    2.4229145e+04   6.667201e+07   0.000000e+00   2452s
  745683    2.4229993e+04   2.209347e+05   0.000000e+00   2455s
  746673    2.4231877e+04   1.746612e+06   0.000000e+00   2461s
  747643    2.4233767e+04   2.542271e+06   0.000000e+00   2466s
  748539    2.4236431e+04   3.986373e+06   0.000000e+00   2470s
  749769    2.4239209e+04   2.122699e+06   0.000000e+00   2476s
  750829    2.4240886e+04   6.921473e+05   0.000000e+00   2481s
  751479    2.4241635e+04   1.314589e+05   0.000000e+00   2485s
  752589    2.4243063e+04   7.597740e+05   0.000000e+00   2491s
  753559    2.4244286e+04   6.898270e+04   0.000000e+00   2496s
  754619    2.4245789e+04   2.202779e+05   0.000000e+00   2502s
  755419    2.4247114e+04   2.804324e+05   0.000000e+00   2505s
  756239    2.4248675e+04   5.526293e+06   0.000000e+00   2511s
  757339    2.4250608e+04   1.773442e+06   0.000000e+00   2517s
  758179    2.4251887e+04   7.680235e+05   0.000000e+00   2520s
  759159    2.4254298e+04   9.271314e+04   0.000000e+00   2526s
  760249    2.4257556e+04   8.518872e+04   0.000000e+00   2532s
  761079    2.4259240e+04   2.100322e+06   0.000000e+00   2535s
  762179    2.4261267e+04   8.642810e+04   0.000000e+00   2541s
  763059    2.4263336e+04   7.584875e+04   0.000000e+00   2546s
  763849    2.4264450e+04   9.279718e+06   0.000000e+00   2552s
  764639    2.4265581e+04   5.589807e+05   0.000000e+00   2555s
  765569    2.4267028e+04   2.482853e+06   0.000000e+00   2561s
  766369    2.4268402e+04   5.988868e+05   0.000000e+00   2567s
  766969    2.4269309e+04   9.804817e+05   0.000000e+00   2570s
  768059    2.4270438e+04   2.216481e+06   0.000000e+00   2576s
  769069    2.4272106e+04   4.204510e+04   0.000000e+00   2581s
  770309    2.4274162e+04   3.335909e+04   0.000000e+00   2587s
  771069    2.4277296e+04   1.502975e+06   0.000000e+00   2590s
  772009    2.4278498e+04   1.747492e+05   0.000000e+00   2596s
  772869    2.4279688e+04   1.310520e+05   0.000000e+00   2602s
  773539    2.4280688e+04   2.298064e+06   0.000000e+00   2605s
  774635    2.4282129e+04   5.322539e+04   0.000000e+00   2611s
  776153    2.4284513e+04   6.957186e+05   0.000000e+00   2616s
  777515    2.4285924e+04   5.658121e+05   0.000000e+00   2620s
  778735    2.4287597e+04   4.310002e+04   0.000000e+00   2626s
  779765    2.4289586e+04   5.452675e+06   0.000000e+00   2631s
  780605    2.4290724e+04   3.542347e+06   0.000000e+00   2637s
  781265    2.4291337e+04   7.402756e+06   0.000000e+00   2640s
  782305    2.4292691e+04   2.729541e+05   0.000000e+00   2646s
  783115    2.4293674e+04   2.305927e+04   0.000000e+00   2652s
  783685    2.4294317e+04   1.207758e+05   0.000000e+00   2655s
  784465    2.4295103e+04   4.352404e+06   0.000000e+00   2661s
  785581    2.4296960e+04   3.694544e+06   0.000000e+00   2666s
  786311    2.4298025e+04   3.196800e+06   0.000000e+00   2670s
  787071    2.4298811e+04   6.665340e+04   0.000000e+00   2675s
  788081    2.4300174e+04   1.154340e+05   0.000000e+00   2681s
  789237    2.4301592e+04   5.223508e+04   0.000000e+00   2686s
  790317    2.4302761e+04   2.191218e+06   0.000000e+00   2691s
  791507    2.4304240e+04   3.330128e+04   0.000000e+00   2697s
  792117    2.4304928e+04   2.704607e+05   0.000000e+00   2700s
  792927    2.4305937e+04   1.611093e+05   0.000000e+00   2706s
  793817    2.4307096e+04   2.178026e+06   0.000000e+00   2711s
  794667    2.4307889e+04   5.726635e+04   0.000000e+00   2717s
  795337    2.4308759e+04   5.053296e+04   0.000000e+00   2720s
  796487    2.4309959e+04   4.697368e+05   0.000000e+00   2726s
  797667    2.4311689e+04   2.381224e+06   0.000000e+00   2731s
  799017    2.4313274e+04   5.612061e+04   0.000000e+00   2736s
  799997    2.4314183e+04   1.005437e+06   0.000000e+00   2742s
  800537    2.4314664e+04   7.627395e+05   0.000000e+00   2745s
  801537    2.4316042e+04   9.313363e+04   0.000000e+00   2751s
  802447    2.4317240e+04   5.809692e+05   0.000000e+00   2756s
  803587    2.4317969e+04   2.152466e+05   0.000000e+00   2761s
  804137    2.4318346e+04   4.053200e+05   0.000000e+00   2765s
  804927    2.4318870e+04   2.964759e+04   0.000000e+00   2770s
  805897    2.4319532e+04   2.697337e+06   0.000000e+00   2776s
  806727    2.4320082e+04   4.611052e+05   0.000000e+00   2781s
  807647    2.4320682e+04   1.506364e+05   0.000000e+00   2787s
  808177    2.4320981e+04   3.000114e+06   0.000000e+00   2790s
  809067    2.4321741e+04   1.176978e+05   0.000000e+00   2795s
  810247    2.4323312e+04   1.380270e+06   0.000000e+00   2800s
  811127    2.4323836e+04   1.814888e+06   0.000000e+00   2806s
  812167    2.4324528e+04   1.508058e+04   0.000000e+00   2811s
  813087    2.4324946e+04   1.068572e+05   0.000000e+00   2816s
  814117    2.4325442e+04   4.725625e+04   0.000000e+00   2822s
  814727    2.4325759e+04   1.542911e+05   0.000000e+00   2825s
  815867    2.4326403e+04   3.407542e+05   0.000000e+00   2830s
  816987    2.4327138e+04   2.364882e+05   0.000000e+00   2836s
  818087    2.4327741e+04   2.980506e+04   0.000000e+00   2841s
  819347    2.4328726e+04   2.376757e+05   0.000000e+00   2846s
  820407    2.4329300e+04   8.875437e+05   0.000000e+00   2851s
  821337    2.4329766e+04   1.300654e+05   0.000000e+00   2857s
  822147    2.4330104e+04   3.500837e+04   0.000000e+00   2860s
  823267    2.4330973e+04   2.334336e+04   0.000000e+00   2866s
  824347    2.4332694e+04   2.639279e+07   0.000000e+00   2871s
  825257    2.4333241e+04   1.190885e+05   0.000000e+00   2876s
  825997    2.4333656e+04   2.654653e+04   0.000000e+00   2881s
  826847    2.4333995e+04   4.799929e+04   0.000000e+00   2886s
  828007    2.4334809e+04   3.545609e+05   0.000000e+00   2892s
  828647    2.4335089e+04   2.584409e+04   0.000000e+00   2895s
  829587    2.4335644e+04   2.148064e+04   0.000000e+00   2901s
  830953    2.4336744e+04   2.016890e+05   0.000000e+00   2906s
  831763    2.4337004e+04   3.639515e+05   0.000000e+00   2911s
  832613    2.4337407e+04   6.449263e+04   0.000000e+00   2916s
  833419    2.4338065e+04   1.371540e+04   0.000000e+00   2920s
  834279    2.4338370e+04   7.351503e+04   0.000000e+00   2925s
  835219    2.4338840e+04   2.832018e+05   0.000000e+00   2930s
  836129    2.4339460e+04   3.594016e+04   0.000000e+00   2936s
  836979    2.4340057e+04   8.368838e+04   0.000000e+00   2941s
  837899    2.4340544e+04   6.539574e+04   0.000000e+00   2946s
  838799    2.4340989e+04   1.327320e+04   0.000000e+00   2951s
  839649    2.4341355e+04   2.078389e+06   0.000000e+00   2956s
  840619    2.4341825e+04   9.785697e+03   0.000000e+00   2961s
  841599    2.4342453e+04   8.610057e+05   0.000000e+00   2966s
  842589    2.4342978e+04   4.722410e+05   0.000000e+00   2971s
  843479    2.4343733e+04   1.389893e+06   0.000000e+00   2976s
  844379    2.4344442e+04   1.341490e+04   0.000000e+00   2982s
  844959    2.4344707e+04   4.570580e+05   0.000000e+00   2985s
  845809    2.4345024e+04   2.062607e+05   0.000000e+00   2990s
  846679    2.4345422e+04   1.867532e+04   0.000000e+00   2995s
  847459    2.4345708e+04   6.955277e+03   0.000000e+00   3000s
  848229    2.4345997e+04   1.309848e+05   0.000000e+00   3006s
  849149    2.4346375e+04   3.941534e+04   0.000000e+00   3011s
  850109    2.4346724e+04   1.685668e+04   0.000000e+00   3016s
  851189    2.4347073e+04   1.482613e+04   0.000000e+00   3021s
  852409    2.4347543e+04   1.811228e+05   0.000000e+00   3026s
  853729    2.4347986e+04   2.969131e+04   0.000000e+00   3031s
  855005    2.4348399e+04   1.133776e+04   0.000000e+00   3036s
  856115    2.4348694e+04   2.863134e+04   0.000000e+00   3042s
  857435    2.4349127e+04   6.142354e+04   0.000000e+00   3047s
  858415    2.4349471e+04   2.653502e+05   0.000000e+00   3052s
  859491    2.4349791e+04   2.755819e+03   0.000000e+00   3057s
  860357    2.4350099e+04   2.031236e+03   0.000000e+00   3060s
  862235    2.4350768e+04   6.256198e+05   0.000000e+00   3067s
  863055    2.4350978e+04   2.478420e+04   0.000000e+00   3070s
  864417    2.4351403e+04   6.723588e+04   0.000000e+00   3075s
  865357    2.4351585e+04   1.234109e+05   0.000000e+00   3080s
  867209    2.4352038e+04   1.450795e+05   0.000000e+00   3087s
  868721    2.4352588e+04   8.944286e+04   0.000000e+00   3091s
  870143    2.4353274e+04   1.993005e+04   0.000000e+00   3096s
  871589    2.4353825e+04   1.815316e+03   0.000000e+00   3101s
  873011    2.4354191e+04   3.953284e+04   0.000000e+00   3106s
  874207    2.4354523e+04   3.998145e+03   0.000000e+00   3110s
  875689    2.4354997e+04   4.215420e+03   0.000000e+00   3115s
  877075    2.4355468e+04   3.184417e+04   0.000000e+00   3120s
  878973    2.4355989e+04   1.658139e+05   0.000000e+00   3126s
  880385    2.4356277e+04   8.861540e+04   0.000000e+00   3130s
  882409    2.4356551e+04   3.705942e+02   0.000000e+00   3136s
  884433    2.4356810e+04   1.042858e+03   0.000000e+00   3140s
  885878    2.4356913e+04   0.000000e+00   0.000000e+00   3144s

Root relaxation: objective 2.435691e+04, 885878 iterations, 3124.32 seconds (2661.98 work units)
Total elapsed time = 3145.81s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24356.9134    0 18118 134300.000 24356.9134  81.9%     - 3147s
H    0     0                    33870.929003 24356.9134  28.1%     - 3148s
H    0     0                    32640.698707 24356.9134  25.4%     - 3155s
H    0     0                    32444.941011 24356.9134  24.9%     - 3155s
H    0     0                    32201.513925 24356.9134  24.4%     - 3157s
     0     0 24381.9667    0 20516 32201.5139 24381.9667  24.3%     - 3294s
H    0     0                    32196.723974 24381.9667  24.3%     - 3300s
H    0     0                    31693.720290 24381.9667  23.1%     - 3302s
H    0     0                    31453.585764 24381.9667  22.5%     - 3408s
     0     0 24398.2637    0 22665 31453.5858 24398.2637  22.4%     - 3465s
     0     0 24408.1047    0 24271 31453.5858 24408.1047  22.4%     - 3541s
     0     0 24414.0725    0 25229 31453.5858 24414.0725  22.4%     - 3618s
     0     0 24417.1786    0 25746 31453.5858 24417.1786  22.4%     - 3679s
     0     0 24422.3784    0 27054 31453.5858 24422.3784  22.4%     - 3778s
     0     0 24424.7172    0 27582 31453.5858 24424.7172  22.3%     - 3835s
     0     0 24425.1757    0 27901 31453.5858 24425.1757  22.3%     - 3859s
     0     0 24425.2008    0 27969 31453.5858 24425.2008  22.3%     - 3865s
     0     0 24425.2020    0 27982 31453.5858 24425.2020  22.3%     - 3866s
     0     0 24434.0199    0 31770 31453.5858 24434.0199  22.3%     - 4141s
H    0     0                    31452.741072 24434.0199  22.3%     - 4144s
H    0     0                    31416.031297 24434.0199  22.2%     - 4150s
     0     0 24440.0916    0 33217 31416.0313 24440.0916  22.2%     - 4288s
     0     0 24443.8899    0 33749 31416.0313 24443.8899  22.2%     - 4399s
     0     0 24445.6946    0 34350 31416.0313 24445.6946  22.2%     - 4461s
     0     0 24449.3938    0 35856 31416.0313 24449.3938  22.2%     - 4664s
     0     0 24451.5429    0 36583 31416.0313 24451.5429  22.2%     - 4799s
     0     0 24453.6163    0 37235 31416.0313 24453.6163  22.2%     - 4909s
     0     0 24454.7978    0 37615 31416.0313 24454.7978  22.2%     - 5023s
     0     0 24454.9968    0 37969 31416.0313 24454.9968  22.2%     - 5047s
     0     0 24455.0263    0 38039 31416.0313 24455.0263  22.2%     - 5055s
     0     0 24455.0305    0 38087 31416.0313 24455.0305  22.2%     - 5059s
     0     0 24469.6712    0 42383 31416.0313 24469.6712  22.1%     - 6377s
H    0     0                    31416.010812 24469.6712  22.1%     - 6380s
H    0     0                    31395.373499 24469.6712  22.1%     - 6450s
     0     0 24471.9120    0 42539 31395.3735 24471.9120  22.1%     - 6687s
     0     0 24472.9522    0 43309 31395.3735 24472.9522  22.0%     - 6840s
     0     0 24473.8819    0 44053 31395.3735 24473.8819  22.0%     - 6964s
     0     0 24474.7552    0 44435 31395.3735 24474.7552  22.0%     - 7094s
     0     0 24475.2087    0 44761 31395.3735 24475.2087  22.0%     - 7184s
     0     0 24475.2871    0 44962 31395.3735 24475.2871  22.0%     - 7215s
     0     0 24475.3103    0 45113 31395.3735 24475.3103  22.0%     - 7226s
     0     0 24486.9682    0 44003 31395.3735 24486.9682  22.0%     - 8849s
H    0     0                    31395.085166 24486.9682  22.0%     - 8850s
H    0     0                    30857.072079 24486.9682  20.6%     - 8852s
H    0     0                    30469.370377 24486.9682  19.6%     - 8858s
     0     0 24488.5709    0 44093 30469.3704 24488.5709  19.6%     - 9058s
     0     0 24489.2765    0 44781 30469.3704 24489.2765  19.6%     - 9226s
     0     0 24489.8587    0 45424 30469.3704 24489.8587  19.6%     - 9342s
     0     0 24490.2155    0 45852 30469.3704 24490.2155  19.6%     - 9454s
     0     0 24490.3086    0 46065 30469.3704 24490.3086  19.6%     - 9503s
     0     0 24490.3253    0 46235 30469.3704 24490.3253  19.6%     - 9515s
     0     0 24493.1234    0 45688 30469.3704 24493.1234  19.6%     - 9936s
H    0     0                    30461.601006 24493.1234  19.6%     - 9937s
H    0     0                    29792.287242 24493.1234  17.8%     - 9984s
     0     0 24495.5596    0 45537 29792.2872 24495.5596  17.8%     - 10281s
     0     0 24497.3395    0 45530 29792.2872 24497.3395  17.8%     - 10487s
     0     0 24498.1768    0 47753 29792.2872 24498.1768  17.8%     - 10646s
     0     0          -    0      29792.2872 24498.1768  17.8%     - 10800s

Cutting planes:
  Gomory: 34
  Cover: 4246
  Clique: 938
  MIR: 15611
  StrongCG: 11484
  GUB cover: 7429
  Zero half: 365
  RLT: 1409
  BQP: 19
  PSD: 23

Explored 1 nodes (1566869 simplex iterations) in 10800.12 seconds (8027.93 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 29792.3 30461.6 30469.4 ... 31453.6

Time limit reached
Best objective 2.979228724230e+04, best bound 2.449817678174e+04, gap 17.7701%

User-callback calls 214225, time in user-callback 2.31 sec
Extensive form stats:
  Incumbent:   29792.287242302104
  Dual bound:  24498.176781738886 
  FS obj:      29536.48399586758 
  Time:        10854.195950508118
  x:           {'x_0': -0.0, 'x_1': 1.0, 'x_2': 1.0, 'x_3': 1.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 1.0, 'x_7': 1.0, 'x_8': 1.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': -0.0, 'x_13': 0.0, 'x_14': -0.0, 'x_15': 1.0, 'x_16': -0.0, 'x_17': -0.0, 'x_18': 1.0, 'x_19': 1.0, 'x_20': -0.0, 'x_21': 1.0, 'x_22': -0.0, 'x_23': 1.0, 'x_24': -0.0, 'x_25': -0.0, 'x_26': 1.0, 'x_27': -0.0, 'x_28': -0.0, 'x_29': 1.0, 'x_30': 0.0, 'x_31': -0.0, 'x_32': 1.0, 'x_33': 1.0, 'x_34': 0.0, 'x_35': -0.0, 'x_36': -0.0, 'x_37': 1.0, 'x_38': 1.0, 'x_39': 0.0, 'x_40': 1.0, 'x_41': 1.0, 'x_42': -0.0, 'x_43': 0.0, 'x_44': 1.0, 'x_45': -0.0, 'x_46': 1.0, 'x_47': -0.0, 'x_48': -0.0, 'x_49': -0.0}
