EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 35s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 37.63s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  274391    2.2233390e+03   6.072107e+05   0.000000e+00   1923s
  274621    2.2250422e+03   6.034372e+05   0.000000e+00   1926s
  275091    2.2299957e+03   6.000990e+05   0.000000e+00   1933s
  275301    2.2316883e+03   6.010466e+05   0.000000e+00   1936s
  275781    2.2349761e+03   6.037665e+05   0.000000e+00   1943s
  276031    2.2365263e+03   6.087266e+05   0.000000e+00   1946s
  276441    2.2395181e+03   6.081144e+05   0.000000e+00   1953s
  276651    2.2412171e+03   6.182991e+05   0.000000e+00   1956s
  277091    2.2464617e+03   6.122083e+05   0.000000e+00   1964s
  277451    2.2484376e+03   6.182343e+05   0.000000e+00   1967s
  277681    2.2499189e+03   6.164242e+05   0.000000e+00   1971s
  278141    2.3056106e+03   6.129986e+05   0.000000e+00   1977s
  278371    2.3071215e+03   6.126831e+05   0.000000e+00   1981s
  278841    2.3104598e+03   6.093272e+05   0.000000e+00   1987s
  279051    2.3120680e+03   6.138638e+05   0.000000e+00   1990s
  279511    2.3287708e+03   5.846893e+05   0.000000e+00   1998s
  279791    2.3384670e+03   5.917511e+05   0.000000e+00   2002s
  280031    2.3401202e+03   5.887747e+05   0.000000e+00   2006s
  280501    2.3454530e+03   5.991396e+05   0.000000e+00   2013s
  280791    2.3474603e+03   5.994454e+05   0.000000e+00   2017s
  281141    2.3502381e+03   5.927999e+05   0.000000e+00   2022s
  281421    2.3525762e+03   5.980490e+05   0.000000e+00   2026s
  281951    2.3579692e+03   5.788893e+05   0.000000e+00   2034s
  282291    2.3602004e+03   5.757500e+05   0.000000e+00   2038s
  282481    2.3617602e+03   5.768239e+05   0.000000e+00   2041s
  283481    2.3865232e+03   5.882636e+05   0.000000e+00   2048s
  283821    2.3887888e+03   5.904354e+05   0.000000e+00   2052s
  284071    2.3912558e+03   5.913604e+05   0.000000e+00   2055s
  284741    2.3974136e+03   5.875667e+05   0.000000e+00   2064s
  285061    2.3997931e+03   5.934933e+05   0.000000e+00   2067s
  285281    2.4051821e+03   6.068048e+05   0.000000e+00   2071s
  285861    2.4240165e+03   6.021120e+05   0.000000e+00   2078s
  286141    2.4263045e+03   5.933988e+05   0.000000e+00   2081s
  286711    2.4348134e+03   6.357996e+05   0.000000e+00   2088s
  286981    2.4383094e+03   6.537458e+05   0.000000e+00   2093s
  287291    2.4465441e+03   6.543565e+05   0.000000e+00   2096s
  287731    2.4704419e+03   6.621505e+05   0.000000e+00   2102s
  287981    2.4729292e+03   6.634471e+05   0.000000e+00   2106s
  288561    2.4789218e+03   6.645132e+05   0.000000e+00   2114s
  288981    2.4815172e+03   6.676799e+05   0.000000e+00   2118s
  289221    2.4843865e+03   6.561230e+05   0.000000e+00   2122s
  289491    2.4861923e+03   6.664377e+05   0.000000e+00   2126s
  290041    2.4947466e+03   6.359831e+05   0.000000e+00   2134s
  290321    2.4970139e+03   6.343401e+05   0.000000e+00   2138s
  290561    2.4987452e+03   6.280663e+05   0.000000e+00   2141s
  291011    2.5068395e+03   6.946515e+05   0.000000e+00   2148s
  291221    2.5098649e+03   7.162092e+05   0.000000e+00   2151s
  291611    2.5132196e+03   7.241478e+05   0.000000e+00   2158s
  291891    2.5156730e+03   7.433628e+05   0.000000e+00   2162s
  292161    2.5177148e+03   7.622391e+05   0.000000e+00   2166s
  292671    2.5288688e+03   7.004699e+05   0.000000e+00   2173s
  292951    2.5310700e+03   6.988144e+05   0.000000e+00   2176s
  293411    2.5641192e+03   6.687462e+05   0.000000e+00   2182s
  293641    2.5712881e+03   7.285998e+05   0.000000e+00   2187s
  294141    2.5776274e+03   7.965129e+05   0.000000e+00   2193s
  294401    2.5797416e+03   7.980979e+05   0.000000e+00   2197s
  294631    2.5860824e+03   7.925164e+05   0.000000e+00   2202s
  294891    2.5927093e+03   7.352194e+05   0.000000e+00   2205s
  295401    2.6637072e+03   6.654136e+05   0.000000e+00   2213s
  295691    2.6685797e+03   6.841756e+05   0.000000e+00   2217s
  295961    2.6725135e+03   7.038185e+05   0.000000e+00   2221s
  296391    2.6768312e+03   7.129480e+05   0.000000e+00   2228s
  296611    2.6799495e+03   7.617853e+05   0.000000e+00   2231s
  296841    2.6898889e+03   7.259545e+05   0.000000e+00   2236s
  297361    2.6974265e+03   7.449354e+05   0.000000e+00   2243s
  297601    2.7142551e+03   7.621723e+05   0.000000e+00   2247s
  297931    2.7220624e+03   7.844968e+05   0.000000e+00   2252s
  298361    2.7257102e+03   7.783384e+05   0.000000e+00   2258s
  298591    2.7329426e+03   7.905317e+05   0.000000e+00   2263s
  298941    2.7381904e+03   7.848016e+05   0.000000e+00   2268s
  299211    2.7409941e+03   7.996176e+05   0.000000e+00   2272s
  299431    2.7428897e+03   8.020319e+05   0.000000e+00   2275s
  299861    2.7466100e+03   8.016530e+05   0.000000e+00   2282s
  300061    2.7487370e+03   8.035968e+05   0.000000e+00   2285s
  300601    2.7541507e+03   8.083371e+05   0.000000e+00   2294s
  300771    2.7561695e+03   8.101700e+05   0.000000e+00   2297s
  301031    2.7588599e+03   8.114871e+05   0.000000e+00   2302s
  301301    2.7954323e+03   7.935774e+05   0.000000e+00   2307s
  301791    2.8129290e+03   8.577370e+05   0.000000e+00   2314s
  302001    2.8146907e+03   8.579747e+05   0.000000e+00   2317s
  303811    2.8408176e+03   8.819065e+05   0.000000e+00   2322s
  304391    2.8448359e+03   8.853576e+05   0.000000e+00   2325s
  305401    2.8545163e+03   8.827359e+05   0.000000e+00   2333s
  305931    2.8770008e+03   8.661531e+05   0.000000e+00   2338s
  306321    2.8802744e+03   8.647807e+05   0.000000e+00   2341s
  307131    2.8862930e+03   8.662641e+05   0.000000e+00   2348s
  307551    2.8901236e+03   8.732413e+05   0.000000e+00   2353s
  307961    2.8929411e+03   8.723809e+05   0.000000e+00   2356s
  308451    2.8976896e+03   8.698044e+05   0.000000e+00   2361s
  308931    2.9012411e+03   8.770469e+05   0.000000e+00   2365s
  309331    2.9045095e+03   8.851824e+05   0.000000e+00   2370s
  310121    2.9104707e+03   8.884276e+05   0.000000e+00   2378s
  310451    2.9127372e+03   8.932298e+05   0.000000e+00   2381s
  310921    2.9159630e+03   9.241588e+05   0.000000e+00   2386s
  311511    2.9278508e+03   9.507203e+05   0.000000e+00   2392s
  311841    2.9314357e+03   9.191090e+05   0.000000e+00   2397s
  312201    2.9405884e+03   9.177211e+05   0.000000e+00   2400s
  312861    2.9545743e+03   9.234849e+05   0.000000e+00   2408s
  313161    2.9575588e+03   9.294533e+05   0.000000e+00   2412s
  313531    2.9613059e+03   8.957176e+05   0.000000e+00   2417s
  313921    3.0024234e+03   9.037117e+05   0.000000e+00   2422s
  314341    3.0152515e+03   9.100377e+05   0.000000e+00   2426s
  314841    3.0189747e+03   9.131456e+05   0.000000e+00   2433s
  315091    3.0211317e+03   9.017823e+05   0.000000e+00   2436s
  315451    3.0241275e+03   8.972691e+05   0.000000e+00   2441s
  315981    3.0279822e+03   8.978396e+05   0.000000e+00   2448s
  316251    3.0306424e+03   8.912529e+05   0.000000e+00   2452s
  318381    3.0617672e+03   9.071458e+05   0.000000e+00   2456s
  319511    3.0722927e+03   9.157782e+05   0.000000e+00   2462s
  319911    3.0760328e+03   9.215859e+05   0.000000e+00   2466s
  320891    3.0837528e+03   9.394533e+05   0.000000e+00   2472s
  321461    3.0885675e+03   9.651205e+05   0.000000e+00   2477s
  322041    3.0932078e+03   9.442082e+05   0.000000e+00   2482s
  322581    3.0968033e+03   9.443524e+05   0.000000e+00   2485s
  323481    3.1045116e+03   1.015009e+06   0.000000e+00   2493s
  323921    3.1082308e+03   1.023551e+06   0.000000e+00   2496s
  324401    3.1120898e+03   1.016891e+06   0.000000e+00   2501s
  325231    3.1181039e+03   1.037348e+06   0.000000e+00   2509s
  325631    3.1207941e+03   1.038313e+06   0.000000e+00   2512s
  326031    3.1269042e+03   1.050612e+06   0.000000e+00   2517s
  326521    3.1304069e+03   1.018019e+06   0.000000e+00   2522s
  327211    3.1374349e+03   1.015243e+06   0.000000e+00   2528s
  327701    3.1410101e+03   9.939351e+05   0.000000e+00   2532s
  328041    3.1439097e+03   9.883224e+05   0.000000e+00   2536s
  328801    3.1520439e+03   9.959432e+05   0.000000e+00   2543s
  329071    3.1548869e+03   1.000061e+06   0.000000e+00   2546s
  329481    3.1581672e+03   1.023925e+06   0.000000e+00   2551s
  329821    3.1709797e+03   1.013782e+06   0.000000e+00   2556s
  330221    3.1751763e+03   9.912472e+05   0.000000e+00   2561s
  330621    3.2147486e+03   9.656638e+05   0.000000e+00   2565s
  331241    3.2239373e+03   9.598911e+05   0.000000e+00   2572s
  331591    3.2264416e+03   9.773974e+05   0.000000e+00   2575s
  332161    3.2318777e+03   9.903898e+05   0.000000e+00   2583s
  332511    3.2344699e+03   1.009356e+06   0.000000e+00   2586s
  333111    3.2389708e+03   1.010589e+06   0.000000e+00   2593s
  333421    3.2413181e+03   1.007903e+06   0.000000e+00   2598s
  333741    3.2437519e+03   1.005347e+06   0.000000e+00   2602s
  334011    3.2465653e+03   1.015486e+06   0.000000e+00   2607s
  334401    3.2494185e+03   9.931146e+05   0.000000e+00   2612s
  334741    3.2526218e+03   1.007325e+06   0.000000e+00   2617s
  335101    3.2552882e+03   1.025954e+06   0.000000e+00   2621s
  335481    3.2602419e+03   9.675693e+05   0.000000e+00   2626s
  335851    3.2655600e+03   9.692636e+05   0.000000e+00   2631s
  336351    3.2719248e+03   9.687672e+05   0.000000e+00   2638s
  336651    3.2746143e+03   9.687198e+05   0.000000e+00   2642s
  336931    3.2769530e+03   9.710253e+05   0.000000e+00   2647s
  337231    3.2799571e+03   9.643422e+05   0.000000e+00   2652s
  337541    3.2822732e+03   9.686127e+05   0.000000e+00   2656s
  338051    3.2868151e+03   9.724865e+05   0.000000e+00   2662s
  338251    3.2915262e+03   9.903053e+05   0.000000e+00   2666s
  338581    3.2941567e+03   9.968071e+05   0.000000e+00   2670s
  338881    3.2973328e+03   9.943675e+05   0.000000e+00   2675s
  339451    3.3018823e+03   9.987996e+05   0.000000e+00   2682s
  339741    3.3039342e+03   9.974968e+05   0.000000e+00   2687s
  339971    3.3082379e+03   9.941240e+05   0.000000e+00   2690s
  340521    3.3164794e+03   9.941529e+05   0.000000e+00   2698s
  340801    3.3193808e+03   9.992658e+05   0.000000e+00   2703s
  341091    3.3212566e+03   9.881399e+05   0.000000e+00   2707s
  341331    3.3235454e+03   1.000673e+06   0.000000e+00   2711s
  341641    3.3255121e+03   1.002731e+06   0.000000e+00   2716s
  341901    3.3288988e+03   9.742345e+05   0.000000e+00   2721s
  342471    3.3339208e+03   9.927403e+05   0.000000e+00   2728s
  342741    3.3361724e+03   9.970139e+05   0.000000e+00   2732s
  343021    3.3386107e+03   9.937763e+05   0.000000e+00   2737s
  345861    3.3816932e+03   1.013877e+06   0.000000e+00   2742s
  346451    3.3885504e+03   1.022909e+06   0.000000e+00   2745s
  347731    3.3974736e+03   1.027596e+06   0.000000e+00   2752s
  348481    3.4031748e+03   1.034748e+06   0.000000e+00   2756s
  349621    3.4119058e+03   1.037576e+06   0.000000e+00   2763s
  350131    3.4166124e+03   1.036722e+06   0.000000e+00   2767s
  350741    3.4217761e+03   1.045223e+06   0.000000e+00   2772s
  351361    3.4257698e+03   1.053739e+06   0.000000e+00   2775s
  352311    3.4324826e+03   1.052802e+06   0.000000e+00   2783s
  352891    3.4362599e+03   1.056813e+06   0.000000e+00   2788s
  353371    3.4399283e+03   1.051672e+06   0.000000e+00   2792s
  353971    3.4431325e+03   1.054249e+06   0.000000e+00   2795s
  354751    3.4484075e+03   1.064651e+06   0.000000e+00   2802s
  355131    3.4510353e+03   1.064216e+06   0.000000e+00   2806s
  355911    3.4580245e+03   1.065707e+06   0.000000e+00   2812s
  356341    3.4610214e+03   1.056627e+06   0.000000e+00   2816s
  357081    3.4657240e+03   1.065994e+06   0.000000e+00   2823s
  357491    3.4686750e+03   1.053776e+06   0.000000e+00   2827s
  357831    3.4712895e+03   1.066456e+06   0.000000e+00   2830s
  358581    3.4761368e+03   1.065876e+06   0.000000e+00   2837s
  358961    3.4790071e+03   1.063615e+06   0.000000e+00   2841s
  359751    3.4838719e+03   1.078456e+06   0.000000e+00   2848s
  360051    3.4857228e+03   1.076735e+06   0.000000e+00   2851s
  360461    3.4885995e+03   1.074167e+06   0.000000e+00   2856s
  360821    3.4912359e+03   1.067922e+06   0.000000e+00   2860s
  361441    3.4952890e+03   1.076925e+06   0.000000e+00   2867s
  362071    3.4993428e+03   1.085233e+06   0.000000e+00   2873s
  362381    3.5019811e+03   1.086006e+06   0.000000e+00   2877s
  362751    3.5042512e+03   1.095315e+06   0.000000e+00   2882s
  363121    3.5065124e+03   1.099502e+06   0.000000e+00   2886s
  363681    3.5109281e+03   1.074245e+06   0.000000e+00   2893s
  364031    3.5131357e+03   1.082403e+06   0.000000e+00   2897s
  364301    3.5156997e+03   1.076788e+06   0.000000e+00   2900s
  364881    3.5203251e+03   1.077452e+06   0.000000e+00   2907s
  365191    3.5227904e+03   1.081452e+06   0.000000e+00   2911s
  365561    3.5250585e+03   1.088325e+06   0.000000e+00   2915s
  366121    3.5284646e+03   1.085021e+06   0.000000e+00   2922s
  366391    3.5301210e+03   1.082900e+06   0.000000e+00   2925s
  366871    3.5340036e+03   1.095177e+06   0.000000e+00   2931s
  367401    3.5378388e+03   1.084999e+06   0.000000e+00   2938s
  367671    3.5397439e+03   1.078256e+06   0.000000e+00   2941s
  368011    3.5417981e+03   1.076347e+06   0.000000e+00   2945s
  368511    3.5452319e+03   1.077516e+06   0.000000e+00   2952s
  368751    3.5469743e+03   1.075225e+06   0.000000e+00   2955s
  369351    3.5514402e+03   1.066610e+06   0.000000e+00   2962s
  369611    3.5553828e+03   1.069913e+06   0.000000e+00   2967s
  370191    3.5598334e+03   1.081061e+06   0.000000e+00   2974s
  370511    3.5618459e+03   1.084279e+06   0.000000e+00   2977s
  370761    3.5647155e+03   1.076233e+06   0.000000e+00   2982s
  371321    3.5679866e+03   1.078618e+06   0.000000e+00   2988s
  371611    3.5703449e+03   1.073997e+06   0.000000e+00   2993s
  371941    3.5725303e+03   1.073930e+06   0.000000e+00   2997s
  372261    3.5746293e+03   1.073027e+06   0.000000e+00   3002s
  372581    3.5769532e+03   1.074232e+06   0.000000e+00   3006s
  373091    3.5821534e+03   1.146301e+06   0.000000e+00   3012s
  373301    3.5836816e+03   1.148858e+06   0.000000e+00   3015s
  373791    3.5878548e+03   1.142227e+06   0.000000e+00   3023s
  374071    3.5920119e+03   1.146251e+06   0.000000e+00   3027s
  374391    3.5952444e+03   1.144066e+06   0.000000e+00   3031s
  374691    3.5982888e+03   1.145361e+06   0.000000e+00   3035s
  375241    3.6126020e+03   1.160273e+06   0.000000e+00   3044s
  375701    3.6157008e+03   1.158290e+06   0.000000e+00   3048s
  375811    3.6188478e+03   1.167363e+06   0.000000e+00   3051s
  376091    3.6252113e+03   1.160277e+06   0.000000e+00   3055s
  376621    3.6332198e+03   1.167137e+06   0.000000e+00   3063s
  376831    3.6350361e+03   1.177787e+06   0.000000e+00   3066s
  377261    3.6435045e+03   1.179787e+06   0.000000e+00   3073s
  377531    3.6457049e+03   1.185372e+06   0.000000e+00   3076s
  377951    3.6490679e+03   1.165718e+06   0.000000e+00   3082s
  378191    3.6548674e+03   1.158315e+06   0.000000e+00   3087s
  378521    3.6575024e+03   1.161262e+06   0.000000e+00   3091s
  378981    3.6894453e+03   1.126360e+06   0.000000e+00   3098s
  379291    3.7301696e+03   1.150264e+06   0.000000e+00   3102s
  379571    3.7389336e+03   1.162183e+06   0.000000e+00   3107s
  379931    3.7410784e+03   1.147270e+06   0.000000e+00   3111s
  380091    3.7431791e+03   1.135212e+06   0.000000e+00   3115s
  380551    3.7502862e+03   1.124356e+06   0.000000e+00   3123s
  380821    3.7525532e+03   1.121566e+06   0.000000e+00   3127s
  381221    3.7559604e+03   1.130293e+06   0.000000e+00   3133s
  381441    3.7721180e+03   1.123512e+06   0.000000e+00   3137s
  384241    3.8164999e+03   1.150725e+06   0.000000e+00   3141s
  385651    3.8279136e+03   1.113217e+06   0.000000e+00   3148s
  386271    3.8323217e+03   1.114000e+06   0.000000e+00   3153s
  387081    3.8391230e+03   1.118726e+06   0.000000e+00   3157s
  387661    3.8439021e+03   7.202626e+05   0.000000e+00   3161s
  388241    3.8485282e+03   9.508770e+05   0.000000e+00   3166s
  389091    3.8539666e+03   7.792356e+05   0.000000e+00   3170s
  390031    3.8703587e+03   7.283420e+05   0.000000e+00   3178s
  390571    3.8743782e+03   7.575024e+05   0.000000e+00   3182s
  391031    3.8778144e+03   1.129154e+06   0.000000e+00   3186s
  391521    3.8816103e+03   1.126613e+06   0.000000e+00   3191s
  392111    3.8853757e+03   1.133493e+06   0.000000e+00   3195s
  393141    3.8997549e+03   1.180042e+06   0.000000e+00   3204s
  393421    3.9287191e+03   7.290545e+05   0.000000e+00   3209s
  393931    3.9362308e+03   7.422777e+05   0.000000e+00   3213s
  394411    3.9391786e+03   7.225502e+05   0.000000e+00   3217s
  394671    3.9412392e+03   7.205028e+05   0.000000e+00   3220s
  395521    3.9470584e+03   7.230833e+05   0.000000e+00   3229s
  398791    3.9955993e+03   7.370938e+05   0.000000e+00   3233s
  399281    4.0016520e+03   7.376734e+05   0.000000e+00   3236s
  400181    4.0081753e+03   7.410654e+05   0.000000e+00   3240s
  419533    6.2441029e+03   2.327752e+06   0.000000e+00   3247s
  426192    8.3948783e+03   2.889397e+06   0.000000e+00   3251s
  432026    9.9234405e+03   2.089275e+06   0.000000e+00   3256s
  440470    1.0836594e+04   2.568425e+06   0.000000e+00   3261s
  446501    1.1876136e+04   2.319019e+06   0.000000e+00   3266s
  452989    1.2317770e+04   6.637457e+06   0.000000e+00   3272s
  455046    1.2502282e+04   1.885727e+06   0.000000e+00   3276s
  459543    1.3071923e+04   2.536441e+06   0.000000e+00   3281s
  463645    1.3272464e+04   4.134203e+06   0.000000e+00   3287s
  467109    1.3665006e+04   2.089058e+06   0.000000e+00   3292s
  469053    1.3943533e+04   2.285609e+06   0.000000e+00   3296s
  474742    1.4276363e+04   1.898346e+06   0.000000e+00   3300s
  477624    1.4598466e+04   1.674589e+06   0.000000e+00   3306s
  486147    1.4929102e+04   1.954667e+06   0.000000e+00   3311s
  488842    1.5115499e+04   1.885692e+06   0.000000e+00   3316s
  493343    1.5235769e+04   1.863619e+06   0.000000e+00   3321s
  498111    1.5395137e+04   2.017489e+06   0.000000e+00   3326s
  501788    1.5449326e+04   2.054002e+06   0.000000e+00   3331s
  507548    1.5623090e+04   1.893791e+06   0.000000e+00   3336s
  510545    1.5672575e+04   2.033661e+06   0.000000e+00   3340s
  513309    1.5716074e+04   1.815647e+06   0.000000e+00   3346s
  515382    1.5826994e+04   1.775743e+06   0.000000e+00   3350s
  519968    1.5921032e+04   1.832324e+06   0.000000e+00   3356s
  525693    1.5990201e+04   1.713111e+06   0.000000e+00   3361s
  528457    1.6014055e+04   1.931834e+06   0.000000e+00   3366s
  531956    1.6037629e+04   1.626045e+06   0.000000e+00   3370s
  534720    1.6110709e+04   1.514732e+06   0.000000e+00   3375s
  536793    1.6131417e+04   1.428606e+06   0.000000e+00   3380s
  538866    1.6145323e+04   1.313786e+06   0.000000e+00   3386s
  542321    1.6208525e+04   1.419239e+06   0.000000e+00   3392s
  543703    1.6265159e+04   1.492739e+06   0.000000e+00   3395s
  546769    1.6465127e+04   1.396782e+06   0.000000e+00   3401s
  548842    1.6540265e+04   1.620678e+06   0.000000e+00   3406s
  551606    1.6596134e+04   1.564095e+06   0.000000e+00   3412s
  552988    1.6634615e+04   1.534553e+06   0.000000e+00   3416s
  555061    1.6680758e+04   1.352031e+06   0.000000e+00   3421s
  557134    1.6697698e+04   1.327306e+06   0.000000e+00   3426s
  558516    1.6836564e+04   1.897581e+06   0.000000e+00   3430s
  561296    1.7015642e+04   1.307268e+06   0.000000e+00   3435s
  565083    1.7230240e+04   1.111422e+06   0.000000e+00   3441s
  567156    1.7373336e+04   1.372921e+06   0.000000e+00   3445s
  572571    1.7550244e+04   1.142205e+06   0.000000e+00   3451s
  575576    1.7654564e+04   1.060265e+06   0.000000e+00   3456s
  577966    1.7696565e+04   1.194065e+06   0.000000e+00   3460s
  580730    1.7721206e+04   1.136584e+06   0.000000e+00   3466s
  583494    1.7795216e+04   1.070291e+06   0.000000e+00   3471s
  586258    1.7846190e+04   1.134431e+06   0.000000e+00   3475s
  591223    1.7943035e+04   1.157192e+06   0.000000e+00   3480s
  594395    1.8024702e+04   1.531368e+06   0.000000e+00   3485s
  596468    1.8094709e+04   1.443470e+06   0.000000e+00   3491s
  598541    1.8126222e+04   1.468915e+06   0.000000e+00   3496s
  600614    1.8152871e+04   1.106745e+06   0.000000e+00   3500s
  602687    1.8167734e+04   1.191011e+06   0.000000e+00   3505s
  604760    1.8220662e+04   1.028963e+06   0.000000e+00   3512s
  606142    1.8234232e+04   1.041496e+06   0.000000e+00   3517s
  607524    1.8241642e+04   9.682200e+05   0.000000e+00   3522s
  608906    1.8276281e+04   1.032812e+06   0.000000e+00   3528s
  609597    1.8290079e+04   1.007961e+06   0.000000e+00   3530s
  611670    1.8315034e+04   9.529683e+05   0.000000e+00   3536s
  613743    1.8339486e+04   9.685659e+05   0.000000e+00   3541s
  615816    1.8364174e+04   9.768067e+05   0.000000e+00   3545s
  617889    1.8396418e+04   1.120888e+06   0.000000e+00   3550s
  619962    1.8412329e+04   1.479648e+06   0.000000e+00   3557s
  621344    1.8419404e+04   1.082094e+06   0.000000e+00   3562s
  622726    1.8437409e+04   1.842294e+06   0.000000e+00   3566s
  624108    1.8486553e+04   1.090948e+06   0.000000e+00   3571s
  625490    1.8536287e+04   1.539182e+06   0.000000e+00   3575s
  627563    1.8664260e+04   9.890227e+05   0.000000e+00   3582s
  628254    1.8693520e+04   1.041369e+06   0.000000e+00   3585s
  629636    1.8797197e+04   9.970610e+05   0.000000e+00   3591s
  631018    1.8811194e+04   9.551898e+05   0.000000e+00   3597s
  631709    1.8814577e+04   1.043779e+06   0.000000e+00   3601s
  633091    1.8822506e+04   8.721930e+05   0.000000e+00   3608s
  633782    1.8828198e+04   8.381731e+05   0.000000e+00   3610s
  635855    1.8858328e+04   1.053706e+06   0.000000e+00   3617s
  637237    1.8868229e+04   9.572948e+05   0.000000e+00   3622s
  637928    1.8871608e+04   9.531349e+05   0.000000e+00   3625s
  639310    1.8881052e+04   1.054209e+06   0.000000e+00   3632s
  640692    1.8896944e+04   8.746859e+05   0.000000e+00   3637s
  642074    1.8935718e+04   8.440753e+05   0.000000e+00   3641s
  644147    1.8965592e+04   9.525403e+05   0.000000e+00   3648s
  644838    1.8969490e+04   8.140014e+05   0.000000e+00   3651s
  646220    1.8978459e+04   8.015228e+05   0.000000e+00   3657s
  647602    1.8998204e+04   1.274112e+06   0.000000e+00   3663s
  648984    1.9013084e+04   9.954230e+05   0.000000e+00   3667s
  649675    1.9016772e+04   8.473203e+05   0.000000e+00   3670s
  651057    1.9025811e+04   8.981259e+05   0.000000e+00   3675s
  653130    1.9048620e+04   9.181186e+05   0.000000e+00   3680s
  655203    1.9074945e+04   9.323226e+05   0.000000e+00   3685s
  657276    1.9091917e+04   8.675438e+05   0.000000e+00   3691s
  658658    1.9099351e+04   9.071534e+05   0.000000e+00   3697s
  659349    1.9102431e+04   1.088360e+06   0.000000e+00   3700s
  660731    1.9151417e+04   1.283708e+06   0.000000e+00   3706s
  662113    1.9181053e+04   1.397374e+06   0.000000e+00   3711s
  663495    1.9228423e+04   1.066782e+06   0.000000e+00   3717s
  664186    1.9234445e+04   9.226941e+05   0.000000e+00   3721s
  665568    1.9252743e+04   8.356419e+05   0.000000e+00   3727s
  666950    1.9274989e+04   8.454986e+05   0.000000e+00   3732s
  668332    1.9282065e+04   8.269738e+05   0.000000e+00   3739s
  669023    1.9289196e+04   7.813388e+05   0.000000e+00   3742s
  670405    1.9305750e+04   7.982323e+05   0.000000e+00   3745s
  672478    1.9327208e+04   8.792278e+05   0.000000e+00   3752s
  673169    1.9331218e+04   8.783008e+05   0.000000e+00   3755s
  674551    1.9340711e+04   9.264663e+05   0.000000e+00   3761s
  675933    1.9360080e+04   1.048198e+06   0.000000e+00   3767s
  676624    1.9365732e+04   1.320811e+06   0.000000e+00   3771s
  678006    1.9372484e+04   8.735362e+05   0.000000e+00   3778s
  678697    1.9377829e+04   9.227931e+05   0.000000e+00   3782s
  680079    1.9391925e+04   7.741086e+05   0.000000e+00   3786s
  681461    1.9406765e+04   8.127313e+05   0.000000e+00   3791s
  682843    1.9415274e+04   8.435112e+05   0.000000e+00   3797s
  683534    1.9418383e+04   8.351472e+05   0.000000e+00   3800s
  684184    1.9429817e+04   1.164444e+06   0.000000e+00   3805s
  685566    1.9439579e+04   8.620944e+05   0.000000e+00   3814s
  686257    1.9442869e+04   8.092035e+05   0.000000e+00   3818s
  686948    1.9446967e+04   9.688339e+05   0.000000e+00   3823s
  687639    1.9452331e+04   8.665433e+05   0.000000e+00   3827s
  688330    1.9475340e+04   9.655218e+05   0.000000e+00   3831s
  689712    1.9486659e+04   1.007474e+06   0.000000e+00   3836s
  690403    1.9489318e+04   9.283862e+05   0.000000e+00   3840s
  691785    1.9503227e+04   9.106805e+05   0.000000e+00   3846s
  693167    1.9523442e+04   8.141774e+05   0.000000e+00   3851s
  694549    1.9552979e+04   7.857866e+05   0.000000e+00   3858s
  695240    1.9559522e+04   8.268310e+05   0.000000e+00   3861s
  696622    1.9566656e+04   7.830372e+05   0.000000e+00   3868s
  697313    1.9571042e+04   8.554302e+05   0.000000e+00   3871s
  698004    1.9581177e+04   9.570039e+05   0.000000e+00   3876s
  699386    1.9590208e+04   7.620639e+05   0.000000e+00   3883s
  700077    1.9597039e+04   8.087392e+05   0.000000e+00   3886s
  700768    1.9601571e+04   1.022490e+06   0.000000e+00   3890s
  702841    1.9625898e+04   8.529182e+05   0.000000e+00   3896s
  704223    1.9639867e+04   8.301376e+05   0.000000e+00   3901s
