EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  260314    2.2037701e+03   5.507999e+05   0.000000e+00   1926s
  260574    2.2059263e+03   5.514329e+05   0.000000e+00   1931s
  260854    2.2102242e+03   5.514266e+05   0.000000e+00   1936s
  261424    2.2250942e+03   5.611708e+05   0.000000e+00   1943s
  261674    2.2355969e+03   5.499841e+05   0.000000e+00   1948s
  261994    2.2431051e+03   5.578625e+05   0.000000e+00   1951s
  262454    2.2473895e+03   5.619496e+05   0.000000e+00   1958s
  266824    2.3149701e+03   5.852508e+05   0.000000e+00   1962s
  267914    2.3248779e+03   5.955280e+05   0.000000e+00   1965s
  269284    2.3361669e+03   5.980666e+05   0.000000e+00   1971s
  270804    2.3471241e+03   6.020355e+05   0.000000e+00   1978s
  271324    2.3515851e+03   6.010423e+05   0.000000e+00   1981s
  272674    2.3607200e+03   6.034485e+05   0.000000e+00   1987s
  273314    2.3642957e+03   6.127845e+05   0.000000e+00   1990s
  274514    2.3723642e+03   6.123470e+05   0.000000e+00   1998s
  275134    2.3762142e+03   6.111571e+05   0.000000e+00   2001s
  276184    2.3828706e+03   6.144707e+05   0.000000e+00   2009s
  276834    2.3862592e+03   6.207434e+05   0.000000e+00   2013s
  277354    2.3892046e+03   6.202129e+05   0.000000e+00   2016s
  278404    2.3950976e+03   6.217816e+05   0.000000e+00   2023s
  278654    2.3974184e+03   6.143572e+05   0.000000e+00   2026s
  279504    2.4022654e+03   6.181110e+05   0.000000e+00   2033s
  279894    2.4044653e+03   6.180778e+05   0.000000e+00   2036s
  280814    2.4095134e+03   6.239233e+05   0.000000e+00   2043s
  281124    2.4115778e+03   6.188114e+05   0.000000e+00   2046s
  281944    2.4164065e+03   6.187730e+05   0.000000e+00   2053s
  282424    2.4187430e+03   6.246993e+05   0.000000e+00   2056s
  283214    2.4232787e+03   6.252940e+05   0.000000e+00   2064s
  283574    2.4255383e+03   6.208998e+05   0.000000e+00   2067s
  284064    2.4286252e+03   6.168640e+05   0.000000e+00   2072s
  284474    2.4311496e+03   6.199201e+05   0.000000e+00   2076s
  285314    2.4357614e+03   6.392028e+05   0.000000e+00   2083s
  285604    2.4379909e+03   6.338210e+05   0.000000e+00   2086s
  286334    2.4422682e+03   6.232727e+05   0.000000e+00   2093s
  286684    2.4444106e+03   6.214468e+05   0.000000e+00   2096s
  287374    2.4480490e+03   6.361538e+05   0.000000e+00   2103s
  287724    2.4500316e+03   6.275420e+05   0.000000e+00   2106s
  288074    2.4520168e+03   6.239698e+05   0.000000e+00   2110s
  288904    2.4570201e+03   6.285508e+05   0.000000e+00   2119s
  289244    2.4592427e+03   6.272065e+05   0.000000e+00   2122s
  289624    2.4614147e+03   6.282101e+05   0.000000e+00   2126s
  290314    2.4653690e+03   6.275834e+05   0.000000e+00   2133s
  290634    2.4676587e+03   6.266007e+05   0.000000e+00   2136s
  291294    2.4715910e+03   6.359715e+05   0.000000e+00   2143s
  291634    2.4736394e+03   6.289651e+05   0.000000e+00   2146s
  292254    2.4773731e+03   6.264508e+05   0.000000e+00   2153s
  292604    2.4793441e+03   6.294132e+05   0.000000e+00   2157s
  292924    2.4810893e+03   6.310679e+05   0.000000e+00   2160s
  293514    2.4841883e+03   6.305709e+05   0.000000e+00   2167s
  293794    2.4857866e+03   6.326142e+05   0.000000e+00   2171s
  294404    2.4894622e+03   6.414273e+05   0.000000e+00   2177s
  294734    2.4917323e+03   6.427396e+05   0.000000e+00   2182s
  295134    2.4935010e+03   6.491942e+05   0.000000e+00   2186s
  295734    2.4974112e+03   6.430497e+05   0.000000e+00   2193s
  296074    2.4995647e+03   6.326603e+05   0.000000e+00   2197s
  296624    2.5113937e+03   6.411819e+05   0.000000e+00   2204s
  296924    2.5134498e+03   6.489070e+05   0.000000e+00   2207s
  297204    2.5153526e+03   6.451201e+05   0.000000e+00   2211s
  297784    2.5201866e+03   6.518508e+05   0.000000e+00   2220s
  298154    2.5230006e+03   6.596205e+05   0.000000e+00   2224s
  298434    2.5248690e+03   6.538968e+05   0.000000e+00   2228s
  298724    2.5269798e+03   6.538960e+05   0.000000e+00   2231s
  299074    2.5297736e+03   6.438773e+05   0.000000e+00   2235s
  299614    2.5334475e+03   6.452177e+05   0.000000e+00   2243s
  299934    2.5354603e+03   6.520807e+05   0.000000e+00   2246s
  300454    2.5399686e+03   6.389922e+05   0.000000e+00   2253s
  300764    2.5423531e+03   6.442240e+05   0.000000e+00   2256s
  301024    2.5451501e+03   6.281377e+05   0.000000e+00   2261s
  301614    2.5500130e+03   6.270551e+05   0.000000e+00   2269s
  301924    2.5522353e+03   6.268081e+05   0.000000e+00   2272s
  302134    2.5589821e+03   6.257968e+05   0.000000e+00   2275s
  302674    2.5642362e+03   6.190771e+05   0.000000e+00   2284s
  302994    2.5688185e+03   6.196094e+05   0.000000e+00   2289s
  303304    2.5709415e+03   6.237548e+05   0.000000e+00   2293s
  303624    2.5732113e+03   6.229683e+05   0.000000e+00   2297s
  303854    2.5761115e+03   6.263526e+05   0.000000e+00   2301s
  304114    2.5791282e+03   6.330564e+05   0.000000e+00   2306s
  304674    2.5836939e+03   6.351138e+05   0.000000e+00   2313s
  304934    2.5853753e+03   6.348486e+05   0.000000e+00   2316s
  305424    2.5917630e+03   6.328949e+05   0.000000e+00   2324s
  305774    2.6273495e+03   6.462065e+05   0.000000e+00   2329s
  306044    2.6300395e+03   6.505004e+05   0.000000e+00   2332s
  306264    2.6316992e+03   6.626077e+05   0.000000e+00   2336s
  306714    2.6349804e+03   6.691168e+05   0.000000e+00   2342s
  306944    2.6367922e+03   6.672681e+05   0.000000e+00   2346s
  307414    2.6422294e+03   6.459166e+05   0.000000e+00   2353s
  307654    2.6443850e+03   6.580504e+05   0.000000e+00   2357s
  307934    2.6464111e+03   6.644049e+05   0.000000e+00   2360s
  308174    2.6486711e+03   6.407350e+05   0.000000e+00   2365s
  308654    2.6522332e+03   6.328076e+05   0.000000e+00   2372s
  308934    2.6540980e+03   6.338255e+05   0.000000e+00   2376s
  309144    2.6561172e+03   6.329035e+05   0.000000e+00   2380s
  309644    2.6599785e+03   6.357859e+05   0.000000e+00   2387s
  309914    2.6621588e+03   6.371842e+05   0.000000e+00   2391s
  310184    2.6640670e+03   6.458041e+05   0.000000e+00   2396s
  310634    2.6676690e+03   6.485701e+05   0.000000e+00   2403s
  310884    2.6700077e+03   6.489738e+05   0.000000e+00   2408s
  311144    2.6718575e+03   6.527457e+05   0.000000e+00   2411s
  311384    2.6741604e+03   6.461717e+05   0.000000e+00   2416s
  311734    2.6768935e+03   6.385938e+05   0.000000e+00   2420s
  312234    2.6818223e+03   6.330552e+05   0.000000e+00   2429s
  312564    2.6847258e+03   6.567685e+05   0.000000e+00   2434s
  312814    2.6871211e+03   6.559266e+05   0.000000e+00   2437s
  313034    2.6888826e+03   6.573793e+05   0.000000e+00   2441s
  313264    2.6917649e+03   6.520104e+05   0.000000e+00   2446s
  313544    2.6962436e+03   6.828801e+05   0.000000e+00   2451s
  314044    2.7013021e+03   6.862897e+05   0.000000e+00   2459s
  314334    2.7049926e+03   6.683210e+05   0.000000e+00   2464s
  314604    2.7073860e+03   6.773796e+05   0.000000e+00   2467s
  314804    2.7093011e+03   6.767108e+05   0.000000e+00   2471s
  315074    2.7114162e+03   6.698142e+05   0.000000e+00   2475s
  315484    2.7148055e+03   6.677519e+05   0.000000e+00   2482s
  315714    2.7164424e+03   6.609100e+05   0.000000e+00   2486s
  315934    2.7217092e+03   6.613768e+05   0.000000e+00   2491s
  316224    2.7250256e+03   6.805015e+05   0.000000e+00   2496s
  316514    2.7282293e+03   6.846957e+05   0.000000e+00   2501s
  316784    2.7327907e+03   6.736881e+05   0.000000e+00   2505s
  317194    2.7367511e+03   6.906512e+05   0.000000e+00   2510s
  317524    2.7398997e+03   6.885568e+05   0.000000e+00   2518s
  317754    2.7417199e+03   6.916943e+05   0.000000e+00   2523s
  318124    2.7440703e+03   6.986431e+05   0.000000e+00   2528s
  318234    2.7453185e+03   6.978406e+05   0.000000e+00   2531s
  318644    2.7488354e+03   7.069134e+05   0.000000e+00   2538s
  318854    2.7509246e+03   7.142443e+05   0.000000e+00   2542s
  319084    2.7527114e+03   7.113953e+05   0.000000e+00   2545s
  319524    2.7568036e+03   7.157955e+05   0.000000e+00   2554s
  319774    2.7593455e+03   7.148533e+05   0.000000e+00   2558s
  320134    2.7618751e+03   7.161249e+05   0.000000e+00   2563s
  320264    2.7773402e+03   7.505371e+05   0.000000e+00   2566s
  320514    2.7822735e+03   7.673921e+05   0.000000e+00   2570s
  320974    2.7862015e+03   7.668444e+05   0.000000e+00   2578s
  321304    2.7881403e+03   7.725753e+05   0.000000e+00   2581s
  321664    2.7920622e+03   7.710266e+05   0.000000e+00   2588s
  321904    2.7944541e+03   7.623231e+05   0.000000e+00   2593s
  322164    2.7970098e+03   7.592601e+05   0.000000e+00   2597s
  322404    2.7990432e+03   7.590454e+05   0.000000e+00   2601s
  322854    2.8032794e+03   7.615343e+05   0.000000e+00   2607s
  323054    2.8049098e+03   7.613308e+05   0.000000e+00   2611s
  323484    2.8087530e+03   7.635695e+05   0.000000e+00   2618s
  323714    2.8112188e+03   7.577924e+05   0.000000e+00   2622s
  323964    2.8143400e+03   7.520761e+05   0.000000e+00   2627s
  324254    2.8195683e+03   7.517661e+05   0.000000e+00   2632s
  324534    2.8221732e+03   7.531919e+05   0.000000e+00   2637s
  324854    2.8241485e+03   7.556567e+05   0.000000e+00   2641s
  325214    2.8287625e+03   7.516130e+05   0.000000e+00   2650s
  325474    2.8309381e+03   7.477955e+05   0.000000e+00   2653s
  325684    2.8328182e+03   7.467046e+05   0.000000e+00   2657s
  325864    2.8358178e+03   7.522391e+05   0.000000e+00   2661s
  326124    2.8430616e+03   7.533818e+05   0.000000e+00   2666s
  326564    2.8474484e+03   7.535728e+05   0.000000e+00   2674s
  326784    2.8498175e+03   7.471606e+05   0.000000e+00   2678s
  326994    2.8527081e+03   7.432678e+05   0.000000e+00   2683s
  327254    2.8543760e+03   7.474370e+05   0.000000e+00   2687s
  327634    2.8588147e+03   7.363406e+05   0.000000e+00   2695s
  328154    2.8799104e+03   7.435702e+05   0.000000e+00   2704s
  330124    2.9087701e+03   7.562416e+05   0.000000e+00   2707s
  330544    2.9135254e+03   7.564948e+05   0.000000e+00   2711s
  331654    2.9218758e+03   7.604090e+05   0.000000e+00   2717s
  332184    2.9256789e+03   7.637718e+05   0.000000e+00   2720s
  333324    2.9371680e+03   7.673375e+05   0.000000e+00   2728s
  333664    2.9409667e+03   7.633756e+05   0.000000e+00   2731s
  334564    2.9476051e+03   7.678619e+05   0.000000e+00   2738s
  335034    2.9511561e+03   7.652324e+05   0.000000e+00   2743s
  335524    2.9547792e+03   7.679918e+05   0.000000e+00   2747s
  335964    2.9576644e+03   7.689551e+05   0.000000e+00   2751s
  336374    2.9612609e+03   7.675013e+05   0.000000e+00   2756s
  337204    2.9676889e+03   7.644233e+05   0.000000e+00   2764s
  337724    2.9709687e+03   7.771961e+05   0.000000e+00   2769s
  338124    2.9742614e+03   7.697891e+05   0.000000e+00   2774s
  338564    2.9772884e+03   7.825064e+05   0.000000e+00   2779s
  339034    2.9803407e+03   7.938542e+05   0.000000e+00   2783s
  339254    2.9824874e+03   7.732883e+05   0.000000e+00   2786s
  339614    2.9858406e+03   8.350880e+05   0.000000e+00   2791s
  340254    2.9908480e+03   8.134754e+05   0.000000e+00   2798s
  340644    2.9936128e+03   7.807674e+05   0.000000e+00   2803s
  341014    2.9955127e+03   7.849996e+05   0.000000e+00   2806s
  341274    2.9981267e+03   7.827198e+05   0.000000e+00   2812s
  341644    3.0015118e+03   7.824653e+05   0.000000e+00   2816s
  341984    3.0038497e+03   7.869496e+05   0.000000e+00   2820s
  342484    3.0072211e+03   7.922925e+05   0.000000e+00   2827s
  342704    3.0090341e+03   7.871128e+05   0.000000e+00   2831s
  343224    3.0132356e+03   7.847736e+05   0.000000e+00   2838s
  343624    3.0168896e+03   7.893992e+05   0.000000e+00   2843s
  343914    3.0188874e+03   7.889553e+05   0.000000e+00   2847s
  344144    3.0214661e+03   7.968502e+05   0.000000e+00   2850s
  344664    3.0254332e+03   8.047631e+05   0.000000e+00   2858s
  344914    3.0275138e+03   8.038782e+05   0.000000e+00   2861s
  345164    3.0297647e+03   8.009026e+05   0.000000e+00   2866s
  345454    3.0581866e+03   8.529325e+05   0.000000e+00   2871s
  346004    3.0723473e+03   8.721749e+05   0.000000e+00   2879s
  346274    3.0742156e+03   8.762779e+05   0.000000e+00   2882s
  346534    3.0760293e+03   8.763053e+05   0.000000e+00   2886s
  347054    3.0806885e+03   8.673173e+05   0.000000e+00   2895s
  347354    3.0825170e+03   8.670470e+05   0.000000e+00   2898s
  347594    3.0851432e+03   8.674105e+05   0.000000e+00   2903s
  347884    3.0867229e+03   8.716098e+05   0.000000e+00   2907s
  348104    3.0911922e+03   8.680748e+05   0.000000e+00   2912s
  348454    3.0944096e+03   8.750163e+05   0.000000e+00   2916s
  348734    3.0978151e+03   8.853648e+05   0.000000e+00   2921s
  349064    3.1003201e+03   8.973824e+05   0.000000e+00   2926s
  349534    3.1081008e+03   8.831839e+05   0.000000e+00   2934s
  352214    3.1468955e+03   9.016113e+05   0.000000e+00   2939s
  352684    3.1512509e+03   9.025996e+05   0.000000e+00   2942s
  353354    3.1566685e+03   9.071766e+05   0.000000e+00   2945s
  354534    3.1664443e+03   9.037963e+05   0.000000e+00   2954s
  355234    3.1713743e+03   9.085282e+05   0.000000e+00   2957s
  355714    3.1754779e+03   9.101383e+05   0.000000e+00   2960s
  356814    3.1838629e+03   9.094432e+05   0.000000e+00   2970s
  357394    3.1874345e+03   9.136251e+05   0.000000e+00   2975s
  357854    3.1908443e+03   9.226975e+05   0.000000e+00   2980s
  358324    3.1937802e+03   9.350879e+05   0.000000e+00   2983s
  358754    3.1981541e+03   9.172483e+05   0.000000e+00   2988s
  359214    3.2014503e+03   9.858976e+05   0.000000e+00   2991s
  359594    3.2051226e+03   9.829589e+05   0.000000e+00   2996s
  360124    3.2084182e+03   9.867166e+05   0.000000e+00   3000s
  360924    3.2137355e+03   9.914598e+05   0.000000e+00   3007s
  361294    3.2165382e+03   9.912976e+05   0.000000e+00   3012s
  361764    3.2193904e+03   1.000156e+06   0.000000e+00   3016s
  362104    3.2222840e+03   1.001218e+06   0.000000e+00   3021s
  362694    3.2253899e+03   1.009731e+06   0.000000e+00   3025s
  363524    3.2313869e+03   1.014465e+06   0.000000e+00   3035s
  363924    3.2340391e+03   1.018664e+06   0.000000e+00   3040s
  364294    3.2368543e+03   1.008395e+06   0.000000e+00   3044s
  364694    3.2390490e+03   9.943931e+05   0.000000e+00   3048s
  364994    3.2412215e+03   9.946458e+05   0.000000e+00   3052s
  365384    3.2432685e+03   1.035340e+06   0.000000e+00   3056s
  365674    3.2472515e+03   9.923746e+05   0.000000e+00   3061s
  366414    3.2526734e+03   1.002305e+06   0.000000e+00   3068s
  366684    3.2549718e+03   9.352580e+05   0.000000e+00   3072s
  367014    3.2575192e+03   9.381698e+05   0.000000e+00   3075s
  367624    3.2624148e+03   9.262452e+05   0.000000e+00   3084s
  368044    3.2649559e+03   9.305247e+05   0.000000e+00   3090s
  368364    3.2671109e+03   9.342095e+05   0.000000e+00   3093s
  368734    3.2695188e+03   9.443340e+05   0.000000e+00   3098s
  368974    3.2715480e+03   9.345338e+05   0.000000e+00   3101s
  369324    3.2740771e+03   9.359950e+05   0.000000e+00   3106s
  369924    3.2790361e+03   9.679437e+05   0.000000e+00   3115s
  370284    3.2819928e+03   9.349332e+05   0.000000e+00   3119s
  370674    3.2845061e+03   9.380751e+05   0.000000e+00   3123s
  370954    3.2864779e+03   9.384841e+05   0.000000e+00   3127s
  371204    3.2883186e+03   9.380271e+05   0.000000e+00   3130s
  371764    3.2941293e+03   9.639876e+05   0.000000e+00   3138s
  372094    3.2958973e+03   9.649572e+05   0.000000e+00   3142s
  372284    3.2978662e+03   9.680544e+05   0.000000e+00   3145s
  372894    3.3042132e+03   1.022944e+06   0.000000e+00   3155s
  373454    3.3080473e+03   1.024125e+06   0.000000e+00   3163s
  373714    3.3097336e+03   1.025599e+06   0.000000e+00   3167s
  373934    3.3116072e+03   1.014421e+06   0.000000e+00   3171s
  374474    3.3151712e+03   1.026719e+06   0.000000e+00   3179s
  374754    3.3171563e+03   1.026583e+06   0.000000e+00   3184s
  375024    3.3193630e+03   1.035553e+06   0.000000e+00   3189s
  375324    3.3217746e+03   1.046700e+06   0.000000e+00   3194s
  375594    3.3234288e+03   1.042561e+06   0.000000e+00   3198s
  375814    3.3247568e+03   1.043373e+06   0.000000e+00   3202s
  376024    3.3291686e+03   1.047394e+06   0.000000e+00   3206s
  376534    3.3347667e+03   1.047136e+06   0.000000e+00   3213s
  376774    3.3366726e+03   1.043639e+06   0.000000e+00   3217s
  376974    3.3397334e+03   1.072254e+06   0.000000e+00   3221s
  377444    3.3433753e+03   1.069509e+06   0.000000e+00   3230s
  377734    3.3513033e+03   9.944935e+05   0.000000e+00   3235s
  378234    3.3561073e+03   1.006514e+06   0.000000e+00   3243s
  378594    3.3584004e+03   1.010085e+06   0.000000e+00   3247s
  378734    3.3623166e+03   1.038367e+06   0.000000e+00   3252s
  379044    3.3646803e+03   1.042419e+06   0.000000e+00   3257s
  379334    3.3664184e+03   1.044435e+06   0.000000e+00   3261s
  379604    3.3685252e+03   1.029373e+06   0.000000e+00   3267s
  379874    3.3701516e+03   1.031770e+06   0.000000e+00   3270s
  380274    3.3730772e+03   1.027796e+06   0.000000e+00   3278s
  380464    3.3746163e+03   1.025162e+06   0.000000e+00   3282s
  380654    3.3761557e+03   1.024625e+06   0.000000e+00   3285s
  380914    3.3782666e+03   1.013254e+06   0.000000e+00   3290s
  381164    3.3805893e+03   1.011677e+06   0.000000e+00   3296s
  381604    3.3883825e+03   1.011167e+06   0.000000e+00   3303s
  381894    3.3907105e+03   1.012773e+06   0.000000e+00   3308s
  382114    3.3926734e+03   1.010556e+06   0.000000e+00   3312s
  382364    3.3948847e+03   1.006865e+06   0.000000e+00   3317s
  382634    3.4002680e+03   1.025724e+06   0.000000e+00   3323s
  382884    3.4021138e+03   1.034071e+06   0.000000e+00   3326s
  384984    3.4309281e+03   1.042500e+06   0.000000e+00   3334s
  385264    3.4354594e+03   1.041163e+06   0.000000e+00   3337s
  385914    3.4400787e+03   1.046538e+06   0.000000e+00   3340s
  386834    3.4502149e+03   1.066915e+06   0.000000e+00   3348s
  387284    3.4541844e+03   1.075258e+06   0.000000e+00   3352s
  387834    3.4585702e+03   1.074881e+06   0.000000e+00   3357s
  388334    3.4621701e+03   1.077875e+06   0.000000e+00   3360s
  389234    3.4699033e+03   1.079216e+06   0.000000e+00   3369s
  389764    3.4751754e+03   1.052243e+06   0.000000e+00   3374s
  390194    3.4783199e+03   1.046262e+06   0.000000e+00   3378s
  390594    3.4810936e+03   1.048229e+06   0.000000e+00   3381s
  390934    3.4860758e+03   1.043818e+06   0.000000e+00   3385s
  391354    3.4894428e+03   1.049085e+06   0.000000e+00   3391s
  392104    3.4968194e+03   1.055027e+06   0.000000e+00   3400s
  392524    3.4996136e+03   1.055132e+06   0.000000e+00   3405s
  392904    3.5018516e+03   1.058385e+06   0.000000e+00   3408s
  393264    3.5040094e+03   1.060335e+06   0.000000e+00   3412s
  393534    3.5072639e+03   1.058959e+06   0.000000e+00   3418s
  393984    3.5100535e+03   1.062518e+06   0.000000e+00   3424s
  394354    3.5127550e+03   1.061349e+06   0.000000e+00   3429s
  394694    3.5150599e+03   1.066775e+06   0.000000e+00   3433s
  395024    3.5174571e+03   1.065655e+06   0.000000e+00   3438s
  395344    3.5194768e+03   1.066623e+06   0.000000e+00   3442s
  395634    3.5214120e+03   1.068026e+06   0.000000e+00   3445s
  396194    3.5259226e+03   1.048662e+06   0.000000e+00   3453s
  396514    3.5286375e+03   1.057076e+06   0.000000e+00   3459s
  396884    3.5321590e+03   1.083983e+06   0.000000e+00   3465s
  397224    3.5349476e+03   1.084731e+06   0.000000e+00   3469s
  397504    3.5377866e+03   1.057019e+06   0.000000e+00   3474s
  397834    3.5399102e+03   1.061829e+06   0.000000e+00   3478s
  398064    3.5441162e+03   1.054973e+06   0.000000e+00   3482s
  398354    3.5687000e+03   1.066740e+06   0.000000e+00   3487s
  398674    3.5730346e+03   1.065957e+06   0.000000e+00   3493s
  398934    3.5786769e+03   1.067269e+06   0.000000e+00   3497s
  399214    3.5804713e+03   1.070235e+06   0.000000e+00   3501s
  399734    3.5846667e+03   1.092142e+06   0.000000e+00   3508s
  399984    3.5874591e+03   1.094075e+06   0.000000e+00   3513s
  400304    3.5927892e+03   1.088025e+06   0.000000e+00   3518s
  401264    3.6054213e+03   1.096955e+06   0.000000e+00   3523s
  401504    3.6082459e+03   1.089509e+06   0.000000e+00   3527s
  401954    3.6174396e+03   1.086523e+06   0.000000e+00   3533s
  402354    3.6207821e+03   1.090286e+06   0.000000e+00   3538s
  402704    3.6230458e+03   1.094532e+06   0.000000e+00   3542s
  403044    3.6283535e+03   1.075303e+06   0.000000e+00   3547s
  403494    3.6341047e+03   1.127076e+06   0.000000e+00   3552s
  403994    3.6382421e+03   1.076653e+06   0.000000e+00   3557s
  404284    3.6406352e+03   1.083442e+06   0.000000e+00   3561s
  404664    3.6434515e+03   1.079675e+06   0.000000e+00   3567s
  405004    3.6459564e+03   1.082859e+06   0.000000e+00   3571s
  405384    3.6484292e+03   1.089340e+06   0.000000e+00   3576s
  405704    3.6533645e+03   1.080940e+06   0.000000e+00   3582s
  406054    3.6560348e+03   1.086170e+06   0.000000e+00   3585s
  406334    3.6586420e+03   1.093446e+06   0.000000e+00   3590s
  407024    3.6639209e+03   1.103144e+06   0.000000e+00   3600s
  407354    3.6665781e+03   1.089241e+06   0.000000e+00   3605s
  407684    3.6735654e+03   1.088202e+06   0.000000e+00   3610s
  408254    3.6807244e+03   1.105095e+06   0.000000e+00   3619s
  408594    3.6850244e+03   1.110867e+06   0.000000e+00   3625s
  408894    3.6892773e+03   1.091686e+06   0.000000e+00   3629s
  409184    3.6913990e+03   1.106093e+06   0.000000e+00   3633s
  409444    3.6944021e+03   1.101354e+06   0.000000e+00   3638s
  409744    3.6966149e+03   1.124252e+06   0.000000e+00   3642s
  409984    3.6984332e+03   1.127089e+06   0.000000e+00   3646s
  410524    3.7043256e+03   1.108959e+06   0.000000e+00   3655s
  410814    3.7093988e+03   1.103872e+06   0.000000e+00   3659s
  411084    3.7115495e+03   1.110214e+06   0.000000e+00   3662s
  411304    3.7138398e+03   1.108755e+06   0.000000e+00   3666s
  411574    3.7162703e+03   1.107502e+06   0.000000e+00   3670s
  411904    3.7185095e+03   1.106980e+06   0.000000e+00   3676s
  412374    3.7456801e+03   1.099684e+06   0.000000e+00   3683s
  412614    3.7555402e+03   1.096811e+06   0.000000e+00   3689s
  412954    3.7585682e+03   1.117981e+06   0.000000e+00   3692s
  413164    3.7621291e+03   1.113554e+06   0.000000e+00   3698s
  413494    3.7659355e+03   1.111350e+06   0.000000e+00   3702s
  413764    3.7709162e+03   1.108064e+06   0.000000e+00   3706s
  414054    3.7732603e+03   1.110160e+06   0.000000e+00   3710s
  414494    3.7764382e+03   1.107780e+06   0.000000e+00   3718s
  414714    3.7807623e+03   1.122946e+06   0.000000e+00   3723s
  415094    3.7871678e+03   1.126270e+06   0.000000e+00   3729s
  415424    3.7894961e+03   1.125271e+06   0.000000e+00   3734s
  415634    3.7919119e+03   1.123246e+06   0.000000e+00   3739s
  415954    3.7965330e+03   1.112270e+06   0.000000e+00   3744s
  416194    3.7989220e+03   1.115571e+06   0.000000e+00   3748s
  416434    3.8008266e+03   1.122746e+06   0.000000e+00   3752s
  416664    3.8028055e+03   1.129124e+06   0.000000e+00   3756s
  416914    3.8052477e+03   1.128437e+06   0.000000e+00   3762s
  417184    3.8083687e+03   1.120939e+06   0.000000e+00   3766s
  417444    3.8103124e+03   1.124952e+06   0.000000e+00   3770s
  417674    3.8135865e+03   1.129282e+06   0.000000e+00   3776s
  417964    3.8178770e+03   1.128514e+06   0.000000e+00   3780s
  418494    3.8254739e+03   1.132638e+06   0.000000e+00   3790s
  418774    3.8280062e+03   1.135333e+06   0.000000e+00   3795s
  419034    3.8304761e+03   1.141703e+06   0.000000e+00   3800s
  419274    3.8323077e+03   1.143804e+06   0.000000e+00   3804s
  419484    3.8378814e+03   1.161105e+06   0.000000e+00   3807s
  419714    3.8397856e+03   1.160770e+06   0.000000e+00   3811s
  420124    3.8507716e+03   1.177074e+06   0.000000e+00   3820s
  420424    3.8808678e+03   1.213281e+06   0.000000e+00   3824s
  420704    3.8939179e+03   1.186285e+06   0.000000e+00   3829s
  421004    3.9076545e+03   1.192830e+06   0.000000e+00   3834s
  421264    3.9109876e+03   1.196599e+06   0.000000e+00   3840s
  421524    3.9202419e+03   1.256596e+06   0.000000e+00   3845s
  421784    3.9482220e+03   1.276407e+06   0.000000e+00   3850s
  422264    3.9602643e+03   1.251191e+06   0.000000e+00   3860s
  422554    3.9684676e+03   1.231719e+06   0.000000e+00   3865s
  422864    3.9756142e+03   1.206910e+06   0.000000e+00   3870s
  423064    3.9776125e+03   1.209536e+06   0.000000e+00   3874s
  423244    3.9913763e+03   1.222907e+06   0.000000e+00   3878s
  423514    4.0031254e+03   1.200613e+06   0.000000e+00   3882s
  423754    4.0383438e+03   1.144219e+06   0.000000e+00   3888s
  424054    4.0774392e+03   1.200042e+06   0.000000e+00   3893s
  425034    4.0921893e+03   1.222006e+06   0.000000e+00   3897s
  425284    4.0973661e+03   1.181657e+06   0.000000e+00   3900s
  425924    4.1032488e+03   1.182611e+06   0.000000e+00   3908s
  426234    4.1064883e+03   1.182981e+06   0.000000e+00   3913s
  426604    4.1098008e+03   1.185747e+06   0.000000e+00   3919s
  426904    4.1123504e+03   1.188498e+06   0.000000e+00   3923s
  427194    4.1151536e+03   1.188909e+06   0.000000e+00   3927s
  427594    4.1180061e+03   1.190641e+06   0.000000e+00   3931s
