EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 26s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 35s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 36.63s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  296038    2.4419111e+03   6.977030e+05   0.000000e+00   1922s
  296308    2.4446566e+03   6.993800e+05   0.000000e+00   1926s
  296898    2.4513252e+03   7.021800e+05   0.000000e+00   1932s
  297168    2.4551356e+03   7.543913e+05   0.000000e+00   1936s
  297648    2.4584829e+03   7.699456e+05   0.000000e+00   1941s
  297898    2.4609560e+03   7.667256e+05   0.000000e+00   1946s
  298468    2.4646767e+03   7.737386e+05   0.000000e+00   1952s
  298938    2.4693322e+03   7.710955e+05   0.000000e+00   1959s
  299258    2.4716787e+03   7.724759e+05   0.000000e+00   1963s
  299508    2.4736923e+03   7.748322e+05   0.000000e+00   1966s
  299958    2.4792956e+03   7.236142e+05   0.000000e+00   1972s
  300368    2.4822063e+03   7.231813e+05   0.000000e+00   1978s
  300608    2.4844963e+03   7.221288e+05   0.000000e+00   1982s
  300908    2.4889194e+03   7.144025e+05   0.000000e+00   1986s
  301508    2.4949100e+03   7.343851e+05   0.000000e+00   1992s
  301718    2.4965028e+03   7.378930e+05   0.000000e+00   1995s
  302208    2.5012377e+03   6.703584e+05   0.000000e+00   2003s
  302488    2.5029159e+03   6.628153e+05   0.000000e+00   2006s
  302998    2.5089514e+03   6.715504e+05   0.000000e+00   2013s
  303318    2.5108122e+03   6.749975e+05   0.000000e+00   2016s
  303678    2.5212530e+03   7.653509e+05   0.000000e+00   2022s
  304188    2.5266337e+03   7.646562e+05   0.000000e+00   2029s
  304458    2.5293466e+03   7.740638e+05   0.000000e+00   2033s
  304778    2.5312769e+03   7.735803e+05   0.000000e+00   2036s
  305128    2.5400976e+03   7.095584e+05   0.000000e+00   2043s
  305468    2.5432235e+03   7.120743e+05   0.000000e+00   2047s
  305738    2.5515958e+03   7.559295e+05   0.000000e+00   2051s
  306288    2.5632809e+03   7.695799e+05   0.000000e+00   2058s
  307108    2.5754040e+03   7.760859e+05   0.000000e+00   2061s
  307778    2.5843960e+03   7.518411e+05   0.000000e+00   2068s
  308158    2.5877178e+03   7.626287e+05   0.000000e+00   2072s
  308568    2.5978596e+03   7.872634e+05   0.000000e+00   2076s
  309208    2.6451290e+03   8.870214e+05   0.000000e+00   2083s
  309498    2.6485529e+03   9.068894e+05   0.000000e+00   2087s
  309798    2.6537114e+03   7.863960e+05   0.000000e+00   2090s
  310408    2.6641109e+03   8.096832e+05   0.000000e+00   2097s
  310668    2.6661998e+03   8.136626e+05   0.000000e+00   2100s
  311208    2.7221553e+03   8.145363e+05   0.000000e+00   2106s
  311728    2.7369932e+03   8.357363e+05   0.000000e+00   2113s
  312058    2.7403441e+03   8.406826e+05   0.000000e+00   2117s
  312348    2.7424842e+03   8.538787e+05   0.000000e+00   2120s
  312828    2.7712790e+03   8.611239e+05   0.000000e+00   2126s
  313388    2.7792974e+03   8.391604e+05   0.000000e+00   2134s
  313638    2.7814261e+03   8.401666e+05   0.000000e+00   2137s
  313878    2.7884868e+03   8.525825e+05   0.000000e+00   2141s
  314428    2.8009035e+03   8.866129e+05   0.000000e+00   2148s
  314698    2.8038629e+03   8.720276e+05   0.000000e+00   2152s
  314988    2.8075050e+03   8.547470e+05   0.000000e+00   2156s
  315278    2.8105899e+03   8.593637e+05   0.000000e+00   2160s
  315868    2.8202762e+03   9.384130e+05   0.000000e+00   2167s
  316118    2.8235587e+03   8.576219e+05   0.000000e+00   2171s
  316668    2.8365399e+03   8.015037e+05   0.000000e+00   2179s
  316938    2.8427636e+03   8.493862e+05   0.000000e+00   2183s
  317208    2.8447567e+03   8.570098e+05   0.000000e+00   2186s
  317758    2.8486944e+03   8.553942e+05   0.000000e+00   2192s
  317938    2.8564464e+03   8.612498e+05   0.000000e+00   2196s
  318418    2.8597995e+03   8.713601e+05   0.000000e+00   2202s
  321398    2.9050568e+03   8.925607e+05   0.000000e+00   2206s
  322628    2.9164135e+03   8.603802e+05   0.000000e+00   2212s
  323938    2.9266077e+03   8.704393e+05   0.000000e+00   2217s
  324498    2.9402858e+03   9.244222e+05   0.000000e+00   2221s
  325628    2.9488432e+03   9.531010e+05   0.000000e+00   2228s
  326228    2.9535006e+03   9.541830e+05   0.000000e+00   2232s
  326748    2.9571513e+03   9.564983e+05   0.000000e+00   2235s
  327708    2.9633271e+03   9.585097e+05   0.000000e+00   2241s
  328308    2.9671528e+03   9.628867e+05   0.000000e+00   2245s
  329128    2.9728068e+03   9.701097e+05   0.000000e+00   2251s
  329938    2.9780158e+03   9.764975e+05   0.000000e+00   2257s
  330308    2.9805062e+03   9.754155e+05   0.000000e+00   2260s
  331178    2.9862645e+03   9.740484e+05   0.000000e+00   2267s
  331558    2.9893015e+03   9.711206e+05   0.000000e+00   2271s
  331998    2.9923851e+03   9.682408e+05   0.000000e+00   2275s
  332738    2.9975605e+03   9.747907e+05   0.000000e+00   2281s
  333468    3.0022431e+03   9.800972e+05   0.000000e+00   2287s
  334148    3.0068070e+03   9.895476e+05   0.000000e+00   2293s
  334508    3.0091586e+03   9.867728e+05   0.000000e+00   2296s
  335148    3.0139232e+03   9.858983e+05   0.000000e+00   2301s
  335458    3.0164845e+03   1.013041e+06   0.000000e+00   2305s
  336268    3.0213748e+03   1.014317e+06   0.000000e+00   2312s
  336548    3.0242028e+03   9.954985e+05   0.000000e+00   2316s
  337258    3.0291711e+03   1.006232e+06   0.000000e+00   2323s
  337618    3.0319255e+03   1.001938e+06   0.000000e+00   2327s
  338268    3.0374134e+03   1.007178e+06   0.000000e+00   2334s
  338678    3.0405821e+03   9.978875e+05   0.000000e+00   2338s
  339068    3.0429698e+03   9.946065e+05   0.000000e+00   2341s
  339628    3.0469980e+03   9.872795e+05   0.000000e+00   2347s
  339898    3.0491986e+03   9.857086e+05   0.000000e+00   2351s
  340538    3.0537861e+03   9.772547e+05   0.000000e+00   2358s
  340798    3.0559370e+03   9.750953e+05   0.000000e+00   2361s
  341368    3.0609731e+03   1.070161e+06   0.000000e+00   2368s
  341748    3.0631629e+03   1.079575e+06   0.000000e+00   2371s
  342348    3.0681221e+03   1.009448e+06   0.000000e+00   2379s
  342648    3.0699898e+03   1.007104e+06   0.000000e+00   2381s
  343228    3.0767381e+03   1.037194e+06   0.000000e+00   2389s
  343548    3.0795349e+03   1.043389e+06   0.000000e+00   2393s
  343858    3.0823508e+03   1.016760e+06   0.000000e+00   2397s
  344198    3.0852634e+03   1.010923e+06   0.000000e+00   2401s
  344778    3.0901852e+03   1.000479e+06   0.000000e+00   2408s
  345048    3.0948781e+03   9.979607e+05   0.000000e+00   2412s
  345398    3.1014151e+03   1.012588e+06   0.000000e+00   2416s
  345668    3.1095461e+03   1.010935e+06   0.000000e+00   2420s
  346258    3.1248111e+03   1.017490e+06   0.000000e+00   2427s
  346548    3.1280723e+03   9.923896e+05   0.000000e+00   2431s
  346898    3.1328061e+03   9.706619e+05   0.000000e+00   2435s
  347458    3.1365013e+03   9.874484e+05   0.000000e+00   2441s
  347738    3.1386345e+03   9.858395e+05   0.000000e+00   2446s
  348248    3.1429007e+03   1.021617e+06   0.000000e+00   2453s
  348508    3.1449271e+03   1.028202e+06   0.000000e+00   2456s
  349018    3.1622340e+03   1.096219e+06   0.000000e+00   2463s
  349338    3.1676661e+03   1.111217e+06   0.000000e+00   2467s
  349648    3.1701740e+03   1.122222e+06   0.000000e+00   2471s
  349898    3.1745023e+03   1.092123e+06   0.000000e+00   2475s
  350468    3.1794035e+03   1.102120e+06   0.000000e+00   2482s
  350658    3.1817443e+03   1.065939e+06   0.000000e+00   2485s
  351208    3.1892236e+03   1.095488e+06   0.000000e+00   2494s
  351458    3.1931788e+03   1.015841e+06   0.000000e+00   2497s
  351718    3.1973471e+03   1.001616e+06   0.000000e+00   2501s
  352288    3.2024851e+03   1.001405e+06   0.000000e+00   2509s
  352578    3.2043398e+03   1.008363e+06   0.000000e+00   2512s
  353038    3.2098718e+03   1.062727e+06   0.000000e+00   2519s
  353328    3.2139735e+03   1.067777e+06   0.000000e+00   2523s
  353608    3.2198680e+03   1.070415e+06   0.000000e+00   2527s
  353858    3.2368783e+03   1.063418e+06   0.000000e+00   2531s
  354108    3.2425480e+03   1.061302e+06   0.000000e+00   2535s
  354668    3.2486534e+03   1.065822e+06   0.000000e+00   2543s
  354898    3.2571656e+03   1.063782e+06   0.000000e+00   2547s
  355208    3.2613454e+03   1.070798e+06   0.000000e+00   2551s
  355698    3.2671945e+03   1.081149e+06   0.000000e+00   2558s
  356008    3.2709412e+03   1.084049e+06   0.000000e+00   2562s
  356228    3.2744882e+03   1.097129e+06   0.000000e+00   2565s
  356798    3.2799560e+03   1.112559e+06   0.000000e+00   2573s
  357578    3.2898595e+03   1.117107e+06   0.000000e+00   2576s
  358168    3.2955431e+03   1.118735e+06   0.000000e+00   2581s
  359648    3.3139066e+03   1.132127e+06   0.000000e+00   2587s
  359958    3.3187056e+03   1.139785e+06   0.000000e+00   2590s
  361028    3.3282681e+03   1.142839e+06   0.000000e+00   2596s
  361858    3.3358424e+03   1.139036e+06   0.000000e+00   2602s
  362728    3.3427993e+03   1.145409e+06   0.000000e+00   2609s
  363198    3.3463610e+03   1.135694e+06   0.000000e+00   2613s
  363598    3.3491530e+03   1.132206e+06   0.000000e+00   2615s
  364438    3.3643308e+03   1.153642e+06   0.000000e+00   2624s
  364798    3.3670032e+03   1.159691e+06   0.000000e+00   2627s
  365158    3.3708809e+03   1.174895e+06   0.000000e+00   2631s
  365818    3.3832570e+03   1.179458e+06   0.000000e+00   2636s
  366218    3.3864317e+03   1.169010e+06   0.000000e+00   2640s
  366888    3.3956788e+03   1.249377e+06   0.000000e+00   2647s
  367248    3.3995513e+03   1.200780e+06   0.000000e+00   2651s
  367848    3.4054787e+03   1.217684e+06   0.000000e+00   2657s
  368208    3.4077235e+03   1.224264e+06   0.000000e+00   2661s
  368758    3.4118974e+03   1.184121e+06   0.000000e+00   2667s
  369288    3.4154536e+03   1.190225e+06   0.000000e+00   2673s
  369618    3.4179975e+03   1.186814e+06   0.000000e+00   2677s
  369968    3.4220809e+03   1.221214e+06   0.000000e+00   2681s
  370598    3.4277581e+03   1.289516e+06   0.000000e+00   2689s
  370918    3.4299996e+03   1.305067e+06   0.000000e+00   2692s
  371458    3.4343601e+03   1.340632e+06   0.000000e+00   2697s
  371688    3.4474348e+03   1.379340e+06   0.000000e+00   2701s
  372338    3.4598053e+03   1.269930e+06   0.000000e+00   2709s
  372688    3.4695964e+03   1.314937e+06   0.000000e+00   2713s
  373058    3.4715712e+03   1.325854e+06   0.000000e+00   2716s
  373498    3.5107039e+03   1.265692e+06   0.000000e+00   2723s
  373848    3.5335618e+03   1.249784e+06   0.000000e+00   2727s
  374178    3.5388762e+03   1.263579e+06   0.000000e+00   2731s
  374698    3.5432650e+03   1.268495e+06   0.000000e+00   2737s
  374948    3.5457028e+03   1.271844e+06   0.000000e+00   2740s
  375518    3.5499470e+03   1.274980e+06   0.000000e+00   2747s
  375768    3.5852766e+03   1.276309e+06   0.000000e+00   2751s
  376138    3.5908723e+03   1.300650e+06   0.000000e+00   2755s
  377198    3.6027514e+03   1.297932e+06   0.000000e+00   2762s
  377488    3.6055879e+03   1.306858e+06   0.000000e+00   2765s
  378128    3.6109991e+03   1.307815e+06   0.000000e+00   2771s
  378668    3.6154116e+03   1.309481e+06   0.000000e+00   2777s
  378978    3.6195956e+03   1.410934e+06   0.000000e+00   2781s
  379638    3.6358147e+03   1.266643e+06   0.000000e+00   2788s
  380078    3.6492209e+03   1.255218e+06   0.000000e+00   2792s
  380388    3.6524309e+03   1.247566e+06   0.000000e+00   2796s
  381488    3.6668324e+03   1.261036e+06   0.000000e+00   2804s
  381798    3.6692780e+03   1.251721e+06   0.000000e+00   2807s
  382538    3.6748821e+03   1.233739e+06   0.000000e+00   2814s
  382848    3.6773488e+03   1.245183e+06   0.000000e+00   2817s
  383208    3.6805830e+03   1.242222e+06   0.000000e+00   2821s
  383948    3.6931402e+03   1.258094e+06   0.000000e+00   2829s
  384358    3.6977951e+03   1.294564e+06   0.000000e+00   2833s
  384688    3.6997001e+03   1.299086e+06   0.000000e+00   2836s
  384958    3.7018736e+03   1.296010e+06   0.000000e+00   2840s
  385678    3.7142144e+03   1.301456e+06   0.000000e+00   2848s
  386008    3.7200709e+03   1.307909e+06   0.000000e+00   2852s
  386258    3.7220268e+03   1.302831e+06   0.000000e+00   2855s
  386778    3.7500149e+03   1.304417e+06   0.000000e+00   2861s
  387068    3.7521476e+03   1.303682e+06   0.000000e+00   2865s
  387628    3.7596386e+03   1.251458e+06   0.000000e+00   2873s
  387968    3.7635302e+03   1.254095e+06   0.000000e+00   2877s
  388288    3.7761627e+03   1.272424e+06   0.000000e+00   2881s
  388598    3.7799625e+03   1.281873e+06   0.000000e+00   2885s
  389218    3.7947458e+03   1.247602e+06   0.000000e+00   2892s
  389428    3.7986921e+03   1.256184e+06   0.000000e+00   2896s
  389968    3.8033920e+03   1.261165e+06   0.000000e+00   2902s
  390208    3.8111967e+03   1.222472e+06   0.000000e+00   2905s
  390818    3.8261969e+03   1.252039e+06   0.000000e+00   2914s
  391128    3.8375589e+03   1.185087e+06   0.000000e+00   2918s
  391398    3.8448586e+03   1.186748e+06   0.000000e+00   2922s
  391858    3.8553858e+03   1.202262e+06   0.000000e+00   2928s
  392088    3.8570438e+03   1.203141e+06   0.000000e+00   2931s
  392578    3.8621230e+03   1.219349e+06   0.000000e+00   2938s
  392868    3.8648861e+03   1.226499e+06   0.000000e+00   2941s
  393428    3.8724137e+03   1.216821e+06   0.000000e+00   2948s
  393638    3.8750425e+03   1.207191e+06   0.000000e+00   2952s
  394188    3.8803475e+03   1.217202e+06   0.000000e+00   2959s
  394418    3.8821499e+03   1.215928e+06   0.000000e+00   2962s
  394628    3.8854589e+03   1.183860e+06   0.000000e+00   2965s
  395198    3.8954567e+03   1.270702e+06   0.000000e+00   2974s
  395458    3.8978230e+03   1.277058e+06   0.000000e+00   2976s
  395898    3.9068630e+03   1.291036e+06   0.000000e+00   2983s
  396158    3.9178832e+03   1.244989e+06   0.000000e+00   2987s
  396418    3.9235681e+03   1.318024e+06   0.000000e+00   2991s
  396708    3.9265711e+03   1.318729e+06   0.000000e+00   2995s
  397138    3.9302954e+03   1.313896e+06   0.000000e+00   3001s
  397578    3.9852156e+03   1.276097e+06   0.000000e+00   3008s
  397818    3.9897492e+03   1.278517e+06   0.000000e+00   3011s
  398268    4.0034453e+03   1.242949e+06   0.000000e+00   3018s
  398578    4.0190529e+03   7.614857e+05   0.000000e+00   3022s
  405828    4.1369131e+03   7.454757e+05   0.000000e+00   3026s
  407888    4.1539452e+03   7.524337e+05   0.000000e+00   3030s
  410548    4.1742252e+03   7.624430e+05   0.000000e+00   3037s
  411248    4.1798744e+03   7.614204e+05   0.000000e+00   3040s
  412818    4.1901937e+03   7.620790e+05   0.000000e+00   3046s
  414028    4.1979383e+03   7.640112e+05   0.000000e+00   3052s
  415138    4.2042093e+03   7.632174e+05   0.000000e+00   3057s
  416328    4.2107855e+03   7.674258e+05   0.000000e+00   3063s
  416828    4.2134894e+03   7.625421e+05   0.000000e+00   3065s
  423490    4.4827691e+03   8.849314e+05   0.000000e+00   3071s
  436370    4.9884351e+03   1.022728e+06   0.000000e+00   3075s
  444099    6.2491941e+03   2.285746e+06   0.000000e+00   3081s
  452503    8.3904153e+03   2.548223e+06   0.000000e+00   3086s
  456669    9.2307004e+03   3.055478e+06   0.000000e+00   3091s
  462295    1.0135381e+04   2.652172e+06   0.000000e+00   3095s
  465229    1.1006443e+04   2.746425e+06   0.000000e+00   3100s
  470537    1.1786436e+04   2.751335e+06   0.000000e+00   3105s
  474315    1.2569240e+04   1.661034e+06   0.000000e+00   3111s
  479035    1.2805727e+04   1.710967e+06   0.000000e+00   3116s
  483343    1.2983213e+04   1.773396e+06   0.000000e+00   3120s
  486793    1.3282796e+04   1.244430e+06   0.000000e+00   3126s
  489831    1.3344984e+04   1.384412e+06   0.000000e+00   3130s
  493281    1.3426386e+04   1.325220e+06   0.000000e+00   3135s
  497566    1.3819768e+04   1.667931e+06   0.000000e+00   3140s
  502800    1.4462465e+04   1.342441e+06   0.000000e+00   3146s
  506589    1.4815349e+04   1.340558e+06   0.000000e+00   3151s
  511900    1.5110645e+04   1.096231e+06   0.000000e+00   3156s
  515419    1.5412124e+04   9.747863e+05   0.000000e+00   3160s
  519517    1.5607289e+04   9.861624e+05   0.000000e+00   3166s
  523797    1.5786085e+04   8.709639e+05   0.000000e+00   3171s
  527544    1.5971124e+04   1.207814e+06   0.000000e+00   3176s
  530774    1.6235010e+04   1.072651e+06   0.000000e+00   3181s
  534672    1.6398818e+04   8.936456e+05   0.000000e+00   3185s
  537617    1.6589289e+04   9.185689e+05   0.000000e+00   3191s
  539687    1.6676577e+04   9.230496e+05   0.000000e+00   3195s
  545075    1.6859769e+04   9.710506e+05   0.000000e+00   3201s
  548358    1.7002339e+04   7.621209e+05   0.000000e+00   3205s
  553124    1.7120720e+04   8.662678e+05   0.000000e+00   3211s
  556675    1.7316319e+04   8.698901e+05   0.000000e+00   3216s
  559435    1.7512466e+04   7.835357e+05   0.000000e+00   3221s
  564584    1.7639763e+04   7.808574e+05   0.000000e+00   3225s
  569086    1.7752149e+04   8.146290e+05   0.000000e+00   3232s
  571156    1.7885817e+04   8.130213e+05   0.000000e+00   3236s
  573226    1.7958083e+04   7.116822e+05   0.000000e+00   3240s
  576676    1.8023594e+04   7.757925e+05   0.000000e+00   3245s
  579436    1.8099823e+04   8.848097e+05   0.000000e+00   3250s
  583915    1.8156237e+04   1.080717e+06   0.000000e+00   3255s
  587365    1.8187785e+04   7.332352e+05   0.000000e+00   3261s
  589435    1.8221182e+04   1.138817e+06   0.000000e+00   3265s
  592195    1.8321634e+04   6.960600e+05   0.000000e+00   3271s
  594955    1.8360630e+04   9.800154e+05   0.000000e+00   3276s
  597770    1.8411544e+04   7.523888e+05   0.000000e+00   3280s
  599840    1.8438572e+04   8.019125e+05   0.000000e+00   3286s
  601910    1.8477769e+04   6.514247e+05   0.000000e+00   3290s
  604670    1.8558440e+04   7.394800e+05   0.000000e+00   3296s
  607530    1.8651042e+04   6.900873e+05   0.000000e+00   3301s
  609600    1.8707198e+04   6.173178e+05   0.000000e+00   3305s
  613050    1.8782522e+04   8.035307e+05   0.000000e+00   3310s
  617577    1.8878534e+04   7.742880e+05   0.000000e+00   3316s
  619647    1.8910674e+04   7.722559e+05   0.000000e+00   3320s
  621717    1.8930145e+04   7.484861e+05   0.000000e+00   3325s
  625167    1.8968827e+04   7.190477e+05   0.000000e+00   3330s
  628000    1.9008662e+04   6.805789e+05   0.000000e+00   3336s
  630841    1.9079441e+04   7.116762e+05   0.000000e+00   3340s
  635338    1.9185970e+04   5.610894e+05   0.000000e+00   3346s
  638098    1.9277683e+04   7.725881e+05   0.000000e+00   3350s
  641548    1.9303318e+04   9.509064e+05   0.000000e+00   3356s
  645112    1.9327964e+04   7.446251e+05   0.000000e+00   3361s
  647182    1.9375695e+04   6.652152e+05   0.000000e+00   3367s
  648562    1.9385884e+04   6.472903e+05   0.000000e+00   3371s
  649942    1.9393165e+04   7.022426e+05   0.000000e+00   3375s
  652012    1.9416580e+04   6.202570e+05   0.000000e+00   3380s
  654082    1.9442128e+04   7.306646e+05   0.000000e+00   3385s
  656152    1.9454707e+04   7.703565e+05   0.000000e+00   3392s
  657532    1.9460216e+04   7.275938e+05   0.000000e+00   3396s
  659602    1.9484092e+04   6.783244e+05   0.000000e+00   3401s
  661672    1.9512216e+04   5.988570e+05   0.000000e+00   3406s
  663052    1.9524984e+04   7.362385e+05   0.000000e+00   3411s
  664432    1.9532519e+04   6.550753e+05   0.000000e+00   3416s
  665812    1.9542850e+04   6.460074e+05   0.000000e+00   3420s
  667882    1.9569205e+04   6.710880e+05   0.000000e+00   3427s
  669262    1.9579282e+04   9.126563e+05   0.000000e+00   3431s
  670642    1.9585246e+04   6.820349e+05   0.000000e+00   3437s
  671332    1.9588399e+04   7.140896e+05   0.000000e+00   3441s
  672712    1.9601355e+04   7.656323e+05   0.000000e+00   3446s
  674092    1.9638767e+04   6.291941e+05   0.000000e+00   3451s
  676852    1.9678046e+04   8.318535e+05   0.000000e+00   3456s
  679612    1.9714042e+04   5.811265e+05   0.000000e+00   3461s
  681682    1.9726418e+04   6.021083e+05   0.000000e+00   3466s
  683752    1.9773506e+04   6.011094e+05   0.000000e+00   3471s
  686839    1.9796884e+04   5.470321e+05   0.000000e+00   3477s
  688909    1.9812056e+04   5.729147e+05   0.000000e+00   3480s
  690979    1.9827961e+04   5.880867e+05   0.000000e+00   3485s
  693049    1.9837989e+04   6.883588e+05   0.000000e+00   3493s
  693739    1.9841090e+04   6.031458e+05   0.000000e+00   3496s
  694429    1.9843708e+04   6.625611e+05   0.000000e+00   3500s
  695719    1.9852168e+04   5.999730e+05   0.000000e+00   3507s
  696409    1.9854530e+04   6.262752e+05   0.000000e+00   3510s
  697789    1.9864703e+04   5.731763e+05   0.000000e+00   3515s
  700549    1.9897132e+04   5.413208e+05   0.000000e+00   3521s
  702619    1.9923302e+04   5.475489e+05   0.000000e+00   3525s
  704689    1.9935280e+04   6.168001e+05   0.000000e+00   3532s
  706069    1.9940686e+04   6.283076e+05   0.000000e+00   3537s
  706759    1.9943959e+04   5.445905e+05   0.000000e+00   3541s
  708829    1.9963657e+04   5.276560e+05   0.000000e+00   3549s
  709519    1.9966693e+04   5.983016e+05   0.000000e+00   3551s
  710899    1.9972358e+04   6.193041e+05   0.000000e+00   3557s
  712279    1.9987830e+04   6.319549e+05   0.000000e+00   3561s
  714349    2.0013887e+04   5.341180e+05   0.000000e+00   3565s
  716419    2.0028930e+04   6.552783e+05   0.000000e+00   3572s
  717109    2.0032447e+04   6.034135e+05   0.000000e+00   3575s
  718489    2.0041699e+04   5.422525e+05   0.000000e+00   3580s
  720559    2.0063241e+04   5.253184e+05   0.000000e+00   3586s
  721939    2.0074017e+04   6.611990e+05   0.000000e+00   3592s
  723319    2.0080012e+04   6.003411e+05   0.000000e+00   3597s
  724699    2.0090318e+04   7.221942e+05   0.000000e+00   3602s
  726769    2.0118764e+04   6.945807e+05   0.000000e+00   3606s
  728839    2.0136402e+04   9.706134e+05   0.000000e+00   3611s
  730219    2.0195904e+04   6.798565e+05   0.000000e+00   3616s
  731599    2.0210804e+04   6.553787e+05   0.000000e+00   3621s
  733669    2.0226074e+04   6.681989e+05   0.000000e+00   3626s
  735739    2.0252719e+04   8.057220e+05   0.000000e+00   3631s
  737809    2.0274749e+04   8.976431e+05   0.000000e+00   3636s
  740569    2.0339413e+04   7.227556e+05   0.000000e+00   3642s
  741949    2.0359437e+04   5.835695e+05   0.000000e+00   3646s
  744019    2.0372216e+04   5.784549e+05   0.000000e+00   3653s
  745399    2.0382836e+04   7.382459e+05   0.000000e+00   3657s
  746089    2.0394029e+04   6.187674e+05   0.000000e+00   3660s
  747469    2.0409164e+04   8.207084e+05   0.000000e+00   3665s
  749539    2.0440910e+04   5.782255e+05   0.000000e+00   3672s
  750919    2.0449760e+04   5.029067e+05   0.000000e+00   3676s
  752299    2.0497852e+04   6.190956e+05   0.000000e+00   3682s
  753679    2.0508723e+04   6.623455e+05   0.000000e+00   3685s
  755749    2.0516414e+04   5.799108e+05   0.000000e+00   3691s
  757129    2.0525382e+04   6.314273e+05   0.000000e+00   3697s
  758509    2.0531663e+04   4.965768e+05   0.000000e+00   3702s
  759889    2.0539356e+04   5.351717e+05   0.000000e+00   3706s
  761269    2.0544265e+04   6.889267e+05   0.000000e+00   3713s
  761959    2.0546230e+04   5.482748e+05   0.000000e+00   3716s
  762649    2.0554581e+04   5.994215e+05   0.000000e+00   3720s
  764029    2.0590826e+04   7.946621e+05   0.000000e+00   3727s
  765409    2.0631093e+04   6.293522e+05   0.000000e+00   3732s
  766789    2.0701543e+04   7.145435e+05   0.000000e+00   3738s
  767479    2.0741228e+04   8.965527e+05   0.000000e+00   3742s
  768859    2.0765830e+04   6.116357e+05   0.000000e+00   3747s
  770239    2.0779697e+04   6.279764e+05   0.000000e+00   3752s
  771619    2.0824735e+04   8.511237e+05   0.000000e+00   3757s
  772999    2.0863062e+04   6.742257e+05   0.000000e+00   3762s
  774379    2.0872968e+04   6.322721e+05   0.000000e+00   3767s
  775759    2.0900300e+04   6.679756e+05   0.000000e+00   3772s
  776449    2.0906111e+04   3.468798e+06   0.000000e+00   3775s
  778519    2.0916942e+04   5.911235e+05   0.000000e+00   3783s
  779209    2.0926912e+04   7.324682e+05   0.000000e+00   3785s
  780589    2.0968677e+04   4.840260e+05   0.000000e+00   3790s
  781279    2.0973539e+04   5.273753e+05   0.000000e+00   3795s
  782659    2.1020645e+04   6.293530e+05   0.000000e+00   3803s
  783349    2.1026679e+04   5.819661e+05   0.000000e+00   3806s
  784019    2.1030323e+04   5.392884e+05   0.000000e+00   3811s
  785399    2.1038713e+04   5.768850e+05   0.000000e+00   3819s
  786089    2.1043801e+04   7.890546e+05   0.000000e+00   3823s
  786779    2.1046818e+04   4.273193e+05   0.000000e+00   3827s
  787469    2.1054221e+04   6.265509e+05   0.000000e+00   3831s
  788159    2.1077260e+04   9.392033e+05   0.000000e+00   3835s
  789539    2.1100648e+04   8.771200e+05   0.000000e+00   3841s
  790919    2.1117134e+04   6.621657e+05   0.000000e+00   3847s
  792299    2.1133488e+04   4.738716e+05   0.000000e+00   3852s
  793679    2.1142824e+04   4.681397e+05   0.000000e+00   3859s
  794269    2.1145101e+04   4.872213e+05   0.000000e+00   3863s
  794869    2.1146996e+04   4.456513e+05   0.000000e+00   3868s
  795459    2.1148698e+04   5.443537e+05   0.000000e+00   3873s
  796149    2.1152719e+04   5.470655e+05   0.000000e+00   3877s
  797529    2.1161732e+04   8.012603e+05   0.000000e+00   3885s
  798179    2.1166192e+04   4.378378e+05   0.000000e+00   3889s
  798809    2.1167986e+04   4.209227e+05   0.000000e+00   3894s
  799499    2.1176880e+04   6.206184e+05   0.000000e+00   3897s
  800879    2.1195835e+04   4.720474e+05   0.000000e+00   3903s
