Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 32.10s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  329481    3.1581672e+03   1.023925e+06   0.000000e+00   1911s
  330221    3.1751763e+03   9.912472e+05   0.000000e+00   1918s
  330621    3.2147486e+03   9.656638e+05   0.000000e+00   1921s
  331241    3.2239373e+03   9.598911e+05   0.000000e+00   1926s
  331961    3.2289468e+03   9.836637e+05   0.000000e+00   1931s
  332511    3.2344699e+03   1.009356e+06   0.000000e+00   1936s
  333111    3.2389708e+03   1.010589e+06   0.000000e+00   1941s
  333741    3.2437519e+03   1.005347e+06   0.000000e+00   1948s
  334011    3.2465653e+03   1.015486e+06   0.000000e+00   1951s
  334741    3.2526218e+03   1.007325e+06   0.000000e+00   1958s
  335101    3.2552882e+03   1.025954e+06   0.000000e+00   1962s
  335481    3.2602419e+03   9.675693e+05   0.000000e+00   1965s
  336111    3.2676023e+03   9.687097e+05   0.000000e+00   1971s
  336651    3.2746143e+03   9.687198e+05   0.000000e+00   1977s
  336931    3.2769530e+03   9.710253e+05   0.000000e+00   1980s
  337541    3.2822732e+03   9.686127e+05   0.000000e+00   1986s
  338051    3.2868151e+03   9.724865e+05   0.000000e+00   1991s
  338581    3.2941567e+03   9.968071e+05   0.000000e+00   1997s
  338881    3.2973328e+03   9.943675e+05   0.000000e+00   2000s
  339451    3.3018823e+03   9.987996e+05   0.000000e+00   2005s
  339971    3.3082379e+03   9.941240e+05   0.000000e+00   2011s
  340521    3.3164794e+03   9.941529e+05   0.000000e+00   2017s
  340801    3.3193808e+03   9.992658e+05   0.000000e+00   2020s
  341331    3.3235454e+03   1.000673e+06   0.000000e+00   2026s
  341901    3.3288988e+03   9.742345e+05   0.000000e+00   2033s
  342311    3.3320779e+03   9.879611e+05   0.000000e+00   2036s
  342741    3.3361724e+03   9.970139e+05   0.000000e+00   2041s
  345861    3.3816932e+03   1.013877e+06   0.000000e+00   2048s
  346451    3.3885504e+03   1.022909e+06   0.000000e+00   2050s
  348481    3.4031748e+03   1.034748e+06   0.000000e+00   2057s
  349621    3.4119058e+03   1.037576e+06   0.000000e+00   2062s
  350741    3.4217761e+03   1.045223e+06   0.000000e+00   2067s
  351961    3.4296447e+03   1.057868e+06   0.000000e+00   2072s
  352891    3.4362599e+03   1.056813e+06   0.000000e+00   2078s
  353371    3.4399283e+03   1.051672e+06   0.000000e+00   2082s
  354331    3.4456844e+03   1.049316e+06   0.000000e+00   2086s
  355131    3.4510353e+03   1.064216e+06   0.000000e+00   2091s
  355911    3.4580245e+03   1.065707e+06   0.000000e+00   2096s
  356761    3.4634782e+03   1.073211e+06   0.000000e+00   2102s
  357491    3.4686750e+03   1.053776e+06   0.000000e+00   2108s
  357831    3.4712895e+03   1.066456e+06   0.000000e+00   2110s
  358581    3.4761368e+03   1.065876e+06   0.000000e+00   2115s
  359401    3.4816130e+03   1.075273e+06   0.000000e+00   2122s
  360051    3.4857228e+03   1.076735e+06   0.000000e+00   2126s
  360821    3.4912359e+03   1.067922e+06   0.000000e+00   2133s
  361291    3.4934873e+03   1.069774e+06   0.000000e+00   2136s
  361801    3.4973873e+03   1.082607e+06   0.000000e+00   2141s
  362381    3.5019811e+03   1.086006e+06   0.000000e+00   2147s
  362751    3.5042512e+03   1.095315e+06   0.000000e+00   2150s
  363421    3.5083130e+03   1.098374e+06   0.000000e+00   2156s
  364031    3.5131357e+03   1.082403e+06   0.000000e+00   2162s
  364621    3.5176240e+03   1.089541e+06   0.000000e+00   2167s
  365191    3.5227904e+03   1.081452e+06   0.000000e+00   2173s
  365561    3.5250585e+03   1.088325e+06   0.000000e+00   2176s
  366121    3.5284646e+03   1.085021e+06   0.000000e+00   2181s
  366601    3.5320323e+03   1.085981e+06   0.000000e+00   2186s
  367121    3.5359482e+03   1.083849e+06   0.000000e+00   2191s
  367671    3.5397439e+03   1.078256e+06   0.000000e+00   2196s
  368261    3.5434952e+03   1.079212e+06   0.000000e+00   2202s
  368751    3.5469743e+03   1.075225e+06   0.000000e+00   2207s
  369351    3.5514402e+03   1.066610e+06   0.000000e+00   2212s
  369611    3.5553828e+03   1.069913e+06   0.000000e+00   2216s
  370191    3.5598334e+03   1.081061e+06   0.000000e+00   2222s
  370761    3.5647155e+03   1.076233e+06   0.000000e+00   2228s
  371101    3.5665663e+03   1.079121e+06   0.000000e+00   2230s
  371611    3.5703449e+03   1.073997e+06   0.000000e+00   2236s
  372261    3.5746293e+03   1.073027e+06   0.000000e+00   2243s
  372581    3.5769532e+03   1.074232e+06   0.000000e+00   2246s
  373091    3.5821534e+03   1.146301e+06   0.000000e+00   2252s
  373541    3.5856466e+03   1.151682e+06   0.000000e+00   2257s
  373791    3.5878548e+03   1.142227e+06   0.000000e+00   2260s
  374391    3.5952444e+03   1.144066e+06   0.000000e+00   2266s
  374951    3.6045987e+03   1.155113e+06   0.000000e+00   2273s
  375241    3.6126020e+03   1.160273e+06   0.000000e+00   2277s
  375811    3.6188478e+03   1.167363e+06   0.000000e+00   2282s
  376091    3.6252113e+03   1.160277e+06   0.000000e+00   2286s
  376621    3.6332198e+03   1.167137e+06   0.000000e+00   2291s
  377041    3.6400574e+03   1.174125e+06   0.000000e+00   2296s
  377531    3.6457049e+03   1.185372e+06   0.000000e+00   2302s
  377951    3.6490679e+03   1.165718e+06   0.000000e+00   2307s
  378191    3.6548674e+03   1.158315e+06   0.000000e+00   2311s
  378761    3.6594712e+03   1.157691e+06   0.000000e+00   2317s
  379291    3.7301696e+03   1.150264e+06   0.000000e+00   2323s
  379571    3.7389336e+03   1.162183e+06   0.000000e+00   2327s
  379931    3.7410784e+03   1.147270e+06   0.000000e+00   2330s
  380351    3.7450488e+03   1.140047e+06   0.000000e+00   2336s
  380821    3.7525532e+03   1.121566e+06   0.000000e+00   2343s
  381051    3.7543704e+03   7.084829e+05   0.000000e+00   2345s
  381441    3.7721180e+03   1.123512e+06   0.000000e+00   2351s
  384981    3.8223472e+03   1.113254e+06   0.000000e+00   2358s
  385651    3.8279136e+03   1.113217e+06   0.000000e+00   2360s
  387081    3.8391230e+03   1.118726e+06   0.000000e+00   2367s
  387661    3.8439021e+03   7.202626e+05   0.000000e+00   2370s
  389091    3.8539666e+03   7.792356e+05   0.000000e+00   2377s
  390031    3.8703587e+03   7.283420e+05   0.000000e+00   2383s
  390571    3.8743782e+03   7.575024e+05   0.000000e+00   2386s
  391521    3.8816103e+03   1.126613e+06   0.000000e+00   2393s
  392111    3.8853757e+03   1.133493e+06   0.000000e+00   2396s
  393141    3.8997549e+03   1.180042e+06   0.000000e+00   2403s
  393421    3.9287191e+03   7.290545e+05   0.000000e+00   2407s
  393931    3.9362308e+03   7.422777e+05   0.000000e+00   2410s
  394671    3.9412392e+03   7.205028e+05   0.000000e+00   2415s
  395521    3.9470584e+03   7.230833e+05   0.000000e+00   2423s
  398791    3.9955993e+03   7.370938e+05   0.000000e+00   2426s
  400181    4.0081753e+03   7.410654e+05   0.000000e+00   2431s
  419533    6.2441029e+03   2.327752e+06   0.000000e+00   2437s
  426192    8.3948783e+03   2.889397e+06   0.000000e+00   2440s
  433590    1.0177746e+04   2.115616e+06   0.000000e+00   2446s
  444046    1.1624912e+04   2.274121e+06   0.000000e+00   2451s
  451582    1.2167664e+04   2.147166e+06   0.000000e+00   2456s
  455046    1.2502282e+04   1.885727e+06   0.000000e+00   2461s
  460414    1.3148438e+04   2.292158e+06   0.000000e+00   2466s
  464656    1.3407439e+04   2.094960e+06   0.000000e+00   2470s
  469053    1.3943533e+04   2.285609e+06   0.000000e+00   2476s
  475433    1.4474315e+04   1.667939e+06   0.000000e+00   2480s
  483020    1.4790314e+04   1.704548e+06   0.000000e+00   2485s
  488842    1.5115499e+04   1.885692e+06   0.000000e+00   2491s
  494948    1.5283681e+04   1.934267e+06   0.000000e+00   2495s
  500406    1.5433999e+04   1.944061e+06   0.000000e+00   2501s
  506857    1.5550522e+04   1.987371e+06   0.000000e+00   2505s
  511236    1.5678315e+04   2.184519e+06   0.000000e+00   2511s
  514000    1.5754813e+04   1.680994e+06   0.000000e+00   2515s
  518552    1.5905826e+04   1.661508e+06   0.000000e+00   2520s
  525002    1.5981366e+04   1.862520e+06   0.000000e+00   2525s
  529148    1.6017892e+04   1.828311e+06   0.000000e+00   2530s
  533338    1.6062022e+04   1.547366e+06   0.000000e+00   2535s
  536793    1.6131417e+04   1.428606e+06   0.000000e+00   2541s
  538866    1.6145323e+04   1.313786e+06   0.000000e+00   2545s
  542321    1.6208525e+04   1.419239e+06   0.000000e+00   2550s
  546078    1.6445818e+04   1.443720e+06   0.000000e+00   2556s
  549533    1.6563567e+04   1.358507e+06   0.000000e+00   2561s
  552297    1.6621198e+04   1.310482e+06   0.000000e+00   2566s
  554370    1.6648910e+04   1.522867e+06   0.000000e+00   2570s
  557134    1.6697698e+04   1.327306e+06   0.000000e+00   2575s
  560589    1.6991906e+04   1.115324e+06   0.000000e+00   2581s
  565083    1.7230240e+04   1.111422e+06   0.000000e+00   2586s
  567847    1.7389730e+04   1.405641e+06   0.000000e+00   2590s
  573484    1.7577858e+04   1.043668e+06   0.000000e+00   2595s
  576958    1.7684097e+04   1.031012e+06   0.000000e+00   2601s
  580039    1.7716053e+04   1.395539e+06   0.000000e+00   2606s
  583494    1.7795216e+04   1.070291e+06   0.000000e+00   2611s
  586949    1.7853843e+04   1.134162e+06   0.000000e+00   2615s
  592605    1.7977391e+04   1.401801e+06   0.000000e+00   2621s
  595777    1.8072152e+04   1.019797e+06   0.000000e+00   2626s
  598541    1.8126222e+04   1.468915e+06   0.000000e+00   2631s
  601305    1.8158336e+04   1.103824e+06   0.000000e+00   2636s
  604069    1.8185258e+04   1.266820e+06   0.000000e+00   2641s
  605451    1.8229358e+04   9.714917e+05   0.000000e+00   2646s
  606833    1.8237851e+04   9.833266e+05   0.000000e+00   2651s
  608906    1.8276281e+04   1.032812e+06   0.000000e+00   2657s
  610288    1.8299951e+04   1.442980e+06   0.000000e+00   2661s
  612361    1.8322426e+04   1.540773e+06   0.000000e+00   2666s
  615125    1.8355902e+04   1.026679e+06   0.000000e+00   2670s
  617889    1.8396418e+04   1.120888e+06   0.000000e+00   2675s
  619962    1.8412329e+04   1.479648e+06   0.000000e+00   2681s
  621344    1.8419404e+04   1.082094e+06   0.000000e+00   2685s
  623417    1.8466566e+04   1.682634e+06   0.000000e+00   2691s
  625490    1.8536287e+04   1.539182e+06   0.000000e+00   2696s
  627563    1.8664260e+04   9.890227e+05   0.000000e+00   2701s
  628945    1.8783084e+04   9.115434e+05   0.000000e+00   2707s
  630327    1.8805179e+04   8.950119e+05   0.000000e+00   2710s
  631709    1.8814577e+04   1.043779e+06   0.000000e+00   2717s
  633091    1.8822506e+04   8.721930e+05   0.000000e+00   2722s
  634473    1.8835898e+04   8.509224e+05   0.000000e+00   2726s
  635855    1.8858328e+04   1.053706e+06   0.000000e+00   2730s
  637928    1.8871608e+04   9.531349e+05   0.000000e+00   2736s
  639310    1.8881052e+04   1.054209e+06   0.000000e+00   2741s
  641383    1.8905440e+04   8.930550e+05   0.000000e+00   2745s
  643456    1.8961637e+04   1.010878e+06   0.000000e+00   2750s
  645529    1.8972257e+04   8.937506e+05   0.000000e+00   2757s
  646911    1.8985060e+04   9.279228e+05   0.000000e+00   2760s
  648984    1.9013084e+04   9.954230e+05   0.000000e+00   2766s
  651057    1.9025811e+04   8.981259e+05   0.000000e+00   2771s
  653821    1.9057652e+04   9.030051e+05   0.000000e+00   2776s
  656585    1.9087290e+04   8.808300e+05   0.000000e+00   2781s
  658658    1.9099351e+04   9.071534e+05   0.000000e+00   2786s
  660040    1.9109076e+04   1.382353e+06   0.000000e+00   2791s
  662113    1.9181053e+04   1.397374e+06   0.000000e+00   2797s
  663495    1.9228423e+04   1.066782e+06   0.000000e+00   2801s
  664877    1.9244451e+04   7.895298e+05   0.000000e+00   2806s
  666950    1.9274989e+04   8.454986e+05   0.000000e+00   2811s
  668332    1.9282065e+04   8.269738e+05   0.000000e+00   2816s
  670405    1.9305750e+04   7.982323e+05   0.000000e+00   2821s
  672478    1.9327208e+04   8.792278e+05   0.000000e+00   2826s
  673860    1.9334823e+04   7.910393e+05   0.000000e+00   2830s
  675933    1.9360080e+04   1.048198e+06   0.000000e+00   2837s
  677315    1.9369341e+04   9.031382e+05   0.000000e+00   2842s
  678697    1.9377829e+04   9.227931e+05   0.000000e+00   2847s
  680079    1.9391925e+04   7.741086e+05   0.000000e+00   2850s
  682152    1.9411680e+04   9.755513e+05   0.000000e+00   2856s
  683534    1.9418383e+04   8.351472e+05   0.000000e+00   2861s
  684875    1.9436797e+04   8.424303e+05   0.000000e+00   2867s
  685566    1.9439579e+04   8.620944e+05   0.000000e+00   2871s
  686948    1.9446967e+04   9.688339e+05   0.000000e+00   2877s
  687639    1.9452331e+04   8.665433e+05   0.000000e+00   2880s
  689712    1.9486659e+04   1.007474e+06   0.000000e+00   2887s
  691094    1.9495476e+04   9.137417e+05   0.000000e+00   2892s
  692476    1.9516221e+04   9.238256e+05   0.000000e+00   2896s
  694549    1.9552979e+04   7.857866e+05   0.000000e+00   2903s
  695240    1.9559522e+04   8.268310e+05   0.000000e+00   2905s
  696622    1.9566656e+04   7.830372e+05   0.000000e+00   2910s
  698004    1.9581177e+04   9.570039e+05   0.000000e+00   2916s
  699386    1.9590208e+04   7.620639e+05   0.000000e+00   2921s
  700768    1.9601571e+04   1.022490e+06   0.000000e+00   2926s
  702841    1.9625898e+04   8.529182e+05   0.000000e+00   2930s
  704914    1.9646657e+04   1.342262e+06   0.000000e+00   2937s
  706296    1.9657986e+04   8.496700e+05   0.000000e+00   2941s
  708369    1.9672726e+04   1.256251e+06   0.000000e+00   2947s
  709751    1.9697845e+04   7.433160e+05   0.000000e+00   2951s
  711133    1.9703740e+04   7.815152e+05   0.000000e+00   2957s
  712515    1.9717023e+04   7.176387e+05   0.000000e+00   2961s
  714588    1.9734158e+04   8.354822e+05   0.000000e+00   2966s
  715970    1.9744489e+04   9.382493e+05   0.000000e+00   2971s
  717352    1.9751165e+04   6.991531e+05   0.000000e+00   2976s
  718734    1.9793934e+04   8.081762e+05   0.000000e+00   2981s
  720116    1.9866921e+04   1.199303e+06   0.000000e+00   2986s
  722189    1.9921681e+04   8.588422e+05   0.000000e+00   2993s
  723571    1.9947352e+04   8.407069e+05   0.000000e+00   2996s
  724953    1.9967962e+04   8.709442e+05   0.000000e+00   3001s
  726335    1.9980008e+04   8.170171e+05   0.000000e+00   3006s
  727717    2.0022742e+04   8.635462e+05   0.000000e+00   3010s
  729790    2.0077242e+04   8.441815e+05   0.000000e+00   3015s
  731863    2.0158614e+04   1.018768e+06   0.000000e+00   3020s
  733936    2.0224806e+04   9.418704e+05   0.000000e+00   3026s
  735318    2.0264577e+04   7.672465e+05   0.000000e+00   3031s
  737391    2.0289688e+04   8.748958e+05   0.000000e+00   3037s
  738773    2.0297702e+04   8.949807e+05   0.000000e+00   3040s
  740846    2.0316479e+04   9.630109e+05   0.000000e+00   3045s
  742919    2.0339084e+04   7.348172e+05   0.000000e+00   3050s
  745683    2.0396972e+04   6.914194e+05   0.000000e+00   3056s
  748447    2.0427221e+04   7.639136e+05   0.000000e+00   3062s
  749829    2.0446324e+04   7.820184e+05   0.000000e+00   3065s
  751902    2.0485319e+04   8.967256e+05   0.000000e+00   3070s
  754666    2.0534036e+04   8.264822e+05   0.000000e+00   3076s
  756739    2.0574636e+04   7.075288e+05   0.000000e+00   3081s
  758812    2.0586367e+04   6.894625e+05   0.000000e+00   3085s
  760885    2.0614634e+04   7.794722e+05   0.000000e+00   3091s
  762958    2.0637698e+04   1.015023e+06   0.000000e+00   3096s
  764340    2.0656119e+04   8.643967e+05   0.000000e+00   3100s
  766413    2.0695726e+04   8.795254e+05   0.000000e+00   3107s
  767795    2.0713957e+04   5.767986e+05   0.000000e+00   3111s
  769868    2.0741533e+04   6.067571e+05   0.000000e+00   3117s
  771250    2.0761683e+04   6.755432e+05   0.000000e+00   3123s
  771941    2.0775387e+04   1.058667e+06   0.000000e+00   3127s
  773323    2.0786790e+04   7.099761e+05   0.000000e+00   3131s
  774705    2.0810666e+04   1.194934e+06   0.000000e+00   3135s
  776778    2.0865248e+04   7.721553e+05   0.000000e+00   3142s
  778160    2.0942601e+04   7.774015e+05   0.000000e+00   3148s
  778851    2.0953666e+04   6.580400e+05   0.000000e+00   3150s
  780924    2.0979863e+04   5.441121e+05   0.000000e+00   3157s
  782306    2.0994932e+04   6.861802e+05   0.000000e+00   3162s
  783688    2.1012281e+04   6.002152e+05   0.000000e+00   3166s
  785070    2.1031162e+04   8.418443e+05   0.000000e+00   3171s
  786452    2.1054635e+04   6.490294e+05   0.000000e+00   3176s
  787834    2.1061608e+04   7.109387e+05   0.000000e+00   3182s
  789216    2.1068089e+04   8.252994e+05   0.000000e+00   3187s
  790598    2.1079161e+04   5.820778e+05   0.000000e+00   3192s
  791980    2.1089057e+04   9.500327e+05   0.000000e+00   3196s
  793362    2.1105590e+04   8.412307e+05   0.000000e+00   3202s
  794053    2.1113943e+04   6.435170e+05   0.000000e+00   3206s
  795435    2.1142921e+04   6.367363e+05   0.000000e+00   3213s
  796126    2.1159296e+04   8.808948e+05   0.000000e+00   3216s
  798199    2.1200860e+04   5.492574e+05   0.000000e+00   3222s
  799581    2.1226669e+04   5.047414e+05   0.000000e+00   3226s
  800963    2.1235025e+04   5.368202e+05   0.000000e+00   3231s
  801654    2.1249129e+04   6.903750e+05   0.000000e+00   3235s
  803036    2.1256451e+04   5.956107e+05   0.000000e+00   3242s
  803727    2.1260027e+04   8.851802e+05   0.000000e+00   3246s
  804988    2.1291288e+04   5.987991e+05   0.000000e+00   3253s
  805679    2.1293960e+04   5.068987e+05   0.000000e+00   3257s
  806259    2.1296471e+04   5.513012e+05   0.000000e+00   3260s
  807429    2.1300403e+04   5.750020e+05   0.000000e+00   3268s
  808059    2.1302704e+04   7.806311e+05   0.000000e+00   3272s
  808750    2.1306752e+04   7.376624e+05   0.000000e+00   3276s
  810001    2.1318029e+04   6.869250e+05   0.000000e+00   3283s
  810661    2.1321478e+04   5.466786e+05   0.000000e+00   3287s
  812002    2.1326822e+04   5.130570e+05   0.000000e+00   3294s
  812572    2.1328815e+04   5.488730e+05   0.000000e+00   3297s
  813112    2.1331396e+04   5.852880e+05   0.000000e+00   3301s
  813532    2.1332491e+04   6.649193e+05   0.000000e+00   3305s
  814903    2.1347889e+04   1.048188e+06   0.000000e+00   3312s
  816204    2.1359920e+04   9.508289e+05   0.000000e+00   3319s
  816895    2.1370217e+04   5.364809e+05   0.000000e+00   3322s
  817575    2.1380844e+04   7.406291e+05   0.000000e+00   3326s
  818957    2.1402546e+04   6.107556e+05   0.000000e+00   3332s
  819648    2.1405019e+04   6.053048e+05   0.000000e+00   3336s
  820999    2.1416891e+04   1.022118e+06   0.000000e+00   3342s
  822381    2.1441971e+04   5.429204e+05   0.000000e+00   3346s
  822931    2.1445142e+04   5.364051e+05   0.000000e+00   3350s
  824141    2.1449312e+04   4.824393e+05   0.000000e+00   3358s
  824601    2.1451147e+04   5.341165e+05   0.000000e+00   3362s
  825251    2.1453485e+04   5.689025e+05   0.000000e+00   3365s
  826371    2.1457559e+04   5.147247e+05   0.000000e+00   3373s
  827062    2.1460577e+04   4.399916e+05   0.000000e+00   3377s
  828444    2.1473739e+04   6.268889e+05   0.000000e+00   3383s
  829104    2.1475986e+04   6.834070e+05   0.000000e+00   3387s
  829795    2.1479152e+04   4.722518e+05   0.000000e+00   3390s
  831177    2.1496112e+04   1.070183e+06   0.000000e+00   3397s
  832559    2.1511944e+04   4.378387e+06   0.000000e+00   3400s
  833941    2.1522457e+04   1.106066e+06   0.000000e+00   3406s
  834632    2.1528739e+04   4.545789e+05   0.000000e+00   3410s
  835863    2.1533472e+04   6.116217e+05   0.000000e+00   3417s
  836513    2.1536969e+04   7.857833e+05   0.000000e+00   3421s
  837083    2.1539640e+04   5.396301e+05   0.000000e+00   3425s
  838304    2.1544713e+04   4.993033e+05   0.000000e+00   3433s
  838804    2.1546505e+04   6.085005e+05   0.000000e+00   3437s
  839194    2.1547576e+04   4.639540e+05   0.000000e+00   3440s
  840234    2.1551227e+04   7.305297e+05   0.000000e+00   3448s
  840734    2.1554533e+04   6.579895e+05   0.000000e+00   3452s
  841204    2.1556064e+04   5.341714e+05   0.000000e+00   3456s
  842244    2.1562157e+04   5.918396e+05   0.000000e+00   3463s
  842814    2.1564105e+04   4.525829e+05   0.000000e+00   3467s
  843505    2.1569674e+04   6.618769e+05   0.000000e+00   3470s
  845517    2.1591204e+04   6.544668e+05   0.000000e+00   3478s
  846208    2.1594424e+04   6.068028e+05   0.000000e+00   3482s
  846598    2.1595343e+04   5.826847e+05   0.000000e+00   3486s
  847488    2.1598324e+04   5.450393e+05   0.000000e+00   3493s
  847858    2.1599125e+04   4.149205e+05   0.000000e+00   3496s
  848268    2.1600786e+04   4.950382e+05   0.000000e+00   3500s
  849118    2.1602728e+04   1.202193e+06   0.000000e+00   3507s
  849808    2.1612220e+04   7.020882e+05   0.000000e+00   3511s
  851019    2.1619838e+04   4.632767e+05   0.000000e+00   3518s
  851559    2.1621237e+04   5.160745e+05   0.000000e+00   3521s
  852379    2.1623123e+04   4.437874e+05   0.000000e+00   3528s
  852859    2.1624477e+04   4.940545e+05   0.000000e+00   3532s
  853279    2.1626933e+04   9.103515e+05   0.000000e+00   3536s
  854620    2.1636640e+04   6.685727e+05   0.000000e+00   3543s
  855310    2.1640284e+04   4.010039e+05   0.000000e+00   3547s
  856001    2.1642151e+04   4.897864e+05   0.000000e+00   3550s
  857382    2.1650785e+04   5.970252e+05   0.000000e+00   3558s
  858073    2.1674761e+04   6.486383e+05   0.000000e+00   3561s
  859455    2.1683472e+04   4.894042e+05   0.000000e+00   3566s
  860726    2.1690980e+04   6.081183e+05   0.000000e+00   3572s
  862108    2.1702061e+04   1.495569e+06   0.000000e+00   3577s
  862668    2.1704904e+04   7.100335e+05   0.000000e+00   3581s
  864029    2.1717646e+04   9.757462e+05   0.000000e+00   3588s
  864720    2.1723182e+04   4.742619e+05   0.000000e+00   3591s
  866102    2.1728764e+04   5.654403e+05   0.000000e+00   3596s
  867484    2.1738722e+04   4.826944e+05   0.000000e+00   3601s
  868866    2.1764946e+04   1.003498e+06   0.000000e+00   3606s
  870939    2.1802518e+04   4.593200e+05   0.000000e+00   3610s
  873012    2.1813841e+04   3.656076e+05   0.000000e+00   3615s
  874394    2.1826221e+04   4.627931e+05   0.000000e+00   3622s
  874984    2.1828350e+04   6.392721e+05   0.000000e+00   3625s
  876366    2.1838181e+04   5.707689e+05   0.000000e+00   3631s
  877748    2.1849336e+04   6.249060e+05   0.000000e+00   3637s
  879130    2.1862250e+04   5.801882e+05   0.000000e+00   3643s
  879821    2.1866813e+04   7.187046e+05   0.000000e+00   3646s
  881203    2.1873189e+04   6.347973e+05   0.000000e+00   3652s
  881894    2.1875686e+04   3.861527e+05   0.000000e+00   3656s
  883265    2.1893068e+04   4.598903e+05   0.000000e+00   3661s
  884647    2.1901631e+04   4.270736e+05   0.000000e+00   3665s
  886720    2.1912670e+04   3.397162e+05   0.000000e+00   3673s
  887380    2.1915767e+04   3.973389e+05   0.000000e+00   3677s
  887990    2.1917705e+04   4.110358e+05   0.000000e+00   3680s
  889271    2.1924839e+04   4.100334e+05   0.000000e+00   3687s
  889781    2.1927016e+04   7.736450e+05   0.000000e+00   3691s
  890441    2.1931583e+04   4.717070e+05   0.000000e+00   3695s
  892514    2.1959599e+04   3.981891e+05   0.000000e+00   3702s
  893024    2.1961511e+04   4.923502e+05   0.000000e+00   3706s
  893774    2.1963412e+04   4.247164e+05   0.000000e+00   3713s
  894364    2.1968056e+04   4.873678e+05   0.000000e+00   3717s
  894984    2.1970208e+04   4.081663e+05   0.000000e+00   3720s
  895964    2.1975024e+04   3.391922e+05   0.000000e+00   3728s
  896655    2.1977066e+04   3.900774e+05   0.000000e+00   3731s
  897695    2.1980889e+04   3.360727e+05   0.000000e+00   3738s
  898275    2.1982760e+04   4.468744e+05   0.000000e+00   3742s
  898675    2.1983923e+04   3.677027e+05   0.000000e+00   3745s
  899796    2.1994516e+04   8.615665e+05   0.000000e+00   3752s
  901178    2.2017341e+04   5.248431e+05   0.000000e+00   3757s
  902560    2.2084372e+04   4.275537e+05   0.000000e+00   3762s
  903942    2.2109159e+04   7.708612e+05   0.000000e+00   3766s
  904512    2.2113003e+04   4.220895e+05   0.000000e+00   3770s
  905522    2.2115734e+04   3.666052e+05   0.000000e+00   3777s
  906122    2.2117237e+04   3.963886e+05   0.000000e+00   3781s
  907292    2.2125481e+04   5.868535e+05   0.000000e+00   3788s
  907983    2.2129265e+04   4.609810e+05   0.000000e+00   3791s
  908983    2.2131992e+04   4.663076e+05   0.000000e+00   3798s
  909583    2.2133400e+04   3.721787e+05   0.000000e+00   3802s
  910965    2.2149612e+04   4.470047e+05   0.000000e+00   3807s
  911656    2.2152503e+04   3.872436e+05   0.000000e+00   3810s
  913038    2.2169039e+04   7.807126e+05   0.000000e+00   3816s
  915111    2.2188048e+04   3.421214e+05   0.000000e+00   3822s
  916493    2.2192776e+04   4.306210e+05   0.000000e+00   3827s
  917184    2.2197082e+04   5.170362e+05   0.000000e+00   3830s
  918566    2.2203630e+04   3.328438e+05   0.000000e+00   3835s
  919927    2.2209976e+04   4.918030e+05   0.000000e+00   3842s
  921309    2.2218485e+04   6.067718e+05   0.000000e+00   3846s
  922691    2.2259455e+04   3.992938e+05   0.000000e+00   3852s
  924073    2.2266049e+04   3.588470e+05   0.000000e+00   3857s
  924553    2.2267976e+04   2.892928e+05   0.000000e+00   3861s
  925935    2.2276964e+04   5.344263e+05   0.000000e+00   3867s
  926626    2.2283416e+04   6.017945e+05   0.000000e+00   3870s
  928008    2.2299686e+04   1.020518e+06   0.000000e+00   3877s
  929390    2.2324808e+04   6.844005e+05   0.000000e+00   3882s
  930772    2.2331058e+04   3.731220e+05   0.000000e+00   3888s
