Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554768 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 25s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 31s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 33.98s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  294619    2.4848402e+03   7.398976e+05   0.000000e+00   1912s
  294909    2.4905938e+03   7.436071e+05   0.000000e+00   1915s
  295499    2.5106204e+03   7.541714e+05   0.000000e+00   1922s
  295949    2.5167058e+03   7.551856e+05   0.000000e+00   1927s
  296159    2.5198988e+03   7.602698e+05   0.000000e+00   1930s
  296619    2.5407979e+03   7.561743e+05   0.000000e+00   1937s
  297129    2.5508118e+03   7.735522e+05   0.000000e+00   1942s
  297449    2.5560413e+03   7.830517e+05   0.000000e+00   1945s
  297859    2.5733388e+03   8.037883e+05   0.000000e+00   1951s
  298289    2.5853664e+03   8.068438e+05   0.000000e+00   1957s
  298599    2.6023522e+03   8.051907e+05   0.000000e+00   1961s
  299689    2.6488673e+03   8.095226e+05   0.000000e+00   1968s
  299959    2.6511769e+03   8.094769e+05   0.000000e+00   1970s
  300639    2.6570239e+03   8.213952e+05   0.000000e+00   1978s
  300919    2.6593926e+03   8.221090e+05   0.000000e+00   1981s
  301519    2.6710332e+03   8.283017e+05   0.000000e+00   1987s
  301859    2.6771104e+03   8.920383e+05   0.000000e+00   1990s
  302539    2.6968365e+03   8.954205e+05   0.000000e+00   1997s
  303059    2.7043028e+03   9.120610e+05   0.000000e+00   2003s
  303469    2.7079011e+03   9.176595e+05   0.000000e+00   2006s
  303889    2.7423238e+03   8.245707e+05   0.000000e+00   2012s
  304179    2.7465833e+03   8.255707e+05   0.000000e+00   2016s
  304749    2.7516861e+03   8.341046e+05   0.000000e+00   2021s
  305239    2.7561810e+03   8.326162e+05   0.000000e+00   2028s
  307369    2.7866184e+03   8.523770e+05   0.000000e+00   2032s
  308539    2.7984803e+03   8.866120e+05   0.000000e+00   2036s
  309509    2.8074562e+03   8.975499e+05   0.000000e+00   2042s
  310709    2.8165047e+03   9.034270e+05   0.000000e+00   2048s
  311109    2.8203280e+03   8.997928e+05   0.000000e+00   2050s
  312199    2.8281490e+03   9.096200e+05   0.000000e+00   2056s
  313249    2.8357689e+03   9.055834e+05   0.000000e+00   2063s
  313679    2.8392230e+03   8.905402e+05   0.000000e+00   2067s
  314559    2.8451704e+03   8.898864e+05   0.000000e+00   2072s
  314879    2.8475292e+03   8.880780e+05   0.000000e+00   2075s
  315739    2.8589566e+03   8.654533e+05   0.000000e+00   2081s
  316539    2.8646449e+03   8.721276e+05   0.000000e+00   2088s
  316889    2.8682255e+03   8.777363e+05   0.000000e+00   2092s
  317359    2.8713570e+03   8.853186e+05   0.000000e+00   2095s
  318039    2.8757786e+03   8.962361e+05   0.000000e+00   2101s
  318619    2.8798115e+03   8.994721e+05   0.000000e+00   2106s
  319299    2.8860197e+03   8.925176e+05   0.000000e+00   2113s
  319579    2.8880184e+03   8.875445e+05   0.000000e+00   2115s
  320169    2.8918254e+03   8.846442e+05   0.000000e+00   2121s
  320479    2.8945977e+03   8.913205e+05   0.000000e+00   2125s
  321239    2.9007496e+03   8.752730e+05   0.000000e+00   2132s
  321569    2.9042883e+03   9.118768e+05   0.000000e+00   2136s
  322329    2.9130925e+03   9.364793e+05   0.000000e+00   2144s
  322629    2.9151865e+03   9.354548e+05   0.000000e+00   2147s
  323169    2.9301682e+03   9.537950e+05   0.000000e+00   2152s
  323749    2.9361399e+03   9.481891e+05   0.000000e+00   2158s
  323999    2.9383132e+03   9.516132e+05   0.000000e+00   2160s
  324619    2.9428121e+03   9.569399e+05   0.000000e+00   2167s
  324909    2.9457212e+03   9.530426e+05   0.000000e+00   2170s
  325449    2.9497910e+03   9.812649e+05   0.000000e+00   2177s
  325759    2.9524617e+03   9.716239e+05   0.000000e+00   2181s
  326299    2.9563296e+03   9.726598e+05   0.000000e+00   2186s
  326849    2.9706323e+03   9.814828e+05   0.000000e+00   2192s
  329639    3.0096065e+03   9.988351e+05   0.000000e+00   2199s
  329889    3.0141358e+03   1.006469e+06   0.000000e+00   2201s
  331269    3.0246765e+03   1.005945e+06   0.000000e+00   2206s
  332319    3.0326064e+03   1.014622e+06   0.000000e+00   2212s
  332969    3.0382239e+03   1.015871e+06   0.000000e+00   2215s
  334019    3.0458434e+03   1.017435e+06   0.000000e+00   2220s
  335149    3.0534862e+03   1.019741e+06   0.000000e+00   2227s
  336069    3.0601582e+03   1.068721e+06   0.000000e+00   2233s
  336549    3.0630572e+03   1.081819e+06   0.000000e+00   2236s
  337489    3.0700778e+03   1.027406e+06   0.000000e+00   2243s
  337909    3.0734446e+03   1.018936e+06   0.000000e+00   2247s
  338829    3.0788151e+03   1.020154e+06   0.000000e+00   2253s
  339229    3.0817520e+03   1.026173e+06   0.000000e+00   2256s
  340109    3.0878365e+03   1.024710e+06   0.000000e+00   2264s
  340579    3.0909058e+03   1.030398e+06   0.000000e+00   2267s
  340939    3.0933085e+03   1.012106e+06   0.000000e+00   2270s
  341659    3.0974254e+03   1.016804e+06   0.000000e+00   2276s
  342419    3.1028180e+03   1.038594e+06   0.000000e+00   2282s
  343179    3.1074217e+03   1.037501e+06   0.000000e+00   2288s
  343499    3.1105813e+03   9.825059e+05   0.000000e+00   2291s
  343929    3.1131686e+03   9.901305e+05   0.000000e+00   2295s
  344659    3.1205151e+03   1.014875e+06   0.000000e+00   2302s
  345009    3.1239448e+03   1.017811e+06   0.000000e+00   2305s
  345839    3.1306050e+03   9.983689e+05   0.000000e+00   2313s
  346159    3.1327949e+03   9.997087e+05   0.000000e+00   2315s
  346769    3.1373213e+03   1.006738e+06   0.000000e+00   2321s
  347349    3.1414306e+03   1.003086e+06   0.000000e+00   2326s
  348009    3.1464396e+03   1.009478e+06   0.000000e+00   2332s
  348279    3.1488549e+03   1.023792e+06   0.000000e+00   2335s
  348909    3.1549967e+03   1.022376e+06   0.000000e+00   2341s
  349619    3.1614097e+03   1.025327e+06   0.000000e+00   2348s
  349969    3.1638588e+03   1.024243e+06   0.000000e+00   2351s
  350439    3.1693833e+03   1.157597e+06   0.000000e+00   2357s
  350959    3.1730608e+03   1.160615e+06   0.000000e+00   2362s
  351509    3.1773643e+03   1.164430e+06   0.000000e+00   2368s
  351829    3.1800013e+03   1.189109e+06   0.000000e+00   2371s
  352429    3.1844772e+03   1.199964e+06   0.000000e+00   2377s
  352679    3.1878657e+03   1.074386e+06   0.000000e+00   2381s
  353179    3.1942867e+03   1.034752e+06   0.000000e+00   2386s
  353759    3.1994873e+03   1.098469e+06   0.000000e+00   2393s
  353989    3.2010880e+03   1.128623e+06   0.000000e+00   2395s
  354459    3.2063167e+03   1.077956e+06   0.000000e+00   2402s
  354789    3.2089626e+03   1.104356e+06   0.000000e+00   2406s
  355339    3.2137133e+03   1.124753e+06   0.000000e+00   2412s
  355789    3.2175704e+03   1.134845e+06   0.000000e+00   2418s
  356059    3.2198432e+03   1.142185e+06   0.000000e+00   2420s
  356619    3.2262820e+03   1.165805e+06   0.000000e+00   2428s
  356939    3.2467176e+03   1.161403e+06   0.000000e+00   2432s
  357439    3.2525397e+03   1.147140e+06   0.000000e+00   2438s
  357669    3.2547302e+03   1.148530e+06   0.000000e+00   2440s
  358239    3.2610029e+03   1.156001e+06   0.000000e+00   2447s
  358699    3.2652792e+03   1.154549e+06   0.000000e+00   2452s
  359229    3.2732631e+03   1.154566e+06   0.000000e+00   2457s
  359739    3.2928250e+03   1.183141e+06   0.000000e+00   2463s
  360029    3.2956045e+03   1.186890e+06   0.000000e+00   2466s
  360579    3.3036026e+03   1.173924e+06   0.000000e+00   2473s
  360999    3.3079711e+03   1.150701e+06   0.000000e+00   2477s
  361379    3.3170982e+03   1.107785e+06   0.000000e+00   2481s
  361869    3.3222702e+03   1.113747e+06   0.000000e+00   2488s
  362129    3.3273015e+03   1.157157e+06   0.000000e+00   2492s
  362419    3.3310216e+03   1.153518e+06   0.000000e+00   2495s
  362929    3.3768202e+03   1.071641e+06   0.000000e+00   2502s
  363529    3.3846422e+03   1.064507e+06   0.000000e+00   2505s
  365179    3.4065555e+03   1.071933e+06   0.000000e+00   2510s
  366079    3.4134447e+03   1.070001e+06   0.000000e+00   2516s
  367079    3.4212774e+03   1.068321e+06   0.000000e+00   2522s
  367959    3.4271600e+03   1.073643e+06   0.000000e+00   2527s
  368359    3.4305188e+03   1.072603e+06   0.000000e+00   2531s
  369379    3.4389143e+03   1.075328e+06   0.000000e+00   2538s
  369839    3.4421688e+03   1.079975e+06   0.000000e+00   2541s
  370419    3.4468129e+03   1.080005e+06   0.000000e+00   2547s
  382729    3.6347809e+03   1.153942e+06   0.000000e+00   2552s
  384649    3.6510479e+03   1.158548e+06   0.000000e+00   2556s
  399611    4.2133786e+03   1.097777e+06   0.000000e+00   2561s
  410340    7.5841456e+03   1.847314e+06   0.000000e+00   2565s
  418463    9.7528955e+03   4.161054e+06   0.000000e+00   2571s
  422918    1.0361839e+04   2.969883e+06   0.000000e+00   2576s
  428283    1.1093110e+04   3.896382e+06   0.000000e+00   2580s
  431925    1.1682175e+04   2.526172e+06   0.000000e+00   2586s
  438811    1.2773236e+04   2.987147e+06   0.000000e+00   2591s
  443120    1.3508035e+04   1.569459e+06   0.000000e+00   2595s
  448143    1.4038111e+04   1.752443e+06   0.000000e+00   2600s
  453549    1.4640391e+04   1.367212e+06   0.000000e+00   2606s
  457026    1.4870333e+04   1.262223e+06   0.000000e+00   2610s
  461579    1.5248685e+04   1.621681e+06   0.000000e+00   2615s
  464779    1.5752766e+04   9.580544e+05   0.000000e+00   2620s
  471148    1.6086520e+04   1.136152e+06   0.000000e+00   2625s
  475083    1.6367775e+04   1.165783e+06   0.000000e+00   2630s
  478394    1.6545456e+04   1.140423e+06   0.000000e+00   2636s
  482206    1.6639885e+04   1.262317e+06   0.000000e+00   2640s
  486762    1.6961971e+04   7.542828e+05   0.000000e+00   2646s
  491453    1.7212565e+04   1.034951e+06   0.000000e+00   2651s
  496333    1.7631975e+04   8.965712e+05   0.000000e+00   2656s
  499391    1.7832512e+04   7.907640e+05   0.000000e+00   2660s
  503737    1.7994633e+04   9.146116e+05   0.000000e+00   2666s
  506103    1.8109555e+04   7.961739e+05   0.000000e+00   2672s
  508099    1.8262227e+04   8.295438e+05   0.000000e+00   2675s
  512646    1.8386510e+04   7.838356e+05   0.000000e+00   2681s
  515406    1.8456869e+04   9.676229e+05   0.000000e+00   2686s
  517476    1.8550208e+04   1.100986e+06   0.000000e+00   2691s
  520236    1.8628929e+04   9.928081e+05   0.000000e+00   2696s
  522306    1.8672249e+04   9.008521e+05   0.000000e+00   2700s
  526088    1.8807355e+04   8.807521e+05   0.000000e+00   2706s
  528158    1.8900535e+04   7.460130e+05   0.000000e+00   2710s
  530228    1.8954280e+04   1.004155e+06   0.000000e+00   2715s
  533678    1.9015033e+04   8.353071e+05   0.000000e+00   2721s
  535748    1.9101596e+04   9.644647e+05   0.000000e+00   2725s
  538508    1.9182119e+04   7.964637e+05   0.000000e+00   2730s
  541958    1.9219009e+04   6.890386e+05   0.000000e+00   2735s
  546098    1.9275912e+04   7.388029e+05   0.000000e+00   2740s
  548858    1.9306513e+04   8.817328e+05   0.000000e+00   2746s
  551618    1.9330566e+04   8.041357e+05   0.000000e+00   2751s
  554378    1.9359583e+04   7.789621e+05   0.000000e+00   2755s
  557138    1.9395390e+04   6.976293e+05   0.000000e+00   2761s
  559208    1.9411309e+04   9.062230e+05   0.000000e+00   2766s
  561278    1.9422629e+04   8.408210e+05   0.000000e+00   2770s
  564038    1.9451250e+04   7.356770e+05   0.000000e+00   2776s
  566798    1.9488596e+04   7.739487e+05   0.000000e+00   2781s
  568868    1.9500770e+04   7.272036e+05   0.000000e+00   2786s
  570938    1.9512567e+04   7.759023e+05   0.000000e+00   2790s
  573698    1.9542968e+04   8.030831e+05   0.000000e+00   2795s
  576458    1.9561457e+04   9.914554e+05   0.000000e+00   2801s
  578528    1.9596183e+04   6.839490e+05   0.000000e+00   2805s
  581978    1.9620686e+04   7.317531e+05   0.000000e+00   2811s
  584738    1.9650461e+04   7.942064e+05   0.000000e+00   2816s
  588188    1.9694014e+04   7.842446e+05   0.000000e+00   2821s
  590258    1.9710460e+04   7.240967e+05   0.000000e+00   2825s
  592328    1.9722899e+04   7.480958e+05   0.000000e+00   2830s
  594398    1.9753387e+04   8.402663e+05   0.000000e+00   2836s
  596468    1.9780742e+04   7.259305e+05   0.000000e+00   2841s
  598538    1.9939829e+04   9.733475e+05   0.000000e+00   2846s
  599918    1.9997159e+04   8.547807e+05   0.000000e+00   2850s
  601988    2.0013388e+04   7.846356e+05   0.000000e+00   2857s
  603368    2.0022735e+04   7.365070e+05   0.000000e+00   2861s
  605438    2.0036240e+04   7.242022e+05   0.000000e+00   2868s
  606818    2.0051866e+04   8.329248e+05   0.000000e+00   2872s
  608198    2.0075203e+04   1.479781e+06   0.000000e+00   2876s
  610958    2.0150686e+04   7.223381e+05   0.000000e+00   2880s
  614408    2.0190466e+04   6.428494e+05   0.000000e+00   2885s
  616478    2.0226386e+04   1.204928e+06   0.000000e+00   2891s
  618548    2.0261791e+04   8.705359e+05   0.000000e+00   2896s
  620618    2.0276054e+04   7.277791e+05   0.000000e+00   2901s
  622688    2.0295109e+04   1.124226e+06   0.000000e+00   2907s
  624068    2.0305323e+04   7.817232e+05   0.000000e+00   2912s
  625448    2.0317329e+04   8.024999e+05   0.000000e+00   2915s
  628208    2.0352036e+04   1.233405e+06   0.000000e+00   2921s
  630968    2.0402111e+04   8.209144e+05   0.000000e+00   2926s
  633038    2.0420821e+04   6.964514e+05   0.000000e+00   2930s
  635798    2.0454031e+04   1.091017e+06   0.000000e+00   2936s
  637868    2.0474882e+04   6.312129e+05   0.000000e+00   2940s
  639938    2.0485871e+04   7.336917e+05   0.000000e+00   2946s
  642698    2.0517646e+04   6.372339e+05   0.000000e+00   2950s
  645458    2.0547913e+04   7.068270e+05   0.000000e+00   2957s
  646838    2.0571005e+04   1.160873e+06   0.000000e+00   2961s
  650288    2.0614659e+04   6.259540e+05   0.000000e+00   2967s
  651668    2.0665837e+04   8.867558e+05   0.000000e+00   2970s
  653048    2.0738495e+04   9.185686e+05   0.000000e+00   2975s
  654428    2.0812183e+04   9.663932e+05   0.000000e+00   2980s
  656498    2.0862869e+04   7.349839e+05   0.000000e+00   2986s
  658568    2.0880311e+04   7.368476e+05   0.000000e+00   2991s
  659948    2.0888977e+04   6.997241e+05   0.000000e+00   2995s
  662708    2.0907279e+04   6.984540e+05   0.000000e+00   3000s
  664778    2.0922368e+04   5.770153e+05   0.000000e+00   3007s
  666158    2.0928836e+04   5.759328e+05   0.000000e+00   3011s
  667538    2.0954022e+04   1.271242e+06   0.000000e+00   3015s
  670298    2.0987822e+04   6.515322e+05   0.000000e+00   3020s
  673058    2.1008304e+04   6.628690e+05   0.000000e+00   3026s
  675818    2.1023218e+04   6.731671e+05   0.000000e+00   3030s
  677888    2.1036219e+04   7.050102e+05   0.000000e+00   3035s
  680648    2.1081330e+04   9.312065e+05   0.000000e+00   3042s
  682028    2.1102148e+04   7.364213e+05   0.000000e+00   3046s
  683408    2.1119357e+04   1.006389e+06   0.000000e+00   3050s
  685478    2.1126707e+04   7.069243e+05   0.000000e+00   3057s
  686168    2.1136475e+04   8.088341e+05   0.000000e+00   3060s
  688928    2.1177096e+04   6.585826e+05   0.000000e+00   3065s
  690998    2.1189420e+04   6.043185e+05   0.000000e+00   3070s
  693068    2.1218092e+04   5.807383e+05   0.000000e+00   3077s
  694448    2.1232552e+04   7.943266e+05   0.000000e+00   3081s
  695828    2.1242933e+04   5.477691e+05   0.000000e+00   3085s
  698588    2.1261487e+04   5.671750e+05   0.000000e+00   3091s
  700658    2.1279503e+04   5.115976e+05   0.000000e+00   3096s
  702038    2.1288051e+04   5.497568e+05   0.000000e+00   3101s
  703418    2.1303668e+04   6.771425e+05   0.000000e+00   3106s
  705488    2.1321107e+04   6.917401e+05   0.000000e+00   3112s
  706868    2.1335615e+04   6.649245e+05   0.000000e+00   3117s
  708248    2.1346098e+04   5.418196e+05   0.000000e+00   3121s
  711008    2.1357569e+04   5.523794e+05   0.000000e+00   3126s
  713078    2.1366266e+04   4.937344e+05   0.000000e+00   3130s
  715148    2.1380139e+04   5.363070e+05   0.000000e+00   3136s
  717218    2.1396136e+04   5.593492e+05   0.000000e+00   3140s
  719288    2.1415550e+04   8.227467e+05   0.000000e+00   3145s
  721358    2.1447842e+04   5.474261e+05   0.000000e+00   3151s
  723428    2.1483637e+04   6.300690e+05   0.000000e+00   3155s
  726188    2.1517653e+04   5.610198e+05   0.000000e+00   3161s
  727568    2.1525457e+04   5.451084e+05   0.000000e+00   3166s
  728948    2.1533247e+04   4.622852e+05   0.000000e+00   3170s
  731018    2.1551427e+04   4.291446e+05   0.000000e+00   3176s
  732398    2.1561175e+04   7.617086e+05   0.000000e+00   3181s
  733778    2.1580244e+04   5.352171e+05   0.000000e+00   3185s
  735158    2.1593378e+04   5.900245e+05   0.000000e+00   3191s
  736538    2.1598616e+04   4.951976e+05   0.000000e+00   3196s
  737838    2.1603051e+04   5.442251e+05   0.000000e+00   3203s
  738448    2.1605197e+04   4.848590e+05   0.000000e+00   3207s
  739008    2.1606662e+04   5.507347e+05   0.000000e+00   3210s
  741078    2.1635552e+04   5.656508e+05   0.000000e+00   3217s
  741768    2.1638549e+04   5.651295e+05   0.000000e+00   3220s
  743148    2.1654816e+04   5.385108e+05   0.000000e+00   3225s
  744528    2.1659187e+04   5.151361e+05   0.000000e+00   3232s
  745218    2.1661728e+04   5.343821e+05   0.000000e+00   3235s
  746598    2.1668272e+04   5.348289e+05   0.000000e+00   3242s
  747288    2.1683493e+04   1.167052e+06   0.000000e+00   3245s
  750048    2.1707854e+04   8.336851e+05   0.000000e+00   3251s
  752118    2.1758601e+04   4.017782e+05   0.000000e+00   3255s
  753498    2.1765459e+04   5.312905e+05   0.000000e+00   3261s
  754858    2.1773584e+04   3.977640e+05   0.000000e+00   3267s
  755548    2.1775397e+04   4.769372e+05   0.000000e+00   3270s
  756728    2.1780630e+04   4.271727e+05   0.000000e+00   3277s
  757318    2.1782510e+04   4.924660e+05   0.000000e+00   3281s
  758698    2.1789778e+04   4.479502e+05   0.000000e+00   3287s
  759338    2.1795406e+04   5.632061e+05   0.000000e+00   3290s
  760718    2.1806293e+04   6.095170e+05   0.000000e+00   3296s
  762098    2.1825150e+04   4.666283e+05   0.000000e+00   3301s
  763478    2.1832832e+04   4.102796e+05   0.000000e+00   3306s
  764858    2.1851530e+04   4.092927e+05   0.000000e+00   3312s
  766238    2.1861929e+04   3.887958e+05   0.000000e+00   3317s
  767618    2.1868391e+04   6.311129e+05   0.000000e+00   3323s
  768308    2.1871503e+04   5.161093e+05   0.000000e+00   3325s
  769688    2.1887116e+04   4.649999e+05   0.000000e+00   3331s
  770378    2.1889769e+04   5.342913e+05   0.000000e+00   3335s
  771758    2.1903984e+04   4.405321e+05   0.000000e+00   3341s
  773058    2.1910851e+04   4.664778e+05   0.000000e+00   3347s
  773748    2.1913198e+04   4.847009e+05   0.000000e+00   3351s
  775818    2.1933787e+04   8.276069e+05   0.000000e+00   3356s
  777198    2.1944793e+04   4.492625e+05   0.000000e+00   3361s
  778578    2.1953384e+04   5.614988e+05   0.000000e+00   3367s
  779958    2.1986819e+04   4.993652e+05   0.000000e+00   3372s
  780648    2.1991789e+04   5.037196e+05   0.000000e+00   3375s
  781878    2.1998745e+04   5.733412e+05   0.000000e+00   3382s
  782558    2.2000617e+04   4.659760e+05   0.000000e+00   3386s
  783678    2.2006474e+04   5.525963e+05   0.000000e+00   3393s
  784368    2.2018676e+04   6.265305e+05   0.000000e+00   3395s
  785748    2.2028379e+04   7.188201e+05   0.000000e+00   3401s
  787128    2.2040295e+04   3.559022e+05   0.000000e+00   3405s
  788508    2.2047157e+04   5.381596e+05   0.000000e+00   3412s
  789198    2.2049702e+04   3.840773e+05   0.000000e+00   3416s
  790378    2.2054031e+04   4.773447e+05   0.000000e+00   3423s
  791038    2.2056336e+04   4.564302e+05   0.000000e+00   3427s
  791618    2.2057901e+04   6.353274e+05   0.000000e+00   3431s
  792888    2.2063684e+04   4.746344e+05   0.000000e+00   3438s
  793458    2.2065274e+04   3.250388e+05   0.000000e+00   3442s
  794038    2.2067015e+04   4.978048e+05   0.000000e+00   3446s
  795168    2.2070454e+04   4.179058e+05   0.000000e+00   3453s
  795518    2.2071450e+04   4.869613e+05   0.000000e+00   3457s
  795988    2.2072361e+04   4.886662e+05   0.000000e+00   3461s
  796848    2.2074767e+04   3.785760e+05   0.000000e+00   3468s
  797218    2.2075935e+04   4.678318e+05   0.000000e+00   3472s
  797698    2.2076806e+04   4.051236e+05   0.000000e+00   3475s
  798898    2.2080433e+04   3.662137e+05   0.000000e+00   3482s
  799588    2.2082203e+04   4.720222e+05   0.000000e+00   3486s
  800638    2.2085583e+04   4.263425e+05   0.000000e+00   3493s
  800988    2.2086338e+04   5.413963e+05   0.000000e+00   3496s
  801608    2.2088059e+04   4.006427e+05   0.000000e+00   3500s
  802558    2.2092007e+04   7.836209e+05   0.000000e+00   3507s
  803248    2.2094951e+04   3.582247e+05   0.000000e+00   3511s
  804348    2.2111492e+04   1.061077e+06   0.000000e+00   3518s
  805728    2.2126558e+04   4.591144e+05   0.000000e+00   3521s
  807108    2.2131097e+04   4.580002e+05   0.000000e+00   3526s
  808488    2.2137274e+04   5.170760e+05   0.000000e+00   3532s
  809068    2.2139212e+04   3.584503e+05   0.000000e+00   3536s
  810358    2.2142678e+04   5.281124e+05   0.000000e+00   3544s
  811048    2.2146863e+04   4.588230e+05   0.000000e+00   3547s
  811738    2.2157915e+04   3.075437e+05   0.000000e+00   3550s
  813118    2.2164103e+04   3.681870e+05   0.000000e+00   3556s
  814498    2.2171260e+04   5.802160e+05   0.000000e+00   3562s
  815878    2.2176613e+04   4.238813e+05   0.000000e+00   3566s
  817258    2.2182095e+04   3.661467e+05   0.000000e+00   3573s
  817948    2.2184112e+04   3.257799e+05   0.000000e+00   3576s
  819308    2.2191117e+04   4.830456e+05   0.000000e+00   3583s
  819998    2.2193123e+04   4.355564e+05   0.000000e+00   3587s
  820688    2.2195573e+04   4.418546e+05   0.000000e+00   3590s
  822068    2.2204549e+04   5.340112e+05   0.000000e+00   3596s
  823448    2.2214878e+04   3.793490e+05   0.000000e+00   3601s
  824828    2.2235891e+04   6.829087e+05   0.000000e+00   3605s
  826898    2.2260626e+04   3.432924e+05   0.000000e+00   3611s
  828278    2.2270237e+04   5.420448e+05   0.000000e+00   3617s
  829658    2.2277438e+04   4.255478e+05   0.000000e+00   3621s
  831038    2.2288783e+04   6.511353e+05   0.000000e+00   3626s
  833798    2.2304986e+04   2.805459e+05   0.000000e+00   3630s
  835178    2.2310988e+04   3.926850e+05   0.000000e+00   3636s
  836558    2.2317148e+04   2.655379e+05   0.000000e+00   3643s
  837228    2.2319152e+04   3.547056e+05   0.000000e+00   3646s
  838498    2.2324059e+04   3.441453e+05   0.000000e+00   3653s
  839058    2.2326448e+04   5.664542e+05   0.000000e+00   3656s
  840438    2.2344564e+04   5.659107e+05   0.000000e+00   3663s
  841128    2.2357432e+04   6.582483e+05   0.000000e+00   3665s
  843198    2.2373247e+04   4.315526e+05   0.000000e+00   3670s
  844578    2.2377819e+04   5.328352e+05   0.000000e+00   3675s
  845958    2.2383883e+04   4.417081e+05   0.000000e+00   3681s
  847338    2.2389578e+04   3.267334e+05   0.000000e+00   3688s
  848028    2.2395136e+04   7.807554e+05   0.000000e+00   3691s
  850788    2.2424137e+04   3.869673e+05   0.000000e+00   3696s
  852168    2.2429683e+04   4.058321e+05   0.000000e+00   3701s
  853548    2.2436669e+04   7.512453e+05   0.000000e+00   3706s
  854928    2.2446639e+04   3.034269e+05   0.000000e+00   3710s
  856308    2.2453348e+04   2.677956e+05   0.000000e+00   3716s
  857688    2.2464201e+04   9.858894e+05   0.000000e+00   3722s
  859758    2.2480546e+04   3.553715e+05   0.000000e+00   3725s
  861138    2.2486013e+04   3.761512e+05   0.000000e+00   3730s
  862448    2.2492621e+04   3.595682e+05   0.000000e+00   3737s
  863138    2.2495382e+04   3.476114e+05   0.000000e+00   3740s
  864328    2.2498946e+04   3.746519e+05   0.000000e+00   3748s
  864978    2.2501671e+04   3.659929e+05   0.000000e+00   3752s
  866358    2.2508594e+04   3.391120e+05   0.000000e+00   3758s
  866998    2.2512125e+04   7.621533e+05   0.000000e+00   3762s
  869068    2.2535216e+04   5.161180e+05   0.000000e+00   3766s
  871828    2.2551306e+04   3.386287e+05   0.000000e+00   3771s
  873898    2.2558564e+04   4.862537e+05   0.000000e+00   3777s
  875278    2.2566207e+04   3.686808e+05   0.000000e+00   3781s
  877348    2.2593333e+04   2.990341e+05   0.000000e+00   3787s
  878728    2.2621922e+04   5.538584e+05   0.000000e+00   3792s
  880798    2.2633646e+04   4.230347e+05   0.000000e+00   3798s
  882178    2.2642047e+04   6.639671e+05   0.000000e+00   3801s
  884248    2.2652690e+04   4.674875e+05   0.000000e+00   3807s
  885628    2.2666644e+04   4.336570e+05   0.000000e+00   3811s
  887008    2.2693147e+04   4.556510e+05   0.000000e+00   3817s
  888388    2.2698734e+04   4.609208e+05   0.000000e+00   3822s
  889768    2.2702804e+04   2.703854e+05   0.000000e+00   3827s
  891148    2.2707572e+04   4.144895e+05   0.000000e+00   3831s
  893218    2.2720231e+04   2.401383e+05   0.000000e+00   3837s
  894598    2.2736014e+04   5.745692e+05   0.000000e+00   3841s
  897358    2.2767736e+04   3.601405e+05   0.000000e+00   3847s
  898738    2.2772521e+04   2.696768e+05   0.000000e+00   3850s
  900808    2.2782112e+04   5.965846e+05   0.000000e+00   3856s
  902188    2.2787314e+04   2.855564e+05   0.000000e+00   3861s
  903568    2.2790731e+04   2.392981e+05   0.000000e+00   3866s
  904948    2.2797691e+04   6.156956e+05   0.000000e+00   3873s
  906328    2.2812401e+04   4.032762e+05   0.000000e+00   3876s
  908378    2.2833648e+04   1.715941e+06   0.000000e+00   3884s
  908898    2.2834515e+04   2.501688e+05   0.000000e+00   3887s
