EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  304367    2.7097121e+03   7.518115e+05   0.000000e+00   1926s
  305037    2.7162489e+03   7.568389e+05   0.000000e+00   1930s
  306087    2.7231514e+03   7.570290e+05   0.000000e+00   1937s
  306607    2.7272457e+03   7.924783e+05   0.000000e+00   1940s
  307497    2.7331862e+03   7.875562e+05   0.000000e+00   1946s
  308577    2.7405831e+03   8.634007e+05   0.000000e+00   1952s
  308917    2.7433817e+03   8.625677e+05   0.000000e+00   1955s
  309827    2.7494555e+03   8.648862e+05   0.000000e+00   1962s
  310177    2.7533331e+03   8.453205e+05   0.000000e+00   1966s
  311037    2.7643905e+03   8.370863e+05   0.000000e+00   1972s
  311547    2.7676497e+03   9.296058e+05   0.000000e+00   1975s
  312327    2.7724493e+03   9.565797e+05   0.000000e+00   1982s
  312657    2.7755684e+03   8.666364e+05   0.000000e+00   1986s
  313517    2.7815980e+03   8.792141e+05   0.000000e+00   1994s
  313937    2.7847872e+03   8.782300e+05   0.000000e+00   1998s
  314277    2.7867849e+03   8.809244e+05   0.000000e+00   2001s
  314897    2.7909639e+03   8.819705e+05   0.000000e+00   2006s
  315477    2.8007733e+03   8.727085e+05   0.000000e+00   2012s
  315797    2.8035368e+03   8.526658e+05   0.000000e+00   2015s
  316497    2.8105801e+03   9.004241e+05   0.000000e+00   2022s
  316807    2.8127938e+03   9.010452e+05   0.000000e+00   2026s
  317377    2.8164150e+03   8.963291e+05   0.000000e+00   2031s
  317907    2.8241055e+03   8.503636e+05   0.000000e+00   2038s
  318267    2.8264430e+03   8.577897e+05   0.000000e+00   2041s
  318567    2.8288579e+03   9.195428e+05   0.000000e+00   2045s
  319217    2.8326702e+03   9.250635e+05   0.000000e+00   2052s
  319467    2.8367208e+03   8.888262e+05   0.000000e+00   2056s
  320107    2.8406231e+03   8.900351e+05   0.000000e+00   2062s
  320397    2.8448613e+03   8.744148e+05   0.000000e+00   2065s
  320997    2.8489743e+03   8.757618e+05   0.000000e+00   2071s
  321607    2.8552997e+03   9.060353e+05   0.000000e+00   2078s
  321897    2.8605656e+03   8.683802e+05   0.000000e+00   2081s
  322217    2.8634369e+03   8.348522e+05   0.000000e+00   2085s
  322817    2.8719623e+03   8.316304e+05   0.000000e+00   2092s
  323197    2.8743885e+03   8.328610e+05   0.000000e+00   2096s
  323457    2.8773243e+03   8.501927e+05   0.000000e+00   2100s
  324087    2.8830806e+03   8.672941e+05   0.000000e+00   2107s
  324577    2.8864936e+03   8.638486e+05   0.000000e+00   2113s
  324827    2.8895044e+03   8.687887e+05   0.000000e+00   2117s
  325137    2.8962042e+03   8.657347e+05   0.000000e+00   2121s
  325777    2.9264730e+03   8.480924e+05   0.000000e+00   2127s
  325977    2.9289414e+03   8.478198e+05   0.000000e+00   2130s
  326507    2.9402811e+03   8.581539e+05   0.000000e+00   2136s
  327007    2.9468859e+03   8.342374e+05   0.000000e+00   2142s
  327567    2.9530026e+03   8.691359e+05   0.000000e+00   2148s
  327707    2.9566845e+03   8.404972e+05   0.000000e+00   2151s
  328217    2.9612257e+03   8.401372e+05   0.000000e+00   2157s
  328487    2.9636701e+03   8.384697e+05   0.000000e+00   2161s
  329007    2.9767816e+03   9.155313e+05   0.000000e+00   2167s
  329257    2.9808790e+03   9.630193e+05   0.000000e+00   2170s
  329857    2.9877563e+03   1.004526e+06   0.000000e+00   2178s
  330097    2.9896434e+03   9.934718e+05   0.000000e+00   2181s
  330537    2.9929318e+03   1.014590e+06   0.000000e+00   2187s
  330727    2.9991913e+03   9.796395e+05   0.000000e+00   2190s
  331337    3.0134189e+03   1.028979e+06   0.000000e+00   2197s
  331557    3.0149879e+03   1.030389e+06   0.000000e+00   2200s
  332057    3.0194334e+03   1.029341e+06   0.000000e+00   2208s
  332427    3.0216301e+03   1.030393e+06   0.000000e+00   2211s
  332807    3.0268182e+03   1.029721e+06   0.000000e+00   2219s
  333047    3.0284728e+03   1.033918e+06   0.000000e+00   2221s
  333457    3.0317816e+03   1.033674e+06   0.000000e+00   2227s
  333647    3.0373739e+03   9.772385e+05   0.000000e+00   2230s
  334167    3.0518254e+03   9.624448e+05   0.000000e+00   2237s
  334357    3.0659831e+03   9.581190e+05   0.000000e+00   2240s
  334827    3.0849633e+03   9.230571e+05   0.000000e+00   2247s
  335247    3.0882660e+03   9.214415e+05   0.000000e+00   2252s
  335447    3.0929979e+03   9.132510e+05   0.000000e+00   2255s
  335907    3.0973668e+03   9.088223e+05   0.000000e+00   2261s
  336147    3.1064660e+03   9.311215e+05   0.000000e+00   2265s
  336657    3.1105133e+03   9.338571e+05   0.000000e+00   2273s
  336907    3.1122625e+03   9.358170e+05   0.000000e+00   2276s
  337307    3.1253105e+03   9.260008e+05   0.000000e+00   2282s
  337727    3.1362395e+03   9.303851e+05   0.000000e+00   2289s
  338007    3.1413377e+03   9.311982e+05   0.000000e+00   2293s
  338367    3.1440444e+03   9.288448e+05   0.000000e+00   2296s
  338667    3.1684411e+03   9.742552e+05   0.000000e+00   2302s
  340777    3.1993640e+03   9.879150e+05   0.000000e+00   2306s
  341827    3.2106803e+03   1.096110e+06   0.000000e+00   2311s
  342787    3.2179545e+03   1.102569e+06   0.000000e+00   2317s
  343307    3.2235252e+03   1.072776e+06   0.000000e+00   2320s
  344457    3.2367345e+03   1.091506e+06   0.000000e+00   2329s
  344947    3.2396927e+03   1.098694e+06   0.000000e+00   2332s
  345347    3.2461264e+03   1.065460e+06   0.000000e+00   2336s
  346287    3.2538040e+03   1.088403e+06   0.000000e+00   2343s
  346717    3.2569620e+03   1.092864e+06   0.000000e+00   2347s
  347117    3.2607140e+03   1.086606e+06   0.000000e+00   2351s
  347897    3.2662239e+03   1.089058e+06   0.000000e+00   2357s
  348287    3.2691441e+03   1.091152e+06   0.000000e+00   2360s
  349107    3.2838620e+03   1.090717e+06   0.000000e+00   2368s
  349507    3.2881065e+03   1.091106e+06   0.000000e+00   2371s
  350157    3.2933885e+03   1.092269e+06   0.000000e+00   2377s
  350777    3.2976885e+03   1.095090e+06   0.000000e+00   2383s
  351067    3.2999271e+03   1.093856e+06   0.000000e+00   2386s
  351797    3.3078915e+03   1.111421e+06   0.000000e+00   2394s
  352087    3.3102980e+03   1.107020e+06   0.000000e+00   2397s
  352697    3.3147421e+03   1.118777e+06   0.000000e+00   2403s
  352957    3.3172172e+03   1.111112e+06   0.000000e+00   2406s
  353277    3.3268224e+03   1.087833e+06   0.000000e+00   2410s
  353917    3.3325558e+03   1.091690e+06   0.000000e+00   2417s
  354447    3.3361133e+03   1.096509e+06   0.000000e+00   2423s
  354737    3.3408692e+03   1.163774e+06   0.000000e+00   2426s
  355297    3.3989987e+03   1.082757e+06   0.000000e+00   2434s
  355687    3.4062636e+03   1.088181e+06   0.000000e+00   2438s
  355937    3.4083455e+03   1.083617e+06   0.000000e+00   2441s
  356477    3.4121544e+03   1.081589e+06   0.000000e+00   2447s
  356767    3.4144566e+03   1.083878e+06   0.000000e+00   2451s
  357267    3.4181704e+03   1.096660e+06   0.000000e+00   2457s
  359477    3.4488220e+03   1.116530e+06   0.000000e+00   2463s
  359857    3.4536543e+03   1.103351e+06   0.000000e+00   2466s
  360987    3.4618306e+03   1.107319e+06   0.000000e+00   2471s
  362027    3.4697787e+03   1.108340e+06   0.000000e+00   2477s
  362577    3.4742533e+03   1.102864e+06   0.000000e+00   2481s
  363537    3.4816145e+03   1.107291e+06   0.000000e+00   2487s
  364167    3.4854084e+03   1.114945e+06   0.000000e+00   2490s
  364987    3.4914182e+03   1.116338e+06   0.000000e+00   2498s
  365417    3.4943489e+03   1.118058e+06   0.000000e+00   2501s
  366307    3.5011591e+03   1.120425e+06   0.000000e+00   2508s
  366827    3.5046182e+03   1.125748e+06   0.000000e+00   2511s
  367547    3.5100305e+03   1.121190e+06   0.000000e+00   2517s
  367877    3.5125094e+03   1.121095e+06   0.000000e+00   2520s
  368607    3.5179569e+03   1.120790e+06   0.000000e+00   2528s
  368947    3.5206168e+03   1.118389e+06   0.000000e+00   2531s
  369627    3.5252272e+03   1.119206e+06   0.000000e+00   2537s
  370257    3.5307667e+03   1.152385e+06   0.000000e+00   2543s
  370597    3.5329485e+03   1.154207e+06   0.000000e+00   2546s
  371187    3.5382311e+03   1.133888e+06   0.000000e+00   2553s
  371467    3.5414646e+03   1.145262e+06   0.000000e+00   2556s
  371787    3.5443453e+03   1.124271e+06   0.000000e+00   2560s
  372507    3.5498432e+03   1.152627e+06   0.000000e+00   2568s
  372837    3.5551705e+03   1.153612e+06   0.000000e+00   2572s
  373197    3.5584187e+03   1.171597e+06   0.000000e+00   2576s
  373537    3.5607322e+03   1.179607e+06   0.000000e+00   2580s
  374147    3.5665790e+03   1.161046e+06   0.000000e+00   2588s
  374597    3.5699398e+03   1.154446e+06   0.000000e+00   2592s
  374857    3.5800367e+03   1.148389e+06   0.000000e+00   2596s
  375517    3.5911607e+03   1.177117e+06   0.000000e+00   2603s
  375867    3.6112757e+03   1.244471e+06   0.000000e+00   2607s
  376237    3.6164595e+03   1.250508e+06   0.000000e+00   2611s
  376547    3.6205407e+03   1.229437e+06   0.000000e+00   2615s
  377227    3.6258920e+03   1.288024e+06   0.000000e+00   2622s
  377737    3.6367733e+03   1.313523e+06   0.000000e+00   2628s
  378007    3.6388891e+03   1.325445e+06   0.000000e+00   2631s
  378297    3.6410016e+03   1.318683e+06   0.000000e+00   2635s
  378817    3.6447022e+03   1.333468e+06   0.000000e+00   2641s
  379137    3.6478101e+03   1.307002e+06   0.000000e+00   2645s
  379707    3.6526223e+03   1.316264e+06   0.000000e+00   2652s
  379947    3.6545163e+03   1.312015e+06   0.000000e+00   2656s
  380207    3.6725481e+03   1.293153e+06   0.000000e+00   2660s
  380847    3.6791499e+03   1.283520e+06   0.000000e+00   2668s
  381217    3.6817416e+03   1.266038e+06   0.000000e+00   2672s
  381447    3.6835275e+03   1.268596e+06   0.000000e+00   2675s
  381967    3.6901423e+03   1.235777e+06   0.000000e+00   2682s
  382247    3.6927029e+03   1.260494e+06   0.000000e+00   2685s
  382637    3.6962301e+03   1.253832e+06   0.000000e+00   2692s
  383137    3.7105782e+03   1.301916e+06   0.000000e+00   2698s
  383377    3.7128711e+03   1.308857e+06   0.000000e+00   2701s
  383947    3.7294017e+03   1.224948e+06   0.000000e+00   2709s
  384227    3.7385536e+03   1.226106e+06   0.000000e+00   2714s
  384497    3.7413702e+03   1.222411e+06   0.000000e+00   2718s
  384747    3.7490823e+03   1.229325e+06   0.000000e+00   2721s
  385227    3.7577642e+03   1.254084e+06   0.000000e+00   2727s
  385457    3.8401874e+03   1.220137e+06   0.000000e+00   2731s
  385767    3.8658381e+03   1.227829e+06   0.000000e+00   2735s
  386227    3.8746334e+03   1.229927e+06   0.000000e+00   2743s
  386437    3.8865191e+03   1.258963e+06   0.000000e+00   2747s
  386737    3.9017599e+03   1.301778e+06   0.000000e+00   2751s
  387177    3.9131286e+03   1.276647e+06   0.000000e+00   2757s
  387477    3.9304283e+03   1.293384e+06   0.000000e+00   2761s
  387757    3.9330794e+03   1.300499e+06   0.000000e+00   2765s
  388337    3.9374381e+03   1.313121e+06   0.000000e+00   2772s
  388437    3.9387181e+03   1.312183e+06   0.000000e+00   2775s
  388857    3.9423253e+03   1.310738e+06   0.000000e+00   2782s
  389097    3.9443982e+03   1.308088e+06   0.000000e+00   2786s
  389357    3.9462235e+03   1.308863e+06   0.000000e+00   2790s
  389827    3.9591653e+03   1.299743e+06   0.000000e+00   2798s
  390157    3.9608516e+03   1.306089e+06   0.000000e+00   2801s
  390487    3.9727974e+03   1.325629e+06   0.000000e+00   2808s
  390747    3.9748550e+03   1.354542e+06   0.000000e+00   2813s
  390977    3.9765348e+03   1.352102e+06   0.000000e+00   2817s
  391427    3.9849260e+03   1.347352e+06   0.000000e+00   2824s
  391687    4.0156161e+03   1.387300e+06   0.000000e+00   2829s
  396987    4.1027054e+03   1.438376e+06   0.000000e+00   2833s
  397807    4.1156433e+03   1.425958e+06   0.000000e+00   2836s
  399587    4.1288570e+03   1.419132e+06   0.000000e+00   2841s
  401207    4.1408549e+03   1.422818e+06   0.000000e+00   2847s
  402017    4.1479048e+03   1.427325e+06   0.000000e+00   2851s
  403417    4.1577619e+03   1.430505e+06   0.000000e+00   2858s
  403987    4.1621238e+03   1.431136e+06   0.000000e+00   2861s
  405287    4.1706493e+03   1.429991e+06   0.000000e+00   2868s
  405907    4.1742187e+03   1.431819e+06   0.000000e+00   2871s
  406957    4.1806836e+03   1.430569e+06   0.000000e+00   2878s
  407587    4.1839829e+03   1.434618e+06   0.000000e+00   2882s
  408087    4.1873145e+03   1.429494e+06   0.000000e+00   2886s
  408687    4.1902531e+03   1.437406e+06   0.000000e+00   2890s
  409517    4.1954235e+03   1.431534e+06   0.000000e+00   2896s
  410487    4.2042211e+03   1.529271e+06   0.000000e+00   2904s
  410977    4.2065673e+03   1.547467e+06   0.000000e+00   2907s
  411837    4.2114583e+03   1.552059e+06   0.000000e+00   2913s
  412197    4.2139613e+03   1.543762e+06   0.000000e+00   2916s
  413147    4.2213935e+03   1.502038e+06   0.000000e+00   2923s
  413547    4.2272072e+03   1.586913e+06   0.000000e+00   2927s
  414017    4.2296759e+03   1.597024e+06   0.000000e+00   2931s
  414827    4.2344647e+03   1.594623e+06   0.000000e+00   2938s
  415277    4.2365319e+03   1.598381e+06   0.000000e+00   2941s
  415607    4.2388276e+03   1.597328e+06   0.000000e+00   2945s
  416317    4.2426524e+03   1.625954e+06   0.000000e+00   2951s
  416757    4.2447181e+03   1.634396e+06   0.000000e+00   2955s
  417467    4.2486576e+03   1.637913e+06   0.000000e+00   2961s
  417847    4.2511302e+03   1.602851e+06   0.000000e+00   2965s
  418607    4.2554345e+03   1.604797e+06   0.000000e+00   2971s
  419007    4.2575685e+03   1.605854e+06   0.000000e+00   2975s
  419787    4.2616229e+03   1.601447e+06   0.000000e+00   2982s
  420217    4.2638299e+03   1.614058e+06   0.000000e+00   2986s
  420787    4.2672562e+03   1.614804e+06   0.000000e+00   2992s
  421397    4.2712431e+03   1.621069e+06   0.000000e+00   2999s
  421837    4.2737394e+03   1.635334e+06   0.000000e+00   3002s
  422127    4.2758340e+03   1.628704e+06   0.000000e+00   3005s
  422847    4.2799229e+03   1.624495e+06   0.000000e+00   3012s
  423167    4.2816715e+03   1.624237e+06   0.000000e+00   3015s
  423927    4.2863297e+03   1.625935e+06   0.000000e+00   3024s
  424287    4.2894123e+03   1.476168e+06   0.000000e+00   3028s
  424657    4.2912652e+03   1.478884e+06   0.000000e+00   3031s
  425267    4.2944477e+03   1.480053e+06   0.000000e+00   3037s
  425567    4.2961120e+03   1.477787e+06   0.000000e+00   3040s
  426117    4.3002059e+03   1.466401e+06   0.000000e+00   3047s
  426607    4.3039728e+03   1.484618e+06   0.000000e+00   3053s
  427037    4.3060327e+03   1.490663e+06   0.000000e+00   3056s
  427217    4.3089818e+03   1.600967e+06   0.000000e+00   3060s
  427927    4.3139902e+03   1.453394e+06   0.000000e+00   3068s
  428187    4.3153154e+03   1.454874e+06   0.000000e+00   3071s
  428827    4.3189414e+03   1.454783e+06   0.000000e+00   3078s
  429097    4.3206249e+03   1.452845e+06   0.000000e+00   3081s
  429647    4.3237121e+03   1.453490e+06   0.000000e+00   3087s
  429927    4.3255142e+03   1.454587e+06   0.000000e+00   3090s
  430637    4.3303820e+03   1.451000e+06   0.000000e+00   3098s
  431007    4.3326888e+03   1.457689e+06   0.000000e+00   3101s
  431627    4.3366753e+03   1.453819e+06   0.000000e+00   3108s
  431817    4.3386190e+03   1.452181e+06   0.000000e+00   3111s
  432437    4.3464988e+03   1.499309e+06   0.000000e+00   3117s
  432837    4.3486677e+03   1.079407e+06   0.000000e+00   3121s
  433367    4.3524286e+03   1.079479e+06   0.000000e+00   3129s
  433747    4.3547407e+03   1.501779e+06   0.000000e+00   3133s
  434087    4.3565875e+03   1.503487e+06   0.000000e+00   3138s
  434357    4.3586749e+03   1.078713e+06   0.000000e+00   3142s
  434837    4.3617463e+03   1.504397e+06   0.000000e+00   3146s
  435417    4.3664906e+03   1.508569e+06   0.000000e+00   3153s
  435777    4.3689708e+03   1.509311e+06   0.000000e+00   3156s
  436127    4.3714082e+03   1.511519e+06   0.000000e+00   3160s
  436767    4.3792447e+03   1.488039e+06   0.000000e+00   3167s
  437357    4.3986007e+03   1.515621e+06   0.000000e+00   3173s
  437707    4.4014889e+03   1.509813e+06   0.000000e+00   3177s
  438057    4.4078115e+03   1.526696e+06   0.000000e+00   3180s
  438587    4.4165430e+03   1.536997e+06   0.000000e+00   3187s
  438837    4.4208579e+03   1.511469e+06   0.000000e+00   3191s
  439457    4.4399694e+03   1.586749e+06   0.000000e+00   3198s
  439807    4.4421661e+03   1.585789e+06   0.000000e+00   3201s
  440257    4.4457199e+03   1.586361e+06   0.000000e+00   3207s
  440537    4.4481824e+03   1.548491e+06   0.000000e+00   3211s
  441037    4.4623798e+03   1.537353e+06   0.000000e+00   3217s
  441307    4.4710993e+03   1.478024e+06   0.000000e+00   3222s
  441637    4.4754894e+03   1.494378e+06   0.000000e+00   3225s
  442317    4.4803723e+03   1.489105e+06   0.000000e+00   3232s
  442787    4.4840597e+03   1.495098e+06   0.000000e+00   3239s
  443087    4.4873962e+03   1.589909e+06   0.000000e+00   3243s
  443357    4.5038992e+03   1.701812e+06   0.000000e+00   3248s
  443687    4.5072179e+03   1.706021e+06   0.000000e+00   3252s
  443997    4.5091538e+03   1.708009e+06   0.000000e+00   3256s
  444437    4.5123136e+03   1.704918e+06   0.000000e+00   3262s
  444887    4.5218639e+03   1.127029e+06   0.000000e+00   3269s
  445227    4.5248161e+03   1.130259e+06   0.000000e+00   3273s
  445517    4.5269209e+03   1.126390e+06   0.000000e+00   3277s
  445837    4.5310760e+03   1.460589e+06   0.000000e+00   3281s
  446197    4.5335585e+03   1.526076e+06   0.000000e+00   3285s
  446657    4.5366564e+03   1.526965e+06   0.000000e+00   3292s
  446887    4.5383675e+03   1.524821e+06   0.000000e+00   3296s
  447487    4.5424349e+03   1.525379e+06   0.000000e+00   3303s
  447577    4.5460534e+03   1.503019e+06   0.000000e+00   3306s
  448087    4.5496042e+03   1.503778e+06   0.000000e+00   3312s
  448337    4.5554955e+03   1.516278e+06   0.000000e+00   3316s
  448597    4.5692080e+03   1.590139e+06   0.000000e+00   3321s
  449257    4.5858406e+03   1.687917e+06   0.000000e+00   3329s
  449557    4.6114406e+03   1.522957e+06   0.000000e+00   3333s
  455237    4.7027495e+03   1.563335e+06   0.000000e+00   3337s
  456247    4.7116846e+03   1.570551e+06   0.000000e+00   3340s
  458117    4.7264271e+03   1.574088e+06   0.000000e+00   3347s
  459027    4.7329319e+03   1.577337e+06   0.000000e+00   3351s
  460687    4.7446177e+03   1.581736e+06   0.000000e+00   3359s
  461457    4.7496845e+03   1.583037e+06   0.000000e+00   3363s
  462187    4.7549151e+03   1.585026e+06   0.000000e+00   3367s
  462897    4.7594907e+03   1.586043e+06   0.000000e+00   3371s
  463567    4.7636089e+03   1.593609e+06   0.000000e+00   3375s
  479554    5.6788739e+03   1.362781e+06   0.000000e+00   3380s
  489203    6.9371479e+03   2.081438e+06   0.000000e+00   3385s
  496411    9.2347690e+03   3.340170e+06   0.000000e+00   3390s
  500818    9.8451314e+03   3.511155e+06   0.000000e+00   3396s
  504166    1.0542415e+04   2.545948e+06   0.000000e+00   3401s
  507072    1.0809771e+04   3.507542e+06   0.000000e+00   3405s
  512532    1.1539789e+04   2.662975e+06   0.000000e+00   3411s
  515292    1.2141285e+04   2.043099e+06   0.000000e+00   3415s
  522070    1.2893248e+04   2.224877e+06   0.000000e+00   3421s
  525962    1.3299747e+04   1.582933e+06   0.000000e+00   3426s
  529656    1.3589938e+04   1.850356e+06   0.000000e+00   3431s
  535166    1.4016215e+04   1.640922e+06   0.000000e+00   3436s
  538414    1.4316188e+04   1.565160e+06   0.000000e+00   3441s
  545681    1.4693465e+04   1.644384e+06   0.000000e+00   3446s
  548476    1.4931242e+04   1.367348e+06   0.000000e+00   3451s
  553258    1.5086492e+04   1.742034e+06   0.000000e+00   3456s
  556350    1.5259422e+04   1.696258e+06   0.000000e+00   3461s
  558455    1.5332651e+04   1.196417e+06   0.000000e+00   3466s
  560900    1.5475806e+04   1.421401e+06   0.000000e+00   3470s
  566422    1.5717209e+04   1.831691e+06   0.000000e+00   3476s
  568492    1.5833474e+04   1.296348e+06   0.000000e+00   3481s
  570562    1.5868830e+04   1.161253e+06   0.000000e+00   3485s
  572632    1.5942941e+04   1.345359e+06   0.000000e+00   3491s
  574702    1.6064335e+04   1.679908e+06   0.000000e+00   3496s
  576772    1.6181757e+04   9.757894e+05   0.000000e+00   3501s
  578152    1.6229888e+04   1.008396e+06   0.000000e+00   3505s
  580222    1.6325729e+04   1.276546e+06   0.000000e+00   3510s
  583425    1.6458921e+04   1.021835e+06   0.000000e+00   3515s
  587118    1.6654850e+04   1.156476e+06   0.000000e+00   3522s
  589908    1.6814545e+04   1.146904e+06   0.000000e+00   3526s
  592808    1.6906703e+04   1.822089e+06   0.000000e+00   3531s
  596496    1.7060714e+04   1.070353e+06   0.000000e+00   3536s
  598566    1.7225901e+04   1.031480e+06   0.000000e+00   3541s
  601326    1.7300650e+04   9.905269e+05   0.000000e+00   3546s
  603396    1.7352043e+04   1.027856e+06   0.000000e+00   3550s
  606156    1.7450226e+04   1.107790e+06   0.000000e+00   3555s
  608916    1.7605635e+04   9.452504e+05   0.000000e+00   3561s
  611121    1.7693195e+04   9.592779e+05   0.000000e+00   3566s
  614862    1.7822876e+04   8.973670e+05   0.000000e+00   3571s
  616932    1.7878313e+04   1.460111e+06   0.000000e+00   3576s
  619002    1.7991249e+04   7.634922e+05   0.000000e+00   3581s
  622410    1.8068264e+04   8.037313e+05   0.000000e+00   3586s
  626232    1.8125277e+04   9.931849e+05   0.000000e+00   3591s
  629208    1.8238513e+04   6.699081e+05   0.000000e+00   3595s
  631968    1.8268507e+04   1.128926e+06   0.000000e+00   3601s
  634038    1.8286499e+04   6.750852e+05   0.000000e+00   3605s
  636798    1.8316106e+04   8.125489e+05   0.000000e+00   3611s
  638868    1.8348624e+04   6.996089e+05   0.000000e+00   3616s
  641628    1.8472370e+04   9.473972e+05   0.000000e+00   3621s
  644388    1.8497169e+04   6.688191e+05   0.000000e+00   3626s
  646458    1.8520435e+04   7.219148e+05   0.000000e+00   3630s
  649218    1.8555436e+04   6.483804e+05   0.000000e+00   3636s
  651978    1.8576069e+04   6.874375e+05   0.000000e+00   3641s
  654048    1.8591979e+04   7.356734e+05   0.000000e+00   3645s
  656808    1.8625588e+04   6.952177e+05   0.000000e+00   3651s
  658188    1.8633885e+04   7.859304e+05   0.000000e+00   3656s
  659568    1.8640114e+04   8.028084e+05   0.000000e+00   3661s
  660948    1.8652539e+04   8.674317e+05   0.000000e+00   3666s
  662328    1.8662669e+04   1.221714e+06   0.000000e+00   3671s
  664398    1.8676367e+04   7.734275e+05   0.000000e+00   3677s
  665778    1.8687077e+04   9.144275e+05   0.000000e+00   3682s
  667848    1.8710892e+04   7.453754e+05   0.000000e+00   3686s
  669228    1.8726115e+04   7.237484e+05   0.000000e+00   3691s
  670608    1.8738975e+04   1.102359e+06   0.000000e+00   3695s
  671988    1.8756263e+04   1.114423e+06   0.000000e+00   3700s
  674058    1.8788670e+04   7.173021e+05   0.000000e+00   3705s
  676128    1.8807570e+04   6.626107e+05   0.000000e+00   3711s
  677508    1.8834596e+04   7.554651e+05   0.000000e+00   3717s
  678888    1.8845147e+04   6.904185e+05   0.000000e+00   3720s
  680958    1.8855851e+04   7.714703e+05   0.000000e+00   3726s
  683028    1.8876883e+04   8.122648e+05   0.000000e+00   3731s
  685098    1.8916234e+04   1.071214e+06   0.000000e+00   3735s
  687168    1.8943041e+04   6.382168e+05   0.000000e+00   3742s
  687858    1.8947283e+04   7.163477e+05   0.000000e+00   3745s
  689238    1.8954403e+04   6.649199e+05   0.000000e+00   3751s
  690618    1.8969438e+04   8.848776e+05   0.000000e+00   3755s
  692688    1.8989386e+04   6.804166e+05   0.000000e+00   3763s
  694068    1.8995245e+04   8.194443e+05   0.000000e+00   3768s
  694758    1.9001635e+04   6.911674e+05   0.000000e+00   3771s
  696138    1.9015492e+04   7.242905e+05   0.000000e+00   3776s
  697518    1.9032672e+04   7.662539e+05   0.000000e+00   3780s
  699588    1.9078559e+04   6.760193e+05   0.000000e+00   3787s
  700968    1.9085320e+04   6.759294e+05   0.000000e+00   3793s
  701658    1.9087997e+04   7.129606e+05   0.000000e+00   3795s
  703038    1.9100752e+04   7.500985e+05   0.000000e+00   3803s
  703728    1.9105709e+04   7.211901e+05   0.000000e+00   3805s
  705798    1.9118453e+04   6.628272e+05   0.000000e+00   3812s
  706488    1.9121989e+04   6.232095e+05   0.000000e+00   3815s
  707868    1.9131038e+04   7.731978e+05   0.000000e+00   3821s
  709248    1.9152076e+04   7.220811e+05   0.000000e+00   3828s
  709938    1.9162935e+04   1.380551e+06   0.000000e+00   3831s
  712698    1.9232884e+04   7.350464e+05   0.000000e+00   3836s
  714078    1.9269162e+04   6.434537e+05   0.000000e+00   3840s
  716148    1.9294593e+04   7.147110e+05   0.000000e+00   3847s
  716838    1.9297524e+04   1.233656e+06   0.000000e+00   3850s
  718218    1.9310038e+04   8.218189e+05   0.000000e+00   3857s
  718908    1.9316557e+04   8.305713e+05   0.000000e+00   3861s
  720288    1.9323309e+04   5.949776e+05   0.000000e+00   3867s
  721668    1.9337688e+04   6.900354e+05   0.000000e+00   3871s
  723738    1.9363540e+04   7.066471e+05   0.000000e+00   3876s
  725118    1.9389405e+04   8.530957e+05   0.000000e+00   3881s
  726498    1.9398695e+04   8.822186e+05   0.000000e+00   3886s
  727878    1.9405333e+04   6.306425e+05   0.000000e+00   3893s
  728568    1.9407894e+04   6.741018e+05   0.000000e+00   3896s
  730638    1.9421338e+04   1.090125e+06   0.000000e+00   3900s
  732708    1.9454476e+04   6.304646e+05   0.000000e+00   3906s
  734088    1.9460979e+04   9.079916e+05   0.000000e+00   3911s
