EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x1b966dd0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278395 rows and 278361 columns (presolve time = 5s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 10s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 15s) ...
Presolve removed 283908 rows and 278361 columns
Presolve time: 19.43s
Presolved: 1016092 rows, 996689 columns, 3925466 nonzeros
Variable types: 0 continuous, 996689 integer (996689 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  704417    2.4200606e+04   6.440661e+04   0.000000e+00   1941s
  706437    2.4212662e+04   8.422310e+04   0.000000e+00   1946s
  707952    2.4214817e+04   3.648554e+04   0.000000e+00   1951s
  709467    2.4221924e+04   1.224190e+05   0.000000e+00   1957s
  710917    2.4226477e+04   1.007394e+05   0.000000e+00   1962s
  712432    2.4229601e+04   5.738228e+04   0.000000e+00   1966s
  713947    2.4235114e+04   1.013821e+05   0.000000e+00   1971s
  715462    2.4242294e+04   5.712976e+04   0.000000e+00   1976s
  716977    2.4255617e+04   2.351190e+05   0.000000e+00   1980s
  718492    2.4258138e+04   4.614031e+04   0.000000e+00   1985s
  720007    2.4260548e+04   7.293575e+04   0.000000e+00   1990s
  721522    2.4262340e+04   4.825898e+04   0.000000e+00   1995s
  723037    2.4263949e+04   4.668478e+04   0.000000e+00   2001s
  724552    2.4266669e+04   1.355766e+05   0.000000e+00   2005s
  726572    2.4294147e+04   5.781612e+04   0.000000e+00   2011s
  728592    2.4306146e+04   8.368157e+04   0.000000e+00   2016s
  730107    2.4308127e+04   6.912902e+04   0.000000e+00   2021s
  731622    2.4310109e+04   3.031771e+04   0.000000e+00   2026s
  733137    2.4312255e+04   3.773307e+04   0.000000e+00   2031s
  734147    2.4313633e+04   3.309020e+04   0.000000e+00   2035s
  736167    2.4330053e+04   2.981766e+04   0.000000e+00   2041s
  737682    2.4331610e+04   1.881562e+04   0.000000e+00   2046s
  739197    2.4333958e+04   8.534933e+04   0.000000e+00   2051s
  740207    2.4334750e+04   3.124942e+04   0.000000e+00   2056s
  741722    2.4336540e+04   1.202651e+04   0.000000e+00   2062s
  742732    2.4337999e+04   3.458888e+04   0.000000e+00   2066s
  744752    2.4346073e+04   3.362738e+04   0.000000e+00   2070s
  746772    2.4354067e+04   2.185266e+04   0.000000e+00   2076s
  748287    2.4365690e+04   2.319328e+04   0.000000e+00   2080s
  750307    2.4374765e+04   3.424375e+04   0.000000e+00   2086s
  752832    2.4386608e+04   1.093474e+04   0.000000e+00   2092s
  754347    2.4395156e+04   2.270250e+04   0.000000e+00   2096s
  755862    2.4396986e+04   8.368509e+05   0.000000e+00   2100s
  757882    2.4399776e+04   2.992559e+04   0.000000e+00   2105s
  759902    2.4401521e+04   1.321149e+04   0.000000e+00   2111s
  760912    2.4402134e+04   4.355747e+04   0.000000e+00   2115s
  762932    2.4412812e+04   4.353756e+04   0.000000e+00   2120s
  764952    2.4419874e+04   2.283844e+04   0.000000e+00   2126s
  766972    2.4425854e+04   5.883538e+04   0.000000e+00   2131s
  768487    2.4426805e+04   9.341808e+03   0.000000e+00   2136s
  770002    2.4427884e+04   1.204707e+04   0.000000e+00   2140s
  771517    2.4429060e+04   2.164650e+04   0.000000e+00   2145s
  773032    2.4430536e+04   1.547196e+04   0.000000e+00   2151s
  774547    2.4431746e+04   1.711124e+04   0.000000e+00   2155s
  776567    2.4432894e+04   1.475269e+04   0.000000e+00   2162s
  778082    2.4433783e+04   1.571737e+04   0.000000e+00   2166s
  779092    2.4434507e+04   9.676861e+03   0.000000e+00   2170s
  781112    2.4436190e+04   2.652262e+04   0.000000e+00   2177s
  782602    2.4437050e+04   1.277116e+04   0.000000e+00   2182s
  784117    2.4437968e+04   6.665256e+03   0.000000e+00   2187s
  785632    2.4438544e+04   7.846081e+03   0.000000e+00   2191s
  787112    2.4439260e+04   6.440697e+03   0.000000e+00   2197s
  788122    2.4439661e+04   1.190380e+04   0.000000e+00   2201s
  790142    2.4444700e+04   7.517390e+03   0.000000e+00   2207s
  791152    2.4445026e+04   7.100496e+03   0.000000e+00   2210s
  792667    2.4445559e+04   2.412589e+03   0.000000e+00   2215s
  794687    2.4446206e+04   1.094244e+04   0.000000e+00   2221s
  796202    2.4446672e+04   5.978879e+03   0.000000e+00   2226s
  798222    2.4447615e+04   1.043113e+04   0.000000e+00   2231s
  800242    2.4448818e+04   1.298150e+04   0.000000e+00   2236s
  802262    2.4450852e+04   3.207561e+03   0.000000e+00   2240s
  804282    2.4452317e+04   6.796477e+03   0.000000e+00   2245s
  806302    2.4453094e+04   2.422777e+03   0.000000e+00   2251s
  807817    2.4453432e+04   6.775057e+03   0.000000e+00   2255s
  809837    2.4454326e+04   6.248413e+03   0.000000e+00   2261s
  811857    2.4458176e+04   5.202756e+03   0.000000e+00   2265s
  813877    2.4459343e+04   6.317631e+03   0.000000e+00   2271s
  815392    2.4460008e+04   3.134207e+03   0.000000e+00   2275s
  817412    2.4461111e+04   3.934671e+03   0.000000e+00   2280s
  819432    2.4461710e+04   1.413748e+03   0.000000e+00   2285s
  821452    2.4462241e+04   1.955301e+03   0.000000e+00   2291s
  823472    2.4463596e+04   3.127370e+03   0.000000e+00   2296s
  824987    2.4463887e+04   9.520643e+02   0.000000e+00   2301s
  827007    2.4464726e+04   6.283149e+02   0.000000e+00   2306s
  829027    2.4465088e+04   5.451745e+02   0.000000e+00   2311s
  831047    2.4465668e+04   3.821813e+02   0.000000e+00   2316s
  833067    2.4465884e+04   3.919976e+02   0.000000e+00   2320s
  833450    2.4465896e+04   0.000000e+00   0.000000e+00   2322s

Root relaxation: objective 2.446590e+04, 833450 iterations, 2300.71 seconds (1717.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24465.8962    0 18225 134300.000 24465.8962  81.8%     - 2326s
H    0     0                    34010.624025 24465.8962  28.1%     - 2327s
H    0     0                    33426.204821 24465.8962  26.8%     - 2335s
H    0     0                    30447.155133 24465.8962  19.6%     - 2385s
     0     0 24491.7016    0 20456 30447.1551 24491.7016  19.6%     - 2553s
H    0     0                    30415.198469 24491.7016  19.5%     - 2559s
     0     0 24508.2111    0 22573 30415.1985 24508.2111  19.4%     - 3933s
     0     0 24517.7452    0 24187 30415.1985 24517.7452  19.4%     - 4032s
     0     0 24523.0140    0 25225 30415.1985 24523.0140  19.4%     - 4104s
     0     0 24525.6302    0 25562 30415.1985 24525.6302  19.4%     - 4151s
     0     0 24531.3413    0 27014 30415.1985 24531.3413  19.3%     - 4242s
     0     0 24533.4189    0 27732 30415.1985 24533.4189  19.3%     - 4308s
     0     0 24533.7104    0 27988 30415.1985 24533.7104  19.3%     - 4329s
     0     0 24533.7366    0 28095 30415.1985 24533.7366  19.3%     - 4336s
     0     0 24533.7391    0 28119 30415.1985 24533.7391  19.3%     - 4338s
     0     0 24543.2079    0 32123 30415.1985 24543.2079  19.3%     - 4616s
H    0     0                    30413.862518 24543.2079  19.3%     - 4619s
     0     0 24549.3255    0 33291 30413.8625 24549.3255  19.3%     - 4794s
     0     0 24553.0416    0 33903 30413.8625 24553.0416  19.3%     - 4943s
     0     0 24554.6955    0 34309 30413.8625 24554.6955  19.3%     - 5042s
     0     0 24558.8861    0 36076 30413.8625 24558.8861  19.3%     - 5224s
     0     0 24561.4093    0 36963 30413.8625 24561.4093  19.2%     - 5350s
     0     0 24563.5623    0 37596 30413.8625 24563.5623  19.2%     - 5461s
     0     0 24565.0038    0 38005 30413.8625 24565.0038  19.2%     - 5566s
     0     0 24565.2670    0 38334 30413.8625 24565.2670  19.2%     - 5616s
     0     0 24565.3023    0 38465 30413.8625 24565.3023  19.2%     - 5630s
     0     0 24565.3058    0 38493 30413.8625 24565.3058  19.2%     - 5635s
     0     0 24580.4835    0 42632 30413.8625 24580.4835  19.2%     - 7091s
H    0     0                    30413.785241 24580.4835  19.2%     - 7092s
     0     0 24582.5956    0 43187 30413.7852 24582.5956  19.2%     - 7348s
     0     0 24583.8856    0 43652 30413.7852 24583.8856  19.2%     - 7557s
     0     0 24584.9514    0 44283 30413.7852 24584.9514  19.2%     - 7743s
     0     0 24585.9292    0 44902 30413.7852 24585.9292  19.2%     - 7893s
     0     0 24586.2454    0 45200 30413.7852 24586.2454  19.2%     - 7974s
     0     0 24586.3169    0 45429 30413.7852 24586.3169  19.2%     - 8004s
     0     0 24586.3283    0 45522 30413.7852 24586.3283  19.2%     - 8013s
     0     0 24599.8268    0 45077 30413.7852 24599.8268  19.1%     - 9832s
H    0     0                    29536.659824 24599.8268  16.7%     - 9856s
     0     0 24601.1638    0 44960 29536.6598 24601.1638  16.7%     - 10115s
     0     0 24601.9850    0 45687 29536.6598 24601.9850  16.7%     - 10315s
     0     0 24602.4902    0 46254 29536.6598 24602.4902  16.7%     - 10446s
     0     0 24602.7924    0 46714 29536.6598 24602.7924  16.7%     - 10564s
     0     0 24602.8697    0 47010 29536.6598 24602.8697  16.7%     - 10607s
     0     0 24602.8851    0 47123 29536.6598 24602.8851  16.7%     - 10620s
     0     0          -    0      29536.6598 24602.8851  16.7%     - 10800s

Cutting planes:
  Gomory: 34
  Lift-and-project: 2
  Cover: 3502
  Clique: 1003
  MIR: 15072
  StrongCG: 11317
  GUB cover: 7635
  Zero half: 1104
  RLT: 1279
  BQP: 18
  PSD: 27

Explored 1 nodes (1440526 simplex iterations) in 10800.67 seconds (6978.58 work units)
Thread count was 1 (of 40 available processors)

Solution count 8: 29536.7 30413.8 30413.9 ... 134300

Time limit reached
Best objective 2.953665981768e+04, best bound 2.460288508249e+04, gap 16.7039%

User-callback calls 247323, time in user-callback 2.57 sec
slurmstepd: error: *** STEP 5347141.0 ON skl20 CANCELLED AT 2025-01-28T03:56:33 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5347141 ON skl20 CANCELLED AT 2025-01-28T03:56:33 DUE TO TIME LIMIT ***
