EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554692 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 26s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 30s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 35s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 40s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 45s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 48.58s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230219    1.7806895e+03   5.562058e+05   0.000000e+00   1917s
  230789    1.7838092e+03   5.607890e+05   0.000000e+00   1922s
  231139    1.7862609e+03   5.562713e+05   0.000000e+00   1925s
  231939    1.7916737e+03   5.567811e+05   0.000000e+00   1933s
  232309    1.7939172e+03   5.591654e+05   0.000000e+00   1936s
  233089    1.7989894e+03   5.626738e+05   0.000000e+00   1944s
  233439    1.8016184e+03   5.727056e+05   0.000000e+00   1949s
  233829    1.8037850e+03   5.772711e+05   0.000000e+00   1953s
  234259    1.8064887e+03   5.809431e+05   0.000000e+00   1958s
  234569    1.8086916e+03   5.678144e+05   0.000000e+00   1962s
  234939    1.8105251e+03   5.707712e+05   0.000000e+00   1966s
  235599    1.8152837e+03   5.669516e+05   0.000000e+00   1975s
  235919    1.8171795e+03   5.709706e+05   0.000000e+00   1979s
  236219    1.8192569e+03   5.640254e+05   0.000000e+00   1983s
  236529    1.8215908e+03   5.647612e+05   0.000000e+00   1987s
  236949    1.8245404e+03   5.679400e+05   0.000000e+00   1992s
  237279    1.8266032e+03   5.696871e+05   0.000000e+00   1996s
  237579    1.8291724e+03   5.719501e+05   0.000000e+00   2001s
  237959    1.8321201e+03   5.695323e+05   0.000000e+00   2006s
  238449    1.8346822e+03   5.770230e+05   0.000000e+00   2010s
  238989    1.8385845e+03   5.767457e+05   0.000000e+00   2018s
  239209    1.8403666e+03   5.761221e+05   0.000000e+00   2022s
  239519    1.8422566e+03   5.771540e+05   0.000000e+00   2026s
  240099    1.8463875e+03   5.757056e+05   0.000000e+00   2035s
  240399    1.8482482e+03   5.757604e+05   0.000000e+00   2038s
  240659    1.8500490e+03   5.719983e+05   0.000000e+00   2043s
  241049    1.8524912e+03   5.718381e+05   0.000000e+00   2048s
  241289    1.8546334e+03   5.657990e+05   0.000000e+00   2052s
  241589    1.8564447e+03   5.677215e+05   0.000000e+00   2056s
  242169    1.8617934e+03   6.018139e+05   0.000000e+00   2065s
  242439    1.8670522e+03   5.912011e+05   0.000000e+00   2068s
  242769    1.8691301e+03   5.946341e+05   0.000000e+00   2071s
  243289    1.8755909e+03   5.681813e+05   0.000000e+00   2079s
  243589    1.8784095e+03   5.826472e+05   0.000000e+00   2082s
  243849    1.8799749e+03   5.826236e+05   0.000000e+00   2086s
  244329    1.8835679e+03   5.888776e+05   0.000000e+00   2093s
  244579    1.8853120e+03   5.910500e+05   0.000000e+00   2097s
  244819    1.8869582e+03   5.877203e+05   0.000000e+00   2100s
  245289    1.9270031e+03   5.771946e+05   0.000000e+00   2107s
  245579    1.9457679e+03   5.501080e+05   0.000000e+00   2112s
  245879    1.9477916e+03   5.522995e+05   0.000000e+00   2115s
  246399    1.9514790e+03   5.545467e+05   0.000000e+00   2122s
  246609    1.9540078e+03   5.522760e+05   0.000000e+00   2126s
  246989    1.9565337e+03   5.541212e+05   0.000000e+00   2131s
  247319    1.9588906e+03   5.563711e+05   0.000000e+00   2135s
  247929    1.9621922e+03   5.596205e+05   0.000000e+00   2144s
  248039    1.9634855e+03   5.579884e+05   0.000000e+00   2147s
  248279    1.9654930e+03   5.699546e+05   0.000000e+00   2151s
  248499    1.9684525e+03   5.761297e+05   0.000000e+00   2155s
  248979    1.9733753e+03   5.750134e+05   0.000000e+00   2163s
  249259    1.9751208e+03   5.871080e+05   0.000000e+00   2167s
  249489    1.9768652e+03   6.030515e+05   0.000000e+00   2171s
  249729    1.9794134e+03   5.940829e+05   0.000000e+00   2175s
  250179    1.9829211e+03   5.904975e+05   0.000000e+00   2183s
  250389    1.9848809e+03   5.857796e+05   0.000000e+00   2187s
  250609    1.9865839e+03   5.824577e+05   0.000000e+00   2191s
  251019    1.9901600e+03   5.847419e+05   0.000000e+00   2199s
  251309    1.9927911e+03   5.928317e+05   0.000000e+00   2204s
  251589    1.9960296e+03   5.696179e+05   0.000000e+00   2209s
  251869    1.9988917e+03   5.709490e+05   0.000000e+00   2214s
  252139    2.0012969e+03   5.722116e+05   0.000000e+00   2218s
  252499    2.0032258e+03   5.785001e+05   0.000000e+00   2221s
  252599    2.0048940e+03   5.654320e+05   0.000000e+00   2225s
  254269    2.0257674e+03   5.937804e+05   0.000000e+00   2233s
  254569    2.0287222e+03   5.952839e+05   0.000000e+00   2237s
  254969    2.0322179e+03   6.039174e+05   0.000000e+00   2241s
  255759    2.0385353e+03   6.054256e+05   0.000000e+00   2248s
  256159    2.0412467e+03   6.094627e+05   0.000000e+00   2252s
  256499    2.0442202e+03   6.111636e+05   0.000000e+00   2256s
  257249    2.0501590e+03   6.178138e+05   0.000000e+00   2263s
  257629    2.0529319e+03   6.230613e+05   0.000000e+00   2267s
  257999    2.0557111e+03   6.183068e+05   0.000000e+00   2271s
  258729    2.0622843e+03   6.152444e+05   0.000000e+00   2279s
  259149    2.0644375e+03   6.265109e+05   0.000000e+00   2283s
  259389    2.0669117e+03   6.192798e+05   0.000000e+00   2286s
  259809    2.0701039e+03   6.182477e+05   0.000000e+00   2291s
  260199    2.0728511e+03   6.227016e+05   0.000000e+00   2296s
  260829    2.0788806e+03   6.530775e+05   0.000000e+00   2304s
  261139    2.0810290e+03   6.489337e+05   0.000000e+00   2307s
  261439    2.0841477e+03   6.345905e+05   0.000000e+00   2312s
  261829    2.0879973e+03   6.492377e+05   0.000000e+00   2317s
  262279    2.0918449e+03   6.587987e+05   0.000000e+00   2322s
  262549    2.0946854e+03   6.696398e+05   0.000000e+00   2325s
  263129    2.0995511e+03   6.846055e+05   0.000000e+00   2331s
  263399    2.1015331e+03   6.839763e+05   0.000000e+00   2335s
  263669    2.1045729e+03   6.718923e+05   0.000000e+00   2340s
  264219    2.1088195e+03   6.770011e+05   0.000000e+00   2348s
  264469    2.1107024e+03   6.768522e+05   0.000000e+00   2352s
  264739    2.1126032e+03   6.797915e+05   0.000000e+00   2355s
  265209    2.1163878e+03   6.736247e+05   0.000000e+00   2363s
  265479    2.1189744e+03   6.385197e+05   0.000000e+00   2367s
  265739    2.1207644e+03   6.406241e+05   0.000000e+00   2370s
  266229    2.1246366e+03   6.567719e+05   0.000000e+00   2378s
  266459    2.1271678e+03   6.632055e+05   0.000000e+00   2382s
  266749    2.1291039e+03   6.695826e+05   0.000000e+00   2385s
  267249    2.1374093e+03   6.745273e+05   0.000000e+00   2393s
  267559    2.1655277e+03   7.071338e+05   0.000000e+00   2398s
  267849    2.1676741e+03   7.045553e+05   0.000000e+00   2402s
  268079    2.1725289e+03   6.939990e+05   0.000000e+00   2406s
  268319    2.1762643e+03   6.734743e+05   0.000000e+00   2410s
  268639    2.1789827e+03   6.687471e+05   0.000000e+00   2415s
  269119    2.1829625e+03   6.633339e+05   0.000000e+00   2423s
  269389    2.1847022e+03   6.619252e+05   0.000000e+00   2427s
  269599    2.1866226e+03   6.556933e+05   0.000000e+00   2430s
  270059    2.1913285e+03   6.498956e+05   0.000000e+00   2438s
  270289    2.1936057e+03   6.499981e+05   0.000000e+00   2441s
  270519    2.1963912e+03   6.503357e+05   0.000000e+00   2445s
  270999    2.2002077e+03   6.401538e+05   0.000000e+00   2452s
  271229    2.2018623e+03   6.423700e+05   0.000000e+00   2456s
  271699    2.2060608e+03   6.410566e+05   0.000000e+00   2463s
  271949    2.2081906e+03   6.429144e+05   0.000000e+00   2468s
  272239    2.2104933e+03   6.425681e+05   0.000000e+00   2473s
  272479    2.2133622e+03   6.732163e+05   0.000000e+00   2476s
  272929    2.2174388e+03   6.780099e+05   0.000000e+00   2483s
  273149    2.2195947e+03   6.786114e+05   0.000000e+00   2488s
  273399    2.2247562e+03   6.664527e+05   0.000000e+00   2493s
  273649    2.2267468e+03   6.766701e+05   0.000000e+00   2496s
  273879    2.2299364e+03   6.785504e+05   0.000000e+00   2501s
  274999    2.2432609e+03   6.641697e+05   0.000000e+00   2509s
  275939    2.2551599e+03   6.653607e+05   0.000000e+00   2513s
  276339    2.2589403e+03   6.704577e+05   0.000000e+00   2517s
  277159    2.2650200e+03   6.667541e+05   0.000000e+00   2523s
  277509    2.2679104e+03   6.645102e+05   0.000000e+00   2527s
  277979    2.2710982e+03   6.665167e+05   0.000000e+00   2532s
  278309    2.2738919e+03   6.623476e+05   0.000000e+00   2536s
  279009    2.2791782e+03   6.631069e+05   0.000000e+00   2544s
  279319    2.2813634e+03   6.645466e+05   0.000000e+00   2548s
  279629    2.2835862e+03   6.647815e+05   0.000000e+00   2552s
  279959    2.2858775e+03   6.644298e+05   0.000000e+00   2556s
  280549    2.2899416e+03   6.654689e+05   0.000000e+00   2564s
  280879    2.2930396e+03   7.013296e+05   0.000000e+00   2569s
  281239    2.2952720e+03   7.139249e+05   0.000000e+00   2573s
  281499    2.2979550e+03   7.133782e+05   0.000000e+00   2577s
  281929    2.3015118e+03   6.738814e+05   0.000000e+00   2583s
  282299    2.3037451e+03   6.778197e+05   0.000000e+00   2587s
  282559    2.3065650e+03   6.889559e+05   0.000000e+00   2591s
  283159    2.3114194e+03   7.193851e+05   0.000000e+00   2599s
  283459    2.3137147e+03   7.205891e+05   0.000000e+00   2603s
  283709    2.3220601e+03   7.472639e+05   0.000000e+00   2607s
  284009    2.3367651e+03   7.616878e+05   0.000000e+00   2611s
  284289    2.3390288e+03   7.650227e+05   0.000000e+00   2615s
  284799    2.3431036e+03   7.726455e+05   0.000000e+00   2623s
  285079    2.3451866e+03   7.722099e+05   0.000000e+00   2627s
  285359    2.3471731e+03   7.658414e+05   0.000000e+00   2631s
  285619    2.3490659e+03   7.617167e+05   0.000000e+00   2635s
  285919    2.3523175e+03   7.372819e+05   0.000000e+00   2640s
  286239    2.3547831e+03   7.282528e+05   0.000000e+00   2645s
  286749    2.3636954e+03   7.425558e+05   0.000000e+00   2654s
  287139    2.3693706e+03   7.590661e+05   0.000000e+00   2659s
  287419    2.3711296e+03   7.658000e+05   0.000000e+00   2663s
  287629    2.3729559e+03   7.658693e+05   0.000000e+00   2667s
  287879    2.3750470e+03   7.697931e+05   0.000000e+00   2671s
  288139    2.3788993e+03   7.349452e+05   0.000000e+00   2676s
  288679    2.3844130e+03   7.143801e+05   0.000000e+00   2683s
  288939    2.3873456e+03   7.106005e+05   0.000000e+00   2688s
  289269    2.3899028e+03   7.194301e+05   0.000000e+00   2692s
  289479    2.3926805e+03   7.171083e+05   0.000000e+00   2696s
  289939    2.3971311e+03   7.237875e+05   0.000000e+00   2703s
  290239    2.3996567e+03   7.237192e+05   0.000000e+00   2707s
  290419    2.4011701e+03   7.234894e+05   0.000000e+00   2710s
  290929    2.4083988e+03   7.215042e+05   0.000000e+00   2717s
  291169    2.4130509e+03   7.337501e+05   0.000000e+00   2720s
  291599    2.4178651e+03   7.373547e+05   0.000000e+00   2728s
  291819    2.4232456e+03   7.338475e+05   0.000000e+00   2732s
  292049    2.4255968e+03   7.218131e+05   0.000000e+00   2737s
  292339    2.4286677e+03   7.311263e+05   0.000000e+00   2742s
  292579    2.4396280e+03   7.287444e+05   0.000000e+00   2747s
  292849    2.4605261e+03   7.310449e+05   0.000000e+00   2751s
  293109    2.4655604e+03   7.424576e+05   0.000000e+00   2755s
  293539    2.4718804e+03   7.604186e+05   0.000000e+00   2765s
  293859    2.4745050e+03   7.694462e+05   0.000000e+00   2770s
  294289    2.4809906e+03   7.486286e+05   0.000000e+00   2779s
  294619    2.4848402e+03   7.398976e+05   0.000000e+00   2784s
  294909    2.4905938e+03   7.436071e+05   0.000000e+00   2788s
  295149    2.5037979e+03   7.676505e+05   0.000000e+00   2793s
  295499    2.5106204e+03   7.541714e+05   0.000000e+00   2798s
  295729    2.5148452e+03   7.531027e+05   0.000000e+00   2802s
  295949    2.5167058e+03   7.551856e+05   0.000000e+00   2806s
  296379    2.5228895e+03   7.572920e+05   0.000000e+00   2814s
  296619    2.5407979e+03   7.561743e+05   0.000000e+00   2819s
  296909    2.5452178e+03   7.717000e+05   0.000000e+00   2823s
  297129    2.5508118e+03   7.735522e+05   0.000000e+00   2827s
  297449    2.5560413e+03   7.830517e+05   0.000000e+00   2832s
  297659    2.5581286e+03   7.873327e+05   0.000000e+00   2836s
  298069    2.5767326e+03   8.203564e+05   0.000000e+00   2844s
  298289    2.5853664e+03   8.068438e+05   0.000000e+00   2849s
  298599    2.6023522e+03   8.051907e+05   0.000000e+00   2854s
  298889    2.6388660e+03   8.038016e+05   0.000000e+00   2858s
  299689    2.6488673e+03   8.095226e+05   0.000000e+00   2863s
  299959    2.6511769e+03   8.094769e+05   0.000000e+00   2867s
  300269    2.6543491e+03   8.214547e+05   0.000000e+00   2872s
  300639    2.6570239e+03   8.213952e+05   0.000000e+00   2877s
  300919    2.6593926e+03   8.221090e+05   0.000000e+00   2880s
  301519    2.6710332e+03   8.283017e+05   0.000000e+00   2889s
  301859    2.6771104e+03   8.920383e+05   0.000000e+00   2894s
  302209    2.6915803e+03   8.946519e+05   0.000000e+00   2899s
  302539    2.6968365e+03   8.954205e+05   0.000000e+00   2903s
  302769    2.6992194e+03   8.941775e+05   0.000000e+00   2907s
  303059    2.7043028e+03   9.120610e+05   0.000000e+00   2912s
  303639    2.7103213e+03   8.382395e+05   0.000000e+00   2918s
  303889    2.7423238e+03   8.245707e+05   0.000000e+00   2923s
  304179    2.7465833e+03   8.255707e+05   0.000000e+00   2928s
  304639    2.7498591e+03   8.355971e+05   0.000000e+00   2932s
  304749    2.7516861e+03   8.341046e+05   0.000000e+00   2936s
  305009    2.7534882e+03   8.334513e+05   0.000000e+00   2940s
  305239    2.7561810e+03   8.326162e+05   0.000000e+00   2946s
  307369    2.7866184e+03   8.523770e+05   0.000000e+00   2951s
  308539    2.7984803e+03   8.866120e+05   0.000000e+00   2959s
  308949    2.8032626e+03   8.885525e+05   0.000000e+00   2963s
  309509    2.8074562e+03   8.975499e+05   0.000000e+00   2967s
  309989    2.8114458e+03   8.972542e+05   0.000000e+00   2971s
  310709    2.8165047e+03   9.034270e+05   0.000000e+00   2977s
  311109    2.8203280e+03   8.997928e+05   0.000000e+00   2981s
  312199    2.8281490e+03   9.096200e+05   0.000000e+00   2990s
  312599    2.8313019e+03   9.092898e+05   0.000000e+00   2994s
  313249    2.8357689e+03   9.055834e+05   0.000000e+00   3000s
  313679    2.8392230e+03   8.905402e+05   0.000000e+00   3006s
  314129    2.8426608e+03   8.861876e+05   0.000000e+00   3010s
  314879    2.8475292e+03   8.880780e+05   0.000000e+00   3018s
  315299    2.8560578e+03   8.620817e+05   0.000000e+00   3024s
  315739    2.8589566e+03   8.654533e+05   0.000000e+00   3028s
  316159    2.8619775e+03   8.660883e+05   0.000000e+00   3033s
  316539    2.8646449e+03   8.721276e+05   0.000000e+00   3037s
  316889    2.8682255e+03   8.777363e+05   0.000000e+00   3043s
  317359    2.8713570e+03   8.853186e+05   0.000000e+00   3048s
  317719    2.8736010e+03   8.873212e+05   0.000000e+00   3052s
  318039    2.8757786e+03   8.962361e+05   0.000000e+00   3055s
  318619    2.8798115e+03   8.994721e+05   0.000000e+00   3063s
  318939    2.8833930e+03   8.895294e+05   0.000000e+00   3068s
  319299    2.8860197e+03   8.925176e+05   0.000000e+00   3071s
  319579    2.8880184e+03   8.875445e+05   0.000000e+00   3075s
  320169    2.8918254e+03   8.846442e+05   0.000000e+00   3083s
  320479    2.8945977e+03   8.913205e+05   0.000000e+00   3088s
  320849    2.8979696e+03   9.115738e+05   0.000000e+00   3093s
  321239    2.9007496e+03   8.752730e+05   0.000000e+00   3098s
  321569    2.9042883e+03   9.118768e+05   0.000000e+00   3103s
  321979    2.9102746e+03   9.269765e+05   0.000000e+00   3108s
  322329    2.9130925e+03   9.364793e+05   0.000000e+00   3113s
  322629    2.9151865e+03   9.354548e+05   0.000000e+00   3116s
  322909    2.9219887e+03   9.435015e+05   0.000000e+00   3121s
  323429    2.9331750e+03   9.442730e+05   0.000000e+00   3128s
  323749    2.9361399e+03   9.481891e+05   0.000000e+00   3132s
  323999    2.9383132e+03   9.516132e+05   0.000000e+00   3136s
  324319    2.9407709e+03   9.548250e+05   0.000000e+00   3141s
  324619    2.9428121e+03   9.569399e+05   0.000000e+00   3146s
  324909    2.9457212e+03   9.530426e+05   0.000000e+00   3151s
  325449    2.9497910e+03   9.812649e+05   0.000000e+00   3161s
  325759    2.9524617e+03   9.716239e+05   0.000000e+00   3166s
  326299    2.9563296e+03   9.726598e+05   0.000000e+00   3174s
  326559    2.9682118e+03   9.816383e+05   0.000000e+00   3178s
  326849    2.9706323e+03   9.814828e+05   0.000000e+00   3183s
  327099    2.9723652e+03   9.806153e+05   0.000000e+00   3187s
  329639    3.0096065e+03   9.988351e+05   0.000000e+00   3192s
  329889    3.0141358e+03   1.006469e+06   0.000000e+00   3196s
  331269    3.0246765e+03   1.005945e+06   0.000000e+00   3204s
  331829    3.0288257e+03   1.012945e+06   0.000000e+00   3208s
  332319    3.0326064e+03   1.014622e+06   0.000000e+00   3212s
  332969    3.0382239e+03   1.015871e+06   0.000000e+00   3217s
  333609    3.0425871e+03   1.017243e+06   0.000000e+00   3221s
  334019    3.0458434e+03   1.017435e+06   0.000000e+00   3225s
  334549    3.0498638e+03   1.002780e+06   0.000000e+00   3231s
  335149    3.0534862e+03   1.019741e+06   0.000000e+00   3235s
  336069    3.0601582e+03   1.068721e+06   0.000000e+00   3245s
  336549    3.0630572e+03   1.081819e+06   0.000000e+00   3249s
  336979    3.0667391e+03   1.023680e+06   0.000000e+00   3254s
  337489    3.0700778e+03   1.027406e+06   0.000000e+00   3259s
  337909    3.0734446e+03   1.018936e+06   0.000000e+00   3264s
  338419    3.0760480e+03   1.026329e+06   0.000000e+00   3267s
  338829    3.0788151e+03   1.020154e+06   0.000000e+00   3273s
  339229    3.0817520e+03   1.026173e+06   0.000000e+00   3277s
  339709    3.0846510e+03   1.025591e+06   0.000000e+00   3282s
  340109    3.0878365e+03   1.024710e+06   0.000000e+00   3287s
  340579    3.0909058e+03   1.030398e+06   0.000000e+00   3292s
  340939    3.0933085e+03   1.012106e+06   0.000000e+00   3296s
  341319    3.0954520e+03   1.012133e+06   0.000000e+00   3300s
  342019    3.0997652e+03   1.017376e+06   0.000000e+00   3307s
  342419    3.1028180e+03   1.038594e+06   0.000000e+00   3311s
  343179    3.1074217e+03   1.037501e+06   0.000000e+00   3319s
  343499    3.1105813e+03   9.825059e+05   0.000000e+00   3325s
  343929    3.1131686e+03   9.901305e+05   0.000000e+00   3330s
  344659    3.1205151e+03   1.014875e+06   0.000000e+00   3340s
  345009    3.1239448e+03   1.017811e+06   0.000000e+00   3345s
  345469    3.1283116e+03   9.967209e+05   0.000000e+00   3351s
  345839    3.1306050e+03   9.983689e+05   0.000000e+00   3356s
  346159    3.1327949e+03   9.997087e+05   0.000000e+00   3360s
  346769    3.1373213e+03   1.006738e+06   0.000000e+00   3368s
  347079    3.1393331e+03   1.004738e+06   0.000000e+00   3373s
  347349    3.1414306e+03   1.003086e+06   0.000000e+00   3377s
  347709    3.1437831e+03   1.011161e+06   0.000000e+00   3381s
  348009    3.1464396e+03   1.009478e+06   0.000000e+00   3385s
  348579    3.1524275e+03   1.013779e+06   0.000000e+00   3394s
  348909    3.1549967e+03   1.022376e+06   0.000000e+00   3398s
  349229    3.1589615e+03   1.010701e+06   0.000000e+00   3404s
  349619    3.1614097e+03   1.025327e+06   0.000000e+00   3408s
  349969    3.1638588e+03   1.024243e+06   0.000000e+00   3413s
  350159    3.1674656e+03   1.126282e+06   0.000000e+00   3417s
  350439    3.1693833e+03   1.157597e+06   0.000000e+00   3421s
  350729    3.1711624e+03   1.166309e+06   0.000000e+00   3425s
  351239    3.1749357e+03   1.159375e+06   0.000000e+00   3433s
  351509    3.1773643e+03   1.164430e+06   0.000000e+00   3438s
  351829    3.1800013e+03   1.189109e+06   0.000000e+00   3442s
  352129    3.1826579e+03   1.190927e+06   0.000000e+00   3447s
  352429    3.1844772e+03   1.199964e+06   0.000000e+00   3450s
  352679    3.1878657e+03   1.074386e+06   0.000000e+00   3455s
  353179    3.1942867e+03   1.034752e+06   0.000000e+00   3463s
  353479    3.1969461e+03   1.044765e+06   0.000000e+00   3467s
  353759    3.1994873e+03   1.098469e+06   0.000000e+00   3471s
  353989    3.2010880e+03   1.128623e+06   0.000000e+00   3475s
  354459    3.2063167e+03   1.077956e+06   0.000000e+00   3484s
  354789    3.2089626e+03   1.104356e+06   0.000000e+00   3489s
  355079    3.2120227e+03   1.121965e+06   0.000000e+00   3494s
  355339    3.2137133e+03   1.124753e+06   0.000000e+00   3498s
  355589    3.2152498e+03   1.128686e+06   0.000000e+00   3501s
  356059    3.2198432e+03   1.142185e+06   0.000000e+00   3507s
  356359    3.2219840e+03   1.135178e+06   0.000000e+00   3513s
  356619    3.2262820e+03   1.165805e+06   0.000000e+00   3519s
  356939    3.2467176e+03   1.161403e+06   0.000000e+00   3524s
  357199    3.2507401e+03   1.161214e+06   0.000000e+00   3528s
  357439    3.2525397e+03   1.147140e+06   0.000000e+00   3533s
  357669    3.2547302e+03   1.148530e+06   0.000000e+00   3537s
  357929    3.2583646e+03   1.137450e+06   0.000000e+00   3541s
  358239    3.2610029e+03   1.156001e+06   0.000000e+00   3546s
  358539    3.2626485e+03   1.166863e+06   0.000000e+00   3550s
  358949    3.2675902e+03   1.156189e+06   0.000000e+00   3558s
  359229    3.2732631e+03   1.154566e+06   0.000000e+00   3562s
  359469    3.2802006e+03   1.167622e+06   0.000000e+00   3566s
  359739    3.2928250e+03   1.183141e+06   0.000000e+00   3572s
  360029    3.2956045e+03   1.186890e+06   0.000000e+00   3576s
  360289    3.2993109e+03   1.180622e+06   0.000000e+00   3582s
  360579    3.3036026e+03   1.173924e+06   0.000000e+00   3587s
  360999    3.3079711e+03   1.150701e+06   0.000000e+00   3593s
  361149    3.3142370e+03   1.160056e+06   0.000000e+00   3597s
  361379    3.3170982e+03   1.107785e+06   0.000000e+00   3601s
  361609    3.3203864e+03   1.109297e+06   0.000000e+00   3606s
  361869    3.3222702e+03   1.113747e+06   0.000000e+00   3612s
  362129    3.3273015e+03   1.157157e+06   0.000000e+00   3617s
  362419    3.3310216e+03   1.153518e+06   0.000000e+00   3623s
  362669    3.3713011e+03   1.088786e+06   0.000000e+00   3628s
  362929    3.3768202e+03   1.071641e+06   0.000000e+00   3633s
  363529    3.3846422e+03   1.064507e+06   0.000000e+00   3638s
  364749    3.4028186e+03   1.069905e+06   0.000000e+00   3642s
  365179    3.4065555e+03   1.071933e+06   0.000000e+00   3646s
  365639    3.4106177e+03   1.075694e+06   0.000000e+00   3651s
  366659    3.4177062e+03   1.069734e+06   0.000000e+00   3659s
  367079    3.4212774e+03   1.068321e+06   0.000000e+00   3664s
  367439    3.4239043e+03   1.069480e+06   0.000000e+00   3668s
  367959    3.4271600e+03   1.073643e+06   0.000000e+00   3672s
  368359    3.4305188e+03   1.072603e+06   0.000000e+00   3677s
  368779    3.4335441e+03   1.071603e+06   0.000000e+00   3682s
  369379    3.4389143e+03   1.075328e+06   0.000000e+00   3687s
  369839    3.4421688e+03   1.079975e+06   0.000000e+00   3693s
  370109    3.4442434e+03   1.080457e+06   0.000000e+00   3696s
  370419    3.4468129e+03   1.080005e+06   0.000000e+00   3701s
  382729    3.6347809e+03   1.153942e+06   0.000000e+00   3708s
  383789    3.6436289e+03   1.155697e+06   0.000000e+00   3713s
  384649    3.6510479e+03   1.158548e+06   0.000000e+00   3717s
  385459    3.6594879e+03   1.160126e+06   0.000000e+00   3722s
  399611    4.2133786e+03   1.097777e+06   0.000000e+00   3726s
  410340    7.5841456e+03   1.847314e+06   0.000000e+00   3732s
  414698    9.0538145e+03   3.216813e+06   0.000000e+00   3737s
  418463    9.7528955e+03   4.161054e+06   0.000000e+00   3741s
  421045    1.0185867e+04   2.278827e+06   0.000000e+00   3745s
  425491    1.0660536e+04   3.952937e+06   0.000000e+00   3751s
  428283    1.1093110e+04   3.896382e+06   0.000000e+00   3756s
  430545    1.1467260e+04   1.733238e+06   0.000000e+00   3760s
  434530    1.2189992e+04   2.971622e+06   0.000000e+00   3765s
  438811    1.2773236e+04   2.987147e+06   0.000000e+00   3770s
  443120    1.3508035e+04   1.569459e+06   0.000000e+00   3776s
  446109    1.3822901e+04   1.726032e+06   0.000000e+00   3780s
  449742    1.4160886e+04   1.953391e+06   0.000000e+00   3786s
  453549    1.4640391e+04   1.367212e+06   0.000000e+00   3791s
  456139    1.4822951e+04   1.387751e+06   0.000000e+00   3796s
  460159    1.5106643e+04   1.471746e+06   0.000000e+00   3801s
  462428    1.5311608e+04   2.041317e+06   0.000000e+00   3806s
  464779    1.5752766e+04   9.580544e+05   0.000000e+00   3811s
  466849    1.5880778e+04   9.244674e+05   0.000000e+00   3815s
  473482    1.6181059e+04   9.532821e+05   0.000000e+00   3821s
  475851    1.6394944e+04   1.707504e+06   0.000000e+00   3826s
  477704    1.6509457e+04   9.255280e+05   0.000000e+00   3830s
  479774    1.6585615e+04   9.478567e+05   0.000000e+00   3835s
  484450    1.6688667e+04   9.872685e+05   0.000000e+00   3840s
  487452    1.6978942e+04   7.489457e+05   0.000000e+00   3846s
  490291    1.7137227e+04   1.018960e+06   0.000000e+00   3850s
  494645    1.7373354e+04   9.512367e+05   0.000000e+00   3855s
  497741    1.7753649e+04   8.405774e+05   0.000000e+00   3861s
  500081    1.7866758e+04   8.867170e+05   0.000000e+00   3865s
  502459    1.7930415e+04   1.158936e+06   0.000000e+00   3870s
  505413    1.8065732e+04   8.382217e+05   0.000000e+00   3876s
  506793    1.8205199e+04   8.443575e+05   0.000000e+00   3881s
  508789    1.8293354e+04   8.227855e+05   0.000000e+00   3885s
  512646    1.8386510e+04   7.838356e+05   0.000000e+00   3891s
  514716    1.8434474e+04   1.174010e+06   0.000000e+00   3895s
  516786    1.8518601e+04   9.266612e+05   0.000000e+00   3900s
  518856    1.8581574e+04   9.241463e+05   0.000000e+00   3906s
  520236    1.8628929e+04   9.928081e+05   0.000000e+00   3910s
