EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x70582082
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 275873 rows and 275847 columns (presolve time = 5s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 10s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 15s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 20s) ...
Presolve removed 281014 rows and 275847 columns
Presolve time: 23.01s
Presolved: 1018986 rows, 999203 columns, 3936286 nonzeros
Variable types: 0 continuous, 999203 integer (999203 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  527090    2.1732914e+04   1.932795e+05   0.000000e+00   1937s
  528608    2.1754278e+04   2.485840e+05   0.000000e+00   1942s
  529620    2.1781857e+04   2.044170e+05   0.000000e+00   1945s
  531138    2.1799424e+04   3.830100e+05   0.000000e+00   1951s
  533668    2.1840629e+04   1.930883e+05   0.000000e+00   1957s
  534680    2.1846709e+04   1.554187e+05   0.000000e+00   1960s
  536198    2.1875144e+04   2.516363e+05   0.000000e+00   1967s
  537210    2.1883041e+04   1.765949e+05   0.000000e+00   1971s
  538728    2.1893038e+04   1.671683e+05   0.000000e+00   1977s
  540246    2.1903314e+04   3.096979e+05   0.000000e+00   1982s
  541258    2.1910753e+04   2.981785e+05   0.000000e+00   1986s
  542270    2.1920635e+04   3.569166e+05   0.000000e+00   1991s
  543282    2.1931507e+04   2.851376e+05   0.000000e+00   1996s
  544800    2.1973743e+04   2.874481e+05   0.000000e+00   2001s
  546824    2.1994040e+04   2.272251e+05   0.000000e+00   2007s
  547836    2.2001377e+04   3.081841e+05   0.000000e+00   2012s
  548848    2.2009227e+04   1.552609e+05   0.000000e+00   2015s
  550872    2.2033976e+04   1.984134e+05   0.000000e+00   2021s
  552390    2.2054327e+04   1.755335e+05   0.000000e+00   2026s
  553908    2.2066334e+04   1.707991e+05   0.000000e+00   2031s
  555426    2.2081431e+04   2.978098e+05   0.000000e+00   2037s
  556438    2.2124089e+04   2.697057e+05   0.000000e+00   2041s
  557956    2.2147226e+04   2.448474e+05   0.000000e+00   2047s
  558968    2.2152894e+04   1.495276e+05   0.000000e+00   2051s
  559980    2.2159782e+04   2.154448e+05   0.000000e+00   2056s
  561498    2.2204866e+04   3.350275e+05   0.000000e+00   2061s
  563016    2.2222214e+04   1.830803e+05   0.000000e+00   2066s
  564022    2.2226838e+04   2.070835e+05   0.000000e+00   2071s
  565540    2.2254146e+04   2.187076e+05   0.000000e+00   2076s
  567058    2.2270116e+04   3.049164e+05   0.000000e+00   2081s
  568070    2.2276013e+04   2.859944e+05   0.000000e+00   2085s
  569588    2.2303533e+04   2.549522e+05   0.000000e+00   2091s
  571612    2.2368802e+04   3.162932e+05   0.000000e+00   2096s
  573636    2.2394130e+04   4.278986e+05   0.000000e+00   2101s
  575154    2.2406794e+04   1.174857e+05   0.000000e+00   2107s
  576166    2.2415687e+04   3.049327e+05   0.000000e+00   2111s
  577684    2.2452353e+04   3.236400e+05   0.000000e+00   2117s
  578696    2.2457976e+04   1.382479e+05   0.000000e+00   2121s
  579692    2.2461159e+04   1.794834e+05   0.000000e+00   2126s
  580688    2.2476715e+04   2.889292e+05   0.000000e+00   2130s
  582206    2.2489527e+04   2.521639e+05   0.000000e+00   2135s
  583724    2.2519310e+04   2.097281e+05   0.000000e+00   2140s
  586254    2.2568322e+04   1.523638e+05   0.000000e+00   2146s
  587772    2.2579413e+04   2.263294e+05   0.000000e+00   2150s
  589290    2.2592765e+04   1.585697e+05   0.000000e+00   2155s
  591314    2.2613174e+04   3.277102e+05   0.000000e+00   2160s
  594350    2.2648993e+04   1.332085e+05   0.000000e+00   2166s
  596880    2.2662960e+04   1.758967e+05   0.000000e+00   2170s
  598398    2.2674483e+04   1.582617e+05   0.000000e+00   2175s
  599916    2.2681907e+04   9.167210e+04   0.000000e+00   2182s
  600928    2.2685759e+04   1.258159e+05   0.000000e+00   2186s
  601914    2.2690027e+04   1.335870e+05   0.000000e+00   2191s
  602926    2.2695663e+04   9.907405e+04   0.000000e+00   2196s
  603922    2.2700431e+04   1.576204e+05   0.000000e+00   2200s
  605384    2.2707497e+04   3.436463e+05   0.000000e+00   2207s
  606396    2.2712932e+04   7.780945e+04   0.000000e+00   2211s
  607408    2.2717475e+04   1.967713e+05   0.000000e+00   2216s
  608420    2.2722935e+04   8.073755e+04   0.000000e+00   2220s
  609938    2.2730195e+04   1.413104e+05   0.000000e+00   2227s
  610950    2.2735126e+04   7.895240e+04   0.000000e+00   2231s
  611962    2.2740006e+04   1.817334e+05   0.000000e+00   2235s
  612958    2.2742957e+04   2.092219e+05   0.000000e+00   2240s
  614982    2.2765809e+04   1.198151e+05   0.000000e+00   2246s
  615972    2.2769343e+04   1.496058e+05   0.000000e+00   2251s
  616984    2.2773541e+04   1.663404e+05   0.000000e+00   2256s
  617950    2.2778835e+04   2.039653e+05   0.000000e+00   2260s
  619468    2.2799809e+04   2.993703e+05   0.000000e+00   2265s
  621492    2.2819474e+04   7.343692e+04   0.000000e+00   2271s
  623010    2.2824700e+04   1.983417e+05   0.000000e+00   2275s
  624528    2.2829799e+04   3.180016e+05   0.000000e+00   2281s
  625540    2.2833605e+04   1.010605e+05   0.000000e+00   2286s
  627058    2.2842287e+04   7.754549e+04   0.000000e+00   2292s
  628070    2.2846944e+04   9.871012e+04   0.000000e+00   2296s
  629082    2.2850819e+04   1.579997e+05   0.000000e+00   2300s
  630600    2.2858873e+04   1.011192e+05   0.000000e+00   2307s
  631576    2.2863672e+04   1.309087e+05   0.000000e+00   2311s
  633068    2.2871944e+04   2.568018e+05   0.000000e+00   2317s
  634080    2.2875166e+04   1.373987e+05   0.000000e+00   2322s
  635598    2.2902800e+04   2.459488e+05   0.000000e+00   2325s
  637116    2.2935697e+04   9.155731e+04   0.000000e+00   2330s
  639646    2.2959493e+04   3.216396e+05   0.000000e+00   2336s
  641164    2.2988893e+04   3.403739e+05   0.000000e+00   2341s
  643188    2.3021033e+04   1.444442e+05   0.000000e+00   2346s
  644706    2.3029283e+04   2.630816e+05   0.000000e+00   2351s
  646224    2.3039442e+04   1.925190e+05   0.000000e+00   2356s
  647236    2.3053083e+04   2.379160e+05   0.000000e+00   2360s
  649260    2.3068374e+04   7.488709e+04   0.000000e+00   2367s
  650272    2.3071145e+04   8.009900e+04   0.000000e+00   2371s
  651790    2.3076394e+04   3.280383e+05   0.000000e+00   2376s
  652802    2.3080280e+04   1.793370e+05   0.000000e+00   2381s
  654320    2.3117183e+04   1.081707e+05   0.000000e+00   2386s
  656344    2.3159197e+04   1.724448e+05   0.000000e+00   2391s
  657862    2.3163270e+04   8.519746e+04   0.000000e+00   2396s
  658858    2.3167003e+04   1.025988e+05   0.000000e+00   2401s
  659834    2.3171239e+04   2.267561e+05   0.000000e+00   2406s
  660846    2.3189849e+04   2.115331e+05   0.000000e+00   2410s
  662870    2.3199496e+04   2.460762e+05   0.000000e+00   2416s
  663882    2.3204131e+04   2.039608e+05   0.000000e+00   2421s
  665354    2.3208716e+04   3.390456e+05   0.000000e+00   2427s
  666174    2.3211694e+04   1.233700e+05   0.000000e+00   2432s
  667186    2.3242069e+04   1.864528e+05   0.000000e+00   2436s
  668704    2.3264198e+04   1.379829e+05   0.000000e+00   2440s
  670222    2.3272011e+04   1.938426e+05   0.000000e+00   2446s
  671234    2.3274593e+04   2.670478e+05   0.000000e+00   2451s
  672174    2.3277705e+04   8.353859e+04   0.000000e+00   2456s
  673676    2.3281515e+04   9.231672e+04   0.000000e+00   2462s
  674688    2.3283662e+04   5.621246e+04   0.000000e+00   2466s
  675700    2.3289014e+04   1.038687e+05   0.000000e+00   2470s
  677218    2.3300306e+04   1.685571e+05   0.000000e+00   2476s
  678736    2.3318385e+04   1.054634e+05   0.000000e+00   2481s
  680254    2.3352660e+04   8.389173e+04   0.000000e+00   2485s
  681772    2.3395890e+04   1.125923e+05   0.000000e+00   2491s
  683290    2.3425064e+04   1.189168e+05   0.000000e+00   2495s
  684808    2.3436007e+04   9.808139e+04   0.000000e+00   2500s
  685814    2.3438298e+04   5.769889e+04   0.000000e+00   2505s
  687332    2.3441844e+04   1.313800e+05   0.000000e+00   2510s
  688850    2.3445550e+04   7.345220e+04   0.000000e+00   2517s
  689862    2.3449010e+04   1.784330e+05   0.000000e+00   2521s
  691380    2.3460812e+04   1.045647e+05   0.000000e+00   2527s
  692366    2.3462357e+04   6.896512e+04   0.000000e+00   2532s
  693378    2.3465115e+04   9.966307e+04   0.000000e+00   2535s
  695402    2.3478325e+04   1.097789e+05   0.000000e+00   2541s
  696920    2.3505229e+04   1.706515e+05   0.000000e+00   2545s
  698438    2.3514004e+04   2.114998e+05   0.000000e+00   2551s
  699450    2.3516575e+04   1.448485e+05   0.000000e+00   2555s
  700968    2.3519986e+04   2.744066e+05   0.000000e+00   2562s
  701980    2.3521879e+04   7.489528e+04   0.000000e+00   2566s
  702992    2.3524412e+04   5.538570e+04   0.000000e+00   2571s
  704004    2.3526883e+04   1.038066e+05   0.000000e+00   2577s
  705522    2.3533090e+04   4.455289e+04   0.000000e+00   2582s
  706534    2.3535517e+04   1.335367e+05   0.000000e+00   2585s
  708052    2.3538026e+04   9.055869e+04   0.000000e+00   2592s
  709064    2.3540972e+04   7.980049e+04   0.000000e+00   2595s
  710582    2.3548676e+04   8.713726e+04   0.000000e+00   2601s
  711558    2.3551578e+04   8.593185e+04   0.000000e+00   2605s
  713070    2.3555623e+04   6.345315e+04   0.000000e+00   2612s
  714082    2.3559267e+04   1.606437e+05   0.000000e+00   2616s
  715600    2.3570404e+04   8.141147e+04   0.000000e+00   2621s
  716612    2.3574640e+04   1.063951e+05   0.000000e+00   2626s
  717618    2.3577879e+04   1.576283e+05   0.000000e+00   2630s
  718468    2.3582582e+04   1.883782e+05   0.000000e+00   2635s
  719398    2.3585982e+04   4.941874e+04   0.000000e+00   2640s
  720394    2.3589477e+04   7.239228e+04   0.000000e+00   2645s
  721896    2.3593909e+04   1.357825e+05   0.000000e+00   2652s
  722902    2.3599045e+04   2.112452e+05   0.000000e+00   2657s
  723914    2.3614155e+04   1.012838e+05   0.000000e+00   2661s
  724926    2.3619070e+04   1.942982e+05   0.000000e+00   2666s
  725938    2.3624085e+04   1.695767e+05   0.000000e+00   2670s
  727962    2.3644655e+04   9.930107e+04   0.000000e+00   2676s
  729480    2.3651207e+04   1.665843e+05   0.000000e+00   2682s
  730998    2.3660763e+04   1.623489e+05   0.000000e+00   2685s
  732516    2.3667853e+04   8.949348e+04   0.000000e+00   2692s
  733528    2.3670407e+04   2.292808e+05   0.000000e+00   2697s
  734540    2.3673215e+04   6.813636e+04   0.000000e+00   2701s
  736058    2.3701088e+04   1.093710e+05   0.000000e+00   2706s
  738082    2.3740168e+04   1.084695e+05   0.000000e+00   2710s
  740106    2.3758038e+04   8.375064e+04   0.000000e+00   2716s
  742130    2.3773854e+04   1.651670e+05   0.000000e+00   2721s
  744154    2.3789066e+04   1.190137e+05   0.000000e+00   2725s
  746178    2.3794923e+04   1.396835e+05   0.000000e+00   2731s
  747696    2.3801863e+04   1.240814e+05   0.000000e+00   2735s
  749148    2.3805004e+04   5.026266e+04   0.000000e+00   2742s
  750160    2.3809011e+04   1.293863e+05   0.000000e+00   2745s
  751678    2.3824047e+04   6.691992e+04   0.000000e+00   2751s
  753196    2.3827307e+04   7.380681e+04   0.000000e+00   2756s
  754192    2.3829048e+04   5.029567e+04   0.000000e+00   2762s
  755204    2.3834374e+04   8.838550e+04   0.000000e+00   2766s
  756722    2.3845947e+04   1.490401e+05   0.000000e+00   2771s
  758240    2.3863686e+04   6.814059e+04   0.000000e+00   2777s
  759758    2.3882359e+04   9.422064e+04   0.000000e+00   2781s
  761276    2.3889726e+04   5.877012e+04   0.000000e+00   2786s
  762272    2.3892249e+04   4.582427e+04   0.000000e+00   2791s
  763284    2.3893863e+04   8.225037e+04   0.000000e+00   2795s
  764776    2.3896278e+04   4.417600e+04   0.000000e+00   2801s
  765752    2.3897698e+04   5.810101e+04   0.000000e+00   2806s
  766764    2.3899198e+04   4.961903e+04   0.000000e+00   2811s
  767770    2.3900759e+04   3.853517e+04   0.000000e+00   2815s
  769288    2.3907363e+04   1.145548e+05   0.000000e+00   2821s
  770806    2.3918592e+04   6.040691e+04   0.000000e+00   2826s
  772324    2.3930213e+04   7.693056e+04   0.000000e+00   2831s
  773842    2.3934627e+04   6.864390e+04   0.000000e+00   2836s
  775360    2.3939381e+04   1.168199e+05   0.000000e+00   2842s
  776878    2.3952422e+04   8.898057e+04   0.000000e+00   2846s
  778330    2.3955251e+04   1.484539e+05   0.000000e+00   2851s
  779336    2.3959890e+04   5.186535e+04   0.000000e+00   2856s
  780348    2.3962344e+04   5.184641e+04   0.000000e+00   2860s
  781866    2.3967418e+04   5.161618e+04   0.000000e+00   2867s
  782878    2.3970483e+04   4.031207e+04   0.000000e+00   2871s
  783890    2.3972818e+04   9.748182e+04   0.000000e+00   2876s
  784800    2.3974502e+04   1.514205e+06   0.000000e+00   2880s
  785740    2.3977179e+04   2.779002e+04   0.000000e+00   2885s
  786710    2.3979313e+04   3.666489e+04   0.000000e+00   2890s
  788086    2.3984409e+04   5.284339e+04   0.000000e+00   2897s
  788976    2.3991845e+04   4.084738e+04   0.000000e+00   2902s
  789988    2.4000220e+04   4.519281e+04   0.000000e+00   2905s
  792012    2.4008379e+04   1.073493e+05   0.000000e+00   2911s
  792998    2.4012391e+04   7.011441e+04   0.000000e+00   2916s
  794500    2.4015136e+04   7.113866e+04   0.000000e+00   2922s
  795506    2.4016617e+04   1.144188e+05   0.000000e+00   2927s
  796432    2.4018121e+04   5.283479e+04   0.000000e+00   2932s
  797418    2.4019901e+04   3.535619e+04   0.000000e+00   2936s
  798936    2.4024242e+04   1.315783e+05   0.000000e+00   2942s
  799932    2.4026075e+04   2.559634e+04   0.000000e+00   2947s
  800944    2.4027565e+04   5.595966e+04   0.000000e+00   2951s
  801884    2.4028856e+04   2.944178e+04   0.000000e+00   2955s
  803326    2.4032038e+04   8.151841e+04   0.000000e+00   2961s
  804844    2.4037242e+04   6.190842e+04   0.000000e+00   2966s
  805856    2.4038306e+04   2.789891e+04   0.000000e+00   2971s
  807374    2.4040368e+04   4.836372e+04   0.000000e+00   2976s
  808892    2.4048606e+04   9.739054e+04   0.000000e+00   2981s
  810410    2.4060533e+04   4.798061e+04   0.000000e+00   2986s
  811928    2.4072286e+04   3.803679e+04   0.000000e+00   2990s
  813446    2.4078265e+04   8.033623e+04   0.000000e+00   2995s
  815470    2.4100441e+04   4.068414e+04   0.000000e+00   3001s
  816988    2.4103194e+04   6.622880e+04   0.000000e+00   3006s
  818000    2.4104974e+04   2.820666e+04   0.000000e+00   3010s
  819518    2.4106351e+04   5.308446e+04   0.000000e+00   3016s
  821542    2.4126509e+04   6.895175e+04   0.000000e+00   3021s
  823060    2.4130693e+04   1.683776e+04   0.000000e+00   3025s
  824578    2.4131980e+04   1.069649e+05   0.000000e+00   3030s
  826602    2.4149852e+04   4.401936e+04   0.000000e+00   3036s
  828626    2.4163595e+04   2.212527e+04   0.000000e+00   3042s
  830650    2.4179760e+04   5.798884e+04   0.000000e+00   3046s
  832674    2.4201576e+04   2.488830e+04   0.000000e+00   3051s
  834698    2.4213624e+04   5.848252e+04   0.000000e+00   3056s
  836216    2.4228554e+04   4.222593e+04   0.000000e+00   3060s
  838240    2.4231127e+04   2.113966e+04   0.000000e+00   3066s
  840264    2.4246727e+04   1.546056e+04   0.000000e+00   3071s
  842288    2.4258094e+04   5.310862e+04   0.000000e+00   3075s
  844818    2.4265803e+04   2.472854e+04   0.000000e+00   3081s
  846842    2.4270237e+04   8.818267e+03   0.000000e+00   3087s
  848360    2.4271296e+04   9.973922e+03   0.000000e+00   3091s
  849878    2.4272562e+04   1.866555e+04   0.000000e+00   3097s
  850890    2.4273390e+04   2.336863e+05   0.000000e+00   3101s
  851896    2.4274035e+04   1.563885e+05   0.000000e+00   3105s
  853414    2.4275436e+04   1.702162e+04   0.000000e+00   3110s
  855944    2.4287871e+04   8.697368e+03   0.000000e+00   3115s
  857968    2.4289502e+04   1.992955e+04   0.000000e+00   3121s
  859486    2.4293537e+04   1.955980e+04   0.000000e+00   3125s
  861510    2.4297369e+04   5.233676e+04   0.000000e+00   3132s
  863028    2.4298556e+04   2.235999e+04   0.000000e+00   3136s
  864546    2.4301078e+04   1.393280e+04   0.000000e+00   3141s
  866570    2.4305249e+04   6.424020e+03   0.000000e+00   3146s
  868594    2.4311180e+04   7.562283e+03   0.000000e+00   3151s
  870618    2.4313156e+04   1.384951e+04   0.000000e+00   3156s
  872642    2.4315276e+04   5.957357e+03   0.000000e+00   3161s
  874160    2.4318090e+04   2.815828e+04   0.000000e+00   3165s
  875678    2.4318932e+04   1.284511e+04   0.000000e+00   3170s
  877196    2.4319629e+04   3.233861e+04   0.000000e+00   3175s
  879220    2.4325705e+04   2.196039e+04   0.000000e+00   3181s
  881244    2.4326981e+04   4.104268e+04   0.000000e+00   3186s
  882256    2.4327932e+04   1.034095e+04   0.000000e+00   3190s
  884280    2.4328760e+04   2.457846e+03   0.000000e+00   3196s
  886304    2.4330662e+04   5.205140e+03   0.000000e+00   3201s
  888328    2.4331904e+04   5.590874e+04   0.000000e+00   3206s
  890352    2.4332698e+04   7.364087e+03   0.000000e+00   3210s
  891870    2.4333174e+04   2.153587e+03   0.000000e+00   3216s
  893894    2.4333773e+04   4.939480e+03   0.000000e+00   3221s
  895412    2.4334253e+04   5.468996e+03   0.000000e+00   3225s
  897436    2.4334801e+04   1.757022e+03   0.000000e+00   3230s
  899460    2.4335382e+04   1.369693e+03   0.000000e+00   3235s
  901484    2.4335984e+04   3.008577e+03   0.000000e+00   3241s
  903508    2.4337104e+04   4.657059e+03   0.000000e+00   3245s
  905532    2.4337632e+04   3.401895e+03   0.000000e+00   3250s
  908062    2.4338553e+04   6.695429e+03   0.000000e+00   3257s
  909580    2.4339031e+04   3.247903e+03   0.000000e+00   3261s
  911098    2.4339486e+04   1.323679e+03   0.000000e+00   3265s
  913122    2.4339880e+04   2.666612e+04   0.000000e+00   3270s
  915146    2.4340269e+04   6.440041e+03   0.000000e+00   3276s
  917170    2.4340780e+04   6.356773e+02   0.000000e+00   3280s
  919700    2.4341155e+04   2.083055e+02   0.000000e+00   3285s
  921103    2.4341272e+04   0.000000e+00   0.000000e+00   3289s

Root relaxation: objective 2.434127e+04, 921103 iterations, 3263.69 seconds (1940.00 work units)
Total elapsed time = 3290.94s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24341.2721    0 18179 134300.000 24341.2721  81.9%     - 3293s
H    0     0                    33537.585348 24341.2721  27.4%     - 3293s
H    0     0                    32623.371371 24341.2721  25.4%     - 3302s
H    0     0                    32430.994117 24341.2721  24.9%     - 3302s
H    0     0                    32210.141643 24341.2721  24.4%     - 3304s
     0     0 24366.2294    0 20297 32210.1416 24366.2294  24.4%     - 3444s
H    0     0                    31708.112848 24366.2294  23.2%     - 3449s
H    0     0                    31469.089825 24366.2294  22.6%     - 3611s
     0     0 24383.0315    0 22696 31469.0898 24383.0315  22.5%     - 3667s
     0     0 24392.6443    0 24042 31469.0898 24392.6443  22.5%     - 3738s
     0     0 24397.5561    0 25046 31469.0898 24397.5561  22.5%     - 3787s
     0     0 24402.0164    0 25835 31469.0898 24402.0164  22.5%     - 3850s
     0     0 24406.3808    0 26860 31469.0898 24406.3808  22.4%     - 3939s
     0     0 24408.5659    0 27361 31469.0898 24408.5659  22.4%     - 3999s
     0     0 24408.7747    0 27600 31469.0898 24408.7747  22.4%     - 4016s
     0     0 24408.7841    0 27637 31469.0898 24408.7841  22.4%     - 4022s
     0     0 24408.7841    0 27640 31469.0898 24408.7841  22.4%     - 4023s
     0     0 24418.1448    0 31682 31469.0898 24418.1448  22.4%     - 4274s
H    0     0                    31468.208003 24418.1448  22.4%     - 4277s
H    0     0                    31411.640294 24418.1448  22.3%     - 4283s
     0     0 24424.2843    0 32820 31411.6403 24424.2843  22.2%     - 4429s
     0     0 24427.8581    0 33546 31411.6403 24427.8581  22.2%     - 4556s
     0     0 24429.7173    0 34113 31411.6403 24429.7173  22.2%     - 4647s
     0     0 24433.1163    0 35609 31411.6403 24433.1163  22.2%     - 4803s
     0     0 24435.5384    0 36496 31411.6403 24435.5384  22.2%     - 4957s
     0     0 24437.5801    0 37026 31411.6403 24437.5801  22.2%     - 5084s
     0     0 24438.7461    0 37418 31411.6403 24438.7461  22.2%     - 5172s
     0     0 24438.9874    0 37752 31411.6403 24438.9874  22.2%     - 5206s
     0     0 24439.0264    0 37848 31411.6403 24439.0264  22.2%     - 5216s
     0     0 24439.0293    0 37908 31411.6403 24439.0293  22.2%     - 5220s
     0     0 24453.7301    0 41983 31411.6403 24453.7301  22.2%     - 6341s
H    0     0                    31411.482951 24453.7301  22.2%     - 6345s
H    0     0                    31391.157453 24453.7301  22.1%     - 6424s
     0     0 24455.6874    0 42676 31391.1575 24455.6874  22.1%     - 6600s
     0     0 24456.8867    0 43342 31391.1575 24456.8867  22.1%     - 6730s
     0     0 24457.7404    0 44006 31391.1575 24457.7404  22.1%     - 6860s
     0     0 24458.6344    0 44349 31391.1575 24458.6344  22.1%     - 7009s
     0     0 24458.7773    0 44584 31391.1575 24458.7773  22.1%     - 7052s
     0     0 24459.0029    0 44722 31391.1575 24459.0029  22.1%     - 7115s
     0     0 24459.0421    0 44880 31391.1575 24459.0421  22.1%     - 7132s
     0     0 24470.4851    0 45232 31391.1575 24470.4851  22.0%     - 8666s
H    0     0                    31391.091190 24470.4851  22.0%     - 8667s
H    0     0                    30893.437526 24470.4851  20.8%     - 8668s
H    0     0                    30514.478127 24470.4851  19.8%     - 8676s
     0     0 24472.0808    0 45290 30514.4781 24472.0808  19.8%     - 8890s
     0     0 24472.7551    0 45909 30514.4781 24472.7551  19.8%     - 9032s
     0     0 24473.3204    0 46625 30514.4781 24473.3204  19.8%     - 9156s
     0     0 24473.6896    0 47028 30514.4781 24473.6896  19.8%     - 9267s
     0     0 24473.7805    0 47256 30514.4781 24473.7805  19.8%     - 9309s
     0     0 24473.8142    0 47360 30514.4781 24473.8142  19.8%     - 9329s
     0     0 24476.2943    0 47045 30514.4781 24476.2943  19.8%     - 9687s
H    0     0                    30506.948335 24476.2943  19.8%     - 9688s
H    0     0                    29800.114551 24476.2943  17.9%     - 9740s
     0     0 24478.4274    0 46932 29800.1146 24478.4274  17.9%     - 9962s
     0     0 24479.8510    0 47005 29800.1146 24479.8510  17.9%     - 10161s
     0     0 24480.5394    0 47362 29800.1146 24480.5394  17.9%     - 10264s
     0     0 24481.8242    0 47928 29800.1146 24481.8242  17.8%     - 10457s
     0     0 24482.9362    0 46208 29800.1146 24482.9362  17.8%     - 10642s
     0     0          -    0      29800.1146 24482.9362  17.8%     - 10800s

Cutting planes:
  Gomory: 31
  Lift-and-project: 2
  Cover: 3193
  Clique: 898
  MIR: 15863
  StrongCG: 11695
  GUB cover: 7653
  Zero half: 379
  RLT: 1302
  BQP: 21
  PSD: 27

Explored 1 nodes (1575777 simplex iterations) in 10800.13 seconds (7049.73 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 29800.1 30506.9 30514.5 ... 31469.1

Time limit reached
Best objective 2.980011455097e+04, best bound 2.448293618028e+04, gap 17.8428%

User-callback calls 217716, time in user-callback 2.61 sec
Extensive form stats:
  Incumbent:   29800.114550970473
  Dual bound:  24482.936180279474 
  FS obj:      29539.19069228723 
  Time:        10867.440161466599
  x:           {'x_0': 0.0, 'x_1': 1.0, 'x_2': 1.0, 'x_3': 1.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 1.0, 'x_7': 1.0, 'x_8': 1.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': -0.0, 'x_13': 0.0, 'x_14': -0.0, 'x_15': 1.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 1.0, 'x_19': 1.0, 'x_20': -0.0, 'x_21': 1.0, 'x_22': -0.0, 'x_23': 1.0, 'x_24': 0.0, 'x_25': -0.0, 'x_26': 1.0, 'x_27': -0.0, 'x_28': 0.0, 'x_29': 1.0, 'x_30': -0.0, 'x_31': -0.0, 'x_32': 1.0, 'x_33': 1.0, 'x_34': -0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 1.0, 'x_38': 1.0, 'x_39': -0.0, 'x_40': 1.0, 'x_41': 1.0, 'x_42': -0.0, 'x_43': 0.0, 'x_44': 1.0, 'x_45': -0.0, 'x_46': 1.0, 'x_47': -0.0, 'x_48': -0.0, 'x_49': -0.0}
