EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 35s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 35.67s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  287671    2.4448188e+03   7.563158e+05   0.000000e+00   1923s
  287881    2.4464207e+03   7.665519e+05   0.000000e+00   1926s
  288281    2.4503257e+03   7.649987e+05   0.000000e+00   1931s
  288701    2.4542397e+03   7.616973e+05   0.000000e+00   1937s
  288921    2.4570731e+03   7.567409e+05   0.000000e+00   1940s
  291401    2.4924082e+03   7.766341e+05   0.000000e+00   1946s
  292721    2.5037593e+03   7.905923e+05   0.000000e+00   1952s
  293961    2.5125369e+03   7.992838e+05   0.000000e+00   1958s
  294461    2.5171621e+03   7.978337e+05   0.000000e+00   1962s
  295061    2.5212617e+03   8.087123e+05   0.000000e+00   1965s
  295931    2.5273013e+03   8.180322e+05   0.000000e+00   1971s
  296451    2.5311018e+03   8.119691e+05   0.000000e+00   1975s
  297251    2.5369124e+03   8.100898e+05   0.000000e+00   1981s
  297721    2.5403067e+03   8.084222e+05   0.000000e+00   1985s
  298611    2.5462203e+03   8.168500e+05   0.000000e+00   1992s
  299261    2.5505181e+03   8.157965e+05   0.000000e+00   1998s
  299631    2.5534524e+03   8.160888e+05   0.000000e+00   2002s
  300061    2.5567325e+03   8.140294e+05   0.000000e+00   2006s
  300731    2.5631585e+03   8.155635e+05   0.000000e+00   2013s
  301151    2.5659090e+03   8.315343e+05   0.000000e+00   2015s
  301741    2.5707457e+03   8.309859e+05   0.000000e+00   2021s
  302401    2.5754357e+03   8.303667e+05   0.000000e+00   2027s
  303001    2.5799378e+03   8.310489e+05   0.000000e+00   2032s
  303331    2.5833065e+03   8.214194e+05   0.000000e+00   2036s
  304001    2.5885753e+03   8.262704e+05   0.000000e+00   2042s
  304531    2.5920942e+03   8.220392e+05   0.000000e+00   2048s
  304841    2.5963730e+03   8.290647e+05   0.000000e+00   2051s
  305261    2.5987646e+03   8.404633e+05   0.000000e+00   2055s
  305791    2.6035089e+03   8.321080e+05   0.000000e+00   2061s
  306411    2.6082873e+03   8.392178e+05   0.000000e+00   2067s
  306951    2.6119431e+03   8.766238e+05   0.000000e+00   2072s
  307231    2.6146275e+03   8.576355e+05   0.000000e+00   2075s
  307891    2.6232436e+03   8.607545e+05   0.000000e+00   2082s
  308151    2.6265020e+03   8.656343e+05   0.000000e+00   2085s
  308701    2.6306372e+03   8.873579e+05   0.000000e+00   2091s
  309221    2.6359248e+03   8.618760e+05   0.000000e+00   2098s
  309571    2.6387097e+03   8.709527e+05   0.000000e+00   2101s
  310191    2.6449712e+03   8.610793e+05   0.000000e+00   2108s
  310451    2.6478800e+03   8.543275e+05   0.000000e+00   2112s
  311001    2.6518510e+03   8.876446e+05   0.000000e+00   2117s
  311241    2.6540548e+03   8.883359e+05   0.000000e+00   2121s
  311881    2.6612439e+03   8.975475e+05   0.000000e+00   2129s
  312181    2.6629643e+03   9.007605e+05   0.000000e+00   2132s
  312581    2.6676170e+03   8.999903e+05   0.000000e+00   2137s
  312791    2.6697166e+03   9.040904e+05   0.000000e+00   2140s
  313251    2.6733223e+03   9.047778e+05   0.000000e+00   2146s
  313821    2.6786019e+03   9.010914e+05   0.000000e+00   2152s
  314171    2.6805159e+03   9.075608e+05   0.000000e+00   2155s
  314551    2.6862724e+03   8.808586e+05   0.000000e+00   2161s
  315131    2.6978329e+03   8.891114e+05   0.000000e+00   2168s
  315381    2.6994565e+03   8.868292e+05   0.000000e+00   2171s
  315971    2.7073272e+03   8.843018e+05   0.000000e+00   2178s
  317371    2.7253059e+03   8.918708e+05   0.000000e+00   2182s
  317651    2.7284518e+03   8.875118e+05   0.000000e+00   2185s
  318491    2.7348731e+03   9.084905e+05   0.000000e+00   2191s
  319491    2.7420071e+03   9.076095e+05   0.000000e+00   2197s
  320181    2.7474786e+03   9.129050e+05   0.000000e+00   2204s
  320721    2.7507347e+03   9.167282e+05   0.000000e+00   2207s
  321351    2.7578377e+03   9.292899e+05   0.000000e+00   2213s
  321661    2.7608027e+03   9.285931e+05   0.000000e+00   2216s
  322371    2.7667000e+03   9.405025e+05   0.000000e+00   2222s
  323001    2.7711179e+03   9.336290e+05   0.000000e+00   2228s
  323321    2.7735134e+03   9.329107e+05   0.000000e+00   2231s
  323971    2.7799482e+03   9.623276e+05   0.000000e+00   2238s
  324371    2.7835530e+03   9.802592e+05   0.000000e+00   2242s
  324951    2.7878655e+03   9.951595e+05   0.000000e+00   2249s
  325271    2.7915147e+03   9.749638e+05   0.000000e+00   2253s
  325671    2.7948745e+03   9.745679e+05   0.000000e+00   2257s
  326251    2.7998920e+03   9.846581e+05   0.000000e+00   2263s
  326541    2.8050178e+03   9.660082e+05   0.000000e+00   2265s
  327161    2.8156878e+03   1.010296e+06   0.000000e+00   2273s
  327441    2.8185448e+03   1.006037e+06   0.000000e+00   2276s
  327981    2.8223858e+03   9.890713e+05   0.000000e+00   2282s
  328291    2.8253181e+03   9.665636e+05   0.000000e+00   2285s
  328841    2.8296397e+03   9.688494e+05   0.000000e+00   2292s
  329211    2.8320331e+03   9.724991e+05   0.000000e+00   2296s
  329671    2.8394767e+03   9.760614e+05   0.000000e+00   2302s
  329941    2.8413034e+03   9.799891e+05   0.000000e+00   2305s
  330501    2.8484830e+03   9.928634e+05   0.000000e+00   2312s
  330691    2.8508666e+03   1.024114e+06   0.000000e+00   2315s
  331221    2.8587661e+03   1.039311e+06   0.000000e+00   2322s
  331501    2.8616991e+03   1.047819e+06   0.000000e+00   2325s
  331981    2.8659456e+03   1.049174e+06   0.000000e+00   2331s
  335661    2.9217348e+03   1.057253e+06   0.000000e+00   2335s
  337171    2.9346109e+03   1.052141e+06   0.000000e+00   2341s
  338361    2.9451396e+03   1.053997e+06   0.000000e+00   2347s
  339641    2.9546638e+03   1.057240e+06   0.000000e+00   2353s
  340241    2.9592726e+03   1.057199e+06   0.000000e+00   2356s
  341351    2.9670325e+03   1.056147e+06   0.000000e+00   2362s
  341961    2.9713572e+03   1.054401e+06   0.000000e+00   2366s
  342971    2.9777747e+03   1.058095e+06   0.000000e+00   2372s
  343981    2.9837660e+03   1.056362e+06   0.000000e+00   2377s
  344491    2.9867976e+03   1.058457e+06   0.000000e+00   2380s
  345341    2.9924072e+03   1.064774e+06   0.000000e+00   2386s
  346291    2.9978539e+03   1.058826e+06   0.000000e+00   2392s
  347191    3.0035991e+03   1.039799e+06   0.000000e+00   2399s
  347671    3.0060314e+03   1.046458e+06   0.000000e+00   2401s
  348481    3.0105013e+03   1.038414e+06   0.000000e+00   2408s
  348921    3.0127831e+03   1.041619e+06   0.000000e+00   2411s
  349621    3.0173780e+03   1.043376e+06   0.000000e+00   2416s
  350321    3.0212827e+03   1.048227e+06   0.000000e+00   2422s
  350691    3.0233765e+03   1.040847e+06   0.000000e+00   2425s
  351441    3.0276087e+03   1.051843e+06   0.000000e+00   2432s
  352091    3.0314178e+03   1.052326e+06   0.000000e+00   2438s
  352391    3.0349218e+03   1.055512e+06   0.000000e+00   2440s
  353001    3.0405331e+03   1.040478e+06   0.000000e+00   2446s
  353661    3.0441187e+03   1.038304e+06   0.000000e+00   2452s
  354011    3.0462918e+03   1.038816e+06   0.000000e+00   2456s
  354751    3.0511333e+03   1.036893e+06   0.000000e+00   2461s
  355431    3.0548248e+03   1.040118e+06   0.000000e+00   2467s
  356001    3.0590961e+03   1.039035e+06   0.000000e+00   2474s
  356431    3.0618630e+03   1.040613e+06   0.000000e+00   2477s
  356741    3.0639837e+03   1.039306e+06   0.000000e+00   2480s
  357501    3.0685049e+03   1.035741e+06   0.000000e+00   2486s
  358071    3.0724051e+03   1.070913e+06   0.000000e+00   2492s
  358371    3.0745357e+03   1.075827e+06   0.000000e+00   2496s
  359071    3.0789888e+03   1.058217e+06   0.000000e+00   2504s
  359421    3.0811685e+03   1.057052e+06   0.000000e+00   2506s
  359741    3.0832902e+03   1.048357e+06   0.000000e+00   2511s
  360421    3.0875837e+03   1.056177e+06   0.000000e+00   2518s
  360701    3.0892439e+03   1.054967e+06   0.000000e+00   2521s
  361291    3.0933682e+03   1.053910e+06   0.000000e+00   2528s
  361571    3.0951087e+03   1.048615e+06   0.000000e+00   2531s
  362081    3.0986490e+03   1.049651e+06   0.000000e+00   2537s
  362631    3.1026438e+03   1.048241e+06   0.000000e+00   2544s
  362941    3.1046515e+03   1.053295e+06   0.000000e+00   2546s
  363261    3.1065194e+03   1.054495e+06   0.000000e+00   2550s
  363751    3.1103241e+03   1.055485e+06   0.000000e+00   2556s
  364261    3.1140434e+03   1.035268e+06   0.000000e+00   2562s
  364801    3.1204202e+03   1.048521e+06   0.000000e+00   2568s
  365051    3.1227832e+03   1.048551e+06   0.000000e+00   2572s
  365371    3.1249700e+03   1.066463e+06   0.000000e+00   2575s
  365861    3.1295765e+03   1.071315e+06   0.000000e+00   2582s
  366461    3.1333568e+03   1.074412e+06   0.000000e+00   2588s
  366691    3.1351059e+03   1.081138e+06   0.000000e+00   2591s
  367211    3.1387879e+03   1.082395e+06   0.000000e+00   2596s
  367481    3.1413601e+03   1.087856e+06   0.000000e+00   2601s
  368021    3.1456731e+03   1.100395e+06   0.000000e+00   2607s
  368311    3.1557303e+03   1.102610e+06   0.000000e+00   2611s
  368621    3.1581851e+03   1.107468e+06   0.000000e+00   2615s
  369211    3.1629142e+03   1.109669e+06   0.000000e+00   2623s
  369461    3.1644968e+03   1.103224e+06   0.000000e+00   2626s
  370051    3.1686762e+03   1.107490e+06   0.000000e+00   2632s
  370251    3.1712686e+03   1.106720e+06   0.000000e+00   2636s
  370781    3.1752526e+03   1.110200e+06   0.000000e+00   2642s
  370991    3.1775159e+03   1.110485e+06   0.000000e+00   2646s
  371461    3.1816237e+03   1.096458e+06   0.000000e+00   2652s
  371761    3.1840872e+03   1.097342e+06   0.000000e+00   2655s
  372211    3.1886779e+03   1.092051e+06   0.000000e+00   2661s
  372741    3.1941614e+03   1.083805e+06   0.000000e+00   2668s
  373001    3.1959758e+03   1.085034e+06   0.000000e+00   2672s
  373231    3.1984898e+03   1.078028e+06   0.000000e+00   2676s
  373761    3.2033225e+03   1.079825e+06   0.000000e+00   2683s
  374051    3.2056557e+03   1.085849e+06   0.000000e+00   2687s
  374311    3.2080076e+03   1.098674e+06   0.000000e+00   2691s
  374791    3.2155244e+03   1.121742e+06   0.000000e+00   2698s
  375101    3.2249286e+03   1.170892e+06   0.000000e+00   2702s
  375381    3.2278741e+03   1.167061e+06   0.000000e+00   2706s
  375871    3.2360581e+03   1.149401e+06   0.000000e+00   2713s
  376161    3.2379217e+03   1.151897e+06   0.000000e+00   2716s
  376601    3.2453347e+03   1.148993e+06   0.000000e+00   2723s
  376871    3.2516702e+03   1.162477e+06   0.000000e+00   2726s
  377341    3.2625452e+03   1.140592e+06   0.000000e+00   2734s
  377591    3.2664898e+03   1.165703e+06   0.000000e+00   2738s
  377871    3.2719860e+03   1.179609e+06   0.000000e+00   2742s
  378261    3.2753517e+03   1.167316e+06   0.000000e+00   2748s
  378451    3.2814229e+03   1.223449e+06   0.000000e+00   2752s
  378901    3.2855864e+03   1.226838e+06   0.000000e+00   2758s
  379151    3.2879841e+03   1.221666e+06   0.000000e+00   2762s
  379591    3.2987795e+03   1.246377e+06   0.000000e+00   2768s
  379781    3.3009914e+03   1.246524e+06   0.000000e+00   2771s
  380211    3.3048652e+03   1.250688e+06   0.000000e+00   2777s
  380441    3.3102454e+03   1.178714e+06   0.000000e+00   2780s
  380921    3.3189173e+03   1.166453e+06   0.000000e+00   2787s
  381201    3.3217268e+03   1.170549e+06   0.000000e+00   2791s
  381691    3.3313415e+03   1.348951e+06   0.000000e+00   2797s
  381881    3.3350218e+03   1.372682e+06   0.000000e+00   2802s
  382111    3.3391448e+03   1.368808e+06   0.000000e+00   2806s
  382511    3.3591236e+03   1.364580e+06   0.000000e+00   2811s
  382911    3.3693793e+03   1.437759e+06   0.000000e+00   2817s
  383101    3.3708213e+03   1.472888e+06   0.000000e+00   2820s
  385441    3.4004979e+03   1.482256e+06   0.000000e+00   2827s
  385891    3.4043120e+03   1.480030e+06   0.000000e+00   2832s
  386801    3.4115198e+03   1.474721e+06   0.000000e+00   2837s
  387241    3.4151711e+03   1.477579e+06   0.000000e+00   2841s
  388071    3.4218655e+03   1.494808e+06   0.000000e+00   2848s
  388451    3.4246721e+03   1.490807e+06   0.000000e+00   2851s
  388931    3.4278214e+03   1.496354e+06   0.000000e+00   2855s
  389781    3.4342800e+03   1.482430e+06   0.000000e+00   2864s
  390181    3.4383449e+03   1.391406e+06   0.000000e+00   2868s
  390661    3.4414121e+03   1.398473e+06   0.000000e+00   2871s
  391261    3.4457216e+03   1.393273e+06   0.000000e+00   2877s
  391611    3.4481986e+03   1.402948e+06   0.000000e+00   2880s
  392231    3.4534434e+03   1.413484e+06   0.000000e+00   2888s
  392581    3.4560409e+03   1.413911e+06   0.000000e+00   2892s
  392911    3.4589958e+03   1.401847e+06   0.000000e+00   2896s
  393501    3.4637886e+03   1.404486e+06   0.000000e+00   2903s
  393871    3.4662777e+03   1.407959e+06   0.000000e+00   2907s
  394151    3.4698781e+03   1.405057e+06   0.000000e+00   2911s
  394491    3.4730359e+03   1.414960e+06   0.000000e+00   2916s
  395081    3.4787818e+03   1.431639e+06   0.000000e+00   2924s
  395341    3.4813958e+03   1.426565e+06   0.000000e+00   2927s
  395861    3.4860715e+03   1.423086e+06   0.000000e+00   2932s
  396111    3.4959115e+03   1.391069e+06   0.000000e+00   2937s
  396521    3.4995352e+03   1.383187e+06   0.000000e+00   2941s
  397021    3.5034084e+03   1.399791e+06   0.000000e+00   2947s
  397571    3.5088015e+03   1.432525e+06   0.000000e+00   2953s
  397771    3.5104351e+03   1.425659e+06   0.000000e+00   2956s
  409141    3.7039832e+03   1.481955e+06   0.000000e+00   2962s
  411181    3.7243233e+03   1.498311e+06   0.000000e+00   2967s
  412731    3.7401635e+03   1.494685e+06   0.000000e+00   2972s
  414041    3.7516020e+03   1.528659e+06   0.000000e+00   2977s
  414671    3.7564294e+03   1.531990e+06   0.000000e+00   2980s
  416231    3.7671135e+03   1.529154e+06   0.000000e+00   2988s
  417101    3.7729627e+03   1.532993e+06   0.000000e+00   2992s
  417811    3.7785835e+03   1.496385e+06   0.000000e+00   2996s
  418541    3.7830832e+03   1.502828e+06   0.000000e+00   3000s
  419631    3.7904200e+03   1.509121e+06   0.000000e+00   3006s
  420821    3.7976992e+03   1.501875e+06   0.000000e+00   3013s
  421311    3.8011983e+03   1.504993e+06   0.000000e+00   3017s
  421941    3.8046351e+03   1.521686e+06   0.000000e+00   3021s
  422901    3.8099055e+03   1.581829e+06   0.000000e+00   3027s
  423871    3.8155112e+03   1.592078e+06   0.000000e+00   3033s
  424411    3.8188691e+03   1.517572e+06   0.000000e+00   3037s
  424901    3.8219094e+03   1.516054e+06   0.000000e+00   3041s
  425481    3.8249931e+03   1.512001e+06   0.000000e+00   3045s
  426531    3.8309415e+03   1.512966e+06   0.000000e+00   3053s
  427121    3.8337365e+03   1.520382e+06   0.000000e+00   3057s
  427441    3.8360392e+03   1.516655e+06   0.000000e+00   3060s
  428391    3.8413553e+03   1.529891e+06   0.000000e+00   3066s
  428931    3.8438645e+03   1.543546e+06   0.000000e+00   3070s
  429661    3.8481061e+03   1.522869e+06   0.000000e+00   3076s
  430431    3.8521535e+03   1.514114e+06   0.000000e+00   3082s
  430981    3.8547648e+03   1.512815e+06   0.000000e+00   3086s
  431791    3.8594003e+03   1.513448e+06   0.000000e+00   3092s
  432231    3.8620495e+03   1.514645e+06   0.000000e+00   3095s
  433231    3.8672390e+03   1.513197e+06   0.000000e+00   3102s
  434051    3.8718229e+03   1.512102e+06   0.000000e+00   3108s
  434491    3.8746218e+03   1.544068e+06   0.000000e+00   3112s
  435001    3.8771151e+03   1.554476e+06   0.000000e+00   3115s
  435781    3.8814188e+03   1.544802e+06   0.000000e+00   3122s
  436671    3.8863255e+03   1.544888e+06   0.000000e+00   3128s
  437201    3.8889812e+03   1.543098e+06   0.000000e+00   3131s
  437961    3.8928561e+03   1.538609e+06   0.000000e+00   3137s
  438351    3.8949431e+03   1.540057e+06   0.000000e+00   3140s
  439111    3.8987906e+03   1.539720e+06   0.000000e+00   3146s
  439981    3.9037237e+03   1.542208e+06   0.000000e+00   3152s
  440821    3.9082000e+03   1.551003e+06   0.000000e+00   3158s
  441221    3.9102208e+03   1.543924e+06   0.000000e+00   3161s
  442171    3.9147823e+03   1.545531e+06   0.000000e+00   3169s
  442551    3.9167451e+03   1.546615e+06   0.000000e+00   3172s
  443281    3.9205586e+03   1.543362e+06   0.000000e+00   3178s
  443681    3.9226794e+03   1.544497e+06   0.000000e+00   3181s
  444431    3.9266292e+03   1.548250e+06   0.000000e+00   3187s
  444801    3.9283580e+03   1.547949e+06   0.000000e+00   3190s
  445551    3.9326894e+03   1.542192e+06   0.000000e+00   3198s
  446021    3.9360892e+03   1.589872e+06   0.000000e+00   3202s
  446831    3.9404071e+03   1.611433e+06   0.000000e+00   3208s
  447221    3.9649679e+03   1.542646e+06   0.000000e+00   3211s
  447671    3.9924821e+03   1.541388e+06   0.000000e+00   3216s
  448431    3.9969984e+03   1.544983e+06   0.000000e+00   3222s
  449151    4.0010730e+03   1.544576e+06   0.000000e+00   3228s
  449521    4.0031186e+03   1.546068e+06   0.000000e+00   3231s
  449901    4.0051622e+03   1.560917e+06   0.000000e+00   3235s
  450641    4.0088264e+03   1.541799e+06   0.000000e+00   3242s
  451041    4.0112984e+03   1.550392e+06   0.000000e+00   3245s
  451691    4.0161022e+03   1.540918e+06   0.000000e+00   3252s
  452351    4.0195732e+03   1.505483e+06   0.000000e+00   3258s
  452681    4.0219867e+03   1.506076e+06   0.000000e+00   3261s
  453361    4.0255778e+03   1.513317e+06   0.000000e+00   3268s
  453701    4.0278558e+03   1.534745e+06   0.000000e+00   3271s
  454071    4.0303315e+03   1.540418e+06   0.000000e+00   3275s
  454841    4.0351240e+03   1.545511e+06   0.000000e+00   3282s
  455301    4.0381969e+03   1.546786e+06   0.000000e+00   3286s
  456131    4.0427169e+03   1.547158e+06   0.000000e+00   3293s
  456501    4.0446702e+03   1.545613e+06   0.000000e+00   3296s
  457241    4.0489728e+03   1.549250e+06   0.000000e+00   3304s
  457701    4.0514236e+03   1.545220e+06   0.000000e+00   3308s
  458211    4.0539541e+03   1.550011e+06   0.000000e+00   3311s
  459061    4.0586064e+03   1.547015e+06   0.000000e+00   3319s
  459271    4.0600079e+03   1.549797e+06   0.000000e+00   3322s
  459951    4.0636302e+03   1.546916e+06   0.000000e+00   3328s
  460271    4.0652942e+03   1.546202e+06   0.000000e+00   3331s
  461081    4.0691674e+03   1.548640e+06   0.000000e+00   3339s
  461411    4.0713042e+03   1.546881e+06   0.000000e+00   3343s
  461641    4.0729085e+03   9.270901e+05   0.000000e+00   3347s
  462081    4.0755571e+03   1.546468e+06   0.000000e+00   3351s
  462681    4.0853765e+03   1.549757e+06   0.000000e+00   3357s
  463021    4.0893091e+03   1.549991e+06   0.000000e+00   3361s
  463711    4.0950085e+03   1.547561e+06   0.000000e+00   3367s
  464081    4.0974490e+03   1.547760e+06   0.000000e+00   3370s
  464811    4.1021754e+03   1.549187e+06   0.000000e+00   3377s
  465511    4.1070340e+03   1.552045e+06   0.000000e+00   3383s
  465811    4.1102777e+03   1.558672e+06   0.000000e+00   3386s
  466481    4.1154824e+03   1.529115e+06   0.000000e+00   3392s
  466831    4.1178197e+03   1.522775e+06   0.000000e+00   3396s
  467591    4.1221540e+03   1.527175e+06   0.000000e+00   3403s
  467961    4.1246232e+03   1.530994e+06   0.000000e+00   3407s
  468311    4.1266467e+03   1.529970e+06   0.000000e+00   3410s
  468911    4.1306043e+03   1.520812e+06   0.000000e+00   3417s
  469261    4.1328257e+03   1.529552e+06   0.000000e+00   3421s
  469621    4.1349602e+03   1.532460e+06   0.000000e+00   3425s
  470301    4.1392948e+03   1.545843e+06   0.000000e+00   3432s
  470911    4.1426957e+03   1.551353e+06   0.000000e+00   3438s
  471231    4.1444652e+03   1.550950e+06   0.000000e+00   3441s
  471821    4.1480957e+03   1.553882e+06   0.000000e+00   3447s
  472121    4.1528556e+03   1.551921e+06   0.000000e+00   3451s
  472741    4.1572033e+03   1.551223e+06   0.000000e+00   3457s
  473061    4.1589493e+03   1.552361e+06   0.000000e+00   3460s
  473841    4.1633020e+03   1.556832e+06   0.000000e+00   3467s
  474161    4.1652285e+03   1.558354e+06   0.000000e+00   3471s
  474811    4.1690930e+03   1.557960e+06   0.000000e+00   3478s
  475121    4.1707384e+03   1.559381e+06   0.000000e+00   3481s
  475701    4.1739857e+03   1.562636e+06   0.000000e+00   3487s
  475981    4.1758561e+03   1.564125e+06   0.000000e+00   3491s
  476351    4.1787367e+03   1.525456e+06   0.000000e+00   3495s
  477141    4.1830301e+03   1.530835e+06   0.000000e+00   3502s
  477491    4.1852792e+03   1.531829e+06   0.000000e+00   3506s
  478151    4.1893074e+03   1.530871e+06   0.000000e+00   3512s
  478461    4.1911967e+03   1.530219e+06   0.000000e+00   3515s
  479151    4.1951307e+03   1.526099e+06   0.000000e+00   3522s
  479511    4.1968703e+03   1.528478e+06   0.000000e+00   3526s
  480131    4.2007117e+03   1.532481e+06   0.000000e+00   3532s
  480411    4.2025950e+03   1.530384e+06   0.000000e+00   3535s
  481051    4.2067556e+03   1.533652e+06   0.000000e+00   3542s
  481341    4.2085187e+03   1.532501e+06   0.000000e+00   3545s
  481931    4.2118895e+03   1.534041e+06   0.000000e+00   3552s
  482251    4.2135262e+03   1.540692e+06   0.000000e+00   3555s
  482841    4.2171061e+03   1.537759e+06   0.000000e+00   3562s
  483241    4.2192843e+03   1.540179e+06   0.000000e+00   3566s
  483801    4.2229010e+03   1.526580e+06   0.000000e+00   3574s
  484111    4.2248027e+03   1.528369e+06   0.000000e+00   3578s
  484441    4.2266714e+03   1.530691e+06   0.000000e+00   3581s
  485001    4.2304403e+03   1.520911e+06   0.000000e+00   3587s
  485331    4.2321943e+03   1.527300e+06   0.000000e+00   3591s
  485881    4.2352178e+03   1.534826e+06   0.000000e+00   3597s
  486181    4.2368914e+03   1.535419e+06   0.000000e+00   3600s
  486711    4.2404333e+03   1.549080e+06   0.000000e+00   3608s
  487061    4.2420280e+03   1.552901e+06   0.000000e+00   3611s
  487631    4.2459814e+03   1.551569e+06   0.000000e+00   3618s
  488071    4.2489488e+03   1.550951e+06   0.000000e+00   3622s
  488331    4.2505677e+03   1.542172e+06   0.000000e+00   3625s
  488871    4.2551826e+03   1.524166e+06   0.000000e+00   3632s
  489331    4.2584577e+03   1.526939e+06   0.000000e+00   3636s
  489811    4.2621382e+03   1.513255e+06   0.000000e+00   3642s
  490081    4.2641048e+03   1.504486e+06   0.000000e+00   3647s
  490651    4.2673158e+03   1.501452e+06   0.000000e+00   3653s
  490931    4.2690309e+03   1.502357e+06   0.000000e+00   3657s
  491241    4.2713288e+03   1.513353e+06   0.000000e+00   3661s
  491851    4.2751600e+03   1.527512e+06   0.000000e+00   3668s
  492141    4.2770072e+03   1.499256e+06   0.000000e+00   3671s
  492641    4.2800507e+03   1.504755e+06   0.000000e+00   3678s
  492891    4.2816507e+03   1.502035e+06   0.000000e+00   3681s
  493171    4.2835564e+03   1.502537e+06   0.000000e+00   3686s
  493521    4.2856634e+03   1.504423e+06   0.000000e+00   3690s
  494111    4.2893903e+03   1.507117e+06   0.000000e+00   3698s
  494361    4.2911676e+03   1.510488e+06   0.000000e+00   3702s
  494911    4.2945027e+03   1.508713e+06   0.000000e+00   3708s
  495201    4.2965980e+03   1.507530e+06   0.000000e+00   3712s
  495501    4.2981668e+03   1.507900e+06   0.000000e+00   3716s
  495961    4.3012414e+03   1.505596e+06   0.000000e+00   3722s
  496251    4.3028931e+03   1.505761e+06   0.000000e+00   3726s
  496771    4.3061886e+03   1.506403e+06   0.000000e+00   3733s
  497031    4.3077590e+03   1.506380e+06   0.000000e+00   3736s
  497301    4.3098185e+03   1.515561e+06   0.000000e+00   3740s
  497831    4.3129200e+03   1.505117e+06   0.000000e+00   3747s
  498211    4.3149722e+03   1.506994e+06   0.000000e+00   3750s
  498691    4.3183626e+03   1.505333e+06   0.000000e+00   3758s
  498971    4.3222353e+03   1.511628e+06   0.000000e+00   3761s
  499481    4.3311658e+03   1.513627e+06   0.000000e+00   3769s
  499831    4.3339439e+03   8.965110e+05   0.000000e+00   3773s
  500151    4.3357755e+03   8.954909e+05   0.000000e+00   3776s
  500441    4.3374219e+03   9.011488e+05   0.000000e+00   3781s
  501081    4.3409889e+03   8.977768e+05   0.000000e+00   3787s
  501391    4.3431215e+03   8.972798e+05   0.000000e+00   3792s
  502031    4.3463709e+03   9.006902e+05   0.000000e+00   3798s
  502311    4.3480359e+03   9.027025e+05   0.000000e+00   3801s
  502671    4.3499056e+03   9.001057e+05   0.000000e+00   3805s
  503251    4.3531589e+03   8.996120e+05   0.000000e+00   3812s
  503591    4.3551160e+03   9.004059e+05   0.000000e+00   3815s
  504221    4.3585528e+03   8.991866e+05   0.000000e+00   3822s
  504531    4.3602773e+03   8.995507e+05   0.000000e+00   3826s
  504841    4.3633015e+03   9.046272e+05   0.000000e+00   3830s
  505571    4.3674953e+03   9.074894e+05   0.000000e+00   3838s
  505891    4.3692782e+03   9.073743e+05   0.000000e+00   3843s
  506201    4.3709015e+03   9.057579e+05   0.000000e+00   3846s
  506781    4.3741223e+03   9.094304e+05   0.000000e+00   3853s
  507031    4.3757984e+03   9.081865e+05   0.000000e+00   3856s
  507381    4.3778603e+03   9.097615e+05   0.000000e+00   3860s
  517514    4.8706980e+03   1.603096e+06   0.000000e+00   3867s
  529352    6.4309001e+03   2.603331e+06   0.000000e+00   3871s
  536942    9.2112082e+03   9.361037e+06   0.000000e+00   3875s
  543231    1.0398499e+04   3.206082e+06   0.000000e+00   3882s
  545434    1.0610498e+04   3.012970e+06   0.000000e+00   3885s
  550570    1.1093818e+04   3.649896e+06   0.000000e+00   3891s
  557309    1.2132907e+04   2.687394e+06   0.000000e+00   3896s
  563650    1.3080086e+04   1.861535e+06   0.000000e+00   3901s
