Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 16.92s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  701324    2.4039021e+04   3.884733e+04   0.000000e+00   1921s
  702294    2.4041242e+04   4.016483e+04   0.000000e+00   1925s
  703729    2.4044832e+04   9.093875e+04   0.000000e+00   1930s
  705679    2.4052913e+04   1.001551e+05   0.000000e+00   1936s
  707194    2.4056996e+04   3.610662e+04   0.000000e+00   1941s
  708559    2.4059279e+04   3.784029e+04   0.000000e+00   1946s
  709924    2.4061725e+04   5.224792e+04   0.000000e+00   1951s
  711259    2.4065694e+04   7.716830e+04   0.000000e+00   1956s
  713784    2.4098763e+04   7.123648e+04   0.000000e+00   1960s
  715779    2.4103547e+04   4.832090e+04   0.000000e+00   1967s
  717229    2.4106159e+04   6.059990e+04   0.000000e+00   1971s
  718729    2.4108064e+04   4.860654e+04   0.000000e+00   1976s
  720749    2.4111817e+04   5.724780e+04   0.000000e+00   1981s
  723274    2.4131973e+04   5.249543e+04   0.000000e+00   1986s
  724789    2.4134212e+04   5.043807e+04   0.000000e+00   1990s
  726809    2.4150496e+04   5.982228e+04   0.000000e+00   1995s
  728829    2.4164132e+04   2.792186e+04   0.000000e+00   2000s
  731354    2.4179592e+04   2.471013e+05   0.000000e+00   2005s
  733879    2.4203795e+04   5.800550e+04   0.000000e+00   2010s
  736404    2.4258156e+04   3.578538e+04   0.000000e+00   2015s
  738424    2.4262649e+04   4.413031e+04   0.000000e+00   2021s
  739934    2.4265050e+04   1.993068e+04   0.000000e+00   2026s
  741954    2.4280008e+04   3.549311e+04   0.000000e+00   2030s
  743424    2.4285205e+04   5.231099e+04   0.000000e+00   2035s
  744939    2.4288581e+04   6.977158e+04   0.000000e+00   2040s
  746419    2.4292765e+04   5.498326e+04   0.000000e+00   2045s
  747849    2.4295119e+04   1.753319e+04   0.000000e+00   2050s
  749844    2.4299247e+04   3.812943e+04   0.000000e+00   2056s
  751359    2.4301561e+04   2.284113e+04   0.000000e+00   2061s
  752874    2.4303654e+04   1.564327e+04   0.000000e+00   2065s
  754894    2.4307823e+04   3.723128e+04   0.000000e+00   2070s
  756404    2.4309492e+04   2.521039e+04   0.000000e+00   2075s
  757919    2.4311805e+04   4.426055e+04   0.000000e+00   2080s
  760949    2.4328180e+04   5.256664e+04   0.000000e+00   2086s
  762969    2.4330791e+04   1.266563e+04   0.000000e+00   2091s
  765494    2.4334959e+04   4.213658e+04   0.000000e+00   2095s
  769534    2.4374217e+04   2.371415e+04   0.000000e+00   2100s
  772564    2.4395474e+04   2.040793e+04   0.000000e+00   2105s
  775569    2.4407392e+04   1.984009e+04   0.000000e+00   2111s
  777589    2.4419415e+04   3.837508e+04   0.000000e+00   2116s
  780114    2.4426010e+04   1.863273e+04   0.000000e+00   2121s
  782134    2.4446033e+04   7.016324e+04   0.000000e+00   2125s
  784154    2.4451638e+04   1.962011e+04   0.000000e+00   2130s
  785669    2.4453224e+04   1.226290e+04   0.000000e+00   2135s
  788194    2.4460521e+04   7.239906e+03   0.000000e+00   2141s
  790214    2.4469036e+04   1.307734e+04   0.000000e+00   2145s
  792739    2.4481921e+04   1.383616e+04   0.000000e+00   2151s
  795264    2.4486139e+04   1.616184e+04   0.000000e+00   2156s
  796779    2.4487067e+04   5.645494e+04   0.000000e+00   2160s
  798784    2.4487890e+04   9.470732e+03   0.000000e+00   2166s
  801309    2.4497033e+04   3.193888e+03   0.000000e+00   2170s
  804339    2.4505785e+04   3.158401e+04   0.000000e+00   2176s
  806359    2.4508565e+04   7.946234e+03   0.000000e+00   2180s
  808884    2.4510331e+04   5.288176e+03   0.000000e+00   2186s
  811409    2.4512289e+04   4.132100e+03   0.000000e+00   2191s
  814439    2.4514109e+04   3.053790e+03   0.000000e+00   2196s
  816964    2.4515102e+04   2.825250e+03   0.000000e+00   2200s
  819489    2.4516010e+04   2.071843e+03   0.000000e+00   2205s
  822014    2.4517327e+04   6.937949e+03   0.000000e+00   2210s
  825044    2.4519131e+04   2.855106e+03   0.000000e+00   2216s
  827569    2.4519983e+04   8.524824e+02   0.000000e+00   2221s
  829589    2.4520630e+04   4.319353e+02   0.000000e+00   2225s
  832114    2.4521034e+04   6.967984e+02   0.000000e+00   2230s
  834639    2.4521308e+04   5.215904e+02   0.000000e+00   2235s
  836221    2.4521380e+04   0.000000e+00   0.000000e+00   2238s

Root relaxation: objective 2.452138e+04, 836221 iterations, 2219.92 seconds (1936.08 work units)
Total elapsed time = 2240.58s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24521.3800    0 18031 134300.000 24521.3800  81.7%     - 2242s
H    0     0                    33798.201434 24521.3800  27.4%     - 2243s
H    0     0                    33285.731338 24521.3800  26.3%     - 2250s
H    0     0                    30359.138888 24521.3800  19.2%     - 2288s
     0     0 24546.9134    0 20361 30359.1389 24546.9134  19.1%     - 2437s
H    0     0                    30332.593095 24546.9134  19.1%     - 2443s
     0     0 24562.6704    0 22559 30332.5931 24562.6704  19.0%     - 3481s
     0     0 24572.2165    0 24049 30332.5931 24572.2165  19.0%     - 3566s
     0     0 24577.6931    0 24849 30332.5931 24577.6931  19.0%     - 3630s
     0     0 24580.4457    0 25293 30332.5931 24580.4457  19.0%     - 3668s
     0     0 24586.3126    0 26835 30332.5931 24586.3126  18.9%     - 3752s
     0     0 24588.6272    0 27512 30332.5931 24588.6272  18.9%     - 3796s
     0     0 24589.0055    0 27811 30332.5931 24589.0055  18.9%     - 3816s
     0     0 24589.0298    0 27873 30332.5931 24589.0298  18.9%     - 3820s
     0     0 24589.0309    0 27895 30332.5931 24589.0309  18.9%     - 3822s
     0     0 24597.9505    0 31621 30332.5931 24597.9505  18.9%     - 4023s
H    0     0                    30331.128233 24597.9505  18.9%     - 4026s
     0     0 24603.8792    0 32632 30331.1282 24603.8792  18.9%     - 4170s
     0     0 24607.4107    0 33346 30331.1282 24607.4107  18.9%     - 4284s
     0     0 24609.5189    0 34111 30331.1282 24609.5189  18.9%     - 4367s
     0     0 24613.3083    0 35636 30331.1282 24613.3083  18.9%     - 4497s
     0     0 24615.6633    0 36611 30331.1282 24615.6633  18.8%     - 4616s
     0     0 24617.8077    0 37241 30331.1282 24617.8077  18.8%     - 4716s
     0     0 24619.1360    0 39408 30331.1282 24619.1360  18.8%     - 4834s
     0     0 24619.4103    0 39748 30331.1282 24619.4103  18.8%     - 4874s
     0     0 24619.4545    0 38009 30331.1282 24619.4545  18.8%     - 4888s
     0     0 24619.4599    0 39983 30331.1282 24619.4599  18.8%     - 4896s
     0     0 24634.6374    0 41937 30331.1282 24634.6374  18.8%     - 6075s
H    0     0                    30331.056108 24634.6374  18.8%     - 6079s
     0     0 24636.6269    0 42379 30331.0561 24636.6269  18.8%     - 6277s
     0     0 24637.3623    0 42643 30331.0561 24637.3623  18.8%     - 6380s
     0     0 24638.4765    0 43480 30331.0561 24638.4765  18.8%     - 6514s
     0     0 24639.3285    0 43950 30331.0561 24639.3285  18.8%     - 6626s
     0     0 24639.7178    0 44366 30331.0561 24639.7178  18.8%     - 6680s
     0     0 24639.7810    0 44616 30331.0561 24639.7810  18.8%     - 6696s
     0     0 24639.7986    0 44745 30331.0561 24639.7986  18.8%     - 6704s
     0     0 24652.8646    0 44069 30331.0561 24652.8646  18.7%     - 8162s
H    0     0                    29486.279387 24652.8646  16.4%     - 8188s
     0     0 24653.9900    0 44370 29486.2794 24653.9900  16.4%     - 8384s
     0     0 24654.7155    0 44864 29486.2794 24654.7155  16.4%     - 8529s
     0     0 24655.1953    0 45408 29486.2794 24655.1953  16.4%     - 8659s
     0     0 24655.4998    0 45746 29486.2794 24655.4998  16.4%     - 8752s
     0     0 24655.5741    0 46042 29486.2794 24655.5741  16.4%     - 8794s
     0     0 24655.5936    0 46135 29486.2794 24655.5936  16.4%     - 8811s
     0     0 24658.2435    0 45014 29486.2794 24658.2435  16.4%     - 9141s
H    0     0                    29477.719968 24658.2435  16.3%     - 9142s
     0     0 24660.5610    0 44808 29477.7200 24660.5610  16.3%     - 9407s
     0     0 24661.7834    0 44809 29477.7200 24661.7834  16.3%     - 9584s
     0     0 24663.0438    0 45540 29477.7200 24663.0438  16.3%     - 9759s
     0     0 24664.2861    0 45767 29477.7200 24664.2861  16.3%     - 9928s
     0     0 24665.4244    0 45947 29477.7200 24665.4244  16.3%     - 10107s
     0     0 24666.3059    0 45869 29477.7200 24666.3059  16.3%     - 10243s
     0     0 24667.0364    0 46154 29477.7200 24667.0364  16.3%     - 10360s
     0     0 24667.2823    0 46744 29477.7200 24667.2823  16.3%     - 10433s
     0     0 24667.3380    0 46928 29477.7200 24667.3380  16.3%     - 10462s
     0     0 24669.9966    0 48012 29477.7200 24669.9966  16.3%     - 10800s

Cutting planes:
  Gomory: 53
  Cover: 3250
  Clique: 959
  MIR: 17073
  StrongCG: 12323
  GUB cover: 7474
  Zero half: 874
  RLT: 1175
  BQP: 14
  PSD: 18

Explored 1 nodes (1601594 simplex iterations) in 10800.29 seconds (8497.34 work units)
Thread count was 1 (of 40 available processors)

Solution count 9: 29477.7 29486.3 30331.1 ... 134300

Time limit reached
Best objective 2.947771996326e+04, best bound 2.466999663666e+04, gap 16.3097%

User-callback calls 240275, time in user-callback 1.95 sec
