EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.31s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   337   339 11391.5526  176 20766 11704.8588 11390.7898  2.68%   798 7288s
   338   340 11391.5752  176 20754 11704.8588 11390.7898  2.68%   796 7295s
   346   348 11391.5655  180 20737 11704.8588 11390.7898  2.68%   778 7300s
   352   354 11391.5947  183 20732 11704.8588 11390.7898  2.68%   765 7305s
   360   362 11391.5885  188 20744 11704.8588 11390.7898  2.68%   749 7310s
   364   366 11391.5927  190 20735 11704.8588 11390.7898  2.68%   741 7315s
   372   374 11391.6164  195 20737 11704.8588 11390.7898  2.68%   726 7320s
H  378   378                    11702.189397 11390.7898  2.66%   715 7328s
   381   383 11391.6366  199 20725 11702.1894 11390.7898  2.66%   709 7330s
   389   391 11391.6533  203 20709 11702.1894 11390.7898  2.66%   695 7335s
   393   395 11391.6572  205 20692 11702.1894 11390.7898  2.66%   689 7340s
   401   403 11391.6754  209 20677 11702.1894 11390.7898  2.66%   676 7345s
   405   407 11391.6928  212 20687 11702.1894 11390.7898  2.66%   670 7350s
   413   415 11391.7234  216 20673 11702.1894 11390.7898  2.66%   657 7355s
   418   420 11391.7244  219 20664 11702.1894 11390.7898  2.66%   649 7360s
   427   429 11391.7466  224 20657 11702.1894 11390.7898  2.66%   637 7365s
   433   435 11391.7654  227 20639 11702.1894 11390.7898  2.66%   628 7370s
   441   443 11391.7942  232 20621 11702.1894 11390.7898  2.66%   617 7375s
   447   449 11391.8061  236 20616 11702.1894 11390.7898  2.66%   610 7380s
   453   455 11391.8130  239 20613 11702.1894 11390.7898  2.66%   603 7385s
   459   461 11391.8201  242 20615 11702.1894 11390.7898  2.66%   595 7391s
   466   468 11391.8317  245 20606 11702.1894 11390.7898  2.66%   587 7395s
H  468   468                    11699.901048 11390.7898  2.64%   584 7398s
   471   473 11391.8419  248 20611 11699.9010 11390.7898  2.64%   581 7400s
   479   481 11391.8520  252 20599 11699.9010 11390.7898  2.64%   572 7405s
H  486   486                    11699.824280 11390.7898  2.64%   564 7410s
H  494   494                    11699.769918 11390.7898  2.64%   556 7417s
   498   500 11391.9003  261 20481 11699.7699 11390.7898  2.64%   552 7420s
   507   509 11391.9046  266 20493 11699.7699 11390.7898  2.64%   542 7425s
H  513   513                    11697.822964 11390.7898  2.62%   537 7430s
H  520   520                    11697.724046 11390.7898  2.62%   530 7438s
   523   525 11391.9395  274 20468 11697.7240 11390.7898  2.62%   527 7440s
   530   532 11391.9534  278 20470 11697.7240 11390.7898  2.62%   520 7445s
   539   541 11391.9781  284 20458 11697.7240 11390.7898  2.62%   512 7450s
H  540   540                    11697.609540 11390.7898  2.62%   511 7451s
   545   547 11391.9876  287 20438 11697.6095 11390.7898  2.62%   507 7455s
H  546   546                    11695.445294 11390.7898  2.60%   506 7458s
   548   550 11391.9897  288 20421 11695.4453 11390.7898  2.60%   504 7460s
   557   559 11392.0117  293 20410 11695.4453 11390.7898  2.60%   497 7465s
   565   567 11392.0231  299 20416 11695.4453 11390.7898  2.60%   490 7470s
H  567   567                    11695.442096 11390.7898  2.60%   489 7471s
H  572   572                    11695.227949 11390.7898  2.60%   485 7477s
   575   577 11392.0501  305 20408 11695.2279 11390.7898  2.60%   482 7480s
   583   585 11392.0644  309 20400 11695.2279 11390.7898  2.60%   476 7485s
   591   593 11392.0903  313 20382 11695.2279 11390.7898  2.60%   470 7490s
H  594   594                    11695.165474 11390.7898  2.60%   468 7492s
H  598   598                    11695.156279 11390.7898  2.60%   465 7498s
   601   603 11392.1113  319 20387 11695.1563 11390.7898  2.60%   463 7500s
   608   610 11392.1340  322 20380 11695.1563 11390.7898  2.60%   458 7505s
   617   619 11392.1493  327 20362 11695.1563 11390.7898  2.60%   452 7510s
H  621   621                    11695.145873 11390.7898  2.60%   449 7514s
   622   624 11392.1539  330 20347 11695.1459 11390.7898  2.60%   448 7515s
H  624   624                    11694.974843 11390.7898  2.60%   447 7519s
   625   627 11392.1648  332 20331 11694.9748 11390.7898  2.60%   446 7520s
   634   636 11392.2042  336 20319 11694.9748 11390.7898  2.60%   440 7525s
   642   644 11392.2084  341 20329 11694.9748 11390.7898  2.60%   435 7530s
   648   650 11392.2221  344 20351 11694.9748 11390.7898  2.60%   431 7535s
   653   655 11392.2466  346 20330 11694.9748 11390.7898  2.60%   428 7540s
   661   663 11392.2392  350 20310 11694.9748 11390.7898  2.60%   423 7545s
   668   670 11392.2509  354 20323 11694.9748 11390.7898  2.60%   420 7550s
   675   677 11392.2881  357 20317 11694.9748 11390.7898  2.60%   416 7556s
H  676   676                    11694.967913 11390.7898  2.60%   415 7558s
   678   680 11392.2672  359 20313 11694.9679 11390.7898  2.60%   414 7611s
   684   686 11392.2923  362 20306 11694.9679 11390.7898  2.60%   410 7615s
   692   694 11392.3051  366 20306 11694.9679 11390.7898  2.60%   406 7620s
   700   702 11392.3154  371 20293 11694.9679 11390.7898  2.60%   402 7625s
H  702   702                    11694.787188 11390.7898  2.60%   401 7629s
   703   705 11392.3171  373 20301 11694.7872 11390.7898  2.60%   400 7630s
   711   713 11392.3341  377 20297 11694.7872 11390.7898  2.60%   396 7635s
   720   722 11392.3449  381 20290 11694.7872 11390.7898  2.60%   392 7640s
H  728   728                    11694.700538 11390.7898  2.60%   388 7649s
   728   730 11392.3550  385 20292 11694.7005 11390.7898  2.60%   388 7650s
H  729   729                    11694.634180 11390.7898  2.60%   387 7652s
   733   735 11392.3775  389 20275 11694.6342 11390.7898  2.60%   385 7655s
   741   743 11392.3808  394 20281 11694.6342 11390.7898  2.60%   381 7660s
   750   752 11392.4008  399 20275 11694.6342 11390.7898  2.60%   377 7665s
H  754   754                    11692.475258 11390.7898  2.58%   375 7673s
   756   758 11392.4296  402 20261 11692.4753 11390.7898  2.58%   374 7677s
   761   763 11392.4189  405 20261 11692.4753 11390.7898  2.58%   372 7680s
   770   772 11392.4417  410 20232 11692.4753 11390.7898  2.58%   368 7685s
   779   781 11392.4446  416 20234 11692.4753 11390.7898  2.58%   364 7690s
   781   783 11392.4556  417 20231 11692.4753 11390.7898  2.58%   363 7695s
H  783   783                    11692.377257 11390.7898  2.58%   362 7698s
   786   788 11392.4595  420 20234 11692.3773 11390.7898  2.58%   361 7700s
   794   796 11392.4720  424 20225 11692.3773 11390.7898  2.58%   358 7705s
   802   804 11392.4843  428 20199 11692.3773 11390.7898  2.58%   355 7710s
H  806   806                    11692.325754 11390.7898  2.58%   353 7714s
   806   808 11392.4900  430 20192 11692.3258 11390.7898  2.58%   353 7715s
   812   814 11392.4968  433 20181 11692.3258 11390.7898  2.58%   351 7720s
   820   822 11392.5047  437 20171 11692.3258 11390.7898  2.58%   348 7725s
   828   830 11392.5726  441 20171 11692.3258 11390.7898  2.58%   345 7730s
H  832   832                    11692.299461 11390.7898  2.58%   343 7741s
H  837   837                    11692.210890 11390.7898  2.58%   341 7747s
   841   843 11392.5724  449 20147 11692.2109 11390.7898  2.58%   340 7750s
   849   851 11392.5927  453 20148 11692.2109 11390.7898  2.58%   337 7755s
   857   859 11392.5994  457 20135 11692.2109 11390.7898  2.58%   334 7760s
H  858   858                    11692.196562 11390.7898  2.58%   334 7768s
   860   862 11392.6070  459 20132 11692.1966 11390.7898  2.58%   333 7770s
H  864   864                    11692.183609 11390.7898  2.58%   332 7774s
   864   866 11392.6099  461 20122 11692.1836 11390.7898  2.58%   332 7775s
   872   874 11392.6441  465 20107 11692.1836 11390.7898  2.58%   329 7780s
   881   883 11392.6638  469 20098 11692.1836 11390.7898  2.58%   326 7785s
H  884   884                    11689.727136 11390.7898  2.56%   325 7795s
   891   893 11392.6597  475 20078 11689.7271 11390.7898  2.56%   323 7802s
   896   898 11392.6832  478 20062 11689.7271 11390.7898  2.56%   321 7805s
   904   906 11392.6850  482 20070 11689.7271 11390.7898  2.56%   319 7810s
   910   912 11392.6964  485 20043 11689.7271 11390.7898  2.56%   317 7823s
   913   915 11392.7031  487 20043 11689.7271 11390.7898  2.56%   316 7825s
   919   921 11392.7072  490 20037 11689.7271 11390.7898  2.56%   314 7830s
   927   929 11392.7376  494 20016 11689.7271 11390.7898  2.56%   311 7835s
   935   937 11392.7288  498 20035 11689.7271 11390.7898  2.56%   309 7840s
   936   938 11392.7307  499 20020 11689.7271 11390.7898  2.56%   309 7848s
   939   941 11392.7440  500 20014 11689.7271 11390.7898  2.56%   308 7850s
   945   947 11392.7441  503 20012 11689.7271 11390.7898  2.56%   306 7856s
   952   954 11392.7637  508 20001 11689.7271 11390.7898  2.56%   304 7860s
   960   962 11392.7821  512 20000 11689.7271 11390.7898  2.56%   302 7865s
   962   964 11392.7835  513 20004 11689.7271 11390.7898  2.56%   301 7873s
   965   967 11392.7897  515 20001 11689.7271 11390.7898  2.56%   300 7875s
   972   974 11392.8044  519 20006 11689.7271 11390.7898  2.56%   298 7880s
   979   981 11392.8125  522 19992 11689.7271 11390.7898  2.56%   296 7885s
   987   989 11392.8184  527 19993 11689.7271 11390.7898  2.56%   294 7890s
   988   990 11392.8330  527 19983 11689.7271 11390.7898  2.56%   294 7897s
H  993   993                    11682.075064 11390.7898  2.49%   293 7924s
   994   996 11392.8408  530 19992 11682.0751 11390.7898  2.49%   292 7925s
H  999   999                    11682.052184 11390.7898  2.49%   291 7930s
  1006  1008 11392.8970  538 19961 11682.0522 11390.7898  2.49%   289 7935s
H 1014  1014                    11682.051002 11390.7898  2.49%   287 7942s
  1018  1020 11392.8895  545 19951 11682.0510 11390.7898  2.49%   286 7945s
  1026  1028 11392.9191  550 19924 11682.0510 11390.7898  2.49%   284 7952s
  1031  1033 11392.9428  552 19916 11682.0510 11390.7898  2.49%   283 7955s
  1038  1040 11392.9447  556 19909 11682.0510 11390.7898  2.49%   281 7960s
  1040  1042 11392.9456  557 19901 11682.0510 11390.7898  2.49%   281 7966s
  1045  1047 11392.9738  559 19908 11682.0510 11390.7898  2.49%   280 7970s
  1053  1055 11392.9783  564 19885 11682.0510 11390.7898  2.49%   278 7976s
  1059  1061 11392.9877  567 19873 11682.0510 11390.7898  2.49%   277 7980s
  1066  1068 11392.9949  571 19869 11682.0510 11390.7898  2.49%   275 7988s
  1069  1071 11393.0429  572 19870 11682.0510 11390.7898  2.49%   274 7990s
  1077  1079 11393.0158  576 19860 11682.0510 11390.7898  2.49%   273 7995s
  1082  1084 11393.0334  579 19845 11682.0510 11390.7898  2.49%   271 8000s
  1089  1091 11393.0395  582 19839 11682.0510 11390.7898  2.49%   270 8005s
  1094  1096 11393.0679  585 19821 11682.0510 11390.7898  2.49%   269 8010s
  1102  1104 11393.0622  589 19811 11682.0510 11390.7898  2.49%   267 8015s
  1108  1110 11393.0999  592 19790 11682.0510 11390.7898  2.49%   266 8020s
  1116  1118 11393.0800  596 19795 11682.0510 11390.7898  2.49%   264 8025s
H 1118  1118                    11682.001128 11390.7898  2.49%   264 8028s
  1120  1122 11393.0897  599 19778 11682.0011 11390.7898  2.49%   263 8030s
  1128  1130 11393.1142  603 19770 11682.0011 11390.7898  2.49%   262 8035s
  1134  1136 11393.1250  606 19765 11682.0011 11390.7898  2.49%   260 8040s
  1142  1144 11393.1312  612 19737 11682.0011 11390.7898  2.49%   259 8045s
H 1144  1144                    11681.789848 11390.7898  2.49%   258 8048s
  1146  1148 11393.1349  614 19710 11681.7898 11390.7898  2.49%   258 8050s
  1154  1156 11393.1705  618 19699 11681.7898 11390.7898  2.49%   256 8055s
H 1161  1161                    11681.777047 11390.7898  2.49%   255 8060s
  1167  1169 11393.1835  625 19692 11681.7770 11390.7898  2.49%   254 8065s
H 1170  1170                    11681.631418 11390.7898  2.49%   253 8072s
  1173  1175 11393.2035  629 19695 11681.6314 11390.7898  2.49%   253 8075s
  1181  1183 11393.2260  633 19674 11681.6314 11390.7898  2.49%   251 8080s
  1188  1190 11393.2301  637 19673 11681.6314 11390.7898  2.49%   250 8085s
  1196  1198 11393.2424  642 19636 11681.6314 11390.7898  2.49%   249 8093s
  1198  1200 11393.2444  643 19634 11681.6314 11390.7898  2.49%   248 8095s
  1207  1209 11393.2621  648 19616 11681.6314 11390.7898  2.49%   247 8100s
  1215  1217 11393.2875  652 19622 11681.6314 11390.7898  2.49%   245 8107s
  1220  1222 11393.2905  655 19609 11681.6314 11390.7898  2.49%   244 8110s
  1223  1225 11393.3043  657 19596 11681.6314 11390.7898  2.49%   244 8115s
  1231  1233 11393.3175  662 19575 11681.6314 11390.7898  2.49%   242 8120s
  1239  1241 11393.3263  667 19568 11681.6314 11390.7898  2.49%   241 8125s
  1245  1247 11393.3372  670 19566 11681.6314 11390.7898  2.49%   240 8130s
H 1248  1248                    11681.570753 11390.7898  2.49%   239 8134s
  1249  1251 11393.3371  672 19567 11681.5708 11390.7898  2.49%   239 8135s
  1258  1260 11393.3647  678 19551 11681.5708 11390.7898  2.49%   238 8140s
  1265  1267 11393.3846  682 19537 11681.5708 11390.7898  2.49%   237 8146s
  1268  1270 11393.3871  684 19511 11681.5708 11390.7898  2.49%   236 8195s
H 1269  1269                    11681.540814 11390.7898  2.49%   236 8198s
  1272  1274 11393.3918  686 19528 11681.5408 11390.7898  2.49%   235 8200s
H 1274  1274                    11681.525792 11390.7898  2.49%   235 8206s
  1279  1281 11393.4098  689 19521 11681.5258 11390.7898  2.49%   234 8210s
  1287  1289 11393.4277  694 19507 11681.5258 11390.7898  2.49%   233 8215s
  1295  1297 11393.4390  699 19515 11681.5258 11390.7898  2.49%   232 8220s
H 1300  1300                    11681.494462 11390.7898  2.49%   231 8232s
  1304  1306 11393.4517  704 19495 11681.4945 11390.7898  2.49%   230 8235s
  1312  1314 11393.4737  709 19469 11681.4945 11390.7898  2.49%   229 8240s
  1319  1321 11393.4949  713 19466 11681.4945 11390.7898  2.49%   228 8245s
  1325  1327 11393.5058  716 19451 11681.4945 11390.7898  2.49%   227 8250s
  1326  1328 11393.5241  716 19457 11681.4945 11390.7898  2.49%   227 8258s
  1329  1331 11393.5155  719 19442 11681.4945 11390.7898  2.49%   227 8260s
  1338  1340 11393.5342  725 19418 11681.4945 11390.7898  2.49%   225 8265s
  1347  1349 11393.5428  731 19417 11681.4945 11390.7898  2.49%   224 8270s
H 1352  1352                    11681.341190 11390.7898  2.49%   223 8279s
  1353  1355 11393.5594  734 19413 11681.3412 11390.7898  2.49%   223 8280s
  1361  1363 11393.5821  739 19404 11681.3412 11390.7898  2.49%   222 8285s
  1370  1372 11393.5984  744 19402 11681.3412 11390.7898  2.49%   221 8290s
  1377  1379 11393.6066  748 19394 11681.3412 11390.7898  2.49%   220 8297s
  1378  1380 11393.6091  749 19390 11681.3412 11390.7898  2.49%   220 8309s
  1380  1382 11393.6140  750 19380 11681.3412 11390.7898  2.49%   220 8310s
  1388  1390 11393.6208  754 19355 11681.3412 11390.7898  2.49%   219 8315s
  1396  1398 11393.6399  760 19344 11681.3412 11390.7898  2.49%   217 8320s
  1404  1406 11393.6928  764 19336 11681.3412 11390.7898  2.49%   216 8328s
  1407  1409 11393.6602  766 19327 11681.3412 11390.7898  2.49%   216 8330s
  1415  1417 11393.6808  770 19320 11681.3412 11390.7898  2.49%   215 8335s
  1423  1425 11393.8409  775 19295 11681.3412 11390.7898  2.49%   214 8340s
  1431  1433 11393.7297  780 19289 11681.3412 11390.7898  2.49%   213 8347s
  1436  1438 11393.7176  783 19280 11681.3412 11390.7898  2.49%   212 8350s
  1444  1446 11393.7283  787 19281 11681.3412 11390.7898  2.49%   211 8355s
  1452  1454 11393.7476  791 19269 11681.3412 11390.7898  2.49%   210 8360s
  1458  1460 11393.7533  795 19262 11681.3412 11390.7898  2.49%   210 8368s
  1461  1463 11393.7563  797 19265 11681.3412 11390.7898  2.49%   209 8370s
  1469  1471 11393.7893  801 19247 11681.3412 11390.7898  2.49%   208 8375s
  1479  1481 11393.7779  807 19231 11681.3412 11390.7898  2.49%   207 8380s
  1485  1487 11393.7905  810 19225 11681.3412 11390.7898  2.49%   206 8388s
  1488  1490 11393.7957  812 19227 11681.3412 11390.7898  2.49%   206 8390s
  1496  1498 11393.8089  816 19226 11681.3412 11390.7898  2.49%   205 8395s
  1504  1506 11393.8325  820 19224 11681.3412 11390.7898  2.49%   204 8400s
H 1512  1512                    11681.218444 11390.7898  2.49%   203 8407s
  1516  1518 11393.8741  827 19201 11681.2184 11390.7898  2.49%   203 8410s
  1524  1526 11393.9225  831 19181 11681.2184 11390.7898  2.49%   202 8415s
  1532  1534 11393.9102  835 19187 11681.2184 11390.7898  2.49%   201 8420s
  1539  1541 11393.9427  839 19173 11681.2184 11390.7898  2.49%   200 8426s
  1546  1548 11393.9565  843 19157 11681.2184 11390.7898  2.49%   200 8430s
  1554  1556 11393.9992  848 19145 11681.2184 11390.7898  2.49%   199 8435s
  1562  1564 11394.0045  852 19131 11681.2184 11390.7898  2.49%   198 8440s
  1568  1570 11394.0165  855 19135 11681.2184 11390.7898  2.49%   197 8445s
  1577  1579 11394.0320  860 19133 11681.2184 11390.7898  2.49%   196 8450s
  1584  1586 11394.0493  864 19116 11681.2184 11390.7898  2.49%   196 8455s
  1593  1595 11394.0618  869 19104 11681.2184 11390.7898  2.49%   195 8464s
  1595  1597 11394.0992  870 19097 11681.2184 11390.7898  2.49%   194 8465s
  1604  1606 11394.1099  875 19101 11681.2184 11390.7898  2.49%   194 8470s
  1612  1614 11394.1016  881 19084 11681.2184 11390.7898  2.49%   193 8475s
H 1613  1613                    11678.775279 11390.7898  2.47%   193 8485s
H 1620  1620                    11678.674441 11390.7898  2.47%   192 8494s
  1621  1623 11394.1252  885 19064 11678.6744 11390.7898  2.47%   192 8495s
  1629  1631 11394.1415  889 19018 11678.6744 11390.7898  2.47%   191 8500s
  1638  1640 11394.1493  895 19018 11678.6744 11390.7898  2.47%   190 8505s
  1646  1648 11394.1787  899 18995 11678.6744 11390.7898  2.47%   189 8510s
H 1647  1647                    11678.666030 11390.7898  2.46%   189 8515s
  1655  1657 11394.1943  905 19010 11678.6660 11390.7898  2.46%   189 8520s
  1664  1666 11394.2204  911 18993 11678.6660 11390.7898  2.46%   188 8525s
  1672  1674 11394.2219  915 18989 11678.6660 11390.7898  2.46%   187 8530s
  1674  1676 11394.2568  917 19000 11678.6660 11390.7898  2.46%   187 8536s
  1680  1682 11394.2631  920 19001 11678.6660 11390.7898  2.46%   186 8540s
  1689  1691 11394.2576  926 18938 11678.6660 11390.7898  2.46%   185 8545s
  1697  1699 11394.2696  931 18923 11678.6660 11390.7898  2.46%   185 8550s
  1703  1705 11394.2727  934 18919 11678.6660 11390.7898  2.46%   184 8555s
  1712  1714 11394.2999  940 18905 11678.6660 11390.7898  2.46%   183 8560s
  1721  1723 11394.3488  947 18892 11678.6660 11390.7898  2.46%   182 8565s
  1728  1730 11394.4085  951 18873 11678.6660 11390.7898  2.46%   182 8570s
  1736  1738 11394.3210  956 18880 11678.6660 11390.7898  2.46%   181 8575s
  1744  1746 11394.3396  961 18863 11678.6660 11390.7898  2.46%   180 8580s
  1751  1753 11394.3579  966 18855 11678.6660 11390.7898  2.46%   180 8585s
  1753  1755 11394.3661  967 18850 11678.6660 11390.7898  2.46%   180 8637s
  1755  1757 11394.3480  968 18857 11678.6660 11390.7898  2.46%   179 8640s
  1764  1766 11394.3546  974 18848 11678.6660 11390.7898  2.46%   179 8645s
  1772  1774 11394.3805  978 18837 11678.6660 11390.7898  2.46%   178 8650s
  1780  1782 11394.3937  982 18824 11678.6660 11390.7898  2.46%   177 8655s
  1787  1789 11394.4039  986 18824 11678.6660 11390.7898  2.46%   177 8660s
  1795  1797 11394.4573  990 18822 11678.6660 11390.7898  2.46%   176 8665s
  1803  1805 11394.4379  994 18817 11678.6660 11390.7898  2.46%   176 8670s
  1809  1811 11394.4708  997 18818 11678.6660 11390.7898  2.46%   175 8676s
  1816  1818 11394.5062 1000 18809 11678.6660 11390.7898  2.46%   175 8680s
  1825  1827 11394.5260 1006 18807 11678.6660 11390.7898  2.46%   174 8685s
  1833  1835 11394.5293 1010 18813 11678.6660 11390.7898  2.46%   173 8690s
  1841  1843 11394.5368 1016 18799 11678.6660 11390.7898  2.46%   173 8695s
  1850  1852 11394.5521 1020 18801 11678.6660 11390.7898  2.46%   172 8700s
  1859  1861 11394.5672 1026 18786 11678.6660 11390.7898  2.46%   171 8705s
  1863  1865 11394.5796 1029 18768 11678.6660 11390.7898  2.46%   171 8711s
  1870  1872 11394.5865 1033 18768 11678.6660 11390.7898  2.46%   170 8715s
  1878  1880 11394.5925 1037 18755 11678.6660 11390.7898  2.46%   170 8720s
  1886  1888 11394.6062 1041 18776 11678.6660 11390.7898  2.46%   169 8725s
  1891  1893 11394.6290 1044 18770 11678.6660 11390.7898  2.46%   169 8730s
  1900  1902 11394.6405 1049 18758 11678.6660 11390.7898  2.46%   168 8735s
  1909  1911 11394.6522 1054 18749 11678.6660 11390.7898  2.46%   168 8740s
  1917  1919 11394.6979 1058 18740 11678.6660 11390.7898  2.46%   167 8745s
  1925  1927 11394.6914 1063 18745 11678.6660 11390.7898  2.46%   167 8750s
  1932  1934 11394.7027 1067 18706 11678.6660 11390.7898  2.46%   166 8755s
  1942  1944 11394.7094 1074 18698 11678.6660 11390.7898  2.46%   165 8760s
  1947  1949 11394.7245 1076 18687 11678.6660 11390.7898  2.46%   165 8765s
  1956  1958 11394.7415 1082 18661 11678.6660 11390.7898  2.46%   164 8770s
  1965  1967 11394.7713 1087 18611 11678.6660 11390.7898  2.46%   164 8775s
  1971  1973 11394.8249 1091 18612 11678.6660 11390.7898  2.46%   163 8780s
  1979  1981 11394.8468 1095 18597 11678.6660 11390.7898  2.46%   163 8785s
H 1986  1986                    11678.510753 11390.7898  2.46%   162 8794s
  1987  1989 11394.8498 1100 18610 11678.5108 11390.7898  2.46%   162 8795s
  1996  1998 11394.8900 1105 18605 11678.5108 11390.7898  2.46%   162 8800s
  1998  2000 11394.8768 1106 18609 11678.5108 11390.7898  2.46%   162 8805s
  2006  2008 11394.8807 1111 18595 11678.5108 11390.7898  2.46%   161 8810s
  2015  2017 11394.9003 1117 18579 11678.5108 11390.7898  2.46%   160 8815s
  2024  2026 11394.9109 1123 18571 11678.5108 11390.7898  2.46%   160 8820s
H 2025  2025                    11678.482979 11390.7898  2.46%   160 8825s
  2032  2034 11394.9316 1127 18543 11678.4830 11390.7898  2.46%   159 8830s
  2041  2043 11394.9645 1132 18536 11678.4830 11390.7898  2.46%   159 8835s
H 2048  2048                    11673.922688 11390.7898  2.43%   158 8849s
  2048  2050 11394.9857 1136 18519 11673.9227 11390.7898  2.43%   158 8850s
  2052  2054 11395.0004 1138 18523 11673.9227 11390.7898  2.43%   158 8857s
  2057  2059 11395.0004 1140 18505 11673.9227 11390.7898  2.43%   158 8860s
  2065  2067 11395.0278 1145 18484 11673.9227 11390.7898  2.43%   157 8865s
  2073  2075 11395.0485 1149 18468 11673.9227 11390.7898  2.43%   157 8870s
H 2079  2079                    11673.888637 11390.7898  2.43%   157 8875s
  2087  2089 11395.0793 1157 18442 11673.8886 11390.7898  2.43%   156 8880s
  2096  2098 11395.1090 1162 18423 11673.8886 11390.7898  2.43%   155 8885s
  2104  2106 11395.1280 1167 18419 11673.8886 11390.7898  2.43%   155 8890s
  2109  2111 11395.1444 1169 18401 11673.8886 11390.7898  2.43%   155 8895s
  2117  2119 11395.1510 1173 18411 11673.8886 11390.7898  2.43%   154 8900s
  2126  2128 11395.1738 1179 18388 11673.8886 11390.7898  2.43%   154 8905s
  2133  2135 11395.1979 1183 18389 11673.8886 11390.7898  2.43%   153 8910s
  2141  2143 11395.2208 1188 18388 11673.8886 11390.7898  2.43%   153 8915s
  2150  2152 11395.2459 1192 18391 11673.8886 11390.7898  2.43%   152 8920s
  2158  2160 11395.2788 1196 18362 11673.8886 11390.7898  2.43%   152 8925s
H 2160  2160                    11673.859578 11390.7898  2.42%   152 8928s
  2163  2165 11395.2766 1199 18359 11673.8596 11390.7898  2.42%   152 8930s
  2173  2175 11395.2973 1206 18345 11673.8596 11390.7898  2.42%   151 8935s
  2181  2183 11395.3095 1210 18327 11673.8596 11390.7898  2.42%   151 8940s
  2187  2189 11395.3288 1213 18315 11673.8596 11390.7898  2.42%   150 8945s
  2196  2198 11395.6147 1217 18314 11673.8596 11390.7898  2.42%   150 8950s
  2205  2207 11395.3944 1222 18302 11673.8596 11390.7898  2.42%   149 8955s
  2214  2216 11395.4120 1228 18278 11673.8596 11390.7898  2.42%   149 8960s
  2222  2224 11395.4235 1232 18269 11673.8596 11390.7898  2.42%   148 8965s
  2232  2234 11395.4448 1238 18258 11673.8596 11390.7898  2.42%   148 8970s
  2241  2243 11395.4620 1244 18255 11673.8596 11390.7898  2.42%   147 8976s
  2247  2249 11395.4678 1247 18252 11673.8596 11390.7898  2.42%   147 8980s
GRBaddnodefile failed

Cutting planes:
  Gomory: 21
  Cover: 674
  Clique: 211
  MIR: 17251
  StrongCG: 9497
  GUB cover: 5059
  Zero half: 980
  RLT: 1852
  PSD: 1

Explored 2250 nodes (1300747 simplex iterations) in 8982.23 seconds (5829.50 work units)
Thread count was 1 (of 40 available processors)

Solution count 3: 11673.9 11673.9 69400 

Solve interrupted (error code 10019)
Best objective 1.167385957722e+04, best bound 1.139078977938e+04, gap 2.4248%

User-callback calls 470241, time in user-callback 6.74 sec
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/liuy43/ICNN2SP/nsp/scripts/evaluate_extensive.py", line 97, in <module>
    main(args)
  File "/home/liuy43/ICNN2SP/nsp/scripts/evaluate_extensive.py", line 42, in main
    ef_mip = two_sp.solve_extensive(args.n_scenarios,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/liuy43/ICNN2SP/nsp/two_sp/cflp.py", line 179, in solve_extensive
    model.optimize(callback)
  File "src/gurobipy/model.pxi", line 890, in gurobipy.Model.optimize
gurobipy.GurobiError: Unable to create node files in directory 'node_files/s1000_ts7'
srun: error: skl22: task 0: Exited with exit code 1
srun: Terminating StepId=5362709.0
