EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  281426    2.3324349e+03   7.624423e+05   0.000000e+00   1926s
  281896    2.3439035e+03   6.966553e+05   0.000000e+00   1931s
  282816    2.3508051e+03   7.183590e+05   0.000000e+00   1937s
  283186    2.3534464e+03   7.170390e+05   0.000000e+00   1940s
  283926    2.3632380e+03   6.677021e+05   0.000000e+00   1948s
  284356    2.3664985e+03   6.862244e+05   0.000000e+00   1951s
  285036    2.3721374e+03   6.866657e+05   0.000000e+00   1957s
  285386    2.3796586e+03   6.820246e+05   0.000000e+00   1961s
  286096    2.4109042e+03   7.023327e+05   0.000000e+00   1968s
  286466    2.4216283e+03   7.090807e+05   0.000000e+00   1971s
  286866    2.4246188e+03   7.098727e+05   0.000000e+00   1975s
  287486    2.4342506e+03   7.056225e+05   0.000000e+00   1983s
  287926    2.4723320e+03   7.590029e+05   0.000000e+00   1988s
  288266    2.4816556e+03   7.793749e+05   0.000000e+00   1991s
  288846    2.4863743e+03   7.778592e+05   0.000000e+00   1997s
  289186    2.4997877e+03   7.993107e+05   0.000000e+00   2001s
  289596    2.5049566e+03   7.807050e+05   0.000000e+00   2005s
  290206    2.5137634e+03   7.809666e+05   0.000000e+00   2012s
  290486    2.5157645e+03   7.834232e+05   0.000000e+00   2015s
  291006    2.5197504e+03   7.716758e+05   0.000000e+00   2022s
  291316    2.5226611e+03   7.705235e+05   0.000000e+00   2026s
  291866    2.5267745e+03   7.674822e+05   0.000000e+00   2033s
  292166    2.5292941e+03   7.578869e+05   0.000000e+00   2037s
  292436    2.5311910e+03   7.589463e+05   0.000000e+00   2040s
  293046    2.5352904e+03   7.523559e+05   0.000000e+00   2048s
  296446    2.5882203e+03   7.684962e+05   0.000000e+00   2051s
  297816    2.6002981e+03   8.096852e+05   0.000000e+00   2057s
  298576    2.6058243e+03   8.304441e+05   0.000000e+00   2061s
  299826    2.6150055e+03   8.473605e+05   0.000000e+00   2067s
  300436    2.6190954e+03   8.178460e+05   0.000000e+00   2070s
  301526    2.6268116e+03   8.186693e+05   0.000000e+00   2077s
  302136    2.6306706e+03   8.243276e+05   0.000000e+00   2082s
  303206    2.6376580e+03   8.385498e+05   0.000000e+00   2088s
  303656    2.6407609e+03   8.347607e+05   0.000000e+00   2091s
  304556    2.6465407e+03   8.375914e+05   0.000000e+00   2097s
  305006    2.6492566e+03   8.398324e+05   0.000000e+00   2100s
  305886    2.6541227e+03   8.310939e+05   0.000000e+00   2107s
  306236    2.6567028e+03   8.318854e+05   0.000000e+00   2110s
  307226    2.6626895e+03   8.337679e+05   0.000000e+00   2119s
  307756    2.6665284e+03   8.450027e+05   0.000000e+00   2123s
  308196    2.6696447e+03   8.386594e+05   0.000000e+00   2128s
  308796    2.6722556e+03   8.422078e+05   0.000000e+00   2131s
  309396    2.6767976e+03   8.070613e+05   0.000000e+00   2137s
  309766    2.6802150e+03   7.977738e+05   0.000000e+00   2142s
  310566    2.6847716e+03   7.973208e+05   0.000000e+00   2148s
  310966    2.6867450e+03   8.007273e+05   0.000000e+00   2151s
  311636    2.6909625e+03   8.013864e+05   0.000000e+00   2159s
  312226    2.6977866e+03   8.195316e+05   0.000000e+00   2163s
  312386    2.6992524e+03   8.046872e+05   0.000000e+00   2166s
  313146    2.7031598e+03   8.122537e+05   0.000000e+00   2172s
  313466    2.7054389e+03   8.038359e+05   0.000000e+00   2177s
  314236    2.7108060e+03   8.106118e+05   0.000000e+00   2184s
  314486    2.7127143e+03   8.034523e+05   0.000000e+00   2187s
  315146    2.7170938e+03   8.026271e+05   0.000000e+00   2194s
  315556    2.7196712e+03   8.034604e+05   0.000000e+00   2198s
  315806    2.7214272e+03   8.015677e+05   0.000000e+00   2201s
  316406    2.7245046e+03   8.067981e+05   0.000000e+00   2208s
  316656    2.7271089e+03   7.903923e+05   0.000000e+00   2211s
  317046    2.7299790e+03   7.938006e+05   0.000000e+00   2215s
  317716    2.7337886e+03   7.985878e+05   0.000000e+00   2223s
  317966    2.7354590e+03   7.967920e+05   0.000000e+00   2226s
  318576    2.7388379e+03   8.016444e+05   0.000000e+00   2233s
  318836    2.7404086e+03   8.030914e+05   0.000000e+00   2236s
  319486    2.7445917e+03   8.024345e+05   0.000000e+00   2243s
  319746    2.7463406e+03   8.053558e+05   0.000000e+00   2246s
  320036    2.7482937e+03   8.010279e+05   0.000000e+00   2250s
  320726    2.7523277e+03   8.208036e+05   0.000000e+00   2258s
  321016    2.7542227e+03   8.219586e+05   0.000000e+00   2261s
  321536    2.7591986e+03   8.295380e+05   0.000000e+00   2267s
  321816    2.7608440e+03   8.308386e+05   0.000000e+00   2271s
  322366    2.7641350e+03   8.255158e+05   0.000000e+00   2277s
  322656    2.7666362e+03   8.357194e+05   0.000000e+00   2281s
  323286    2.7704581e+03   8.596061e+05   0.000000e+00   2289s
  323556    2.7732633e+03   8.315633e+05   0.000000e+00   2292s
  323856    2.7754468e+03   8.783627e+05   0.000000e+00   2296s
  324406    2.7794896e+03   8.362914e+05   0.000000e+00   2304s
  324766    2.8005566e+03   1.087664e+06   0.000000e+00   2307s
  324996    2.8021489e+03   1.090252e+06   0.000000e+00   2310s
  325506    2.8061330e+03   1.001790e+06   0.000000e+00   2317s
  325956    2.8108833e+03   9.997973e+05   0.000000e+00   2323s
  326286    2.8143656e+03   1.014726e+06   0.000000e+00   2327s
  326586    2.8162949e+03   1.017457e+06   0.000000e+00   2330s
  327056    2.8195895e+03   1.021385e+06   0.000000e+00   2337s
  327506    2.8225547e+03   1.026134e+06   0.000000e+00   2341s
  327936    2.8269363e+03   1.013752e+06   0.000000e+00   2348s
  328266    2.8291460e+03   1.012136e+06   0.000000e+00   2351s
  328746    2.8331673e+03   1.013951e+06   0.000000e+00   2358s
  329016    2.8350593e+03   1.009922e+06   0.000000e+00   2362s
  329296    2.8371477e+03   1.003382e+06   0.000000e+00   2365s
  329746    2.8404697e+03   1.003678e+06   0.000000e+00   2372s
  329986    2.8524438e+03   8.185764e+05   0.000000e+00   2375s
  330526    2.8577955e+03   8.080252e+05   0.000000e+00   2383s
  330836    2.8605612e+03   8.213633e+05   0.000000e+00   2387s
  331256    2.8634304e+03   8.180359e+05   0.000000e+00   2393s
  331516    2.8649670e+03   8.192212e+05   0.000000e+00   2396s
  331976    2.8716541e+03   8.448329e+05   0.000000e+00   2404s
  332286    2.8742683e+03   8.495435e+05   0.000000e+00   2408s
  332546    2.8775403e+03   8.473664e+05   0.000000e+00   2411s
  332826    2.8814108e+03   8.449853e+05   0.000000e+00   2415s
  333396    2.8885977e+03   8.566585e+05   0.000000e+00   2423s
  333616    2.8904482e+03   8.573247e+05   0.000000e+00   2426s
  334046    2.8960714e+03   8.714132e+05   0.000000e+00   2433s
  334276    2.8978075e+03   8.743212e+05   0.000000e+00   2437s
  334686    2.9018639e+03   8.907200e+05   0.000000e+00   2444s
  334946    2.9040341e+03   9.071452e+05   0.000000e+00   2447s
  335136    2.9055716e+03   9.046251e+05   0.000000e+00   2450s
  335556    2.9100962e+03   9.551446e+05   0.000000e+00   2458s
  335826    2.9162173e+03   9.159706e+05   0.000000e+00   2462s
  336106    2.9278385e+03   9.181421e+05   0.000000e+00   2465s
  336496    2.9315637e+03   9.151429e+05   0.000000e+00   2471s
  336706    2.9333036e+03   9.155445e+05   0.000000e+00   2476s
  337166    2.9391084e+03   9.306596e+05   0.000000e+00   2483s
  337386    2.9410157e+03   9.321187e+05   0.000000e+00   2486s
  337806    2.9441513e+03   9.313136e+05   0.000000e+00   2493s
  338016    2.9636016e+03   9.222424e+05   0.000000e+00   2496s
  338446    2.9743969e+03   9.959471e+05   0.000000e+00   2503s
  338656    2.9802002e+03   1.015680e+06   0.000000e+00   2506s
  339046    2.9896672e+03   9.114249e+05   0.000000e+00   2513s
  339316    2.9930038e+03   9.168525e+05   0.000000e+00   2517s
  339556    2.9950487e+03   9.223181e+05   0.000000e+00   2521s
  339756    2.9992046e+03   1.037577e+06   0.000000e+00   2525s
  340316    3.0226568e+03   1.092475e+06   0.000000e+00   2534s
  340586    3.0315578e+03   1.097476e+06   0.000000e+00   2537s
  340776    3.0393451e+03   9.566409e+05   0.000000e+00   2541s
  341246    3.0485254e+03   9.740484e+05   0.000000e+00   2548s
  341436    3.0501404e+03   9.787050e+05   0.000000e+00   2551s
  343926    3.0890849e+03   1.012069e+06   0.000000e+00   2557s
  344496    3.1031313e+03   1.102049e+06   0.000000e+00   2560s
  345436    3.1104451e+03   1.105980e+06   0.000000e+00   2566s
  346526    3.1187528e+03   1.114217e+06   0.000000e+00   2573s
  346966    3.1220659e+03   1.115505e+06   0.000000e+00   2576s
  347836    3.1280710e+03   1.115174e+06   0.000000e+00   2583s
  348296    3.1315636e+03   1.115311e+06   0.000000e+00   2588s
  348716    3.1360947e+03   1.187843e+06   0.000000e+00   2591s
  349116    3.1392111e+03   1.188249e+06   0.000000e+00   2596s
  349936    3.1634149e+03   1.025308e+06   0.000000e+00   2604s
  350376    3.1661347e+03   1.030147e+06   0.000000e+00   2607s
  350716    3.1686713e+03   1.030837e+06   0.000000e+00   2610s
  351126    3.1723438e+03   1.034878e+06   0.000000e+00   2615s
  351806    3.1775440e+03   1.049241e+06   0.000000e+00   2622s
  352146    3.1950221e+03   1.042147e+06   0.000000e+00   2625s
  352866    3.2457912e+03   9.894646e+05   0.000000e+00   2634s
  353186    3.2514343e+03   9.900577e+05   0.000000e+00   2638s
  353536    3.2545083e+03   9.939210e+05   0.000000e+00   2642s
  353806    3.2570627e+03   9.891118e+05   0.000000e+00   2646s
  354166    3.2681590e+03   9.971411e+05   0.000000e+00   2651s
  354756    3.2726135e+03   9.971028e+05   0.000000e+00   2657s
  355066    3.2746850e+03   1.000466e+06   0.000000e+00   2661s
  355706    3.2793765e+03   1.020268e+06   0.000000e+00   2668s
  356086    3.2821761e+03   1.022179e+06   0.000000e+00   2673s
  356516    3.2848607e+03   1.036074e+06   0.000000e+00   2677s
  356686    3.2867152e+03   1.091761e+06   0.000000e+00   2681s
  356996    3.2905206e+03   1.199520e+06   0.000000e+00   2685s
  357576    3.2981589e+03   1.055253e+06   0.000000e+00   2692s
  357856    3.3023725e+03   1.050096e+06   0.000000e+00   2696s
  358346    3.3076066e+03   1.046917e+06   0.000000e+00   2703s
  358606    3.3092447e+03   1.048663e+06   0.000000e+00   2706s
  359086    3.3135174e+03   1.098594e+06   0.000000e+00   2714s
  359476    3.3162034e+03   1.058458e+06   0.000000e+00   2718s
  359686    3.3226088e+03   1.066305e+06   0.000000e+00   2721s
  359986    3.3251187e+03   1.058722e+06   0.000000e+00   2725s
  360626    3.3331964e+03   1.025290e+06   0.000000e+00   2734s
  360896    3.3349508e+03   1.042835e+06   0.000000e+00   2737s
  361126    3.3366547e+03   1.046701e+06   0.000000e+00   2740s
  361366    3.3397690e+03   1.034417e+06   0.000000e+00   2745s
  361906    3.3449080e+03   1.038070e+06   0.000000e+00   2753s
  362126    3.3470729e+03   1.031813e+06   0.000000e+00   2756s
  362376    3.3498121e+03   1.071307e+06   0.000000e+00   2761s
  362846    3.3538044e+03   1.081926e+06   0.000000e+00   2768s
  363106    3.3569081e+03   1.062338e+06   0.000000e+00   2772s
  363396    3.3599191e+03   1.032983e+06   0.000000e+00   2776s
  365616    3.3896292e+03   1.046693e+06   0.000000e+00   2784s
  365946    3.3956347e+03   1.028921e+06   0.000000e+00   2789s
  366706    3.4013555e+03   1.042835e+06   0.000000e+00   2793s
  367336    3.4062722e+03   1.052309e+06   0.000000e+00   2796s
  368196    3.4147090e+03   1.071731e+06   0.000000e+00   2803s
  368646    3.4197237e+03   1.048719e+06   0.000000e+00   2807s
  369146    3.4242537e+03   1.062949e+06   0.000000e+00   2811s
  370016    3.4307630e+03   1.065299e+06   0.000000e+00   2819s
  370486    3.4341749e+03   1.067608e+06   0.000000e+00   2823s
  370856    3.4369682e+03   1.066780e+06   0.000000e+00   2826s
  371306    3.4411750e+03   1.066524e+06   0.000000e+00   2830s
  372166    3.4498378e+03   1.087538e+06   0.000000e+00   2839s
  372566    3.4524770e+03   1.091310e+06   0.000000e+00   2842s
  373006    3.4574865e+03   1.113144e+06   0.000000e+00   2847s
  373716    3.4626452e+03   1.137236e+06   0.000000e+00   2853s
  374026    3.4644872e+03   1.139713e+06   0.000000e+00   2857s
  374276    3.4666996e+03   1.140904e+06   0.000000e+00   2860s
  374916    3.4711521e+03   1.143784e+06   0.000000e+00   2867s
  375536    3.4772094e+03   1.169104e+06   0.000000e+00   2873s
  375906    3.4809662e+03   1.209174e+06   0.000000e+00   2876s
  376256    3.4838856e+03   1.215143e+06   0.000000e+00   2881s
  376916    3.4881437e+03   1.147461e+06   0.000000e+00   2888s
  377156    3.4909789e+03   1.107927e+06   0.000000e+00   2892s
  377506    3.4931977e+03   1.104836e+06   0.000000e+00   2895s
  377776    3.4964231e+03   1.088720e+06   0.000000e+00   2900s
  378386    3.5006153e+03   1.090097e+06   0.000000e+00   2907s
  378676    3.5037950e+03   1.101992e+06   0.000000e+00   2910s
  379246    3.5079330e+03   1.103159e+06   0.000000e+00   2917s
  379506    3.5098468e+03   1.102669e+06   0.000000e+00   2921s
  379806    3.5317417e+03   1.099057e+06   0.000000e+00   2925s
  380496    3.5427969e+03   1.126741e+06   0.000000e+00   2934s
  380796    3.5446851e+03   1.131493e+06   0.000000e+00   2937s
  381046    3.5469217e+03   1.139320e+06   0.000000e+00   2942s
  381346    3.5487593e+03   1.132963e+06   0.000000e+00   2945s
  381856    3.5524871e+03   1.123486e+06   0.000000e+00   2952s
  382116    3.5544327e+03   1.123292e+06   0.000000e+00   2955s
  382626    3.5578897e+03   1.129127e+06   0.000000e+00   2962s
  382886    3.5606789e+03   1.129468e+06   0.000000e+00   2966s
  383196    3.5696243e+03   1.129914e+06   0.000000e+00   2971s
  383726    3.6249711e+03   1.103784e+06   0.000000e+00   2978s
  384046    3.6370042e+03   1.096872e+06   0.000000e+00   2983s
  384336    3.6397621e+03   1.099562e+06   0.000000e+00   2987s
  384646    3.6419176e+03   1.108877e+06   0.000000e+00   2990s
  385116    3.6455194e+03   1.118197e+06   0.000000e+00   2997s
  385366    3.6495939e+03   1.122369e+06   0.000000e+00   3002s
  385656    3.6516763e+03   1.125532e+06   0.000000e+00   3005s
  385916    3.6539304e+03   1.121758e+06   0.000000e+00   3010s
  386446    3.6598916e+03   1.105026e+06   0.000000e+00   3018s
  386726    3.6637548e+03   1.102364e+06   0.000000e+00   3021s
  386986    3.6666415e+03   1.126898e+06   0.000000e+00   3026s
  387306    3.6690607e+03   1.135730e+06   0.000000e+00   3031s
  387556    3.6735762e+03   1.129583e+06   0.000000e+00   3035s
  388196    3.6792048e+03   1.143136e+06   0.000000e+00   3044s
  388516    3.6811433e+03   1.149669e+06   0.000000e+00   3048s
  388666    3.6826167e+03   1.139491e+06   0.000000e+00   3052s
  388906    3.6846378e+03   1.140650e+06   0.000000e+00   3055s
  389366    3.6881183e+03   1.136369e+06   0.000000e+00   3062s
  389596    3.6900172e+03   1.182787e+06   0.000000e+00   3066s
  389846    3.6925561e+03   1.273622e+06   0.000000e+00   3071s
  390116    3.6949584e+03   1.277128e+06   0.000000e+00   3075s
  390596    3.7003738e+03   1.146092e+06   0.000000e+00   3083s
  390836    3.7022430e+03   1.147481e+06   0.000000e+00   3086s
  391086    3.7059673e+03   1.156774e+06   0.000000e+00   3091s
  391616    3.7122833e+03   1.185226e+06   0.000000e+00   3098s
  391856    3.7160160e+03   1.170389e+06   0.000000e+00   3102s
  392126    3.7183492e+03   1.168147e+06   0.000000e+00   3106s
  392576    3.7222685e+03   1.172539e+06   0.000000e+00   3113s
  392766    3.7246676e+03   1.171837e+06   0.000000e+00   3116s
  394926    3.7566486e+03   1.167360e+06   0.000000e+00   3120s
  395916    3.7653070e+03   1.186457e+06   0.000000e+00   3128s
  396476    3.7695996e+03   1.196762e+06   0.000000e+00   3131s
  397476    3.7785910e+03   1.168924e+06   0.000000e+00   3139s
  398006    3.7818607e+03   1.172184e+06   0.000000e+00   3142s
  398406    3.7858763e+03   1.158592e+06   0.000000e+00   3146s
  399496    3.7935272e+03   1.165457e+06   0.000000e+00   3153s
  399896    3.7966561e+03   1.165728e+06   0.000000e+00   3157s
  400356    3.8003476e+03   1.163293e+06   0.000000e+00   3162s
  400796    3.8038800e+03   1.167555e+06   0.000000e+00   3165s
  401586    3.8104029e+03   1.224910e+06   0.000000e+00   3173s
  402026    3.8148354e+03   1.154581e+06   0.000000e+00   3178s
  402456    3.8169669e+03   1.164139e+06   0.000000e+00   3182s
  402756    3.8208405e+03   1.227285e+06   0.000000e+00   3187s
  403206    3.8235314e+03   1.238070e+06   0.000000e+00   3190s
  403796    3.8285238e+03   1.262351e+06   0.000000e+00   3197s
  404156    3.8334345e+03   1.185603e+06   0.000000e+00   3202s
  404526    3.8370250e+03   1.199215e+06   0.000000e+00   3206s
  404926    3.8400387e+03   1.200368e+06   0.000000e+00   3210s
  405576    3.8458377e+03   1.194132e+06   0.000000e+00   3218s
  405996    3.8484536e+03   1.187860e+06   0.000000e+00   3223s
  406316    3.8511672e+03   1.182552e+06   0.000000e+00   3226s
  406836    3.8556706e+03   1.244376e+06   0.000000e+00   3233s
  407076    3.8578013e+03   1.243973e+06   0.000000e+00   3237s
  407366    3.8599529e+03   1.257153e+06   0.000000e+00   3240s
  407866    3.8657663e+03   1.241876e+06   0.000000e+00   3248s
  408146    3.8690734e+03   1.258267e+06   0.000000e+00   3252s
  408476    3.8728896e+03   1.321313e+06   0.000000e+00   3256s
  408716    3.8774059e+03   1.310952e+06   0.000000e+00   3260s
  409266    3.8818147e+03   1.373080e+06   0.000000e+00   3267s
  409526    3.8838421e+03   1.322418e+06   0.000000e+00   3271s
  410026    3.8880958e+03   1.270782e+06   0.000000e+00   3278s
  410306    3.8914417e+03   1.282040e+06   0.000000e+00   3281s
  410836    3.8964838e+03   1.331501e+06   0.000000e+00   3288s
  411106    3.8983406e+03   1.351126e+06   0.000000e+00   3292s
  411366    3.9014048e+03   1.325008e+06   0.000000e+00   3296s
  411686    3.9038312e+03   1.326895e+06   0.000000e+00   3301s
  411956    3.9082921e+03   1.312029e+06   0.000000e+00   3305s
  412336    3.9109888e+03   1.337177e+06   0.000000e+00   3310s
  412906    3.9158783e+03   1.269589e+06   0.000000e+00   3319s
  413176    3.9187396e+03   1.249049e+06   0.000000e+00   3324s
  413446    3.9208862e+03   1.257065e+06   0.000000e+00   3327s
  413626    3.9227907e+03   1.258472e+06   0.000000e+00   3331s
  413876    3.9246089e+03   1.253984e+06   0.000000e+00   3336s
  414136    3.9287801e+03   1.242622e+06   0.000000e+00   3341s
  414416    3.9480566e+03   1.232727e+06   0.000000e+00   3345s
  415026    3.9754411e+03   1.273173e+06   0.000000e+00   3353s
  415216    3.9777439e+03   1.278141e+06   0.000000e+00   3357s
  415436    3.9797064e+03   1.287703e+06   0.000000e+00   3361s
  415916    3.9842707e+03   1.267518e+06   0.000000e+00   3369s
  416156    3.9873589e+03   1.253725e+06   0.000000e+00   3373s
  416406    3.9893188e+03   1.258055e+06   0.000000e+00   3377s
  416616    3.9919740e+03   1.241671e+06   0.000000e+00   3381s
  417106    3.9971217e+03   1.229270e+06   0.000000e+00   3390s
  417426    4.0000260e+03   1.235402e+06   0.000000e+00   3394s
  417636    4.0016659e+03   1.239640e+06   0.000000e+00   3397s
  417846    4.0034392e+03   1.238815e+06   0.000000e+00   3400s
  418266    4.0078519e+03   1.270288e+06   0.000000e+00   3407s
  418516    4.0107104e+03   1.284151e+06   0.000000e+00   3411s
  418966    4.0157281e+03   1.284989e+06   0.000000e+00   3418s
  419186    4.0172360e+03   1.285764e+06   0.000000e+00   3421s
  419386    4.0424271e+03   1.350918e+06   0.000000e+00   3426s
  419676    4.0549159e+03   1.334017e+06   0.000000e+00   3430s
  420036    4.0611739e+03   1.358791e+06   0.000000e+00   3435s
  420496    4.0652479e+03   1.355165e+06   0.000000e+00   3443s
  420736    4.0673607e+03   1.356839e+06   0.000000e+00   3448s
  420956    4.0694999e+03   1.369460e+06   0.000000e+00   3452s
  421406    4.1047482e+03   7.841002e+05   0.000000e+00   3460s
  425266    4.1824670e+03   8.182577e+05   0.000000e+00   3463s
  426366    4.1903867e+03   8.221902e+05   0.000000e+00   3466s
  427906    4.2027084e+03   8.282555e+05   0.000000e+00   3472s
  428516    4.2080565e+03   8.290485e+05   0.000000e+00   3475s
  430126    4.2194667e+03   8.351049e+05   0.000000e+00   3483s
  430636    4.2241561e+03   8.345438e+05   0.000000e+00   3486s
  431396    4.2297482e+03   8.378397e+05   0.000000e+00   3491s
  432016    4.2347029e+03   8.374627e+05   0.000000e+00   3495s
  433226    4.2434757e+03   8.519869e+05   0.000000e+00   3503s
  433746    4.2473612e+03   8.374275e+05   0.000000e+00   3507s
  434736    4.2540382e+03   8.549452e+05   0.000000e+00   3514s
  435236    4.2569956e+03   8.536191e+05   0.000000e+00   3517s
  435746    4.2604449e+03   8.439818e+05   0.000000e+00   3521s
  436706    4.2724677e+03   8.514295e+05   0.000000e+00   3528s
  450085    4.8869299e+03   1.160738e+06   0.000000e+00   3532s
  453370    5.3020232e+03   1.081180e+06   0.000000e+00   3535s
  463481    5.8537264e+03   1.462509e+06   0.000000e+00   3540s
  475564    7.9603967e+03   1.410823e+06   0.000000e+00   3546s
  482475    9.1957103e+03   1.117614e+06   0.000000e+00   3550s
  489889    1.0102592e+04   1.754147e+06   0.000000e+00   3556s
  495355    1.0861806e+04   1.876657e+06   0.000000e+00   3561s
  502573    1.1435480e+04   2.176839e+06   0.000000e+00   3566s
  506043    1.2007501e+04   1.467545e+06   0.000000e+00   3571s
  510544    1.2417743e+04   1.406202e+06   0.000000e+00   3576s
  514033    1.2721881e+04   1.287856e+06   0.000000e+00   3581s
  516180    1.2978656e+04   1.035818e+06   0.000000e+00   3585s
  518493    1.3162441e+04   1.709437e+06   0.000000e+00   3591s
  521513    1.3334799e+04   1.148499e+06   0.000000e+00   3595s
  524273    1.3459801e+04   1.174808e+06   0.000000e+00   3600s
  527209    1.3747702e+04   1.438044e+06   0.000000e+00   3606s
  529694    1.3949111e+04   1.209580e+06   0.000000e+00   3611s
  532107    1.4126533e+04   1.373238e+06   0.000000e+00   3615s
  536319    1.4244075e+04   1.317228e+06   0.000000e+00   3621s
  538560    1.4405708e+04   9.479766e+05   0.000000e+00   3626s
  544082    1.4652713e+04   1.029167e+06   0.000000e+00   3631s
  546886    1.4801568e+04   1.069330e+06   0.000000e+00   3636s
  549722    1.4984280e+04   1.049123e+06   0.000000e+00   3641s
  552560    1.5121490e+04   1.173210e+06   0.000000e+00   3645s
  556634    1.5407066e+04   1.158542e+06   0.000000e+00   3651s
  558931    1.5486902e+04   1.197703e+06   0.000000e+00   3656s
  561001    1.5680436e+04   1.193955e+06   0.000000e+00   3661s
  564114    1.5831945e+04   1.018302e+06   0.000000e+00   3666s
  566184    1.5887951e+04   9.569816e+05   0.000000e+00   3670s
  568361    1.5993003e+04   8.871664e+05   0.000000e+00   3675s
  570431    1.6090752e+04   8.760489e+05   0.000000e+00   3680s
  573191    1.6138838e+04   9.169726e+05   0.000000e+00   3686s
  577051    1.6175144e+04   8.895670e+05   0.000000e+00   3690s
  579811    1.6200997e+04   8.640007e+05   0.000000e+00   3696s
  581881    1.6216590e+04   9.038314e+05   0.000000e+00   3701s
  583951    1.6231036e+04   8.861181e+05   0.000000e+00   3705s
  586711    1.6255654e+04   8.454810e+05   0.000000e+00   3710s
  588781    1.6297458e+04   1.274556e+06   0.000000e+00   3716s
  590161    1.6318879e+04   9.070642e+05   0.000000e+00   3720s
  592231    1.6331462e+04   9.114408e+05   0.000000e+00   3728s
  592921    1.6335506e+04   8.878263e+05   0.000000e+00   3731s
  594991    1.6358343e+04   7.895495e+05   0.000000e+00   3737s
  595681    1.6366560e+04   8.240605e+05   0.000000e+00   3741s
  597061    1.6375839e+04   8.263341e+05   0.000000e+00   3747s
  598441    1.6382754e+04   9.095324e+05   0.000000e+00   3753s
  599131    1.6386908e+04   8.033493e+05   0.000000e+00   3757s
  600511    1.6401858e+04   8.705515e+05   0.000000e+00   3761s
  601891    1.6414907e+04   8.647858e+05   0.000000e+00   3768s
  602581    1.6419419e+04   1.074959e+06   0.000000e+00   3770s
  603961    1.6430893e+04   1.086728e+06   0.000000e+00   3775s
  605341    1.6445237e+04   9.949060e+05   0.000000e+00   3780s
  607411    1.6471276e+04   8.817195e+05   0.000000e+00   3787s
  608791    1.6482084e+04   8.607133e+05   0.000000e+00   3792s
  610171    1.6489431e+04   8.965681e+05   0.000000e+00   3798s
  610861    1.6492820e+04   8.131947e+05   0.000000e+00   3801s
  612241    1.6506573e+04   1.007018e+06   0.000000e+00   3807s
  613621    1.6519193e+04   9.012321e+05   0.000000e+00   3814s
  614311    1.6524148e+04   8.441545e+05   0.000000e+00   3817s
  615691    1.6531084e+04   9.634896e+05   0.000000e+00   3824s
  616381    1.6535438e+04   8.630656e+05   0.000000e+00   3828s
  617071    1.6542735e+04   1.003761e+06   0.000000e+00   3830s
  618451    1.6557118e+04   9.232940e+05   0.000000e+00   3836s
  619831    1.6579735e+04   9.807982e+05   0.000000e+00   3844s
  620521    1.6582617e+04   9.565759e+05   0.000000e+00   3847s
  621211    1.6586858e+04   1.128332e+06   0.000000e+00   3852s
  621901    1.6593214e+04   9.364271e+05   0.000000e+00   3855s
  623971    1.6618408e+04   9.733755e+05   0.000000e+00   3861s
  625351    1.6630792e+04   9.169799e+05   0.000000e+00   3868s
  626041    1.6634079e+04   8.766284e+05   0.000000e+00   3871s
  627421    1.6646597e+04   9.077031e+05   0.000000e+00   3876s
  629491    1.6671590e+04   8.129067e+05   0.000000e+00   3881s
  632251    1.6706957e+04   1.068547e+06   0.000000e+00   3887s
  633631    1.6715332e+04   1.098144e+06   0.000000e+00   3894s
  634321    1.6719158e+04   1.012022e+06   0.000000e+00   3896s
  635701    1.6727004e+04   1.003845e+06   0.000000e+00   3903s
  636391    1.6735155e+04   1.029732e+06   0.000000e+00   3906s
  637771    1.6767343e+04   1.663728e+06   0.000000e+00   3911s
