EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 20s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 23.46s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  502872    2.2025846e+04   2.757424e+05   0.000000e+00   1941s
  503884    2.2032664e+04   3.626230e+05   0.000000e+00   1946s
  504870    2.2039823e+04   2.251449e+05   0.000000e+00   1951s
  505882    2.2044872e+04   2.033470e+05   0.000000e+00   1956s
  506894    2.2053162e+04   2.020343e+05   0.000000e+00   1961s
  507880    2.2059186e+04   1.833547e+05   0.000000e+00   1966s
  508892    2.2064046e+04   2.459067e+05   0.000000e+00   1971s
  509838    2.2069385e+04   2.811453e+05   0.000000e+00   1976s
  510850    2.2075413e+04   2.954505e+05   0.000000e+00   1981s
  511862    2.2080119e+04   2.111608e+05   0.000000e+00   1986s
  512808    2.2084821e+04   2.595175e+05   0.000000e+00   1991s
  513714    2.2089326e+04   2.389693e+05   0.000000e+00   1996s
  514726    2.2110002e+04   3.273378e+05   0.000000e+00   2001s
  516244    2.2133484e+04   2.269874e+05   0.000000e+00   2006s
  517256    2.2140529e+04   1.604965e+05   0.000000e+00   2011s
  518268    2.2144848e+04   2.449990e+05   0.000000e+00   2016s
  519280    2.2154533e+04   2.619426e+05   0.000000e+00   2021s
  520292    2.2167769e+04   2.702254e+05   0.000000e+00   2026s
  521268    2.2180372e+04   1.726882e+05   0.000000e+00   2031s
  522048    2.2183735e+04   2.325612e+05   0.000000e+00   2036s
  523566    2.2207428e+04   3.237992e+05   0.000000e+00   2042s
  524542    2.2215665e+04   2.831879e+05   0.000000e+00   2047s
  524992    2.2217723e+04   1.948228e+05   0.000000e+00   2050s
  526004    2.2223955e+04   1.899292e+05   0.000000e+00   2055s
  527000    2.2229105e+04   2.378109e+05   0.000000e+00   2060s
  528012    2.2234115e+04   2.270871e+05   0.000000e+00   2066s
  529530    2.2256196e+04   2.430930e+05   0.000000e+00   2071s
  531048    2.2313996e+04   2.327639e+05   0.000000e+00   2075s
  533072    2.2354587e+04   1.436602e+05   0.000000e+00   2081s
  534590    2.2364009e+04   1.560216e+05   0.000000e+00   2086s
  535602    2.2371046e+04   1.768781e+05   0.000000e+00   2091s
  537120    2.2385941e+04   3.224135e+05   0.000000e+00   2095s
  539144    2.2413239e+04   1.967304e+05   0.000000e+00   2100s
  540662    2.2430516e+04   2.863282e+05   0.000000e+00   2106s
  541674    2.2436880e+04   2.185813e+05   0.000000e+00   2110s
  542686    2.2441250e+04   2.360781e+05   0.000000e+00   2115s
  543692    2.2448140e+04   1.861773e+05   0.000000e+00   2121s
  544704    2.2452363e+04   1.734657e+05   0.000000e+00   2125s
  545574    2.2456001e+04   2.284421e+05   0.000000e+00   2131s
  546490    2.2459560e+04   1.396470e+05   0.000000e+00   2136s
  547502    2.2464535e+04   1.444513e+05   0.000000e+00   2141s
  548514    2.2468448e+04   1.345429e+05   0.000000e+00   2146s
  549526    2.2475242e+04   1.928133e+05   0.000000e+00   2151s
  550538    2.2483304e+04   4.016354e+05   0.000000e+00   2156s
  552056    2.2553116e+04   1.840451e+05   0.000000e+00   2161s
  553068    2.2560393e+04   2.241090e+05   0.000000e+00   2166s
  554074    2.2569367e+04   2.478913e+05   0.000000e+00   2172s
  555086    2.2578514e+04   1.839625e+05   0.000000e+00   2177s
  556062    2.2582724e+04   1.558980e+05   0.000000e+00   2182s
  557074    2.2588790e+04   1.702491e+05   0.000000e+00   2187s
  558086    2.2597781e+04   1.709946e+05   0.000000e+00   2191s
  559604    2.2612303e+04   3.788972e+05   0.000000e+00   2196s
  561122    2.2624838e+04   1.318589e+05   0.000000e+00   2202s
  562128    2.2629685e+04   1.413292e+05   0.000000e+00   2207s
  563064    2.2633951e+04   1.028719e+05   0.000000e+00   2213s
  564076    2.2641964e+04   1.833255e+05   0.000000e+00   2217s
  565088    2.2648081e+04   1.595526e+05   0.000000e+00   2221s
  566100    2.2655858e+04   2.004177e+05   0.000000e+00   2225s
  567618    2.2685245e+04   1.316743e+05   0.000000e+00   2231s
  569136    2.2690879e+04   2.098101e+05   0.000000e+00   2236s
  570654    2.2697745e+04   1.711935e+05   0.000000e+00   2242s
  571610    2.2701367e+04   2.574949e+05   0.000000e+00   2248s
  572080    2.2702982e+04   1.720813e+05   0.000000e+00   2250s
  573598    2.2714878e+04   1.410744e+05   0.000000e+00   2256s
  574610    2.2720933e+04   1.835310e+05   0.000000e+00   2261s
  576128    2.2730950e+04   2.132879e+05   0.000000e+00   2267s
  577140    2.2736746e+04   2.238825e+05   0.000000e+00   2271s
  578658    2.2754595e+04   2.893864e+05   0.000000e+00   2276s
  580176    2.2770363e+04   2.451859e+05   0.000000e+00   2281s
  581188    2.2779267e+04   9.315915e+04   0.000000e+00   2285s
  582706    2.2788069e+04   1.308419e+05   0.000000e+00   2291s
  583718    2.2791737e+04   1.072124e+05   0.000000e+00   2296s
  584730    2.2795699e+04   1.485412e+05   0.000000e+00   2301s
  586248    2.2808449e+04   3.510105e+05   0.000000e+00   2305s
  588778    2.2829854e+04   2.312643e+05   0.000000e+00   2312s
  589790    2.2837876e+04   1.165870e+05   0.000000e+00   2316s
  590802    2.2844227e+04   2.520499e+05   0.000000e+00   2321s
  591814    2.2847949e+04   1.018948e+05   0.000000e+00   2325s
  592826    2.2871691e+04   2.564716e+05   0.000000e+00   2330s
  593838    2.2876132e+04   2.181626e+05   0.000000e+00   2335s
  594850    2.2879305e+04   1.218983e+05   0.000000e+00   2340s
  596362    2.2884868e+04   1.578255e+05   0.000000e+00   2347s
  597328    2.2889032e+04   3.635316e+05   0.000000e+00   2352s
  598340    2.2906052e+04   1.732438e+05   0.000000e+00   2355s
  600364    2.2949064e+04   2.756288e+05   0.000000e+00   2362s
  601376    2.2984282e+04   1.483282e+05   0.000000e+00   2366s
  602894    2.3006522e+04   1.642418e+05   0.000000e+00   2370s
  604406    2.3012897e+04   2.111719e+05   0.000000e+00   2377s
  605418    2.3016561e+04   1.463799e+05   0.000000e+00   2382s
  606430    2.3023084e+04   2.846465e+05   0.000000e+00   2386s
  607442    2.3031470e+04   1.910610e+05   0.000000e+00   2391s
  608454    2.3036236e+04   1.424873e+05   0.000000e+00   2396s
  609972    2.3044221e+04   3.556533e+05   0.000000e+00   2401s
  610958    2.3049033e+04   1.184100e+05   0.000000e+00   2406s
  611970    2.3052785e+04   1.037929e+05   0.000000e+00   2411s
  612896    2.3055419e+04   1.468852e+05   0.000000e+00   2416s
  613892    2.3058436e+04   1.277445e+05   0.000000e+00   2421s
  614904    2.3066713e+04   1.107653e+05   0.000000e+00   2425s
  616422    2.3072243e+04   1.158944e+05   0.000000e+00   2432s
  617434    2.3077088e+04   4.161880e+05   0.000000e+00   2436s
  618952    2.3092193e+04   8.683689e+04   0.000000e+00   2441s
  619958    2.3097009e+04   2.521315e+05   0.000000e+00   2445s
  621476    2.3127610e+04   2.603695e+05   0.000000e+00   2451s
  624006    2.3175145e+04   8.862213e+04   0.000000e+00   2457s
  625018    2.3199294e+04   1.663894e+05   0.000000e+00   2461s
  626536    2.3240503e+04   8.320535e+04   0.000000e+00   2466s
  628054    2.3250977e+04   1.471465e+05   0.000000e+00   2470s
  629572    2.3265992e+04   2.056633e+05   0.000000e+00   2476s
  631090    2.3276163e+04   1.448178e+05   0.000000e+00   2482s
  632102    2.3285356e+04   2.200306e+05   0.000000e+00   2485s
  633620    2.3290765e+04   7.924327e+04   0.000000e+00   2492s
  634606    2.3293093e+04   1.725552e+05   0.000000e+00   2496s
  635582    2.3296483e+04   2.572125e+05   0.000000e+00   2501s
  636594    2.3299045e+04   1.569163e+05   0.000000e+00   2506s
  637430    2.3304814e+04   1.887248e+05   0.000000e+00   2511s
  639454    2.3328284e+04   1.598823e+05   0.000000e+00   2516s
  640972    2.3353857e+04   9.455366e+04   0.000000e+00   2521s
  642490    2.3364154e+04   7.109628e+04   0.000000e+00   2526s
  644008    2.3370709e+04   1.472580e+05   0.000000e+00   2531s
  645020    2.3375462e+04   1.649617e+05   0.000000e+00   2536s
  646026    2.3394752e+04   1.826850e+05   0.000000e+00   2541s
  647038    2.3400495e+04   1.329716e+05   0.000000e+00   2546s
  648050    2.3402867e+04   8.979240e+04   0.000000e+00   2551s
  649062    2.3406966e+04   2.670115e+05   0.000000e+00   2555s
  651086    2.3435031e+04   1.964668e+05   0.000000e+00   2561s
  652578    2.3438884e+04   8.755871e+04   0.000000e+00   2567s
  653590    2.3443528e+04   9.586664e+04   0.000000e+00   2571s
  654602    2.3446426e+04   6.025083e+04   0.000000e+00   2575s
  656120    2.3450663e+04   8.323102e+04   0.000000e+00   2582s
  657132    2.3454044e+04   1.398369e+05   0.000000e+00   2586s
  658650    2.3460809e+04   1.693710e+05   0.000000e+00   2591s
  660168    2.3480622e+04   2.038956e+05   0.000000e+00   2596s
  662192    2.3516054e+04   1.488093e+05   0.000000e+00   2600s
  663710    2.3527539e+04   1.128509e+05   0.000000e+00   2606s
  665228    2.3538703e+04   1.801153e+05   0.000000e+00   2611s
  667252    2.3559984e+04   1.999290e+05   0.000000e+00   2616s
  668770    2.3570449e+04   9.409851e+04   0.000000e+00   2621s
  670288    2.3576088e+04   1.472867e+05   0.000000e+00   2627s
  671806    2.3596145e+04   1.454538e+05   0.000000e+00   2630s
  673324    2.3609250e+04   6.415889e+04   0.000000e+00   2636s
  674842    2.3612741e+04   6.550925e+04   0.000000e+00   2641s
  675854    2.3617888e+04   1.397400e+05   0.000000e+00   2645s
  676484    2.3620446e+04   8.781077e+04   0.000000e+00   2651s
  676904    2.3622365e+04   9.973886e+06   0.000000e+00   2655s
  677434    2.3623803e+04   4.430365e+05   0.000000e+00   2661s
  677824    2.3625323e+04   3.687787e+05   0.000000e+00   2666s
  678424    2.3628135e+04   3.437859e+06   0.000000e+00   2672s
  678784    2.3629821e+04   5.383558e+05   0.000000e+00   2676s
  679354    2.3632621e+04   1.224644e+05   0.000000e+00   2682s
  679714    2.3635036e+04   5.479460e+06   0.000000e+00   2686s
  680064    2.3637016e+04   2.086019e+06   0.000000e+00   2690s
  680804    2.3640372e+04   3.670461e+05   0.000000e+00   2696s
  681344    2.3646025e+04   1.075314e+06   0.000000e+00   2701s
  681804    2.3647989e+04   1.752747e+06   0.000000e+00   2705s
  682484    2.3651607e+04   1.236205e+06   0.000000e+00   2712s
  682994    2.3654023e+04   1.046909e+08   0.000000e+00   2716s
  683664    2.3684153e+04   2.246170e+08   0.000000e+00   2721s
  684204    2.3701492e+04   6.240324e+05   0.000000e+00   2725s
  684884    2.3707819e+04   3.611284e+07   0.000000e+00   2732s
  685554    2.3713341e+04   1.632352e+07   0.000000e+00   2737s
  686566    2.3748068e+04   1.040575e+07   0.000000e+00   2741s
  687402    2.3767923e+04   1.522851e+06   0.000000e+00   2745s
  688342    2.3778411e+04   7.821713e+06   0.000000e+00   2752s
  688932    2.3797249e+04   4.713287e+06   0.000000e+00   2756s
  689692    2.3802166e+04   1.568875e+07   0.000000e+00   2761s
  690372    2.3809431e+04   2.073715e+06   0.000000e+00   2765s
  691222    2.3814381e+04   4.642160e+07   0.000000e+00   2772s
  691992    2.3821894e+04   1.499936e+07   0.000000e+00   2777s
  692852    2.3844745e+04   7.118329e+06   0.000000e+00   2781s
  693612    2.3847341e+04   2.605974e+06   0.000000e+00   2786s
  694492    2.3862596e+04   9.949882e+06   0.000000e+00   2790s
  695372    2.3870842e+04   7.624099e+05   0.000000e+00   2797s
  695862    2.3872929e+04   1.575879e+06   0.000000e+00   2801s
  696472    2.3875143e+04   8.237485e+04   0.000000e+00   2806s
  697122    2.3879985e+04   7.908313e+04   0.000000e+00   2810s
  698222    2.3900391e+04   6.120888e+07   0.000000e+00   2817s
  699102    2.3909799e+04   1.838990e+07   0.000000e+00   2822s
  699932    2.3922384e+04   6.269495e+06   0.000000e+00   2826s
  700542    2.3923850e+04   1.992122e+06   0.000000e+00   2831s
  701368    2.3926581e+04   1.637961e+06   0.000000e+00   2835s
  702168    2.3929109e+04   5.896925e+05   0.000000e+00   2842s
  702698    2.3930059e+04   1.283192e+06   0.000000e+00   2846s
  703218    2.3931584e+04   7.047573e+06   0.000000e+00   2851s
  703808    2.3933439e+04   1.147430e+07   0.000000e+00   2855s
  704708    2.3937991e+04   2.508121e+05   0.000000e+00   2862s
  705268    2.3939099e+04   1.178828e+06   0.000000e+00   2867s
  705788    2.3940458e+04   3.444484e+05   0.000000e+00   2871s
  706308    2.3941933e+04   5.703890e+05   0.000000e+00   2875s
  707058    2.3945666e+04   1.158215e+07   0.000000e+00   2882s
  707678    2.3947610e+04   2.613693e+05   0.000000e+00   2887s
  708218    2.3951845e+04   1.295031e+07   0.000000e+00   2891s
  708998    2.3962609e+04   6.481678e+07   0.000000e+00   2896s
  709698    2.3977537e+04   3.983480e+06   0.000000e+00   2900s
  710548    2.3986384e+04   6.891015e+06   0.000000e+00   2907s
  711078    2.3992504e+04   2.501723e+07   0.000000e+00   2911s
  711888    2.4000658e+04   1.002341e+06   0.000000e+00   2916s
  712578    2.4005590e+04   7.378457e+07   0.000000e+00   2920s
  713258    2.4009296e+04   1.527547e+07   0.000000e+00   2925s
  714188    2.4028586e+04   2.779942e+06   0.000000e+00   2932s
  714898    2.4036549e+04   1.777953e+06   0.000000e+00   2936s
  715448    2.4038593e+04   2.001758e+07   0.000000e+00   2941s
  716278    2.4043579e+04   3.997698e+05   0.000000e+00   2945s
  717674    2.4054583e+04   1.499656e+08   0.000000e+00   2951s
  718414    2.4057203e+04   4.479695e+05   0.000000e+00   2956s
  719124    2.4059282e+04   2.423292e+06   0.000000e+00   2960s
  720084    2.4065221e+04   3.711129e+07   0.000000e+00   2967s
  720694    2.4067814e+04   8.159005e+05   0.000000e+00   2971s
  721224    2.4070688e+04   5.908790e+05   0.000000e+00   2976s
  721804    2.4080774e+04   3.971035e+07   0.000000e+00   2980s
  722934    2.4093401e+04   2.143966e+05   0.000000e+00   2987s
  723830    2.4096575e+04   2.368855e+07   0.000000e+00   2990s
  725086    2.4107604e+04   3.570161e+05   0.000000e+00   2997s
  725746    2.4109483e+04   2.883833e+06   0.000000e+00   3001s
  726336    2.4111096e+04   2.178511e+06   0.000000e+00   3005s
  727106    2.4113972e+04   1.709114e+08   0.000000e+00   3012s
  727896    2.4124410e+04   1.687271e+05   0.000000e+00   3016s
  728556    2.4126076e+04   7.824826e+04   0.000000e+00   3021s
  729236    2.4127937e+04   3.980266e+05   0.000000e+00   3025s
  730136    2.4129916e+04   9.440696e+06   0.000000e+00   3032s
  730796    2.4132567e+04   6.217243e+06   0.000000e+00   3036s
  731266    2.4133933e+04   9.316080e+06   0.000000e+00   3041s
  731796    2.4135605e+04   9.417772e+04   0.000000e+00   3045s
  732746    2.4137495e+04   1.538717e+06   0.000000e+00   3052s
  734128    2.4146983e+04   5.719140e+06   0.000000e+00   3057s
  734898    2.4158728e+04   1.472613e+06   0.000000e+00   3062s
  735618    2.4160788e+04   2.390769e+05   0.000000e+00   3066s
  737136    2.4169177e+04   2.853153e+05   0.000000e+00   3072s
  738092    2.4171781e+04   9.274588e+05   0.000000e+00   3076s
  739610    2.4177494e+04   3.323101e+05   0.000000e+00   3081s
  740622    2.4179372e+04   1.805041e+06   0.000000e+00   3085s
  742104    2.4182144e+04   1.628894e+06   0.000000e+00   3091s
  743116    2.4185747e+04   1.185432e+07   0.000000e+00   3095s
  744634    2.4199589e+04   9.327089e+04   0.000000e+00   3100s
  746026    2.4208012e+04   2.712213e+05   0.000000e+00   3106s
  747544    2.4215190e+04   5.268947e+04   0.000000e+00   3111s
  749062    2.4232285e+04   2.190932e+05   0.000000e+00   3116s
  750012    2.4237020e+04   6.428373e+04   0.000000e+00   3120s
  751112    2.4238746e+04   3.512235e+05   0.000000e+00   3127s
  752012    2.4240398e+04   5.175355e+05   0.000000e+00   3131s
  752842    2.4241486e+04   6.708316e+05   0.000000e+00   3136s
  754012    2.4243603e+04   7.110947e+04   0.000000e+00   3142s
  755024    2.4245792e+04   1.335184e+05   0.000000e+00   3146s
  755804    2.4248620e+04   6.508123e+05   0.000000e+00   3150s
  757236    2.4251832e+04   4.506271e+05   0.000000e+00   3156s
  758658    2.4255352e+04   1.456313e+07   0.000000e+00   3161s
  760040    2.4258249e+04   2.588381e+06   0.000000e+00   3166s
  760996    2.4266372e+04   1.002470e+05   0.000000e+00   3171s
  762382    2.4269283e+04   1.694281e+06   0.000000e+00   3177s
  763132    2.4271157e+04   5.857851e+05   0.000000e+00   3181s
  764058    2.4273581e+04   4.385947e+05   0.000000e+00   3186s
  765420    2.4276736e+04   1.608984e+05   0.000000e+00   3191s
  766416    2.4278978e+04   2.244262e+07   0.000000e+00   3195s
  767676    2.4280840e+04   6.663397e+05   0.000000e+00   3202s
  768436    2.4282132e+04   4.874964e+04   0.000000e+00   3206s
  769838    2.4285176e+04   1.860569e+06   0.000000e+00   3212s
  771094    2.4296930e+04   7.086212e+05   0.000000e+00   3217s
  772014    2.4298647e+04   5.841717e+05   0.000000e+00   3221s
  772664    2.4299512e+04   1.367049e+05   0.000000e+00   3225s
  773780    2.4301558e+04   1.694405e+06   0.000000e+00   3231s
  774610    2.4303032e+04   4.938804e+07   0.000000e+00   3235s
  775800    2.4305357e+04   2.361397e+05   0.000000e+00   3241s
  776690    2.4307167e+04   1.840282e+05   0.000000e+00   3245s
  777700    2.4308699e+04   3.291488e+05   0.000000e+00   3251s
  778390    2.4309817e+04   1.351824e+05   0.000000e+00   3256s
  779546    2.4311627e+04   7.578780e+04   0.000000e+00   3262s
  780166    2.4312421e+04   8.861757e+05   0.000000e+00   3266s
  781372    2.4314300e+04   3.968294e+06   0.000000e+00   3272s
  782142    2.4315331e+04   2.978334e+06   0.000000e+00   3276s
  783372    2.4316701e+04   4.563562e+04   0.000000e+00   3282s
  784292    2.4318000e+04   3.266170e+05   0.000000e+00   3286s
  785492    2.4319447e+04   3.174030e+05   0.000000e+00   3292s
  786202    2.4320033e+04   1.053620e+06   0.000000e+00   3296s
  787098    2.4321334e+04   8.676468e+04   0.000000e+00   3300s
  788128    2.4322503e+04   6.235363e+06   0.000000e+00   3306s
  788818    2.4323521e+04   1.457678e+06   0.000000e+00   3310s
  790074    2.4325052e+04   6.034243e+04   0.000000e+00   3316s
  790794    2.4326178e+04   7.762455e+05   0.000000e+00   3320s
  791950    2.4328451e+04   4.544574e+04   0.000000e+00   3326s
  793126    2.4332376e+04   4.307085e+05   0.000000e+00   3332s
  793986    2.4333933e+04   4.407278e+05   0.000000e+00   3336s
  795332    2.4336144e+04   2.322541e+06   0.000000e+00   3341s
  795932    2.4336728e+04   1.898455e+05   0.000000e+00   3345s
  796872    2.4337698e+04   1.543143e+06   0.000000e+00   3351s
  798088    2.4339226e+04   6.062334e+05   0.000000e+00   3357s
  798818    2.4339931e+04   7.293093e+04   0.000000e+00   3361s
  799628    2.4341179e+04   6.474727e+04   0.000000e+00   3365s
  800778    2.4342668e+04   9.316691e+04   0.000000e+00   3371s
  801588    2.4343517e+04   5.012763e+05   0.000000e+00   3375s
  802748    2.4345295e+04   4.428061e+06   0.000000e+00   3381s
  803948    2.4347040e+04   1.356577e+05   0.000000e+00   3387s
  804688    2.4348010e+04   5.637400e+04   0.000000e+00   3391s
  805608    2.4349367e+04   2.272262e+07   0.000000e+00   3397s
  806474    2.4351631e+04   5.891684e+05   0.000000e+00   3401s
  807484    2.4353699e+04   4.999180e+05   0.000000e+00   3407s
  808214    2.4354481e+04   8.265583e+05   0.000000e+00   3411s
  809244    2.4355699e+04   9.993179e+04   0.000000e+00   3416s
  810114    2.4356837e+04   2.262894e+05   0.000000e+00   3420s
  811014    2.4357565e+04   1.382295e+05   0.000000e+00   3426s
  811994    2.4358377e+04   1.722116e+05   0.000000e+00   3432s
  812654    2.4358827e+04   2.646926e+04   0.000000e+00   3436s
  813574    2.4359498e+04   5.708430e+04   0.000000e+00   3442s
  814154    2.4359927e+04   7.560108e+05   0.000000e+00   3446s
  814564    2.4553476e+04   6.235871e+03   1.667735e+12   3451s
  814854    2.4564020e+04   5.714549e+03   1.637734e+12   3457s
  815075    2.4729271e+04   5.044861e+03   1.136470e+12   3460s
  815527    2.4831914e+04   4.478823e+03   8.848844e+11   3466s
  815897    2.4905212e+04   4.075621e+03   8.634674e+11   3471s
  816228    2.5064641e+04   3.806743e+03   8.100177e+11   3475s
  816741    2.5303555e+04   3.174749e+03   8.358384e+11   3480s
  817181    2.5354809e+04   3.035246e+03   9.030461e+11   3487s
  817565    2.5411640e+04   2.776982e+03   9.595357e+11   3491s
  817988    2.5466269e+04   2.519311e+03   7.233636e+11   3495s
  818413    2.5578710e+04   2.241713e+03   8.052877e+11   3500s
  819054    2.5773458e+04   1.797193e+03   9.827705e+11   3505s
  819868    2.6125875e+04   1.483062e+03   6.152507e+11   3511s
  820850    2.6549205e+04   1.107274e+03   6.273691e+11   3516s
  822318    2.6784770e+04   6.593230e+02   4.463823e+11   3520s
  824084    2.6883266e+04   4.421778e+02   2.940407e+11   3525s
  824941    2.6900423e+04   4.040739e+02   2.573337e+11   3530s
  840094    2.6931305e+04   1.075006e+02   8.095774e+10   3536s
  872364    2.6931305e+04   1.075006e+02   8.095758e+10   3540s
  910014    2.6931305e+04   1.075006e+02   8.095758e+10   3545s
  947664    2.6931305e+04   1.075006e+02   8.095758e+10   3550s
  985314    2.6931305e+04   1.075006e+02   8.095758e+10   3556s
 1017584    2.6931305e+04   1.075006e+02   8.095758e+10   3560s
 1055224    2.6931305e+04   1.075006e+02   8.095758e+10   3565s
 1082620   -5.6855642e+33   9.796757e+34   5.685564e+03   3571s
 1083130   -5.6170964e+33   8.580168e+34   5.617096e+03   3575s
 1117007   -9.1554399e+04   1.118407e+06   0.000000e+00   3580s
 1159547    2.0319074e+04   8.195541e+04   0.000000e+00   3585s
 1188826    2.1328962e+04   2.249926e+04   0.000000e+00   3590s
 1209493    2.3780999e+04   4.097780e+04   0.000000e+00   3595s
 1217618    2.3878813e+04   2.611539e+04   0.000000e+00   3600s
 1222678    2.4036632e+04   2.000118e+04   0.000000e+00   3605s
 1227232    2.4142947e+04   2.823615e+04   0.000000e+00   3610s
 1232292    2.4247446e+04   2.110757e+04   0.000000e+00   3615s
 1237352    2.4278214e+04   9.059898e+04   0.000000e+00   3620s
 1241906    2.4314929e+04   1.898244e+04   0.000000e+00   3625s
 1246966    2.4351707e+04   7.146249e+03   0.000000e+00   3630s
 1250002    2.4358825e+04   1.883244e+04   0.000000e+00   3635s
 1253038    2.4364070e+04   1.163907e+04   0.000000e+00   3640s
 1256580    2.4368168e+04   6.030847e+03   0.000000e+00   3646s
 1259110    2.4369871e+04   2.835618e+04   0.000000e+00   3650s
 1262146    2.4377239e+04   2.984551e+04   0.000000e+00   3655s
 1264676    2.4379214e+04   3.863275e+03   0.000000e+00   3661s
 1267206    2.4381978e+04   4.262305e+03   0.000000e+00   3666s
 1269230    2.4383040e+04   1.160079e+04   0.000000e+00   3671s
 1271254    2.4385329e+04   2.479760e+04   0.000000e+00   3675s
 1273784    2.4386406e+04   3.485018e+03   0.000000e+00   3681s
 1276314    2.4387442e+04   5.383088e+03   0.000000e+00   3685s
 1279856    2.4389017e+04   2.620018e+03   0.000000e+00   3690s
 1282892    2.4389746e+04   3.618923e+04   0.000000e+00   3695s
 1285422    2.4390327e+04   3.762703e+03   0.000000e+00   3701s
 1287952    2.4390907e+04   6.653592e+03   0.000000e+00   3706s
 1290482    2.4391962e+04   1.497435e+03   0.000000e+00   3710s
 1293012    2.4392485e+04   6.108232e+02   0.000000e+00   3715s
 1296048    2.4392890e+04   4.653935e+02   0.000000e+00   3720s
 1298578    2.4393133e+04   2.043444e+02   0.000000e+00   3725s
 1300416    2.4393313e+04   0.000000e+00   0.000000e+00   3728s

Root relaxation: objective 2.439331e+04, 1300416 iterations, 3702.67 seconds (2544.04 work units)
Total elapsed time = 3730.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24393.3129    0 16374 134300.000 24393.3129  81.8%     - 3732s
H    0     0                    34012.218213 24393.3129  28.3%     - 3732s
H    0     0                    33575.713112 24393.3129  27.3%     - 3738s
H    0     0                    30544.914909 24393.3129  20.1%     - 3776s
     0     0 24419.1357    0 18379 30544.9149 24419.1357  20.1%     - 3907s
H    0     0                    30521.037321 24419.1357  20.0%     - 3912s
     0     0 24435.0496    0 22398 30521.0373 24435.0496  19.9%     - 4598s
     0     0 24444.8288    0 24044 30521.0373 24444.8288  19.9%     - 4689s
     0     0 24449.9504    0 24927 30521.0373 24449.9504  19.9%     - 4768s
     0     0 24452.5701    0 25506 30521.0373 24452.5701  19.9%     - 4828s
     0     0 24458.8123    0 29222 30521.0373 24458.8123  19.9%     - 4936s
     0     0 24461.0544    0 29938 30521.0373 24461.0544  19.9%     - 4996s
     0     0 24461.3077    0 30223 30521.0373 24461.3077  19.9%     - 5018s
     0     0 24461.3304    0 30290 30521.0373 24461.3304  19.9%     - 5025s
     0     0 24461.3311    0 30301 30521.0373 24461.3311  19.9%     - 5027s
     0     0 24469.9804    0 31860 30521.0373 24469.9804  19.8%     - 5270s
H    0     0                    30519.474967 24469.9804  19.8%     - 5274s
H    0     0                    29822.650711 24469.9804  17.9%     - 5291s
     0     0 24476.1849    0 32936 29822.6507 24476.1849  17.9%     - 5461s
     0     0 24479.7631    0 33627 29822.6507 24479.7631  17.9%     - 5602s
     0     0 24482.2668    0 34542 29822.6507 24482.2668  17.9%     - 5702s
     0     0 24485.8758    0 36020 29822.6507 24485.8758  17.9%     - 5893s
     0     0 24488.3952    0 36815 29822.6507 24488.3952  17.9%     - 6024s
     0     0 24490.1779    0 37377 29822.6507 24490.1779  17.9%     - 6157s
     0     0 24491.4200    0 37806 29822.6507 24491.4200  17.9%     - 6269s
     0     0 24491.5865    0 38113 29822.6507 24491.5865  17.9%     - 6302s
     0     0 24491.6225    0 38225 29822.6507 24491.6225  17.9%     - 6314s
     0     0 24491.6280    0 38259 29822.6507 24491.6280  17.9%     - 6319s
     0     0 24507.5128    0 42496 29822.6507 24507.5128  17.8%     - 7824s
H    0     0                    29821.438973 24507.5128  17.8%     - 7825s
H    0     0                    27298.274942 24507.5128  10.2%     - 7906s
     0     0 24509.9568    0 42922 27298.2749 24509.9568  10.2%     - 8179s
