EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 31s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 34.23s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  299641    2.7447440e+03   8.015826e+05   0.000000e+00   1926s
  300061    2.7487370e+03   8.035968e+05   0.000000e+00   1932s
  300281    2.7515260e+03   8.051774e+05   0.000000e+00   1935s
  300771    2.7561695e+03   8.101700e+05   0.000000e+00   1941s
  301031    2.7588599e+03   8.114871e+05   0.000000e+00   1945s
  301581    2.8108135e+03   8.585575e+05   0.000000e+00   1952s
  301791    2.8129290e+03   8.577370e+05   0.000000e+00   1956s
  303811    2.8408176e+03   8.819065e+05   0.000000e+00   1962s
  304781    2.8484736e+03   8.833456e+05   0.000000e+00   1967s
  305401    2.8545163e+03   8.827359e+05   0.000000e+00   1971s
  306321    2.8802744e+03   8.647807e+05   0.000000e+00   1978s
  306761    2.8831739e+03   8.657627e+05   0.000000e+00   1980s
  307551    2.8901236e+03   8.732413e+05   0.000000e+00   1987s
  308451    2.8976896e+03   8.698044e+05   0.000000e+00   1993s
  308931    2.9012411e+03   8.770469e+05   0.000000e+00   1997s
  309331    2.9045095e+03   8.851824e+05   0.000000e+00   2001s
  310121    2.9104707e+03   8.884276e+05   0.000000e+00   2008s
  310451    2.9127372e+03   8.932298e+05   0.000000e+00   2011s
  311141    2.9223698e+03   9.418213e+05   0.000000e+00   2017s
  311841    2.9314357e+03   9.191090e+05   0.000000e+00   2023s
  312201    2.9405884e+03   9.177211e+05   0.000000e+00   2026s
  312861    2.9545743e+03   9.234849e+05   0.000000e+00   2033s
  313161    2.9575588e+03   9.294533e+05   0.000000e+00   2036s
  313531    2.9613059e+03   8.957176e+05   0.000000e+00   2040s
  314341    3.0152515e+03   9.100377e+05   0.000000e+00   2048s
  314611    3.0169496e+03   9.156637e+05   0.000000e+00   2050s
  315091    3.0211317e+03   9.017823e+05   0.000000e+00   2056s
  315751    3.0262004e+03   9.005851e+05   0.000000e+00   2062s
  316251    3.0306424e+03   8.912529e+05   0.000000e+00   2068s
  318381    3.0617672e+03   9.071458e+05   0.000000e+00   2071s
  319511    3.0722927e+03   9.157782e+05   0.000000e+00   2076s
  320481    3.0796684e+03   9.306498e+05   0.000000e+00   2082s
  321461    3.0885675e+03   9.651205e+05   0.000000e+00   2088s
  322041    3.0932078e+03   9.442082e+05   0.000000e+00   2092s
  323101    3.1009521e+03   9.966459e+05   0.000000e+00   2098s
  323481    3.1045116e+03   1.015009e+06   0.000000e+00   2101s
  324401    3.1120898e+03   1.016891e+06   0.000000e+00   2107s
  324841    3.1149335e+03   1.020619e+06   0.000000e+00   2110s
  325631    3.1207941e+03   1.038313e+06   0.000000e+00   2116s
  326031    3.1269042e+03   1.050612e+06   0.000000e+00   2120s
  326901    3.1336159e+03   1.019883e+06   0.000000e+00   2126s
  327701    3.1410101e+03   9.939351e+05   0.000000e+00   2132s
  328041    3.1439097e+03   9.883224e+05   0.000000e+00   2136s
  328801    3.1520439e+03   9.959432e+05   0.000000e+00   2141s
  329481    3.1581672e+03   1.023925e+06   0.000000e+00   2147s
  329821    3.1709797e+03   1.013782e+06   0.000000e+00   2151s
  330221    3.1751763e+03   9.912472e+05   0.000000e+00   2155s
  330971    3.2206284e+03   9.619922e+05   0.000000e+00   2162s
  331591    3.2264416e+03   9.773974e+05   0.000000e+00   2167s
  331961    3.2289468e+03   9.836637e+05   0.000000e+00   2171s
  332511    3.2344699e+03   1.009356e+06   0.000000e+00   2176s
  333111    3.2389708e+03   1.010589e+06   0.000000e+00   2182s
  333421    3.2413181e+03   1.007903e+06   0.000000e+00   2186s
  334011    3.2465653e+03   1.015486e+06   0.000000e+00   2193s
  334401    3.2494185e+03   9.931146e+05   0.000000e+00   2197s
  334741    3.2526218e+03   1.007325e+06   0.000000e+00   2201s
  335101    3.2552882e+03   1.025954e+06   0.000000e+00   2205s
  335851    3.2655600e+03   9.692636e+05   0.000000e+00   2213s
  336111    3.2676023e+03   9.687097e+05   0.000000e+00   2216s
  336651    3.2746143e+03   9.687198e+05   0.000000e+00   2222s
  336931    3.2769530e+03   9.710253e+05   0.000000e+00   2226s
  337231    3.2799571e+03   9.643422e+05   0.000000e+00   2230s
  337741    3.2850730e+03   9.647807e+05   0.000000e+00   2236s
  338251    3.2915262e+03   9.903053e+05   0.000000e+00   2241s
  338581    3.2941567e+03   9.968071e+05   0.000000e+00   2245s
  339211    3.2998578e+03   9.949300e+05   0.000000e+00   2252s
  339741    3.3039342e+03   9.974968e+05   0.000000e+00   2258s
  339971    3.3082379e+03   9.941240e+05   0.000000e+00   2261s
  340521    3.3164794e+03   9.941529e+05   0.000000e+00   2268s
  340801    3.3193808e+03   9.992658e+05   0.000000e+00   2272s
  341331    3.3235454e+03   1.000673e+06   0.000000e+00   2278s
  341641    3.3255121e+03   1.002731e+06   0.000000e+00   2282s
  341901    3.3288988e+03   9.742345e+05   0.000000e+00   2286s
  342471    3.3339208e+03   9.927403e+05   0.000000e+00   2292s
  342741    3.3361724e+03   9.970139e+05   0.000000e+00   2295s
  345861    3.3816932e+03   1.013877e+06   0.000000e+00   2303s
  346451    3.3885504e+03   1.022909e+06   0.000000e+00   2306s
  347731    3.3974736e+03   1.027596e+06   0.000000e+00   2311s
  349051    3.4075502e+03   1.035950e+06   0.000000e+00   2317s
  350131    3.4166124e+03   1.036722e+06   0.000000e+00   2322s
  350741    3.4217761e+03   1.045223e+06   0.000000e+00   2326s
  351961    3.4296447e+03   1.057868e+06   0.000000e+00   2332s
  352891    3.4362599e+03   1.056813e+06   0.000000e+00   2339s
  353371    3.4399283e+03   1.051672e+06   0.000000e+00   2343s
  353971    3.4431325e+03   1.054249e+06   0.000000e+00   2345s
  354751    3.4484075e+03   1.064651e+06   0.000000e+00   2351s
  355521    3.4548821e+03   1.069402e+06   0.000000e+00   2357s
  356341    3.4610214e+03   1.056627e+06   0.000000e+00   2363s
  356761    3.4634782e+03   1.073211e+06   0.000000e+00   2366s
  357491    3.4686750e+03   1.053776e+06   0.000000e+00   2373s
  357831    3.4712895e+03   1.066456e+06   0.000000e+00   2376s
  358581    3.4761368e+03   1.065876e+06   0.000000e+00   2381s
  358961    3.4790071e+03   1.063615e+06   0.000000e+00   2385s
  359751    3.4838719e+03   1.078456e+06   0.000000e+00   2392s
  360461    3.4885995e+03   1.074167e+06   0.000000e+00   2398s
  360821    3.4912359e+03   1.067922e+06   0.000000e+00   2402s
  361291    3.4934873e+03   1.069774e+06   0.000000e+00   2405s
  361801    3.4973873e+03   1.082607e+06   0.000000e+00   2411s
  362381    3.5019811e+03   1.086006e+06   0.000000e+00   2417s
  362751    3.5042512e+03   1.095315e+06   0.000000e+00   2421s
  363121    3.5065124e+03   1.099502e+06   0.000000e+00   2425s
  363681    3.5109281e+03   1.074245e+06   0.000000e+00   2431s
  364301    3.5156997e+03   1.076788e+06   0.000000e+00   2438s
  364621    3.5176240e+03   1.089541e+06   0.000000e+00   2441s
  365191    3.5227904e+03   1.081452e+06   0.000000e+00   2447s
  365561    3.5250585e+03   1.088325e+06   0.000000e+00   2451s
  366121    3.5284646e+03   1.085021e+06   0.000000e+00   2457s
  366601    3.5320323e+03   1.085981e+06   0.000000e+00   2462s
  366871    3.5340036e+03   1.095177e+06   0.000000e+00   2465s
  367401    3.5378388e+03   1.084999e+06   0.000000e+00   2471s
  368011    3.5417981e+03   1.076347e+06   0.000000e+00   2477s
  368261    3.5434952e+03   1.079212e+06   0.000000e+00   2480s
  368751    3.5469743e+03   1.075225e+06   0.000000e+00   2486s
  369351    3.5514402e+03   1.066610e+06   0.000000e+00   2493s
  369611    3.5553828e+03   1.069913e+06   0.000000e+00   2497s
  370191    3.5598334e+03   1.081061e+06   0.000000e+00   2503s
  370511    3.5618459e+03   1.084279e+06   0.000000e+00   2506s
  370761    3.5647155e+03   1.076233e+06   0.000000e+00   2510s
  371321    3.5679866e+03   1.078618e+06   0.000000e+00   2516s
  371611    3.5703449e+03   1.073997e+06   0.000000e+00   2520s
  372261    3.5746293e+03   1.073027e+06   0.000000e+00   2528s
  372581    3.5769532e+03   1.074232e+06   0.000000e+00   2532s
  373091    3.5821534e+03   1.146301e+06   0.000000e+00   2538s
  373301    3.5836816e+03   1.148858e+06   0.000000e+00   2541s
  373791    3.5878548e+03   1.142227e+06   0.000000e+00   2547s
  374071    3.5920119e+03   1.146251e+06   0.000000e+00   2551s
  374691    3.5982888e+03   1.145361e+06   0.000000e+00   2558s
  374951    3.6045987e+03   1.155113e+06   0.000000e+00   2562s
  375241    3.6126020e+03   1.160273e+06   0.000000e+00   2566s
  375811    3.6188478e+03   1.167363e+06   0.000000e+00   2572s
  376091    3.6252113e+03   1.160277e+06   0.000000e+00   2576s
  376621    3.6332198e+03   1.167137e+06   0.000000e+00   2583s
  376831    3.6350361e+03   1.177787e+06   0.000000e+00   2585s
  377261    3.6435045e+03   1.179787e+06   0.000000e+00   2592s
  377751    3.6473256e+03   1.175300e+06   0.000000e+00   2598s
  377951    3.6490679e+03   1.165718e+06   0.000000e+00   2600s
  378521    3.6575024e+03   1.161262e+06   0.000000e+00   2609s
  378761    3.6594712e+03   1.157691e+06   0.000000e+00   2612s
  379291    3.7301696e+03   1.150264e+06   0.000000e+00   2618s
  379571    3.7389336e+03   1.162183e+06   0.000000e+00   2623s
  379931    3.7410784e+03   1.147270e+06   0.000000e+00   2627s
  380091    3.7431791e+03   1.135212e+06   0.000000e+00   2631s
  380551    3.7502862e+03   1.124356e+06   0.000000e+00   2637s
  380821    3.7525532e+03   1.121566e+06   0.000000e+00   2641s
  381221    3.7559604e+03   1.130293e+06   0.000000e+00   2647s
  381441    3.7721180e+03   1.123512e+06   0.000000e+00   2650s
  384981    3.8223472e+03   1.113254e+06   0.000000e+00   2657s
  385651    3.8279136e+03   1.113217e+06   0.000000e+00   2661s
  387081    3.8391230e+03   1.118726e+06   0.000000e+00   2668s
  387661    3.8439021e+03   7.202626e+05   0.000000e+00   2672s
  388241    3.8485282e+03   9.508770e+05   0.000000e+00   2676s
  389471    3.8656020e+03   1.126028e+06   0.000000e+00   2683s
  390031    3.8703587e+03   7.283420e+05   0.000000e+00   2687s
  391031    3.8778144e+03   1.129154e+06   0.000000e+00   2694s
  391521    3.8816103e+03   1.126613e+06   0.000000e+00   2698s
  392111    3.8853757e+03   1.133493e+06   0.000000e+00   2702s
  392541    3.8959400e+03   1.174629e+06   0.000000e+00   2706s
  393421    3.9287191e+03   7.290545e+05   0.000000e+00   2714s
  393931    3.9362308e+03   7.422777e+05   0.000000e+00   2718s
  394411    3.9391786e+03   7.225502e+05   0.000000e+00   2721s
  395071    3.9441152e+03   7.214257e+05   0.000000e+00   2728s
  395521    3.9470584e+03   7.230833e+05   0.000000e+00   2732s
  398791    3.9955993e+03   7.370938e+05   0.000000e+00   2736s
  400181    4.0081753e+03   7.410654e+05   0.000000e+00   2742s
  417060    5.4942644e+03   1.978319e+06   0.000000e+00   2746s
  424147    7.4379745e+03   2.705905e+06   0.000000e+00   2750s
  432026    9.9234405e+03   2.089275e+06   0.000000e+00   2756s
  440470    1.0836594e+04   2.568425e+06   0.000000e+00   2760s
  447847    1.1996894e+04   2.093548e+06   0.000000e+00   2767s
  452989    1.2317770e+04   6.637457e+06   0.000000e+00   2770s
  457097    1.2791277e+04   2.265670e+06   0.000000e+00   2776s
  463130    1.3237651e+04   2.254600e+06   0.000000e+00   2782s
  466008    1.3547044e+04   2.165229e+06   0.000000e+00   2785s
  469053    1.3943533e+04   2.285609e+06   0.000000e+00   2791s
  474742    1.4276363e+04   1.898346e+06   0.000000e+00   2795s
  477624    1.4598466e+04   1.674589e+06   0.000000e+00   2800s
  487460    1.5058450e+04   1.810788e+06   0.000000e+00   2806s
  489533    1.5136833e+04   1.774050e+06   0.000000e+00   2811s
  496729    1.5334815e+04   1.946046e+06   0.000000e+00   2816s
  500406    1.5433999e+04   1.944061e+06   0.000000e+00   2821s
  506166    1.5541643e+04   1.993309e+06   0.000000e+00   2825s
  509854    1.5666854e+04   2.061681e+06   0.000000e+00   2830s
  513309    1.5716074e+04   1.815647e+06   0.000000e+00   2836s
  515382    1.5826994e+04   1.775743e+06   0.000000e+00   2840s
  519968    1.5921032e+04   1.832324e+06   0.000000e+00   2845s
  526384    1.5998406e+04   1.712348e+06   0.000000e+00   2851s
  529148    1.6017892e+04   1.828311e+06   0.000000e+00   2855s
  533338    1.6062022e+04   1.547366e+06   0.000000e+00   2860s
  536102    1.6126014e+04   1.425275e+06   0.000000e+00   2866s
  538175    1.6141380e+04   1.484051e+06   0.000000e+00   2870s
  540939    1.6170226e+04   1.494711e+06   0.000000e+00   2875s
  543703    1.6265159e+04   1.492739e+06   0.000000e+00   2881s
  546078    1.6445818e+04   1.443720e+06   0.000000e+00   2885s
  548842    1.6540265e+04   1.620678e+06   0.000000e+00   2890s
  551606    1.6596134e+04   1.564095e+06   0.000000e+00   2896s
  552988    1.6634615e+04   1.534553e+06   0.000000e+00   2900s
  555752    1.6691123e+04   1.527379e+06   0.000000e+00   2906s
  557825    1.6780207e+04   1.355990e+06   0.000000e+00   2911s
  560589    1.6991906e+04   1.115324e+06   0.000000e+00   2916s
  563371    1.7159733e+04   1.131663e+06   0.000000e+00   2920s
  567156    1.7373336e+04   1.372921e+06   0.000000e+00   2926s
  570282    1.7465305e+04   1.066700e+06   0.000000e+00   2930s
  575576    1.7654564e+04   1.060265e+06   0.000000e+00   2936s
  578657    1.7702797e+04   1.231817e+06   0.000000e+00   2941s
  580730    1.7721206e+04   1.136584e+06   0.000000e+00   2945s
  584876    1.7812253e+04   1.246319e+06   0.000000e+00   2951s
  587640    1.7860872e+04   1.497424e+06   0.000000e+00   2955s
  592605    1.7977391e+04   1.401801e+06   0.000000e+00   2960s
  595777    1.8072152e+04   1.019797e+06   0.000000e+00   2965s
  597850    1.8117391e+04   1.458274e+06   0.000000e+00   2970s
  600614    1.8152871e+04   1.106745e+06   0.000000e+00   2976s
  603378    1.8176337e+04   1.467273e+06   0.000000e+00   2981s
  604760    1.8220662e+04   1.028963e+06   0.000000e+00   2986s
  606142    1.8234232e+04   1.041496e+06   0.000000e+00   2990s
  608215    1.8250219e+04   1.478994e+06   0.000000e+00   2997s
  608906    1.8276281e+04   1.032812e+06   0.000000e+00   3000s
  610979    1.8311204e+04   1.067459e+06   0.000000e+00   3005s
  613052    1.8330919e+04   1.023566e+06   0.000000e+00   3010s
  615816    1.8364174e+04   9.768067e+05   0.000000e+00   3015s
  618580    1.8402143e+04   1.359561e+06   0.000000e+00   3022s
  619962    1.8412329e+04   1.479648e+06   0.000000e+00   3026s
  621344    1.8419404e+04   1.082094e+06   0.000000e+00   3030s
  623417    1.8466566e+04   1.682634e+06   0.000000e+00   3036s
  625490    1.8536287e+04   1.539182e+06   0.000000e+00   3042s
  626872    1.8606482e+04   1.920412e+06   0.000000e+00   3045s
  628254    1.8693520e+04   1.041369e+06   0.000000e+00   3051s
  629636    1.8797197e+04   9.970610e+05   0.000000e+00   3056s
  631018    1.8811194e+04   9.551898e+05   0.000000e+00   3061s
  632400    1.8818476e+04   9.204888e+05   0.000000e+00   3068s
  633091    1.8822506e+04   8.721930e+05   0.000000e+00   3071s
  635164    1.8844557e+04   9.227118e+05   0.000000e+00   3076s
  636546    1.8863779e+04   8.536917e+05   0.000000e+00   3081s
  637928    1.8871608e+04   9.531349e+05   0.000000e+00   3086s
  639310    1.8881052e+04   1.054209e+06   0.000000e+00   3092s
  640692    1.8896944e+04   8.746859e+05   0.000000e+00   3096s
  642765    1.8953440e+04   8.555339e+05   0.000000e+00   3101s
  644147    1.8965592e+04   9.525403e+05   0.000000e+00   3106s
  645529    1.8972257e+04   8.937506e+05   0.000000e+00   3112s
  646911    1.8985060e+04   9.279228e+05   0.000000e+00   3116s
  648293    1.9007953e+04   1.031135e+06   0.000000e+00   3121s
  649675    1.9016772e+04   8.473203e+05   0.000000e+00   3126s
  651057    1.9025811e+04   8.981259e+05   0.000000e+00   3130s
  653821    1.9057652e+04   9.030051e+05   0.000000e+00   3136s
  655894    1.9081359e+04   9.236621e+05   0.000000e+00   3141s
  657967    1.9095760e+04   8.993082e+05   0.000000e+00   3147s
  659349    1.9102431e+04   1.088360e+06   0.000000e+00   3152s
  660731    1.9151417e+04   1.283708e+06   0.000000e+00   3157s
  662113    1.9181053e+04   1.397374e+06   0.000000e+00   3162s
  663495    1.9228423e+04   1.066782e+06   0.000000e+00   3167s
  664186    1.9234445e+04   9.226941e+05   0.000000e+00   3171s
  665568    1.9252743e+04   8.356419e+05   0.000000e+00   3176s
  666950    1.9274989e+04   8.454986e+05   0.000000e+00   3180s
  668332    1.9282065e+04   8.269738e+05   0.000000e+00   3187s
  669714    1.9296731e+04   8.491726e+05   0.000000e+00   3191s
  671787    1.9322605e+04   8.490467e+05   0.000000e+00   3196s
  673169    1.9331218e+04   8.783008e+05   0.000000e+00   3201s
  674551    1.9340711e+04   9.264663e+05   0.000000e+00   3207s
  675933    1.9360080e+04   1.048198e+06   0.000000e+00   3212s
  676624    1.9365732e+04   1.320811e+06   0.000000e+00   3215s
  678006    1.9372484e+04   8.735362e+05   0.000000e+00   3222s
  678697    1.9377829e+04   9.227931e+05   0.000000e+00   3225s
  680770    1.9398903e+04   8.111918e+05   0.000000e+00   3231s
  682152    1.9411680e+04   9.755513e+05   0.000000e+00   3236s
  683534    1.9418383e+04   8.351472e+05   0.000000e+00   3242s
  684184    1.9429817e+04   1.164444e+06   0.000000e+00   3246s
  685566    1.9439579e+04   8.620944e+05   0.000000e+00   3254s
  686257    1.9442869e+04   8.092035e+05   0.000000e+00   3258s
  686948    1.9446967e+04   9.688339e+05   0.000000e+00   3262s
  687639    1.9452331e+04   8.665433e+05   0.000000e+00   3265s
  689021    1.9482708e+04   8.030690e+05   0.000000e+00   3271s
  690403    1.9489318e+04   9.283862e+05   0.000000e+00   3277s
  691094    1.9495476e+04   9.137417e+05   0.000000e+00   3280s
  692476    1.9516221e+04   9.238256e+05   0.000000e+00   3285s
  694549    1.9552979e+04   7.857866e+05   0.000000e+00   3294s
  695240    1.9559522e+04   8.268310e+05   0.000000e+00   3296s
  696622    1.9566656e+04   7.830372e+05   0.000000e+00   3303s
  697313    1.9571042e+04   8.554302e+05   0.000000e+00   3305s
  698695    1.9587074e+04   9.171892e+05   0.000000e+00   3312s
  699386    1.9590208e+04   7.620639e+05   0.000000e+00   3316s
  700768    1.9601571e+04   1.022490e+06   0.000000e+00   3322s
  702150    1.9618264e+04   9.056938e+05   0.000000e+00   3326s
  704223    1.9639867e+04   8.301376e+05   0.000000e+00   3332s
  704914    1.9646657e+04   1.342262e+06   0.000000e+00   3336s
  706296    1.9657986e+04   8.496700e+05   0.000000e+00   3341s
  707678    1.9667514e+04   9.048515e+05   0.000000e+00   3346s
  709060    1.9690608e+04   1.079154e+06   0.000000e+00   3352s
  710442    1.9701003e+04   7.877322e+05   0.000000e+00   3357s
  711133    1.9703740e+04   7.815152e+05   0.000000e+00   3361s
  712515    1.9717023e+04   7.176387e+05   0.000000e+00   3366s
  713897    1.9726833e+04   8.130832e+05   0.000000e+00   3371s
  715970    1.9744489e+04   9.382493e+05   0.000000e+00   3378s
  716661    1.9747791e+04   9.366607e+05   0.000000e+00   3382s
  718043    1.9760818e+04   1.375123e+06   0.000000e+00   3388s
  718734    1.9793934e+04   8.081762e+05   0.000000e+00   3391s
  720116    1.9866921e+04   1.199303e+06   0.000000e+00   3397s
  721498    1.9894299e+04   8.778497e+05   0.000000e+00   3401s
  722189    1.9921681e+04   8.588422e+05   0.000000e+00   3405s
  724262    1.9957836e+04   1.072119e+06   0.000000e+00   3412s
  725644    1.9973386e+04   9.002022e+05   0.000000e+00   3418s
  726335    1.9980008e+04   8.170171e+05   0.000000e+00   3421s
  727717    2.0022742e+04   8.635462e+05   0.000000e+00   3426s
  729099    2.0062455e+04   7.032907e+05   0.000000e+00   3431s
  730481    2.0101119e+04   9.585096e+05   0.000000e+00   3435s
  732554    2.0185866e+04   1.095555e+06   0.000000e+00   3442s
  733936    2.0224806e+04   9.418704e+05   0.000000e+00   3446s
  735318    2.0264577e+04   7.672465e+05   0.000000e+00   3453s
  736700    2.0285360e+04   9.111397e+05   0.000000e+00   3457s
  737391    2.0289688e+04   8.748958e+05   0.000000e+00   3460s
  739464    2.0301173e+04   8.774688e+05   0.000000e+00   3466s
  740846    2.0316479e+04   9.630109e+05   0.000000e+00   3470s
  742919    2.0339084e+04   7.348172e+05   0.000000e+00   3477s
  744301    2.0366363e+04   1.029181e+06   0.000000e+00   3481s
  746374    2.0407746e+04   7.422229e+05   0.000000e+00   3485s
  748447    2.0427221e+04   7.639136e+05   0.000000e+00   3491s
  749829    2.0446324e+04   7.820184e+05   0.000000e+00   3496s
  751902    2.0485319e+04   8.967256e+05   0.000000e+00   3501s
  753975    2.0527467e+04   8.135057e+05   0.000000e+00   3506s
  756048    2.0567458e+04   7.270217e+05   0.000000e+00   3512s
  757430    2.0577866e+04   7.261210e+05   0.000000e+00   3516s
  758812    2.0586367e+04   6.894625e+05   0.000000e+00   3520s
  760885    2.0614634e+04   7.794722e+05   0.000000e+00   3527s
  762267    2.0632376e+04   9.635612e+05   0.000000e+00   3531s
  763649    2.0641512e+04   7.323620e+05   0.000000e+00   3536s
  765031    2.0662859e+04   9.695493e+05   0.000000e+00   3541s
  766413    2.0695726e+04   8.795254e+05   0.000000e+00   3548s
  767104    2.0702891e+04   1.184397e+06   0.000000e+00   3550s
  769177    2.0726841e+04   6.450101e+05   0.000000e+00   3557s
  769868    2.0741533e+04   6.067571e+05   0.000000e+00   3561s
  771250    2.0761683e+04   6.755432e+05   0.000000e+00   3568s
  771941    2.0775387e+04   1.058667e+06   0.000000e+00   3572s
  773323    2.0786790e+04   7.099761e+05   0.000000e+00   3578s
  774705    2.0810666e+04   1.194934e+06   0.000000e+00   3583s
  776087    2.0837595e+04   6.901332e+05   0.000000e+00   3588s
  776778    2.0865248e+04   7.721553e+05   0.000000e+00   3591s
  778160    2.0942601e+04   7.774015e+05   0.000000e+00   3598s
  778851    2.0953666e+04   6.580400e+05   0.000000e+00   3601s
  780233    2.0973608e+04   6.981370e+05   0.000000e+00   3607s
  781615    2.0984432e+04   7.927402e+05   0.000000e+00   3612s
  782306    2.0994932e+04   6.861802e+05   0.000000e+00   3616s
  783688    2.1012281e+04   6.002152e+05   0.000000e+00   3621s
  785070    2.1031162e+04   8.418443e+05   0.000000e+00   3627s
  786452    2.1054635e+04   6.490294e+05   0.000000e+00   3633s
  787143    2.1058099e+04   7.484107e+05   0.000000e+00   3637s
  787834    2.1061608e+04   7.109387e+05   0.000000e+00   3640s
  789216    2.1068089e+04   8.252994e+05   0.000000e+00   3647s
  790598    2.1079161e+04   5.820778e+05   0.000000e+00   3653s
  791289    2.1084658e+04   5.656510e+05   0.000000e+00   3655s
  792671    2.1101130e+04   7.048887e+05   0.000000e+00   3662s
  793362    2.1105590e+04   8.412307e+05   0.000000e+00   3665s
  794053    2.1113943e+04   6.435170e+05   0.000000e+00   3670s
  794744    2.1118170e+04   8.135340e+05   0.000000e+00   3675s
  796126    2.1159296e+04   8.808948e+05   0.000000e+00   3683s
  796817    2.1172917e+04   7.797617e+05   0.000000e+00   3686s
  798890    2.1217032e+04   8.685318e+05   0.000000e+00   3693s
  799581    2.1226669e+04   5.047414e+05   0.000000e+00   3695s
  800963    2.1235025e+04   5.368202e+05   0.000000e+00   3702s
  801654    2.1249129e+04   6.903750e+05   0.000000e+00   3707s
  802345    2.1253072e+04   4.759697e+05   0.000000e+00   3711s
  803036    2.1256451e+04   5.956107e+05   0.000000e+00   3716s
  803727    2.1260027e+04   8.851802e+05   0.000000e+00   3721s
  804988    2.1291288e+04   5.987991e+05   0.000000e+00   3729s
  805679    2.1293960e+04   5.068987e+05   0.000000e+00   3733s
  806259    2.1296471e+04   5.513012e+05   0.000000e+00   3738s
  806939    2.1298437e+04   5.835347e+05   0.000000e+00   3743s
  807429    2.1300403e+04   5.750020e+05   0.000000e+00   3747s
  808059    2.1302704e+04   7.806311e+05   0.000000e+00   3752s
  808750    2.1306752e+04   7.376624e+05   0.000000e+00   3757s
  809310    2.1312847e+04   5.535294e+05   0.000000e+00   3761s
  810001    2.1318029e+04   6.869250e+05   0.000000e+00   3765s
  811352    2.1324729e+04   5.664885e+05   0.000000e+00   3773s
  812002    2.1326822e+04   5.130570e+05   0.000000e+00   3778s
  812572    2.1328815e+04   5.488730e+05   0.000000e+00   3783s
  813112    2.1331396e+04   5.852880e+05   0.000000e+00   3787s
  813532    2.1332491e+04   6.649193e+05   0.000000e+00   3792s
  814212    2.1341153e+04   7.313839e+05   0.000000e+00   3797s
  814903    2.1347889e+04   1.048188e+06   0.000000e+00   3801s
  816204    2.1359920e+04   9.508289e+05   0.000000e+00   3809s
  816895    2.1370217e+04   5.364809e+05   0.000000e+00   3812s
  817575    2.1380844e+04   7.406291e+05   0.000000e+00   3818s
  818266    2.1397092e+04   7.195745e+05   0.000000e+00   3821s
  818957    2.1402546e+04   6.107556e+05   0.000000e+00   3825s
  820308    2.1407413e+04   5.933192e+05   0.000000e+00   3834s
  820999    2.1416891e+04   1.022118e+06   0.000000e+00   3837s
  822381    2.1441971e+04   5.429204e+05   0.000000e+00   3842s
  822931    2.1445142e+04   5.364051e+05   0.000000e+00   3847s
  823621    2.1448016e+04   4.618180e+05   0.000000e+00   3851s
  824141    2.1449312e+04   4.824393e+05   0.000000e+00   3856s
  824601    2.1451147e+04   5.341165e+05   0.000000e+00   3861s
  825251    2.1453485e+04   5.689025e+05   0.000000e+00   3865s
  826371    2.1457559e+04   5.147247e+05   0.000000e+00   3875s
  827062    2.1460577e+04   4.399916e+05   0.000000e+00   3879s
  827753    2.1470210e+04   5.054577e+05   0.000000e+00   3883s
  828444    2.1473739e+04   6.268889e+05   0.000000e+00   3887s
  829104    2.1475986e+04   6.834070e+05   0.000000e+00   3893s
  829795    2.1479152e+04   4.722518e+05   0.000000e+00   3896s
  830486    2.1484256e+04   6.369507e+05   0.000000e+00   3900s
  831868    2.1504452e+04   9.023176e+05   0.000000e+00   3906s
  833250    2.1518279e+04   5.385943e+05   0.000000e+00   3911s
