EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 9.31s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   337   339 11486.5184  174 21736 11810.9558 11485.7909  2.75%   593 8770s
H  338   338                    11808.504765 11485.7909  2.73%   591 8775s
   344   346 11486.5506  177 21731 11808.5048 11485.7909  2.73%   581 8780s
H  351   351                    11808.482170 11485.7909  2.73%   570 8786s
   357   359 11486.5539  184 21710 11808.4822 11485.7909  2.73%   561 8790s
H  364   364                    11806.673998 11485.7909  2.72%   551 8799s
   365   367 11486.5913  188 21701 11806.6740 11485.7909  2.72%   549 8800s
   373   375 11486.6053  192 21694 11806.6740 11485.7909  2.72%   538 8805s
   378   380 11486.6047  195 21677 11806.6740 11485.7909  2.72%   532 8810s
   383   385 11486.6217  197 21660 11806.6740 11485.7909  2.72%   525 8815s
   390   392 11486.6280  201 21644 11806.6740 11485.7909  2.72%   516 8822s
   394   396 11486.6263  203 21655 11806.6740 11485.7909  2.72%   512 8825s
   400   402 11486.6350  206 21650 11806.6740 11485.7909  2.72%   504 8830s
   403   405 11486.6431  208 21646 11806.6740 11485.7909  2.72%   501 8878s
H  405   405                    11806.664653 11485.7909  2.72%   498 8881s
   411   413 11486.6557  212 21623 11806.6647 11485.7909  2.72%   492 8885s
H  416   416                    11806.513616 11485.7909  2.72%   486 8892s
   419   421 11486.6703  216 21629 11806.5136 11485.7909  2.72%   483 8895s
   426   428 11486.6963  219 21610 11806.5136 11485.7909  2.72%   476 8900s
   432   434 11486.6997  222 21588 11806.5136 11485.7909  2.72%   470 8905s
   440   442 11486.7177  227 21571 11806.5136 11485.7909  2.72%   462 8910s
H  442   442                    11806.458380 11485.7909  2.72%   460 8914s
   443   445 11486.7153  229 21589 11806.4584 11485.7909  2.72%   459 8915s
   450   452 11486.7332  232 21586 11806.4584 11485.7909  2.72%   452 8921s
   455   457 11486.7733  235 21580 11806.4584 11485.7909  2.72%   448 8925s
   459   461 11486.7708  237 21584 11806.4584 11485.7909  2.72%   445 8931s
   463   465 11486.7804  239 21560 11806.4584 11485.7909  2.72%   442 8935s
H  468   468                    11806.402583 11485.7909  2.72%   437 8942s
   472   474 11486.7935  243 21564 11806.4026 11485.7909  2.72%   434 8945s
   479   481 11486.8133  247 21541 11806.4026 11485.7909  2.72%   428 8951s
   483   485 11486.8336  249 21532 11806.4026 11485.7909  2.72%   425 8955s
H  486   486                    11806.380115 11485.7909  2.72%   422 8958s
   488   490 11486.8308  252 21526 11806.3801 11485.7909  2.72%   421 8960s
H  494   494                    11806.265947 11485.7909  2.71%   416 8973s
   496   498 11486.8682  256 21507 11806.2659 11485.7909  2.71%   415 8975s
   501   503 11486.8851  259 21496 11806.2659 11485.7909  2.71%   411 8980s
   507   509 11486.8908  262 21486 11806.2659 11485.7909  2.71%   407 8985s
   512   514 11486.9123  265 21469 11806.2659 11485.7909  2.71%   403 8990s
   516   518 11486.9148  267 21473 11806.2659 11485.7909  2.71%   401 8995s
H  520   520                    11806.097731 11485.7909  2.71%   398 9007s
   523   525 11486.9373  271 21460 11806.0977 11485.7909  2.71%   396 9010s
   527   529 11486.9651  273 21455 11806.0977 11485.7909  2.71%   393 9015s
   535   537 11486.9801  277 21466 11806.0977 11485.7909  2.71%   388 9020s
   540   542 11486.9835  280 21466 11806.0977 11485.7909  2.71%   385 9025s
   546   548 11486.9978  283 21456 11806.0977 11485.7909  2.71%   381 9037s
   550   552 11487.0269  285 21446 11806.0977 11485.7909  2.71%   378 9040s
   557   559 11487.0396  288 21436 11806.0977 11485.7909  2.71%   374 9045s
   564   566 11487.0273  292 21436 11806.0977 11485.7909  2.71%   370 9050s
   568   570 11487.0568  294 21426 11806.0977 11485.7909  2.71%   368 9055s
H  572   572                    11804.471661 11485.7909  2.70%   366 9062s
   576   578 11487.0544  298 21419 11804.4717 11485.7909  2.70%   364 9065s
   582   584 11487.0745  301 21404 11804.4717 11485.7909  2.70%   360 9070s
   589   591 11487.0809  305 21409 11804.4717 11485.7909  2.70%   356 9075s
   593   595 11487.0894  307 21396 11804.4717 11485.7909  2.70%   355 9080s
   597   599 11487.0926  309 21391 11804.4717 11485.7909  2.70%   353 9085s
   598   600 11487.1005  310 21366 11804.4717 11485.7909  2.70%   352 9090s
   604   606 11487.1113  313 21370 11804.4717 11485.7909  2.70%   349 9095s
   611   613 11487.1271  316 21369 11804.4717 11485.7909  2.70%   345 9100s
   618   620 11487.1454  320 21350 11804.4717 11485.7909  2.70%   342 9105s
   624   626 11487.1714  323 21314 11804.4717 11485.7909  2.70%   339 9113s
   627   629 11487.1779  325 21295 11804.4717 11485.7909  2.70%   338 9115s
   635   637 11487.1925  329 21285 11804.4717 11485.7909  2.70%   334 9120s
   643   645 11487.2109  333 21261 11804.4717 11485.7909  2.70%   330 9125s
H  648   648                    11804.424165 11485.7909  2.70%   328 9128s
H  650   650                    11804.422535 11485.7909  2.70%   327 9132s
   655   657 11487.2449  340 21217 11804.4225 11485.7909  2.70%   325 9135s
   663   665 11487.2769  344 21199 11804.4225 11485.7909  2.70%   321 9140s
   670   672 11487.2969  348 21192 11804.4225 11485.7909  2.70%   318 9145s
   676   678 11487.3032  351 21191 11804.4225 11485.7909  2.70%   316 9153s
   678   680 11487.3128  352 21186 11804.4225 11485.7909  2.70%   315 9155s
   683   685 11487.3139  354 21182 11804.4225 11485.7909  2.70%   313 9160s
   689   691 11487.3326  357 21183 11804.4225 11485.7909  2.70%   311 9165s
   693   695 11487.3442  359 21169 11804.4225 11485.7909  2.70%   309 9170s
   698   700 11487.3444  362 21186 11804.4225 11485.7909  2.70%   308 9175s
H  702   702                    11804.392898 11485.7909  2.70%   306 9184s
   703   705 11487.3738  364 21179 11804.3929 11485.7909  2.70%   306 9186s
   707   709 11487.3691  366 21165 11804.3929 11485.7909  2.70%   305 9210s
   713   715 11487.3802  369 21153 11804.3929 11485.7909  2.70%   303 9215s
   720   722 11487.3985  373 21156 11804.3929 11485.7909  2.70%   300 9220s
   726   728 11487.4286  377 21139 11804.3929 11485.7909  2.70%   298 9226s
H  728   728                    11801.766482 11485.7909  2.68%   298 9233s
   729   731 11487.4342  378 21136 11801.7665 11485.7909  2.68%   298 9236s
   733   735 11487.4498  380 21130 11801.7665 11485.7909  2.68%   296 9240s
   738   740 11487.4360  383 21122 11801.7665 11485.7909  2.68%   295 9245s
   742   744 11487.4748  385 21111 11801.7665 11485.7909  2.68%   293 9250s
   749   751 11487.4633  389 21095 11801.7665 11485.7909  2.68%   291 9255s
   754   756 11487.4716  392 21088 11801.7665 11485.7909  2.68%   289 9262s
   757   759 11487.4797  394 21079 11801.7665 11485.7909  2.68%   288 9265s
   763   765 11487.4971  397 21085 11801.7665 11485.7909  2.68%   286 9270s
   768   770 11487.5077  399 21087 11801.7665 11485.7909  2.68%   285 9275s
   774   776 11487.5308  403 21091 11801.7665 11485.7909  2.68%   283 9280s
   779   781 11487.5343  406 21075 11801.7665 11485.7909  2.68%   282 9285s
   781   783 11487.5446  407 21078 11801.7665 11485.7909  2.68%   281 9290s
   784   786 11487.5450  408 21073 11801.7665 11485.7909  2.68%   280 9295s
   791   793 11487.5711  413 21072 11801.7665 11485.7909  2.68%   278 9301s
   797   799 11487.5762  416 21064 11801.7665 11485.7909  2.68%   277 9305s
   804   806 11487.6166  419 21064 11801.7665 11485.7909  2.68%   275 9310s
H  806   806                    11801.731071 11485.7909  2.68%   274 9316s
H  810   810                    11801.655951 11485.7909  2.68%   273 9321s
   815   817 11487.6365  425 21048 11801.6560 11485.7909  2.68%   272 9325s
   821   823 11487.6393  428 21054 11801.6560 11485.7909  2.68%   270 9330s
   829   831 11487.6665  432 21041 11801.6560 11485.7909  2.68%   268 9335s
H  832   832                    11801.495258 11485.7909  2.68%   267 9344s
   832   834 11487.6825  434 21030 11801.4953 11485.7909  2.68%   267 9345s
H  837   837                    11801.310761 11485.7909  2.67%   266 9351s
   842   844 11487.6886  439 21024 11801.3108 11485.7909  2.67%   264 9355s
   847   849 11487.7097  442 21019 11801.3108 11485.7909  2.67%   263 9360s
   853   855 11487.7169  445 21022 11801.3108 11485.7909  2.67%   262 9365s
H  858   858                    11801.260780 11485.7909  2.67%   260 9378s
   860   862 11487.7305  449 21022 11801.2608 11485.7909  2.67%   260 9380s
   864   866 11487.7684  451 21023 11801.2608 11485.7909  2.67%   259 9387s
   867   869 11487.7531  453 20998 11801.2608 11485.7909  2.67%   258 9390s
   872   874 11487.7514  455 21011 11801.2608 11485.7909  2.67%   257 9395s
   877   879 11487.7782  458 20998 11801.2608 11485.7909  2.67%   256 9401s
   881   883 11487.8037  460 20972 11801.2608 11485.7909  2.67%   255 9405s
   884   886 11487.7716  461 20988 11801.2608 11485.7909  2.67%   254 9414s
   886   888 11487.7746  462 20979 11801.2608 11485.7909  2.67%   254 9415s
   890   892 11487.8015  464 20973 11801.2608 11485.7909  2.67%   253 9420s
   893   895 11487.7847  466 20980 11801.2608 11485.7909  2.67%   253 9425s
   896   898 11487.8375  467 20978 11801.2608 11485.7909  2.67%   252 9430s
   901   903 11487.8007  470 20990 11801.2608 11485.7909  2.67%   251 9435s
   906   908 11487.8100  473 20974 11801.2608 11485.7909  2.67%   250 9440s
H  910   910                    11801.210398 11485.7909  2.67%   249 9451s
   915   917 11487.8354  479 20940 11801.2104 11485.7909  2.67%   248 9456s
H  918   918                    11801.202606 11485.7909  2.67%   247 9459s
   919   921 11487.8529  481 20946 11801.2026 11485.7909  2.67%   247 9460s
   924   926 11487.8460  484 20940 11801.2026 11485.7909  2.67%   246 9465s
   930   932 11487.8665  488 20925 11801.2026 11485.7909  2.67%   245 9470s
H  936   936                    11801.127729 11485.7909  2.67%   244 9481s
   941   943 11487.8786  494 20920 11801.1277 11485.7909  2.67%   243 9485s
   945   947 11487.8865  497 20919 11801.1277 11485.7909  2.67%   242 9490s
   951   953 11487.9149  500 20892 11801.1277 11485.7909  2.67%   241 9495s
   959   961 11487.9369  504 20900 11801.1277 11485.7909  2.67%   239 9500s
H  962   962                    11796.354924 11485.7909  2.63%   239 9520s
   970   972 11487.9367  511 20883 11796.3549 11485.7909  2.63%   237 9525s
H  972   972                    11796.206348 11485.7909  2.63%   236 9529s
   972   974 11487.9418  512 20881 11796.2063 11485.7909  2.63%   236 9530s
   979   981 11487.9711  515 20864 11796.2063 11485.7909  2.63%   235 9535s
   987   989 11487.9919  519 20855 11796.2063 11485.7909  2.63%   233 9540s
H  988   988                    11796.121470 11485.7909  2.63%   233 9554s
   988   990 11487.9773  520 20863 11796.1215 11485.7909  2.63%   233 9555s
H  993   993                    11795.794727 11485.7909  2.63%   232 9564s
   994   996 11487.9844  523 20865 11795.7947 11485.7909  2.63%   232 9565s
   999  1001 11487.9960  526 20868 11795.7947 11485.7909  2.63%   231 9570s
  1006  1008 11488.0068  529 20845 11795.7947 11485.7909  2.63%   230 9575s
  1013  1015 11488.0251  533 20861 11795.7947 11485.7909  2.63%   228 9580s
H 1014  1014                    11795.726491 11485.7909  2.63%   228 9598s
  1017  1019 11488.0317  536 20857 11795.7265 11485.7909  2.63%   228 9600s
  1024  1026 11488.0469  540 20851 11795.7265 11485.7909  2.63%   226 9605s
  1029  1031 11488.0539  542 20842 11795.7265 11485.7909  2.63%   225 9610s
  1036  1038 11488.0626  546 20829 11795.7265 11485.7909  2.63%   224 9615s
H 1040  1040                    11795.659985 11485.7909  2.63%   223 9634s
  1041  1043 11488.0704  549 20818 11795.6600 11485.7909  2.63%   223 9635s
  1046  1048 11488.0811  551 20822 11795.6600 11485.7909  2.63%   223 9640s
  1052  1054 11488.0814  555 20803 11795.6600 11485.7909  2.63%   221 9645s
  1056  1058 11488.0941  557 20800 11795.6600 11485.7909  2.63%   221 9650s
  1062  1064 11488.1019  560 20784 11795.6600 11485.7909  2.63%   220 9655s
  1066  1068 11488.1101  562 20774 11795.6600 11485.7909  2.63%   219 9671s
  1070  1072 11488.1195  564 20773 11795.6600 11485.7909  2.63%   219 9675s
  1077  1079 11488.1453  569 20752 11795.6600 11485.7909  2.63%   218 9680s
  1082  1084 11488.1535  573 20752 11795.6600 11485.7909  2.63%   217 9685s
  1088  1090 11488.1619  576 20748 11795.6600 11485.7909  2.63%   216 9690s
  1092  1094 11488.1950  578 20733 11795.6600 11485.7909  2.63%   215 9708s
  1094  1096 11488.1845  580 20736 11795.6600 11485.7909  2.63%   215 9710s
  1100  1102 11488.2157  583 20711 11795.6600 11485.7909  2.63%   214 9715s
  1107  1109 11488.2412  587 20704 11795.6600 11485.7909  2.63%   213 9720s
  1114  1116 11488.2622  591 20703 11795.6600 11485.7909  2.63%   212 9725s
H 1118  1118                    11795.484780 11485.7909  2.63%   211 9743s
  1121  1123 11488.2728  594 20701 11795.4848 11485.7909  2.63%   211 9745s
  1129  1131 11488.2855  599 20681 11795.4848 11485.7909  2.63%   210 9750s
  1134  1136 11488.3106  602 20672 11795.4848 11485.7909  2.63%   209 9755s
  1140  1142 11488.3116  606 20668 11795.4848 11485.7909  2.63%   208 9760s
H 1144  1144                    11795.382087 11485.7909  2.62%   207 9774s
  1144  1146 11488.3118  608 20672 11795.3821 11485.7909  2.62%   207 9775s
  1150  1152 11488.3188  612 20662 11795.3821 11485.7909  2.62%   206 9780s
  1157  1159 11488.3393  616 20651 11795.3821 11485.7909  2.62%   205 9785s
  1162  1164 11488.3486  618 20640 11795.3821 11485.7909  2.62%   205 9790s
  1168  1170 11488.3622  623 20623 11795.3821 11485.7909  2.62%   204 9795s
  1170  1172 11488.3671  624 20620 11795.3821 11485.7909  2.62%   203 9806s
  1171  1173 11488.3634  624 20623 11795.3821 11485.7909  2.62%   203 9854s
  1172  1174 11488.3773  625 20621 11795.3821 11485.7909  2.62%   203 9855s
  1179  1181 11488.3770  628 20609 11795.3821 11485.7909  2.62%   202 9860s
  1187  1189 11488.3992  634 20594 11795.3821 11485.7909  2.62%   201 9865s
  1192  1194 11488.4169  636 20568 11795.3821 11485.7909  2.62%   200 9870s
  1196  1198 11488.4407  638 20563 11795.3821 11485.7909  2.62%   200 9875s
  1204  1206 11488.4413  643 20568 11795.3821 11485.7909  2.62%   199 9880s
  1214  1216 11488.4679  651 20564 11795.3821 11485.7909  2.62%   197 9885s
  1220  1222 11488.4777  655 20565 11795.3821 11485.7909  2.62%   197 9890s
  1222  1224 11488.4807  657 20562 11795.3821 11485.7909  2.62%   196 9899s
  1223  1225 11488.4978  657 20564 11795.3821 11485.7909  2.62%   196 9900s
  1231  1233 11488.4916  662 20565 11795.3821 11485.7909  2.62%   195 9905s
  1238  1240 11488.4975  667 20558 11795.3821 11485.7909  2.62%   194 9910s
  1243  1245 11488.5056  670 20544 11795.3821 11485.7909  2.62%   194 9915s
H 1248  1248                    11795.300796 11485.7909  2.62%   193 9923s
  1250  1252 11488.5264  675 20528 11795.3008 11485.7909  2.62%   193 9925s
  1255  1257 11488.5293  677 20532 11795.3008 11485.7909  2.62%   192 9930s
  1261  1263 11488.5672  680 20526 11795.3008 11485.7909  2.62%   192 9935s
  1267  1269 11488.5479  685 20521 11795.3008 11485.7909  2.62%   191 9940s
  1271  1273 11488.5624  687 20523 11795.3008 11485.7909  2.62%   191 9945s
  1274  1276 11488.5530  689 20509 11795.3008 11485.7909  2.62%   190 9955s
  1280  1282 11488.5765  692 20499 11795.3008 11485.7909  2.62%   190 9960s
  1285  1287 11488.5675  695 20501 11795.3008 11485.7909  2.62%   189 9965s
  1290  1292 11488.5797  698 20495 11795.3008 11485.7909  2.62%   188 9970s
  1295  1297 11488.6188  701 20465 11795.3008 11485.7909  2.62%   188 9975s
H 1300  1300                    11795.223269 11485.7909  2.62%   187 9982s
  1303  1305 11488.5956  706 20464 11795.2233 11485.7909  2.62%   187 9985s
  1309  1311 11488.6029  711 20457 11795.2233 11485.7909  2.62%   186 9990s
  1316  1318 11488.6199  715 20446 11795.2233 11485.7909  2.62%   186 9995s
  1322  1324 11488.6281  718 20449 11795.2233 11485.7909  2.62%   185 10000s
H 1323  1323                    11795.131863 11485.7909  2.62%   185 10002s
H 1326  1326                    11795.124953 11485.7909  2.62%   185 10012s
  1329  1331 11488.6351  722 20451 11795.1250 11485.7909  2.62%   184 10015s
  1335  1337 11488.6491  725 20441 11795.1250 11485.7909  2.62%   184 10020s
  1340  1342 11488.6782  727 20414 11795.1250 11485.7909  2.62%   184 10025s
  1346  1348 11488.7146  730 20387 11795.1250 11485.7909  2.62%   183 10031s
H 1350  1350                    11795.112994 11485.7909  2.62%   183 10036s
H 1352  1352                    11795.080822 11485.7909  2.62%   182 10047s
  1355  1357 11488.6914  735 20363 11795.0808 11485.7909  2.62%   182 10050s
  1360  1362 11488.7132  737 20353 11795.0808 11485.7909  2.62%   182 10055s
  1366  1368 11488.6985  741 20352 11795.0808 11485.7909  2.62%   181 10060s
  1372  1374 11488.7207  744 20360 11795.0808 11485.7909  2.62%   181 10065s
H 1377  1377                    11795.073068 11485.7909  2.62%   180 10073s
H 1378  1378                    11795.038385 11485.7909  2.62%   180 10087s
  1381  1383 11488.7156  749 20345 11795.0384 11485.7909  2.62%   180 10090s
  1389  1391 11488.7330  754 20334 11795.0384 11485.7909  2.62%   179 10095s
  1397  1399 11488.7536  758 20329 11795.0384 11485.7909  2.62%   178 10100s
  1403  1405 11488.7575  762 20337 11795.0384 11485.7909  2.62%   177 10105s
H 1404  1404                    11795.025974 11485.7909  2.62%   177 10125s
  1410  1412 11488.7647  766 20322 11795.0260 11485.7909  2.62%   177 10130s
  1416  1418 11488.7834  769 20319 11795.0260 11485.7909  2.62%   176 10135s
  1423  1425 11488.8177  773 20290 11795.0260 11485.7909  2.62%   176 10140s
H 1430  1430                    11794.889418 11485.7909  2.62%   175 10161s
  1431  1433 11488.8145  779 20290 11794.8894 11485.7909  2.62%   175 10166s
  1436  1438 11488.8340  781 20281 11794.8894 11485.7909  2.62%   174 10170s
  1440  1442 11488.8373  783 20276 11794.8894 11485.7909  2.62%   174 10175s
  1447  1449 11488.8458  787 20271 11794.8894 11485.7909  2.62%   174 10180s
  1453  1455 11488.8554  791 20286 11794.8894 11485.7909  2.62%   173 10185s
  1456  1458 11488.9142  793 20287 11794.8894 11485.7909  2.62%   173 10203s
H 1458  1458                    11794.820133 11485.7909  2.62%   173 10206s
  1462  1464 11488.8810  797 20277 11794.8201 11485.7909  2.62%   172 10260s
  1469  1471 11488.8956  801 20273 11794.8201 11485.7909  2.62%   172 10265s
  1476  1478 11488.9084  804 20269 11794.8201 11485.7909  2.62%   171 10270s
H 1482  1482                    11790.144904 11485.7909  2.58%   170 10293s
  1484  1486 11488.9225  809 20227 11790.1449 11485.7909  2.58%   170 10295s
H 1485  1485                    11789.846888 11485.7909  2.58%   170 10297s
  1489  1491 11488.9330  811 20219 11789.8469 11485.7909  2.58%   170 10300s
  1498  1500 11488.9433  818 20205 11789.8469 11485.7909  2.58%   169 10305s
  1506  1508 11488.9522  822 20202 11789.8469 11485.7909  2.58%   168 10310s
H 1508  1508                    11789.739998 11485.7909  2.58%   168 10327s
  1512  1514 11488.9688  826 20207 11789.7400 11485.7909  2.58%   168 10333s
  1514  1516 11488.9736  827 20199 11789.7400 11485.7909  2.58%   167 10335s
  1522  1524 11489.0438  831 20185 11789.7400 11485.7909  2.58%   167 10340s
  1529  1531 11488.9847  835 20171 11789.7400 11485.7909  2.58%   166 10345s
H 1534  1534                    11789.694574 11485.7909  2.58%   166 10371s
H 1539  1539                    11789.642265 11485.7909  2.58%   165 10376s
  1544  1546 11489.0238  844 20200 11789.6423 11485.7909  2.58%   165 10380s
  1550  1552 11489.0313  847 20194 11789.6423 11485.7909  2.58%   165 10385s
  1558  1560 11489.0584  852 20190 11789.6423 11485.7909  2.58%   164 10390s
H 1560  1560                    11789.584035 11485.7909  2.58%   164 10415s
H 1566  1566                    11789.578749 11485.7909  2.58%   163 10421s
  1571  1573 11489.0869  861 20139 11789.5787 11485.7909  2.58%   163 10425s
  1576  1578 11489.0903  863 20139 11789.5787 11485.7909  2.58%   162 10430s
  1583  1585 11489.1254  867 20130 11789.5787 11485.7909  2.58%   162 10435s
H 1586  1586                    11789.479972 11485.7909  2.58%   162 10461s
  1591  1593 11489.1148  872 20120 11789.4800 11485.7909  2.58%   161 10465s
H 1593  1593                    11789.472609 11485.7909  2.58%   161 10468s
  1596  1598 11489.1203  875 20110 11789.4726 11485.7909  2.58%   161 10470s
  1602  1604 11489.1628  878 20099 11789.4726 11485.7909  2.58%   161 10475s
  1611  1613 11489.1803  885 20101 11789.4726 11485.7909  2.58%   160 10480s
H 1612  1612                    11789.113195 11485.7909  2.57%   160 10524s
  1612  1614 11489.1530  886 20086 11789.1132 11485.7909  2.57%   160 10525s
  1620  1622 11489.3238  891 20090 11789.1132 11485.7909  2.57%   159 10532s
  1627  1629 11489.1867  897 20069 11789.1132 11485.7909  2.57%   158 10535s
  1633  1635 11489.1933  900 20044 11789.1132 11485.7909  2.57%   158 10540s
  1638  1640 11489.1862  903 20025 11789.1132 11485.7909  2.57%   158 10563s
  1641  1643 11489.1971  905 20023 11789.1132 11485.7909  2.57%   157 10565s
H 1647  1647                    11789.073900 11485.7909  2.57%   157 10570s
  1655  1657 11489.2185  913 20004 11789.0739 11485.7909  2.57%   156 10575s
  1662  1664 11489.2255  919 19993 11789.0739 11485.7909  2.57%   156 10580s
H 1664  1664                    11789.025848 11485.7909  2.57%   156 10611s
  1668  1670 11489.2347  922 19976 11789.0258 11485.7909  2.57%   156 10615s
H 1674  1674                    11789.011012 11485.7909  2.57%   155 10621s
  1680  1682 11489.2528  930 19956 11789.0110 11485.7909  2.57%   155 10625s
  1687  1689 11489.2697  935 19936 11789.0110 11485.7909  2.57%   154 10630s
H 1690  1690                    11788.961989 11485.7909  2.57%   154 10662s
  1693  1695 11489.2744  941 19950 11788.9620 11485.7909  2.57%   154 10665s
  1699  1701 11489.2852  945 19938 11788.9620 11485.7909  2.57%   153 10670s
  1703  1705 11489.2920  947 19938 11788.9620 11485.7909  2.57%   153 10675s
  1709  1711 11489.3171  950 19933 11788.9620 11485.7909  2.57%   153 10680s
H 1716  1716                    11788.812763 11485.7909  2.57%   152 10716s
  1719  1721 11489.3234  957 19933 11788.8128 11485.7909  2.57%   152 10720s
  1725  1727 11489.3566  961 19917 11788.8128 11485.7909  2.57%   152 10725s
  1729  1731 11489.3426  964 19904 11788.8128 11485.7909  2.57%   152 10730s
  1734  1736 11489.3468  968 19906 11788.8128 11485.7909  2.57%   152 10736s
  1739  1741 11489.3607  971 19878 11788.8128 11485.7909  2.57%   151 10740s
  1742  1744 11489.3706  974 19879 11788.8128 11485.7909  2.57%   151 10800s

Cutting planes:
  Gomory: 23
  Cover: 1799
  Clique: 243
  MIR: 16698
  StrongCG: 9541
  GUB cover: 5089
  Zero half: 814
  RLT: 1801
  PSD: 2

Explored 1743 nodes (1388272 simplex iterations) in 10800.49 seconds (6755.46 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11788.8 11789 11789 ... 11789.6

Time limit reached
Best objective 1.178881276221e+04, best bound 1.148579088265e+04, gap 2.5704%

User-callback calls 600652, time in user-callback 7.99 sec
Extensive form stats:
  Incumbent:   11788.812762210453
  Dual bound:  11485.790882651667 
  FS obj:      11716.691215184594 
  Time:        10829.779612541199
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': 1.0, 'x_13': 0.0, 'x_14': 1.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 1.0, 'x_20': 1.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0}
