EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.32s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  625088    2.1484742e+04   3.046826e+05   0.000000e+00   1937s
  625758    2.1488351e+04   2.292254e+05   0.000000e+00   1941s
  626578    2.1496139e+04   2.723759e+05   0.000000e+00   1945s
  627588    2.1504469e+04   2.367152e+05   0.000000e+00   1952s
  628318    2.1510389e+04   2.431633e+05   0.000000e+00   1956s
  629048    2.1515655e+04   2.737865e+05   0.000000e+00   1961s
  629648    2.1518915e+04   2.331541e+05   0.000000e+00   1965s
  630558    2.1527459e+04   2.916520e+05   0.000000e+00   1972s
  631218    2.1533057e+04   2.179955e+05   0.000000e+00   1976s
  631938    2.1538055e+04   2.163745e+05   0.000000e+00   1980s
  632858    2.1545170e+04   2.964455e+05   0.000000e+00   1987s
  633508    2.1550787e+04   2.522835e+05   0.000000e+00   1991s
  634088    2.1554624e+04   2.103545e+05   0.000000e+00   1996s
  634978    2.1560892e+04   2.308975e+05   0.000000e+00   2002s
  635748    2.1567850e+04   3.020172e+05   0.000000e+00   2006s
  636298    2.1571926e+04   3.413010e+05   0.000000e+00   2011s
  636958    2.1576935e+04   2.501904e+05   0.000000e+00   2015s
  637928    2.1582279e+04   2.995497e+05   0.000000e+00   2022s
  638468    2.1585762e+04   4.295203e+05   0.000000e+00   2026s
  639288    2.1593227e+04   1.892999e+05   0.000000e+00   2031s
  640118    2.1597637e+04   2.231907e+05   0.000000e+00   2037s
  640838    2.1601253e+04   2.626711e+05   0.000000e+00   2041s
  641763    2.1611567e+04   2.739788e+05   0.000000e+00   2046s
  643278    2.1652103e+04   2.530829e+05   0.000000e+00   2052s
  644178    2.1657204e+04   2.337518e+05   0.000000e+00   2056s
  645028    2.1664226e+04   2.098787e+05   0.000000e+00   2061s
  645808    2.1667173e+04   2.434996e+05   0.000000e+00   2065s
  647123    2.1675038e+04   2.090516e+05   0.000000e+00   2072s
  648023    2.1684306e+04   3.458155e+05   0.000000e+00   2076s
  648963    2.1698225e+04   5.528750e+05   0.000000e+00   2081s
  650443    2.1778767e+04   3.392788e+05   0.000000e+00   2086s
  651923    2.1810941e+04   2.059225e+05   0.000000e+00   2091s
  652858    2.1817765e+04   2.220573e+05   0.000000e+00   2096s
  653678    2.1821596e+04   1.587895e+05   0.000000e+00   2100s
  654973    2.1832573e+04   2.337945e+05   0.000000e+00   2106s
  655928    2.1842618e+04   2.272736e+05   0.000000e+00   2111s
  657293    2.1862915e+04   5.603344e+05   0.000000e+00   2117s
  658808    2.1885300e+04   4.155665e+05   0.000000e+00   2121s
  660828    2.1921919e+04   4.889365e+05   0.000000e+00   2126s
  662343    2.1960546e+04   2.943169e+05   0.000000e+00   2131s
  663858    2.1976384e+04   2.137602e+05   0.000000e+00   2137s
  664808    2.1983748e+04   2.532191e+05   0.000000e+00   2142s
  666323    2.2003239e+04   3.007268e+05   0.000000e+00   2146s
  667248    2.2019324e+04   2.548581e+05   0.000000e+00   2151s
  668763    2.2036335e+04   1.575798e+05   0.000000e+00   2156s
  670278    2.2044933e+04   1.475568e+05   0.000000e+00   2161s
  671793    2.2053367e+04   1.709714e+05   0.000000e+00   2167s
  673308    2.2063209e+04   2.513559e+05   0.000000e+00   2171s
  674243    2.2068832e+04   2.113891e+05   0.000000e+00   2176s
  674863    2.2071965e+04   1.811714e+05   0.000000e+00   2180s
  676148    2.2077259e+04   1.712785e+05   0.000000e+00   2187s
  677113    2.2084257e+04   2.938596e+05   0.000000e+00   2191s
  678628    2.2093100e+04   2.880644e+05   0.000000e+00   2197s
  679603    2.2099515e+04   1.364220e+05   0.000000e+00   2201s
  680453    2.2104584e+04   1.889482e+05   0.000000e+00   2206s
  681243    2.2110229e+04   1.446510e+05   0.000000e+00   2210s
  682473    2.2116146e+04   2.128786e+05   0.000000e+00   2217s
  683413    2.2120691e+04   1.721630e+05   0.000000e+00   2222s
  684308    2.2125612e+04   1.853411e+05   0.000000e+00   2225s
  685823    2.2134168e+04   2.001085e+05   0.000000e+00   2231s
  687293    2.2167430e+04   3.073180e+05   0.000000e+00   2235s
  689313    2.2221234e+04   1.937937e+05   0.000000e+00   2241s
  690268    2.2233255e+04   2.539520e+05   0.000000e+00   2245s
  691783    2.2243711e+04   2.133018e+05   0.000000e+00   2250s
  693243    2.2251356e+04   1.224275e+05   0.000000e+00   2256s
  694743    2.2257666e+04   1.828509e+05   0.000000e+00   2262s
  695753    2.2264545e+04   1.777198e+05   0.000000e+00   2266s
  697268    2.2272598e+04   2.322813e+05   0.000000e+00   2272s
  698783    2.2290939e+04   2.736904e+05   0.000000e+00   2275s
  701308    2.2341482e+04   2.241392e+05   0.000000e+00   2281s
  702753    2.2351562e+04   1.704725e+05   0.000000e+00   2287s
  703758    2.2357898e+04   3.240097e+05   0.000000e+00   2291s
  704673    2.2361962e+04   2.482941e+05   0.000000e+00   2296s
  705608    2.2366377e+04   1.485895e+05   0.000000e+00   2300s
  707088    2.2373769e+04   1.177742e+05   0.000000e+00   2306s
  708603    2.2401152e+04   2.875700e+05   0.000000e+00   2310s
  710623    2.2463856e+04   4.587669e+05   0.000000e+00   2316s
  712138    2.2473849e+04   2.496619e+05   0.000000e+00   2321s
  713653    2.2484066e+04   1.302678e+05   0.000000e+00   2326s
  715673    2.2510714e+04   1.592240e+05   0.000000e+00   2331s
  717693    2.2530971e+04   1.816044e+05   0.000000e+00   2337s
  718703    2.2543172e+04   2.417024e+05   0.000000e+00   2340s
  720723    2.2553325e+04   1.081887e+05   0.000000e+00   2347s
  721733    2.2559248e+04   1.423425e+05   0.000000e+00   2351s
  723223    2.2565888e+04   1.465478e+05   0.000000e+00   2356s
  724233    2.2570488e+04   2.607519e+05   0.000000e+00   2360s
  726253    2.2597913e+04   9.860343e+04   0.000000e+00   2365s
  728273    2.2614141e+04   2.696835e+05   0.000000e+00   2371s
  730293    2.2631500e+04   2.272504e+05   0.000000e+00   2375s
  732313    2.2641758e+04   2.347779e+05   0.000000e+00   2380s
  734333    2.2658759e+04   2.296444e+05   0.000000e+00   2386s
  735848    2.2674178e+04   1.907914e+05   0.000000e+00   2390s
  737868    2.2693714e+04   1.636430e+05   0.000000e+00   2395s
  739888    2.2723490e+04   2.538018e+05   0.000000e+00   2400s
  741908    2.2748209e+04   2.289130e+05   0.000000e+00   2406s
  743928    2.2772375e+04   1.865664e+05   0.000000e+00   2411s
  745948    2.2783679e+04   2.020612e+05   0.000000e+00   2417s
  746958    2.2786824e+04   1.146474e+05   0.000000e+00   2420s
  748978    2.2799241e+04   1.270479e+05   0.000000e+00   2425s
  751503    2.2834402e+04   8.059485e+04   0.000000e+00   2431s
  753018    2.2839428e+04   2.452296e+05   0.000000e+00   2436s
  754533    2.2844875e+04   1.154330e+05   0.000000e+00   2440s
  756048    2.2860537e+04   1.081906e+05   0.000000e+00   2446s
  758068    2.2875763e+04   8.035073e+04   0.000000e+00   2452s
  759078    2.2880030e+04   1.132200e+05   0.000000e+00   2455s
  761098    2.2894330e+04   1.572305e+05   0.000000e+00   2461s
  762108    2.2914600e+04   2.344788e+05   0.000000e+00   2465s
  764128    2.2924943e+04   2.616418e+05   0.000000e+00   2472s
  765138    2.2941245e+04   1.799660e+05   0.000000e+00   2476s
  767158    2.2977534e+04   2.549039e+05   0.000000e+00   2481s
  769683    2.3024258e+04   1.977703e+05   0.000000e+00   2486s
  771703    2.3063356e+04   2.033571e+05   0.000000e+00   2491s
  773218    2.3089289e+04   2.611879e+05   0.000000e+00   2495s
  774708    2.3094453e+04   9.943652e+04   0.000000e+00   2502s
  775718    2.3098012e+04   1.158818e+05   0.000000e+00   2505s
  777233    2.3103782e+04   1.091352e+05   0.000000e+00   2511s
  778748    2.3110731e+04   2.133440e+05   0.000000e+00   2516s
  780263    2.3132539e+04   1.177006e+05   0.000000e+00   2521s
  781218    2.3135815e+04   9.586251e+04   0.000000e+00   2525s
  783238    2.3157376e+04   2.589910e+05   0.000000e+00   2531s
  784753    2.3177583e+04   1.800901e+05   0.000000e+00   2536s
  786268    2.3203320e+04   2.029625e+05   0.000000e+00   2540s
  788288    2.3243013e+04   9.702530e+04   0.000000e+00   2545s
  790308    2.3256939e+04   1.971790e+05   0.000000e+00   2551s
  791768    2.3262585e+04   1.364164e+05   0.000000e+00   2557s
  793283    2.3275204e+04   1.642461e+05   0.000000e+00   2561s
  794798    2.3298742e+04   1.009708e+05   0.000000e+00   2565s
  796298    2.3302824e+04   9.891560e+04   0.000000e+00   2571s
  797633    2.3308393e+04   1.512359e+05   0.000000e+00   2577s
  798383    2.3310507e+04   1.529795e+05   0.000000e+00   2581s
  799318    2.3314249e+04   1.170547e+05   0.000000e+00   2585s
  800788    2.3317759e+04   1.249946e+05   0.000000e+00   2591s
  802808    2.3334428e+04   1.728187e+05   0.000000e+00   2595s
  804828    2.3342623e+04   9.659213e+04   0.000000e+00   2601s
  806848    2.3359970e+04   1.085824e+05   0.000000e+00   2607s
  808363    2.3373231e+04   2.344147e+05   0.000000e+00   2610s
  810888    2.3402016e+04   1.104236e+05   0.000000e+00   2616s
  812908    2.3424943e+04   1.659524e+05   0.000000e+00   2621s
  815433    2.3481075e+04   2.988281e+05   0.000000e+00   2626s
  816948    2.3502732e+04   2.026441e+05   0.000000e+00   2631s
  818968    2.3535183e+04   2.380591e+05   0.000000e+00   2635s
  820483    2.3539004e+04   1.142153e+05   0.000000e+00   2640s
  822503    2.3546658e+04   1.906274e+05   0.000000e+00   2647s
  824523    2.3594837e+04   6.438687e+04   0.000000e+00   2651s
  826543    2.3601915e+04   1.321884e+05   0.000000e+00   2657s
  828058    2.3622205e+04   1.069441e+05   0.000000e+00   2661s
  829573    2.3627869e+04   1.846781e+05   0.000000e+00   2666s
  831593    2.3646582e+04   1.657134e+05   0.000000e+00   2671s
  833613    2.3653116e+04   1.069786e+05   0.000000e+00   2676s
  835128    2.3658264e+04   8.720012e+04   0.000000e+00   2680s
  836643    2.3662686e+04   1.492485e+05   0.000000e+00   2686s
  838143    2.3666648e+04   8.099471e+04   0.000000e+00   2691s
  839118    2.3669269e+04   8.721300e+04   0.000000e+00   2695s
  840448    2.3674180e+04   1.330669e+05   0.000000e+00   2701s
  842973    2.3699396e+04   1.667929e+05   0.000000e+00   2707s
  844488    2.3706912e+04   1.056894e+05   0.000000e+00   2710s
  846508    2.3719901e+04   1.178746e+05   0.000000e+00   2715s
  848528    2.3744586e+04   2.036144e+05   0.000000e+00   2720s
  851053    2.3767939e+04   1.537405e+05   0.000000e+00   2726s
  853073    2.3786162e+04   1.311879e+05   0.000000e+00   2731s
  854588    2.3802477e+04   7.004452e+04   0.000000e+00   2736s
  856103    2.3811425e+04   6.282381e+04   0.000000e+00   2741s
  857618    2.3814678e+04   5.505003e+04   0.000000e+00   2746s
  859108    2.3817787e+04   5.482394e+04   0.000000e+00   2751s
  861128    2.3828556e+04   1.538268e+05   0.000000e+00   2755s
  863148    2.3835411e+04   7.812270e+04   0.000000e+00   2760s
  865168    2.3846496e+04   1.342429e+05   0.000000e+00   2765s
  867188    2.3862575e+04   7.086734e+04   0.000000e+00   2772s
  868678    2.3866723e+04   8.009688e+04   0.000000e+00   2776s
  870193    2.3871431e+04   1.003587e+05   0.000000e+00   2781s
  871203    2.3876140e+04   7.605937e+04   0.000000e+00   2785s
  873223    2.3899778e+04   1.299585e+05   0.000000e+00   2791s
  875243    2.3917663e+04   8.594038e+04   0.000000e+00   2796s
  876758    2.3921188e+04   6.115672e+04   0.000000e+00   2802s
  878273    2.3930031e+04   1.295299e+05   0.000000e+00   2805s
  879788    2.3934237e+04   1.228510e+05   0.000000e+00   2811s
  881808    2.3947716e+04   1.651622e+05   0.000000e+00   2815s
  884333    2.3961208e+04   5.975241e+04   0.000000e+00   2821s
  885848    2.3964101e+04   1.082646e+05   0.000000e+00   2825s
  887363    2.3967251e+04   6.192403e+04   0.000000e+00   2830s
  889383    2.3971065e+04   1.033092e+05   0.000000e+00   2837s
  890898    2.3998160e+04   6.385919e+04   0.000000e+00   2841s
  892313    2.4004735e+04   5.489799e+04   0.000000e+00   2846s
  893828    2.4008120e+04   7.174951e+04   0.000000e+00   2851s
  895203    2.4012495e+04   6.978600e+04   0.000000e+00   2856s
  896188    2.4016628e+04   7.350724e+04   0.000000e+00   2860s
  897688    2.4019055e+04   5.511154e+04   0.000000e+00   2865s
  899158    2.4022402e+04   5.475047e+04   0.000000e+00   2871s
  900673    2.4030418e+04   1.303115e+05   0.000000e+00   2875s
  902693    2.4045812e+04   1.674480e+05   0.000000e+00   2881s
  905218    2.4057439e+04   1.328501e+05   0.000000e+00   2886s
  906733    2.4071745e+04   7.337264e+04   0.000000e+00   2890s
  908753    2.4078713e+04   4.141826e+04   0.000000e+00   2896s
  909673    2.4080502e+04   6.381065e+04   0.000000e+00   2900s
  912198    2.4090530e+04   4.401057e+04   0.000000e+00   2906s
  913713    2.4095348e+04   1.040266e+05   0.000000e+00   2910s
  915733    2.4112845e+04   6.281747e+04   0.000000e+00   2916s
  917133    2.4114797e+04   5.670915e+04   0.000000e+00   2922s
  918023    2.4116017e+04   3.623486e+04   0.000000e+00   2926s
  919533    2.4119726e+04   4.552978e+04   0.000000e+00   2931s
  921553    2.4140775e+04   6.035103e+04   0.000000e+00   2936s
  923023    2.4143230e+04   3.637489e+04   0.000000e+00   2942s
  924033    2.4144751e+04   7.450009e+04   0.000000e+00   2945s
  925548    2.4153685e+04   6.863806e+04   0.000000e+00   2950s
  927063    2.4185403e+04   1.433222e+05   0.000000e+00   2955s
  929588    2.4200622e+04   7.567154e+04   0.000000e+00   2962s
  931103    2.4210753e+04   3.785036e+04   0.000000e+00   2967s
  932618    2.4215458e+04   2.333990e+04   0.000000e+00   2971s
  934638    2.4217867e+04   4.356774e+04   0.000000e+00   2976s
  936098    2.4220400e+04   3.964793e+04   0.000000e+00   2981s
  937613    2.4234434e+04   6.447510e+04   0.000000e+00   2985s
  939628    2.4238177e+04   3.871335e+04   0.000000e+00   2991s
  941143    2.4240435e+04   2.348371e+04   0.000000e+00   2996s
  942628    2.4241892e+04   3.057711e+04   0.000000e+00   3001s
  944143    2.4243667e+04   5.560085e+04   0.000000e+00   3006s
  945643    2.4245687e+04   8.383670e+04   0.000000e+00   3010s
  948168    2.4262810e+04   2.682509e+04   0.000000e+00   3016s
  950188    2.4271591e+04   1.713141e+04   0.000000e+00   3021s
  952208    2.4294458e+04   4.559431e+04   0.000000e+00   3026s
  954733    2.4313346e+04   1.272914e+05   0.000000e+00   3030s
  957763    2.4327939e+04   5.528815e+04   0.000000e+00   3035s
  959783    2.4340092e+04   4.472639e+04   0.000000e+00   3040s
  962813    2.4359963e+04   2.495371e+04   0.000000e+00   3046s
  965338    2.4368591e+04   1.044663e+04   0.000000e+00   3051s
  967358    2.4371881e+04   3.347501e+04   0.000000e+00   3056s
  968873    2.4374620e+04   1.267743e+04   0.000000e+00   3061s
  970388    2.4375634e+04   2.599174e+04   0.000000e+00   3065s
  972913    2.4379527e+04   1.098136e+04   0.000000e+00   3071s
  974933    2.4391356e+04   1.499357e+04   0.000000e+00   3076s
  976953    2.4397826e+04   1.224979e+04   0.000000e+00   3082s
  978468    2.4399193e+04   2.210820e+04   0.000000e+00   3086s
  979983    2.4400358e+04   1.685626e+04   0.000000e+00   3091s
  982003    2.4403424e+04   9.924522e+03   0.000000e+00   3096s
  983518    2.4404495e+04   8.720290e+03   0.000000e+00   3100s
  986043    2.4410883e+04   4.907989e+03   0.000000e+00   3105s
  988063    2.4413471e+04   8.920932e+03   0.000000e+00   3111s
  990083    2.4417891e+04   1.863039e+04   0.000000e+00   3115s
  993113    2.4424339e+04   5.971115e+03   0.000000e+00   3121s
  995133    2.4425649e+04   2.186388e+04   0.000000e+00   3126s
  996643    2.4427229e+04   8.298299e+03   0.000000e+00   3130s
  998663    2.4431694e+04   1.070877e+04   0.000000e+00   3135s
 1001188    2.4435146e+04   9.475260e+03   0.000000e+00   3141s
 1003208    2.4436365e+04   9.852642e+03   0.000000e+00   3146s
 1006238    2.4439183e+04   2.045724e+03   0.000000e+00   3150s
 1008763    2.4440983e+04   1.052379e+04   0.000000e+00   3156s
 1010783    2.4441933e+04   3.961309e+03   0.000000e+00   3161s
 1012803    2.4443243e+04   5.620502e+03   0.000000e+00   3165s
 1014823    2.4444196e+04   3.399820e+03   0.000000e+00   3171s
 1016843    2.4445860e+04   1.724261e+03   0.000000e+00   3175s
 1019873    2.4446934e+04   3.018102e+03   0.000000e+00   3181s
 1021893    2.4447542e+04   1.392457e+03   0.000000e+00   3185s
 1024418    2.4448579e+04   1.847557e+03   0.000000e+00   3191s
 1026943    2.4449291e+04   8.300342e+02   0.000000e+00   3196s
 1029468    2.4449777e+04   1.932164e+02   0.000000e+00   3201s
 1031993    2.4450121e+04   1.038393e+02   0.000000e+00   3206s
 1033476    2.4450204e+04   0.000000e+00   0.000000e+00   3208s

Root relaxation: objective 2.445020e+04, 1033476 iterations, 3189.62 seconds (2528.83 work units)
Total elapsed time = 3210.54s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24450.2036    0 18038 134300.000 24450.2036  81.8%     - 3212s
H    0     0                    34128.791925 24450.2036  28.4%     - 3212s
H    0     0                    33612.899077 24450.2036  27.3%     - 3219s
H    0     0                    30553.317574 24450.2036  20.0%     - 3260s
     0     0 24475.9072    0 20317 30553.3176 24475.9072  19.9%     - 3402s
H    0     0                    30523.899796 24475.9072  19.8%     - 3408s
     0     0 24492.2950    0 22462 30523.8998 24492.2950  19.8%     - 4423s
     0     0 24502.1225    0 23934 30523.8998 24502.1225  19.7%     - 4491s
     0     0 24507.7629    0 24881 30523.8998 24507.7629  19.7%     - 4559s
     0     0 24510.2152    0 25297 30523.8998 24510.2152  19.7%     - 4605s
     0     0 24516.6256    0 26688 30523.8998 24516.6256  19.7%     - 4693s
     0     0 24519.1163    0 27452 30523.8998 24519.1163  19.7%     - 4747s
     0     0 24519.4989    0 27752 30523.8998 24519.4989  19.7%     - 4763s
     0     0 24519.5164    0 27806 30523.8998 24519.5164  19.7%     - 4766s
     0     0 24519.5182    0 27825 30523.8998 24519.5182  19.7%     - 4768s
     0     0 24528.3899    0 31545 30523.8998 24528.3899  19.6%     - 4992s
H    0     0                    30522.679128 24528.3899  19.6%     - 4995s
H    0     0                    29755.888542 24528.3899  17.6%     - 5012s
     0     0 24534.6639    0 32633 29755.8885 24534.6639  17.5%     - 5166s
     0     0 24538.3623    0 33253 29755.8885 24538.3623  17.5%     - 5274s
     0     0 24540.8861    0 34025 29755.8885 24540.8861  17.5%     - 5368s
     0     0 24544.3389    0 35584 29755.8885 24544.3389  17.5%     - 5496s
     0     0 24546.5879    0 36463 29755.8885 24546.5879  17.5%     - 5614s
     0     0 24548.4643    0 36968 29755.8885 24548.4643  17.5%     - 5721s
     0     0 24549.3125    0 39328 29755.8885 24549.3125  17.5%     - 5813s
     0     0 24549.4350    0 37698 29755.8885 24549.4350  17.5%     - 5832s
     0     0 24549.4495    0 39720 29755.8885 24549.4495  17.5%     - 5839s
     0     0 24567.7619    0 43414 29755.8885 24567.7619  17.4%     - 7345s
H    0     0                    29751.932425 24567.7619  17.4%     - 7346s
     0     0 24569.5496    0 43705 29751.9324 24569.5496  17.4%     - 7561s
     0     0 24570.4818    0 44568 29751.9324 24570.4818  17.4%     - 7722s
     0     0 24571.1272    0 45125 29751.9324 24571.1272  17.4%     - 7820s
     0     0 24571.4992    0 45539 29751.9324 24571.4992  17.4%     - 7899s
     0     0 24571.5689    0 45869 29751.9324 24571.5689  17.4%     - 7929s
     0     0 24571.5820    0 46004 29751.9324 24571.5820  17.4%     - 7941s
     0     0 24584.5396    0 44669 29751.9324 24584.5396  17.4%     - 9615s
H    0     0                    29751.347428 24584.5396  17.4%     - 9617s
H    0     0                    29189.181816 24584.5396  15.8%     - 9642s
     0     0 24585.7976    0 44786 29189.1818 24585.7976  15.8%     - 9864s
     0     0 24586.5616    0 45417 29189.1818 24586.5616  15.8%     - 10044s
     0     0 24587.0685    0 45796 29189.1818 24587.0685  15.8%     - 10190s
     0     0 24587.3030    0 46078 29189.1818 24587.3030  15.8%     - 10274s
     0     0 24587.3520    0 46301 29189.1818 24587.3520  15.8%     - 10301s
     0     0 24590.0549    0 47906 29189.1818 24590.0549  15.8%     - 10682s
H    0     0                    29187.464250 24590.0549  15.8%     - 10683s
H    0     0                    27173.178047 24590.0549  9.51%     - 10764s
     0     0          -    0      27173.1780 24590.0549  9.51%     - 10800s

Cutting planes:
  Gomory: 33
  Cover: 3304
  Clique: 1085
  MIR: 15313
  StrongCG: 11285
  GUB cover: 7508
  Zero half: 607
  RLT: 1237
  BQP: 10
  PSD: 23

Explored 1 nodes (1639226 simplex iterations) in 10800.29 seconds (8096.38 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 27173.2 29187.5 29189.2 ... 33612.9

Time limit reached
Best objective 2.717317804302e+04, best bound 2.459005485076e+04, gap 9.5062%

User-callback calls 239192, time in user-callback 2.34 sec
slurmstepd: error: *** STEP 5346337.0 ON skl23 CANCELLED AT 2025-01-28T03:02:55 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5346337 ON skl23 CANCELLED AT 2025-01-28T03:02:55 DUE TO TIME LIMIT ***
