EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xca75618e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276992 rows and 276958 columns (presolve time = 5s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 10s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 15s) ...
Presolve removed 283533 rows and 276958 columns
Presolve time: 17.43s
Presolved: 1016467 rows, 998092 columns, 3929022 nonzeros
Variable types: 0 continuous, 998092 integer (998092 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  679066    2.2689261e+04   2.635924e+05   0.000000e+00   1940s
  680546    2.2696565e+04   1.615929e+05   0.000000e+00   1946s
  681936    2.2702870e+04   1.977292e+05   0.000000e+00   1951s
  683451    2.2716518e+04   2.627397e+05   0.000000e+00   1955s
  685976    2.2733581e+04   1.449298e+05   0.000000e+00   1961s
  687491    2.2739573e+04   9.534615e+04   0.000000e+00   1966s
  689006    2.2751595e+04   3.264822e+05   0.000000e+00   1971s
  692036    2.2785745e+04   1.479089e+05   0.000000e+00   1976s
  694056    2.2799411e+04   1.276742e+05   0.000000e+00   1981s
  695571    2.2805964e+04   1.884041e+05   0.000000e+00   1985s
  698096    2.2836893e+04   2.437548e+05   0.000000e+00   1991s
  700621    2.2878819e+04   1.321144e+05   0.000000e+00   1996s
  702641    2.2893338e+04   2.370549e+05   0.000000e+00   2001s
  704661    2.2918793e+04   2.497631e+05   0.000000e+00   2005s
  706681    2.2937311e+04   2.525143e+05   0.000000e+00   2010s
  708196    2.2951914e+04   1.104843e+05   0.000000e+00   2015s
  710216    2.2960984e+04   1.216596e+05   0.000000e+00   2021s
  711731    2.2969752e+04   1.807465e+05   0.000000e+00   2025s
  713751    2.2977640e+04   1.444112e+05   0.000000e+00   2031s
  714761    2.2981713e+04   1.290583e+05   0.000000e+00   2035s
  716781    2.2990169e+04   1.110119e+05   0.000000e+00   2041s
  718296    2.2996748e+04   1.203559e+05   0.000000e+00   2046s
  719811    2.3001893e+04   1.306759e+05   0.000000e+00   2051s
  721326    2.3009356e+04   2.741928e+05   0.000000e+00   2055s
  723346    2.3023435e+04   9.600804e+04   0.000000e+00   2060s
  725366    2.3038262e+04   2.095112e+05   0.000000e+00   2066s
  726881    2.3049576e+04   2.616024e+05   0.000000e+00   2071s
  729406    2.3096777e+04   1.294509e+05   0.000000e+00   2076s
  730906    2.3101096e+04   2.810199e+05   0.000000e+00   2081s
  732421    2.3141225e+04   2.154906e+05   0.000000e+00   2086s
  734946    2.3172021e+04   1.071551e+05   0.000000e+00   2091s
  736461    2.3176980e+04   1.536857e+05   0.000000e+00   2095s
  738481    2.3200510e+04   2.817765e+05   0.000000e+00   2101s
  739486    2.3210601e+04   3.151552e+05   0.000000e+00   2106s
  741001    2.3226450e+04   1.721992e+05   0.000000e+00   2110s
  742501    2.3237364e+04   1.239581e+05   0.000000e+00   2116s
  743971    2.3243685e+04   2.233287e+05   0.000000e+00   2121s
  745486    2.3262566e+04   3.136104e+05   0.000000e+00   2127s
  746496    2.3273905e+04   2.336424e+05   0.000000e+00   2131s
  748011    2.3310340e+04   1.994808e+05   0.000000e+00   2135s
  749461    2.3316570e+04   1.079132e+06   0.000000e+00   2141s
  750351    2.3318631e+04   1.461441e+05   0.000000e+00   2145s
  751691    2.3322825e+04   1.058422e+05   0.000000e+00   2151s
  753711    2.3335994e+04   8.314147e+04   0.000000e+00   2156s
  755226    2.3341379e+04   1.435735e+05   0.000000e+00   2162s
  756236    2.3345206e+04   9.949773e+04   0.000000e+00   2165s
  757751    2.3349785e+04   1.438451e+05   0.000000e+00   2170s
  759771    2.3362612e+04   1.780249e+05   0.000000e+00   2175s
  761286    2.3371850e+04   6.137321e+04   0.000000e+00   2180s
  762746    2.3384871e+04   1.092770e+05   0.000000e+00   2185s
  764261    2.3395437e+04   7.550654e+04   0.000000e+00   2191s
  765716    2.3402112e+04   1.143916e+05   0.000000e+00   2197s
  766621    2.3407449e+04   1.912394e+05   0.000000e+00   2201s
  768136    2.3415945e+04   1.409526e+05   0.000000e+00   2205s
  769576    2.3422221e+04   8.940754e+04   0.000000e+00   2211s
  770986    2.3432414e+04   1.622272e+05   0.000000e+00   2216s
  773006    2.3457186e+04   1.633581e+05   0.000000e+00   2220s
  775026    2.3470223e+04   9.069986e+04   0.000000e+00   2226s
  776541    2.3481790e+04   1.413339e+05   0.000000e+00   2230s
  777896    2.3488897e+04   8.477289e+04   0.000000e+00   2236s
  779406    2.3500833e+04   1.837756e+05   0.000000e+00   2242s
  780416    2.3506456e+04   9.183830e+04   0.000000e+00   2246s
  782421    2.3520020e+04   2.283313e+05   0.000000e+00   2252s
  783406    2.3524736e+04   9.631785e+04   0.000000e+00   2256s
  784921    2.3534800e+04   1.220036e+05   0.000000e+00   2260s
  786941    2.3553283e+04   1.205585e+05   0.000000e+00   2265s
  788421    2.3560449e+04   2.021967e+05   0.000000e+00   2271s
  789851    2.3568653e+04   6.729431e+04   0.000000e+00   2276s
  791871    2.3598038e+04   7.970288e+04   0.000000e+00   2281s
  793891    2.3616262e+04   1.726740e+05   0.000000e+00   2285s
  795911    2.3627749e+04   1.975873e+05   0.000000e+00   2291s
  797931    2.3656226e+04   1.085559e+05   0.000000e+00   2296s
  798886    2.3662217e+04   9.175520e+04   0.000000e+00   2300s
  801916    2.3687321e+04   1.148062e+05   0.000000e+00   2307s
  803431    2.3702254e+04   1.603216e+05   0.000000e+00   2310s
  805451    2.3709932e+04   9.198292e+04   0.000000e+00   2316s
  806461    2.3712485e+04   4.667114e+04   0.000000e+00   2320s
  807976    2.3716437e+04   5.112969e+04   0.000000e+00   2325s
  809996    2.3720373e+04   5.021386e+04   0.000000e+00   2332s
  811001    2.3723278e+04   8.182996e+04   0.000000e+00   2335s
  812331    2.3726670e+04   9.108119e+04   0.000000e+00   2341s
  813641    2.3729709e+04   1.134725e+05   0.000000e+00   2347s
  814511    2.3731490e+04   1.199335e+05   0.000000e+00   2351s
  816011    2.3735358e+04   7.457849e+04   0.000000e+00   2356s
  817526    2.3740209e+04   1.567562e+05   0.000000e+00   2362s
  819041    2.3756626e+04   9.905469e+04   0.000000e+00   2366s
  821061    2.3767611e+04   9.434657e+04   0.000000e+00   2371s
  822576    2.3773637e+04   7.027865e+04   0.000000e+00   2375s
  824086    2.3781375e+04   1.586643e+05   0.000000e+00   2380s
  826611    2.3807021e+04   1.862141e+05   0.000000e+00   2385s
  829136    2.3848060e+04   8.010707e+04   0.000000e+00   2390s
  831661    2.3866841e+04   5.157943e+04   0.000000e+00   2396s
  833176    2.3870739e+04   5.944597e+04   0.000000e+00   2400s
  834691    2.3874539e+04   7.471510e+04   0.000000e+00   2405s
  837216    2.3895775e+04   1.083196e+05   0.000000e+00   2411s
  839236    2.3912779e+04   1.032659e+05   0.000000e+00   2416s
  841256    2.3940345e+04   5.969465e+04   0.000000e+00   2421s
  843276    2.3954527e+04   1.395100e+05   0.000000e+00   2426s
  844791    2.3958817e+04   5.214751e+04   0.000000e+00   2430s
  846811    2.3964113e+04   1.001036e+05   0.000000e+00   2436s
  849336    2.4005803e+04   6.229912e+04   0.000000e+00   2441s
  850851    2.4010304e+04   4.060593e+04   0.000000e+00   2446s
  852366    2.4013334e+04   5.143234e+04   0.000000e+00   2452s
  853881    2.4016435e+04   7.116021e+04   0.000000e+00   2456s
  855856    2.4032566e+04   6.374107e+04   0.000000e+00   2460s
  857876    2.4040848e+04   6.633429e+04   0.000000e+00   2465s
  859896    2.4060410e+04   6.238860e+04   0.000000e+00   2470s
  861916    2.4066950e+04   9.398450e+04   0.000000e+00   2476s
  863431    2.4073214e+04   5.926668e+04   0.000000e+00   2481s
  864946    2.4077271e+04   8.780884e+04   0.000000e+00   2485s
  866921    2.4082998e+04   9.331775e+04   0.000000e+00   2492s
  867931    2.4085644e+04   8.205349e+04   0.000000e+00   2495s
  869446    2.4088289e+04   9.505329e+04   0.000000e+00   2501s
  871466    2.4101618e+04   1.525496e+05   0.000000e+00   2505s
  873486    2.4105469e+04   3.834574e+04   0.000000e+00   2511s
  874446    2.4106952e+04   8.204672e+04   0.000000e+00   2515s
  875961    2.4110352e+04   6.574712e+04   0.000000e+00   2521s
  877411    2.4112848e+04   5.525828e+04   0.000000e+00   2526s
  878671    2.4114906e+04   6.623593e+04   0.000000e+00   2531s
  879791    2.4116848e+04   9.124207e+04   0.000000e+00   2537s
  881306    2.4127440e+04   8.212989e+04   0.000000e+00   2541s
  883326    2.4144555e+04   4.645879e+04   0.000000e+00   2545s
  885346    2.4161683e+04   1.222165e+05   0.000000e+00   2551s
  886861    2.4175446e+04   6.830277e+04   0.000000e+00   2555s
  888881    2.4182214e+04   6.410651e+04   0.000000e+00   2561s
  890396    2.4185584e+04   4.572434e+04   0.000000e+00   2566s
  891911    2.4187981e+04   7.799032e+04   0.000000e+00   2571s
  893426    2.4192345e+04   7.318809e+04   0.000000e+00   2575s
  895411    2.4203067e+04   1.024449e+05   0.000000e+00   2582s
  896926    2.4215358e+04   6.701833e+04   0.000000e+00   2586s
  898356    2.4221256e+04   8.321789e+04   0.000000e+00   2591s
  899841    2.4225435e+04   2.820594e+04   0.000000e+00   2596s
  901166    2.4227251e+04   3.440309e+04   0.000000e+00   2602s
  901896    2.4227982e+04   8.417299e+04   0.000000e+00   2605s
  903276    2.4230149e+04   4.663893e+04   0.000000e+00   2611s
  904716    2.4232479e+04   8.570205e+04   0.000000e+00   2616s
  906231    2.4234486e+04   4.288190e+04   0.000000e+00   2621s
  907746    2.4237991e+04   1.878801e+04   0.000000e+00   2625s
  909151    2.4239308e+04   1.997905e+04   0.000000e+00   2630s
  911166    2.4241588e+04   2.276446e+04   0.000000e+00   2636s
  912606    2.4247410e+04   6.003494e+04   0.000000e+00   2641s
  914626    2.4251107e+04   1.693390e+04   0.000000e+00   2646s
  916646    2.4258197e+04   1.050260e+04   0.000000e+00   2651s
  919171    2.4284127e+04   5.465649e+04   0.000000e+00   2655s
  922201    2.4304642e+04   2.868620e+04   0.000000e+00   2661s
  924221    2.4314634e+04   1.538181e+04   0.000000e+00   2665s
  926241    2.4316402e+04   9.714164e+03   0.000000e+00   2671s
  927756    2.4317630e+04   1.023668e+04   0.000000e+00   2675s
  930281    2.4326378e+04   6.736582e+04   0.000000e+00   2680s
  932806    2.4341271e+04   3.122230e+04   0.000000e+00   2685s
  934826    2.4343022e+04   2.509111e+04   0.000000e+00   2692s
  936341    2.4344218e+04   2.922830e+04   0.000000e+00   2696s
  937856    2.4345859e+04   1.555483e+04   0.000000e+00   2700s
  939371    2.4346893e+04   2.902266e+04   0.000000e+00   2705s
  941391    2.4354687e+04   1.997268e+04   0.000000e+00   2711s
  942906    2.4356090e+04   4.202183e+04   0.000000e+00   2715s
  945936    2.4380461e+04   2.039384e+04   0.000000e+00   2721s
  947451    2.4383001e+04   2.825841e+04   0.000000e+00   2726s
  949471    2.4386501e+04   7.278348e+03   0.000000e+00   2731s
  950981    2.4387582e+04   1.487613e+04   0.000000e+00   2736s
  951991    2.4388332e+04   8.803576e+03   0.000000e+00   2740s
  954011    2.4393998e+04   1.755501e+04   0.000000e+00   2745s
  956031    2.4395350e+04   4.303743e+03   0.000000e+00   2752s
  957546    2.4396412e+04   1.158197e+04   0.000000e+00   2756s
  959566    2.4400231e+04   1.140166e+04   0.000000e+00   2761s
  961586    2.4405280e+04   2.707643e+04   0.000000e+00   2767s
  962591    2.4405719e+04   1.183830e+04   0.000000e+00   2770s
  964611    2.4407825e+04   4.044678e+03   0.000000e+00   2775s
  966631    2.4411724e+04   4.519216e+04   0.000000e+00   2780s
  968651    2.4414517e+04   7.292891e+03   0.000000e+00   2785s
  970671    2.4415147e+04   6.563407e+03   0.000000e+00   2791s
  972691    2.4415901e+04   4.657799e+03   0.000000e+00   2796s
  974711    2.4416478e+04   3.889390e+03   0.000000e+00   2801s
  977236    2.4419633e+04   1.389870e+03   0.000000e+00   2806s
  979761    2.4420975e+04   1.240015e+03   0.000000e+00   2811s
  982286    2.4421826e+04   3.904329e+03   0.000000e+00   2816s
  984306    2.4422374e+04   2.204091e+03   0.000000e+00   2821s
  986326    2.4423011e+04   1.741758e+04   0.000000e+00   2826s
  988346    2.4424519e+04   1.224670e+03   0.000000e+00   2830s
  991376    2.4425424e+04   3.926824e+03   0.000000e+00   2836s
  993396    2.4426045e+04   3.622088e+03   0.000000e+00   2841s
  995416    2.4426655e+04   1.097133e+03   0.000000e+00   2845s
  997436    2.4427192e+04   3.635293e+03   0.000000e+00   2850s
  999456    2.4427672e+04   8.080164e+02   0.000000e+00   2855s
 1001981    2.4428103e+04   4.899162e+02   0.000000e+00   2860s
 1004506    2.4428351e+04   5.907921e+01   0.000000e+00   2865s
 1005112    2.4428365e+04   0.000000e+00   0.000000e+00   2867s

Root relaxation: objective 2.442837e+04, 1005112 iterations, 2847.71 seconds (2376.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24428.3652    0 18065 134300.000 24428.3652  81.8%     - 2871s
H    0     0                    33980.032489 24428.3652  28.1%     - 2871s
H    0     0                    33521.304461 24428.3652  27.1%     - 2878s
H    0     0                    30466.233979 24428.3652  19.8%     - 2920s
     0     0 24452.9420    0 20382 30466.2340 24452.9420  19.7%     - 3078s
H    0     0                    30427.518619 24452.9420  19.6%     - 3083s
H    0     0                    26844.922127 24452.9420  8.91%     - 4490s
     0     0 24469.9652    0 22746 26844.9221 24469.9652  8.85%     - 4571s
     0     0 24480.8316    0 24687 26844.9221 24480.8316  8.81%     - 4685s
     0     0 24488.0929    0 25737 26844.9221 24488.0929  8.78%     - 4796s
     0     0 24491.7432    0 26312 26844.9221 24491.7432  8.77%     - 4875s
     0     0 24494.6703    0 27044 26844.9221 24494.6703  8.75%     - 4948s
     0     0 24496.3678    0 29957 26844.9221 24496.3678  8.75%     - 5005s
     0     0 24496.5208    0 30161 26844.9221 24496.5208  8.75%     - 5019s
     0     0 24496.5282    0 30212 26844.9221 24496.5282  8.75%     - 5022s
     0     0 24496.5291    0 30227 26844.9221 24496.5291  8.75%     - 5024s
     0     0 24505.8625    0 32036 26844.9221 24505.8625  8.71%     - 5300s
H    0     0                    26844.611549 24505.8625  8.71%     - 5304s
H    0     0                    26675.787894 24505.8625  8.13%     - 5317s
     0     0 24512.1723    0 33434 26675.7879 24512.1723  8.11%     - 5481s
     0     0 24516.5941    0 34404 26675.7879 24516.5941  8.09%     - 5629s
     0     0 24519.7321    0 35015 26675.7879 24519.7321  8.08%     - 5781s
     0     0 24521.7915    0 35544 26675.7879 24521.7915  8.07%     - 5888s
     0     0 24523.9178    0 36657 26675.7879 24523.9178  8.07%     - 6021s
     0     0 24525.7597    0 37324 26675.7879 24525.7597  8.06%     - 6111s
     0     0 24526.6696    0 37773 26675.7879 24526.6696  8.06%     - 6183s
     0     0 24526.7857    0 38001 26675.7879 24526.7857  8.06%     - 6202s
     0     0 24526.7986    0 38112 26675.7879 24526.7986  8.06%     - 6208s
     0     0 24545.6345    0 43546 26675.7879 24545.6345  7.99%     - 7707s
H    0     0                    26675.177983 24545.6345  7.98%     - 7708s
     0     0 24547.6707    0 44027 26675.1780 24547.6707  7.98%     - 7948s
     0     0 24548.3790    0 44345 26675.1780 24548.3790  7.97%     - 8067s
     0     0 24549.0913    0 45152 26675.1780 24549.0913  7.97%     - 8177s
     0     0 24549.4253    0 45549 26675.1780 24549.4253  7.97%     - 8264s
     0     0 24549.4881    0 45788 26675.1780 24549.4881  7.97%     - 8296s
     0     0 24549.4974    0 45879 26675.1780 24549.4974  7.97%     - 8305s
     0     0 24564.2670    0 45026 26675.1780 24564.2670  7.91%     - 10056s
H    0     0                    26483.047612 24564.2670  7.25%     - 10072s
     0     0 24565.4380    0 45174 26483.0476 24565.4380  7.24%     - 10288s
     0     0 24565.9139    0 45590 26483.0476 24565.9139  7.24%     - 10377s
     0     0 24566.5058    0 46078 26483.0476 24566.5058  7.24%     - 10496s
     0     0 24566.7677    0 46620 26483.0476 24566.7677  7.24%     - 10587s
     0     0 24566.8699    0 46849 26483.0476 24566.8699  7.24%     - 10635s
     0     0 24566.9049    0 46951 26483.0476 24566.9049  7.24%     - 10653s
     0     0          -    0      26483.0476 24566.9049  7.24%     - 10800s

Cutting planes:
  Gomory: 39
  Lift-and-project: 1
  Cover: 3379
  Clique: 1245
  MIR: 15949
  StrongCG: 11654
  GUB cover: 7344
  Zero half: 1525
  RLT: 1408
  BQP: 29
  PSD: 26

Explored 1 nodes (1593456 simplex iterations) in 10800.14 seconds (8114.28 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 26483 26675.2 26675.8 ... 134300

Time limit reached
Best objective 2.648304761185e+04, best bound 2.456690494534e+04, gap 7.2354%

User-callback calls 235782, time in user-callback 2.28 sec
Extensive form stats:
  Incumbent:   26483.047611853362
  Dual bound:  24566.904945344748 
  FS obj:      25344.6679280902 
  Time:        10855.265082359314
  x:           {'x_0': -0.0, 'x_1': -0.0, 'x_2': 1.0, 'x_3': -0.0, 'x_4': -0.0, 'x_5': -0.0, 'x_6': 1.0, 'x_7': 1.0, 'x_8': -0.0, 'x_9': -0.0, 'x_10': -0.0, 'x_11': 1.0, 'x_12': -0.0, 'x_13': -0.0, 'x_14': -0.0, 'x_15': 1.0, 'x_16': -0.0, 'x_17': -0.0, 'x_18': 1.0, 'x_19': 1.0, 'x_20': -0.0, 'x_21': 1.0, 'x_22': -0.0, 'x_23': 1.0, 'x_24': -0.0, 'x_25': -0.0, 'x_26': 1.0, 'x_27': -0.0, 'x_28': -0.0, 'x_29': 1.0, 'x_30': -0.0, 'x_31': -0.0, 'x_32': 1.0, 'x_33': 1.0, 'x_34': -0.0, 'x_35': -0.0, 'x_36': -0.0, 'x_37': 1.0, 'x_38': 1.0, 'x_39': -0.0, 'x_40': 1.0, 'x_41': 1.0, 'x_42': -0.0, 'x_43': -0.0, 'x_44': 1.0, 'x_45': -0.0, 'x_46': 1.0, 'x_47': -0.0, 'x_48': -0.0, 'x_49': -0.0}
