EVALUATING EXTENSIVE: problem = cflp_25_25, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xb9a4350e
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128609 rows and 126815 columns (presolve time = 5s) ...
Presolve removed 128609 rows and 126815 columns (presolve time = 10s) ...
Presolve removed 128609 rows and 126815 columns
Presolve time: 13.21s
Presolved: 546391 rows, 523210 columns, 2039619 nonzeros
Variable types: 0 continuous, 523210 integer (523210 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   689   691 11484.9810  363 21627 11831.4188 11483.5645  2.94%   330 7155s
   699   701 11485.0024  369 21591 11831.4188 11483.5645  2.94%   326 7160s
H  702   702                    11819.697839 11483.5645  2.84%   325 7190s
   709   711 11485.0378  374 21572 11819.6978 11483.5645  2.84%   322 7195s
   719   721 11485.0540  379 21582 11819.6978 11483.5645  2.84%   319 7200s
H  728   728                    11819.473314 11483.5645  2.84%   315 7220s
   734   736 11485.0927  388 21573 11819.4733 11483.5645  2.84%   313 7225s
   745   747 11485.1360  394 21564 11819.4733 11483.5645  2.84%   309 7230s
   754   756 11485.1417  399 21544 11819.4733 11483.5645  2.84%   306 7247s
H  756   756                    11819.470005 11483.5645  2.84%   305 7249s
   757   759 11485.1470  401 21548 11819.4700 11483.5645  2.84%   305 7250s
   768   770 11485.1670  407 21519 11819.4700 11483.5645  2.84%   301 7255s
   777   779 11485.1861  412 21504 11819.4700 11483.5645  2.84%   298 7260s
H  780   780                    11819.300980 11483.5645  2.84%   297 7277s
H  783   783                    11819.234010 11483.5645  2.84%   296 7279s
   783   785 11485.1919  415 21499 11819.2340 11483.5645  2.84%   296 7280s
   794   796 11485.2054  420 21494 11819.2340 11483.5645  2.84%   292 7285s
   799   801 11485.2201  423 21479 11819.2340 11483.5645  2.84%   290 7322s
   804   806 11485.2348  425 21476 11819.2340 11483.5645  2.84%   289 7325s
H  806   806                    11819.102523 11483.5645  2.84%   288 7340s
   816   818 11485.2790  433 21472 11819.1025 11483.5645  2.84%   285 7345s
   824   826 11485.2630  438 21465 11819.1025 11483.5645  2.84%   282 7350s
H  832   832                    11816.733357 11483.5645  2.82%   280 7371s
H  837   837                    11816.418081 11483.5645  2.82%   278 7376s
   843   845 11485.2970  448 21402 11816.4181 11483.5645  2.82%   277 7380s
   852   854 11485.3265  453 21389 11816.4181 11483.5645  2.82%   274 7385s
H  858   858                    11816.208091 11483.5645  2.82%   273 7401s
H  864   864                    11813.676939 11483.5645  2.79%   271 7405s
   871   873 11485.3595  463 21385 11813.6769 11483.5645  2.79%   269 7410s
   880   882 11485.3769  467 21367 11813.6769 11483.5645  2.79%   267 7415s
H  884   884                    11813.526471 11483.5645  2.79%   266 7431s
H  891   891                    11811.189360 11483.5645  2.77%   264 7436s
   898   900 11485.4208  477 21319 11811.1894 11483.5645  2.77%   262 7440s
   907   909 11485.4115  482 21327 11811.1894 11483.5645  2.77%   260 7445s
H  910   910                    11811.060736 11483.5645  2.77%   259 7463s
   913   915 11485.4245  485 21293 11811.0607 11483.5645  2.77%   259 7465s
H  918   918                    11808.519949 11483.5645  2.75%   257 7469s
   920   922 11485.4485  489 21276 11808.5199 11483.5645  2.75%   257 7470s
   930   932 11485.4454  496 21270 11808.5199 11483.5645  2.75%   255 7475s
H  936   936                    11808.289940 11483.5645  2.75%   253 7495s
H  945   945                    11808.192804 11483.5645  2.75%   251 7501s
   952   954 11485.4738  507 21234 11808.1928 11483.5645  2.75%   250 7505s
H  962   962                    11796.160332 11483.5645  2.65%   247 7549s
   962   964 11485.5038  512 21225 11796.1603 11483.5645  2.65%   247 7550s
H  972   972                    11796.138930 11483.5645  2.65%   245 7558s
   975   977 11485.5348  519 21215 11796.1389 11483.5645  2.65%   244 7560s
   986   988 11485.5570  527 21202 11796.1389 11483.5645  2.65%   242 7565s
H  993   993                    11795.919876 11483.5645  2.65%   241 7572s
   998  1000 11485.5992  534 21179 11795.9199 11483.5645  2.65%   240 7575s
H  999   999                    11795.913836 11483.5645  2.65%   239 7576s
  1005  1007 11485.5858  538 21190 11795.9138 11483.5645  2.65%   238 7580s
  1016  1018 11485.6026  545 21197 11795.9138 11483.5645  2.65%   236 7585s
  1026  1028 11485.6259  551 21169 11795.9138 11483.5645  2.65%   234 7591s
  1033  1035 11485.6395  555 21163 11795.9138 11483.5645  2.65%   233 7595s
  1044  1046 11485.6530  562 21129 11795.9138 11483.5645  2.65%   230 7600s
  1053  1055 11485.6645  566 21122 11795.9138 11483.5645  2.65%   229 7605s
  1062  1064 11485.6933  571 21119 11795.9138 11483.5645  2.65%   227 7610s
  1070  1072 11485.7229  575 21056 11795.9138 11483.5645  2.65%   226 7615s
  1080  1082 11485.7359  581 21036 11795.9138 11483.5645  2.65%   224 7621s
  1089  1091 11485.7541  587 21034 11795.9138 11483.5645  2.65%   223 7625s
  1100  1102 11485.7783  593 21017 11795.9138 11483.5645  2.65%   221 7630s
H 1107  1107                    11793.326199 11483.5645  2.63%   220 7644s
  1108  1110 11485.7856  597 21015 11793.3262 11483.5645  2.63%   220 7645s
  1118  1120 11485.8127  603 20975 11793.3262 11483.5645  2.63%   218 7650s
  1127  1129 11485.8365  608 20973 11793.3262 11483.5645  2.63%   217 7655s
  1134  1136 11485.8455  612 20977 11793.3262 11483.5645  2.63%   215 7661s
  1142  1144 11485.8556  616 20970 11793.3262 11483.5645  2.63%   214 7665s
  1152  1154 11485.8887  621 20956 11793.3262 11483.5645  2.63%   213 7670s
H 1161  1161                    11793.324497 11483.5645  2.63%   211 7675s
  1168  1170 11485.9056  631 20937 11793.3245 11483.5645  2.63%   210 7680s
  1171  1173 11485.9122  633 20936 11793.3245 11483.5645  2.63%   210 7717s
  1178  1180 11485.9325  638 20907 11793.3245 11483.5645  2.63%   209 7720s
  1188  1190 11485.9359  645 20941 11793.3245 11483.5645  2.63%   207 7726s
  1196  1198 11485.9625  650 20911 11793.3245 11483.5645  2.63%   206 7730s
  1205  1207 11486.0128  654 20895 11793.3245 11483.5645  2.63%   205 7735s
  1215  1217 11486.0370  660 20872 11793.3245 11483.5645  2.63%   204 7741s
  1223  1225 11486.0255  665 20867 11793.3245 11483.5645  2.63%   203 7745s
  1234  1236 11486.0478  671 20837 11793.3245 11483.5645  2.63%   201 7750s
H 1242  1242                    11793.245731 11483.5645  2.63%   200 7766s
  1250  1252 11486.0758  680 20805 11793.2457 11483.5645  2.63%   199 7770s
  1260  1262 11486.0880  686 20809 11793.2457 11483.5645  2.63%   198 7775s
  1269  1271 11486.1289  690 20802 11793.2457 11483.5645  2.63%   197 7783s
  1272  1274 11486.1268  693 20786 11793.2457 11483.5645  2.63%   196 7785s
  1282  1284 11486.1453  698 20784 11793.2457 11483.5645  2.63%   195 7790s
  1293  1295 11486.1668  704 20777 11793.2457 11483.5645  2.63%   193 7795s
  1300  1302 11486.1693  708 20782 11793.2457 11483.5645  2.63%   193 7800s
  1310  1312 11486.1943  713 20774 11793.2457 11483.5645  2.63%   191 7805s
  1320  1322 11486.2128  718 20737 11793.2457 11483.5645  2.63%   190 7810s
  1329  1331 11486.2217  723 20732 11793.2457 11483.5645  2.63%   189 7815s
  1340  1342 11486.2484  729 20721 11793.2457 11483.5645  2.63%   188 7820s
  1350  1352 11486.2740  734 20682 11793.2457 11483.5645  2.63%   187 7826s
  1359  1361 11486.2890  740 20681 11793.2457 11483.5645  2.63%   186 7830s
  1369  1371 11486.3137  745 20688 11793.2457 11483.5645  2.63%   185 7835s
  1377  1379 11486.3456  749 20651 11793.2457 11483.5645  2.63%   184 7840s
  1387  1389 11486.3499  754 20634 11793.2457 11483.5645  2.63%   183 7845s
  1398  1400 11486.3892  761 20615 11793.2457 11483.5645  2.63%   182 7850s
  1405  1407 11486.3968  765 20601 11793.2457 11483.5645  2.63%   181 7855s
  1415  1417 11486.4188  770 20577 11793.2457 11483.5645  2.63%   180 7860s
  1425  1427 11486.4350  776 20558 11793.2457 11483.5645  2.63%   179 7865s
H 1431  1431                    11793.221965 11483.5645  2.63%   178 7868s
  1433  1435 11486.4644  780 20541 11793.2220 11483.5645  2.63%   178 7870s
  1443  1445 11486.4893  785 20516 11793.2220 11483.5645  2.63%   177 7875s
  1453  1455 11486.5081  791 20506 11793.2220 11483.5645  2.63%   176 7880s
  1461  1463 11486.5253  796 20494 11793.2220 11483.5645  2.63%   175 7885s
  1471  1473 11486.5474  802 20495 11793.2220 11483.5645  2.63%   174 7890s
  1480  1482 11486.5684  807 20479 11793.2220 11483.5645  2.63%   174 7895s
  1488  1490 11486.5764  811 20457 11793.2220 11483.5645  2.63%   173 7900s
  1498  1500 11486.6118  817 20439 11793.2220 11483.5645  2.63%   172 7905s
  1509  1511 11486.6278  823 20396 11793.2220 11483.5645  2.63%   171 7910s
  1518  1520 11486.6396  829 20395 11793.2220 11483.5645  2.63%   170 7915s
  1529  1531 11486.6666  835 20363 11793.2220 11483.5645  2.63%   169 7920s
H 1539  1539                    11793.205695 11483.5645  2.63%   168 7926s
  1547  1549 11486.6982  846 20369 11793.2057 11483.5645  2.63%   168 7930s
  1555  1557 11486.7004  851 20351 11793.2057 11483.5645  2.63%   167 7935s
  1559  1561 11486.7089  853 20344 11793.2057 11483.5645  2.63%   167 7967s
  1565  1567 11486.7270  857 20347 11793.2057 11483.5645  2.63%   166 7970s
  1571  1573 11486.7281  861 20331 11793.2057 11483.5645  2.63%   166 7975s
  1581  1583 11486.7509  867 20315 11793.2057 11483.5645  2.63%   165 7980s
  1591  1593 11486.8150  873 20300 11793.2057 11483.5645  2.63%   164 7985s
  1599  1601 11486.8008  879 20287 11793.2057 11483.5645  2.63%   163 7990s
  1609  1611 11486.8455  885 20258 11793.2057 11483.5645  2.63%   163 7995s
  1619  1621 11486.8640  891 20244 11793.2057 11483.5645  2.63%   162 8000s
  1627  1629 11486.8826  896 20236 11793.2057 11483.5645  2.63%   161 8005s
  1638  1640 11486.9131  902 20208 11793.2057 11483.5645  2.63%   161 8010s
  1647  1649 11486.9201  907 20220 11793.2057 11483.5645  2.63%   160 8015s
  1656  1658 11486.9397  913 20209 11793.2057 11483.5645  2.63%   159 8020s
  1665  1667 11486.9578  917 20190 11793.2057 11483.5645  2.63%   159 8025s
  1674  1676 11486.9657  922 20171 11793.2057 11483.5645  2.63%   158 8031s
  1684  1686 11486.9966  930 20147 11793.2057 11483.5645  2.63%   157 8035s
  1694  1696 11487.0044  936 20143 11793.2057 11483.5645  2.63%   156 8040s
  1702  1704 11487.0215  941 20134 11793.2057 11483.5645  2.63%   156 8045s
  1712  1714 11487.0534  946 20116 11793.2057 11483.5645  2.63%   155 8050s
  1723  1725 11487.1103  952 20097 11793.2057 11483.5645  2.63%   154 8055s
  1730  1732 11487.1243  956 20075 11793.2057 11483.5645  2.63%   154 8060s
  1741  1743 11487.1350  963 20067 11793.2057 11483.5645  2.63%   153 8065s
  1750  1752 11487.1806  968 20050 11793.2057 11483.5645  2.63%   153 8070s
  1758  1760 11487.2061  972 20036 11793.2057 11483.5645  2.63%   152 8075s
  1768  1770 11487.2996  977 20005 11793.2057 11483.5645  2.63%   151 8080s
  1777  1779 11487.2422  982 20004 11793.2057 11483.5645  2.63%   151 8085s
  1783  1785 11487.2536  985 20004 11793.2057 11483.5645  2.63%   150 8090s
  1795  1797 11487.3039  993 19971 11793.2057 11483.5645  2.63%   149 8095s
  1805  1807 11487.3120  998 19982 11793.2057 11483.5645  2.63%   149 8100s
  1814  1816 11487.3368 1003 19948 11793.2057 11483.5645  2.63%   148 8105s
  1824  1826 11487.3512 1008 19951 11793.2057 11483.5645  2.63%   148 8110s
  1834  1836 11487.3734 1015 19936 11793.2057 11483.5645  2.63%   147 8115s
H 1836  1836                    11792.963914 11483.5645  2.62%   147 8140s
  1845  1847 11487.3992 1020 19891 11792.9639 11483.5645  2.62%   146 8145s
  1856  1858 11487.4186 1026 19887 11792.9639 11483.5645  2.62%   146 8150s
H 1863  1863                    11792.957470 11483.5645  2.62%   145 8154s
  1863  1865 11487.4362 1030 19895 11792.9575 11483.5645  2.62%   145 8155s
  1873  1875 11487.4620 1035 19865 11792.9575 11483.5645  2.62%   145 8160s
  1883  1885 11487.4772 1041 19838 11792.9575 11483.5645  2.62%   144 8165s
  1890  1892 11487.5009 1045 19833 11792.9575 11483.5645  2.62%   144 8170s
  1900  1902 11487.4927 1051 19861 11792.9575 11483.5645  2.62%   143 8175s
  1911  1913 11487.4994 1057 19853 11792.9575 11483.5645  2.62%   143 8180s
  1918  1920 11487.5412 1061 19851 11792.9575 11483.5645  2.62%   142 8185s
  1929  1931 11487.5427 1069 19841 11792.9575 11483.5645  2.62%   142 8190s
  1939  1941 11487.5766 1074 19829 11792.9575 11483.5645  2.62%   141 8195s
  1944  1946 11487.5860 1077 19837 11792.9575 11483.5645  2.62%   141 8200s
  1947  1949 11487.5919 1078 19853 11792.9575 11483.5645  2.62%   141 8240s
  1957  1959 11487.6114 1084 19835 11792.9575 11483.5645  2.62%   140 8245s
  1970  1972 11487.6152 1094 19816 11792.9575 11483.5645  2.62%   139 8250s
H 1971  1971                    11792.906682 11483.5645  2.62%   139 8254s
  1972  1974 11487.6157 1095 19816 11792.9067 11483.5645  2.62%   139 8255s
  1981  1983 11487.6394 1100 19818 11792.9067 11483.5645  2.62%   139 8260s
H 1986  1986                    11792.890522 11483.5645  2.62%   139 8266s
  1993  1995 11487.6685 1106 19800 11792.8905 11483.5645  2.62%   138 8270s
H 1998  1998                    11792.881923 11483.5645  2.62%   138 8276s
  2005  2007 11487.7277 1112 19781 11792.8819 11483.5645  2.62%   138 8280s
  2015  2017 11487.7317 1119 19774 11792.8819 11483.5645  2.62%   137 8285s
  2024  2026 11487.7588 1125 19767 11792.8819 11483.5645  2.62%   137 8290s
H 2025  2025                    11792.867646 11483.5645  2.62%   137 8294s
  2026  2028 11487.7613 1126 19767 11792.8676 11483.5645  2.62%   137 8295s
  2037  2039 11487.7892 1132 19756 11792.8676 11483.5645  2.62%   136 8300s
  2046  2048 11487.8809 1136 19735 11792.8676 11483.5645  2.62%   136 8305s
H 2052  2052                    11792.827432 11483.5645  2.62%   136 8320s
  2062  2064 11487.8515 1144 19687 11792.8274 11483.5645  2.62%   135 8325s
  2072  2074 11487.8717 1149 19660 11792.8274 11483.5645  2.62%   135 8330s
  2079  2081 11487.9197 1153 19669 11792.8274 11483.5645  2.62%   134 8337s
  2085  2087 11487.9320 1156 19676 11792.8274 11483.5645  2.62%   134 8340s
  2095  2097 11487.9449 1162 19678 11792.8274 11483.5645  2.62%   134 8345s
  2106  2108 11487.9854 1167 19660 11792.8274 11483.5645  2.62%   133 8351s
  2114  2116 11487.9899 1172 19635 11792.8274 11483.5645  2.62%   133 8355s
  2124  2126 11488.0070 1177 19633 11792.8274 11483.5645  2.62%   132 8360s
  2133  2135 11488.0344 1182 19618 11792.8274 11483.5645  2.62%   132 8368s
  2137  2139 11488.0471 1184 19617 11792.8274 11483.5645  2.62%   132 8370s
  2148  2150 11488.0618 1189 19611 11792.8274 11483.5645  2.62%   131 8375s
  2158  2160 11488.0951 1195 19599 11792.8274 11483.5645  2.62%   131 8380s
H 2160  2160                    11792.782955 11483.5645  2.62%   131 8382s
  2165  2167 11488.1064 1199 19567 11792.7830 11483.5645  2.62%   130 8385s
  2176  2178 11488.2064 1205 19571 11792.7830 11483.5645  2.62%   130 8390s
  2187  2189 11488.1576 1211 19555 11792.7830 11483.5645  2.62%   129 8397s
  2193  2195 11488.1612 1215 19556 11792.7830 11483.5645  2.62%   129 8400s
  2202  2204 11488.1799 1220 19544 11792.7830 11483.5645  2.62%   129 8405s
  2212  2214 11488.2112 1225 19531 11792.7830 11483.5645  2.62%   128 8410s
  2214  2216 11488.2186 1226 19524 11792.7830 11483.5645  2.62%   128 8415s
  2224  2226 11488.2674 1231 19535 11792.7830 11483.5645  2.62%   128 8420s
  2234  2236 11488.2757 1237 19507 11792.7830 11483.5645  2.62%   128 8425s
  2242  2244 11488.2696 1241 19503 11792.7830 11483.5645  2.62%   127 8430s
Created node file directory 'node_files/s1000_ts1/grbnodes0'
  2253  2255 11488.2990 1248 19488 11792.7830 11483.5645  2.62%   127 8435s
  2263  2265 11488.3199 1254 19478 11792.7830 11483.5645  2.62%   126 8440s
  2268  2270 11488.3133 1257 19477 11792.7830 11483.5645  2.62%   126 8445s
  2277  2279 11488.3417 1262 19463 11792.7830 11483.5645  2.62%   126 8450s
  2287  2289 11488.3776 1267 19448 11792.7830 11483.5645  2.62%   126 8455s
  2295  2297 11488.3940 1272 19439 11792.7830 11483.5645  2.62%   125 8460s
  2306  2308 11488.4140 1279 19424 11792.7830 11483.5645  2.62%   125 8465s
  2317  2319 11488.4361 1284 19403 11792.7830 11483.5645  2.62%   124 8470s
H 2322  2322                    11792.695712 11483.5645  2.62%   124 8487s
H 2323  2323                    11792.326281 11483.5645  2.62%   124 8510s
  2332  2334 11488.4556 1292 19377 11792.3263 11483.5645  2.62%   124 8515s
  2343  2345 11488.4704 1299 19376 11792.3263 11483.5645  2.62%   123 8520s
  2349  2351 11488.4854 1302 19367 11792.3263 11483.5645  2.62%   123 8526s
  2359  2361 11488.4991 1308 19360 11792.3263 11483.5645  2.62%   123 8530s
  2369  2371 11488.5122 1314 19341 11792.3263 11483.5645  2.62%   122 8535s
H 2376  2376                    11792.290543 11483.5645  2.62%   122 8539s
  2377  2379 11488.5280 1319 19316 11792.2905 11483.5645  2.62%   122 8540s
  2389  2391 11488.5551 1327 19261 11792.2905 11483.5645  2.62%   122 8545s
  2401  2403 11488.5676 1337 19268 11792.2905 11483.5645  2.62%   121 8550s
  2411  2413 11488.5871 1344 19254 11792.2905 11483.5645  2.62%   121 8555s
  2422  2424 11488.6192 1352 19245 11792.2905 11483.5645  2.62%   120 8560s
H 2430  2430                    11792.263165 11483.5645  2.62%   120 8567s
  2436  2438 11488.6493 1360 19197 11792.2632 11483.5645  2.62%   120 8570s
  2447  2449 11488.6839 1366 19192 11792.2632 11483.5645  2.62%   119 8575s
  2457  2459 11488.7306 1371 19173 11792.2632 11483.5645  2.62%   119 8591s
  2466  2468 11488.7287 1378 19166 11792.2632 11483.5645  2.62%   119 8595s
  2476  2478 11488.7530 1383 19175 11792.2632 11483.5645  2.62%   118 8600s
H 2484  2484                    11792.245415 11483.5645  2.62%   118 8604s
  2484  2486 11488.7720 1387 19137 11792.2454 11483.5645  2.62%   118 8605s
  2495  2497 11488.8135 1394 19140 11792.2454 11483.5645  2.62%   118 8610s
  2506  2508 11488.8405 1399 19116 11792.2454 11483.5645  2.62%   117 8615s
  2513  2515 11488.8531 1403 19124 11792.2454 11483.5645  2.62%   117 8620s
  2522  2524 11488.8824 1408 19102 11792.2454 11483.5645  2.62%   117 8625s
  2529  2531 11488.9053 1412 19106 11792.2454 11483.5645  2.62%   117 8661s
  2536  2538 11488.9494 1416 19107 11792.2454 11483.5645  2.62%   116 8665s
  2545  2547 11488.9575 1421 19104 11792.2454 11483.5645  2.62%   116 8670s
H 2550  2551                    11792.023017 11483.5645  2.62%   116 8679s
  2551  2552 11485.4241  485 44706 11792.0230 11483.5645  2.62%   116 10499s
  2553  2553 11485.6887  570 15939 11792.0230 11483.5645  2.62%   116 10795s

Cutting planes:
  Gomory: 2
  MIR: 670
  StrongCG: 710
  Flow cover: 610
  GUB cover: 1666
  Zero half: 318
  RLT: 1605

Explored 2553 nodes (1434108 simplex iterations) in 10800.05 seconds (8201.90 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11792 11792.2 11792.3 ... 11792.9

Time limit reached
Best objective 1.179202301722e+04, best bound 1.148356449532e+04, gap 2.6158%

User-callback calls 533872, time in user-callback 7.47 sec
slurmstepd: error: *** STEP 5343002.0 ON skl33 CANCELLED AT 2025-01-28T00:56:14 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5343002 ON skl33 CANCELLED AT 2025-01-28T00:56:14 DUE TO TIME LIMIT ***
