Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 4 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xf844eb49
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556079 rows and 556000 columns (presolve time = 5s) ...
Presolve removed 556079 rows and 556000 columns (presolve time = 10s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 15s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 20s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 25s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 30s) ...
Presolve removed 567591 rows and 556000 columns
Presolve time: 32.83s
Presolved: 2032409 rows, 1994050 columns, 7852829 nonzeros
Variable types: 0 continuous, 1994050 integer (1994050 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  322142    2.7995998e+03   8.152319e+05   0.000000e+00   1910s
  322732    2.8046054e+03   9.445961e+05   0.000000e+00   1916s
  323102    2.8247981e+03   7.902120e+05   0.000000e+00   1922s
  325832    2.8684874e+03   8.079153e+05   0.000000e+00   1927s
  326942    2.8786563e+03   8.003762e+05   0.000000e+00   1932s
  327992    2.8876053e+03   8.046779e+05   0.000000e+00   1937s
  329052    2.8963942e+03   8.107269e+05   0.000000e+00   1941s
  330112    2.9047439e+03   8.099548e+05   0.000000e+00   1946s
  331212    2.9118753e+03   8.184557e+05   0.000000e+00   1952s
  332152    2.9184968e+03   8.199967e+05   0.000000e+00   1957s
  333002    2.9239712e+03   8.283823e+05   0.000000e+00   1962s
  333792    2.9305224e+03   8.098356e+05   0.000000e+00   1967s
  334212    2.9334783e+03   8.178700e+05   0.000000e+00   1970s
  335032    2.9394836e+03   8.115588e+05   0.000000e+00   1977s
  335522    2.9423103e+03   8.134855e+05   0.000000e+00   1980s
  336262    2.9474768e+03   8.108448e+05   0.000000e+00   1986s
  336982    2.9531415e+03   8.153587e+05   0.000000e+00   1992s
  337642    2.9588060e+03   8.563789e+05   0.000000e+00   1998s
  338042    2.9618181e+03   8.889093e+05   0.000000e+00   2001s
  338782    2.9683806e+03   8.793127e+05   0.000000e+00   2008s
  339242    2.9711237e+03   8.858959e+05   0.000000e+00   2011s
  339832    2.9760705e+03   8.844414e+05   0.000000e+00   2016s
  340392    2.9812575e+03   8.870751e+05   0.000000e+00   2021s
  341022    2.9856390e+03   8.905051e+05   0.000000e+00   2026s
  341682    3.0164566e+03   9.141461e+05   0.000000e+00   2031s
  342252    3.0239790e+03   9.135795e+05   0.000000e+00   2036s
  342942    3.0329115e+03   8.866711e+05   0.000000e+00   2043s
  343232    3.0359784e+03   8.909493e+05   0.000000e+00   2046s
  343782    3.0398464e+03   9.054602e+05   0.000000e+00   2051s
  344422    3.0518023e+03   8.842161e+05   0.000000e+00   2058s
  344782    3.0544060e+03   8.894668e+05   0.000000e+00   2061s
  345232    3.0589912e+03   9.118332e+05   0.000000e+00   2066s
  345882    3.0632453e+03   9.176395e+05   0.000000e+00   2072s
  346302    3.0672683e+03   9.109813e+05   0.000000e+00   2078s
  346622    3.0696025e+03   9.037521e+05   0.000000e+00   2081s
  347222    3.0766430e+03   8.606256e+05   0.000000e+00   2088s
  347522    3.0784432e+03   8.632636e+05   0.000000e+00   2091s
  350612    3.1242727e+03   8.835901e+05   0.000000e+00   2097s
  351762    3.1342466e+03   8.744894e+05   0.000000e+00   2103s
  352292    3.1380846e+03   8.738774e+05   0.000000e+00   2105s
  353352    3.1734214e+03   8.965924e+05   0.000000e+00   2111s
  354362    3.1806885e+03   9.042550e+05   0.000000e+00   2117s
  354882    3.1842164e+03   9.046591e+05   0.000000e+00   2120s
  355832    3.1916891e+03   9.101433e+05   0.000000e+00   2125s
  356622    3.1984976e+03   8.999881e+05   0.000000e+00   2130s
  357552    3.2094433e+03   9.012085e+05   0.000000e+00   2135s
  358542    3.2198310e+03   9.093536e+05   0.000000e+00   2142s
  359302    3.2268612e+03   9.273256e+05   0.000000e+00   2148s
  359712    3.2302464e+03   9.145939e+05   0.000000e+00   2150s
  360482    3.2363263e+03   9.080056e+05   0.000000e+00   2156s
  361322    3.2446960e+03   9.136243e+05   0.000000e+00   2162s
  361692    3.2476536e+03   9.312136e+05   0.000000e+00   2166s
  362652    3.2535898e+03   9.365712e+05   0.000000e+00   2172s
  363372    3.2583154e+03   9.038518e+05   0.000000e+00   2178s
  363712    3.2603312e+03   9.061772e+05   0.000000e+00   2180s
  364402    3.2656677e+03   9.185058e+05   0.000000e+00   2186s
  365032    3.2703596e+03   9.156764e+05   0.000000e+00   2192s
  365712    3.2767960e+03   9.156966e+05   0.000000e+00   2198s
  366102    3.2805599e+03   9.397159e+05   0.000000e+00   2201s
  366722    3.2865853e+03   9.148792e+05   0.000000e+00   2206s
  367472    3.2912439e+03   9.232418e+05   0.000000e+00   2212s
  368062    3.2951970e+03   9.694472e+05   0.000000e+00   2217s
  368672    3.3064562e+03   9.311274e+05   0.000000e+00   2223s
  369042    3.3091723e+03   9.429552e+05   0.000000e+00   2226s
  369602    3.3127196e+03   9.543632e+05   0.000000e+00   2231s
  370232    3.3174472e+03   9.496044e+05   0.000000e+00   2237s
  370762    3.3212334e+03   9.184551e+05   0.000000e+00   2242s
  371342    3.3261861e+03   9.146432e+05   0.000000e+00   2247s
  371842    3.3307972e+03   9.223176e+05   0.000000e+00   2252s
  372392    3.3535439e+03   9.314982e+05   0.000000e+00   2257s
  372982    3.3600319e+03   9.317579e+05   0.000000e+00   2263s
  373302    3.3766081e+03   9.608718e+05   0.000000e+00   2265s
  373842    3.3807992e+03   9.776052e+05   0.000000e+00   2270s
  374302    3.3858130e+03   9.794932e+05   0.000000e+00   2275s
  374912    3.3959242e+03   1.031268e+06   0.000000e+00   2282s
  375562    3.3997042e+03   1.042253e+06   0.000000e+00   2287s
  375702    3.4064876e+03   9.991000e+05   0.000000e+00   2290s
  376202    3.4119442e+03   1.028711e+06   0.000000e+00   2295s
  376682    3.4156883e+03   1.035374e+06   0.000000e+00   2301s
  377202    3.4456892e+03   9.787407e+05   0.000000e+00   2306s
  377752    3.4490663e+03   9.768491e+05   0.000000e+00   2311s
  378142    3.4541758e+03   1.003829e+06   0.000000e+00   2317s
  378622    3.4596090e+03   9.882547e+05   0.000000e+00   2323s
  378892    3.4613654e+03   9.873314e+05   0.000000e+00   2326s
  379332    3.4663475e+03   9.983976e+05   0.000000e+00   2332s
  379842    3.4724787e+03   9.824381e+05   0.000000e+00   2337s
  380292    3.4802118e+03   9.716416e+05   0.000000e+00   2342s
  380792    3.4906744e+03   1.022696e+06   0.000000e+00   2348s
  381062    3.4936931e+03   1.026094e+06   0.000000e+00   2351s
  381502    3.4975370e+03   1.025055e+06   0.000000e+00   2356s
  381952    3.5007842e+03   1.028520e+06   0.000000e+00   2362s
  382422    3.5064818e+03   1.015438e+06   0.000000e+00   2368s
  382722    3.5152291e+03   1.092046e+06   0.000000e+00   2370s
  383202    3.5191629e+03   1.103027e+06   0.000000e+00   2376s
  383612    3.5239444e+03   1.118835e+06   0.000000e+00   2382s
  383882    3.5554526e+03   1.153841e+06   0.000000e+00   2386s
  384472    3.5661365e+03   1.217635e+06   0.000000e+00   2392s
  384692    3.5785326e+03   1.206502e+06   0.000000e+00   2395s
  385152    3.5832243e+03   1.186765e+06   0.000000e+00   2400s
  385612    3.5868688e+03   1.202005e+06   0.000000e+00   2406s
  386022    3.5911120e+03   1.217926e+06   0.000000e+00   2411s
  386562    3.6035626e+03   1.273393e+06   0.000000e+00   2417s
  386812    3.6093288e+03   1.406824e+06   0.000000e+00   2421s
  387312    3.6230127e+03   1.423098e+06   0.000000e+00   2428s
  387552    3.6264726e+03   1.428362e+06   0.000000e+00   2430s
  388002    3.6488350e+03   1.312157e+06   0.000000e+00   2437s
  388452    3.6532820e+03   1.314919e+06   0.000000e+00   2442s
  388852    3.6590240e+03   1.268495e+06   0.000000e+00   2447s
  389272    3.6627142e+03   1.247027e+06   0.000000e+00   2454s
  389542    3.6648241e+03   1.249214e+06   0.000000e+00   2456s
  389992    3.6689291e+03   1.266257e+06   0.000000e+00   2462s
  390412    3.6824638e+03   1.292911e+06   0.000000e+00   2468s
  390652    3.6862282e+03   1.294404e+06   0.000000e+00   2471s
  391042    3.6925283e+03   1.272884e+06   0.000000e+00   2476s
  391492    3.7115138e+03   1.195786e+06   0.000000e+00   2482s
  391722    3.7162539e+03   1.255728e+06   0.000000e+00   2485s
  392212    3.7393575e+03   1.309204e+06   0.000000e+00   2492s
  392652    3.7463855e+03   1.266328e+06   0.000000e+00   2498s
  392852    3.7538808e+03   1.257957e+06   0.000000e+00   2500s
  393312    3.7576297e+03   1.269035e+06   0.000000e+00   2505s
  393812    3.8163849e+03   1.299402e+06   0.000000e+00   2513s
  394022    3.8263794e+03   1.311119e+06   0.000000e+00   2515s
  394462    3.8773236e+03   1.178098e+06   0.000000e+00   2521s
  394702    3.8833209e+03   1.209011e+06   0.000000e+00   2525s
  395162    3.8892136e+03   1.213876e+06   0.000000e+00   2531s
  395642    3.9237570e+03   1.229236e+06   0.000000e+00   2538s
  407452    4.1188247e+03   1.269680e+06   0.000000e+00   2542s
  410782    4.1464629e+03   1.286424e+06   0.000000e+00   2547s
  412672    4.1618300e+03   1.293371e+06   0.000000e+00   2551s
  414262    4.1745511e+03   1.290865e+06   0.000000e+00   2556s
  415722    4.1842180e+03   1.292773e+06   0.000000e+00   2560s
  417062    4.1933337e+03   1.293619e+06   0.000000e+00   2566s
  418362    4.2015067e+03   1.292405e+06   0.000000e+00   2571s
  419752    4.2091154e+03   1.295353e+06   0.000000e+00   2577s
  443460    5.6536960e+03   1.354995e+06   0.000000e+00   2581s
  452525    8.2501802e+03   3.077467e+06   0.000000e+00   2586s
  460156    1.0660156e+04   2.593773e+06   0.000000e+00   2591s
  465545    1.1501087e+04   1.958433e+06   0.000000e+00   2596s
  470296    1.2179910e+04   2.149045e+06   0.000000e+00   2601s
  475252    1.2711267e+04   2.090747e+06   0.000000e+00   2606s
  479819    1.3245813e+04   1.668824e+06   0.000000e+00   2610s
  486353    1.3919031e+04   1.847146e+06   0.000000e+00   2616s
  488404    1.4346583e+04   1.410451e+06   0.000000e+00   2621s
  492976    1.4775063e+04   1.458260e+06   0.000000e+00   2626s
  496236    1.4992946e+04   1.225932e+06   0.000000e+00   2630s
  500260    1.5211617e+04   1.297740e+06   0.000000e+00   2636s
  503562    1.5308695e+04   1.211270e+06   0.000000e+00   2640s
  507798    1.5496198e+04   1.236847e+06   0.000000e+00   2645s
  510558    1.5701753e+04   1.600797e+06   0.000000e+00   2651s
  512633    1.5850347e+04   1.420458e+06   0.000000e+00   2655s
  515440    1.6059209e+04   1.331690e+06   0.000000e+00   2661s
  517510    1.6153289e+04   1.530941e+06   0.000000e+00   2666s
  520696    1.6448858e+04   1.272288e+06   0.000000e+00   2671s
  522766    1.6526801e+04   1.219630e+06   0.000000e+00   2676s
  524836    1.6604050e+04   1.219107e+06   0.000000e+00   2681s
  527596    1.6690914e+04   1.629578e+06   0.000000e+00   2686s
  530356    1.6821385e+04   1.200652e+06   0.000000e+00   2690s
  533868    1.6883224e+04   1.254182e+06   0.000000e+00   2695s
  538953    1.7097451e+04   1.273000e+06   0.000000e+00   2701s
  541023    1.7146838e+04   1.341854e+06   0.000000e+00   2706s
  544654    1.7244523e+04   1.425884e+06   0.000000e+00   2711s
  547414    1.7338574e+04   1.390840e+06   0.000000e+00   2716s
  549484    1.7422449e+04   1.223865e+06   0.000000e+00   2720s
  552244    1.7451079e+04   1.181413e+06   0.000000e+00   2725s
  556384    1.7518348e+04   1.204562e+06   0.000000e+00   2731s
  558454    1.7562049e+04   1.398190e+06   0.000000e+00   2737s
  559834    1.7588346e+04   1.210229e+06   0.000000e+00   2741s
  561904    1.7633907e+04   1.107376e+06   0.000000e+00   2745s
  564664    1.7716982e+04   1.355575e+06   0.000000e+00   2750s
  567424    1.7884829e+04   1.232665e+06   0.000000e+00   2757s
  569494    1.7927602e+04   1.024208e+06   0.000000e+00   2760s
  572944    1.7956687e+04   1.142661e+06   0.000000e+00   2766s
  576394    1.8027252e+04   1.224700e+06   0.000000e+00   2771s
  578464    1.8048557e+04   1.191174e+06   0.000000e+00   2775s
  581224    1.8125920e+04   9.916073e+05   0.000000e+00   2782s
  582604    1.8146202e+04   1.094574e+06   0.000000e+00   2786s
  584674    1.8187836e+04   1.200455e+06   0.000000e+00   2791s
  586744    1.8245356e+04   9.917698e+05   0.000000e+00   2795s
  588814    1.8335119e+04   9.110012e+05   0.000000e+00   2800s
  591574    1.8442178e+04   9.253592e+05   0.000000e+00   2805s
  594334    1.8513142e+04   1.041009e+06   0.000000e+00   2810s
  597784    1.8568881e+04   1.120668e+06   0.000000e+00   2816s
  600544    1.8684310e+04   1.123585e+06   0.000000e+00   2821s
  604487    1.8815320e+04   9.440310e+05   0.000000e+00   2826s
  608547    1.8960364e+04   9.330588e+05   0.000000e+00   2830s
  610617    1.9075517e+04   8.709403e+05   0.000000e+00   2836s
  613377    1.9102025e+04   9.224163e+05   0.000000e+00   2840s
  616827    1.9129869e+04   9.386304e+05   0.000000e+00   2847s
  618207    1.9151916e+04   1.013008e+06   0.000000e+00   2851s
  620277    1.9168457e+04   9.389452e+05   0.000000e+00   2856s
  622347    1.9181481e+04   9.136691e+05   0.000000e+00   2861s
  624417    1.9204472e+04   9.224187e+05   0.000000e+00   2867s
  625797    1.9227059e+04   9.053630e+05   0.000000e+00   2870s
  627867    1.9242476e+04   1.031292e+06   0.000000e+00   2877s
  629247    1.9249872e+04   1.076361e+06   0.000000e+00   2881s
  630627    1.9259401e+04   9.077628e+05   0.000000e+00   2886s
  632697    1.9291653e+04   1.067742e+06   0.000000e+00   2890s
  634767    1.9309577e+04   9.623944e+05   0.000000e+00   2896s
  636837    1.9322864e+04   1.012139e+06   0.000000e+00   2901s
  638217    1.9336345e+04   1.177709e+06   0.000000e+00   2906s
  639597    1.9363670e+04   1.051540e+06   0.000000e+00   2911s
  640977    1.9404561e+04   9.993942e+05   0.000000e+00   2916s
  642357    1.9419238e+04   8.152279e+05   0.000000e+00   2922s
  643047    1.9448671e+04   9.835679e+05   0.000000e+00   2925s
  645117    1.9472836e+04   9.336802e+05   0.000000e+00   2933s
  645807    1.9487271e+04   8.025968e+05   0.000000e+00   2935s
  647877    1.9509582e+04   8.961011e+05   0.000000e+00   2940s
  649947    1.9535567e+04   8.486766e+05   0.000000e+00   2945s
  652707    1.9559466e+04   1.008495e+06   0.000000e+00   2952s
  654777    1.9588487e+04   1.105193e+06   0.000000e+00   2955s
  656847    1.9628988e+04   9.314823e+05   0.000000e+00   2961s
  658227    1.9680836e+04   1.336019e+06   0.000000e+00   2965s
  660297    1.9760105e+04   9.367276e+05   0.000000e+00   2971s
  661677    1.9814073e+04   9.213471e+05   0.000000e+00   2976s
  663057    1.9833632e+04   8.591261e+05   0.000000e+00   2982s
  664437    1.9846392e+04   7.998583e+05   0.000000e+00   2986s
  666507    1.9871445e+04   9.141495e+05   0.000000e+00   2991s
  667887    1.9886307e+04   7.919804e+05   0.000000e+00   2996s
  669267    1.9895660e+04   9.686224e+05   0.000000e+00   3002s
  670647    1.9903389e+04   7.967053e+05   0.000000e+00   3006s
  672027    1.9917077e+04   8.180180e+05   0.000000e+00   3011s
  674097    1.9927932e+04   1.164526e+06   0.000000e+00   3017s
  675477    1.9946887e+04   8.633478e+05   0.000000e+00   3021s
  676857    1.9953805e+04   1.069143e+06   0.000000e+00   3025s
  678927    1.9971053e+04   9.061978e+05   0.000000e+00   3031s
  680997    1.9993698e+04   9.000163e+05   0.000000e+00   3036s
  683067    2.0015404e+04   8.624480e+05   0.000000e+00   3041s
  684447    2.0024185e+04   9.455098e+05   0.000000e+00   3045s
  686517    2.0037238e+04   8.370925e+05   0.000000e+00   3051s
  687897    2.0043120e+04   8.806636e+05   0.000000e+00   3056s
  689277    2.0060579e+04   9.813306e+05   0.000000e+00   3062s
  690657    2.0067858e+04   7.867701e+05   0.000000e+00   3068s
  691347    2.0070605e+04   1.104611e+06   0.000000e+00   3071s
  692727    2.0081348e+04   8.228965e+05   0.000000e+00   3075s
  694107    2.0092122e+04   8.696159e+05   0.000000e+00   3081s
  695487    2.0097706e+04   8.494676e+05   0.000000e+00   3085s
  697557    2.0113181e+04   8.626643e+05   0.000000e+00   3091s
  699627    2.0123759e+04   8.655969e+05   0.000000e+00   3096s
  701007    2.0139764e+04   7.953797e+05   0.000000e+00   3102s
  702387    2.0149669e+04   2.370658e+06   0.000000e+00   3108s
  703767    2.0183784e+04   8.095966e+05   0.000000e+00   3110s
  705837    2.0202825e+04   9.588995e+05   0.000000e+00   3116s
  707907    2.0230803e+04   8.991476e+05   0.000000e+00   3122s
  709287    2.0244147e+04   7.617068e+05   0.000000e+00   3126s
  711357    2.0259201e+04   9.635195e+05   0.000000e+00   3131s
  712737    2.0303130e+04   9.630535e+05   0.000000e+00   3135s
  714807    2.0324510e+04   7.467254e+05   0.000000e+00   3141s
  716877    2.0345091e+04   8.131595e+05   0.000000e+00   3147s
  718257    2.0357562e+04   8.876044e+05   0.000000e+00   3151s
  720327    2.0369898e+04   8.427507e+05   0.000000e+00   3156s
  721707    2.0376367e+04   9.429729e+05   0.000000e+00   3160s
  723777    2.0385176e+04   8.754747e+05   0.000000e+00   3165s
  725157    2.0406899e+04   9.731729e+05   0.000000e+00   3171s
  726537    2.0419738e+04   8.111812e+05   0.000000e+00   3176s
  727917    2.0445584e+04   8.619666e+05   0.000000e+00   3181s
  729297    2.0461021e+04   8.506552e+05   0.000000e+00   3186s
  730677    2.0469899e+04   9.239673e+05   0.000000e+00   3190s
  732747    2.0495262e+04   1.089122e+06   0.000000e+00   3197s
  734127    2.0533707e+04   8.814458e+05   0.000000e+00   3202s
  735507    2.0547017e+04   8.283918e+05   0.000000e+00   3206s
  736887    2.0571808e+04   7.265648e+05   0.000000e+00   3212s
  738267    2.0580709e+04   6.867705e+05   0.000000e+00   3217s
  738957    2.0584106e+04   7.553673e+05   0.000000e+00   3221s
  740337    2.0593836e+04   7.284013e+05   0.000000e+00   3226s
  741717    2.0601079e+04   6.984502e+05   0.000000e+00   3231s
  743097    2.0605292e+04   7.489333e+05   0.000000e+00   3238s
  743787    2.0625221e+04   1.250477e+06   0.000000e+00   3241s
  745167    2.0644362e+04   7.751013e+05   0.000000e+00   3247s
  746547    2.0660404e+04   7.910589e+05   0.000000e+00   3251s
  747927    2.0669253e+04   8.656142e+05   0.000000e+00   3258s
  748617    2.0674904e+04   1.161754e+06   0.000000e+00   3261s
  749997    2.0683801e+04   7.673733e+05   0.000000e+00   3266s
  751377    2.0691846e+04   6.858958e+05   0.000000e+00   3272s
  752757    2.0698331e+04   7.639634e+05   0.000000e+00   3278s
  753447    2.0707900e+04   7.632187e+05   0.000000e+00   3281s
  754827    2.0759115e+04   7.560735e+05   0.000000e+00   3287s
  756207    2.0793390e+04   6.828091e+05   0.000000e+00   3290s
  757587    2.0827822e+04   8.414227e+05   0.000000e+00   3295s
  759657    2.0856733e+04   9.602928e+05   0.000000e+00   3301s
  761727    2.0890705e+04   8.157046e+05   0.000000e+00   3306s
  764646    2.0952969e+04   8.704868e+05   0.000000e+00   3311s
  767406    2.0998403e+04   6.535083e+05   0.000000e+00   3316s
  769476    2.1024145e+04   7.787015e+05   0.000000e+00   3320s
  772236    2.1041714e+04   5.924107e+05   0.000000e+00   3326s
  774306    2.1072055e+04   6.276790e+05   0.000000e+00   3330s
  776376    2.1094131e+04   1.039006e+06   0.000000e+00   3335s
  778446    2.1114590e+04   7.816148e+05   0.000000e+00   3342s
  779826    2.1122332e+04   6.915382e+05   0.000000e+00   3348s
  781206    2.1130369e+04   7.355310e+05   0.000000e+00   3352s
  781896    2.1133139e+04   7.740093e+05   0.000000e+00   3356s
  783276    2.1143181e+04   8.985400e+05   0.000000e+00   3363s
  784656    2.1150538e+04   6.485039e+05   0.000000e+00   3368s
  785346    2.1155468e+04   5.543926e+05   0.000000e+00   3371s
  786726    2.1191256e+04   7.933741e+05   0.000000e+00   3377s
  787416    2.1217062e+04   8.067619e+05   0.000000e+00   3381s
  788796    2.1255583e+04   6.779864e+05   0.000000e+00   3386s
  790866    2.1268823e+04   6.796574e+05   0.000000e+00   3392s
  791556    2.1273932e+04   6.705670e+05   0.000000e+00   3395s
  792936    2.1295356e+04   7.803309e+05   0.000000e+00   3400s
  794316    2.1305236e+04   5.955177e+05   0.000000e+00   3405s
  795696    2.1333536e+04   6.263671e+05   0.000000e+00   3410s
  796946    2.1340427e+04   7.028333e+05   0.000000e+00   3418s
  797476    2.1346030e+04   8.298653e+05   0.000000e+00   3422s
  798696    2.1351473e+04   6.096113e+05   0.000000e+00   3428s
  799246    2.1354400e+04   9.104517e+05   0.000000e+00   3432s
  800626    2.1361889e+04   6.598593e+05   0.000000e+00   3439s
  801226    2.1366019e+04   8.767026e+05   0.000000e+00   3443s
  801916    2.1374038e+04   8.299313e+05   0.000000e+00   3445s
  803266    2.1384852e+04   7.219483e+05   0.000000e+00   3452s
  803936    2.1389017e+04   6.846091e+05   0.000000e+00   3456s
  805286    2.1404253e+04   6.111668e+05   0.000000e+00   3464s
  805976    2.1412658e+04   6.429650e+05   0.000000e+00   3466s
  807356    2.1423929e+04   9.172568e+05   0.000000e+00   3473s
  808736    2.1436536e+04   5.506486e+05   0.000000e+00   3478s
  809426    2.1438985e+04   5.705827e+05   0.000000e+00   3481s
  810786    2.1451516e+04   5.976254e+05   0.000000e+00   3488s
  811476    2.1454210e+04   6.517469e+05   0.000000e+00   3491s
  812036    2.1455904e+04   5.931567e+05   0.000000e+00   3495s
  812986    2.1459697e+04   7.527988e+05   0.000000e+00   3503s
  813676    2.1483727e+04   9.166591e+05   0.000000e+00   3507s
  815056    2.1510549e+04   7.059152e+05   0.000000e+00   3512s
  815746    2.1517298e+04   6.059893e+05   0.000000e+00   3516s
  817126    2.1522864e+04   7.273720e+05   0.000000e+00   3521s
  819196    2.1537527e+04   7.546274e+05   0.000000e+00   3528s
  819886    2.1547413e+04   9.915968e+05   0.000000e+00   3531s
  821266    2.1563331e+04   6.708089e+05   0.000000e+00   3535s
  822646    2.1574378e+04   9.555429e+05   0.000000e+00   3542s
  824026    2.1602961e+04   6.251498e+05   0.000000e+00   3546s
  825406    2.1637042e+04   6.489012e+05   0.000000e+00   3552s
  826786    2.1648285e+04   5.525559e+05   0.000000e+00   3558s
  827476    2.1651595e+04   8.155718e+05   0.000000e+00   3561s
  828856    2.1657668e+04   5.247351e+05   0.000000e+00   3568s
  829546    2.1665899e+04   8.439411e+05   0.000000e+00   3572s
  830926    2.1675303e+04   4.764547e+05   0.000000e+00   3577s
  831596    2.1686337e+04   6.801758e+05   0.000000e+00   3581s
  832976    2.1704480e+04   5.527403e+05   0.000000e+00   3586s
  834356    2.1720663e+04   4.999679e+05   0.000000e+00   3592s
  835046    2.1722985e+04   7.770362e+05   0.000000e+00   3595s
  836356    2.1729887e+04   4.435127e+05   0.000000e+00   3602s
  836936    2.1731251e+04   4.833152e+05   0.000000e+00   3606s
  838046    2.1735564e+04   4.941375e+05   0.000000e+00   3613s
  838736    2.1742014e+04   9.180419e+05   0.000000e+00   3617s
  840116    2.1762195e+04   8.089000e+05   0.000000e+00   3621s
  841496    2.1777032e+04   8.816590e+05   0.000000e+00   3626s
  842876    2.1786850e+04   8.837649e+05   0.000000e+00   3632s
  843566    2.1790895e+04   5.654344e+05   0.000000e+00   3636s
  844836    2.1798704e+04   5.906721e+05   0.000000e+00   3643s
  845526    2.1800262e+04   4.564831e+05   0.000000e+00   3647s
  846906    2.1813538e+04   5.024808e+05   0.000000e+00   3652s
  848286    2.1822827e+04   4.777435e+05   0.000000e+00   3658s
  849666    2.1832788e+04   5.558850e+05   0.000000e+00   3662s
  851046    2.1838765e+04   4.824626e+05   0.000000e+00   3668s
  851736    2.1841520e+04   5.712593e+05   0.000000e+00   3671s
  853116    2.1850687e+04   5.860365e+05   0.000000e+00   3678s
  853706    2.1856391e+04   6.506948e+05   0.000000e+00   3682s
  855086    2.1866226e+04   5.878379e+05   0.000000e+00   3689s
  855776    2.1870784e+04   7.469550e+05   0.000000e+00   3692s
  856286    2.1872929e+04   6.240515e+05   0.000000e+00   3696s
  857666    2.1880532e+04   5.444264e+05   0.000000e+00   3702s
  858266    2.1885804e+04   6.168161e+05   0.000000e+00   3706s
  859646    2.1893803e+04   5.025469e+05   0.000000e+00   3712s
  860176    2.1895417e+04   3.018514e+06   0.000000e+00   3716s
  860866    2.1905724e+04   6.905273e+05   0.000000e+00   3720s
  862106    2.1912290e+04   5.099260e+05   0.000000e+00   3728s
  862796    2.1914718e+04   5.999538e+05   0.000000e+00   3730s
  864066    2.1922403e+04   4.239200e+06   0.000000e+00   3738s
  864756    2.1927021e+04   5.773187e+05   0.000000e+00   3741s
  865336    2.1932942e+04   7.822263e+05   0.000000e+00   3745s
  866716    2.1940021e+04   4.904905e+05   0.000000e+00   3751s
  868096    2.1949477e+04   6.030340e+05   0.000000e+00   3758s
  868786    2.1953802e+04   5.054387e+05   0.000000e+00   3761s
  869466    2.1956623e+04   5.646877e+05   0.000000e+00   3765s
  870796    2.1962505e+04   6.991396e+05   0.000000e+00   3773s
  871406    2.1965188e+04   4.755226e+05   0.000000e+00   3776s
  872656    2.1986547e+04   5.518652e+05   0.000000e+00   3783s
  873346    2.1996048e+04   6.249849e+05   0.000000e+00   3786s
  874726    2.2001815e+04   5.390949e+05   0.000000e+00   3792s
  875416    2.2006908e+04   4.811418e+05   0.000000e+00   3796s
  876796    2.2014658e+04   5.154344e+05   0.000000e+00   3802s
  877316    2.2020694e+04   6.111366e+05   0.000000e+00   3806s
  879386    2.2047614e+04   6.083238e+05   0.000000e+00   3812s
  880766    2.2054380e+04   4.123425e+05   0.000000e+00   3816s
  882146    2.2064806e+04   3.900753e+05   0.000000e+00   3821s
  884216    2.2081167e+04   4.936882e+05   0.000000e+00   3827s
  885596    2.2096803e+04   8.668769e+05   0.000000e+00   3832s
  886976    2.2116885e+04   4.023239e+05   0.000000e+00   3835s
  888356    2.2122286e+04   5.956569e+05   0.000000e+00   3840s
  889736    2.2137480e+04   1.044898e+06   0.000000e+00   3846s
  891116    2.2152128e+04   6.222051e+05   0.000000e+00   3852s
  891806    2.2162394e+04   7.827539e+05   0.000000e+00   3855s
  893136    2.2171173e+04   5.927711e+05   0.000000e+00   3861s
  894316    2.2175926e+04   3.988581e+05   0.000000e+00   3868s
  895006    2.2178082e+04   4.869947e+05   0.000000e+00   3871s
  896196    2.2183052e+04   6.155499e+05   0.000000e+00   3878s
  896886    2.2187035e+04   5.488348e+05   0.000000e+00   3881s
  898266    2.2192117e+04   4.802261e+05   0.000000e+00   3885s
