EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 8.71s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  405   405                    11806.664653 11485.7909  2.72%   498 7484s
   406   408 11486.6870  209 21635 11806.6647 11485.7909  2.72%   497 7485s
   415   417 11486.6597  214 21643 11806.6647 11485.7909  2.72%   487 7490s
H  416   416                    11806.513616 11485.7909  2.72%   486 7493s
   418   420 11486.6687  215 21643 11806.5136 11485.7909  2.72%   484 7495s
   426   428 11486.6963  219 21610 11806.5136 11485.7909  2.72%   476 7500s
   433   435 11486.6989  223 21594 11806.5136 11485.7909  2.72%   469 7505s
H  442   442                    11806.458380 11485.7909  2.72%   460 7512s
   446   448 11486.7158  230 21588 11806.4584 11485.7909  2.72%   456 7515s
   454   456 11486.7438  234 21584 11806.4584 11485.7909  2.72%   449 7520s
   459   461 11486.7708  237 21584 11806.4584 11485.7909  2.72%   445 7527s
   463   465 11486.7804  239 21560 11806.4584 11485.7909  2.72%   442 7530s
H  468   468                    11806.402583 11485.7909  2.72%   437 7535s
   475   477 11486.8047  245 21545 11806.4026 11485.7909  2.72%   431 7540s
   482   484 11486.8178  249 21536 11806.4026 11485.7909  2.72%   426 7545s
H  486   486                    11806.380115 11485.7909  2.72%   422 7549s
   487   489 11486.8243  251 21536 11806.3801 11485.7909  2.72%   422 7550s
H  494   494                    11806.265947 11485.7909  2.71%   416 7561s
   498   500 11486.9264  257 21511 11806.2659 11485.7909  2.71%   413 7565s
   504   506 11486.8964  260 21491 11806.2659 11485.7909  2.71%   409 7570s
   510   512 11486.9103  264 21482 11806.2659 11485.7909  2.71%   405 7575s
   516   518 11486.9148  267 21473 11806.2659 11485.7909  2.71%   401 7580s
H  520   520                    11806.097731 11485.7909  2.71%   398 7590s
   525   527 11486.9425  272 21450 11806.0977 11485.7909  2.71%   394 7595s
   533   535 11486.9644  276 21468 11806.0977 11485.7909  2.71%   389 7600s
   540   542 11486.9835  280 21466 11806.0977 11485.7909  2.71%   385 7605s
   546   548 11486.9978  283 21456 11806.0977 11485.7909  2.71%   381 7615s
   554   556 11487.0151  287 21443 11806.0977 11485.7909  2.71%   376 7620s
   561   563 11487.0370  290 21435 11806.0977 11485.7909  2.71%   372 7625s
   567   569 11487.0405  294 21438 11806.0977 11485.7909  2.71%   369 7630s
H  572   572                    11804.471661 11485.7909  2.70%   366 7636s
   577   579 11487.0572  299 21422 11804.4717 11485.7909  2.70%   363 7640s
   585   587 11487.0665  303 21401 11804.4717 11485.7909  2.70%   359 7645s
   591   593 11487.0857  306 21405 11804.4717 11485.7909  2.70%   356 7650s
   595   597 11487.0903  308 21393 11804.4717 11485.7909  2.70%   354 7655s
   598   600 11487.1005  310 21366 11804.4717 11485.7909  2.70%   352 7660s
   606   608 11487.1200  314 21371 11804.4717 11485.7909  2.70%   348 7665s
   614   616 11487.1379  318 21355 11804.4717 11485.7909  2.70%   344 7670s
   621   623 11487.1620  322 21324 11804.4717 11485.7909  2.70%   340 7675s
   626   628 11487.1810  324 21307 11804.4717 11485.7909  2.70%   338 7680s
   634   636 11487.1973  328 21278 11804.4717 11485.7909  2.70%   334 7685s
   642   644 11487.2064  332 21278 11804.4717 11485.7909  2.70%   331 7690s
H  648   648                    11804.424165 11485.7909  2.70%   328 7694s
   649   651 11487.2334  336 21240 11804.4242 11485.7909  2.70%   327 7695s
H  650   650                    11804.422535 11485.7909  2.70%   327 7697s
   655   657 11487.2449  340 21217 11804.4225 11485.7909  2.70%   325 7700s
   663   665 11487.2769  344 21199 11804.4225 11485.7909  2.70%   321 7705s
   672   674 11487.2856  349 21194 11804.4225 11485.7909  2.70%   317 7710s
   676   678 11487.3032  351 21191 11804.4225 11485.7909  2.70%   316 7716s
   682   684 11487.3177  354 21185 11804.4225 11485.7909  2.70%   313 7720s
   689   691 11487.3326  357 21183 11804.4225 11485.7909  2.70%   311 7726s
   694   696 11487.3801  360 21166 11804.4225 11485.7909  2.70%   309 7731s
   699   701 11487.3597  362 21161 11804.4225 11485.7909  2.70%   308 7736s
H  702   702                    11804.392898 11485.7909  2.70%   306 7742s
   705   707 11487.3828  365 21181 11804.3929 11485.7909  2.70%   306 7745s
   707   709 11487.3691  366 21165 11804.3929 11485.7909  2.70%   305 7764s
   708   710 11487.3717  367 21169 11804.3929 11485.7909  2.70%   305 7765s
   716   718 11487.4060  371 21157 11804.3929 11485.7909  2.70%   302 7770s
   724   726 11487.4208  376 21148 11804.3929 11485.7909  2.70%   299 7775s
H  728   728                    11801.766482 11485.7909  2.68%   298 7783s
   729   731 11487.4342  378 21136 11801.7665 11485.7909  2.68%   298 7786s
   734   736 11487.4327  381 21123 11801.7665 11485.7909  2.68%   296 7790s
   739   741 11487.4436  384 21116 11801.7665 11485.7909  2.68%   294 7795s
   746   748 11487.4626  388 21098 11801.7665 11485.7909  2.68%   292 7800s
   754   756 11487.4716  392 21088 11801.7665 11485.7909  2.68%   289 7808s
   756   758 11487.4741  393 21085 11801.7665 11485.7909  2.68%   289 7810s
   764   766 11487.5076  397 21077 11801.7665 11485.7909  2.68%   286 7816s
   770   772 11487.5242  400 21073 11801.7665 11485.7909  2.68%   284 7820s
   777   779 11487.5260  405 21084 11801.7665 11485.7909  2.68%   282 7825s
   780   782 11487.5302  406 21083 11801.7665 11485.7909  2.68%   282 7831s
   783   785 11487.5582  408 21069 11801.7665 11485.7909  2.68%   281 7835s
   791   793 11487.5711  413 21072 11801.7665 11485.7909  2.68%   278 7841s
   799   801 11487.5905  417 21054 11801.7665 11485.7909  2.68%   276 7845s
H  806   806                    11801.731071 11485.7909  2.68%   274 7854s
   808   810 11487.6198  421 21062 11801.7311 11485.7909  2.68%   274 7855s
H  810   810                    11801.655951 11485.7909  2.68%   273 7858s
   813   815 11487.6144  424 21070 11801.6560 11485.7909  2.68%   272 7860s
   820   822 11487.6530  428 21058 11801.6560 11485.7909  2.68%   270 7865s
   829   831 11487.6665  432 21041 11801.6560 11485.7909  2.68%   268 7870s
H  832   832                    11801.495258 11485.7909  2.68%   267 7877s
   836   838 11487.6819  436 21043 11801.4953 11485.7909  2.68%   266 7880s
H  837   837                    11801.310761 11485.7909  2.67%   266 7883s
   840   842 11487.6865  438 21031 11801.3108 11485.7909  2.67%   265 7885s
   847   849 11487.7097  442 21019 11801.3108 11485.7909  2.67%   263 7890s
   853   855 11487.7169  445 21022 11801.3108 11485.7909  2.67%   262 7895s
H  858   858                    11801.260780 11485.7909  2.67%   260 7905s
   864   866 11487.7684  451 21023 11801.2608 11485.7909  2.67%   259 7913s
   867   869 11487.7531  453 20998 11801.2608 11485.7909  2.67%   258 7916s
   873   875 11487.7656  456 20996 11801.2608 11485.7909  2.67%   257 7921s
   877   879 11487.7782  458 20998 11801.2608 11485.7909  2.67%   256 7925s
   883   885 11487.7734  461 20980 11801.2608 11485.7909  2.67%   255 7930s
   884   886 11487.7716  461 20988 11801.2608 11485.7909  2.67%   254 7935s
   890   892 11487.8015  464 20973 11801.2608 11485.7909  2.67%   253 7941s
   893   895 11487.7847  466 20980 11801.2608 11485.7909  2.67%   253 7945s
   898   900 11487.7901  468 20990 11801.2608 11485.7909  2.67%   252 7950s
   904   906 11487.8074  472 20963 11801.2608 11485.7909  2.67%   251 7955s
   909   911 11487.8170  474 20963 11801.2608 11485.7909  2.67%   250 7960s
H  910   910                    11801.210398 11485.7909  2.67%   249 7966s
   915   917 11487.8354  479 20940 11801.2104 11485.7909  2.67%   248 7970s
H  918   918                    11801.202606 11485.7909  2.67%   247 7973s
   920   922 11487.8450  482 20939 11801.2026 11485.7909  2.67%   247 7975s
   927   929 11487.8517  486 20942 11801.2026 11485.7909  2.67%   246 7980s
   934   936 11487.8667  490 20941 11801.2026 11485.7909  2.67%   244 7985s
H  936   936                    11801.127729 11485.7909  2.67%   244 7992s
   940   942 11487.8834  493 20929 11801.1277 11485.7909  2.67%   243 7995s
   945   947 11487.8865  497 20919 11801.1277 11485.7909  2.67%   242 8000s
   953   955 11487.9065  501 20908 11801.1277 11485.7909  2.67%   241 8005s
H  962   962                    11796.354924 11485.7909  2.63%   239 8024s
   962   964 11487.9257  506 20886 11796.3549 11485.7909  2.63%   239 8025s
H  972   972                    11796.206348 11485.7909  2.63%   236 8032s
   976   978 11487.9587  514 20882 11796.2063 11485.7909  2.63%   236 8035s
   985   987 11487.9796  518 20869 11796.2063 11485.7909  2.63%   234 8040s
H  988   988                    11796.121470 11485.7909  2.63%   233 8053s
   991   993 11487.9819  521 20859 11796.1215 11485.7909  2.63%   233 8055s
H  993   993                    11795.794727 11485.7909  2.63%   232 8061s
   999  1001 11487.9960  526 20868 11795.7947 11485.7909  2.63%   231 8066s
  1006  1008 11488.0068  529 20845 11795.7947 11485.7909  2.63%   230 8070s
H 1014  1014                    11795.726491 11485.7909  2.63%   228 8089s
  1015  1017 11488.0272  534 20861 11795.7265 11485.7909  2.63%   228 8090s
  1023  1025 11488.0635  539 20840 11795.7265 11485.7909  2.63%   226 8095s
  1030  1032 11488.0552  543 20838 11795.7265 11485.7909  2.63%   225 8100s
  1038  1040 11488.0828  547 20817 11795.7265 11485.7909  2.63%   224 8105s
H 1040  1040                    11795.659985 11485.7909  2.63%   223 8119s
  1041  1043 11488.0704  549 20818 11795.6600 11485.7909  2.63%   223 8120s
  1046  1048 11488.0811  551 20822 11795.6600 11485.7909  2.63%   223 8125s
  1053  1055 11488.0827  555 20811 11795.6600 11485.7909  2.63%   221 8131s
  1059  1061 11488.1000  558 20799 11795.6600 11485.7909  2.63%   220 8135s
  1066  1068 11488.1101  562 20774 11795.6600 11485.7909  2.63%   219 8150s
  1072  1074 11488.1442  565 20770 11795.6600 11485.7909  2.63%   218 8155s
  1080  1082 11488.1530  572 20751 11795.6600 11485.7909  2.63%   217 8160s
  1087  1089 11488.1764  576 20747 11795.6600 11485.7909  2.63%   216 8166s
  1092  1094 11488.1950  578 20733 11795.6600 11485.7909  2.63%   215 8181s
  1097  1099 11488.2025  581 20736 11795.6600 11485.7909  2.63%   214 8185s
  1106  1108 11488.2356  586 20704 11795.6600 11485.7909  2.63%   213 8190s
  1113  1115 11488.2511  590 20701 11795.6600 11485.7909  2.63%   212 8195s
H 1118  1118                    11795.484780 11485.7909  2.63%   211 8210s
  1127  1129 11488.2842  598 20681 11795.4848 11485.7909  2.63%   210 8215s
  1134  1136 11488.3106  602 20672 11795.4848 11485.7909  2.63%   209 8220s
  1140  1142 11488.3116  606 20668 11795.4848 11485.7909  2.63%   208 8225s
H 1144  1144                    11795.382087 11485.7909  2.62%   207 8236s
  1149  1151 11488.3341  611 20655 11795.3821 11485.7909  2.62%   207 8240s
  1156  1158 11488.3353  615 20656 11795.3821 11485.7909  2.62%   206 8245s
  1163  1165 11488.3525  619 20632 11795.3821 11485.7909  2.62%   204 8250s
  1169  1171 11488.3724  623 20629 11795.3821 11485.7909  2.62%   204 8255s
  1170  1172 11488.3671  624 20620 11795.3821 11485.7909  2.62%   203 8263s
  1171  1173 11488.3634  624 20623 11795.3821 11485.7909  2.62%   203 8303s
  1174  1176 11488.3704  626 20620 11795.3821 11485.7909  2.62%   203 8305s
  1183  1185 11488.3850  631 20600 11795.3821 11485.7909  2.62%   202 8310s
  1190  1192 11488.4192  635 20600 11795.3821 11485.7909  2.62%   201 8315s
  1196  1198 11488.4407  638 20563 11795.3821 11485.7909  2.62%   200 8320s
  1205  1207 11488.4567  643 20560 11795.3821 11485.7909  2.62%   199 8325s
  1215  1217 11488.4721  652 20561 11795.3821 11485.7909  2.62%   197 8330s
  1222  1224 11488.4807  657 20562 11795.3821 11485.7909  2.62%   196 8340s
  1229  1231 11488.4905  661 20558 11795.3821 11485.7909  2.62%   195 8345s
  1237  1239 11488.4970  666 20558 11795.3821 11485.7909  2.62%   194 8350s
  1243  1245 11488.5056  670 20544 11795.3821 11485.7909  2.62%   194 8355s
H 1248  1248                    11795.300796 11485.7909  2.62%   193 8362s
  1253  1255 11488.5697  676 20526 11795.3008 11485.7909  2.62%   193 8365s
  1259  1261 11488.5473  679 20510 11795.3008 11485.7909  2.62%   192 8370s
  1267  1269 11488.5479  685 20521 11795.3008 11485.7909  2.62%   191 8375s
  1272  1274 11488.5519  688 20512 11795.3008 11485.7909  2.62%   190 8380s
  1274  1276 11488.5530  689 20509 11795.3008 11485.7909  2.62%   190 8387s
  1277  1279 11488.5566  691 20507 11795.3008 11485.7909  2.62%   190 8390s
  1283  1285 11488.5726  694 20498 11795.3008 11485.7909  2.62%   189 8395s
  1290  1292 11488.5797  698 20495 11795.3008 11485.7909  2.62%   188 8400s
  1296  1298 11488.5846  702 20470 11795.3008 11485.7909  2.62%   188 8406s
H 1300  1300                    11795.223269 11485.7909  2.62%   187 8411s
  1307  1309 11488.6015  710 20457 11795.2233 11485.7909  2.62%   187 8415s
  1314  1316 11488.6372  713 20449 11795.2233 11485.7909  2.62%   186 8420s
  1322  1324 11488.6281  718 20449 11795.2233 11485.7909  2.62%   185 8425s
H 1323  1323                    11795.131863 11485.7909  2.62%   185 8428s
H 1326  1326                    11795.124953 11485.7909  2.62%   185 8435s
  1332  1334 11488.6434  723 20446 11795.1250 11485.7909  2.62%   184 8440s
  1338  1340 11488.6563  726 20428 11795.1250 11485.7909  2.62%   184 8445s
  1345  1347 11488.6646  730 20394 11795.1250 11485.7909  2.62%   183 8450s
H 1350  1350                    11795.112994 11485.7909  2.62%   183 8456s
H 1352  1352                    11795.080822 11485.7909  2.62%   182 8465s
  1358  1360 11488.6960  736 20360 11795.0808 11485.7909  2.62%   182 8470s
  1365  1367 11488.7269  740 20346 11795.0808 11485.7909  2.62%   181 8475s
  1372  1374 11488.7207  744 20360 11795.0808 11485.7909  2.62%   181 8480s
H 1377  1377                    11795.073068 11485.7909  2.62%   180 8486s
H 1378  1378                    11795.038385 11485.7909  2.62%   180 8498s
  1380  1382 11488.7157  749 20351 11795.0384 11485.7909  2.62%   180 8500s
  1389  1391 11488.7330  754 20334 11795.0384 11485.7909  2.62%   179 8505s
  1398  1400 11488.7478  759 20330 11795.0384 11485.7909  2.62%   178 8510s
H 1404  1404                    11795.025974 11485.7909  2.62%   177 8529s
  1404  1406 11488.7606  763 20335 11795.0260 11485.7909  2.62%   177 8530s
  1412  1414 11488.7799  767 20311 11795.0260 11485.7909  2.62%   177 8535s
  1418  1420 11488.7857  770 20318 11795.0260 11485.7909  2.62%   176 8540s
  1427  1429 11488.8116  776 20300 11795.0260 11485.7909  2.62%   175 8545s
H 1430  1430                    11794.889418 11485.7909  2.62%   175 8560s
  1432  1434 11488.8529  779 20292 11794.8894 11485.7909  2.62%   175 8565s
  1438  1440 11488.8295  782 20273 11794.8894 11485.7909  2.62%   174 8570s
  1445  1447 11488.8438  786 20277 11794.8894 11485.7909  2.62%   174 8575s
  1453  1455 11488.8554  791 20286 11794.8894 11485.7909  2.62%   173 8580s
  1456  1458 11488.9142  793 20287 11794.8894 11485.7909  2.62%   173 8595s
H 1458  1458                    11794.820133 11485.7909  2.62%   173 8598s
  1459  1461 11488.8715  795 20287 11794.8201 11485.7909  2.62%   172 8600s
  1462  1464 11488.8810  797 20277 11794.8201 11485.7909  2.62%   172 8644s
  1464  1466 11488.8856  798 20277 11794.8201 11485.7909  2.62%   172 8645s
  1472  1474 11488.8994  802 20267 11794.8201 11485.7909  2.62%   171 8650s
  1480  1482 11488.9243  806 20246 11794.8201 11485.7909  2.62%   171 8655s
H 1482  1482                    11790.144904 11485.7909  2.58%   170 8671s
H 1485  1485                    11789.846888 11485.7909  2.58%   170 8674s
  1486  1488 11488.9234  810 20221 11789.8469 11485.7909  2.58%   170 8675s
  1496  1498 11488.9472  817 20201 11789.8469 11485.7909  2.58%   169 8680s
  1506  1508 11488.9522  822 20202 11789.8469 11485.7909  2.58%   168 8685s
H 1508  1508                    11789.739998 11485.7909  2.58%   168 8699s
  1509  1511 11488.9593  824 20203 11789.7400 11485.7909  2.58%   168 8700s
  1513  1515 11488.9870  826 20204 11789.7400 11485.7909  2.58%   168 8705s
  1522  1524 11489.0438  831 20185 11789.7400 11485.7909  2.58%   167 8710s
  1530  1532 11488.9915  835 20171 11789.7400 11485.7909  2.58%   166 8715s
H 1534  1534                    11789.694574 11485.7909  2.58%   166 8736s
H 1539  1539                    11789.642265 11485.7909  2.58%   165 8741s
  1545  1547 11489.0248  845 20203 11789.6423 11485.7909  2.58%   165 8745s
  1554  1556 11489.0393  850 20193 11789.6423 11485.7909  2.58%   164 8750s
H 1560  1560                    11789.584035 11485.7909  2.58%   164 8772s
  1564  1566 11489.0715  856 20154 11789.5840 11485.7909  2.58%   163 8776s
H 1566  1566                    11789.578749 11485.7909  2.58%   163 8778s
  1569  1571 11489.0759  859 20144 11789.5787 11485.7909  2.58%   163 8780s
  1575  1577 11489.1025  863 20126 11789.5787 11485.7909  2.58%   163 8785s
  1583  1585 11489.1254  867 20130 11789.5787 11485.7909  2.58%   162 8790s
H 1586  1586                    11789.479972 11485.7909  2.58%   162 8811s
  1592  1594 11489.1156  873 20122 11789.4800 11485.7909  2.58%   161 8815s
H 1593  1593                    11789.472609 11485.7909  2.58%   161 8817s
  1597  1599 11489.1311  875 20116 11789.4726 11485.7909  2.58%   161 8820s
  1606  1608 11489.1426  882 20102 11789.4726 11485.7909  2.58%   160 8825s
H 1612  1612                    11789.113195 11485.7909  2.57%   160 8864s
  1612  1614 11489.1530  886 20086 11789.1132 11485.7909  2.57%   160 8865s
  1620  1622 11489.3238  891 20090 11789.1132 11485.7909  2.57%   159 8871s
  1629  1631 11489.1941  898 20068 11789.1132 11485.7909  2.57%   158 8875s
  1636  1638 11489.1859  902 20035 11789.1132 11485.7909  2.57%   158 8880s
  1638  1640 11489.1862  903 20025 11789.1132 11485.7909  2.57%   158 8897s
  1643  1645 11489.2213  906 20026 11789.1132 11485.7909  2.57%   157 8900s
H 1647  1647                    11789.073900 11485.7909  2.57%   157 8903s
  1650  1652 11489.2258  910 19998 11789.0739 11485.7909  2.57%   157 8905s
  1659  1661 11489.2219  917 19999 11789.0739 11485.7909  2.57%   156 8910s
H 1664  1664                    11789.025848 11485.7909  2.57%   156 8937s
  1666  1668 11489.2295  921 19977 11789.0258 11485.7909  2.57%   156 8940s
H 1674  1674                    11789.011012 11485.7909  2.57%   155 8946s
  1681  1683 11489.2829  930 19957 11789.0110 11485.7909  2.57%   155 8950s
  1688  1690 11489.2618  936 19947 11789.0110 11485.7909  2.57%   154 8955s
H 1690  1690                    11788.961989 11485.7909  2.57%   154 8981s
  1695  1697 11489.2767  942 19946 11788.9620 11485.7909  2.57%   154 8985s
  1701  1703 11489.2907  946 19937 11788.9620 11485.7909  2.57%   153 8990s
  1708  1710 11489.3157  950 19932 11788.9620 11485.7909  2.57%   153 8995s
  1715  1717 11489.3216  955 19943 11788.9620 11485.7909  2.57%   153 9000s
H 1716  1716                    11788.812763 11485.7909  2.57%   152 9026s
  1720  1722 11489.3399  957 19939 11788.8128 11485.7909  2.57%   152 9030s
  1728  1730 11489.3396  964 19910 11788.8128 11485.7909  2.57%   152 9037s
  1731  1733 11489.3426  966 19910 11788.8128 11485.7909  2.57%   152 9040s
  1738  1740 11489.3551  971 19901 11788.8128 11485.7909  2.57%   151 9045s
  1742  1744 11489.3706  974 19879 11788.8128 11485.7909  2.57%   151 9110s
  1750  1752 11489.5666  978 19876 11788.8128 11485.7909  2.57%   151 9116s
  1753  1755 11489.3980  980 19865 11788.8128 11485.7909  2.57%   151 9158s
  1755  1757 11489.4020  981 19867 11788.8128 11485.7909  2.57%   150 9161s
  1760  1762 11489.4064  983 19872 11788.8128 11485.7909  2.57%   150 9165s
  1769  1771 11489.4194  988 19832 11788.8128 11485.7909  2.57%   150 9170s
  1777  1779 11489.4380  992 19797 11788.8128 11485.7909  2.57%   149 9175s
  1782  1784 11489.4647  995 19789 11788.8128 11485.7909  2.57%   149 9180s
  1788  1790 11489.4737  998 19787 11788.8128 11485.7909  2.57%   148 9185s
  1794  1796 11489.5124 1001 19772 11788.8128 11485.7909  2.57%   148 9190s
  1801  1803 11489.5360 1005 19780 11788.8128 11485.7909  2.57%   148 9195s
  1807  1809 11489.5530 1008 19783 11788.8128 11485.7909  2.57%   148 9200s
  1810  1812 11489.5571 1010 19769 11788.8128 11485.7909  2.57%   147 9205s
  1818  1820 11489.5793 1014 19762 11788.8128 11485.7909  2.57%   147 9210s
  1827  1829 11489.6050 1018 19749 11788.8128 11485.7909  2.57%   146 9215s
  1835  1837 11489.6388 1022 19747 11788.8128 11485.7909  2.57%   146 9220s
  1842  1844 11489.6569 1026 19732 11788.8128 11485.7909  2.57%   145 9226s
  1848  1850 11489.6501 1029 19725 11788.8128 11485.7909  2.57%   145 9230s
  1856  1858 11489.6896 1033 19715 11788.8128 11485.7909  2.57%   145 9235s
  1865  1867 11489.6855 1040 19697 11788.8128 11485.7909  2.57%   144 9240s
  1871  1873 11489.6958 1043 19706 11788.8128 11485.7909  2.57%   144 9245s
  1879  1881 11489.7125 1047 19707 11788.8128 11485.7909  2.57%   143 9250s
  1886  1888 11489.7320 1051 19703 11788.8128 11485.7909  2.57%   143 9255s
  1890  1892 11489.7597 1053 19681 11788.8128 11485.7909  2.57%   143 9260s
  1898  1900 11489.7594 1057 19666 11788.8128 11485.7909  2.57%   142 9265s
  1907  1909 11489.7695 1062 19652 11788.8128 11485.7909  2.57%   142 9270s
  1914  1916 11489.7811 1065 19649 11788.8128 11485.7909  2.57%   142 9275s
  1920  1922 11489.8087 1068 19654 11788.8128 11485.7909  2.57%   141 9280s
  1927  1929 11489.8127 1072 19638 11788.8128 11485.7909  2.57%   141 9285s
  1935  1937 11489.8370 1076 19630 11788.8128 11485.7909  2.57%   141 9290s
  1943  1945 11489.8575 1082 19622 11788.8128 11485.7909  2.57%   140 9295s
  1949  1951 11489.8617 1086 19605 11788.8128 11485.7909  2.57%   140 9300s
  1955  1957 11489.8765 1089 19603 11788.8128 11485.7909  2.57%   140 9305s
  1961  1963 11489.8918 1093 19585 11788.8128 11485.7909  2.57%   139 9310s
  1966  1968 11489.9041 1095 19581 11788.8128 11485.7909  2.57%   139 9315s
  1971  1973 11489.9316 1098 19565 11788.8128 11485.7909  2.57%   139 9320s
  1979  1981 11489.9521 1102 19564 11788.8128 11485.7909  2.57%   139 9325s
  1985  1987 11489.9357 1105 19554 11788.8128 11485.7909  2.57%   138 9330s
  1987  1989 11489.9510 1106 19555 11788.8128 11485.7909  2.57%   138 9335s
  1994  1996 11489.9437 1110 19557 11788.8128 11485.7909  2.57%   138 9340s
  2000  2002 11489.9606 1113 19553 11788.8128 11485.7909  2.57%   138 9345s
  2004  2006 11489.9777 1115 19537 11788.8128 11485.7909  2.57%   138 9368s
  2006  2008 11489.9977 1116 19521 11788.8128 11485.7909  2.57%   137 9370s
  2013  2015 11490.0011 1120 19526 11788.8128 11485.7909  2.57%   137 9375s
  2019  2021 11490.0092 1123 19523 11788.8128 11485.7909  2.57%   137 9380s
  2025  2027 11490.0292 1127 19526 11788.8128 11485.7909  2.57%   137 9385s
  2032  2034 11490.0667 1130 19465 11788.8128 11485.7909  2.57%   136 9390s
  2040  2042 11490.0635 1135 19453 11788.8128 11485.7909  2.57%   136 9395s
  2046  2048 11490.1036 1138 19446 11788.8128 11485.7909  2.57%   136 9400s
H 2052  2052                    11786.530479 11485.7909  2.55%   136 9407s
  2055  2057 11490.1258 1142 19458 11786.5305 11485.7909  2.55%   136 9410s
  2062  2064 11490.1358 1146 19451 11786.5305 11485.7909  2.55%   135 9415s
  2070  2072 11490.1503 1150 19446 11786.5305 11485.7909  2.55%   135 9420s
  2078  2080 11490.1680 1155 19439 11786.5305 11485.7909  2.55%   135 9425s
H 2079  2079                    11786.495797 11485.7909  2.55%   134 9427s
  2083  2085 11490.1754 1158 19434 11786.4958 11485.7909  2.55%   134 9430s
  2089  2091 11490.1907 1161 19427 11786.4958 11485.7909  2.55%   134 9435s
  2096  2098 11490.2006 1165 19413 11786.4958 11485.7909  2.55%   134 9440s
  2104  2106 11490.2228 1170 19391 11786.4958 11485.7909  2.55%   133 9445s
  2108  2110 11490.2260 1172 19391 11786.4958 11485.7909  2.55%   133 9450s
  2114  2116 11490.2497 1175 19394 11786.4958 11485.7909  2.55%   133 9456s
  2118  2120 11490.2616 1177 19389 11786.4958 11485.7909  2.55%   133 9460s
  2125  2127 11490.2747 1181 19372 11786.4958 11485.7909  2.55%   133 9465s
  2132  2134 11490.2827 1186 19346 11786.4958 11485.7909  2.55%   132 9470s
  2138  2140 11490.2990 1190 19351 11786.4958 11485.7909  2.55%   132 9475s
  2144  2146 11490.3079 1193 19341 11786.4958 11485.7909  2.55%   132 9480s
  2153  2155 11490.3362 1197 19330 11786.4958 11485.7909  2.55%   131 9485s
  2160  2162 11490.3414 1201 19315 11786.4958 11485.7909  2.55%   131 9490s
  2167  2169 11490.3665 1204 19316 11786.4958 11485.7909  2.55%   131 9495s
  2175  2177 11490.3872 1208 19296 11786.4958 11485.7909  2.55%   131 9500s
  2181  2183 11490.4108 1211 19280 11786.4958 11485.7909  2.55%   130 9505s
  2188  2190 11490.4258 1215 19277 11786.4958 11485.7909  2.55%   130 9510s
  2195  2197 11490.4308 1219 19266 11786.4958 11485.7909  2.55%   130 9515s
  2203  2205 11490.4529 1223 19265 11786.4958 11485.7909  2.55%   130 9520s
  2212  2214 11490.4828 1229 19279 11786.4958 11485.7909  2.55%   129 9525s
H 2214  2214                    11786.460575 11485.7909  2.55%   129 9527s
  2218  2220 11490.4923 1233 19278 11786.4606 11485.7909  2.55%   129 9530s
  2227  2229 11490.5106 1239 19291 11786.4606 11485.7909  2.55%   129 9535s
  2235  2237 11490.5129 1244 19271 11786.4606 11485.7909  2.55%   128 9540s
  2242  2244 11490.5247 1248 19259 11786.4606 11485.7909  2.55%   128 9545s
  2250  2252 11490.5385 1254 19239 11786.4606 11485.7909  2.55%   128 9550s
Created node file directory 'node_files/s1000_ts6/grbnodes0'
  2256  2258 11490.5543 1258 19225 11786.4606 11485.7909  2.55%   128 9555s
  2262  2264 11490.5608 1262 19210 11786.4606 11485.7909  2.55%   127 9560s
  2268  2270 11490.5656 1265 19204 11786.4606 11485.7909  2.55%   127 9565s
  2276  2278 11490.5973 1270 19197 11786.4606 11485.7909  2.55%   127 9571s
  2280  2282 11490.5989 1272 19203 11786.4606 11485.7909  2.55%   127 9575s
  2285  2287 11490.8778 1275 19177 11786.4606 11485.7909  2.55%   127 9580s
  2292  2294 11490.6227 1279 19188 11786.4606 11485.7909  2.55%   126 9585s
