EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 18.80s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  620239    2.3415138e+04   1.284971e+05   0.000000e+00   1937s
  621159    2.3418346e+04   1.025318e+05   0.000000e+00   1941s
  622009    2.3421529e+04   1.281920e+05   0.000000e+00   1945s
  623509    2.3426622e+04   2.552720e+05   0.000000e+00   1951s
  624464    2.3430661e+04   6.442589e+04   0.000000e+00   1955s
  625914    2.3435424e+04   6.500719e+05   0.000000e+00   1962s
  626779    2.3438774e+04   6.225198e+04   0.000000e+00   1965s
  628799    2.3455210e+04   1.296862e+05   0.000000e+00   1971s
  630309    2.3463113e+04   6.041445e+04   0.000000e+00   1976s
  631824    2.3468373e+04   2.139634e+05   0.000000e+00   1981s
  633339    2.3506812e+04   9.079636e+04   0.000000e+00   1986s
  634854    2.3517454e+04   2.091810e+05   0.000000e+00   1991s
  636369    2.3524345e+04   8.816133e+04   0.000000e+00   1995s
  638389    2.3531915e+04   1.551100e+05   0.000000e+00   2001s
  639869    2.3537990e+04   1.114526e+05   0.000000e+00   2007s
  640874    2.3541988e+04   1.360591e+05   0.000000e+00   2011s
  642389    2.3559469e+04   2.626341e+05   0.000000e+00   2016s
  643869    2.3565653e+04   1.184282e+05   0.000000e+00   2022s
  644779    2.3567728e+04   5.057912e+04   0.000000e+00   2026s
  646259    2.3572676e+04   1.103029e+05   0.000000e+00   2032s
  647244    2.3574923e+04   1.225945e+05   0.000000e+00   2036s
  648759    2.3609878e+04   1.508464e+05   0.000000e+00   2041s
  651284    2.3642700e+04   1.587404e+05   0.000000e+00   2046s
  653809    2.3689525e+04   1.136769e+05   0.000000e+00   2050s
  656334    2.3741971e+04   1.369807e+05   0.000000e+00   2056s
  658354    2.3786761e+04   1.416924e+05   0.000000e+00   2061s
  659784    2.3800008e+04   6.801282e+04   0.000000e+00   2066s
  661299    2.3810113e+04   1.252511e+05   0.000000e+00   2072s
  662304    2.3813492e+04   8.589917e+04   0.000000e+00   2075s
  663649    2.3816882e+04   7.781154e+04   0.000000e+00   2081s
  664529    2.3820216e+04   6.758440e+04   0.000000e+00   2086s
  666044    2.3825715e+04   9.022699e+04   0.000000e+00   2090s
  668569    2.3858586e+04   8.470137e+04   0.000000e+00   2096s
  670059    2.3869224e+04   6.756285e+04   0.000000e+00   2101s
  671474    2.3873458e+04   9.850287e+04   0.000000e+00   2107s
  672334    2.3877887e+04   4.441893e+04   0.000000e+00   2111s
  673689    2.3882219e+04   6.603869e+04   0.000000e+00   2117s
  675204    2.3893344e+04   7.791245e+04   0.000000e+00   2121s
  676629    2.3897156e+04   5.813072e+04   0.000000e+00   2127s
  678144    2.3905648e+04   7.583809e+04   0.000000e+00   2131s
  679659    2.3909653e+04   8.778855e+04   0.000000e+00   2136s
  681059    2.3920945e+04   2.081642e+05   0.000000e+00   2141s
  682574    2.3931830e+04   6.463678e+04   0.000000e+00   2145s
  684089    2.3942997e+04   1.865579e+05   0.000000e+00   2151s
  685599    2.3946220e+04   1.478004e+05   0.000000e+00   2157s
  686609    2.3951456e+04   1.721716e+05   0.000000e+00   2160s
  688629    2.3967224e+04   4.516257e+04   0.000000e+00   2165s
  690649    2.3986953e+04   5.207851e+04   0.000000e+00   2170s
  692669    2.4012499e+04   1.045610e+05   0.000000e+00   2176s
  694109    2.4018969e+04   6.954523e+04   0.000000e+00   2182s
  695119    2.4023310e+04   1.073811e+05   0.000000e+00   2185s
  696419    2.4026512e+04   1.914678e+05   0.000000e+00   2191s
  697239    2.4028491e+04   4.531883e+04   0.000000e+00   2196s
  698489    2.4030848e+04   5.666164e+06   0.000000e+00   2202s
  699434    2.4032925e+04   5.626154e+04   0.000000e+00   2206s
  700844    2.4037260e+04   5.500805e+04   0.000000e+00   2212s
  701804    2.4039932e+04   6.657797e+04   0.000000e+00   2216s
  703229    2.4042810e+04   3.688202e+04   0.000000e+00   2222s
  704169    2.4046535e+04   7.697057e+04   0.000000e+00   2226s
  705679    2.4052913e+04   1.001551e+05   0.000000e+00   2230s
  707194    2.4056996e+04   3.610662e+04   0.000000e+00   2236s
  708559    2.4059279e+04   3.784029e+04   0.000000e+00   2241s
  709474    2.4060953e+04   5.447100e+04   0.000000e+00   2245s
  710754    2.4063979e+04   8.354474e+04   0.000000e+00   2251s
  712269    2.4083781e+04   6.657639e+04   0.000000e+00   2255s
  714794    2.4101020e+04   5.395074e+04   0.000000e+00   2261s
  716284    2.4104644e+04   3.638886e+04   0.000000e+00   2266s
  717734    2.4106814e+04   3.999148e+04   0.000000e+00   2271s
  718729    2.4108064e+04   4.860654e+04   0.000000e+00   2275s
  720749    2.4111817e+04   5.724780e+04   0.000000e+00   2281s
  723274    2.4131973e+04   5.249543e+04   0.000000e+00   2286s
  724789    2.4134212e+04   5.043807e+04   0.000000e+00   2291s
  726304    2.4143081e+04   4.063564e+04   0.000000e+00   2296s
  728324    2.4163189e+04   3.657241e+04   0.000000e+00   2301s
  730344    2.4173727e+04   2.043197e+06   0.000000e+00   2306s
  732364    2.4192837e+04   4.743283e+04   0.000000e+00   2310s
  734889    2.4231950e+04   3.780131e+04   0.000000e+00   2315s
  736909    2.4259971e+04   5.687915e+04   0.000000e+00   2320s
  738424    2.4262649e+04   4.413031e+04   0.000000e+00   2325s
  739934    2.4265050e+04   1.993068e+04   0.000000e+00   2331s
  741954    2.4280008e+04   3.549311e+04   0.000000e+00   2336s
  743424    2.4285205e+04   5.231099e+04   0.000000e+00   2341s
  744939    2.4288581e+04   6.977158e+04   0.000000e+00   2346s
  746419    2.4292765e+04   5.498326e+04   0.000000e+00   2350s
  747849    2.4295119e+04   1.753319e+04   0.000000e+00   2356s
  749364    2.4298859e+04   1.862848e+04   0.000000e+00   2360s
  750854    2.4300984e+04   2.320275e+04   0.000000e+00   2365s
  752874    2.4303654e+04   1.564327e+04   0.000000e+00   2371s
  754894    2.4307823e+04   3.723128e+04   0.000000e+00   2376s
  756404    2.4309492e+04   2.521039e+04   0.000000e+00   2381s
  757919    2.4311805e+04   4.426055e+04   0.000000e+00   2386s
  760444    2.4327816e+04   3.396728e+04   0.000000e+00   2390s
  762464    2.4330193e+04   1.953774e+04   0.000000e+00   2395s
  764989    2.4333299e+04   1.214754e+04   0.000000e+00   2401s
  768019    2.4357240e+04   9.090152e+04   0.000000e+00   2405s
  770544    2.4376940e+04   1.520758e+04   0.000000e+00   2411s
  773574    2.4400309e+04   8.582714e+03   0.000000e+00   2415s
  775569    2.4407392e+04   1.984009e+04   0.000000e+00   2421s
  777589    2.4419415e+04   3.837508e+04   0.000000e+00   2426s
  779609    2.4425293e+04   1.544047e+04   0.000000e+00   2431s
  781629    2.4442846e+04   2.723570e+04   0.000000e+00   2436s
  783649    2.4448147e+04   6.732638e+03   0.000000e+00   2441s
  785164    2.4452914e+04   7.218856e+03   0.000000e+00   2446s
  786679    2.4454387e+04   2.829841e+04   0.000000e+00   2451s
  788194    2.4460521e+04   7.239906e+03   0.000000e+00   2455s
  790719    2.4472772e+04   7.876579e+03   0.000000e+00   2461s
  792739    2.4481921e+04   1.383616e+04   0.000000e+00   2466s
  794759    2.4485850e+04   1.075145e+04   0.000000e+00   2470s
  796779    2.4487067e+04   5.645494e+04   0.000000e+00   2476s
  798279    2.4487673e+04   3.037125e+03   0.000000e+00   2481s
  800299    2.4495417e+04   6.133584e+04   0.000000e+00   2486s
  802824    2.4503833e+04   1.167432e+04   0.000000e+00   2491s
  804844    2.4506773e+04   3.567998e+03   0.000000e+00   2495s
  806864    2.4509008e+04   5.114232e+03   0.000000e+00   2500s
  809389    2.4511104e+04   2.705435e+03   0.000000e+00   2506s
  811409    2.4512289e+04   4.132100e+03   0.000000e+00   2511s
  813934    2.4514009e+04   2.662205e+03   0.000000e+00   2516s
  815954    2.4514739e+04   1.562410e+03   0.000000e+00   2520s
  818479    2.4515667e+04   4.107953e+03   0.000000e+00   2525s
  821004    2.4516878e+04   3.470989e+03   0.000000e+00   2531s
  823024    2.4517594e+04   1.507277e+03   0.000000e+00   2535s
  825549    2.4519354e+04   1.126349e+03   0.000000e+00   2540s
  828074    2.4520326e+04   4.414027e+02   0.000000e+00   2546s
  830094    2.4520740e+04   1.220941e+03   0.000000e+00   2550s
  832619    2.4521107e+04   2.588817e+02   0.000000e+00   2555s
  835144    2.4521344e+04   5.871935e+01   0.000000e+00   2560s
  836221    2.4521380e+04   0.000000e+00   0.000000e+00   2562s

Root relaxation: objective 2.452138e+04, 836221 iterations, 2542.02 seconds (1936.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24521.3800    0 18031 134300.000 24521.3800  81.7%     - 2566s
H    0     0                    33798.201434 24521.3800  27.4%     - 2567s
H    0     0                    33285.731338 24521.3800  26.3%     - 2574s
H    0     0                    30359.138888 24521.3800  19.2%     - 2613s
     0     0 24546.9134    0 20361 30359.1389 24546.9134  19.1%     - 2766s
H    0     0                    30332.593095 24546.9134  19.1%     - 2771s
     0     0 24562.6704    0 22559 30332.5931 24562.6704  19.0%     - 3901s
     0     0 24572.2165    0 24049 30332.5931 24572.2165  19.0%     - 3991s
     0     0 24577.6931    0 24849 30332.5931 24577.6931  19.0%     - 4064s
     0     0 24580.4457    0 25293 30332.5931 24580.4457  19.0%     - 4107s
     0     0 24586.3126    0 26835 30332.5931 24586.3126  18.9%     - 4194s
     0     0 24588.6272    0 27512 30332.5931 24588.6272  18.9%     - 4242s
     0     0 24589.0055    0 27811 30332.5931 24589.0055  18.9%     - 4263s
     0     0 24589.0298    0 27873 30332.5931 24589.0298  18.9%     - 4268s
     0     0 24589.0309    0 27895 30332.5931 24589.0309  18.9%     - 4270s
     0     0 24597.9505    0 31621 30332.5931 24597.9505  18.9%     - 4488s
H    0     0                    30331.128233 24597.9505  18.9%     - 4491s
     0     0 24603.8792    0 32632 30331.1282 24603.8792  18.9%     - 4645s
     0     0 24607.4107    0 33346 30331.1282 24607.4107  18.9%     - 4759s
     0     0 24609.5189    0 34111 30331.1282 24609.5189  18.9%     - 4849s
     0     0 24613.3083    0 35636 30331.1282 24613.3083  18.9%     - 4983s
     0     0 24615.6633    0 36611 30331.1282 24615.6633  18.8%     - 5105s
     0     0 24617.8077    0 37241 30331.1282 24617.8077  18.8%     - 5211s
     0     0 24619.1360    0 39408 30331.1282 24619.1360  18.8%     - 5331s
     0     0 24619.4103    0 39748 30331.1282 24619.4103  18.8%     - 5374s
     0     0 24619.4545    0 38009 30331.1282 24619.4545  18.8%     - 5389s
     0     0 24619.4599    0 39983 30331.1282 24619.4599  18.8%     - 5397s
     0     0 24634.6374    0 41937 30331.1282 24634.6374  18.8%     - 6716s
H    0     0                    30331.056108 24634.6374  18.8%     - 6720s
     0     0 24636.6269    0 42379 30331.0561 24636.6269  18.8%     - 6949s
     0     0 24637.3623    0 42643 30331.0561 24637.3623  18.8%     - 7070s
     0     0 24638.4765    0 43480 30331.0561 24638.4765  18.8%     - 7225s
     0     0 24639.3285    0 43950 30331.0561 24639.3285  18.8%     - 7352s
     0     0 24639.7178    0 44366 30331.0561 24639.7178  18.8%     - 7418s
     0     0 24639.7810    0 44616 30331.0561 24639.7810  18.8%     - 7438s
     0     0 24639.7986    0 44745 30331.0561 24639.7986  18.8%     - 7447s
     0     0 24652.8646    0 44069 30331.0561 24652.8646  18.7%     - 9199s
H    0     0                    29486.279387 24652.8646  16.4%     - 9230s
     0     0 24653.9900    0 44370 29486.2794 24653.9900  16.4%     - 9463s
     0     0 24654.7155    0 44864 29486.2794 24654.7155  16.4%     - 9633s
     0     0 24655.1953    0 45408 29486.2794 24655.1953  16.4%     - 9783s
     0     0 24655.4998    0 45746 29486.2794 24655.4998  16.4%     - 9890s
     0     0 24655.5741    0 46042 29486.2794 24655.5741  16.4%     - 9936s
     0     0 24655.5936    0 46135 29486.2794 24655.5936  16.4%     - 9956s
     0     0 24658.2435    0 45014 29486.2794 24658.2435  16.4%     - 10352s
H    0     0                    29477.719968 24658.2435  16.3%     - 10353s
     0     0 24660.5610    0 44808 29477.7200 24660.5610  16.3%     - 10664s
     0     0          -    0      29477.7200 24660.5610  16.3%     - 10800s

Cutting planes:
  Gomory: 55
  Cover: 3222
  Clique: 941
  MIR: 15131
  StrongCG: 11146
  GUB cover: 7130
  Zero half: 917
  RLT: 1198
  BQP: 13
  PSD: 18

Explored 1 nodes (1471831 simplex iterations) in 10800.40 seconds (7487.86 work units)
Thread count was 1 (of 40 available processors)

Solution count 9: 29477.7 29486.3 30331.1 ... 134300

Time limit reached
Best objective 2.947771996326e+04, best bound 2.466056101218e+04, gap 16.3417%

User-callback calls 232394, time in user-callback 2.11 sec
slurmstepd: error: *** STEP 5362934.0 ON skl4 CANCELLED AT 2025-01-28T23:09:53 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5362934 ON skl4 CANCELLED AT 2025-01-28T23:09:53 DUE TO TIME LIMIT ***
