EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 15s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 33.49s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  316098    2.7925591e+03   7.946072e+05   0.000000e+00   1926s
  316848    2.7969885e+03   7.920141e+05   0.000000e+00   1932s
  317238    2.7991597e+03   7.959941e+05   0.000000e+00   1935s
  318008    2.8044211e+03   8.001374e+05   0.000000e+00   1943s
  318378    2.8126692e+03   8.035638e+05   0.000000e+00   1946s
  318828    2.8156449e+03   8.254128e+05   0.000000e+00   1950s
  319598    2.8382772e+03   8.013323e+05   0.000000e+00   1958s
  320068    2.8474683e+03   8.057563e+05   0.000000e+00   1962s
  320708    2.8525095e+03   8.052425e+05   0.000000e+00   1968s
  321118    2.8551701e+03   8.122863e+05   0.000000e+00   1971s
  321678    2.8592724e+03   8.147827e+05   0.000000e+00   1977s
  321978    2.8622040e+03   8.194872e+05   0.000000e+00   1981s
  322558    2.8661685e+03   8.201704e+05   0.000000e+00   1986s
  323168    2.8702590e+03   8.183287e+05   0.000000e+00   1993s
  323538    2.8727460e+03   8.197280e+05   0.000000e+00   1997s
  323808    2.8745688e+03   8.208443e+05   0.000000e+00   2000s
  324528    2.8798931e+03   8.200187e+05   0.000000e+00   2008s
  324818    2.8815904e+03   8.222049e+05   0.000000e+00   2011s
  325348    2.8855723e+03   8.242946e+05   0.000000e+00   2016s
  325858    2.8905184e+03   8.132954e+05   0.000000e+00   2023s
  326218    2.8939631e+03   8.026768e+05   0.000000e+00   2027s
  326798    2.8979831e+03   8.092491e+05   0.000000e+00   2033s
  327068    2.8999374e+03   8.108021e+05   0.000000e+00   2036s
  327538    2.9037365e+03   8.290979e+05   0.000000e+00   2041s
  328058    2.9083672e+03   8.437920e+05   0.000000e+00   2048s
  328358    2.9156654e+03   8.440190e+05   0.000000e+00   2052s
  328878    2.9203850e+03   8.553866e+05   0.000000e+00   2057s
  329128    2.9231997e+03   8.866116e+05   0.000000e+00   2060s
  329638    2.9274705e+03   8.814623e+05   0.000000e+00   2066s
  330148    2.9316089e+03   8.863776e+05   0.000000e+00   2072s
  330678    2.9349778e+03   8.852095e+05   0.000000e+00   2078s
  330928    2.9371656e+03   8.839391e+05   0.000000e+00   2082s
  331258    2.9393945e+03   8.866866e+05   0.000000e+00   2085s
  331728    2.9576696e+03   8.896290e+05   0.000000e+00   2091s
  332238    2.9625866e+03   9.145155e+05   0.000000e+00   2097s
  332548    2.9651000e+03   9.148395e+05   0.000000e+00   2101s
  333068    3.0175724e+03   8.558066e+05   0.000000e+00   2107s
  333338    3.0214421e+03   8.363919e+05   0.000000e+00   2111s
  333918    3.0288953e+03   8.942393e+05   0.000000e+00   2117s
  334138    3.0305384e+03   8.959751e+05   0.000000e+00   2120s
  334638    3.0347347e+03   8.963447e+05   0.000000e+00   2128s
  334938    3.0388584e+03   8.823594e+05   0.000000e+00   2132s
  335268    3.0440945e+03   8.581567e+05   0.000000e+00   2136s
  335758    3.0479373e+03   8.634760e+05   0.000000e+00   2141s
  336188    3.0515861e+03   8.609111e+05   0.000000e+00   2148s
  336488    3.0543955e+03   8.601829e+05   0.000000e+00   2152s
  336758    3.0560761e+03   8.647935e+05   0.000000e+00   2155s
  337178    3.0596423e+03   8.713377e+05   0.000000e+00   2161s
  337628    3.0628504e+03   8.833375e+05   0.000000e+00   2167s
  337828    3.0672307e+03   8.756860e+05   0.000000e+00   2170s
  338348    3.0729444e+03   8.870413e+05   0.000000e+00   2177s
  338558    3.0771441e+03   8.696462e+05   0.000000e+00   2181s
  339188    3.0826813e+03   8.523633e+05   0.000000e+00   2189s
  339438    3.0856659e+03   8.541545e+05   0.000000e+00   2193s
  339698    3.0879522e+03   8.661973e+05   0.000000e+00   2196s
  340118    3.0916630e+03   8.706660e+05   0.000000e+00   2201s
  342848    3.1311336e+03   8.885972e+05   0.000000e+00   2208s
  343478    3.1366273e+03   8.937897e+05   0.000000e+00   2210s
  344778    3.1518282e+03   9.345005e+05   0.000000e+00   2218s
  345358    3.1575156e+03   9.474953e+05   0.000000e+00   2221s
  346278    3.1649221e+03   8.992370e+05   0.000000e+00   2228s
  346818    3.1705712e+03   9.022044e+05   0.000000e+00   2231s
  347418    3.1776597e+03   9.273493e+05   0.000000e+00   2235s
  348258    3.1843596e+03   9.409494e+05   0.000000e+00   2241s
  349178    3.1906788e+03   9.361097e+05   0.000000e+00   2247s
  349538    3.1936972e+03   9.365053e+05   0.000000e+00   2250s
  350218    3.2011386e+03   9.282291e+05   0.000000e+00   2256s
  350858    3.2069120e+03   9.384756e+05   0.000000e+00   2262s
  351248    3.2110246e+03   9.409686e+05   0.000000e+00   2265s
  352018    3.2181243e+03   9.233048e+05   0.000000e+00   2272s
  352438    3.2210543e+03   9.251031e+05   0.000000e+00   2275s
  353038    3.2252343e+03   9.235970e+05   0.000000e+00   2281s
  353668    3.2293397e+03   9.291059e+05   0.000000e+00   2287s
  354238    3.2334641e+03   9.272800e+05   0.000000e+00   2293s
  354568    3.2356191e+03   9.296155e+05   0.000000e+00   2296s
  355268    3.2420159e+03   9.403215e+05   0.000000e+00   2302s
  355778    3.2461560e+03   9.466316e+05   0.000000e+00   2307s
  356018    3.2477926e+03   9.344134e+05   0.000000e+00   2311s
  356618    3.2525192e+03   9.331632e+05   0.000000e+00   2318s
  356938    3.2547367e+03   9.372307e+05   0.000000e+00   2321s
  357498    3.2594088e+03   9.369338e+05   0.000000e+00   2328s
  357818    3.2612931e+03   9.401402e+05   0.000000e+00   2331s
  358318    3.2710138e+03   9.885616e+05   0.000000e+00   2337s
  358668    3.2734534e+03   1.000655e+06   0.000000e+00   2340s
  359148    3.2802105e+03   9.897797e+05   0.000000e+00   2346s
  359458    3.2823950e+03   9.875293e+05   0.000000e+00   2350s
  360068    3.2882049e+03   9.941307e+05   0.000000e+00   2357s
  360308    3.2904536e+03   9.873032e+05   0.000000e+00   2361s
  360818    3.2944218e+03   9.865764e+05   0.000000e+00   2367s
  361138    3.2972483e+03   9.849140e+05   0.000000e+00   2371s
  361678    3.3038347e+03   1.008882e+06   0.000000e+00   2377s
  361938    3.3059796e+03   1.010097e+06   0.000000e+00   2381s
  362548    3.3192928e+03   1.012655e+06   0.000000e+00   2389s
  362798    3.3244720e+03   1.012006e+06   0.000000e+00   2392s
  363108    3.3267044e+03   1.019243e+06   0.000000e+00   2396s
  363628    3.3461206e+03   9.799035e+05   0.000000e+00   2402s
  364128    3.3559815e+03   9.808185e+05   0.000000e+00   2409s
  364438    3.3659666e+03   9.919868e+05   0.000000e+00   2413s
  364688    3.3678549e+03   9.933060e+05   0.000000e+00   2416s
  365268    3.3739227e+03   1.020555e+06   0.000000e+00   2424s
  365578    3.3795113e+03   9.818939e+05   0.000000e+00   2427s
  365858    3.3817547e+03   9.920300e+05   0.000000e+00   2431s
  366318    3.3880109e+03   9.651009e+05   0.000000e+00   2437s
  366578    3.3900356e+03   9.668280e+05   0.000000e+00   2440s
  367028    3.3996990e+03   9.865921e+05   0.000000e+00   2446s
  367458    3.4066144e+03   9.745056e+05   0.000000e+00   2452s
  367878    3.4110324e+03   9.830232e+05   0.000000e+00   2459s
  368168    3.4144869e+03   9.816335e+05   0.000000e+00   2463s
  368378    3.4165251e+03   9.833383e+05   0.000000e+00   2466s
  368638    3.4188898e+03   9.846516e+05   0.000000e+00   2470s
  369228    3.4472973e+03   1.053801e+06   0.000000e+00   2478s
  369468    3.4580985e+03   1.077575e+06   0.000000e+00   2482s
  369808    3.4617034e+03   1.077442e+06   0.000000e+00   2486s
  370268    3.4655826e+03   1.082807e+06   0.000000e+00   2492s
  370488    3.4748289e+03   1.115823e+06   0.000000e+00   2496s
  371968    3.4931544e+03   1.131466e+06   0.000000e+00   2502s
  372698    3.4999288e+03   1.128570e+06   0.000000e+00   2508s
  373088    3.5028806e+03   1.122625e+06   0.000000e+00   2511s
  373768    3.5089119e+03   1.115950e+06   0.000000e+00   2517s
  374188    3.5214889e+03   1.084904e+06   0.000000e+00   2521s
  374968    3.5283061e+03   1.087584e+06   0.000000e+00   2528s
  375398    3.5355213e+03   1.101815e+06   0.000000e+00   2532s
  376078    3.5408993e+03   1.109370e+06   0.000000e+00   2538s
  376438    3.5453191e+03   1.141838e+06   0.000000e+00   2542s
  376818    3.5478895e+03   1.146471e+06   0.000000e+00   2545s
  377418    3.5525825e+03   1.152797e+06   0.000000e+00   2552s
  377738    3.5632657e+03   1.172897e+06   0.000000e+00   2556s
  378168    3.5695126e+03   1.099481e+06   0.000000e+00   2560s
  378748    3.5735619e+03   1.108645e+06   0.000000e+00   2567s
  379058    3.5761624e+03   1.111051e+06   0.000000e+00   2571s
  379588    3.5971127e+03   1.121835e+06   0.000000e+00   2578s
  379988    3.6006381e+03   1.119459e+06   0.000000e+00   2582s
  380278    3.6074982e+03   1.209336e+06   0.000000e+00   2586s
  380828    3.6141161e+03   1.167280e+06   0.000000e+00   2592s
  381058    3.6178436e+03   1.138038e+06   0.000000e+00   2595s
  381598    3.6450835e+03   1.105864e+06   0.000000e+00   2602s
  381918    3.6544046e+03   1.161550e+06   0.000000e+00   2606s
  382518    3.6593238e+03   1.158970e+06   0.000000e+00   2613s
  382758    3.6634750e+03   1.090076e+06   0.000000e+00   2617s
  383078    3.6678437e+03   1.075538e+06   0.000000e+00   2621s
  383628    3.6818246e+03   1.097958e+06   0.000000e+00   2628s
  383888    3.6949745e+03   1.112341e+06   0.000000e+00   2631s
  384408    3.7025479e+03   1.113094e+06   0.000000e+00   2638s
  384658    3.7047096e+03   1.112940e+06   0.000000e+00   2641s
  385118    3.7120990e+03   1.084945e+06   0.000000e+00   2648s
  385408    3.7164516e+03   1.142447e+06   0.000000e+00   2652s
  385658    3.7249373e+03   1.164461e+06   0.000000e+00   2656s
  385948    3.7278142e+03   1.163920e+06   0.000000e+00   2660s
  386558    3.7403750e+03   1.137849e+06   0.000000e+00   2668s
  386808    3.7423458e+03   1.134739e+06   0.000000e+00   2671s
  387058    3.7582279e+03   1.158174e+06   0.000000e+00   2676s
  387538    3.7655034e+03   1.169997e+06   0.000000e+00   2682s
  388108    3.7698507e+03   1.177140e+06   0.000000e+00   2689s
  389798    3.7946346e+03   1.182327e+06   0.000000e+00   2693s
  390688    3.8045013e+03   1.189461e+06   0.000000e+00   2696s
  392098    3.8156416e+03   8.524551e+05   0.000000e+00   2702s
  392518    3.8190514e+03   1.188621e+06   0.000000e+00   2705s
  394058    3.8318883e+03   1.195451e+06   0.000000e+00   2713s
  399898    3.9197496e+03   1.224382e+06   0.000000e+00   2716s
  401398    3.9339971e+03   1.233467e+06   0.000000e+00   2721s
  402828    3.9469687e+03   1.040229e+06   0.000000e+00   2727s
  403518    3.9529030e+03   8.922515e+05   0.000000e+00   2730s
  405058    3.9626194e+03   8.962601e+05   0.000000e+00   2736s
  406438    3.9713241e+03   1.013533e+06   0.000000e+00   2743s
  407068    3.9751306e+03   1.238002e+06   0.000000e+00   2746s
  407768    3.9797262e+03   8.923700e+05   0.000000e+00   2750s
  409118    3.9871730e+03   1.248263e+06   0.000000e+00   2757s
  409568    3.9898779e+03   1.245943e+06   0.000000e+00   2760s
  410768    3.9969618e+03   8.993938e+05   0.000000e+00   2767s
  411298    3.9998736e+03   1.251371e+06   0.000000e+00   2770s
  412448    4.0070771e+03   1.073015e+06   0.000000e+00   2777s
  412958    4.0098036e+03   1.253573e+06   0.000000e+00   2781s
  413898    4.0155212e+03   1.255180e+06   0.000000e+00   2787s
  414438    4.0185622e+03   1.256859e+06   0.000000e+00   2790s
  415378    4.0237364e+03   1.258578e+06   0.000000e+00   2797s
  416248    4.0285284e+03   1.259046e+06   0.000000e+00   2803s
  416638    4.0318250e+03   9.087446e+05   0.000000e+00   2806s
  417708    4.0372109e+03   1.261608e+06   0.000000e+00   2813s
  418228    4.0402432e+03   9.087931e+05   0.000000e+00   2816s
  418658    4.0436860e+03   9.085617e+05   0.000000e+00   2820s
  419968    4.0515441e+03   1.262815e+06   0.000000e+00   2827s
  420928    4.0577017e+03   1.266578e+06   0.000000e+00   2834s
  421358    4.0603458e+03   9.503818e+05   0.000000e+00   2837s
  422228    4.0658947e+03   1.266996e+06   0.000000e+00   2843s
  422788    4.0689721e+03   9.198460e+05   0.000000e+00   2847s
  423658    4.0736479e+03   9.352541e+05   0.000000e+00   2853s
  424178    4.0770501e+03   1.269797e+06   0.000000e+00   2856s
  424868    4.0823522e+03   1.268814e+06   0.000000e+00   2862s
  425628    4.0863207e+03   1.270422e+06   0.000000e+00   2867s
  425908    4.0890800e+03   1.268467e+06   0.000000e+00   2871s
  426728    4.0940829e+03   1.301314e+06   0.000000e+00   2876s
  427458    4.0985421e+03   1.281382e+06   0.000000e+00   2881s
  428198    4.1045247e+03   1.294903e+06   0.000000e+00   2888s
  428548    4.1075922e+03   1.286151e+06   0.000000e+00   2891s
  429458    4.1133349e+03   1.297601e+06   0.000000e+00   2897s
  429778    4.1156567e+03   1.296935e+06   0.000000e+00   2900s
  430528    4.1208634e+03   1.296889e+06   0.000000e+00   2906s
  431218    4.1254093e+03   1.289138e+06   0.000000e+00   2912s
  431658    4.1282613e+03   1.292677e+06   0.000000e+00   2916s
  432518    4.1334595e+03   1.296506e+06   0.000000e+00   2923s
  432908    4.1364023e+03   1.290047e+06   0.000000e+00   2926s
  433578    4.1409075e+03   1.302171e+06   0.000000e+00   2932s
  434018    4.1434885e+03   1.298708e+06   0.000000e+00   2935s
  434688    4.1483989e+03   1.293024e+06   0.000000e+00   2941s
  435048    4.1514601e+03   1.287658e+06   0.000000e+00   2945s
  435828    4.1561420e+03   1.291432e+06   0.000000e+00   2951s
  436398    4.1601889e+03   1.300260e+06   0.000000e+00   2957s
  436988    4.1639488e+03   1.293202e+06   0.000000e+00   2963s
  437338    4.1659820e+03   1.302734e+06   0.000000e+00   2965s
  437998    4.1695086e+03   9.405133e+05   0.000000e+00   2971s
  438648    4.1730049e+03   9.394164e+05   0.000000e+00   2978s
  438978    4.1749646e+03   9.422508e+05   0.000000e+00   2981s
  439768    4.1792947e+03   9.418580e+05   0.000000e+00   2988s
  440098    4.1818225e+03   9.409237e+05   0.000000e+00   2992s
  440588    4.1841056e+03   9.441160e+05   0.000000e+00   2996s
  441368    4.1881611e+03   9.429909e+05   0.000000e+00   3003s
  441728    4.1899944e+03   1.074949e+06   0.000000e+00   3006s
  442368    4.1935825e+03   1.315136e+06   0.000000e+00   3012s
  442958    4.1971126e+03   9.421537e+05   0.000000e+00   3018s
  443388    4.1999746e+03   9.455617e+05   0.000000e+00   3022s
  443848    4.2024293e+03   1.317860e+06   0.000000e+00   3026s
  444408    4.2066902e+03   1.315506e+06   0.000000e+00   3032s
  444748    4.2086516e+03   1.318910e+06   0.000000e+00   3035s
  445408    4.2131448e+03   1.316044e+06   0.000000e+00   3041s
  445998    4.2170773e+03   1.316015e+06   0.000000e+00   3047s
  446748    4.2216171e+03   1.329682e+06   0.000000e+00   3053s
  447118    4.2262636e+03   1.327952e+06   0.000000e+00   3057s
  447608    4.2308844e+03   1.328990e+06   0.000000e+00   3062s
  448188    4.2354409e+03   1.322472e+06   0.000000e+00   3068s
  448488    4.2374202e+03   1.315757e+06   0.000000e+00   3070s
  449218    4.2438496e+03   1.317047e+06   0.000000e+00   3077s
  449598    4.2482201e+03   1.327720e+06   0.000000e+00   3080s
  450478    4.2540551e+03   1.333277e+06   0.000000e+00   3087s
  451098    4.2591923e+03   1.328073e+06   0.000000e+00   3093s
  451278    4.2615401e+03   1.330811e+06   0.000000e+00   3095s
  451898    4.2660347e+03   1.332769e+06   0.000000e+00   3101s
  452618    4.2717003e+03   1.346690e+06   0.000000e+00   3107s
  452838    4.2753473e+03   1.355773e+06   0.000000e+00   3111s
  453638    4.2804376e+03   1.366816e+06   0.000000e+00   3117s
  453938    4.2830590e+03   1.364746e+06   0.000000e+00   3121s
  454498    4.2875632e+03   1.349261e+06   0.000000e+00   3126s
  455178    4.2932423e+03   1.344717e+06   0.000000e+00   3133s
  455508    4.2956595e+03   1.344559e+06   0.000000e+00   3137s
  455818    4.2979545e+03   1.344544e+06   0.000000e+00   3140s
  456428    4.3029018e+03   1.343189e+06   0.000000e+00   3147s
  456978    4.3071371e+03   1.342260e+06   0.000000e+00   3153s
  457268    4.3100813e+03   1.343810e+06   0.000000e+00   3156s
  457888    4.3152575e+03   1.353122e+06   0.000000e+00   3163s
  458158    4.3175686e+03   1.355756e+06   0.000000e+00   3166s
  458768    4.3241461e+03   1.394895e+06   0.000000e+00   3172s
  459008    4.3260995e+03   1.389320e+06   0.000000e+00   3175s
  459538    4.3300410e+03   1.392819e+06   0.000000e+00   3181s
  460068    4.3359376e+03   1.335824e+06   0.000000e+00   3187s
  460328    4.3379679e+03   1.337758e+06   0.000000e+00   3190s
  460878    4.3426162e+03   1.373038e+06   0.000000e+00   3197s
  461398    4.3482841e+03   1.388312e+06   0.000000e+00   3203s
  461648    4.3499315e+03   1.394552e+06   0.000000e+00   3205s
  462148    4.3553163e+03   1.365937e+06   0.000000e+00   3211s
  462718    4.3613847e+03   1.355405e+06   0.000000e+00   3218s
  463008    4.3727861e+03   1.355269e+06   0.000000e+00   3221s
  463538    4.3807086e+03   1.367417e+06   0.000000e+00   3227s
  464008    4.4026920e+03   1.353034e+06   0.000000e+00   3233s
  464338    4.4072453e+03   1.372033e+06   0.000000e+00   3237s
  464638    4.4180449e+03   1.693644e+06   0.000000e+00   3241s
  465218    4.4225953e+03   1.673301e+06   0.000000e+00   3249s
  465498    4.4248493e+03   1.677580e+06   0.000000e+00   3252s
  465738    4.4321700e+03   1.391004e+06   0.000000e+00   3256s
  466218    4.4364969e+03   1.446178e+06   0.000000e+00   3262s
  466698    4.4390899e+03   1.440504e+06   0.000000e+00   3266s
  467108    4.4441340e+03   1.429591e+06   0.000000e+00   3273s
  467368    4.4460594e+03   1.435348e+06   0.000000e+00   3276s
  467868    4.4501170e+03   1.430180e+06   0.000000e+00   3282s
  468328    4.4616024e+03   1.939254e+06   0.000000e+00   3288s
  468578    4.4638030e+03   1.917910e+06   0.000000e+00   3292s
  469088    4.4840629e+03   1.601831e+06   0.000000e+00   3298s
  469378    4.4856633e+03   1.606969e+06   0.000000e+00   3301s
  469778    4.4886772e+03   1.588176e+06   0.000000e+00   3307s
  470218    4.4919048e+03   1.579010e+06   0.000000e+00   3312s
  470488    4.4937227e+03   1.588575e+06   0.000000e+00   3315s
  471018    4.4978941e+03   1.606317e+06   0.000000e+00   3322s
  471278    4.5051672e+03   1.610767e+06   0.000000e+00   3326s
  471868    4.5097648e+03   1.606793e+06   0.000000e+00   3334s
  472218    4.5116803e+03   1.603899e+06   0.000000e+00   3337s
  472618    4.5171715e+03   1.599041e+06   0.000000e+00   3343s
  472888    4.5195979e+03   1.605986e+06   0.000000e+00   3346s
  473328    4.5231432e+03   1.597761e+06   0.000000e+00   3351s
  473868    4.5345313e+03   1.548497e+06   0.000000e+00   3358s
  474128    4.5365911e+03   1.554327e+06   0.000000e+00   3361s
  474568    4.5407166e+03   1.548916e+06   0.000000e+00   3368s
  474838    4.5436033e+03   1.553080e+06   0.000000e+00   3372s
  475058    4.5501858e+03   1.559773e+06   0.000000e+00   3375s
  475518    4.5597799e+03   1.592174e+06   0.000000e+00   3382s
  475858    4.5704880e+03   1.647608e+06   0.000000e+00   3386s
  476338    4.5749105e+03   1.649937e+06   0.000000e+00   3393s
  476618    4.5771274e+03   1.652008e+06   0.000000e+00   3396s
  477148    4.5826315e+03   1.631368e+06   0.000000e+00   3403s
  477348    4.5842436e+03   1.628073e+06   0.000000e+00   3406s
  477848    4.5881289e+03   1.637116e+06   0.000000e+00   3413s
  478108    4.5986821e+03   1.657798e+06   0.000000e+00   3417s
  478558    4.6036786e+03   1.652574e+06   0.000000e+00   3422s
  478788    4.6083479e+03   1.698830e+06   0.000000e+00   3426s
  479258    4.6128459e+03   1.655228e+06   0.000000e+00   3432s
  479628    4.6156378e+03   1.659092e+06   0.000000e+00   3436s
  480008    4.6211540e+03   1.719417e+06   0.000000e+00   3442s
  480258    4.6341287e+03   1.617585e+06   0.000000e+00   3446s
  480778    4.6389860e+03   1.611296e+06   0.000000e+00   3452s
  481008    4.6447457e+03   1.587868e+06   0.000000e+00   3456s
  481248    4.6472597e+03   1.585010e+06   0.000000e+00   3460s
  481758    4.6577396e+03   1.600964e+06   0.000000e+00   3467s
  481958    4.6602857e+03   1.600265e+06   0.000000e+00   3471s
  482428    4.6652592e+03   1.601519e+06   0.000000e+00   3478s
  482698    4.6679133e+03   1.633147e+06   0.000000e+00   3482s
  483178    4.6716022e+03   1.655310e+06   0.000000e+00   3489s
  483418    4.6750378e+03   1.667215e+06   0.000000e+00   3493s
  483698    4.6780568e+03   1.666069e+06   0.000000e+00   3496s
  484118    4.6820659e+03   1.668060e+06   0.000000e+00   3503s
  484398    4.6846934e+03   1.672487e+06   0.000000e+00   3507s
  484698    4.6868739e+03   1.681211e+06   0.000000e+00   3510s
  485198    4.6920063e+03   1.695694e+06   0.000000e+00   3519s
  485478    4.6949890e+03   1.696809e+06   0.000000e+00   3523s
  485718    4.6970995e+03   1.696646e+06   0.000000e+00   3526s
  485938    4.6994726e+03   1.724253e+06   0.000000e+00   3530s
  486538    4.7037753e+03   1.298138e+06   0.000000e+00   3538s
  486728    4.7058741e+03   1.299578e+06   0.000000e+00   3542s
  492058    4.7884324e+03   1.778354e+06   0.000000e+00   3546s
  494078    4.8088766e+03   1.469729e+06   0.000000e+00   3552s
  495858    4.8212549e+03   1.792819e+06   0.000000e+00   3558s
  496788    4.8269140e+03   1.348274e+06   0.000000e+00   3561s
  498248    4.8369918e+03   1.351042e+06   0.000000e+00   3568s
  498978    4.8412985e+03   1.802641e+06   0.000000e+00   3572s
  500308    4.8483619e+03   1.801095e+06   0.000000e+00   3578s
  500708    4.8515258e+03   1.798447e+06   0.000000e+00   3581s
  501848    4.8575679e+03   1.802231e+06   0.000000e+00   3587s
  502798    4.8630277e+03   1.481969e+06   0.000000e+00   3593s
  503438    4.8664206e+03   1.482544e+06   0.000000e+00   3597s
  504268    4.8706553e+03   1.807970e+06   0.000000e+00   3602s
  504778    4.8735745e+03   1.809862e+06   0.000000e+00   3606s
  505598    4.8781255e+03   1.806224e+06   0.000000e+00   3613s
  506108    4.8806035e+03   1.808943e+06   0.000000e+00   3617s
  506598    4.8837906e+03   1.809092e+06   0.000000e+00   3621s
  528499    6.8203713e+03   1.928962e+06   0.000000e+00   3627s
  532161    8.0471133e+03   2.271482e+06   0.000000e+00   3631s
  539592    9.0212599e+03   2.860893e+06   0.000000e+00   3636s
  543029    9.6380358e+03   2.586089e+06   0.000000e+00   3640s
  548919    1.0222985e+04   3.231532e+06   0.000000e+00   3645s
  552455    1.0856732e+04   1.815843e+06   0.000000e+00   3651s
  554757    1.0969324e+04   1.824568e+06   0.000000e+00   3656s
  563169    1.1267548e+04   1.733076e+06   0.000000e+00   3660s
  570073    1.2038234e+04   2.401096e+06   0.000000e+00   3665s
  576475    1.2947193e+04   1.784042e+06   0.000000e+00   3671s
  580012    1.3365317e+04   1.924264e+06   0.000000e+00   3675s
  585251    1.3780632e+04   1.399557e+06   0.000000e+00   3680s
  588258    1.4229498e+04   1.326942e+06   0.000000e+00   3686s
  592783    1.4443035e+04   1.447631e+06   0.000000e+00   3691s
  596860    1.4682913e+04   1.609551e+06   0.000000e+00   3695s
  599534    1.4858205e+04   1.508570e+06   0.000000e+00   3700s
  601604    1.4950697e+04   1.483131e+06   0.000000e+00   3705s
  606029    1.5052724e+04   2.100834e+06   0.000000e+00   3711s
  608099    1.5143279e+04   1.201463e+06   0.000000e+00   3715s
  611583    1.5230568e+04   1.185211e+06   0.000000e+00   3721s
  615033    1.5325713e+04   1.200296e+06   0.000000e+00   3725s
  620299    1.5418708e+04   1.395600e+06   0.000000e+00   3731s
  623749    1.5455533e+04   1.318648e+06   0.000000e+00   3736s
  627909    1.5532740e+04   1.473375e+06   0.000000e+00   3741s
  633219    1.5686370e+04   1.297048e+06   0.000000e+00   3746s
  635289    1.5767601e+04   1.537494e+06   0.000000e+00   3751s
  637575    1.5888153e+04   1.474875e+06   0.000000e+00   3755s
  640866    1.6010036e+04   1.466488e+06   0.000000e+00   3761s
  643626    1.6147670e+04   1.172810e+06   0.000000e+00   3766s
  648198    1.6278327e+04   1.333386e+06   0.000000e+00   3771s
  654811    1.6406750e+04   1.194105e+06   0.000000e+00   3776s
  656881    1.6447221e+04   1.186850e+06   0.000000e+00   3780s
  659641    1.6642864e+04   1.541542e+06   0.000000e+00   3785s
  663091    1.6748981e+04   1.362954e+06   0.000000e+00   3791s
  665161    1.6835928e+04   1.094706e+06   0.000000e+00   3797s
  666541    1.6853645e+04   1.224389e+06   0.000000e+00   3801s
  668611    1.6877645e+04   1.275185e+06   0.000000e+00   3806s
  670681    1.6895448e+04   1.185400e+06   0.000000e+00   3810s
  672751    1.6960145e+04   1.151805e+06   0.000000e+00   3816s
  674821    1.6986138e+04   1.223973e+06   0.000000e+00   3821s
  676891    1.7012153e+04   1.768439e+06   0.000000e+00   3826s
  678271    1.7038214e+04   1.266403e+06   0.000000e+00   3831s
  680341    1.7056901e+04   1.471350e+06   0.000000e+00   3837s
  682411    1.7104419e+04   1.054902e+06   0.000000e+00   3843s
  683101    1.7115963e+04   1.129769e+06   0.000000e+00   3846s
  684481    1.7122667e+04   1.056031e+06   0.000000e+00   3850s
  686551    1.7144063e+04   1.080733e+06   0.000000e+00   3855s
  688320    1.7223132e+04   9.929449e+05   0.000000e+00   3861s
  689700    1.7276352e+04   1.053693e+06   0.000000e+00   3866s
  691770    1.7332521e+04   9.952296e+05   0.000000e+00   3871s
  693840    1.7402332e+04   1.250200e+06   0.000000e+00   3876s
  695910    1.7474551e+04   1.453051e+06   0.000000e+00   3881s
  697290    1.7537287e+04   1.088685e+06   0.000000e+00   3886s
  699360    1.7575491e+04   1.013459e+06   0.000000e+00   3892s
  700887    1.7615505e+04   9.455083e+05   0.000000e+00   3895s
  703647    1.7663723e+04   9.347018e+05   0.000000e+00   3902s
  705027    1.7692243e+04   8.576662e+05   0.000000e+00   3907s
