EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns (presolve time = 10s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 12.53s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   127   129 11405.3411   70 21427 11745.4484 11393.7821  2.99%  1525 6715s
H  130   130                    11740.830876 11393.7821  2.96%  1490 6719s
   131   133 11405.3450   72 21435 11740.8309 11393.7821  2.96%  1480 6720s
H  135   135                    11740.031613 11393.7821  2.95%  1436 6724s
   136   138 11405.3485   74 21433 11740.0316 11393.7821  2.95%  1426 6725s
   139   141 11405.3671   76 21409 11740.0316 11393.7821  2.95%  1396 6770s
   148   150 11405.3790   80 21390 11740.0316 11393.7821  2.95%  1313 6775s
H  156   156                    11739.832587 11393.7821  2.95%  1247 6784s
   156   158 11405.3958   85 21366 11739.8326 11393.7821  2.95%  1247 6785s
H  162   162                    11739.816430 11393.7821  2.95%  1202 6792s
   167   169 11405.4235   90 21337 11739.8164 11393.7821  2.95%  1167 6795s
   176   178 11405.4492   95 21342 11739.8164 11393.7821  2.95%  1109 6800s
H  182   182                    11737.376551 11393.7821  2.93%  1073 6806s
   187   189 11405.4741  100 21329 11737.3766 11393.7821  2.93%  1046 6810s
H  189   189                    11737.315694 11393.7821  2.93%  1035 6812s
   193   195 11405.4825  103 21298 11737.3157 11393.7821  2.93%  1014 6815s
   201   203 11405.5062  107 21280 11737.3157 11393.7821  2.93%   976 6820s
H  208   208                    11735.339938 11393.7821  2.91%   944 6826s
   214   216 11405.5358  114 21217 11735.3399 11393.7821  2.91%   919 6830s
   219   221 11405.5457  116 21199 11735.3399 11393.7821  2.91%   899 6835s
   227   229 11405.6204  120 21193 11735.3399 11393.7821  2.91%   869 6840s
   234   236 11405.5641  124 21194 11735.3399 11393.7821  2.91%   844 6848s
   237   239 11405.5649  125 21194 11735.3399 11393.7821  2.91%   834 6850s
H  243   243                    11735.333122 11393.7821  2.91%   814 6854s
   243   245 11405.6310  128 21185 11735.3331 11393.7821  2.91%   814 6855s
   251   253 11405.5931  132 21163 11735.3331 11393.7821  2.91%   789 6860s
H  260   260                    11732.862409 11393.7821  2.89%   763 6870s
   268   270 11405.6256  141 21154 11732.8624 11393.7821  2.89%   741 6875s
H  270   270                    11732.857126 11393.7821  2.89%   736 6877s
   275   277 11405.6338  144 21121 11732.8571 11393.7821  2.89%   723 6880s
   284   286 11405.6767  149 21113 11732.8571 11393.7821  2.89%   702 6885s
H  286   286                    11732.698484 11393.7821  2.89%   697 6893s
   288   290 11405.6661  151 21108 11732.6985 11393.7821  2.89%   692 6895s
H  297   297                    11730.622977 11393.7821  2.87%   672 6901s
   303   305 11405.7035  158 21069 11730.6230 11393.7821  2.87%   660 6905s
   311   313 11405.7329  163 21056 11730.6230 11393.7821  2.87%   643 6910s
H  312   312                    11730.107869 11393.7821  2.87%   641 6918s
   315   317 11405.7375  165 21068 11730.1079 11393.7821  2.87%   636 6920s
   323   325 11405.7623  169 21070 11730.1079 11393.7821  2.87%   621 6925s
H  324   324                    11730.077172 11393.7821  2.87%   619 6927s
   328   330 11405.7613  172 21071 11730.0772 11393.7821  2.87%   612 6930s
   337   339 11405.7698  176 21061 11730.0772 11393.7821  2.87%   596 6935s
H  338   338                    11727.693048 11393.7821  2.85%   595 6945s
   344   346 11405.7914  180 21043 11727.6930 11393.7821  2.85%   585 6950s
   351   353 11405.8077  183 21037 11727.6930 11393.7821  2.85%   574 6955s
   359   361 11405.8535  187 21048 11727.6930 11393.7821  2.85%   562 6960s
   364   366 11405.8289  190 21046 11727.6930 11393.7821  2.85%   555 6972s
   370   372 11405.8375  193 21040 11727.6930 11393.7821  2.85%   547 6975s
H  378   378                    11727.425633 11393.7821  2.84%   536 6981s
   384   386 11405.8750  200 21013 11727.4256 11393.7821  2.84%   528 6985s
H  390   390                    11727.312593 11393.7821  2.84%   520 6998s
   393   395 11405.8902  205 21005 11727.3126 11393.7821  2.84%   517 7000s
   402   404 11405.9052  210 20986 11727.3126 11393.7821  2.84%   506 7005s
   407   409 11405.9219  212 20977 11727.3126 11393.7821  2.84%   500 7010s
   416   418 11405.9319  217 20970 11727.3126 11393.7821  2.84%   490 7022s
   421   423 11405.9486  219 20953 11727.3126 11393.7821  2.84%   484 7025s
   430   432 11405.9563  224 20905 11727.3126 11393.7821  2.84%   475 7030s
H  432   432                    11727.311137 11393.7821  2.84%   473 7032s
   436   438 11405.9685  227 20890 11727.3111 11393.7821  2.84%   469 7035s
H  442   442                    11722.721460 11393.7821  2.81%   463 7055s
   450   452 11406.0018  234 20858 11722.7215 11393.7821  2.81%   455 7060s
   458   460 11406.0147  238 20858 11722.7215 11393.7821  2.81%   448 7108s
H  459   459                    11722.713922 11393.7821  2.81%   447 7109s
   460   462 11406.0304  239 20862 11722.7139 11393.7821  2.81%   446 7110s
H  468   468                    11722.627892 11393.7821  2.81%   439 7128s
   471   473 11406.0509  245 20847 11722.6279 11393.7821  2.81%   437 7130s
   480   482 11406.0661  250 20846 11722.6279 11393.7821  2.81%   429 7135s
   487   489 11406.0774  254 20852 11722.6279 11393.7821  2.81%   424 7140s
H  494   494                    11722.218624 11393.7821  2.80%   418 7155s
   503   505 11406.0971  263 20838 11722.2186 11393.7821  2.80%   411 7160s
   512   514 11406.1253  267 20840 11722.2186 11393.7821  2.80%   405 7165s
   517   519 11406.1318  270 20825 11722.2186 11393.7821  2.80%   401 7170s
H  520   520                    11721.940417 11393.7821  2.80%   399 7187s
   525   527 11406.1715  274 20824 11721.9404 11393.7821  2.80%   396 7190s
   533   535 11406.1761  278 20823 11721.9404 11393.7821  2.80%   391 7195s
H  540   540                    11721.937924 11393.7821  2.80%   386 7199s
   541   543 11406.2078  283 20804 11721.9379 11393.7821  2.80%   386 7200s
H  546   546                    11721.698172 11393.7821  2.80%   382 7217s
   550   552 11406.2113  288 20817 11721.6982 11393.7821  2.80%   380 7220s
   559   561 11406.2255  293 20811 11721.6982 11393.7821  2.80%   374 7225s
   567   569 11406.2480  297 20799 11721.6982 11393.7821  2.80%   370 7230s
   572   574 11406.2557  300 20799 11721.6982 11393.7821  2.80%   367 7262s
   578   580 11406.2689  303 20787 11721.6982 11393.7821  2.80%   363 7265s
   586   588 11406.2996  307 20769 11721.6982 11393.7821  2.80%   358 7270s
   594   596 11406.3215  311 20721 11721.6982 11393.7821  2.80%   354 7276s
   598   600 11406.3415  313 20748 11721.6982 11393.7821  2.80%   352 7291s
   605   607 11406.3380  317 20738 11721.6982 11393.7821  2.80%   348 7295s
   614   616 11406.3676  323 20730 11721.6982 11393.7821  2.80%   343 7300s
   622   624 11406.3548  328 20731 11721.6982 11393.7821  2.80%   339 7305s
   624   626 11406.3664  329 20731 11721.6982 11393.7821  2.80%   338 7314s
   625   627 11406.3643  329 20714 11721.6982 11393.7821  2.80%   338 7315s
   634   636 11406.3955  334 20709 11721.6982 11393.7821  2.80%   333 7320s
   643   645 11406.4302  339 20691 11721.6982 11393.7821  2.80%   329 7325s
   649   651 11406.4297  342 20680 11721.6982 11393.7821  2.80%   326 7330s
   650   652 11406.4251  343 20687 11721.6982 11393.7821  2.80%   326 7339s
   651   653 11406.4577  343 20680 11721.6982 11393.7821  2.80%   326 7340s
   660   662 11406.4613  348 20650 11721.6982 11393.7821  2.80%   322 7345s
   669   671 11406.4655  353 20665 11721.6982 11393.7821  2.80%   318 7350s
H  675   675                    11721.687376 11393.7821  2.80%   315 7354s
H  676   676                    11721.515421 11393.7821  2.80%   315 7369s
   677   679 11406.5023  357 20659 11721.5154 11393.7821  2.80%   314 7370s
   686   688 11406.5170  362 20647 11721.5154 11393.7821  2.80%   311 7375s
   696   698 11406.5533  368 20614 11721.5154 11393.7821  2.80%   307 7380s
H  702   702                    11716.853799 11393.7821  2.76%   304 7406s
   710   712 11406.5749  377 20585 11716.8538 11393.7821  2.76%   301 7410s
   718   720 11406.5878  381 20563 11716.8538 11393.7821  2.76%   298 7415s
   727   729 11406.6073  386 20571 11716.8538 11393.7821  2.76%   295 7420s
   728   730 11406.6092  387 20571 11716.8538 11393.7821  2.76%   295 7430s
   732   734 11406.6322  389 20567 11716.8538 11393.7821  2.76%   293 7435s
   741   743 11406.6390  394 20536 11716.8538 11393.7821  2.76%   290 7440s
   744   746 11406.6648  395 20527 11716.8538 11393.7821  2.76%   289 7486s
   750   752 11406.6576  398 20508 11716.8538 11393.7821  2.76%   287 7490s
   754   756 11406.6658  400 20527 11716.8538 11393.7821  2.76%   286 7499s
H  756   756                    11716.804307 11393.7821  2.76%   285 7501s
   763   765 11406.6778  405 20511 11716.8043 11393.7821  2.76%   283 7505s
   772   774 11406.7031  409 20508 11716.8043 11393.7821  2.76%   280 7510s
H  780   780                    11716.726370 11393.7821  2.76%   277 7527s
H  783   783                    11716.678016 11393.7821  2.76%   276 7530s
   793   795 11406.7588  420 20486 11716.6780 11393.7821  2.76%   273 7535s
   802   804 11406.7485  426 20464 11716.6780 11393.7821  2.76%   271 7540s
H  806   806                    11716.570647 11393.7821  2.75%   269 7555s
   813   815 11406.7734  431 20424 11716.5706 11393.7821  2.75%   267 7560s
   822   824 11406.8238  436 20411 11716.5706 11393.7821  2.75%   265 7565s
   830   832 11406.7968  441 20416 11716.5706 11393.7821  2.75%   263 7570s
H  832   832                    11711.438409 11393.7821  2.71%   262 7602s
   836   838 11406.8137  444 20423 11711.4384 11393.7821  2.71%   261 7605s
H  837   837                    11710.972673 11393.7821  2.71%   261 7608s
   839   841 11406.7992  446 20422 11710.9727 11393.7821  2.71%   260 7610s
   848   850 11406.8426  450 20392 11710.9727 11393.7821  2.71%   258 7615s
H  858   858                    11710.849224 11393.7821  2.71%   255 7632s
   862   864 11406.8538  458 20380 11710.8492 11393.7821  2.71%   254 7635s
   869   871 11406.8769  462 20390 11710.8492 11393.7821  2.71%   252 7640s
   879   881 11406.8906  467 20389 11710.8492 11393.7821  2.71%   250 7645s
   884   886 11406.8882  470 20372 11710.8492 11393.7821  2.71%   249 7660s
H  891   891                    11710.839222 11393.7821  2.71%   247 7664s
   892   894 11406.8987  474 20366 11710.8392 11393.7821  2.71%   247 7665s
   901   903 11406.9207  478 20342 11710.8392 11393.7821  2.71%   244 7670s
   909   911 11406.9296  483 20332 11710.8392 11393.7821  2.71%   243 7675s
H  910   910                    11710.619903 11393.7821  2.71%   242 7692s
   915   917 11406.9408  486 20312 11710.6199 11393.7821  2.71%   241 7695s
H  918   918                    11710.564509 11393.7821  2.71%   241 7697s
   922   924 11406.9600  489 20301 11710.5645 11393.7821  2.71%   240 7700s
   931   933 11406.9577  494 20290 11710.5645 11393.7821  2.71%   238 7705s
H  936   936                    11710.441825 11393.7821  2.70%   236 7722s
   941   943 11406.9754  500 20272 11710.4418 11393.7821  2.70%   235 7725s
   948   950 11407.0359  504 20256 11710.4418 11393.7821  2.70%   234 7730s
   957   959 11407.0170  510 20259 11710.4418 11393.7821  2.70%   232 7735s
   962   964 11407.0235  513 20247 11710.4418 11393.7821  2.70%   231 7765s
   970   972 11407.0420  517 20233 11710.4418 11393.7821  2.70%   230 7770s
   973   975 11407.0615  518 20225 11710.4418 11393.7821  2.70%   229 7775s
   981   983 11407.0910  522 20229 11710.4418 11393.7821  2.70%   228 7780s
   988   990 11407.1088  526 20216 11710.4418 11393.7821  2.70%   226 7794s
   989   991 11407.1065  526 20223 11710.4418 11393.7821  2.70%   226 7795s
   993   995 11407.1135  528 20198 11710.4418 11393.7821  2.70%   225 7800s
   999  1001 11407.1425  531 20192 11710.4418 11393.7821  2.70%   224 7805s
  1008  1010 11407.1556  536 20167 11710.4418 11393.7821  2.70%   222 7810s
  1014  1016 11407.1680  539 20163 11710.4418 11393.7821  2.70%   221 7823s
  1018  1020 11407.1682  541 20172 11710.4418 11393.7821  2.70%   220 7825s
  1026  1028 11407.1873  545 20143 11710.4418 11393.7821  2.70%   219 7830s
  1035  1037 11407.2072  551 20143 11710.4418 11393.7821  2.70%   217 7835s
H 1040  1040                    11710.413279 11393.7821  2.70%   216 7850s
  1049  1051 11407.2322  558 20135 11710.4133 11393.7821  2.70%   215 7855s
  1055  1057 11407.2411  561 20115 11710.4133 11393.7821  2.70%   214 7860s
  1063  1065 11407.2641  565 20108 11710.4133 11393.7821  2.70%   213 7865s
H 1066  1066                    11710.403008 11393.7821  2.70%   212 7882s
  1070  1072 11407.2949  568 20101 11710.4030 11393.7821  2.70%   211 7885s
  1074  1076 11407.2885  570 20100 11710.4030 11393.7821  2.70%   211 7930s
H 1080  1080                    11710.266960 11393.7821  2.70%   210 7936s
  1087  1089 11407.3210  578 20054 11710.2670 11393.7821  2.70%   209 7940s
H 1092  1092                    11705.586883 11393.7821  2.66%   208 7981s
  1098  1100 11407.3617  584 20038 11705.5869 11393.7821  2.66%   207 7985s
  1106  1108 11407.3833  589 20029 11705.5869 11393.7821  2.66%   205 7990s
H 1107  1107                    11705.331807 11393.7821  2.66%   205 7994s
  1108  1110 11407.3967  590 20015 11705.3318 11393.7821  2.66%   205 7995s
  1115  1117 11407.4311  593 20002 11705.3318 11393.7821  2.66%   204 8000s
  1118  1120 11407.4342  595 19991 11705.3318 11393.7821  2.66%   204 8010s
  1127  1129 11407.4884  600 19981 11705.3318 11393.7821  2.66%   202 8015s
H 1134  1134                    11702.612927 11393.7821  2.64%   201 8024s
  1135  1137 11407.4607  606 19965 11702.6129 11393.7821  2.64%   201 8025s
H 1144  1144                    11702.585657 11393.7821  2.64%   200 8040s
  1151  1153 11407.4937  616 19953 11702.5857 11393.7821  2.64%   199 8045s
  1158  1160 11407.5110  619 19957 11702.5857 11393.7821  2.64%   198 8050s
H 1161  1161                    11702.526658 11393.7821  2.64%   197 8056s
  1168  1170 11407.5400  624 19913 11702.5267 11393.7821  2.64%   196 8060s
H 1170  1170                    11702.414569 11393.7821  2.64%   196 8076s
  1176  1178 11407.5601  628 19911 11702.4146 11393.7821  2.64%   195 8080s
  1185  1187 11407.5764  634 19892 11702.4146 11393.7821  2.64%   194 8085s
H 1188  1188                    11702.372494 11393.7821  2.64%   193 8092s
  1193  1195 11407.5761  639 19906 11702.3725 11393.7821  2.64%   193 8095s
H 1196  1196                    11702.221747 11393.7821  2.64%   192 8117s
  1200  1202 11407.5938  643 19863 11702.2217 11393.7821  2.64%   192 8120s
  1208  1210 11407.6011  648 19834 11702.2217 11393.7821  2.64%   191 8125s
H 1215  1215                    11702.208973 11393.7821  2.64%   190 8134s
  1216  1218 11407.6115  652 19829 11702.2090 11393.7821  2.64%   190 8135s
H 1222  1222                    11695.177622 11393.7821  2.58%   189 8184s
  1222  1224 11407.6247  656 19808 11695.1776 11393.7821  2.58%   189 8185s
  1230  1232 11407.6538  660 19802 11695.1776 11393.7821  2.58%   188 8190s
  1238  1240 11407.6840  665 19819 11695.1776 11393.7821  2.58%   187 8195s
  1242  1244 11407.6728  667 19803 11695.1776 11393.7821  2.58%   186 8210s
  1248  1250 11407.6860  671 19805 11695.1776 11393.7821  2.58%   186 8230s
  1256  1258 11407.7088  675 19843 11695.1776 11393.7821  2.58%   185 8235s
  1265  1267 11407.7169  681 19826 11695.1776 11393.7821  2.58%   183 8240s
  1270  1272 11407.7370  684 19820 11695.1776 11393.7821  2.58%   183 8245s
  1274  1276 11407.7398  686 19822 11695.1776 11393.7821  2.58%   182 8261s
  1280  1282 11407.7447  690 19811 11695.1776 11393.7821  2.58%   182 8265s
  1289  1291 11407.7682  696 19801 11695.1776 11393.7821  2.58%   181 8270s
  1296  1298 11407.7714  700 19775 11695.1776 11393.7821  2.58%   180 8276s
  1300  1302 11407.8204  702 19766 11695.1776 11393.7821  2.58%   179 8292s
  1305  1307 11407.8193  705 19765 11695.1776 11393.7821  2.58%   179 8295s
  1313  1315 11407.8067  709 19749 11695.1776 11393.7821  2.58%   178 8300s
  1321  1323 11407.8060  714 19762 11695.1776 11393.7821  2.58%   177 8305s
  1326  1328 11407.8120  716 19763 11695.1776 11393.7821  2.58%   176 8322s
  1330  1332 11407.8351  718 19759 11695.1776 11393.7821  2.58%   176 8325s
  1339  1341 11407.8405  725 19715 11695.1776 11393.7821  2.58%   175 8330s
  1348  1350 11407.8745  730 19682 11695.1776 11393.7821  2.58%   174 8335s
  1352  1354 11407.8805  733 19682 11695.1776 11393.7821  2.58%   174 8353s
  1355  1357 11407.8894  735 19688 11695.1776 11393.7821  2.58%   173 8355s
  1360  1362 11407.9485  738 19709 11695.1776 11393.7821  2.58%   173 8360s
  1365  1367 11407.9222  742 19706 11695.1776 11393.7821  2.58%   172 8409s
  1366  1368 11407.9251  743 19701 11695.1776 11393.7821  2.58%   172 8410s
  1374  1376 11407.9373  747 19685 11695.1776 11393.7821  2.58%   171 8415s
  1378  1380 11407.9435  749 19670 11695.1776 11393.7821  2.58%   171 8422s
  1382  1384 11407.9500  751 19663 11695.1776 11393.7821  2.58%   171 8425s
  1390  1392 11407.9638  756 19670 11695.1776 11393.7821  2.58%   170 8430s
  1399  1401 11407.9963  761 19653 11695.1776 11393.7821  2.58%   169 8435s
  1404  1406 11408.0264  764 19641 11695.1776 11393.7821  2.58%   168 8448s
  1407  1409 11407.9998  766 19655 11695.1776 11393.7821  2.58%   168 8450s
  1416  1418 11407.9997  773 19643 11695.1776 11393.7821  2.58%   167 8455s
  1424  1426 11408.0466  777 19616 11695.1776 11393.7821  2.58%   166 8460s
  1430  1432 11408.0549  780 19614 11695.1776 11393.7821  2.58%   166 8467s
  1432  1434 11408.0689  781 19609 11695.1776 11393.7821  2.58%   166 8470s
  1441  1443 11408.0903  786 19602 11695.1776 11393.7821  2.58%   165 8475s
  1449  1451 11408.1065  790 19600 11695.1776 11393.7821  2.58%   164 8480s
  1456  1458 11408.1355  795 19583 11695.1776 11393.7821  2.58%   164 8487s
  1458  1460 11408.1494  796 19583 11695.1776 11393.7821  2.58%   163 8490s
  1468  1470 11408.1752  804 19561 11695.1776 11393.7821  2.58%   162 8495s
  1475  1477 11408.2018  807 19544 11695.1776 11393.7821  2.58%   162 8500s
H 1482  1482                    11695.175965 11393.7821  2.58%   161 8507s
H 1485  1485                    11695.021626 11393.7821  2.58%   161 8511s
  1491  1493 11408.2245  815 19548 11695.0216 11393.7821  2.58%   161 8515s
  1499  1501 11408.2374  819 19530 11695.0216 11393.7821  2.58%   160 8520s
  1507  1509 11408.2595  823 19563 11695.0216 11393.7821  2.58%   159 8525s
H 1508  1508                    11694.900727 11393.7821  2.57%   159 8529s
  1508  1510 11408.2613  824 19548 11694.9007 11393.7821  2.57%   159 8530s
H 1512  1512                    11694.887344 11393.7821  2.57%   159 8536s
  1518  1520 11408.2844  829 19508 11694.8873 11393.7821  2.57%   158 8540s
  1527  1529 11408.2992  834 19522 11694.8873 11393.7821  2.57%   158 8545s
H 1534  1534                    11694.833340 11393.7821  2.57%   157 8555s
  1539  1541 11408.3224  840 19486 11694.8333 11393.7821  2.57%   157 8560s
  1546  1548 11408.3377  843 19472 11694.8333 11393.7821  2.57%   156 8565s
  1553  1555 11408.3586  847 19469 11694.8333 11393.7821  2.57%   156 8570s
  1560  1562 11408.3698  850 19470 11694.8333 11393.7821  2.57%   155 8578s
  1563  1565 11408.3770  852 19467 11694.8333 11393.7821  2.57%   155 8580s
H 1566  1566                    11694.807383 11393.7821  2.57%   155 8583s
  1569  1571 11408.3878  855 19458 11694.8074 11393.7821  2.57%   154 8585s
  1577  1579 11408.4183  859 19442 11694.8074 11393.7821  2.57%   154 8590s
  1585  1587 11408.4480  864 19419 11694.8074 11393.7821  2.57%   153 8595s
H 1586  1586                    11694.799214 11393.7821  2.57%   153 8604s
  1586  1588 11408.4487  864 19425 11694.7992 11393.7821  2.57%   153 8605s
H 1593  1593                    11694.765953 11393.7821  2.57%   153 8610s
  1601  1603 11408.5057  873 19368 11694.7660 11393.7821  2.57%   152 8615s
  1610  1612 11408.5059  879 19354 11694.7660 11393.7821  2.57%   151 8620s
H 1612  1612                    11694.668877 11393.7821  2.57%   151 8632s
  1616  1618 11408.5108  882 19354 11694.6689 11393.7821  2.57%   151 8635s
  1621  1623 11408.5201  885 19323 11694.6689 11393.7821  2.57%   150 8640s
  1630  1632 11408.5440  890 19311 11694.6689 11393.7821  2.57%   150 8645s
H 1638  1638                    11692.133440 11393.7821  2.55%   149 8661s
  1643  1645 11408.5668  898 19307 11692.1334 11393.7821  2.55%   149 8665s
H 1647  1647                    11692.076816 11393.7821  2.55%   148 8671s
  1653  1655 11408.6127  903 19318 11692.0768 11393.7821  2.55%   148 8675s
  1661  1663 11408.5988  908 19308 11692.0768 11393.7821  2.55%   148 8680s
H 1664  1664                    11692.046878 11393.7821  2.55%   147 8695s
  1671  1673 11408.6131  913 19309 11692.0469 11393.7821  2.55%   147 8700s
H 1674  1674                    11692.035957 11393.7821  2.55%   147 8703s
  1677  1679 11408.6266  918 19308 11692.0360 11393.7821  2.55%   146 8705s
  1685  1687 11408.6388  922 19298 11692.0360 11393.7821  2.55%   146 8710s
H 1690  1690                    11691.989752 11393.7821  2.55%   145 8728s
  1692  1694 11408.6496  927 19289 11691.9898 11393.7821  2.55%   145 8730s
  1700  1702 11408.6637  931 19274 11691.9898 11393.7821  2.55%   145 8735s
  1705  1707 11408.6634  935 19255 11691.9898 11393.7821  2.55%   144 8740s
  1713  1715 11408.6841  940 19242 11691.9898 11393.7821  2.55%   144 8745s
H 1716  1716                    11691.906914 11393.7821  2.55%   144 8766s
  1721  1723 11408.7018  944 19228 11691.9069 11393.7821  2.55%   143 8770s
  1728  1730 11408.7251  947 19234 11691.9069 11393.7821  2.55%   143 8776s
  1734  1736 11408.7297  950 19237 11691.9069 11393.7821  2.55%   143 8780s
  1741  1743 11408.7628  954 19223 11691.9069 11393.7821  2.55%   142 8785s
H 1742  1742                    11689.784957 11393.7821  2.53%   142 8828s
  1744  1746 11408.7668  955 19215 11689.7850 11393.7821  2.53%   142 8830s
  1750  1752 11408.8289  958 19224 11689.7850 11393.7821  2.53%   142 8835s
  1753  1755 11408.7854  960 19235 11689.7850 11393.7821  2.53%   142 8885s
  1757  1759 11408.7951  962 19192 11689.7850 11393.7821  2.53%   141 8890s
  1764  1766 11408.8035  966 19176 11689.7850 11393.7821  2.53%   141 8895s
H 1768  1768                    11689.671253 11393.7821  2.53%   141 8919s
  1769  1771 11408.8191  968 19167 11689.6713 11393.7821  2.53%   140 8920s
  1777  1779 11408.8347  973 19145 11689.6713 11393.7821  2.53%   140 8925s
H 1782  1782                    11689.622116 11393.7821  2.53%   140 8929s
  1782  1784 11408.8546  975 19116 11689.6221 11393.7821  2.53%   140 8930s
  1791  1793 11408.8563  981 19123 11689.6221 11393.7821  2.53%   139 8935s
H 1794  1794                    11689.595268 11393.7821  2.53%   139 8966s
  1800  1802 11408.8995  986 19124 11689.5953 11393.7821  2.53%   139 8970s
  1808  1810 11408.9026  991 19116 11689.5953 11393.7821  2.53%   138 8975s
  1815  1817 11408.9216  996 19088 11689.5953 11393.7821  2.53%   138 8980s
H 1820  1820                    11689.475027 11393.7821  2.53%   137 9012s
  1825  1827 11408.9450 1002 19083 11689.4750 11393.7821  2.53%   137 9015s
  1833  1835 11408.9561 1006 19079 11689.4750 11393.7821  2.53%   137 9020s
H 1836  1836                    11689.358922 11393.7821  2.53%   137 9024s
  1837  1839 11408.9699 1008 19084 11689.3589 11393.7821  2.53%   136 9025s
H 1846  1846                    11686.998468 11393.7821  2.51%   136 9058s
  1849  1851 11408.9913 1014 19072 11686.9985 11393.7821  2.51%   136 9060s
  1857  1859 11409.0193 1019 19045 11686.9985 11393.7821  2.51%   135 9065s
H 1863  1863                    11686.930682 11393.7821  2.51%   135 9070s
  1870  1872 11409.0350 1026 19028 11686.9307 11393.7821  2.51%   135 9075s
H 1872  1872                    11673.018452 11393.7821  2.39%   135 9168s
  1875  1877 11409.0493 1029 18980 11673.0185 11393.7821  2.39%   134 9170s
  1884  1886 11409.0594 1035 18962 11673.0185 11393.7821  2.39%   134 9175s
  1890  1892 11409.1193 1038 18958 11673.0185 11393.7821  2.39%   133 9181s
  1897  1899 11409.0830 1042 18951 11673.0185 11393.7821  2.39%   133 9185s
  1904  1906 11409.1047 1045 18960 11673.0185 11393.7821  2.39%   133 9190s
  1911  1913 11409.1187 1049 18944 11673.0185 11393.7821  2.39%   132 9195s
H 1917  1917                    11672.902574 11393.7821  2.39%   132 9200s
  1925  1927 11409.1353 1058 18918 11672.9026 11393.7821  2.39%   132 9205s
  1934  1936 11409.1809 1064 18886 11672.9026 11393.7821  2.39%   131 9210s
  1940  1942 11409.1757 1068 18882 11672.9026 11393.7821  2.39%   131 9215s
  1946  1948 11409.1873 1071 18872 11672.9026 11393.7821  2.39%   131 9220s
  1947  1949 11409.1962 1071 18866 11672.9026 11393.7821  2.39%   131 9271s
  1953  1955 11409.2094 1075 18858 11672.9026 11393.7821  2.39%   130 9275s
  1962  1964 11409.2527 1081 18854 11672.9026 11393.7821  2.39%   130 9280s
  1970  1972 11409.2394 1085 18836 11672.9026 11393.7821  2.39%   129 9285s
  1975  1977 11409.2569 1088 18833 11672.9026 11393.7821  2.39%   129 9290s
  1983  1985 11409.2800 1093 18822 11672.9026 11393.7821  2.39%   129 9295s
H 1986  1986                    11672.820340 11393.7821  2.39%   129 9301s
  1992  1994 11409.2908 1099 18809 11672.8203 11393.7821  2.39%   128 9305s
  1998  2000 11409.3133 1102 18795 11672.8203 11393.7821  2.39%   128 9310s
  2006  2008 11409.3218 1107 18748 11672.8203 11393.7821  2.39%   128 9315s
  2014  2016 11409.3311 1111 18756 11672.8203 11393.7821  2.39%   127 9320s
  2023  2025 11409.3389 1116 18743 11672.8203 11393.7821  2.39%   127 9325s
H 2025  2025                    11672.760266 11393.7821  2.39%   127 9328s
  2027  2029 11409.3478 1118 18743 11672.7603 11393.7821  2.39%   127 9330s
  2036  2038 11409.3700 1123 18741 11672.7603 11393.7821  2.39%   126 9335s
  2044  2046 11409.3821 1128 18747 11672.7603 11393.7821  2.39%   126 9340s
  2051  2053 11409.3957 1132 18719 11672.7603 11393.7821  2.39%   126 9345s
H 2052  2052                    11672.618398 11393.7821  2.39%   126 9349s
  2054  2056 11409.4015 1133 18728 11672.6184 11393.7821  2.39%   125 9350s
  2063  2065 11409.4454 1140 18724 11672.6184 11393.7821  2.39%   125 9355s
  2072  2074 11409.4889 1146 18709 11672.6184 11393.7821  2.39%   125 9360s
  2079  2081 11409.4721 1151 18723 11672.6184 11393.7821  2.39%   124 9366s
  2085  2087 11409.4803 1154 18705 11672.6184 11393.7821  2.39%   124 9370s
