EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 17.19s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  755716    2.4114395e+04   6.539215e+04   0.000000e+00   1936s
  756632    2.4115679e+04   3.381142e+04   0.000000e+00   1941s
  758150    2.4126161e+04   1.459945e+05   0.000000e+00   1946s
  759668    2.4129557e+04   6.343043e+04   0.000000e+00   1951s
  761186    2.4131927e+04   3.825628e+04   0.000000e+00   1956s
  762198    2.4133247e+04   3.238850e+04   0.000000e+00   1960s
  763674    2.4134786e+04   8.946306e+04   0.000000e+00   1967s
  764660    2.4136057e+04   3.164691e+04   0.000000e+00   1971s
  765646    2.4137370e+04   4.710927e+04   0.000000e+00   1976s
  767164    2.4139264e+04   1.682966e+04   0.000000e+00   1981s
  768682    2.4144994e+04   5.662550e+04   0.000000e+00   1985s
  770194    2.4147030e+04   4.523549e+04   0.000000e+00   1991s
  771206    2.4148599e+04   4.816303e+04   0.000000e+00   1995s
  772724    2.4150232e+04   3.481500e+04   0.000000e+00   2001s
  774236    2.4151837e+04   1.376873e+04   0.000000e+00   2006s
  775248    2.4153186e+04   3.985357e+04   0.000000e+00   2010s
  776740    2.4154481e+04   2.367337e+04   0.000000e+00   2017s
  778764    2.4163957e+04   3.803640e+04   0.000000e+00   2021s
  780256    2.4167624e+04   4.781011e+04   0.000000e+00   2026s
  781774    2.4169338e+04   1.322477e+04   0.000000e+00   2031s
  783292    2.4172828e+04   5.386382e+04   0.000000e+00   2035s
  785822    2.4196173e+04   2.009941e+04   0.000000e+00   2041s
  787340    2.4201949e+04   5.736847e+04   0.000000e+00   2045s
  788852    2.4203360e+04   1.685675e+04   0.000000e+00   2051s
  790370    2.4204498e+04   9.093141e+03   0.000000e+00   2056s
  791888    2.4206648e+04   2.386100e+04   0.000000e+00   2060s
  793406    2.4207934e+04   2.978323e+04   0.000000e+00   2065s
  794924    2.4209035e+04   1.946434e+04   0.000000e+00   2070s
  796948    2.4218725e+04   3.873494e+04   0.000000e+00   2075s
  798466    2.4226896e+04   7.806956e+03   0.000000e+00   2080s
  799958    2.4227854e+04   1.385338e+04   0.000000e+00   2086s
  801476    2.4231032e+04   1.953439e+04   0.000000e+00   2091s
  802994    2.4237208e+04   2.670681e+04   0.000000e+00   2096s
  804006    2.4237746e+04   1.326238e+04   0.000000e+00   2100s
  805498    2.4238762e+04   4.489741e+04   0.000000e+00   2106s
  806510    2.4239601e+04   1.593601e+04   0.000000e+00   2110s
  808028    2.4241777e+04   2.467750e+04   0.000000e+00   2115s
  809546    2.4243165e+04   2.532573e+04   0.000000e+00   2121s
  810938    2.4245347e+04   1.474239e+04   0.000000e+00   2127s
  812456    2.4253833e+04   1.216123e+04   0.000000e+00   2130s
  813888    2.4255460e+04   1.047305e+04   0.000000e+00   2136s
  815406    2.4260182e+04   1.062702e+04   0.000000e+00   2140s
  816924    2.4261291e+04   1.185725e+04   0.000000e+00   2146s
  818948    2.4270500e+04   9.369161e+03   0.000000e+00   2151s
  820972    2.4281102e+04   8.456960e+03   0.000000e+00   2156s
  822996    2.4284780e+04   5.166278e+03   0.000000e+00   2161s
  824514    2.4285698e+04   1.461829e+04   0.000000e+00   2165s
  826538    2.4287344e+04   6.452483e+03   0.000000e+00   2172s
  828056    2.4289218e+04   1.012667e+04   0.000000e+00   2175s
  830080    2.4289989e+04   2.914057e+03   0.000000e+00   2181s
  831598    2.4290459e+04   6.643038e+03   0.000000e+00   2185s
  834634    2.4296857e+04   3.107515e+03   0.000000e+00   2191s
  837164    2.4300715e+04   1.243956e+03   0.000000e+00   2196s
  839188    2.4301123e+04   3.153485e+03   0.000000e+00   2200s
  841718    2.4302726e+04   2.360570e+03   0.000000e+00   2206s
  843742    2.4303248e+04   4.214613e+03   0.000000e+00   2211s
  845260    2.4304269e+04   1.014565e+03   0.000000e+00   2215s
  847284    2.4304756e+04   1.457643e+03   0.000000e+00   2221s
  849308    2.4305394e+04   8.118165e+02   0.000000e+00   2226s
  851332    2.4305956e+04   4.515786e+03   0.000000e+00   2231s
  853356    2.4306899e+04   8.822121e+02   0.000000e+00   2236s
  855380    2.4307283e+04   5.538564e+02   0.000000e+00   2241s
  857404    2.4307567e+04   5.328945e+02   0.000000e+00   2246s
  859428    2.4307829e+04   6.055941e+02   0.000000e+00   2251s
  861452    2.4308039e+04   6.131331e+02   0.000000e+00   2256s
  862447    2.4308097e+04   0.000000e+00   0.000000e+00   2258s

Root relaxation: objective 2.430810e+04, 862447 iterations, 2239.05 seconds (1825.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24308.0969    0 16450 134300.000 24308.0969  81.9%     - 2262s
H    0     0                    34097.062490 24308.0969  28.7%     - 2262s
H    0     0                    33299.466255 24308.0969  27.0%     - 2269s
H    0     0                    33054.522427 24308.0969  26.5%     - 2270s
H    0     0                    32809.109653 24308.0969  25.9%     - 2271s
     0     0 24333.4418    0 20515 32809.1097 24333.4418  25.8%     - 2428s
H    0     0                    32800.194915 24333.4418  25.8%     - 2434s
H    0     0                    32301.206944 24333.4418  24.7%     - 2437s
H    0     0                    32090.286466 24333.4418  24.2%     - 2497s
     0     0 24350.6174    0 22910 32090.2865 24350.6174  24.1%     - 2586s
     0     0 24359.9553    0 24415 32090.2865 24359.9553  24.1%     - 2671s
     0     0 24364.1832    0 25184 32090.2865 24364.1832  24.1%     - 2727s
     0     0 24369.8544    0 26171 32090.2865 24369.8544  24.1%     - 2820s
     0     0 24373.9469    0 29613 32090.2865 24373.9469  24.0%     - 2899s
     0     0 24376.0042    0 30153 32090.2865 24376.0042  24.0%     - 2962s
     0     0 24376.3739    0 30430 32090.2865 24376.3739  24.0%     - 2984s
     0     0 24376.3912    0 30497 32090.2865 24376.3912  24.0%     - 2989s
     0     0 24376.3920    0 30497 32090.2865 24376.3920  24.0%     - 2992s
     0     0 24386.1508    0 31693 32090.2865 24386.1508  24.0%     - 3220s
H    0     0                    32089.296802 24386.1508  24.0%     - 3223s
H    0     0                    32042.327556 24386.1508  23.9%     - 3231s
     0     0 24392.1289    0 32959 32042.3276 24392.1289  23.9%     - 3383s
     0     0 24395.3573    0 33664 32042.3276 24395.3573  23.9%     - 3497s
     0     0 24398.3348    0 34757 32042.3276 24398.3348  23.9%     - 3643s
     0     0 24401.4494    0 36123 32042.3276 24401.4494  23.8%     - 3798s
     0     0 24403.9449    0 36877 32042.3276 24403.9449  23.8%     - 3939s
     0     0 24405.9457    0 37316 32042.3276 24405.9457  23.8%     - 4052s
     0     0 24407.0157    0 37765 32042.3276 24407.0157  23.8%     - 4141s
     0     0 24407.2414    0 38093 32042.3276 24407.2414  23.8%     - 4180s
     0     0 24407.2696    0 38183 32042.3276 24407.2696  23.8%     - 4190s
     0     0 24407.2725    0 38244 32042.3276 24407.2725  23.8%     - 4194s
     0     0 24420.8654    0 42202 32042.3276 24420.8654  23.8%     - 5268s
H    0     0                    32042.167772 24420.8654  23.8%     - 5272s
H    0     0                    32000.792255 24420.8654  23.7%     - 5342s
     0     0 24423.2461    0 42869 32000.7923 24423.2461  23.7%     - 5533s
     0     0 24424.7158    0 43425 32000.7923 24424.7158  23.7%     - 5712s
     0     0 24425.8276    0 43941 32000.7923 24425.8276  23.7%     - 5831s
     0     0 24427.0966    0 44300 32000.7923 24427.0966  23.7%     - 5984s
     0     0 24427.7955    0 44648 32000.7923 24427.7955  23.7%     - 6098s
     0     0 24427.9622    0 44973 32000.7923 24427.9622  23.7%     - 6146s
     0     0 24428.0078    0 45077 32000.7923 24428.0078  23.7%     - 6167s
     0     0 24428.0176    0 45128 32000.7923 24428.0176  23.7%     - 6177s
     0     0 24440.2215    0 43744 32000.7923 24440.2215  23.6%     - 7686s
H    0     0                    32000.435422 24440.2215  23.6%     - 7687s
H    0     0                    28887.032561 24440.2215  15.4%     - 7690s
H    0     0                    27131.315676 24440.2215  9.92%     - 7743s
     0     0 24441.7874    0 46257 27131.3157 24441.7874  9.91%     - 7971s
     0     0 24442.2028    0 44552 27131.3157 24442.2028  9.91%     - 8065s
     0     0 24442.9501    0 47076 27131.3157 24442.9501  9.91%     - 8219s
     0     0 24443.3007    0 47559 27131.3157 24443.3007  9.91%     - 8302s
     0     0 24443.4179    0 47922 27131.3157 24443.4179  9.91%     - 8350s
     0     0 24443.4486    0 48178 27131.3157 24443.4486  9.91%     - 8373s
     0     0 24446.0189    0 47838 27131.3157 24446.0189  9.90%     - 8718s
H    0     0                    27108.814870 24446.0189  9.82%     - 8719s
H    0     0                    26269.069236 24446.0189  6.94%     - 8786s
     0     0 24448.4156    0 47637 26269.0692 24448.4156  6.93%     - 9013s
     0     0 24450.3148    0 47654 26269.0692 24450.3148  6.92%     - 9303s
     0     0 24451.7065    0 47831 26269.0692 24451.7065  6.92%     - 9496s
     0     0 24452.4915    0 46237 26269.0692 24452.4915  6.92%     - 9651s
     0     0 24453.2844    0 46779 26269.0692 24453.2844  6.91%     - 9803s
     0     0 24454.6140    0 49022 26269.0692 24454.6140  6.91%     - 10012s
     0     0 24455.5002    0 49417 26269.0692 24455.5002  6.90%     - 10174s
     0     0 24455.7930    0 49982 26269.0692 24455.7930  6.90%     - 10260s
     0     0 24455.8661    0 50209 26269.0692 24455.8661  6.90%     - 10303s
     0     0 24455.8837    0 50338 26269.0692 24455.8837  6.90%     - 10321s
     0     0 24457.8841    0 49609 26269.0692 24457.8841  6.89%     - 10683s
H    0     0                    26268.951310 24457.8841  6.89%     - 10684s
H    0     0                    26234.604026 24457.8841  6.77%     - 10706s
     0     0          -    0      26234.6040 24457.8841  6.77%     - 10800s

Cutting planes:
  Gomory: 24
  Lift-and-project: 1
  Cover: 3184
  Clique: 1034
  MIR: 16877
  StrongCG: 12121
  GUB cover: 7519
  Zero half: 639
  RLT: 1207
  BQP: 22
  PSD: 29

Explored 1 nodes (1612774 simplex iterations) in 10800.33 seconds (7490.73 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 26234.6 26269 26269.1 ... 32042.3

Time limit reached
Best objective 2.623460401246e+04, best bound 2.445788413990e+04, gap 6.7724%

User-callback calls 243247, time in user-callback 2.90 sec
slurmstepd: error: *** STEP 5362951.0 ON skl2 CANCELLED AT 2025-01-28T23:10:52 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5362951 ON skl2 CANCELLED AT 2025-01-28T23:10:52 DUE TO TIME LIMIT ***
