EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x70582082
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 275873 rows and 275847 columns (presolve time = 5s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 10s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 15s) ...
Presolve removed 281014 rows and 275847 columns
Presolve time: 15.34s
Presolved: 1018986 rows, 999203 columns, 3936286 nonzeros
Variable types: 0 continuous, 999203 integer (999203 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  872136    2.4314568e+04   5.054798e+03   0.000000e+00   1936s
  874160    2.4318090e+04   2.815828e+04   0.000000e+00   1940s
  876184    2.4319143e+04   7.944622e+03   0.000000e+00   1946s
  878208    2.4320065e+04   3.883318e+04   0.000000e+00   1950s
  880738    2.4326672e+04   7.896756e+03   0.000000e+00   1955s
  882762    2.4328146e+04   3.231833e+03   0.000000e+00   1960s
  885798    2.4329803e+04   4.365863e+03   0.000000e+00   1966s
  888328    2.4331904e+04   5.590874e+04   0.000000e+00   1971s
  891364    2.4333029e+04   4.873339e+03   0.000000e+00   1976s
  893894    2.4333773e+04   4.939480e+03   0.000000e+00   1981s
  895918    2.4334374e+04   2.239947e+04   0.000000e+00   1985s
  898954    2.4335276e+04   2.676740e+03   0.000000e+00   1990s
  901484    2.4335984e+04   3.008577e+03   0.000000e+00   1995s
  904520    2.4337380e+04   9.195273e+02   0.000000e+00   2001s
  907556    2.4338444e+04   1.072277e+03   0.000000e+00   2006s
  909580    2.4339031e+04   3.247903e+03   0.000000e+00   2011s
  912110    2.4339735e+04   1.304710e+03   0.000000e+00   2015s
  914640    2.4340155e+04   4.129908e+02   0.000000e+00   2020s
  917676    2.4340884e+04   3.761893e+02   0.000000e+00   2025s
  921102    2.4341272e+04   0.000000e+00   0.000000e+00   2031s
  921103    2.4341272e+04   0.000000e+00   0.000000e+00   2031s

Root relaxation: objective 2.434127e+04, 921103 iterations, 2014.13 seconds (1940.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24341.2721    0 18179 134300.000 24341.2721  81.9%     - 2034s
H    0     0                    33537.585348 24341.2721  27.4%     - 2035s
H    0     0                    32623.371371 24341.2721  25.4%     - 2042s
H    0     0                    32430.994117 24341.2721  24.9%     - 2042s
H    0     0                    32210.141643 24341.2721  24.4%     - 2044s
     0     0 24366.2294    0 20297 32210.1416 24366.2294  24.4%     - 2169s
H    0     0                    31708.112848 24366.2294  23.2%     - 2173s
H    0     0                    31469.089825 24366.2294  22.6%     - 2324s
     0     0 24383.0315    0 22696 31469.0898 24383.0315  22.5%     - 2375s
     0     0 24392.6443    0 24042 31469.0898 24392.6443  22.5%     - 2439s
     0     0 24397.5561    0 25046 31469.0898 24397.5561  22.5%     - 2482s
     0     0 24402.0164    0 25835 31469.0898 24402.0164  22.5%     - 2537s
     0     0 24406.3808    0 26860 31469.0898 24406.3808  22.4%     - 2615s
     0     0 24408.5659    0 27361 31469.0898 24408.5659  22.4%     - 2666s
     0     0 24408.7747    0 27600 31469.0898 24408.7747  22.4%     - 2679s
     0     0 24408.7841    0 27637 31469.0898 24408.7841  22.4%     - 2684s
     0     0 24408.7841    0 27640 31469.0898 24408.7841  22.4%     - 2685s
     0     0 24418.1448    0 31682 31469.0898 24418.1448  22.4%     - 2909s
H    0     0                    31468.208003 24418.1448  22.4%     - 2912s
H    0     0                    31411.640294 24418.1448  22.3%     - 2918s
     0     0 24424.2843    0 32820 31411.6403 24424.2843  22.2%     - 3032s
     0     0 24427.8581    0 33546 31411.6403 24427.8581  22.2%     - 3129s
     0     0 24429.7173    0 34113 31411.6403 24429.7173  22.2%     - 3197s
     0     0 24433.1163    0 35609 31411.6403 24433.1163  22.2%     - 3319s
     0     0 24435.5384    0 36496 31411.6403 24435.5384  22.2%     - 3441s
     0     0 24437.5801    0 37026 31411.6403 24437.5801  22.2%     - 3540s
     0     0 24438.7461    0 37418 31411.6403 24438.7461  22.2%     - 3606s
     0     0 24438.9874    0 37752 31411.6403 24438.9874  22.2%     - 3631s
     0     0 24439.0264    0 37848 31411.6403 24439.0264  22.2%     - 3639s
     0     0 24439.0293    0 37908 31411.6403 24439.0293  22.2%     - 3643s
     0     0 24453.7301    0 41983 31411.6403 24453.7301  22.2%     - 4539s
H    0     0                    31411.482951 24453.7301  22.2%     - 4542s
H    0     0                    31391.157453 24453.7301  22.1%     - 4608s
     0     0 24455.6874    0 42676 31391.1575 24455.6874  22.1%     - 4755s
     0     0 24456.8867    0 43342 31391.1575 24456.8867  22.1%     - 4860s
     0     0 24457.7404    0 44006 31391.1575 24457.7404  22.1%     - 4961s
     0     0 24458.6344    0 44349 31391.1575 24458.6344  22.1%     - 5080s
     0     0 24458.7773    0 44584 31391.1575 24458.7773  22.1%     - 5114s
     0     0 24459.0029    0 44722 31391.1575 24459.0029  22.1%     - 5163s
     0     0 24459.0421    0 44880 31391.1575 24459.0421  22.1%     - 5176s
     0     0 24470.4851    0 45232 31391.1575 24470.4851  22.0%     - 6413s
H    0     0                    31391.091190 24470.4851  22.0%     - 6414s
H    0     0                    30893.437526 24470.4851  20.8%     - 6416s
H    0     0                    30514.478127 24470.4851  19.8%     - 6423s
     0     0 24472.0808    0 45290 30514.4781 24472.0808  19.8%     - 6620s
     0     0 24472.7551    0 45909 30514.4781 24472.7551  19.8%     - 6748s
     0     0 24473.3204    0 46625 30514.4781 24473.3204  19.8%     - 6859s
     0     0 24473.6896    0 47028 30514.4781 24473.6896  19.8%     - 6958s
     0     0 24473.7805    0 47256 30514.4781 24473.7805  19.8%     - 6994s
     0     0 24473.8142    0 47360 30514.4781 24473.8142  19.8%     - 7011s
     0     0 24476.2943    0 47045 30514.4781 24476.2943  19.8%     - 7334s
H    0     0                    30506.948335 24476.2943  19.8%     - 7335s
H    0     0                    29800.114551 24476.2943  17.9%     - 7385s
     0     0 24478.4274    0 46932 29800.1146 24478.4274  17.9%     - 7586s
     0     0 24479.8510    0 47005 29800.1146 24479.8510  17.9%     - 7765s
     0     0 24480.5394    0 47362 29800.1146 24480.5394  17.9%     - 7859s
     0     0 24481.8242    0 47928 29800.1146 24481.8242  17.8%     - 8036s
     0     0 24482.9362    0 46208 29800.1146 24482.9362  17.8%     - 8215s
     0     0 24483.8520    0 46468 29800.1146 24483.8520  17.8%     - 8398s
     0     0 24483.9374    0 46679 29800.1146 24483.9374  17.8%     - 8436s
     0     0 24484.4937    0 46840 29800.1146 24484.4937  17.8%     - 8597s
     0     0 24484.6177    0 47104 29800.1146 24484.6177  17.8%     - 8653s
     0     0 24484.6459    0 47285 29800.1146 24484.6459  17.8%     - 8675s
     0     0 24486.7766    0 46346 29800.1146 24486.7766  17.8%     - 9014s
H    0     0                    29799.426927 24486.7766  17.8%     - 9015s
H    0     0                    29712.113165 24486.7766  17.6%     - 9022s
     0     0 24488.4348    0 46147 29712.1132 24488.4348  17.6%     - 9244s
     0     0 24489.2539    0 46259 29712.1132 24489.2539  17.6%     - 9393s
     0     0 24490.1877    0 46619 29712.1132 24490.1877  17.6%     - 9563s
     0     0 24491.3362    0 46931 29712.1132 24491.3362  17.6%     - 9746s
     0     0 24492.2242    0 47225 29712.1132 24492.2242  17.6%     - 9909s
     0     0 24493.1565    0 47561 29712.1132 24493.1565  17.6%     - 10042s
     0     0 24493.8455    0 47886 29712.1132 24493.8455  17.6%     - 10197s
     0     0 24494.1158    0 48233 29712.1132 24494.1158  17.6%     - 10284s
     0     0 24494.2019    0 48454 29712.1132 24494.2019  17.6%     - 10320s
     0     0 24494.2197    0 48558 29712.1132 24494.2197  17.6%     - 10334s
     0     0 24495.9474    0 47541 29712.1132 24495.9474  17.6%     - 10619s
H    0     0                    29712.017473 24495.9474  17.6%     - 10621s
H    0     0                    29692.759589 24495.9474  17.5%     - 10658s
     0     0          -    0      29692.7596 24495.9474  17.5%     - 10800s

Cutting planes:
  Gomory: 27
  Lift-and-project: 1
  Cover: 3130
  Clique: 894
  MIR: 18662
  StrongCG: 13030
  GUB cover: 7487
  Zero half: 308
  RLT: 1197
  BQP: 21
  PSD: 27

Explored 1 nodes (1792848 simplex iterations) in 10800.37 seconds (8890.59 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 29692.8 29712 29712.1 ... 31391.2

Time limit reached
Best objective 2.969275958924e+04, best bound 2.449594743539e+04, gap 17.5020%

User-callback calls 224121, time in user-callback 2.50 sec
Extensive form stats:
  Incumbent:   29692.759589238303
  Dual bound:  24495.9474353903 
  FS obj:      29539.19069228723 
  Time:        10851.635130882263
  x:           {'x_0': -0.0, 'x_1': 1.0, 'x_2': 1.0, 'x_3': 1.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 1.0, 'x_7': 1.0, 'x_8': 1.0, 'x_9': 1.0, 'x_10': -0.0, 'x_11': 1.0, 'x_12': -0.0, 'x_13': -0.0, 'x_14': -0.0, 'x_15': 1.0, 'x_16': -0.0, 'x_17': -0.0, 'x_18': 1.0, 'x_19': 1.0, 'x_20': -0.0, 'x_21': 1.0, 'x_22': -0.0, 'x_23': 1.0, 'x_24': -0.0, 'x_25': -0.0, 'x_26': 1.0, 'x_27': -0.0, 'x_28': -0.0, 'x_29': 1.0, 'x_30': -0.0, 'x_31': -0.0, 'x_32': 1.0, 'x_33': 1.0, 'x_34': -0.0, 'x_35': -0.0, 'x_36': -0.0, 'x_37': 1.0, 'x_38': 1.0, 'x_39': -0.0, 'x_40': 1.0, 'x_41': 1.0, 'x_42': -0.0, 'x_43': -0.0, 'x_44': 1.0, 'x_45': -0.0, 'x_46': 1.0, 'x_47': -0.0, 'x_48': -0.0, 'x_49': -0.0}
