EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  280618    2.2396515e+03   5.834805e+05   0.000000e+00   1917s
  281378    2.2476699e+03   5.990306e+05   0.000000e+00   1924s
  281828    2.2511225e+03   6.024441e+05   0.000000e+00   1928s
  282208    2.2539282e+03   6.051042e+05   0.000000e+00   1931s
  282568    2.2595541e+03   6.074220e+05   0.000000e+00   1935s
  283328    2.2690702e+03   6.127405e+05   0.000000e+00   1943s
  283798    2.2725764e+03   6.221023e+05   0.000000e+00   1946s
  284318    2.3073682e+03   6.026042e+05   0.000000e+00   1952s
  285028    2.3135599e+03   6.931637e+05   0.000000e+00   1958s
  285298    2.3157122e+03   6.951627e+05   0.000000e+00   1961s
  285608    2.3187388e+03   6.950524e+05   0.000000e+00   1965s
  286318    2.3252157e+03   6.932741e+05   0.000000e+00   1972s
  286598    2.3272657e+03   6.946946e+05   0.000000e+00   1976s
  287148    2.3348841e+03   7.003779e+05   0.000000e+00   1982s
  287468    2.3381393e+03   7.030554e+05   0.000000e+00   1986s
  288118    2.3529835e+03   6.126730e+05   0.000000e+00   1992s
  288358    2.3549658e+03   6.162458e+05   0.000000e+00   1995s
  288898    2.3593512e+03   6.254709e+05   0.000000e+00   2002s
  289458    2.3637507e+03   6.306987e+05   0.000000e+00   2008s
  289758    2.3667797e+03   6.417069e+05   0.000000e+00   2012s
  290308    2.3761254e+03   6.243226e+05   0.000000e+00   2019s
  290598    2.3779392e+03   6.261443e+05   0.000000e+00   2022s
  291128    2.3872273e+03   6.477113e+05   0.000000e+00   2029s
  291398    2.3895059e+03   6.516899e+05   0.000000e+00   2031s
  291838    2.3929910e+03   6.546385e+05   0.000000e+00   2037s
  292168    2.3958856e+03   6.562888e+05   0.000000e+00   2041s
  292548    2.4001152e+03   6.560071e+05   0.000000e+00   2047s
  292818    2.4092177e+03   7.129502e+05   0.000000e+00   2051s
  293368    2.4177398e+03   7.211275e+05   0.000000e+00   2057s
  293848    2.4318169e+03   6.715542e+05   0.000000e+00   2064s
  294238    2.4362403e+03   6.779623e+05   0.000000e+00   2067s
  294588    2.4765623e+03   6.741703e+05   0.000000e+00   2074s
  294858    2.4797788e+03   6.643921e+05   0.000000e+00   2077s
  295358    2.4842673e+03   6.642992e+05   0.000000e+00   2084s
  295638    2.4863735e+03   7.142503e+05   0.000000e+00   2087s
  296058    2.4897406e+03   7.089834e+05   0.000000e+00   2093s
  296298    2.4916377e+03   7.099427e+05   0.000000e+00   2096s
  296828    2.4971654e+03   7.172506e+05   0.000000e+00   2102s
  297318    2.5280800e+03   6.956650e+05   0.000000e+00   2109s
  297548    2.5299169e+03   6.920211e+05   0.000000e+00   2112s
  297988    2.5336449e+03   6.899268e+05   0.000000e+00   2118s
  298228    2.5385221e+03   7.018618e+05   0.000000e+00   2122s
  298688    2.5439015e+03   7.553761e+05   0.000000e+00   2128s
  298878    2.5454608e+03   7.567203e+05   0.000000e+00   2130s
  299288    2.5488773e+03   7.592660e+05   0.000000e+00   2136s
  299748    2.5666721e+03   7.815724e+05   0.000000e+00   2143s
  300038    2.5750225e+03   7.815485e+05   0.000000e+00   2147s
  300318    2.5867154e+03   7.509380e+05   0.000000e+00   2151s
  300878    2.6207350e+03   7.995312e+05   0.000000e+00   2158s
  303788    2.6667156e+03   8.162621e+05   0.000000e+00   2162s
  304378    2.6743206e+03   8.203051e+05   0.000000e+00   2165s
  305828    2.6900519e+03   8.102567e+05   0.000000e+00   2171s
  307068    2.7012958e+03   7.819557e+05   0.000000e+00   2177s
  307738    2.7053345e+03   8.093760e+05   0.000000e+00   2180s
  308948    2.7144468e+03   7.916251e+05   0.000000e+00   2187s
  309958    2.7216586e+03   7.630577e+05   0.000000e+00   2193s
  310408    2.7249650e+03   7.632370e+05   0.000000e+00   2196s
  311338    2.7311369e+03   7.676569e+05   0.000000e+00   2202s
  312178    2.7611720e+03   7.696377e+05   0.000000e+00   2208s
  312678    2.7637539e+03   7.791810e+05   0.000000e+00   2211s
  313448    2.7720164e+03   7.742210e+05   0.000000e+00   2217s
  313848    2.7761089e+03   7.768163e+05   0.000000e+00   2221s
  314768    2.7837688e+03   7.878937e+05   0.000000e+00   2228s
  315278    2.7867121e+03   7.992540e+05   0.000000e+00   2231s
  316098    2.7925591e+03   7.946072e+05   0.000000e+00   2238s
  316598    2.7951422e+03   7.969390e+05   0.000000e+00   2241s
  317238    2.7991597e+03   7.959941e+05   0.000000e+00   2247s
  317568    2.8017403e+03   7.978748e+05   0.000000e+00   2251s
  318008    2.8044211e+03   8.001374e+05   0.000000e+00   2255s
  318828    2.8156449e+03   8.254128e+05   0.000000e+00   2263s
  319198    2.8184937e+03   8.274427e+05   0.000000e+00   2268s
  319598    2.8382772e+03   8.013323e+05   0.000000e+00   2272s
  320068    2.8474683e+03   8.057563e+05   0.000000e+00   2276s
  320708    2.8525095e+03   8.052425e+05   0.000000e+00   2282s
  321118    2.8551701e+03   8.122863e+05   0.000000e+00   2286s
  321678    2.8592724e+03   8.147827e+05   0.000000e+00   2291s
  321978    2.8622040e+03   8.194872e+05   0.000000e+00   2296s
  322558    2.8661685e+03   8.201704e+05   0.000000e+00   2301s
  323168    2.8702590e+03   8.183287e+05   0.000000e+00   2308s
  323538    2.8727460e+03   8.197280e+05   0.000000e+00   2313s
  323808    2.8745688e+03   8.208443e+05   0.000000e+00   2316s
  324528    2.8798931e+03   8.200187e+05   0.000000e+00   2324s
  324818    2.8815904e+03   8.222049e+05   0.000000e+00   2327s
  325348    2.8855723e+03   8.242946e+05   0.000000e+00   2333s
  325618    2.8872376e+03   8.254102e+05   0.000000e+00   2336s
  325858    2.8905184e+03   8.132954e+05   0.000000e+00   2340s
  326528    2.8962942e+03   8.108113e+05   0.000000e+00   2347s
  326798    2.8979831e+03   8.092491e+05   0.000000e+00   2350s
  327318    2.9016382e+03   8.149291e+05   0.000000e+00   2356s
  327788    2.9054719e+03   8.302705e+05   0.000000e+00   2363s
  328058    2.9083672e+03   8.437920e+05   0.000000e+00   2367s
  328358    2.9156654e+03   8.440190e+05   0.000000e+00   2370s
  328878    2.9203850e+03   8.553866e+05   0.000000e+00   2376s
  329398    2.9250175e+03   8.851990e+05   0.000000e+00   2383s
  329638    2.9274705e+03   8.814623e+05   0.000000e+00   2386s
  330148    2.9316089e+03   8.863776e+05   0.000000e+00   2392s
  330678    2.9349778e+03   8.852095e+05   0.000000e+00   2398s
  330928    2.9371656e+03   8.839391e+05   0.000000e+00   2402s
  331258    2.9393945e+03   8.866866e+05   0.000000e+00   2406s
  331728    2.9576696e+03   8.896290e+05   0.000000e+00   2412s
  332238    2.9625866e+03   9.145155e+05   0.000000e+00   2418s
  332548    2.9651000e+03   9.148395e+05   0.000000e+00   2422s
  332808    3.0096793e+03   8.667361e+05   0.000000e+00   2425s
  333338    3.0214421e+03   8.363919e+05   0.000000e+00   2432s
  333658    3.0261894e+03   8.950220e+05   0.000000e+00   2436s
  334138    3.0305384e+03   8.959751e+05   0.000000e+00   2442s
  334398    3.0326461e+03   8.956283e+05   0.000000e+00   2446s
  334638    3.0347347e+03   8.963447e+05   0.000000e+00   2450s
  335268    3.0440945e+03   8.581567e+05   0.000000e+00   2458s
  335558    3.0461096e+03   8.652260e+05   0.000000e+00   2461s
  335978    3.0495263e+03   8.646404e+05   0.000000e+00   2467s
  336188    3.0515861e+03   8.609111e+05   0.000000e+00   2472s
  336488    3.0543955e+03   8.601829e+05   0.000000e+00   2476s
  336978    3.0576679e+03   8.713815e+05   0.000000e+00   2482s
  337428    3.0612680e+03   8.741643e+05   0.000000e+00   2488s
  337628    3.0628504e+03   8.833375e+05   0.000000e+00   2491s
  338128    3.0711860e+03   8.862276e+05   0.000000e+00   2499s
  338348    3.0729444e+03   8.870413e+05   0.000000e+00   2502s
  338558    3.0771441e+03   8.696462e+05   0.000000e+00   2506s
  338918    3.0803686e+03   8.825104e+05   0.000000e+00   2510s
  339438    3.0856659e+03   8.541545e+05   0.000000e+00   2518s
  339698    3.0879522e+03   8.661973e+05   0.000000e+00   2521s
  340118    3.0916630e+03   8.706660e+05   0.000000e+00   2527s
  342278    3.1244460e+03   8.823408e+05   0.000000e+00   2530s
  343478    3.1366273e+03   8.937897e+05   0.000000e+00   2537s
  344108    3.1435253e+03   8.912405e+05   0.000000e+00   2541s
  344778    3.1518282e+03   9.345005e+05   0.000000e+00   2546s
  345778    3.1606329e+03   8.991634e+05   0.000000e+00   2552s
  346278    3.1649221e+03   8.992370e+05   0.000000e+00   2556s
  346818    3.1705712e+03   9.022044e+05   0.000000e+00   2560s
  347908    3.1815490e+03   9.340757e+05   0.000000e+00   2567s
  348258    3.1843596e+03   9.409494e+05   0.000000e+00   2570s
  349178    3.1906788e+03   9.361097e+05   0.000000e+00   2577s
  349538    3.1936972e+03   9.365053e+05   0.000000e+00   2580s
  350218    3.2011386e+03   9.282291e+05   0.000000e+00   2586s
  350858    3.2069120e+03   9.384756e+05   0.000000e+00   2592s
  351248    3.2110246e+03   9.409686e+05   0.000000e+00   2597s
  352018    3.2181243e+03   9.233048e+05   0.000000e+00   2604s
  352438    3.2210543e+03   9.251031e+05   0.000000e+00   2607s
  352728    3.2231340e+03   9.215608e+05   0.000000e+00   2610s
  353358    3.2273750e+03   9.275343e+05   0.000000e+00   2616s
  353968    3.2310935e+03   9.340319e+05   0.000000e+00   2622s
  354238    3.2334641e+03   9.272800e+05   0.000000e+00   2626s
  354858    3.2396028e+03   9.354790e+05   0.000000e+00   2632s
  355408    3.2441301e+03   9.368629e+05   0.000000e+00   2638s
  355778    3.2461560e+03   9.466316e+05   0.000000e+00   2641s
  356268    3.2497494e+03   9.366598e+05   0.000000e+00   2647s
  356618    3.2525192e+03   9.331632e+05   0.000000e+00   2651s
  357198    3.2567553e+03   9.349778e+05   0.000000e+00   2657s
  357498    3.2594088e+03   9.369338e+05   0.000000e+00   2662s
  358048    3.2634436e+03   9.369741e+05   0.000000e+00   2668s
  358318    3.2710138e+03   9.885616e+05   0.000000e+00   2671s
  358908    3.2751745e+03   1.001869e+06   0.000000e+00   2678s
  359148    3.2802105e+03   9.897797e+05   0.000000e+00   2681s
  359458    3.2823950e+03   9.875293e+05   0.000000e+00   2685s
  360068    3.2882049e+03   9.941307e+05   0.000000e+00   2692s
  360308    3.2904536e+03   9.873032e+05   0.000000e+00   2696s
  360818    3.2944218e+03   9.865764e+05   0.000000e+00   2702s
  361138    3.2972483e+03   9.849140e+05   0.000000e+00   2706s
  361678    3.3038347e+03   1.008882e+06   0.000000e+00   2712s
  361938    3.3059796e+03   1.010097e+06   0.000000e+00   2716s
  362228    3.3107914e+03   1.032020e+06   0.000000e+00   2720s
  362798    3.3244720e+03   1.012006e+06   0.000000e+00   2728s
  363108    3.3267044e+03   1.019243e+06   0.000000e+00   2732s
  363628    3.3461206e+03   9.799035e+05   0.000000e+00   2738s
  363898    3.3486490e+03   9.823261e+05   0.000000e+00   2741s
  364128    3.3559815e+03   9.808185e+05   0.000000e+00   2745s
  364688    3.3678549e+03   9.933060e+05   0.000000e+00   2752s
  364938    3.3710835e+03   1.024111e+06   0.000000e+00   2756s
  365268    3.3739227e+03   1.020555e+06   0.000000e+00   2760s
  365858    3.3817547e+03   9.920300e+05   0.000000e+00   2768s
  366108    3.3836922e+03   9.920516e+05   0.000000e+00   2771s
  366578    3.3900356e+03   9.668280e+05   0.000000e+00   2777s
  366798    3.3920697e+03   9.657983e+05   0.000000e+00   2780s
  367238    3.4013895e+03   9.874446e+05   0.000000e+00   2786s
  367668    3.4085474e+03   9.813476e+05   0.000000e+00   2792s
  367878    3.4110324e+03   9.830232e+05   0.000000e+00   2796s
  368168    3.4144869e+03   9.816335e+05   0.000000e+00   2801s
  368638    3.4188898e+03   9.846516e+05   0.000000e+00   2808s
  368908    3.4405330e+03   1.068129e+06   0.000000e+00   2812s
  369228    3.4472973e+03   1.053801e+06   0.000000e+00   2816s
  369808    3.4617034e+03   1.077442e+06   0.000000e+00   2824s
  370108    3.4635844e+03   1.083821e+06   0.000000e+00   2827s
  370268    3.4655826e+03   1.082807e+06   0.000000e+00   2830s
  370738    3.4765437e+03   1.128497e+06   0.000000e+00   2837s
  371968    3.4931544e+03   1.131466e+06   0.000000e+00   2840s
  372698    3.4999288e+03   1.128570e+06   0.000000e+00   2846s
  373428    3.5059322e+03   1.119042e+06   0.000000e+00   2852s
  373768    3.5089119e+03   1.115950e+06   0.000000e+00   2856s
  374618    3.5252087e+03   1.085981e+06   0.000000e+00   2863s
  374968    3.5283061e+03   1.087584e+06   0.000000e+00   2867s
  375398    3.5355213e+03   1.101815e+06   0.000000e+00   2872s
  376078    3.5408993e+03   1.109370e+06   0.000000e+00   2878s
  376438    3.5453191e+03   1.141838e+06   0.000000e+00   2882s
  376818    3.5478895e+03   1.146471e+06   0.000000e+00   2885s
  377418    3.5525825e+03   1.152797e+06   0.000000e+00   2892s
  377738    3.5632657e+03   1.172897e+06   0.000000e+00   2897s
  378168    3.5695126e+03   1.099481e+06   0.000000e+00   2901s
  378748    3.5735619e+03   1.108645e+06   0.000000e+00   2907s
  379058    3.5761624e+03   1.111051e+06   0.000000e+00   2912s
  379588    3.5971127e+03   1.121835e+06   0.000000e+00   2919s
  379988    3.6006381e+03   1.119459e+06   0.000000e+00   2923s
  380278    3.6074982e+03   1.209336e+06   0.000000e+00   2928s
  380608    3.6100553e+03   1.217999e+06   0.000000e+00   2931s
  381058    3.6178436e+03   1.138038e+06   0.000000e+00   2937s
  381338    3.6235220e+03   1.123987e+06   0.000000e+00   2940s
  381918    3.6544046e+03   1.161550e+06   0.000000e+00   2948s
  382278    3.6575134e+03   1.155300e+06   0.000000e+00   2952s
  382518    3.6593238e+03   1.158970e+06   0.000000e+00   2955s
  383078    3.6678437e+03   1.075538e+06   0.000000e+00   2964s
  383378    3.6709464e+03   1.082662e+06   0.000000e+00   2967s
  383628    3.6818246e+03   1.097958e+06   0.000000e+00   2971s
  384158    3.6992840e+03   1.124586e+06   0.000000e+00   2978s
  384408    3.7025479e+03   1.113094e+06   0.000000e+00   2982s
  384658    3.7047096e+03   1.112940e+06   0.000000e+00   2985s
  385118    3.7120990e+03   1.084945e+06   0.000000e+00   2992s
  385408    3.7164516e+03   1.142447e+06   0.000000e+00   2996s
  385658    3.7249373e+03   1.164461e+06   0.000000e+00   3000s
  386228    3.7372747e+03   1.144137e+06   0.000000e+00   3008s
  386558    3.7403750e+03   1.137849e+06   0.000000e+00   3013s
  386808    3.7423458e+03   1.134739e+06   0.000000e+00   3016s
  387058    3.7582279e+03   1.158174e+06   0.000000e+00   3020s
  387538    3.7655034e+03   1.169997e+06   0.000000e+00   3027s
  388108    3.7698507e+03   1.177140e+06   0.000000e+00   3034s
  389798    3.7946346e+03   1.182327e+06   0.000000e+00   3038s
  390688    3.8045013e+03   1.189461e+06   0.000000e+00   3041s
  391348    3.8104794e+03   8.506957e+05   0.000000e+00   3045s
  392518    3.8190514e+03   1.188621e+06   0.000000e+00   3051s
  393298    3.8266008e+03   1.191171e+06   0.000000e+00   3056s
  399898    3.9197496e+03   1.224382e+06   0.000000e+00   3064s
  400648    3.9274714e+03   1.229346e+06   0.000000e+00   3067s
  401398    3.9339971e+03   1.233467e+06   0.000000e+00   3070s
  402828    3.9469687e+03   1.040229e+06   0.000000e+00   3077s
  403518    3.9529030e+03   8.922515e+05   0.000000e+00   3081s
  405058    3.9626194e+03   8.962601e+05   0.000000e+00   3088s
  405728    3.9671721e+03   8.925706e+05   0.000000e+00   3092s
  406438    3.9713241e+03   1.013533e+06   0.000000e+00   3096s
  407068    3.9751306e+03   1.238002e+06   0.000000e+00   3101s
  408498    3.9834240e+03   1.245536e+06   0.000000e+00   3109s
  409118    3.9871730e+03   1.248263e+06   0.000000e+00   3113s
  409568    3.9898779e+03   1.245943e+06   0.000000e+00   3116s
  410078    3.9936832e+03   8.997229e+05   0.000000e+00   3121s
  411298    3.9998736e+03   1.251371e+06   0.000000e+00   3128s
  411808    4.0036821e+03   9.038806e+05   0.000000e+00   3133s
  412448    4.0070771e+03   1.073015e+06   0.000000e+00   3137s
  412958    4.0098036e+03   1.253573e+06   0.000000e+00   3141s
  413898    4.0155212e+03   1.255180e+06   0.000000e+00   3148s
  414438    4.0185622e+03   1.256859e+06   0.000000e+00   3153s
  414898    4.0212272e+03   1.258049e+06   0.000000e+00   3156s
  415378    4.0237364e+03   1.258578e+06   0.000000e+00   3161s
  416248    4.0285284e+03   1.259046e+06   0.000000e+00   3168s
  416638    4.0318250e+03   9.087446e+05   0.000000e+00   3172s
  417278    4.0348998e+03   1.261013e+06   0.000000e+00   3176s
  418228    4.0402432e+03   9.087931e+05   0.000000e+00   3184s
  418658    4.0436860e+03   9.085617e+05   0.000000e+00   3189s
  419378    4.0481375e+03   9.126329e+05   0.000000e+00   3193s
  419968    4.0515441e+03   1.262815e+06   0.000000e+00   3197s
  420378    4.0539671e+03   9.124672e+05   0.000000e+00   3200s
  421358    4.0603458e+03   9.503818e+05   0.000000e+00   3208s
  421708    4.0626913e+03   9.150525e+05   0.000000e+00   3212s
  422228    4.0658947e+03   1.266996e+06   0.000000e+00   3216s
  422788    4.0689721e+03   9.198460e+05   0.000000e+00   3221s
  423658    4.0736479e+03   9.352541e+05   0.000000e+00   3228s
  424178    4.0770501e+03   1.269797e+06   0.000000e+00   3232s
  424868    4.0823522e+03   1.268814e+06   0.000000e+00   3239s
  425228    4.0845094e+03   1.267982e+06   0.000000e+00   3242s
  425908    4.0890800e+03   1.268467e+06   0.000000e+00   3249s
  426508    4.0918218e+03   1.311381e+06   0.000000e+00   3252s
  426728    4.0940829e+03   1.301314e+06   0.000000e+00   3255s
  427458    4.0985421e+03   1.281382e+06   0.000000e+00   3261s
  427798    4.1011166e+03   1.269517e+06   0.000000e+00   3265s
  428548    4.1075922e+03   1.286151e+06   0.000000e+00   3273s
  429108    4.1109037e+03   1.297317e+06   0.000000e+00   3277s
  429458    4.1133349e+03   1.297601e+06   0.000000e+00   3280s
  430168    4.1183682e+03   1.301033e+06   0.000000e+00   3288s
  430528    4.1208634e+03   1.296889e+06   0.000000e+00   3291s
  431218    4.1254093e+03   1.289138e+06   0.000000e+00   3297s
  431658    4.1282613e+03   1.292677e+06   0.000000e+00   3301s
  432098    4.1310107e+03   1.290603e+06   0.000000e+00   3306s
  432908    4.1364023e+03   1.290047e+06   0.000000e+00   3314s
  433368    4.1389356e+03   1.302089e+06   0.000000e+00   3317s
  433578    4.1409075e+03   1.302171e+06   0.000000e+00   3320s
  434288    4.1456202e+03   1.299254e+06   0.000000e+00   3327s
  434688    4.1483989e+03   1.293024e+06   0.000000e+00   3331s
  435518    4.1541305e+03   1.291153e+06   0.000000e+00   3338s
  435828    4.1561420e+03   1.291432e+06   0.000000e+00   3341s
  436398    4.1601889e+03   1.300260e+06   0.000000e+00   3349s
  436748    4.1619347e+03   1.298745e+06   0.000000e+00   3352s
  437338    4.1659820e+03   1.302734e+06   0.000000e+00   3358s
  437658    4.1676867e+03   1.306299e+06   0.000000e+00   3361s
  437998    4.1695086e+03   9.405133e+05   0.000000e+00   3365s
  438648    4.1730049e+03   9.394164e+05   0.000000e+00   3373s
  438978    4.1749646e+03   9.422508e+05   0.000000e+00   3376s
  439368    4.1770656e+03   1.313777e+06   0.000000e+00   3380s
  440098    4.1818225e+03   9.409237e+05   0.000000e+00   3390s
  440588    4.1841056e+03   9.441160e+05   0.000000e+00   3394s
  440978    4.1863253e+03   1.313300e+06   0.000000e+00   3398s
  441368    4.1881611e+03   9.429909e+05   0.000000e+00   3402s
  441728    4.1899944e+03   1.074949e+06   0.000000e+00   3406s
  442368    4.1935825e+03   1.315136e+06   0.000000e+00   3413s
  442568    4.1951603e+03   9.402756e+05   0.000000e+00   3416s
  442958    4.1971126e+03   9.421537e+05   0.000000e+00   3420s
  443388    4.1999746e+03   9.455617e+05   0.000000e+00   3425s
  444058    4.2043432e+03   1.332746e+06   0.000000e+00   3433s
  444408    4.2066902e+03   1.315506e+06   0.000000e+00   3437s
  445048    4.2109248e+03   1.322599e+06   0.000000e+00   3444s
  445408    4.2131448e+03   1.316044e+06   0.000000e+00   3447s
  445708    4.2150041e+03   1.314833e+06   0.000000e+00   3451s
  446308    4.2190811e+03   1.327813e+06   0.000000e+00   3457s
  446748    4.2216171e+03   1.329682e+06   0.000000e+00   3462s
  447118    4.2262636e+03   1.327952e+06   0.000000e+00   3465s
  447608    4.2308844e+03   1.328990e+06   0.000000e+00   3472s
  448188    4.2354409e+03   1.322472e+06   0.000000e+00   3478s
  448488    4.2374202e+03   1.315757e+06   0.000000e+00   3482s
  448858    4.2405356e+03   1.315829e+06   0.000000e+00   3485s
  449598    4.2482201e+03   1.327720e+06   0.000000e+00   3493s
  449968    4.2510084e+03   1.326238e+06   0.000000e+00   3496s
  450478    4.2540551e+03   1.333277e+06   0.000000e+00   3501s
  451098    4.2591923e+03   1.328073e+06   0.000000e+00   3508s
  451278    4.2615401e+03   1.330811e+06   0.000000e+00   3511s
  451898    4.2660347e+03   1.332769e+06   0.000000e+00   3518s
  452218    4.2689769e+03   1.338012e+06   0.000000e+00   3522s
  452618    4.2717003e+03   1.346690e+06   0.000000e+00   3525s
  453318    4.2783224e+03   1.366872e+06   0.000000e+00   3534s
  453638    4.2804376e+03   1.366816e+06   0.000000e+00   3537s
  453938    4.2830590e+03   1.364746e+06   0.000000e+00   3541s
  454498    4.2875632e+03   1.349261e+06   0.000000e+00   3547s
  454778    4.2902088e+03   1.344917e+06   0.000000e+00   3551s
  455178    4.2932423e+03   1.344717e+06   0.000000e+00   3556s
  455508    4.2956595e+03   1.344559e+06   0.000000e+00   3560s
  456138    4.3002006e+03   1.349271e+06   0.000000e+00   3568s
  456428    4.3029018e+03   1.343189e+06   0.000000e+00   3571s
  456978    4.3071371e+03   1.342260e+06   0.000000e+00   3578s
  457268    4.3100813e+03   1.343810e+06   0.000000e+00   3582s
  457558    4.3125654e+03   1.331378e+06   0.000000e+00   3585s
  458158    4.3175686e+03   1.355756e+06   0.000000e+00   3593s
  458448    4.3217569e+03   1.372890e+06   0.000000e+00   3597s
  458768    4.3241461e+03   1.394895e+06   0.000000e+00   3600s
  459268    4.3281947e+03   1.389647e+06   0.000000e+00   3607s
  459538    4.3300410e+03   1.392819e+06   0.000000e+00   3610s
  460068    4.3359376e+03   1.335824e+06   0.000000e+00   3618s
  460328    4.3379679e+03   1.337758e+06   0.000000e+00   3621s
  460728    4.3403222e+03   1.340250e+06   0.000000e+00   3625s
  461178    4.3446789e+03   1.384898e+06   0.000000e+00   3632s
  461398    4.3482841e+03   1.388312e+06   0.000000e+00   3635s
  461898    4.3535433e+03   1.361631e+06   0.000000e+00   3642s
  462598    4.3585581e+03   1.364076e+06   0.000000e+00   3649s
  462718    4.3613847e+03   1.355405e+06   0.000000e+00   3653s
  463008    4.3727861e+03   1.355269e+06   0.000000e+00   3656s
  463538    4.3807086e+03   1.367417e+06   0.000000e+00   3663s
  463768    4.3873328e+03   1.364880e+06   0.000000e+00   3666s
  464008    4.4026920e+03   1.353034e+06   0.000000e+00   3670s
  464638    4.4180449e+03   1.693644e+06   0.000000e+00   3679s
  464958    4.4203250e+03   1.675917e+06   0.000000e+00   3683s
  465218    4.4225953e+03   1.673301e+06   0.000000e+00   3687s
  465498    4.4248493e+03   1.677580e+06   0.000000e+00   3691s
  465958    4.4337032e+03   1.424656e+06   0.000000e+00   3698s
  466218    4.4364969e+03   1.446178e+06   0.000000e+00   3703s
  466698    4.4390899e+03   1.440504e+06   0.000000e+00   3707s
  466798    4.4410544e+03   1.451160e+06   0.000000e+00   3710s
  467368    4.4460594e+03   1.435348e+06   0.000000e+00   3718s
  467748    4.4481620e+03   1.431284e+06   0.000000e+00   3722s
  467868    4.4501170e+03   1.430180e+06   0.000000e+00   3725s
  468328    4.4616024e+03   1.939254e+06   0.000000e+00   3732s
  468578    4.4638030e+03   1.917910e+06   0.000000e+00   3737s
  469088    4.4840629e+03   1.601831e+06   0.000000e+00   3744s
  469378    4.4856633e+03   1.606969e+06   0.000000e+00   3747s
  469568    4.4871473e+03   1.606129e+06   0.000000e+00   3751s
  470008    4.4901229e+03   1.585524e+06   0.000000e+00   3757s
  470218    4.4919048e+03   1.579010e+06   0.000000e+00   3760s
  470728    4.4958072e+03   1.596088e+06   0.000000e+00   3768s
  471018    4.4978941e+03   1.606317e+06   0.000000e+00   3771s
  471278    4.5051672e+03   1.610767e+06   0.000000e+00   3775s
  471868    4.5097648e+03   1.606793e+06   0.000000e+00   3784s
  472218    4.5116803e+03   1.603899e+06   0.000000e+00   3787s
  472338    4.5145048e+03   1.600107e+06   0.000000e+00   3791s
  472888    4.5195979e+03   1.605986e+06   0.000000e+00   3798s
  473188    4.5212761e+03   1.610597e+06   0.000000e+00   3801s
  473598    4.5267998e+03   1.605643e+06   0.000000e+00   3808s
  473868    4.5345313e+03   1.548497e+06   0.000000e+00   3812s
  474128    4.5365911e+03   1.554327e+06   0.000000e+00   3815s
  474568    4.5407166e+03   1.548916e+06   0.000000e+00   3823s
  474838    4.5436033e+03   1.553080e+06   0.000000e+00   3827s
  475058    4.5501858e+03   1.559773e+06   0.000000e+00   3831s
  475518    4.5597799e+03   1.592174e+06   0.000000e+00   3838s
  475858    4.5704880e+03   1.647608e+06   0.000000e+00   3843s
  476118    4.5723847e+03   1.651319e+06   0.000000e+00   3846s
  476338    4.5749105e+03   1.649937e+06   0.000000e+00   3850s
  476888    4.5808762e+03   1.634927e+06   0.000000e+00   3858s
  477148    4.5826315e+03   1.631368e+06   0.000000e+00   3861s
  477558    4.5859037e+03   1.636587e+06   0.000000e+00   3867s
  477848    4.5881289e+03   1.637116e+06   0.000000e+00   3872s
  478108    4.5986821e+03   1.657798e+06   0.000000e+00   3876s
  478558    4.6036786e+03   1.652574e+06   0.000000e+00   3883s
  478788    4.6083479e+03   1.698830e+06   0.000000e+00   3887s
  479078    4.6105724e+03   1.707844e+06   0.000000e+00   3890s
