EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  321120    2.8271758e+03   9.221243e+05   0.000000e+00   1925s
  321880    2.8324481e+03   9.231363e+05   0.000000e+00   1932s
  322340    2.8365077e+03   9.471794e+05   0.000000e+00   1937s
  322570    2.8405826e+03   9.225467e+05   0.000000e+00   1941s
  323270    2.8467265e+03   9.255691e+05   0.000000e+00   1948s
  323650    2.8490159e+03   9.125383e+05   0.000000e+00   1951s
  324130    2.8537756e+03   9.094027e+05   0.000000e+00   1956s
  324720    2.8577279e+03   9.178555e+05   0.000000e+00   1963s
  324930    2.8597600e+03   9.160653e+05   0.000000e+00   1965s
  325570    2.8730832e+03   9.580801e+05   0.000000e+00   1973s
  325910    2.8789568e+03   1.013383e+06   0.000000e+00   1976s
  326230    2.8835800e+03   1.035889e+06   0.000000e+00   1980s
  326840    2.8879337e+03   1.034370e+06   0.000000e+00   1987s
  327340    2.8921603e+03   1.046759e+06   0.000000e+00   1993s
  327580    2.8942732e+03   1.045647e+06   0.000000e+00   1995s
  328120    2.8986012e+03   1.037398e+06   0.000000e+00   2002s
  328590    2.9023616e+03   1.037126e+06   0.000000e+00   2008s
  328840    2.9040701e+03   1.039806e+06   0.000000e+00   2011s
  330070    2.9195886e+03   1.048930e+06   0.000000e+00   2018s
  330420    2.9233607e+03   1.043806e+06   0.000000e+00   2021s
  331190    2.9289692e+03   1.046689e+06   0.000000e+00   2026s
  331870    2.9339779e+03   1.048654e+06   0.000000e+00   2031s
  332400    2.9378425e+03   1.047911e+06   0.000000e+00   2035s
  333120    2.9431592e+03   1.047996e+06   0.000000e+00   2041s
  333760    2.9472269e+03   1.050997e+06   0.000000e+00   2046s
  334080    2.9498205e+03   1.056234e+06   0.000000e+00   2050s
  334760    2.9546534e+03   1.071580e+06   0.000000e+00   2057s
  335390    2.9595945e+03   1.085433e+06   0.000000e+00   2064s
  335700    2.9620926e+03   1.087392e+06   0.000000e+00   2066s
  336240    2.9703452e+03   1.059769e+06   0.000000e+00   2073s
  336570    2.9768773e+03   1.080880e+06   0.000000e+00   2076s
  337120    2.9812065e+03   1.087755e+06   0.000000e+00   2081s
  337770    2.9862268e+03   1.104066e+06   0.000000e+00   2089s
  338030    2.9889088e+03   1.087211e+06   0.000000e+00   2092s
  338550    2.9925920e+03   1.089566e+06   0.000000e+00   2097s
  338810    2.9980178e+03   1.107250e+06   0.000000e+00   2101s
  339360    3.0025284e+03   1.109581e+06   0.000000e+00   2106s
  339790    3.0058197e+03   1.107305e+06   0.000000e+00   2111s
  340240    3.0102378e+03   1.128255e+06   0.000000e+00   2117s
  340740    3.0160495e+03   1.124258e+06   0.000000e+00   2123s
  341050    3.0470800e+03   1.112990e+06   0.000000e+00   2126s
  341690    3.0577769e+03   1.082363e+06   0.000000e+00   2133s
  341930    3.0601895e+03   1.086734e+06   0.000000e+00   2137s
  342270    3.0626130e+03   1.079141e+06   0.000000e+00   2140s
  342770    3.0688173e+03   1.121813e+06   0.000000e+00   2146s
  343200    3.0776054e+03   1.115234e+06   0.000000e+00   2152s
  344340    3.0919304e+03   1.118687e+06   0.000000e+00   2158s
  345010    3.0971349e+03   1.140147e+06   0.000000e+00   2163s
  345360    3.0996924e+03   1.139321e+06   0.000000e+00   2165s
  345970    3.1051417e+03   1.141878e+06   0.000000e+00   2171s
  346590    3.1105669e+03   1.109647e+06   0.000000e+00   2177s
  346960    3.1153364e+03   1.127485e+06   0.000000e+00   2180s
  347550    3.1266937e+03   1.130196e+06   0.000000e+00   2187s
  347910    3.1343441e+03   1.134259e+06   0.000000e+00   2190s
  348500    3.1456144e+03   1.110162e+06   0.000000e+00   2196s
  349190    3.1550023e+03   1.122241e+06   0.000000e+00   2203s
  349500    3.1575995e+03   1.120852e+06   0.000000e+00   2206s
  350180    3.1819307e+03   1.207310e+06   0.000000e+00   2213s
  350450    3.1838745e+03   1.210817e+06   0.000000e+00   2216s
  350980    3.1884600e+03   1.217721e+06   0.000000e+00   2222s
  351240    3.2002916e+03   1.223216e+06   0.000000e+00   2226s
  351870    3.2131543e+03   1.230886e+06   0.000000e+00   2233s
  352180    3.2156882e+03   1.227397e+06   0.000000e+00   2237s
  352460    3.2241593e+03   1.170637e+06   0.000000e+00   2241s
  352960    3.2280651e+03   1.169393e+06   0.000000e+00   2246s
  353580    3.2929302e+03   1.205473e+06   0.000000e+00   2253s
  353920    3.2954509e+03   1.213395e+06   0.000000e+00   2256s
  354390    3.3105687e+03   1.208981e+06   0.000000e+00   2262s
  354670    3.3168514e+03   1.238296e+06   0.000000e+00   2266s
  355160    3.3205899e+03   1.240321e+06   0.000000e+00   2271s
  355410    3.3642055e+03   1.200088e+06   0.000000e+00   2275s
  356010    3.3715460e+03   1.226257e+06   0.000000e+00   2281s
  356470    3.3816804e+03   1.132582e+06   0.000000e+00   2287s
  356700    3.3876159e+03   1.194713e+06   0.000000e+00   2291s
  357200    3.4144064e+03   1.152217e+06   0.000000e+00   2298s
  357520    3.4477066e+03   1.258183e+06   0.000000e+00   2302s
  357740    3.4521746e+03   1.258836e+06   0.000000e+00   2305s
  358220    3.4571002e+03   1.260297e+06   0.000000e+00   2311s
  358620    3.4608532e+03   1.260139e+06   0.000000e+00   2316s
  359030    3.4646436e+03   1.250282e+06   0.000000e+00   2321s
  359280    3.4696689e+03   1.234883e+06   0.000000e+00   2325s
  359820    3.4739625e+03   1.246765e+06   0.000000e+00   2331s
  360240    3.4775915e+03   1.248788e+06   0.000000e+00   2337s
  360460    3.4803119e+03   1.197520e+06   0.000000e+00   2340s
  360950    3.4877541e+03   1.239023e+06   0.000000e+00   2347s
  361410    3.5029894e+03   1.235015e+06   0.000000e+00   2353s
  361710    3.5051056e+03   1.233840e+06   0.000000e+00   2356s
  362080    3.5105689e+03   1.188029e+06   0.000000e+00   2361s
  362310    3.5281799e+03   1.408709e+06   0.000000e+00   2365s
  365570    3.5903525e+03   1.460863e+06   0.000000e+00   2371s
  366860    3.6398870e+03   1.442440e+06   0.000000e+00   2376s
  368100    3.6495324e+03   1.448999e+06   0.000000e+00   2381s
  369240    3.6582464e+03   1.451779e+06   0.000000e+00   2386s
  370290    3.6660314e+03   1.452976e+06   0.000000e+00   2392s
  371280    3.6726292e+03   1.456442e+06   0.000000e+00   2397s
  372170    3.6789040e+03   1.458702e+06   0.000000e+00   2402s
  373210    3.6852405e+03   1.470231e+06   0.000000e+00   2407s
  373700    3.6886235e+03   1.470780e+06   0.000000e+00   2410s
  374450    3.6940012e+03   1.461753e+06   0.000000e+00   2415s
  375410    3.7000390e+03   1.465852e+06   0.000000e+00   2422s
  376110    3.7053898e+03   1.465485e+06   0.000000e+00   2427s
  376590    3.7084887e+03   1.483967e+06   0.000000e+00   2431s
  377470    3.7137684e+03   1.502911e+06   0.000000e+00   2438s
  377710    3.7158488e+03   1.483337e+06   0.000000e+00   2440s
  378520    3.7215145e+03   1.478221e+06   0.000000e+00   2447s
  378860    3.7241008e+03   1.475264e+06   0.000000e+00   2451s
  379580    3.7287031e+03   1.489874e+06   0.000000e+00   2457s
  379890    3.7315227e+03   1.484656e+06   0.000000e+00   2461s
  380590    3.7359518e+03   1.485386e+06   0.000000e+00   2468s
  380910    3.7381865e+03   1.474724e+06   0.000000e+00   2471s
  381520    3.7420019e+03   1.528098e+06   0.000000e+00   2478s
  381840    3.7437160e+03   1.520293e+06   0.000000e+00   2480s
  382460    3.7490014e+03   1.546616e+06   0.000000e+00   2487s
  383000    3.7535051e+03   1.553609e+06   0.000000e+00   2492s
  383540    3.7577768e+03   1.561847e+06   0.000000e+00   2498s
  383850    3.7634995e+03   1.586597e+06   0.000000e+00   2502s
  384430    3.7675316e+03   1.600363e+06   0.000000e+00   2507s
  384770    3.7729159e+03   1.614659e+06   0.000000e+00   2511s
  385330    3.7895444e+03   1.628896e+06   0.000000e+00   2517s
  385560    3.7959364e+03   1.631784e+06   0.000000e+00   2520s
  386220    3.8014689e+03   1.625565e+06   0.000000e+00   2527s
  386520    3.8050977e+03   1.618540e+06   0.000000e+00   2530s
  387140    3.8106372e+03   1.594200e+06   0.000000e+00   2538s
  387490    3.8132184e+03   1.611979e+06   0.000000e+00   2542s
  388030    3.8172318e+03   1.613263e+06   0.000000e+00   2547s
  388280    3.8230826e+03   1.615524e+06   0.000000e+00   2551s
  388750    3.8267663e+03   1.598209e+06   0.000000e+00   2556s
  389260    3.8308538e+03   1.594675e+06   0.000000e+00   2562s
  389740    3.8345922e+03   1.578977e+06   0.000000e+00   2567s
  389980    3.8392821e+03   1.570451e+06   0.000000e+00   2571s
  390620    3.8517923e+03   1.565410e+06   0.000000e+00   2578s
  390890    3.8731102e+03   1.563276e+06   0.000000e+00   2581s
  393120    3.9053017e+03   1.583300e+06   0.000000e+00   2588s
  393440    3.9081299e+03   1.577868e+06   0.000000e+00   2591s
  394550    3.9188613e+03   1.590571e+06   0.000000e+00   2596s
  395570    3.9260141e+03   1.592948e+06   0.000000e+00   2602s
  396070    3.9307927e+03   1.163635e+06   0.000000e+00   2606s
  396740    3.9358364e+03   1.165715e+06   0.000000e+00   2610s
  397680    3.9433203e+03   1.608090e+06   0.000000e+00   2617s
  398290    3.9477855e+03   1.613360e+06   0.000000e+00   2620s
  399070    3.9543738e+03   1.611197e+06   0.000000e+00   2627s
  399490    3.9579683e+03   1.616025e+06   0.000000e+00   2631s
  400200    3.9625474e+03   1.616103e+06   0.000000e+00   2636s
  400980    3.9682762e+03   1.618276e+06   0.000000e+00   2642s
  401330    3.9705881e+03   1.620220e+06   0.000000e+00   2645s
  402160    3.9760638e+03   1.620800e+06   0.000000e+00   2652s
  402860    3.9819642e+03   1.622566e+06   0.000000e+00   2658s
  403170    3.9841859e+03   1.619032e+06   0.000000e+00   2660s
  403780    3.9890920e+03   1.604693e+06   0.000000e+00   2666s
  404420    3.9943996e+03   1.609416e+06   0.000000e+00   2672s
  405050    3.9996826e+03   1.644448e+06   0.000000e+00   2677s
  405450    4.0022939e+03   1.646944e+06   0.000000e+00   2680s
  405940    4.0065454e+03   1.611994e+06   0.000000e+00   2685s
  406590    4.0108232e+03   1.618525e+06   0.000000e+00   2692s
  406890    4.0133745e+03   1.619126e+06   0.000000e+00   2696s
  407580    4.0177291e+03   1.623758e+06   0.000000e+00   2702s
  407820    4.0196276e+03   1.634473e+06   0.000000e+00   2705s
  408400    4.0247725e+03   1.636007e+06   0.000000e+00   2711s
  408990    4.0303980e+03   1.627028e+06   0.000000e+00   2717s
  409260    4.0325168e+03   1.633559e+06   0.000000e+00   2720s
  409780    4.0371127e+03   1.642514e+06   0.000000e+00   2726s
  410290    4.0443319e+03   1.636491e+06   0.000000e+00   2733s
  410650    4.0475992e+03   1.642820e+06   0.000000e+00   2736s
  411020    4.0496956e+03   1.648651e+06   0.000000e+00   2740s
  411430    4.0564210e+03   1.674656e+06   0.000000e+00   2746s
  411980    4.0658019e+03   1.664302e+06   0.000000e+00   2753s
  412340    4.0763238e+03   1.668554e+06   0.000000e+00   2757s
  412870    4.0804478e+03   1.738604e+06   0.000000e+00   2763s
  413250    4.0887904e+03   1.560420e+06   0.000000e+00   2767s
  413440    4.0906775e+03   1.555460e+06   0.000000e+00   2771s
  425860    4.2825460e+03   1.639153e+06   0.000000e+00   2775s
  428830    4.3073107e+03   1.647458e+06   0.000000e+00   2782s
  429720    4.3147784e+03   1.657593e+06   0.000000e+00   2785s
  431500    4.3290197e+03   1.653048e+06   0.000000e+00   2791s
  432990    4.3400462e+03   1.645491e+06   0.000000e+00   2797s
  433790    4.3451393e+03   1.647236e+06   0.000000e+00   2800s
  441895    4.6271711e+03   6.358575e+05   0.000000e+00   2806s
  462278    4.9280510e+03   7.350692e+05   0.000000e+00   2811s
  475085    5.2501561e+03   9.835422e+05   0.000000e+00   2816s
  480902    7.7215423e+03   2.444612e+06   0.000000e+00   2820s
  489255    9.9517107e+03   2.957947e+06   0.000000e+00   2826s
  494313    1.0770472e+04   2.980658e+06   0.000000e+00   2830s
  498340    1.1758743e+04   1.914488e+06   0.000000e+00   2835s
  501116    1.2060459e+04   1.765706e+06   0.000000e+00   2841s
  506148    1.2733554e+04   1.368223e+06   0.000000e+00   2846s
  508375    1.2982081e+04   2.042415e+06   0.000000e+00   2850s
  511229    1.3249175e+04   1.757536e+06   0.000000e+00   2855s
  516158    1.3674797e+04   2.122571e+06   0.000000e+00   2861s
  518328    1.3842406e+04   1.295595e+06   0.000000e+00   2865s
  521131    1.4012856e+04   1.825472e+06   0.000000e+00   2870s
  528088    1.4647391e+04   1.448792e+06   0.000000e+00   2876s
  529486    1.4750393e+04   1.724937e+06   0.000000e+00   2880s
  532937    1.5245084e+04   1.320406e+06   0.000000e+00   2885s
  536328    1.5460013e+04   1.781782e+06   0.000000e+00   2890s
  539289    1.5715552e+04   1.333949e+06   0.000000e+00   2896s
  541452    1.5848774e+04   1.385559e+06   0.000000e+00   2900s
  544876    1.6072825e+04   1.705550e+06   0.000000e+00   2905s
  549346    1.6365970e+04   1.222368e+06   0.000000e+00   2910s
  551416    1.6417608e+04   1.154367e+06   0.000000e+00   2916s
  554866    1.6543188e+04   1.249424e+06   0.000000e+00   2921s
  558856    1.6740679e+04   1.155358e+06   0.000000e+00   2925s
  561640    1.6903553e+04   1.241313e+06   0.000000e+00   2931s
  566296    1.7278418e+04   1.033667e+06   0.000000e+00   2936s
  569692    1.7444241e+04   9.511233e+05   0.000000e+00   2941s
  571762    1.7521445e+04   9.902727e+05   0.000000e+00   2945s
  577158    1.7613999e+04   1.055175e+06   0.000000e+00   2951s
  579918    1.7660086e+04   1.170881e+06   0.000000e+00   2955s
  582934    1.7773483e+04   1.038786e+06   0.000000e+00   2961s
  585694    1.7894498e+04   1.005570e+06   0.000000e+00   2966s
  588580    1.7985012e+04   1.091598e+06   0.000000e+00   2972s
  590650    1.8005865e+04   1.111782e+06   0.000000e+00   2976s
  592720    1.8041740e+04   9.727826e+05   0.000000e+00   2981s
  595480    1.8110569e+04   8.620079e+05   0.000000e+00   2986s
  598063    1.8201894e+04   1.112556e+06   0.000000e+00   2990s
  601544    1.8319618e+04   1.221630e+06   0.000000e+00   2995s
  604304    1.8396548e+04   8.994746e+05   0.000000e+00   3001s
  606374    1.8433219e+04   9.157198e+05   0.000000e+00   3006s
  609134    1.8473612e+04   9.017697e+05   0.000000e+00   3011s
  611894    1.8525003e+04   9.964424e+05   0.000000e+00   3016s
  614654    1.8551754e+04   9.336457e+05   0.000000e+00   3020s
  616724    1.8584940e+04   9.513225e+05   0.000000e+00   3026s
  619761    1.8651405e+04   1.546043e+06   0.000000e+00   3031s
  623211    1.8694635e+04   1.397401e+06   0.000000e+00   3036s
  624591    1.8794278e+04   1.049496e+06   0.000000e+00   3040s
  630015    1.8889820e+04   8.043030e+05   0.000000e+00   3047s
  632085    1.8915354e+04   1.022719e+06   0.000000e+00   3052s
  633465    1.8933385e+04   1.105443e+06   0.000000e+00   3055s
  635535    1.8993762e+04   9.438642e+05   0.000000e+00   3061s
  636915    1.9020506e+04   9.787547e+05   0.000000e+00   3065s
  638985    1.9039389e+04   8.160515e+05   0.000000e+00   3070s
  641745    1.9100154e+04   8.033016e+05   0.000000e+00   3078s
  642435    1.9113043e+04   1.053741e+06   0.000000e+00   3080s
  643815    1.9136042e+04   8.398439e+05   0.000000e+00   3085s
  645885    1.9161701e+04   9.136377e+05   0.000000e+00   3091s
  647955    1.9188941e+04   1.145002e+06   0.000000e+00   3095s
  650025    1.9239859e+04   1.028337e+06   0.000000e+00   3100s
  651405    1.9261912e+04   8.217346e+05   0.000000e+00   3106s
  652785    1.9271518e+04   8.588732e+05   0.000000e+00   3111s
  654165    1.9279464e+04   8.823937e+05   0.000000e+00   3117s
  654855    1.9283590e+04   1.040368e+06   0.000000e+00   3121s
  656235    1.9298054e+04   8.437641e+05   0.000000e+00   3128s
  656925    1.9302263e+04   8.272664e+05   0.000000e+00   3130s
  658305    1.9310556e+04   1.010003e+06   0.000000e+00   3137s
  659685    1.9326357e+04   9.839010e+05   0.000000e+00   3141s
  661755    1.9357057e+04   8.241030e+05   0.000000e+00   3147s
  663135    1.9371128e+04   1.103607e+06   0.000000e+00   3152s
  664515    1.9378613e+04   8.793606e+05   0.000000e+00   3156s
  667275    1.9414261e+04   8.087544e+05   0.000000e+00   3161s
  670035    1.9450843e+04   8.623045e+05   0.000000e+00   3167s
  671415    1.9459201e+04   1.064246e+06   0.000000e+00   3171s
  673485    1.9472776e+04   8.571386e+05   0.000000e+00   3176s
  675555    1.9485640e+04   1.104688e+06   0.000000e+00   3181s
  676165    1.9507996e+04   7.245598e+05   0.000000e+00   3186s
  676855    1.9513579e+04   7.670324e+05   0.000000e+00   3190s
  678235    1.9520809e+04   8.422785e+05   0.000000e+00   3197s
  679615    1.9528496e+04   8.026740e+05   0.000000e+00   3203s
  680305    1.9534353e+04   8.332182e+05   0.000000e+00   3205s
  681685    1.9553722e+04   8.165060e+05   0.000000e+00   3210s
  683065    1.9618590e+04   8.448645e+05   0.000000e+00   3215s
  685135    1.9640409e+04   8.556784e+05   0.000000e+00   3221s
  686515    1.9654603e+04   9.582020e+05   0.000000e+00   3225s
  687895    1.9663521e+04   8.257953e+05   0.000000e+00   3230s
  689965    1.9686824e+04   7.643602e+05   0.000000e+00   3238s
  690655    1.9693344e+04   7.453929e+05   0.000000e+00   3240s
  692035    1.9703675e+04   1.003368e+06   0.000000e+00   3246s
  693415    1.9711068e+04   8.210556e+05   0.000000e+00   3253s
  694105    1.9717472e+04   8.093142e+05   0.000000e+00   3256s
  695485    1.9738632e+04   7.991615e+05   0.000000e+00   3260s
  696865    1.9756641e+04   8.006920e+05   0.000000e+00   3266s
  698245    1.9763253e+04   7.572013e+05   0.000000e+00   3270s
  699625    1.9772142e+04   8.950773e+05   0.000000e+00   3275s
  701695    1.9785151e+04   7.545455e+05   0.000000e+00   3280s
  703765    1.9801579e+04   8.249078e+05   0.000000e+00   3287s
  705145    1.9809704e+04   8.742384e+05   0.000000e+00   3292s
  705835    1.9811716e+04   6.905351e+05   0.000000e+00   3295s
  707215    1.9818434e+04   8.295410e+05   0.000000e+00   3301s
  708595    1.9825934e+04   7.701997e+05   0.000000e+00   3305s
  710665    1.9860346e+04   9.800021e+05   0.000000e+00   3311s
  712735    1.9875034e+04   7.063914e+05   0.000000e+00   3317s
  714805    1.9887307e+04   7.747531e+05   0.000000e+00   3320s
  716875    1.9969407e+04   6.669514e+05   0.000000e+00   3326s
  718255    1.9979321e+04   7.803579e+05   0.000000e+00   3331s
  719635    1.9986656e+04   6.956647e+05   0.000000e+00   3335s
  721705    2.0066383e+04   7.825559e+05   0.000000e+00   3343s
  723085    2.0113151e+04   1.176392e+06   0.000000e+00   3347s
  725155    2.0178279e+04   1.028624e+06   0.000000e+00   3351s
  727225    2.0235218e+04   1.024018e+06   0.000000e+00   3356s
  729295    2.0280329e+04   7.247069e+05   0.000000e+00   3361s
  731365    2.0298416e+04   7.060286e+05   0.000000e+00   3367s
  732745    2.0320629e+04   6.883806e+05   0.000000e+00   3372s
  734125    2.0344726e+04   8.799078e+05   0.000000e+00   3376s
  736644    2.0439445e+04   6.635055e+05   0.000000e+00   3380s
  739404    2.0476538e+04   6.105796e+05   0.000000e+00   3386s
  740784    2.0491221e+04   6.410165e+05   0.000000e+00   3390s
  742854    2.0504875e+04   6.697483e+05   0.000000e+00   3395s
  744924    2.0517277e+04   6.109400e+05   0.000000e+00   3400s
  746994    2.0527470e+04   7.194031e+05   0.000000e+00   3408s
  747684    2.0530487e+04   6.652459e+05   0.000000e+00   3411s
  748374    2.0535442e+04   7.646340e+05   0.000000e+00   3416s
  749754    2.0541883e+04   7.023209e+05   0.000000e+00   3423s
  750444    2.0544490e+04   6.433432e+05   0.000000e+00   3425s
  751734    2.0553626e+04   9.039307e+05   0.000000e+00   3433s
  752424    2.0556965e+04   9.216424e+05   0.000000e+00   3436s
  753804    2.0563843e+04   9.943745e+05   0.000000e+00   3443s
  754494    2.0574491e+04   7.054009e+05   0.000000e+00   3447s
  755834    2.0581105e+04   7.597982e+05   0.000000e+00   3454s
  756524    2.0591644e+04   1.045893e+06   0.000000e+00   3458s
  757904    2.0610989e+04   9.946482e+05   0.000000e+00   3463s
  759284    2.0628568e+04   6.901208e+05   0.000000e+00   3467s
  760664    2.0636870e+04   6.807557e+05   0.000000e+00   3473s
  762044    2.0648349e+04   6.392650e+05   0.000000e+00   3478s
  763424    2.0656480e+04   7.592913e+05   0.000000e+00   3483s
  764114    2.0664471e+04   7.204751e+05   0.000000e+00   3487s
  765494    2.0674837e+04   7.785173e+05   0.000000e+00   3494s
  766184    2.0679519e+04   6.397983e+05   0.000000e+00   3498s
  766874    2.0700514e+04   9.761316e+05   0.000000e+00   3501s
  768254    2.0710361e+04   7.023216e+05   0.000000e+00   3507s
  768944    2.0712077e+04   7.309442e+05   0.000000e+00   3511s
  770324    2.0737840e+04   6.705400e+05   0.000000e+00   3516s
  771704    2.0747503e+04   6.600013e+05   0.000000e+00   3521s
  773084    2.0752106e+04   6.213975e+05   0.000000e+00   3528s
  773774    2.0757250e+04   5.777042e+05   0.000000e+00   3532s
  775154    2.0776242e+04   8.538065e+05   0.000000e+00   3538s
  775844    2.0817059e+04   7.912881e+05   0.000000e+00   3541s
  777224    2.0826579e+04   7.285349e+05   0.000000e+00   3549s
  777914    2.0833083e+04   7.186106e+05   0.000000e+00   3553s
  778604    2.0838523e+04   6.843137e+05   0.000000e+00   3557s
  779984    2.0850730e+04   7.393010e+05   0.000000e+00   3563s
  780674    2.0853834e+04   7.580773e+05   0.000000e+00   3568s
  781364    2.0864363e+04   1.069365e+06   0.000000e+00   3573s
  782054    2.0870507e+04   7.955235e+05   0.000000e+00   3576s
  782734    2.0873780e+04   5.996965e+05   0.000000e+00   3581s
  783424    2.0878151e+04   6.364583e+05   0.000000e+00   3585s
  784804    2.0908030e+04   1.111198e+06   0.000000e+00   3592s
  786184    2.0938954e+04   1.044213e+06   0.000000e+00   3598s
  786874    2.0944440e+04   7.262044e+05   0.000000e+00   3601s
  787564    2.0989060e+04   1.009152e+06   0.000000e+00   3605s
  789634    2.1033124e+04   6.932302e+05   0.000000e+00   3613s
  790324    2.1043880e+04   9.498134e+05   0.000000e+00   3617s
  791704    2.1056757e+04   6.500644e+05   0.000000e+00   3624s
  792394    2.1065169e+04   9.412019e+05   0.000000e+00   3627s
  793014    2.1069357e+04   6.542240e+05   0.000000e+00   3632s
  793524    2.1071849e+04   6.565726e+05   0.000000e+00   3637s
  794064    2.1074154e+04   6.932033e+05   0.000000e+00   3641s
  795444    2.1092668e+04   6.141428e+05   0.000000e+00   3647s
  796134    2.1095668e+04   6.461804e+05   0.000000e+00   3650s
  797514    2.1102806e+04   5.790042e+05   0.000000e+00   3660s
  798204    2.1108534e+04   6.232019e+05   0.000000e+00   3663s
  798894    2.1112010e+04   5.844782e+05   0.000000e+00   3668s
  799584    2.1127071e+04   8.446428e+05   0.000000e+00   3672s
  800964    2.1136412e+04   5.770837e+05   0.000000e+00   3677s
  801654    2.1148747e+04   1.007736e+06   0.000000e+00   3680s
  803034    2.1163691e+04   8.262948e+05   0.000000e+00   3686s
  803724    2.1170496e+04   7.195264e+05   0.000000e+00   3691s
  805104    2.1181747e+04   8.524012e+05   0.000000e+00   3698s
  805794    2.1191234e+04   7.237934e+05   0.000000e+00   3700s
  807174    2.1197734e+04   4.964998e+05   0.000000e+00   3707s
  807864    2.1200054e+04   5.557954e+05   0.000000e+00   3712s
  808554    2.1202816e+04   5.350714e+05   0.000000e+00   3716s
  809244    2.1206576e+04   5.178476e+05   0.000000e+00   3720s
  810624    2.1229455e+04   9.571915e+05   0.000000e+00   3727s
  812004    2.1246010e+04   7.232287e+05   0.000000e+00   3731s
  813384    2.1255071e+04   8.188148e+05   0.000000e+00   3738s
  814074    2.1264345e+04   9.512616e+05   0.000000e+00   3741s
  816144    2.1300715e+04   8.695531e+05   0.000000e+00   3747s
  818214    2.1329547e+04   6.973483e+05   0.000000e+00   3751s
  820284    2.1353930e+04   6.311263e+05   0.000000e+00   3755s
  821664    2.1421364e+04   6.555283e+05   0.000000e+00   3761s
  823044    2.1435149e+04   4.573086e+05   0.000000e+00   3768s
  823554    2.1438148e+04   7.872371e+05   0.000000e+00   3772s
  824104    2.1441169e+04   5.065953e+05   0.000000e+00   3777s
  824584    2.1443631e+04   6.449234e+05   0.000000e+00   3781s
  825114    2.1446121e+04   6.321461e+05   0.000000e+00   3786s
  826164    2.1449568e+04   5.024748e+05   0.000000e+00   3794s
  826604    2.1450907e+04   5.409673e+05   0.000000e+00   3799s
  827184    2.1453243e+04   5.543520e+05   0.000000e+00   3803s
  827634    2.1454905e+04   4.993800e+05   0.000000e+00   3808s
  828314    2.1457167e+04   5.151309e+05   0.000000e+00   3812s
  828764    2.1458381e+04   4.436611e+05   0.000000e+00   3816s
  829274    2.1460146e+04   4.993335e+05   0.000000e+00   3821s
  829684    2.1461326e+04   4.831050e+05   0.000000e+00   3825s
  830434    2.1462667e+04   5.119659e+05   0.000000e+00   3834s
  830864    2.1464122e+04   5.826053e+05   0.000000e+00   3838s
  831344    2.1465411e+04   5.385415e+05   0.000000e+00   3843s
  831704    2.1466350e+04   5.631148e+05   0.000000e+00   3848s
  832274    2.1468367e+04   4.622640e+05   0.000000e+00   3852s
  832824    2.1473432e+04   9.304099e+05   0.000000e+00   3856s
  834204    2.1508184e+04   5.053568e+05   0.000000e+00   3863s
  834894    2.1516984e+04   7.328093e+05   0.000000e+00   3867s
  836274    2.1526584e+04   5.756839e+05   0.000000e+00   3872s
  836964    2.1534183e+04   5.100575e+05   0.000000e+00   3877s
  837654    2.1538068e+04   5.450902e+05   0.000000e+00   3880s
  839034    2.1550172e+04   9.625556e+05   0.000000e+00   3888s
  840414    2.1568779e+04   5.756999e+05   0.000000e+00   3891s
  841794    2.1578271e+04   4.318327e+05   0.000000e+00   3895s
  843174    2.1585665e+04   4.206649e+05   0.000000e+00   3900s
  845244    2.1602210e+04   4.166741e+05   0.000000e+00   3908s
  845934    2.1606962e+04   4.031389e+05   0.000000e+00   3910s
