EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.10s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  570678    2.0973158e+04   2.760159e+05   0.000000e+00   1937s
  571498    2.0991390e+04   2.929077e+05   0.000000e+00   1942s
  572003    2.0995269e+04   4.826805e+05   0.000000e+00   1945s
  572713    2.0999777e+04   2.573210e+05   0.000000e+00   1951s
  573433    2.1003817e+04   2.256517e+05   0.000000e+00   1956s
  574283    2.1009719e+04   3.552816e+05   0.000000e+00   1962s
  575033    2.1015833e+04   2.789803e+05   0.000000e+00   1968s
  575303    2.1017070e+04   2.893619e+05   0.000000e+00   1970s
  575933    2.1020090e+04   2.563186e+05   0.000000e+00   1976s
  576703    2.1024240e+04   2.909319e+05   0.000000e+00   1981s
  577373    2.1028686e+04   3.688949e+05   0.000000e+00   1987s
  577943    2.1030804e+04   3.090212e+05   0.000000e+00   1992s
  578773    2.1038195e+04   2.317651e+05   0.000000e+00   1998s
  579173    2.1042118e+04   2.706674e+05   0.000000e+00   2000s
  579973    2.1048250e+04   2.483149e+05   0.000000e+00   2006s
  580593    2.1050909e+04   2.690962e+05   0.000000e+00   2011s
  581223    2.1054323e+04   2.543895e+05   0.000000e+00   2017s
  581743    2.1056999e+04   3.361325e+05   0.000000e+00   2022s
  582523    2.1060916e+04   2.741780e+05   0.000000e+00   2028s
  582803    2.1061960e+04   3.164872e+05   0.000000e+00   2031s
  583453    2.1064888e+04   2.287959e+05   0.000000e+00   2036s
  584133    2.1070354e+04   2.496440e+05   0.000000e+00   2042s
  584863    2.1074126e+04   3.598440e+05   0.000000e+00   2048s
  585368    2.1089300e+04   5.005357e+05   0.000000e+00   2051s
  586733    2.1107579e+04   2.485178e+05   0.000000e+00   2057s
  587403    2.1112277e+04   2.266620e+05   0.000000e+00   2062s
  587673    2.1115385e+04   2.593905e+05   0.000000e+00   2065s
  588403    2.1126208e+04   2.977781e+05   0.000000e+00   2070s
  589183    2.1131676e+04   2.983074e+05   0.000000e+00   2076s
  590108    2.1147621e+04   2.313924e+05   0.000000e+00   2081s
  591558    2.1164512e+04   4.530216e+05   0.000000e+00   2087s
  592483    2.1171975e+04   2.589418e+05   0.000000e+00   2092s
  593998    2.1203715e+04   5.304176e+05   0.000000e+00   2096s
  595513    2.1224593e+04   2.117790e+05   0.000000e+00   2103s
  595953    2.1227503e+04   2.831748e+05   0.000000e+00   2105s
  596823    2.1233068e+04   3.290632e+05   0.000000e+00   2111s
  597453    2.1235420e+04   2.064006e+05   0.000000e+00   2116s
  598278    2.1243534e+04   3.087375e+05   0.000000e+00   2121s
  599238    2.1251234e+04   2.853040e+05   0.000000e+00   2127s
  600098    2.1257738e+04   2.504532e+05   0.000000e+00   2133s
  600478    2.1260459e+04   2.496595e+06   0.000000e+00   2135s
  601208    2.1263998e+04   2.609587e+05   0.000000e+00   2141s
  602008    2.1268003e+04   2.090831e+05   0.000000e+00   2146s
  602748    2.1274914e+04   3.821577e+05   0.000000e+00   2152s
  603558    2.1279934e+04   2.609274e+05   0.000000e+00   2157s
  604208    2.1283212e+04   2.917365e+05   0.000000e+00   2163s
  604578    2.1285067e+04   2.705010e+05   0.000000e+00   2166s
  605463    2.1289464e+04   2.559590e+05   0.000000e+00   2171s
  606378    2.1299016e+04   2.220118e+05   0.000000e+00   2177s
  607353    2.1306206e+04   3.599321e+05   0.000000e+00   2183s
  607833    2.1309655e+04   2.894881e+05   0.000000e+00   2186s
  608603    2.1313889e+04   2.939540e+05   0.000000e+00   2191s
  609263    2.1317018e+04   2.134593e+05   0.000000e+00   2197s
  609863    2.1319799e+04   2.593701e+05   0.000000e+00   2202s
  610333    2.1324367e+04   2.246631e+05   0.000000e+00   2205s
  611338    2.1335591e+04   2.473677e+05   0.000000e+00   2210s
  612048    2.1341002e+04   3.395628e+05   0.000000e+00   2215s
  612758    2.1346689e+04   2.594696e+05   0.000000e+00   2221s
  613578    2.1354082e+04   3.224483e+05   0.000000e+00   2226s
  614473    2.1359183e+04   2.237831e+05   0.000000e+00   2232s
  615298    2.1366824e+04   4.750962e+05   0.000000e+00   2238s
  615598    2.1367494e+04   1.941032e+05   0.000000e+00   2240s
  617018    2.1387577e+04   2.991345e+05   0.000000e+00   2247s
  618028    2.1403305e+04   3.208576e+05   0.000000e+00   2251s
  619038    2.1420595e+04   5.139600e+05   0.000000e+00   2256s
  620553    2.1456940e+04   2.112179e+05   0.000000e+00   2262s
  621558    2.1464201e+04   2.216349e+05   0.000000e+00   2268s
  622018    2.1467191e+04   2.521826e+05   0.000000e+00   2270s
  622678    2.1471775e+04   2.204990e+05   0.000000e+00   2276s
  623248    2.1473812e+04   3.062714e+05   0.000000e+00   2281s
  623878    2.1476187e+04   9.542002e+05   0.000000e+00   2287s
  624488    2.1481168e+04   2.604667e+05   0.000000e+00   2292s
  625088    2.1484742e+04   3.046826e+05   0.000000e+00   2297s
  625758    2.1488351e+04   2.292254e+05   0.000000e+00   2303s
  626188    2.1493706e+04   1.927338e+05   0.000000e+00   2305s
  626978    2.1501856e+04   2.633524e+05   0.000000e+00   2310s
  627588    2.1504469e+04   2.367152e+05   0.000000e+00   2316s
  628318    2.1510389e+04   2.431633e+05   0.000000e+00   2321s
  629048    2.1515655e+04   2.737865e+05   0.000000e+00   2327s
  629648    2.1518915e+04   2.331541e+05   0.000000e+00   2332s
  630278    2.1523742e+04   3.138557e+05   0.000000e+00   2338s
  630558    2.1527459e+04   2.916520e+05   0.000000e+00   2340s
  631218    2.1533057e+04   2.179955e+05   0.000000e+00   2346s
  631938    2.1538055e+04   2.163745e+05   0.000000e+00   2351s
  632568    2.1543104e+04   2.313786e+05   0.000000e+00   2356s
  633188    2.1547861e+04   3.634009e+05   0.000000e+00   2361s
  633818    2.1552639e+04   1.894958e+05   0.000000e+00   2366s
  634368    2.1555738e+04   2.656792e+05   0.000000e+00   2371s
  634978    2.1560892e+04   2.308975e+05   0.000000e+00   2377s
  635748    2.1567850e+04   3.020172e+05   0.000000e+00   2382s
  636298    2.1571926e+04   3.413010e+05   0.000000e+00   2387s
  636958    2.1576935e+04   2.501904e+05   0.000000e+00   2392s
  637348    2.1578733e+04   2.868164e+05   0.000000e+00   2395s
  637928    2.1582279e+04   2.995497e+05   0.000000e+00   2400s
  638468    2.1585762e+04   4.295203e+05   0.000000e+00   2406s
  639288    2.1593227e+04   1.892999e+05   0.000000e+00   2411s
  639838    2.1596183e+04   2.313491e+05   0.000000e+00   2416s
  640458    2.1598984e+04   2.110136e+05   0.000000e+00   2422s
  641258    2.1607683e+04   3.542212e+05   0.000000e+00   2427s
  642268    2.1625374e+04   4.841252e+05   0.000000e+00   2432s
  643278    2.1652103e+04   2.530829e+05   0.000000e+00   2437s
  644178    2.1657204e+04   2.337518e+05   0.000000e+00   2443s
  644618    2.1662487e+04   3.108100e+05   0.000000e+00   2445s
  645468    2.1665864e+04   2.802248e+05   0.000000e+00   2451s
  646313    2.1669905e+04   2.613391e+05   0.000000e+00   2456s
  647123    2.1675038e+04   2.090516e+05   0.000000e+00   2461s
  648023    2.1684306e+04   3.458155e+05   0.000000e+00   2467s
  648963    2.1698225e+04   5.528750e+05   0.000000e+00   2472s
  649938    2.1734238e+04   5.251042e+05   0.000000e+00   2477s
  651453    2.1808312e+04   1.969214e+05   0.000000e+00   2481s
  652353    2.1812919e+04   2.607846e+05   0.000000e+00   2486s
  653258    2.1819287e+04   2.709528e+05   0.000000e+00   2490s
  654468    2.1825955e+04   4.433841e+05   0.000000e+00   2497s
  655423    2.1835233e+04   2.193153e+05   0.000000e+00   2502s
  656378    2.1848588e+04   3.408377e+05   0.000000e+00   2506s
  657798    2.1871700e+04   5.641616e+05   0.000000e+00   2511s
  659313    2.1898168e+04   3.324889e+05   0.000000e+00   2515s
  661333    2.1927142e+04   2.285050e+05   0.000000e+00   2521s
  662848    2.1968530e+04   5.793865e+05   0.000000e+00   2526s
  663858    2.1976384e+04   2.137602e+05   0.000000e+00   2530s
  664808    2.1983748e+04   2.532191e+05   0.000000e+00   2535s
  666828    2.2016293e+04   3.038841e+05   0.000000e+00   2542s
  667753    2.2022509e+04   2.248580e+05   0.000000e+00   2546s
  669268    2.2038616e+04   2.210093e+05   0.000000e+00   2551s
  670783    2.2048584e+04   1.926267e+05   0.000000e+00   2557s
  671793    2.2053367e+04   1.709714e+05   0.000000e+00   2561s
  673308    2.2063209e+04   2.513559e+05   0.000000e+00   2565s
  674523    2.2069896e+04   1.438860e+05   0.000000e+00   2572s
  675243    2.2073794e+04   2.137533e+05   0.000000e+00   2577s
  676148    2.2077259e+04   1.712785e+05   0.000000e+00   2581s
  677113    2.2084257e+04   2.938596e+05   0.000000e+00   2586s
  678123    2.2090442e+04   3.722129e+05   0.000000e+00   2590s
  679133    2.2097484e+04   2.350826e+05   0.000000e+00   2595s
  680013    2.2102466e+04   2.443687e+05   0.000000e+00   2600s
  680803    2.2108356e+04   1.744164e+05   0.000000e+00   2605s
  681973    2.2113491e+04   2.627910e+05   0.000000e+00   2612s
  682473    2.2116146e+04   2.128786e+05   0.000000e+00   2615s
  683413    2.2120691e+04   1.721630e+05   0.000000e+00   2620s
  684813    2.2128727e+04   2.953158e+05   0.000000e+00   2627s
  685823    2.2134168e+04   2.001085e+05   0.000000e+00   2631s
  686788    2.2143221e+04   3.894363e+05   0.000000e+00   2635s
  689313    2.2221234e+04   1.937937e+05   0.000000e+00   2643s
  690268    2.2233255e+04   2.539520e+05   0.000000e+00   2647s
  691278    2.2241301e+04   1.725664e+05   0.000000e+00   2650s
  692793    2.2248806e+04   2.138041e+05   0.000000e+00   2657s
  693748    2.2253463e+04   1.724949e+05   0.000000e+00   2661s
  695248    2.2260431e+04   1.235136e+05   0.000000e+00   2667s
  696258    2.2266825e+04   2.113277e+05   0.000000e+00   2672s
  697268    2.2272598e+04   2.322813e+05   0.000000e+00   2676s
  698783    2.2290939e+04   2.736904e+05   0.000000e+00   2680s
  700803    2.2324735e+04   4.179708e+05   0.000000e+00   2685s
  702313    2.2350413e+04   1.931627e+05   0.000000e+00   2691s
  703258    2.2354343e+04   1.419521e+05   0.000000e+00   2695s
  704263    2.2360312e+04   1.718533e+05   0.000000e+00   2700s
  705103    2.2364120e+04   1.938830e+05   0.000000e+00   2706s
  706078    2.2368344e+04   1.136347e+05   0.000000e+00   2711s
  707593    2.2376257e+04   1.972539e+05   0.000000e+00   2717s
  709108    2.2427379e+04   3.071109e+05   0.000000e+00   2721s
  710623    2.2463856e+04   4.587669e+05   0.000000e+00   2726s
  712138    2.2473849e+04   2.496619e+05   0.000000e+00   2731s
  713148    2.2479732e+04   2.665329e+05   0.000000e+00   2736s
  714663    2.2497019e+04   2.613144e+05   0.000000e+00   2740s
  716683    2.2522749e+04   2.497237e+05   0.000000e+00   2745s
  718198    2.2538541e+04   1.447842e+05   0.000000e+00   2752s
  719208    2.2546694e+04   1.393865e+05   0.000000e+00   2755s
  720723    2.2553325e+04   1.081887e+05   0.000000e+00   2761s
  721733    2.2559248e+04   1.423425e+05   0.000000e+00   2765s
  723223    2.2565888e+04   1.465478e+05   0.000000e+00   2772s
  724233    2.2570488e+04   2.607519e+05   0.000000e+00   2776s
  725748    2.2595643e+04   2.117307e+05   0.000000e+00   2780s
  727263    2.2602568e+04   2.604770e+05   0.000000e+00   2786s
  729283    2.2620267e+04   1.831665e+05   0.000000e+00   2791s
  731303    2.2637486e+04   2.446341e+05   0.000000e+00   2796s
  732818    2.2651004e+04   3.674542e+05   0.000000e+00   2801s
  734333    2.2658759e+04   2.296444e+05   0.000000e+00   2806s
  735848    2.2674178e+04   1.907914e+05   0.000000e+00   2811s
  737363    2.2687453e+04   3.373764e+05   0.000000e+00   2816s
  738878    2.2701049e+04   3.184240e+05   0.000000e+00   2821s
  740898    2.2736441e+04   2.822505e+05   0.000000e+00   2826s
  742413    2.2751078e+04   2.263037e+05   0.000000e+00   2831s
  743928    2.2772375e+04   1.865664e+05   0.000000e+00   2835s
  745948    2.2783679e+04   2.020612e+05   0.000000e+00   2842s
  746958    2.2786824e+04   1.146474e+05   0.000000e+00   2846s
  748473    2.2797513e+04   3.601496e+05   0.000000e+00   2851s
  750998    2.2831466e+04   1.187779e+05   0.000000e+00   2857s
  752008    2.2836218e+04   8.808451e+04   0.000000e+00   2861s
  753018    2.2839428e+04   2.452296e+05   0.000000e+00   2865s
  754533    2.2844875e+04   1.154330e+05   0.000000e+00   2870s
  756048    2.2860537e+04   1.081906e+05   0.000000e+00   2876s
  757563    2.2873628e+04   1.136715e+05   0.000000e+00   2881s
  758573    2.2878139e+04   1.564354e+05   0.000000e+00   2885s
  760088    2.2885791e+04   2.315515e+05   0.000000e+00   2891s
  761603    2.2899736e+04   3.123960e+05   0.000000e+00   2897s
  762613    2.2918622e+04   7.651707e+04   0.000000e+00   2901s
  764128    2.2924943e+04   2.616418e+05   0.000000e+00   2907s
  765138    2.2941245e+04   1.799660e+05   0.000000e+00   2911s
  766653    2.2974820e+04   1.285872e+05   0.000000e+00   2916s
  768673    2.3008336e+04   1.765515e+05   0.000000e+00   2921s
  770693    2.3031565e+04   2.575404e+05   0.000000e+00   2926s
  772208    2.3082874e+04   1.729120e+05   0.000000e+00   2931s
  773723    2.3090601e+04   1.734143e+05   0.000000e+00   2937s
  774708    2.3094453e+04   9.943652e+04   0.000000e+00   2942s
  775718    2.3098012e+04   1.158818e+05   0.000000e+00   2946s
  776728    2.3102004e+04   1.196323e+05   0.000000e+00   2951s
  778243    2.3106924e+04   2.255954e+05   0.000000e+00   2957s
  779253    2.3114171e+04   2.289021e+05   0.000000e+00   2961s
  780768    2.3133863e+04   1.814967e+05   0.000000e+00   2967s
  781723    2.3139827e+04   2.025230e+05   0.000000e+00   2971s
  783238    2.3157376e+04   2.589910e+05   0.000000e+00   2976s
  784753    2.3177583e+04   1.800901e+05   0.000000e+00   2982s
  785763    2.3182782e+04   2.373905e+05   0.000000e+00   2985s
  787783    2.3238567e+04   2.301001e+05   0.000000e+00   2991s
  789298    2.3252032e+04   1.906082e+05   0.000000e+00   2996s
  790813    2.3258881e+04   1.738696e+05   0.000000e+00   3002s
  791768    2.3262585e+04   1.364164e+05   0.000000e+00   3007s
  793283    2.3275204e+04   1.642461e+05   0.000000e+00   3011s
  794798    2.3298742e+04   1.009708e+05   0.000000e+00   3016s
  795808    2.3301269e+04   7.352656e+04   0.000000e+00   3020s
  797263    2.3307563e+04   1.581916e+05   0.000000e+00   3027s
  798013    2.3309691e+04   3.035775e+05   0.000000e+00   3032s
  798813    2.3311494e+04   1.437241e+05   0.000000e+00   3037s
  799823    2.3315611e+04   6.748370e+04   0.000000e+00   3041s
  800788    2.3317759e+04   1.249946e+05   0.000000e+00   3046s
  802808    2.3334428e+04   1.728187e+05   0.000000e+00   3051s
  804323    2.3340933e+04   2.263086e+05   0.000000e+00   3056s
  805838    2.3344633e+04   7.823396e+04   0.000000e+00   3061s
  806848    2.3359970e+04   1.085824e+05   0.000000e+00   3065s
  808868    2.3374448e+04   1.032853e+05   0.000000e+00   3072s
  810383    2.3397921e+04   1.129465e+05   0.000000e+00   3075s
  812403    2.3414153e+04   1.781302e+05   0.000000e+00   3081s
  813918    2.3445897e+04   1.623441e+05   0.000000e+00   3085s
  815938    2.3495112e+04   1.547087e+05   0.000000e+00   3091s
  817453    2.3510860e+04   2.267355e+05   0.000000e+00   3096s
  818968    2.3535183e+04   2.380591e+05   0.000000e+00   3100s
  820483    2.3539004e+04   1.142153e+05   0.000000e+00   3106s
  821493    2.3541681e+04   2.745004e+05   0.000000e+00   3110s
  823513    2.3554920e+04   4.539979e+05   0.000000e+00   3116s
  825028    2.3596070e+04   8.192795e+04   0.000000e+00   3120s
  826543    2.3601915e+04   1.321884e+05   0.000000e+00   3126s
  828058    2.3622205e+04   1.069441e+05   0.000000e+00   3131s
  829573    2.3627869e+04   1.846781e+05   0.000000e+00   3137s
  831088    2.3643686e+04   2.182547e+05   0.000000e+00   3141s
  833108    2.3651767e+04   1.320740e+05   0.000000e+00   3146s
  834623    2.3656820e+04   1.127622e+05   0.000000e+00   3151s
  836138    2.3661187e+04   2.170094e+05   0.000000e+00   3157s
  837148    2.3664481e+04   1.316790e+05   0.000000e+00   3161s
  838143    2.3666648e+04   8.099471e+04   0.000000e+00   3166s
  839118    2.3669269e+04   8.721300e+04   0.000000e+00   3170s
  840448    2.3674180e+04   1.330669e+05   0.000000e+00   3177s
  841963    2.3693896e+04   1.760510e+05   0.000000e+00   3180s
  843478    2.3702754e+04   1.738525e+05   0.000000e+00   3185s
  845498    2.3709205e+04   7.308189e+04   0.000000e+00   3191s
  847518    2.3733184e+04   1.881359e+05   0.000000e+00   3196s
  849033    2.3747271e+04   1.160234e+05   0.000000e+00   3201s
  851053    2.3767939e+04   1.537405e+05   0.000000e+00   3206s
  852568    2.3778116e+04   8.201897e+04   0.000000e+00   3210s
  854083    2.3800980e+04   1.640559e+05   0.000000e+00   3215s
  855598    2.3810398e+04   1.189883e+05   0.000000e+00   3221s
  856608    2.3812840e+04   6.329628e+04   0.000000e+00   3226s
  858098    2.3815778e+04   9.352708e+04   0.000000e+00   3232s
  859108    2.3817787e+04   5.482394e+04   0.000000e+00   3235s
  861128    2.3828556e+04   1.538268e+05   0.000000e+00   3240s
  862643    2.3834168e+04   8.814025e+04   0.000000e+00   3245s
  864663    2.3843524e+04   7.666108e+04   0.000000e+00   3251s
  866178    2.3860653e+04   1.108423e+05   0.000000e+00   3256s
  867188    2.3862575e+04   7.086734e+04   0.000000e+00   3260s
  868678    2.3866723e+04   8.009688e+04   0.000000e+00   3266s
  870193    2.3871431e+04   1.003587e+05   0.000000e+00   3272s
  871203    2.3876140e+04   7.605937e+04   0.000000e+00   3277s
  872718    2.3897171e+04   1.434240e+05   0.000000e+00   3282s
  874233    2.3912563e+04   2.114679e+05   0.000000e+00   3286s
  875748    2.3918544e+04   6.721450e+04   0.000000e+00   3292s
  876758    2.3921188e+04   6.115672e+04   0.000000e+00   3296s
  878273    2.3930031e+04   1.295299e+05   0.000000e+00   3300s
  879788    2.3934237e+04   1.228510e+05   0.000000e+00   3307s
  881303    2.3944981e+04   9.255881e+04   0.000000e+00   3310s
  883323    2.3958491e+04   1.938656e+05   0.000000e+00   3315s
  884838    2.3962306e+04   9.197718e+04   0.000000e+00   3320s
  886353    2.3965209e+04   6.353204e+04   0.000000e+00   3326s
  887868    2.3968485e+04   2.467634e+05   0.000000e+00   3331s
  889383    2.3971065e+04   1.033092e+05   0.000000e+00   3337s
  890393    2.3977621e+04   7.930829e+04   0.000000e+00   3341s
  891903    2.4004200e+04   4.604023e+04   0.000000e+00   3346s
  892818    2.4005330e+04   7.126247e+04   0.000000e+00   3351s
  894318    2.4009401e+04   6.697941e+04   0.000000e+00   3356s
  895203    2.4012495e+04   6.978600e+04   0.000000e+00   3361s
  896678    2.4017251e+04   6.284531e+04   0.000000e+00   3367s
  897688    2.4019055e+04   5.511154e+04   0.000000e+00   3371s
  898653    2.4021495e+04   7.226542e+04   0.000000e+00   3376s
  900168    2.4024995e+04   6.920631e+04   0.000000e+00   3382s
  901683    2.4040140e+04   1.184923e+05   0.000000e+00   3386s
  903198    2.4047782e+04   1.626303e+05   0.000000e+00   3390s
  905218    2.4057439e+04   1.328501e+05   0.000000e+00   3395s
  906733    2.4071745e+04   7.337264e+04   0.000000e+00   3401s
  908248    2.4078084e+04   6.004362e+04   0.000000e+00   3406s
  909213    2.4079235e+04   5.015026e+04   0.000000e+00   3410s
  910683    2.4084774e+04   1.188087e+05   0.000000e+00   3415s
  912703    2.4091535e+04   1.389067e+05   0.000000e+00   3421s
  914218    2.4100418e+04   4.276200e+04   0.000000e+00   3427s
  915733    2.4112845e+04   6.281747e+04   0.000000e+00   3432s
  916743    2.4114173e+04   5.970440e+04   0.000000e+00   3436s
  917563    2.4115387e+04   6.637039e+04   0.000000e+00   3441s
  918523    2.4116848e+04   3.360397e+04   0.000000e+00   3445s
  920038    2.4121706e+04   7.083108e+04   0.000000e+00   3451s
  921553    2.4140775e+04   6.035103e+04   0.000000e+00   3456s
  923023    2.4143230e+04   3.637489e+04   0.000000e+00   3462s
  924033    2.4144751e+04   7.450009e+04   0.000000e+00   3466s
  925043    2.4147382e+04   8.653610e+04   0.000000e+00   3470s
  926558    2.4162761e+04   7.480920e+04   0.000000e+00   3476s
  928073    2.4196830e+04   6.701898e+04   0.000000e+00   3480s
  929588    2.4200622e+04   7.567154e+04   0.000000e+00   3486s
  931103    2.4210753e+04   3.785036e+04   0.000000e+00   3492s
  932618    2.4215458e+04   2.333990e+04   0.000000e+00   3497s
  933628    2.4216625e+04   3.474461e+04   0.000000e+00   3500s
  935088    2.4218327e+04   2.631591e+04   0.000000e+00   3506s
  936603    2.4222267e+04   6.776696e+04   0.000000e+00   3511s
  938113    2.4235991e+04   8.222338e+04   0.000000e+00   3517s
  939628    2.4238177e+04   3.871335e+04   0.000000e+00   3521s
  940638    2.4239599e+04   2.762864e+04   0.000000e+00   3525s
  942123    2.4241166e+04   9.974760e+04   0.000000e+00   3531s
  943133    2.4242586e+04   3.501593e+04   0.000000e+00   3535s
  944633    2.4244087e+04   6.663343e+04   0.000000e+00   3541s
  946148    2.4246566e+04   4.070092e+04   0.000000e+00   3547s
  948168    2.4262810e+04   2.682509e+04   0.000000e+00   3551s
  949683    2.4271256e+04   2.330775e+04   0.000000e+00   3555s
  951198    2.4285382e+04   7.184365e+04   0.000000e+00   3560s
  953218    2.4303855e+04   3.920433e+04   0.000000e+00   3565s
  956248    2.4318292e+04   1.606265e+04   0.000000e+00   3571s
  958268    2.4329709e+04   2.281873e+04   0.000000e+00   3576s
  959783    2.4340092e+04   4.472639e+04   0.000000e+00   3580s
  962308    2.4356367e+04   2.949289e+04   0.000000e+00   3586s
  964328    2.4366651e+04   1.394752e+04   0.000000e+00   3591s
  966348    2.4370962e+04   3.190009e+04   0.000000e+00   3596s
  967863    2.4372471e+04   5.609067e+04   0.000000e+00   3601s
  969378    2.4374986e+04   2.949843e+04   0.000000e+00   3607s
  970388    2.4375634e+04   2.599174e+04   0.000000e+00   3610s
  972408    2.4379098e+04   1.519452e+04   0.000000e+00   3615s
  974428    2.4391057e+04   2.273239e+04   0.000000e+00   3620s
  975943    2.4393105e+04   1.819901e+04   0.000000e+00   3626s
  977458    2.4398225e+04   2.846659e+04   0.000000e+00   3632s
  978468    2.4399193e+04   2.210820e+04   0.000000e+00   3635s
  979983    2.4400358e+04   1.685626e+04   0.000000e+00   3641s
  981498    2.4403041e+04   1.400053e+04   0.000000e+00   3645s
  983013    2.4404130e+04   4.599473e+04   0.000000e+00   3651s
  984528    2.4406473e+04   1.000958e+04   0.000000e+00   3656s
  986548    2.4411942e+04   1.139606e+04   0.000000e+00   3660s
  988063    2.4413471e+04   8.920932e+03   0.000000e+00   3665s
  990083    2.4417891e+04   1.863039e+04   0.000000e+00   3671s
  992608    2.4423967e+04   8.221705e+03   0.000000e+00   3676s
  994123    2.4425040e+04   7.582160e+03   0.000000e+00   3680s
  995633    2.4425893e+04   1.277406e+04   0.000000e+00   3686s
  997148    2.4427452e+04   1.207830e+04   0.000000e+00   3690s
  999168    2.4433377e+04   4.431879e+03   0.000000e+00   3696s
 1000683    2.4434894e+04   5.468954e+03   0.000000e+00   3700s
 1002703    2.4436202e+04   6.650484e+03   0.000000e+00   3706s
 1005228    2.4438464e+04   1.559941e+03   0.000000e+00   3711s
 1007248    2.4440050e+04   5.173465e+03   0.000000e+00   3716s
 1009268    2.4441245e+04   4.490815e+03   0.000000e+00   3721s
 1010783    2.4441933e+04   3.961309e+03   0.000000e+00   3725s
 1012803    2.4443243e+04   5.620502e+03   0.000000e+00   3731s
 1013813    2.4443945e+04   4.448101e+03   0.000000e+00   3735s
 1015833    2.4444621e+04   1.374827e+04   0.000000e+00   3741s
 1017853    2.4446234e+04   2.430276e+04   0.000000e+00   3745s
 1020378    2.4447102e+04   1.868736e+03   0.000000e+00   3751s
 1021893    2.4447542e+04   1.392457e+03   0.000000e+00   3755s
 1023913    2.4448238e+04   2.009038e+04   0.000000e+00   3761s
 1025428    2.4448845e+04   2.092035e+03   0.000000e+00   3765s
 1027953    2.4449478e+04   1.038087e+03   0.000000e+00   3771s
 1029973    2.4449841e+04   3.317508e+03   0.000000e+00   3776s
 1031488    2.4450036e+04   2.934332e+02   0.000000e+00   3780s
 1033476    2.4450204e+04   0.000000e+00   0.000000e+00   3784s

Root relaxation: objective 2.445020e+04, 1033476 iterations, 3765.77 seconds (2528.83 work units)
Total elapsed time = 3786.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24450.2036    0 18038 134300.000 24450.2036  81.8%     - 3789s
H    0     0                    34128.791925 24450.2036  28.4%     - 3789s
H    0     0                    33612.899077 24450.2036  27.3%     - 3797s
H    0     0                    30553.317574 24450.2036  20.0%     - 3846s
     0     0 24475.9072    0 20317 30553.3176 24475.9072  19.9%     - 4011s
H    0     0                    30523.899796 24475.9072  19.8%     - 4018s
     0     0 24492.2950    0 22462 30523.8998 24492.2950  19.8%     - 5227s
     0     0 24502.1225    0 23934 30523.8998 24502.1225  19.7%     - 5306s
     0     0 24507.7629    0 24881 30523.8998 24507.7629  19.7%     - 5384s
     0     0 24510.2152    0 25297 30523.8998 24510.2152  19.7%     - 5437s
     0     0 24516.6256    0 26688 30523.8998 24516.6256  19.7%     - 5539s
     0     0 24519.1163    0 27452 30523.8998 24519.1163  19.7%     - 5602s
     0     0 24519.4989    0 27752 30523.8998 24519.4989  19.7%     - 5620s
     0     0 24519.5164    0 27806 30523.8998 24519.5164  19.7%     - 5624s
     0     0 24519.5182    0 27825 30523.8998 24519.5182  19.7%     - 5626s
     0     0 24528.3899    0 31545 30523.8998 24528.3899  19.6%     - 5885s
H    0     0                    30522.679128 24528.3899  19.6%     - 5889s
H    0     0                    29755.888542 24528.3899  17.6%     - 5908s
     0     0 24534.6639    0 32633 29755.8885 24534.6639  17.5%     - 6087s
     0     0 24538.3623    0 33253 29755.8885 24538.3623  17.5%     - 6209s
     0     0 24540.8861    0 34025 29755.8885 24540.8861  17.5%     - 6319s
     0     0 24544.3389    0 35584 29755.8885 24544.3389  17.5%     - 6470s
