Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_25_25 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 8.60s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  621   621                    11695.145873 11390.7898  2.60%   449 5535s
H  624   624                    11694.974843 11390.7898  2.60%   447 5539s
   624   626 11392.1584  331 20342 11694.9748 11390.7898  2.60%   447 5540s
   635   637 11392.1898  337 20342 11694.9748 11390.7898  2.60%   440 5545s
   645   647 11392.2002  342 20335 11694.9748 11390.7898  2.60%   433 5550s
   650   652 11392.2228  345 20342 11694.9748 11390.7898  2.60%   430 5555s
   660   662 11392.2388  350 20327 11694.9748 11390.7898  2.60%   424 5560s
   669   671 11392.2573  354 20314 11694.9748 11390.7898  2.60%   419 5565s
   675   677 11392.2881  357 20317 11694.9748 11390.7898  2.60%   416 5570s
H  676   676                    11694.967913 11390.7898  2.60%   415 5571s
   678   680 11392.2672  359 20313 11694.9679 11390.7898  2.60%   414 5612s
   683   685 11392.2849  361 20306 11694.9679 11390.7898  2.60%   411 5615s
   694   696 11392.3172  368 20291 11694.9679 11390.7898  2.60%   405 5620s
H  702   702                    11694.787188 11390.7898  2.60%   401 5626s
   709   711 11392.3226  376 20302 11694.7872 11390.7898  2.60%   397 5630s
   720   722 11392.3449  381 20290 11694.7872 11390.7898  2.60%   392 5635s
H  728   728                    11694.700538 11390.7898  2.60%   388 5643s
H  729   729                    11694.634180 11390.7898  2.60%   387 5645s
   739   741 11392.3769  393 20289 11694.6342 11390.7898  2.60%   382 5650s
   750   752 11392.4008  399 20275 11694.6342 11390.7898  2.60%   377 5655s
H  754   754                    11692.475258 11390.7898  2.58%   375 5661s
   757   759 11392.4108  403 20261 11692.4753 11390.7898  2.58%   374 5665s
   768   770 11392.4315  409 20248 11692.4753 11390.7898  2.58%   369 5670s
   779   781 11392.4446  416 20234 11692.4753 11390.7898  2.58%   364 5675s
H  783   783                    11692.377257 11390.7898  2.58%   362 5681s
   790   792 11392.4683  422 20230 11692.3773 11390.7898  2.58%   359 5685s
   800   802 11392.4832  427 20212 11692.3773 11390.7898  2.58%   355 5690s
H  806   806                    11692.325754 11390.7898  2.58%   353 5695s
   813   815 11392.4952  433 20184 11692.3258 11390.7898  2.58%   350 5700s
   823   825 11392.5185  438 20166 11692.3258 11390.7898  2.58%   346 5705s
H  832   832                    11692.299461 11390.7898  2.58%   343 5716s
H  837   837                    11692.210890 11390.7898  2.58%   341 5721s
   844   846 11392.5750  450 20151 11692.2109 11390.7898  2.58%   339 5725s
   854   856 11392.6023  455 20142 11692.2109 11390.7898  2.58%   335 5730s
H  858   858                    11692.196562 11390.7898  2.58%   334 5738s
   861   863 11392.6094  459 20135 11692.1966 11390.7898  2.58%   333 5740s
H  864   864                    11692.183609 11390.7898  2.58%   332 5743s
   867   869 11392.6194  462 20119 11692.1836 11390.7898  2.58%   331 5745s
   878   880 11392.6409  468 20091 11692.1836 11390.7898  2.58%   327 5750s
H  884   884                    11689.727136 11390.7898  2.56%   325 5759s
   885   887 11392.6721  471 20079 11689.7271 11390.7898  2.56%   325 5760s
   891   893 11392.6597  475 20078 11689.7271 11390.7898  2.56%   323 5765s
   902   904 11392.6772  481 20043 11689.7271 11390.7898  2.56%   319 5770s
   910   912 11392.6964  485 20043 11689.7271 11390.7898  2.56%   317 5782s
   917   919 11392.7054  489 20036 11689.7271 11390.7898  2.56%   315 5785s
   925   927 11392.7486  493 20025 11689.7271 11390.7898  2.56%   312 5790s
   935   937 11392.7288  498 20035 11689.7271 11390.7898  2.56%   309 5795s
   936   938 11392.7307  499 20020 11689.7271 11390.7898  2.56%   309 5801s
   944   946 11392.7445  503 20016 11689.7271 11390.7898  2.56%   306 5805s
   951   953 11392.7533  507 20015 11689.7271 11390.7898  2.56%   304 5810s
   961   963 11392.7727  512 20005 11689.7271 11390.7898  2.56%   301 5815s
   962   964 11392.7835  513 20004 11689.7271 11390.7898  2.56%   301 5820s
   971   973 11392.7977  518 19989 11689.7271 11390.7898  2.56%   299 5825s
   980   982 11392.8139  523 19990 11689.7271 11390.7898  2.56%   296 5830s
   988   990 11392.8330  527 19983 11689.7271 11390.7898  2.56%   294 5839s
   990   992 11392.8210  528 19996 11689.7271 11390.7898  2.56%   293 5840s
H  993   993                    11682.075064 11390.7898  2.49%   293 5860s
H  999   999                    11682.052184 11390.7898  2.49%   291 5864s
   999  1001 11392.8452  534 19994 11682.0522 11390.7898  2.49%   291 5865s
  1010  1012 11392.8670  540 19963 11682.0522 11390.7898  2.49%   288 5870s
H 1014  1014                    11682.051002 11390.7898  2.49%   287 5874s
  1016  1018 11392.8900  544 19958 11682.0510 11390.7898  2.49%   287 5875s
  1026  1028 11392.9191  550 19924 11682.0510 11390.7898  2.49%   284 5882s
  1032  1034 11392.9338  553 19915 11682.0510 11390.7898  2.49%   283 5885s
  1040  1042 11392.9456  557 19901 11682.0510 11390.7898  2.49%   281 5893s
  1044  1046 11392.9509  559 19908 11682.0510 11390.7898  2.49%   280 5895s
  1053  1055 11392.9783  564 19885 11682.0510 11390.7898  2.49%   278 5900s
  1061  1063 11393.0013  568 19875 11682.0510 11390.7898  2.49%   276 5905s
  1067  1069 11392.9899  571 19876 11682.0510 11390.7898  2.49%   275 5910s
  1077  1079 11393.0158  576 19860 11682.0510 11390.7898  2.49%   273 5915s
  1083  1085 11393.0334  579 19829 11682.0510 11390.7898  2.49%   271 5920s
  1092  1094 11393.0480  584 19829 11682.0510 11390.7898  2.49%   269 5926s
  1100  1102 11393.0719  588 19794 11682.0510 11390.7898  2.49%   268 5930s
  1108  1110 11393.0999  592 19790 11682.0510 11390.7898  2.49%   266 5935s
H 1118  1118                    11682.001128 11390.7898  2.49%   264 5941s
  1125  1127 11393.1071  601 19779 11682.0011 11390.7898  2.49%   262 5945s
  1134  1136 11393.1250  606 19765 11682.0011 11390.7898  2.49%   260 5950s
H 1144  1144                    11681.789848 11390.7898  2.49%   258 5957s
  1150  1152 11393.1425  616 19711 11681.7898 11390.7898  2.49%   257 5960s
  1160  1162 11393.2386  621 19678 11681.7898 11390.7898  2.49%   255 5965s
H 1161  1161                    11681.777047 11390.7898  2.49%   255 5966s
  1168  1170 11393.1825  626 19698 11681.7770 11390.7898  2.49%   254 5970s
H 1170  1170                    11681.631418 11390.7898  2.49%   253 5975s
  1178  1180 11393.2165  632 19675 11681.6314 11390.7898  2.49%   252 5980s
  1188  1190 11393.2301  637 19673 11681.6314 11390.7898  2.49%   250 5986s
  1196  1198 11393.2424  642 19636 11681.6314 11390.7898  2.49%   249 5992s
  1202  1204 11393.2465  645 19626 11681.6314 11390.7898  2.49%   247 5995s
  1212  1214 11393.2883  651 19609 11681.6314 11390.7898  2.49%   246 6000s
  1220  1222 11393.2905  655 19609 11681.6314 11390.7898  2.49%   244 6005s
  1225  1227 11393.3083  658 19599 11681.6314 11390.7898  2.49%   243 6010s
  1235  1237 11393.3430  664 19569 11681.6314 11390.7898  2.49%   242 6015s
  1244  1246 11393.3451  669 19558 11681.6314 11390.7898  2.49%   240 6020s
H 1248  1248                    11681.570753 11390.7898  2.49%   239 6024s
  1250  1252 11393.3407  673 19563 11681.5708 11390.7898  2.49%   239 6025s
  1261  1263 11393.3921  680 19556 11681.5708 11390.7898  2.49%   237 6030s
  1268  1270 11393.3871  684 19511 11681.5708 11390.7898  2.49%   236 6069s
H 1269  1269                    11681.540814 11390.7898  2.49%   236 6071s
H 1274  1274                    11681.525792 11390.7898  2.49%   235 6077s
  1279  1281 11393.4098  689 19521 11681.5258 11390.7898  2.49%   234 6080s
  1289  1291 11393.4280  696 19513 11681.5258 11390.7898  2.49%   233 6085s
  1296  1298 11393.4423  700 19504 11681.5258 11390.7898  2.49%   232 6090s
H 1300  1300                    11681.494462 11390.7898  2.49%   231 6097s
  1304  1306 11393.4517  704 19495 11681.4945 11390.7898  2.49%   230 6100s
  1314  1316 11393.4772  710 19466 11681.4945 11390.7898  2.49%   229 6105s
  1323  1325 11393.4939  715 19456 11681.4945 11390.7898  2.49%   228 6110s
  1326  1328 11393.5241  716 19457 11681.4945 11390.7898  2.49%   227 6117s
  1331  1333 11393.5217  720 19435 11681.4945 11390.7898  2.49%   226 6120s
  1342  1344 11393.5357  727 19413 11681.4945 11390.7898  2.49%   225 6125s
  1350  1352 11393.5547  733 19413 11681.4945 11390.7898  2.49%   224 6130s
H 1352  1352                    11681.341190 11390.7898  2.49%   223 6133s
  1354  1356 11393.5713  735 19401 11681.3412 11390.7898  2.49%   223 6135s
  1364  1366 11393.5852  740 19408 11681.3412 11390.7898  2.49%   222 6140s
  1375  1377 11393.6267  746 19396 11681.3412 11390.7898  2.49%   220 6145s
  1378  1380 11393.6091  749 19390 11681.3412 11390.7898  2.49%   220 6156s
  1385  1387 11393.6186  752 19356 11681.3412 11390.7898  2.49%   219 6160s
  1395  1397 11393.6340  759 19355 11681.3412 11390.7898  2.49%   218 6165s
  1404  1406 11393.6928  764 19336 11681.3412 11390.7898  2.49%   216 6171s
  1411  1413 11393.6724  768 19311 11681.3412 11390.7898  2.49%   215 6175s
  1421  1423 11393.7273  774 19282 11681.3412 11390.7898  2.49%   214 6180s
  1431  1433 11393.7297  780 19289 11681.3412 11390.7898  2.49%   213 6186s
  1438  1440 11393.7182  784 19284 11681.3412 11390.7898  2.49%   212 6190s
  1448  1450 11393.7372  789 19266 11681.3412 11390.7898  2.49%   211 6195s
  1458  1460 11393.7533  795 19262 11681.3412 11390.7898  2.49%   210 6203s
  1462  1464 11393.7680  797 19270 11681.3412 11390.7898  2.49%   209 6205s
  1473  1475 11393.7651  804 19244 11681.3412 11390.7898  2.49%   208 6210s
  1484  1486 11393.7867  810 19235 11681.3412 11390.7898  2.49%   207 6215s
  1488  1490 11393.7957  812 19227 11681.3412 11390.7898  2.49%   206 6220s
  1498  1500 11393.8238  817 19226 11681.3412 11390.7898  2.49%   205 6225s
  1508  1510 11393.8329  822 19203 11681.3412 11390.7898  2.49%   204 6230s
H 1512  1512                    11681.218444 11390.7898  2.49%   203 6233s
  1515  1517 11393.8733  826 19207 11681.2184 11390.7898  2.49%   203 6235s
  1525  1527 11393.8985  831 19194 11681.2184 11390.7898  2.49%   202 6240s
  1536  1538 11393.9207  838 19185 11681.2184 11390.7898  2.49%   201 6245s
  1543  1545 11393.9479  841 19170 11681.2184 11390.7898  2.49%   200 6250s
  1554  1556 11393.9992  848 19145 11681.2184 11390.7898  2.49%   199 6255s
  1564  1566 11393.9957  853 19134 11681.2184 11390.7898  2.49%   198 6260s
  1572  1574 11394.0288  857 19122 11681.2184 11390.7898  2.49%   197 6265s
  1583  1585 11394.0472  863 19118 11681.2184 11390.7898  2.49%   196 6270s
  1593  1595 11394.0618  869 19104 11681.2184 11390.7898  2.49%   195 6277s
  1599  1601 11394.0746  873 19106 11681.2184 11390.7898  2.49%   194 6280s
  1610  1612 11394.0999  880 19088 11681.2184 11390.7898  2.49%   193 6285s
H 1613  1613                    11678.775279 11390.7898  2.47%   193 6294s
  1615  1617 11394.1106  882 19080 11678.7753 11390.7898  2.47%   192 6295s
H 1620  1620                    11678.674441 11390.7898  2.47%   192 6301s
  1627  1629 11394.1232  888 19024 11678.6744 11390.7898  2.47%   191 6305s
  1639  1641 11394.1560  896 19012 11678.6744 11390.7898  2.47%   190 6310s
H 1647  1647                    11678.666030 11390.7898  2.46%   189 6317s
  1652  1654 11394.2165  903 19000 11678.6660 11390.7898  2.46%   189 6320s
  1663  1665 11394.2043  911 18998 11678.6660 11390.7898  2.46%   188 6325s
  1673  1675 11394.2254  916 18993 11678.6660 11390.7898  2.46%   187 6330s
  1675  1677 11394.2323  917 18988 11678.6660 11390.7898  2.46%   187 6335s
  1686  1688 11394.2565  924 18974 11678.6660 11390.7898  2.46%   186 6340s
  1696  1698 11394.2727  930 18928 11678.6660 11390.7898  2.46%   185 6345s
  1704  1706 11394.2755  935 18920 11678.6660 11390.7898  2.46%   184 6350s
  1715  1717 11394.3157  942 18904 11678.6660 11390.7898  2.46%   183 6355s
  1726  1728 11394.3082  949 18887 11678.6660 11390.7898  2.46%   182 6360s
  1735  1737 11394.3209  955 18878 11678.6660 11390.7898  2.46%   181 6365s
  1746  1748 11394.3441  963 18863 11678.6660 11390.7898  2.46%   180 6371s
  1753  1755 11394.3661  967 18850 11678.6660 11390.7898  2.46%   180 6414s
  1754  1756 11394.3477  968 18856 11678.6660 11390.7898  2.46%   179 6415s
  1763  1765 11394.3597  974 18850 11678.6660 11390.7898  2.46%   179 6420s
  1773  1775 11394.3776  979 18830 11678.6660 11390.7898  2.46%   178 6425s
  1782  1784 11394.3929  983 18823 11678.6660 11390.7898  2.46%   177 6430s
  1792  1794 11394.4134  988 18819 11678.6660 11390.7898  2.46%   176 6435s
  1802  1804 11394.4436  993 18808 11678.6660 11390.7898  2.46%   176 6440s
  1809  1811 11394.4708  997 18818 11678.6660 11390.7898  2.46%   175 6445s
  1819  1821 11394.5024 1002 18821 11678.6660 11390.7898  2.46%   174 6450s
  1831  1833 11394.5522 1009 18803 11678.6660 11390.7898  2.46%   173 6455s
  1840  1842 11394.5558 1015 18807 11678.6660 11390.7898  2.46%   173 6460s
  1851  1853 11394.5555 1021 18795 11678.6660 11390.7898  2.46%   172 6465s
  1862  1864 11394.5805 1028 18786 11678.6660 11390.7898  2.46%   171 6470s
  1867  1869 11394.6015 1031 18768 11678.6660 11390.7898  2.46%   171 6475s
  1877  1879 11394.5964 1037 18753 11678.6660 11390.7898  2.46%   170 6480s
  1887  1889 11394.6255 1042 18773 11678.6660 11390.7898  2.46%   169 6485s
  1895  1897 11394.6408 1046 18772 11678.6660 11390.7898  2.46%   169 6490s
  1905  1907 11394.6498 1051 18753 11678.6660 11390.7898  2.46%   168 6495s
  1917  1919 11394.6979 1058 18740 11678.6660 11390.7898  2.46%   167 6501s
  1926  1928 11394.6897 1064 18720 11678.6660 11390.7898  2.46%   166 6505s
  1936  1938 11394.7009 1070 18689 11678.6660 11390.7898  2.46%   166 6510s
  1944  1946 11394.7160 1075 18690 11678.6660 11390.7898  2.46%   165 6515s
  1955  1957 11394.7414 1081 18663 11678.6660 11390.7898  2.46%   164 6520s
  1966  1968 11394.8066 1087 18629 11678.6660 11390.7898  2.46%   164 6525s
  1974  1976 11394.8127 1092 18617 11678.6660 11390.7898  2.46%   163 6530s
  1984  1986 11394.8450 1098 18615 11678.6660 11390.7898  2.46%   162 6535s
H 1986  1986                    11678.510753 11390.7898  2.46%   162 6539s
  1987  1989 11394.8498 1100 18610 11678.5108 11390.7898  2.46%   162 6540s
  1998  2000 11394.8768 1106 18609 11678.5108 11390.7898  2.46%   162 6548s
  2002  2004 11394.8776 1109 18608 11678.5108 11390.7898  2.46%   161 6550s
  2012  2014 11394.8983 1115 18584 11678.5108 11390.7898  2.46%   161 6555s
  2023  2025 11394.9065 1122 18574 11678.5108 11390.7898  2.46%   160 6560s
H 2025  2025                    11678.482979 11390.7898  2.46%   160 6564s
  2026  2028 11394.9155 1124 18575 11678.4830 11390.7898  2.46%   160 6565s
  2036  2038 11394.9404 1129 18535 11678.4830 11390.7898  2.46%   159 6570s
  2046  2048 11394.9883 1134 18528 11678.4830 11390.7898  2.46%   159 6575s
H 2048  2048                    11673.922688 11390.7898  2.43%   158 6583s
  2051  2053 11395.0033 1137 18516 11673.9227 11390.7898  2.43%   158 6585s
  2053  2055 11394.9921 1138 18509 11673.9227 11390.7898  2.43%   158 6590s
  2064  2066 11395.0344 1144 18491 11673.9227 11390.7898  2.43%   157 6595s
  2073  2075 11395.0485 1149 18468 11673.9227 11390.7898  2.43%   157 6600s
H 2079  2079                    11673.888637 11390.7898  2.43%   157 6604s
  2081  2083 11395.0545 1154 18457 11673.8886 11390.7898  2.43%   156 6605s
  2091  2093 11395.0976 1159 18425 11673.8886 11390.7898  2.43%   156 6610s
  2103  2105 11395.1610 1166 18411 11673.8886 11390.7898  2.43%   155 6615s
  2109  2111 11395.1444 1169 18401 11673.8886 11390.7898  2.43%   155 6620s
  2120  2122 11395.1662 1175 18406 11673.8886 11390.7898  2.43%   154 6625s
  2130  2132 11395.1946 1181 18391 11673.8886 11390.7898  2.43%   153 6630s
  2139  2141 11395.3052 1187 18377 11673.8886 11390.7898  2.43%   153 6635s
  2150  2152 11395.2459 1192 18391 11673.8886 11390.7898  2.43%   152 6640s
H 2160  2160                    11673.859578 11390.7898  2.42%   152 6646s
  2167  2169 11395.2891 1201 18351 11673.8596 11390.7898  2.42%   151 6650s
  2179  2181 11395.3075 1209 18326 11673.8596 11390.7898  2.42%   151 6655s
  2187  2189 11395.3288 1213 18315 11673.8596 11390.7898  2.42%   150 6660s
  2198  2200 11395.3557 1218 18307 11673.8596 11390.7898  2.42%   150 6665s
  2210  2212 11395.4028 1225 18296 11673.8596 11390.7898  2.42%   149 6670s
  2220  2222 11395.4195 1231 18280 11673.8596 11390.7898  2.42%   148 6675s
  2233  2235 11395.4455 1238 18263 11673.8596 11390.7898  2.42%   148 6680s
  2241  2243 11395.4620 1244 18255 11673.8596 11390.7898  2.42%   147 6685s
  2251  2253 11395.4767 1249 18255 11673.8596 11390.7898  2.42%   147 6690s
  2261  2263 11395.4944 1254 18246 11673.8596 11390.7898  2.42%   146 6695s
  2270  2272 11395.5254 1259 18234 11673.8596 11390.7898  2.42%   146 6700s
  2281  2283 11395.5467 1265 18220 11673.8596 11390.7898  2.42%   145 6705s
  2292  2294 11395.5767 1271 18211 11673.8596 11390.7898  2.42%   145 6710s
  2299  2301 11395.5885 1275 18240 11673.8596 11390.7898  2.42%   144 6715s
  2310  2312 11395.6151 1281 18197 11673.8596 11390.7898  2.42%   144 6720s
  2321  2323 11395.6532 1287 18197 11673.8596 11390.7898  2.42%   143 6725s
  2328  2330 11395.6672 1291 18188 11673.8596 11390.7898  2.42%   143 6730s
  2335  2337 11395.6860 1294 18179 11673.8596 11390.7898  2.42%   143 6768s
  2338  2340 11395.6894 1296 18186 11673.8596 11390.7898  2.42%   142 6770s
  2349  2351 11395.7132 1302 18175 11673.8596 11390.7898  2.42%   142 6776s
  2358  2360 11395.7682 1307 18164 11673.8596 11390.7898  2.42%   142 6780s
  2369  2371 11395.7751 1313 18160 11673.8596 11390.7898  2.42%   141 6785s
  2378  2380 11395.7953 1318 18142 11673.8596 11390.7898  2.42%   141 6790s
  2390  2392 11395.8172 1326 18143 11673.8596 11390.7898  2.42%   140 6795s
  2401  2403 11395.8802 1332 18124 11673.8596 11390.7898  2.42%   140 6800s
  2410  2412 11395.8798 1337 18130 11673.8596 11390.7898  2.42%   139 6805s
  2422  2424 11395.9113 1344 18113 11673.8596 11390.7898  2.42%   139 6810s
  2431  2433 11395.9575 1349 18114 11673.8596 11390.7898  2.42%   138 6815s
  2443  2445 11395.9792 1356 18097 11673.8596 11390.7898  2.42%   138 6820s
  2455  2457 11396.0012 1363 18093 11673.8596 11390.7898  2.42%   137 6825s
  2465  2467 11396.0215 1369 18049 11673.8596 11390.7898  2.42%   137 6830s
  2476  2478 11396.0444 1375 18036 11673.8596 11390.7898  2.42%   136 6835s
  2485  2487 11396.0603 1381 18032 11673.8596 11390.7898  2.42%   136 6840s
  2497  2499 11396.0762 1388 18033 11673.8596 11390.7898  2.42%   135 6845s
  2507  2509 11396.0946 1394 18024 11673.8596 11390.7898  2.42%   135 6850s
  2516  2518 11396.1337 1400 18012 11673.8596 11390.7898  2.42%   134 6855s
  2528  2530 11396.1805 1408 17995 11673.8596 11390.7898  2.42%   134 6860s
  2538  2540 11396.2457 1414 17987 11673.8596 11390.7898  2.42%   134 6865s
  2546  2548 11396.2606 1418 17989 11673.8596 11390.7898  2.42%   133 6872s
  2551  2552 11394.5964 1038 46272 11673.8596 11390.7898  2.42%   133 8795s
H 2552  2425                    11673.849280 11390.7898  2.42%   133 9050s
  2553  2425 11393.0904  594 16208 11673.8493 11390.7898  2.42%   133 9095s
H 2553  2304                    11673.639568 11390.7898  2.42%   133 9159s
  2555  2306 11394.9216 1122 24233 11673.6396 11390.7898  2.42%   133 9199s
  2556  2306 11395.2222 1189 25593 11673.6396 11390.7898  2.42%   133 9237s
  2557  2307 11394.5674 1024 26967 11673.6396 11390.7898  2.42%   133 9291s
  2558  2308 11393.1354  614 28403 11673.6396 11390.7898  2.42%   133 9354s
  2559  2308 11394.8624 1102 29633 11673.6396 11390.7898  2.42%   133 9410s
  2560  2309 11392.4420  414 30875 11673.6396 11390.7898  2.42%   133 9453s
  2561  2310 11395.7147 1297 31804 11673.6396 11390.7898  2.42%   132 9552s
  2562  2310 11392.8387  527 32719 11673.6396 11390.7898  2.42%   132 9600s
  2563  2311 11391.0426   63 34032 11673.6396 11390.7898  2.42%   132 9669s
  2564  2312 11395.6941 1298 34973 11673.6396 11390.7898  2.42%   132 9737s
  2565  2312 11394.4162  988 35845 11673.6396 11390.7898  2.42%   132 9788s
  2566  2313 11391.8892  261 37001 11673.6396 11390.7898  2.42%   132 9857s
  2567  2314 11394.7110 1071 37651 11673.6396 11390.7898  2.42%   132 9907s
  2568  2314 11394.5759 1030 38473 11673.6396 11390.7898  2.42%   132 10015s
  2569  2315 11393.2224  632 39499 11673.6396 11390.7898  2.42%   132 10086s
  2570  2316 11391.3041  109 40263 11673.6396 11390.7898  2.42%   132 10133s
  2571  2316 11393.2663  648 40843 11673.6396 11390.7898  2.42%   132 10152s
  2572  2317 11393.3265  666 41167 11673.6396 11390.7898  2.42%   132 10163s
  2573  2318 11395.4269 1233 41311 11673.6396 11390.7898  2.42%   132 10235s
  2574  2318 11392.3301  374 41267 11673.6396 11390.7898  2.42%   132 10358s
  2575  2319 11395.5393 1259 45001 11673.6396 11390.7898  2.42%   132 10387s
  2576  2320 11394.7886 1089 45103 11673.6396 11390.7898  2.42%   132 10409s
  2577  2320 11393.0719  589 45283 11673.6396 11390.7898  2.42%   132 10593s
H 2577  2203                    11673.346960 11390.7898  2.42%   132 10703s
  2579  2205 11395.2223 1189 45202 11673.3470 11390.7898  2.42%   132 10737s
  2580  2205 11391.2462  103 45400 11673.3470 11390.7898  2.42%   132 10752s

Cutting planes:
  Gomory: 39
  Lift-and-project: 64
  Cover: 24
  MIR: 15172
  StrongCG: 8474
  Flow cover: 2476
  GUB cover: 4923
  Zero half: 865
  RLT: 1792

Explored 2580 nodes (1926077 simplex iterations) in 10800.19 seconds (9977.98 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11673.3 11673.6 11673.8 ... 11678.7

Time limit reached
Best objective 1.167334696013e+04, best bound 1.139078977938e+04, gap 2.4205%

User-callback calls 547788, time in user-callback 4.91 sec
Extensive form stats:
  Incumbent:   11673.34696012661
  Dual bound:  11390.789779384055 
  FS obj:      11599.878855236919 
  Time:        10826.442723989487
  x:           {'x_0': 0.0, 'x_1': -0.0, 'x_2': -0.0, 'x_3': -0.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': -0.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': 1.0, 'x_13': -0.0, 'x_14': 1.0, 'x_15': -0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 1.0, 'x_20': 1.0, 'x_21': 0.0, 'x_22': -0.0, 'x_23': -0.0, 'x_24': 0.0}
