EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 9.95s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   275   277 11405.6338  144 21121 11732.8571 11393.7821  2.89%   723 7400s
   282   284 11405.6589  148 21115 11732.8571 11393.7821  2.89%   706 7405s
H  286   286                    11732.698484 11393.7821  2.89%   697 7416s
   291   293 11405.6730  152 21105 11732.6985 11393.7821  2.89%   685 7420s
H  297   297                    11730.622977 11393.7821  2.87%   672 7426s
   303   305 11405.7035  158 21069 11730.6230 11393.7821  2.87%   660 7430s
   310   312 11405.7252  162 21083 11730.6230 11393.7821  2.87%   645 7435s
H  312   312                    11730.107869 11393.7821  2.87%   641 7445s
   318   320 11405.7396  166 21082 11730.1079 11393.7821  2.87%   630 7450s
H  324   324                    11730.077172 11393.7821  2.87%   619 7456s
   329   331 11405.7629  172 21063 11730.0772 11393.7821  2.87%   610 7460s
   336   338 11405.7944  176 21054 11730.0772 11393.7821  2.87%   598 7465s
H  338   338                    11727.693048 11393.7821  2.85%   595 7477s
   341   343 11405.7754  178 21058 11727.6930 11393.7821  2.85%   590 7480s
   347   349 11405.8430  181 21037 11727.6930 11393.7821  2.85%   581 7485s
   351   353 11405.8077  183 21037 11727.6930 11393.7821  2.85%   574 7490s
   358   360 11405.8196  187 21053 11727.6930 11393.7821  2.85%   564 7495s
   364   366 11405.8289  190 21046 11727.6930 11393.7821  2.85%   555 7509s
   365   367 11405.8446  190 21042 11727.6930 11393.7821  2.85%   554 7510s
   373   375 11405.8503  194 21040 11727.6930 11393.7821  2.85%   543 7515s
H  378   378                    11727.425633 11393.7821  2.84%   536 7519s
   378   380 11405.8554  197 21026 11727.4256 11393.7821  2.84%   536 7520s
   385   387 11405.8731  200 21014 11727.4256 11393.7821  2.84%   527 7525s
H  390   390                    11727.312593 11393.7821  2.84%   520 7540s
   397   399 11405.8985  207 21005 11727.3126 11393.7821  2.84%   512 7545s
   405   407 11405.9126  211 20982 11727.3126 11393.7821  2.84%   502 7552s
   410   412 11405.9274  214 20975 11727.3126 11393.7821  2.84%   497 7555s
   416   418 11405.9319  217 20970 11727.3126 11393.7821  2.84%   490 7568s
   419   421 11405.9350  218 20969 11727.3126 11393.7821  2.84%   487 7570s
   427   429 11405.9484  222 20923 11727.3126 11393.7821  2.84%   478 7575s
H  432   432                    11727.311137 11393.7821  2.84%   473 7580s
   439   441 11405.9732  228 20892 11727.3111 11393.7821  2.84%   466 7585s
H  442   442                    11722.721460 11393.7821  2.81%   463 7605s
   448   450 11405.9915  233 20872 11722.7215 11393.7821  2.81%   457 7610s
   454   456 11406.0058  236 20867 11722.7215 11393.7821  2.81%   452 7615s
   458   460 11406.0147  238 20858 11722.7215 11393.7821  2.81%   448 7668s
H  459   459                    11722.713922 11393.7821  2.81%   447 7669s
   459   461 11406.0148  239 20863 11722.7139 11393.7821  2.81%   447 7670s
   467   469 11406.0473  243 20844 11722.7139 11393.7821  2.81%   440 7675s
H  468   468                    11722.627892 11393.7821  2.81%   439 7691s
   474   476 11406.0647  247 20832 11722.6279 11393.7821  2.81%   434 7695s
   480   482 11406.0661  250 20846 11722.6279 11393.7821  2.81%   429 7700s
   486   488 11406.0844  253 20851 11722.6279 11393.7821  2.81%   425 7705s
   493   495 11406.0942  257 20839 11722.6279 11393.7821  2.81%   419 7710s
H  494   494                    11722.218624 11393.7821  2.80%   418 7723s
   497   499 11406.0868  259 20847 11722.2186 11393.7821  2.80%   416 7725s
   505   507 11406.1028  264 20842 11722.2186 11393.7821  2.80%   410 7730s
   512   514 11406.1253  267 20840 11722.2186 11393.7821  2.80%   405 7735s
   516   518 11406.1453  270 20820 11722.2186 11393.7821  2.80%   402 7740s
H  520   520                    11721.940417 11393.7821  2.80%   399 7761s
   526   528 11406.1587  275 20822 11721.9404 11393.7821  2.80%   395 7765s
   532   534 11406.1950  278 20811 11721.9404 11393.7821  2.80%   392 7770s
H  540   540                    11721.937924 11393.7821  2.80%   386 7775s
H  546   546                    11721.698172 11393.7821  2.80%   382 7796s
   552   554 11406.2294  289 20799 11721.6982 11393.7821  2.80%   379 7800s
   560   562 11406.2314  293 20802 11721.6982 11393.7821  2.80%   374 7805s
   567   569 11406.2480  297 20799 11721.6982 11393.7821  2.80%   370 7811s
   572   574 11406.2557  300 20799 11721.6982 11393.7821  2.80%   367 7848s
   576   578 11406.2642  302 20797 11721.6982 11393.7821  2.80%   364 7850s
   583   585 11406.2784  305 20775 11721.6982 11393.7821  2.80%   360 7855s
   591   593 11406.3116  309 20756 11721.6982 11393.7821  2.80%   356 7860s
   595   597 11406.3207  312 20757 11721.6982 11393.7821  2.80%   353 7865s
   598   600 11406.3415  313 20748 11721.6982 11393.7821  2.80%   352 7883s
   601   603 11406.3287  315 20750 11721.6982 11393.7821  2.80%   350 7885s
   608   610 11406.3427  319 20741 11721.6982 11393.7821  2.80%   347 7890s
   616   618 11406.3593  324 20731 11721.6982 11393.7821  2.80%   342 7895s
   623   625 11406.3605  328 20737 11721.6982 11393.7821  2.80%   339 7900s
   624   626 11406.3664  329 20731 11721.6982 11393.7821  2.80%   338 7910s
   631   633 11406.4000  332 20710 11721.6982 11393.7821  2.80%   335 7915s
   639   641 11406.4189  337 20699 11721.6982 11393.7821  2.80%   331 7920s
   646   648 11406.4218  341 20688 11721.6982 11393.7821  2.80%   328 7925s
   650   652 11406.4251  343 20687 11721.6982 11393.7821  2.80%   326 7940s
   656   658 11406.4364  346 20667 11721.6982 11393.7821  2.80%   323 7945s
   664   666 11406.5062  350 20657 11721.6982 11393.7821  2.80%   320 7950s
   672   674 11406.4969  354 20644 11721.6982 11393.7821  2.80%   317 7955s
H  675   675                    11721.687376 11393.7821  2.80%   315 7957s
H  676   676                    11721.515421 11393.7821  2.80%   315 7975s
   684   686 11406.5105  361 20647 11721.5154 11393.7821  2.80%   312 7980s
   692   694 11406.5222  366 20646 11721.5154 11393.7821  2.80%   308 7985s
   699   701 11406.5572  370 20612 11721.5154 11393.7821  2.80%   305 7990s
H  702   702                    11716.853799 11393.7821  2.76%   304 8018s
   704   706 11406.5740  373 20607 11716.8538 11393.7821  2.76%   304 8020s
   712   714 11406.5802  378 20579 11716.8538 11393.7821  2.76%   300 8025s
   720   722 11406.5893  382 20562 11716.8538 11393.7821  2.76%   298 8030s
   728   730 11406.6092  387 20571 11716.8538 11393.7821  2.76%   295 8047s
   729   731 11406.6153  387 20565 11716.8538 11393.7821  2.76%   294 8050s
   736   738 11406.6275  391 20552 11716.8538 11393.7821  2.76%   292 8055s
   742   744 11406.6413  394 20524 11716.8538 11393.7821  2.76%   290 8060s
   744   746 11406.6648  395 20527 11716.8538 11393.7821  2.76%   289 8112s
   748   750 11406.6737  397 20533 11716.8538 11393.7821  2.76%   288 8115s
   754   756 11406.6658  400 20527 11716.8538 11393.7821  2.76%   286 8127s
H  756   756                    11716.804307 11393.7821  2.76%   285 8130s
   763   765 11406.6778  405 20511 11716.8043 11393.7821  2.76%   283 8135s
   772   774 11406.7031  409 20508 11716.8043 11393.7821  2.76%   280 8140s
H  780   780                    11716.726370 11393.7821  2.76%   277 8159s
   780   782 11406.7052  414 20493 11716.7264 11393.7821  2.76%   277 8160s
H  783   783                    11716.678016 11393.7821  2.76%   276 8163s
   786   788 11406.7157  417 20493 11716.6780 11393.7821  2.76%   275 8165s
   793   795 11406.7588  420 20486 11716.6780 11393.7821  2.76%   273 8170s
   801   803 11406.7455  425 20473 11716.6780 11393.7821  2.76%   271 8175s
H  806   806                    11716.570647 11393.7821  2.75%   269 8194s
   807   809 11406.7549  428 20440 11716.5706 11393.7821  2.75%   269 8195s
   814   816 11406.7752  432 20424 11716.5706 11393.7821  2.75%   267 8200s
   822   824 11406.8238  436 20411 11716.5706 11393.7821  2.75%   265 8205s
   830   832 11406.7968  441 20416 11716.5706 11393.7821  2.75%   263 8210s
H  832   832                    11711.438409 11393.7821  2.71%   262 8248s
   834   836 11406.8013  443 20426 11711.4384 11393.7821  2.71%   262 8250s
H  837   837                    11710.972673 11393.7821  2.71%   261 8255s
   844   846 11406.8265  448 20403 11710.9727 11393.7821  2.71%   259 8260s
   851   853 11406.8632  452 20402 11710.9727 11393.7821  2.71%   257 8265s
H  858   858                    11710.849224 11393.7821  2.71%   255 8284s
   859   861 11406.8426  456 20408 11710.8492 11393.7821  2.71%   255 8285s
   864   866 11406.8485  459 20394 11710.8492 11393.7821  2.71%   253 8290s
   873   875 11406.8674  464 20395 11710.8492 11393.7821  2.71%   251 8295s
   881   883 11406.9004  468 20381 11710.8492 11393.7821  2.71%   249 8300s
   884   886 11406.8882  470 20372 11710.8492 11393.7821  2.71%   249 8316s
   890   892 11406.8914  473 20371 11710.8492 11393.7821  2.71%   247 8320s
H  891   891                    11710.839222 11393.7821  2.71%   247 8321s
   895   897 11406.9091  475 20363 11710.8392 11393.7821  2.71%   246 8325s
   903   905 11406.9549  479 20324 11710.8392 11393.7821  2.71%   244 8330s
H  910   910                    11710.619903 11393.7821  2.71%   242 8354s
   911   913 11406.9357  484 20317 11710.6199 11393.7821  2.71%   242 8355s
H  918   918                    11710.564509 11393.7821  2.71%   241 8360s
   924   926 11406.9482  490 20305 11710.5645 11393.7821  2.71%   239 8365s
   931   933 11406.9577  494 20290 11710.5645 11393.7821  2.71%   238 8370s
H  936   936                    11710.441825 11393.7821  2.70%   236 8389s
   936   938 11407.0008  497 20272 11710.4418 11393.7821  2.70%   237 8390s
   944   946 11406.9824  502 20263 11710.4418 11393.7821  2.70%   235 8395s
   950   952 11407.0081  505 20252 11710.4418 11393.7821  2.70%   234 8400s
   958   960 11407.0284  510 20253 11710.4418 11393.7821  2.70%   232 8405s
   962   964 11407.0235  513 20247 11710.4418 11393.7821  2.70%   231 8440s
   969   971 11407.0383  516 20231 11710.4418 11393.7821  2.70%   230 8445s
   972   974 11407.0564  518 20238 11710.4418 11393.7821  2.70%   229 8451s
   978   980 11407.0922  521 20237 11710.4418 11393.7821  2.70%   228 8455s
   984   986 11407.1092  524 20219 11710.4418 11393.7821  2.70%   227 8460s
   988   990 11407.1088  526 20216 11710.4418 11393.7821  2.70%   226 8474s
   989   991 11407.1065  526 20223 11710.4418 11393.7821  2.70%   226 8475s
   993   995 11407.1135  528 20198 11710.4418 11393.7821  2.70%   225 8481s
   998  1000 11407.1292  531 20185 11710.4418 11393.7821  2.70%   224 8485s
  1004  1006 11407.1412  534 20178 11710.4418 11393.7821  2.70%   223 8490s
  1012  1014 11407.1545  538 20178 11710.4418 11393.7821  2.70%   222 8495s
  1014  1016 11407.1680  539 20163 11710.4418 11393.7821  2.70%   221 8508s
  1018  1020 11407.1682  541 20172 11710.4418 11393.7821  2.70%   220 8510s
  1025  1027 11407.1769  545 20160 11710.4418 11393.7821  2.70%   219 8515s
  1032  1034 11407.1845  549 20155 11710.4418 11393.7821  2.70%   218 8520s
H 1040  1040                    11710.413279 11393.7821  2.70%   216 8538s
  1042  1044 11407.2269  554 20156 11710.4133 11393.7821  2.70%   216 8540s
  1049  1051 11407.2322  558 20135 11710.4133 11393.7821  2.70%   215 8545s
  1054  1056 11407.2486  560 20138 11710.4133 11393.7821  2.70%   214 8550s
  1060  1062 11407.2505  563 20114 11710.4133 11393.7821  2.70%   213 8555s
H 1066  1066                    11710.403008 11393.7821  2.70%   212 8577s
  1069  1071 11407.2721  568 20106 11710.4030 11393.7821  2.70%   211 8580s
  1074  1076 11407.2885  570 20100 11710.4030 11393.7821  2.70%   211 8633s
  1076  1078 11407.2952  571 20099 11710.4030 11393.7821  2.70%   210 8635s
H 1080  1080                    11710.266960 11393.7821  2.70%   210 8640s
  1088  1090 11407.3374  579 20052 11710.2670 11393.7821  2.70%   208 8645s
H 1092  1092                    11705.586883 11393.7821  2.66%   208 8684s
  1092  1094 11407.3452  581 20042 11705.5869 11393.7821  2.66%   208 8685s
  1099  1101 11407.3668  585 20046 11705.5869 11393.7821  2.66%   207 8690s
H 1107  1107                    11705.331807 11393.7821  2.66%   205 8698s
  1109  1111 11407.3973  590 20024 11705.3318 11393.7821  2.66%   205 8700s
  1117  1119 11407.5091  594 19990 11705.3318 11393.7821  2.66%   204 8705s
  1118  1120 11407.4342  595 19991 11705.3318 11393.7821  2.66%   204 8714s
  1120  1122 11407.4349  596 19989 11705.3318 11393.7821  2.66%   203 8715s
  1128  1130 11407.4435  601 19985 11705.3318 11393.7821  2.66%   202 8720s
H 1134  1134                    11702.612927 11393.7821  2.64%   201 8728s
  1137  1139 11407.4646  607 19958 11702.6129 11393.7821  2.64%   201 8730s
H 1144  1144                    11702.585657 11393.7821  2.64%   200 8744s
  1144  1146 11407.4710  611 19961 11702.5857 11393.7821  2.64%   200 8745s
  1152  1154 11407.5025  616 19947 11702.5857 11393.7821  2.64%   198 8750s
  1160  1162 11407.5121  620 19948 11702.5857 11393.7821  2.64%   197 8755s
H 1161  1161                    11702.526658 11393.7821  2.64%   197 8760s
  1169  1171 11407.5322  625 19916 11702.5267 11393.7821  2.64%   196 8765s
H 1170  1170                    11702.414569 11393.7821  2.64%   196 8780s
  1177  1179 11407.5444  629 19908 11702.4146 11393.7821  2.64%   195 8785s
  1185  1187 11407.5764  634 19892 11702.4146 11393.7821  2.64%   194 8790s
H 1188  1188                    11702.372494 11393.7821  2.64%   193 8796s
  1194  1196 11407.5789  640 19892 11702.3725 11393.7821  2.64%   192 8800s
H 1196  1196                    11702.221747 11393.7821  2.64%   192 8822s
  1200  1202 11407.5938  643 19863 11702.2217 11393.7821  2.64%   192 8825s
  1209  1211 11407.6038  649 19836 11702.2217 11393.7821  2.64%   190 8830s
H 1215  1215                    11702.208973 11393.7821  2.64%   190 8839s
  1216  1218 11407.6115  652 19829 11702.2090 11393.7821  2.64%   190 8840s
H 1222  1222                    11695.177622 11393.7821  2.58%   189 8887s
  1226  1228 11407.6359  658 19798 11695.1776 11393.7821  2.58%   188 8890s
  1233  1235 11407.6538  662 19807 11695.1776 11393.7821  2.58%   187 8895s
  1240  1242 11407.6841  666 19805 11695.1776 11393.7821  2.58%   187 8900s
  1242  1244 11407.6728  667 19803 11695.1776 11393.7821  2.58%   186 8914s
  1244  1246 11407.6768  669 19808 11695.1776 11393.7821  2.58%   186 8915s
  1248  1250 11407.6860  671 19805 11695.1776 11393.7821  2.58%   186 8933s
  1251  1253 11408.1066  673 19824 11695.1776 11393.7821  2.58%   185 8935s
  1259  1261 11407.7114  677 19836 11695.1776 11393.7821  2.58%   184 8940s
  1267  1269 11407.7266  682 19799 11695.1776 11393.7821  2.58%   183 8945s
  1271  1273 11407.7687  684 19816 11695.1776 11393.7821  2.58%   183 8950s
  1274  1276 11407.7398  686 19822 11695.1776 11393.7821  2.58%   182 8965s
  1282  1284 11407.7459  691 19805 11695.1776 11393.7821  2.58%   182 8970s
  1291  1293 11407.7685  697 19798 11695.1776 11393.7821  2.58%   180 8975s
  1296  1298 11407.7714  700 19775 11695.1776 11393.7821  2.58%   180 8980s
  1300  1302 11407.8204  702 19766 11695.1776 11393.7821  2.58%   179 8997s
  1305  1307 11407.8193  705 19765 11695.1776 11393.7821  2.58%   179 9000s
  1314  1316 11407.8008  709 19763 11695.1776 11393.7821  2.58%   178 9005s
  1322  1324 11407.8252  714 19741 11695.1776 11393.7821  2.58%   177 9010s
  1326  1328 11407.8120  716 19763 11695.1776 11393.7821  2.58%   176 9026s
  1331  1333 11407.8320  719 19753 11695.1776 11393.7821  2.58%   176 9030s
  1341  1343 11407.8651  726 19711 11695.1776 11393.7821  2.58%   175 9035s
  1349  1351 11407.8768  731 19682 11695.1776 11393.7821  2.58%   174 9040s
  1352  1354 11407.8805  733 19682 11695.1776 11393.7821  2.58%   174 9056s
  1358  1360 11407.9137  737 19673 11695.1776 11393.7821  2.58%   173 9061s
  1363  1365 11407.9391  741 19701 11695.1776 11393.7821  2.58%   173 9065s
  1365  1367 11407.9222  742 19706 11695.1776 11393.7821  2.58%   172 9114s
  1367  1369 11407.9686  743 19699 11695.1776 11393.7821  2.58%   172 9115s
  1374  1376 11407.9373  747 19685 11695.1776 11393.7821  2.58%   171 9120s
  1378  1380 11407.9435  749 19670 11695.1776 11393.7821  2.58%   171 9127s
  1383  1385 11407.9458  752 19666 11695.1776 11393.7821  2.58%   170 9130s
  1391  1393 11407.9643  756 19659 11695.1776 11393.7821  2.58%   170 9135s
  1399  1401 11407.9963  761 19653 11695.1776 11393.7821  2.58%   169 9140s
  1404  1406 11408.0264  764 19641 11695.1776 11393.7821  2.58%   168 9152s
  1408  1410 11408.0159  767 19645 11695.1776 11393.7821  2.58%   168 9155s
  1417  1419 11408.0074  774 19643 11695.1776 11393.7821  2.58%   167 9160s
  1425  1427 11408.0448  778 19609 11695.1776 11393.7821  2.58%   166 9165s
  1430  1432 11408.0549  780 19614 11695.1776 11393.7821  2.58%   166 9171s
  1434  1436 11408.0824  782 19610 11695.1776 11393.7821  2.58%   166 9175s
  1443  1445 11408.0851  787 19615 11695.1776 11393.7821  2.58%   165 9180s
  1451  1453 11408.1211  792 19594 11695.1776 11393.7821  2.58%   164 9185s
  1456  1458 11408.1355  795 19583 11695.1776 11393.7821  2.58%   164 9191s
  1460  1462 11408.1483  798 19581 11695.1776 11393.7821  2.58%   163 9195s
  1468  1470 11408.1752  804 19561 11695.1776 11393.7821  2.58%   162 9200s
  1476  1478 11408.1958  808 19556 11695.1776 11393.7821  2.58%   162 9205s
H 1482  1482                    11695.175965 11393.7821  2.58%   161 9212s
H 1485  1485                    11695.021626 11393.7821  2.58%   161 9216s
  1492  1494 11408.2276  816 19537 11695.0216 11393.7821  2.58%   160 9220s
  1501  1503 11408.2452  820 19537 11695.0216 11393.7821  2.58%   160 9225s
H 1508  1508                    11694.900727 11393.7821  2.57%   159 9233s
  1510  1512 11408.2698  825 19529 11694.9007 11393.7821  2.57%   159 9235s
H 1512  1512                    11694.887344 11393.7821  2.57%   159 9239s
  1512  1514 11408.2676  826 19522 11694.8873 11393.7821  2.57%   159 9240s
  1519  1521 11408.2940  829 19511 11694.8873 11393.7821  2.57%   158 9245s
  1528  1530 11408.3017  834 19518 11694.8873 11393.7821  2.57%   157 9250s
H 1534  1534                    11694.833340 11393.7821  2.57%   157 9259s
  1535  1537 11408.3123  838 19515 11694.8333 11393.7821  2.57%   157 9260s
  1541  1543 11408.3241  841 19482 11694.8333 11393.7821  2.57%   156 9265s
  1549  1551 11408.3452  845 19485 11694.8333 11393.7821  2.57%   156 9270s
  1556  1558 11408.3704  848 19456 11694.8333 11393.7821  2.57%   155 9275s
  1560  1562 11408.3698  850 19470 11694.8333 11393.7821  2.57%   155 9281s
H 1566  1566                    11694.807383 11393.7821  2.57%   155 9286s
  1572  1574 11408.3990  857 19451 11694.8074 11393.7821  2.57%   154 9290s
  1580  1582 11408.4473  861 19438 11694.8074 11393.7821  2.57%   154 9295s
H 1586  1586                    11694.799214 11393.7821  2.57%   153 9307s
  1590  1592 11408.4627  866 19413 11694.7992 11393.7821  2.57%   153 9310s
H 1593  1593                    11694.765953 11393.7821  2.57%   153 9313s
  1596  1598 11408.4732  870 19393 11694.7660 11393.7821  2.57%   152 9315s
  1606  1608 11408.5107  876 19361 11694.7660 11393.7821  2.57%   152 9320s
H 1612  1612                    11694.668877 11393.7821  2.57%   151 9334s
  1613  1615 11408.5202  880 19338 11694.6689 11393.7821  2.57%   151 9335s
  1620  1622 11408.5205  884 19342 11694.6689 11393.7821  2.57%   151 9341s
  1627  1629 11408.5350  889 19315 11694.6689 11393.7821  2.57%   150 9345s
  1636  1638 11408.5523  894 19313 11694.6689 11393.7821  2.57%   149 9350s
H 1638  1638                    11692.133440 11393.7821  2.55%   149 9362s
  1642  1644 11408.5819  897 19299 11692.1334 11393.7821  2.55%   149 9365s
H 1647  1647                    11692.076816 11393.7821  2.55%   148 9372s
  1652  1654 11408.5880  903 19316 11692.0768 11393.7821  2.55%   148 9375s
  1659  1661 11408.5965  907 19307 11692.0768 11393.7821  2.55%   148 9380s
H 1664  1664                    11692.046878 11393.7821  2.55%   147 9395s
  1671  1673 11408.6131  913 19309 11692.0469 11393.7821  2.55%   147 9400s
H 1674  1674                    11692.035957 11393.7821  2.55%   147 9403s
  1678  1680 11408.6447  918 19302 11692.0360 11393.7821  2.55%   146 9405s
  1686  1688 11408.6404  923 19294 11692.0360 11393.7821  2.55%   146 9410s
H 1690  1690                    11691.989752 11393.7821  2.55%   145 9428s
  1692  1694 11408.6496  927 19289 11691.9898 11393.7821  2.55%   145 9430s
  1701  1703 11408.6608  932 19270 11691.9898 11393.7821  2.55%   145 9437s
  1707  1709 11408.6732  937 19262 11691.9898 11393.7821  2.55%   144 9440s
  1715  1717 11408.6880  941 19240 11691.9898 11393.7821  2.55%   144 9445s
H 1716  1716                    11691.906914 11393.7821  2.55%   144 9464s
  1717  1719 11408.6975  942 19230 11691.9069 11393.7821  2.55%   144 9465s
  1724  1726 11408.7378  945 19215 11691.9069 11393.7821  2.55%   143 9470s
  1729  1731 11408.7215  948 19239 11691.9069 11393.7821  2.55%   143 9475s
  1738  1740 11408.7444  952 19220 11691.9069 11393.7821  2.55%   142 9480s
H 1742  1742                    11689.784957 11393.7821  2.53%   142 9523s
  1744  1746 11408.7668  955 19215 11689.7850 11393.7821  2.53%   142 9525s
  1750  1752 11408.8289  958 19224 11689.7850 11393.7821  2.53%   142 9530s
  1753  1755 11408.7854  960 19235 11689.7850 11393.7821  2.53%   142 9581s
  1755  1757 11408.7901  961 19207 11689.7850 11393.7821  2.53%   141 9585s
  1762  1764 11408.8027  965 19177 11689.7850 11393.7821  2.53%   141 9590s
H 1768  1768                    11689.671253 11393.7821  2.53%   141 9614s
  1769  1771 11408.8191  968 19167 11689.6713 11393.7821  2.53%   140 9615s
  1777  1779 11408.8347  973 19145 11689.6713 11393.7821  2.53%   140 9620s
H 1782  1782                    11689.622116 11393.7821  2.53%   140 9624s
  1783  1785 11408.8419  976 19132 11689.6221 11393.7821  2.53%   140 9625s
  1791  1793 11408.8563  981 19123 11689.6221 11393.7821  2.53%   139 9630s
H 1794  1794                    11689.595268 11393.7821  2.53%   139 9659s
  1795  1797 11408.8725  984 19116 11689.5953 11393.7821  2.53%   139 9660s
  1804  1806 11408.8833  989 19128 11689.5953 11393.7821  2.53%   138 9665s
  1810  1812 11408.9097  992 19103 11689.5953 11393.7821  2.53%   138 9670s
  1818  1820 11408.9328  998 19087 11689.5953 11393.7821  2.53%   138 9675s
H 1820  1820                    11689.475027 11393.7821  2.53%   137 9703s
  1822  1824 11408.9619 1000 19083 11689.4750 11393.7821  2.53%   137 9705s
  1830  1832 11408.9688 1004 19082 11689.4750 11393.7821  2.53%   137 9710s
H 1836  1836                    11689.358922 11393.7821  2.53%   137 9716s
  1842  1844 11408.9799 1010 19076 11689.3589 11393.7821  2.53%   136 9720s
H 1846  1846                    11686.998468 11393.7821  2.51%   136 9748s
  1848  1850 11408.9891 1014 19073 11686.9985 11393.7821  2.51%   136 9750s
  1857  1859 11409.0193 1019 19045 11686.9985 11393.7821  2.51%   135 9755s
H 1863  1863                    11686.930682 11393.7821  2.51%   135 9761s
  1869  1871 11409.0349 1026 19020 11686.9307 11393.7821  2.51%   135 9765s
H 1872  1872                    11673.018452 11393.7821  2.39%   135 9854s
  1873  1875 11409.0400 1028 18990 11673.0185 11393.7821  2.39%   134 9855s
  1882  1884 11409.1129 1033 18957 11673.0185 11393.7821  2.39%   134 9860s
  1890  1892 11409.1193 1038 18958 11673.0185 11393.7821  2.39%   133 9867s
  1895  1897 11409.0792 1041 18961 11673.0185 11393.7821  2.39%   133 9870s
  1903  1905 11409.0939 1045 18954 11673.0185 11393.7821  2.39%   133 9875s
  1911  1913 11409.1187 1049 18944 11673.0185 11393.7821  2.39%   132 9880s
H 1917  1917                    11672.902574 11393.7821  2.39%   132 9885s
  1924  1926 11409.1331 1057 18948 11672.9026 11393.7821  2.39%   132 9890s
  1932  1934 11409.1485 1062 18891 11672.9026 11393.7821  2.39%   131 9895s
  1940  1942 11409.1757 1068 18882 11672.9026 11393.7821  2.39%   131 9901s
  1944  1946 11409.1828 1070 18880 11672.9026 11393.7821  2.39%   131 9905s
  1947  1949 11409.1962 1071 18866 11672.9026 11393.7821  2.39%   131 9958s
  1951  1953 11409.1933 1073 18867 11672.9026 11393.7821  2.39%   130 9960s
  1959  1961 11409.2178 1079 18867 11672.9026 11393.7821  2.39%   130 9965s
  1968  1970 11409.2293 1084 18849 11672.9026 11393.7821  2.39%   130 9970s
  1972  1974 11409.2401 1086 18852 11672.9026 11393.7821  2.39%   129 9975s
  1979  1981 11409.2635 1090 18839 11672.9026 11393.7821  2.39%   129 9980s
H 1986  1986                    11672.820340 11393.7821  2.39%   129 9988s
  1988  1990 11409.2781 1096 18829 11672.8203 11393.7821  2.39%   129 9990s
  1997  1999 11409.2997 1102 18798 11672.8203 11393.7821  2.39%   128 9995s
  2003  2005 11409.3129 1105 18779 11672.8203 11393.7821  2.39%   128 10000s
  2011  2013 11409.3267 1109 18771 11672.8203 11393.7821  2.39%   127 10005s
  2019  2021 11409.3485 1113 18760 11672.8203 11393.7821  2.39%   127 10010s
H 2025  2025                    11672.760266 11393.7821  2.39%   127 10014s
  2025  2027 11409.3486 1117 18739 11672.7603 11393.7821  2.39%   127 10015s
  2034  2036 11409.3754 1122 18723 11672.7603 11393.7821  2.39%   126 10020s
  2041  2043 11409.3728 1126 18746 11672.7603 11393.7821  2.39%   126 10025s
  2048  2050 11409.3860 1130 18724 11672.7603 11393.7821  2.39%   126 10030s
H 2052  2052                    11672.618398 11393.7821  2.39%   126 10036s
  2059  2061 11409.4231 1137 18729 11672.6184 11393.7821  2.39%   125 10040s
  2068  2070 11409.4565 1143 18724 11672.6184 11393.7821  2.39%   125 10045s
  2077  2079 11409.5010 1149 18727 11672.6184 11393.7821  2.39%   124 10050s
  2082  2084 11409.4905 1152 18719 11672.6184 11393.7821  2.39%   124 10055s
  2091  2093 11409.4911 1158 18678 11672.6184 11393.7821  2.39%   124 10060s
  2098  2100 11409.5047 1162 18646 11672.6184 11393.7821  2.39%   123 10065s
  2105  2107 11409.5272 1165 18645 11672.6184 11393.7821  2.39%   123 10070s
  2112  2114 11409.5361 1169 18647 11672.6184 11393.7821  2.39%   123 10075s
  2120  2122 11409.5584 1173 18651 11672.6184 11393.7821  2.39%   122 10080s
  2129  2131 11409.5830 1180 18637 11672.6184 11393.7821  2.39%   122 10085s
H 2133  2133                    11672.601651 11393.7821  2.39%   122 10089s
