EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  256844    2.1608598e+03   5.118179e+05   0.000000e+00   1916s
  257464    2.1694898e+03   5.221151e+05   0.000000e+00   1923s
  257894    2.1729360e+03   5.422298e+05   0.000000e+00   1928s
  258154    2.1747129e+03   5.513276e+05   0.000000e+00   1931s
  258434    2.1781604e+03   5.447087e+05   0.000000e+00   1936s
  259164    2.1827634e+03   5.548174e+05   0.000000e+00   1943s
  259324    2.1953163e+03   5.413078e+05   0.000000e+00   1946s
  259844    2.2001251e+03   5.485385e+05   0.000000e+00   1952s
  260314    2.2037701e+03   5.507999e+05   0.000000e+00   1957s
  260574    2.2059263e+03   5.514329e+05   0.000000e+00   1961s
  260854    2.2102242e+03   5.514266e+05   0.000000e+00   1965s
  261424    2.2250942e+03   5.611708e+05   0.000000e+00   1971s
  261674    2.2355969e+03   5.499841e+05   0.000000e+00   1975s
  262214    2.2454260e+03   5.631513e+05   0.000000e+00   1981s
  266824    2.3149701e+03   5.852508e+05   0.000000e+00   1987s
  268504    2.3302085e+03   5.970246e+05   0.000000e+00   1992s
  269954    2.3409558e+03   5.997557e+05   0.000000e+00   1998s
  270804    2.3471241e+03   6.020355e+05   0.000000e+00   2001s
  272104    2.3566597e+03   6.063935e+05   0.000000e+00   2006s
  273314    2.3642957e+03   6.127845e+05   0.000000e+00   2012s
  274514    2.3723642e+03   6.123470e+05   0.000000e+00   2018s
  275134    2.3762142e+03   6.111571e+05   0.000000e+00   2021s
  276184    2.3828706e+03   6.144707e+05   0.000000e+00   2028s
  276834    2.3862592e+03   6.207434e+05   0.000000e+00   2031s
  277824    2.3920003e+03   6.194395e+05   0.000000e+00   2037s
  278654    2.3974184e+03   6.143572e+05   0.000000e+00   2042s
  279164    2.3998460e+03   6.199246e+05   0.000000e+00   2045s
  279894    2.4044653e+03   6.180778e+05   0.000000e+00   2051s
  280814    2.4095134e+03   6.239233e+05   0.000000e+00   2057s
  281124    2.4115778e+03   6.188114e+05   0.000000e+00   2060s
  281944    2.4164065e+03   6.187730e+05   0.000000e+00   2066s
  282754    2.4207973e+03   6.215449e+05   0.000000e+00   2072s
  283214    2.4232787e+03   6.252940e+05   0.000000e+00   2076s
  284064    2.4286252e+03   6.168640e+05   0.000000e+00   2083s
  284474    2.4311496e+03   6.199201e+05   0.000000e+00   2087s
  285314    2.4357614e+03   6.392028e+05   0.000000e+00   2093s
  285604    2.4379909e+03   6.338210e+05   0.000000e+00   2096s
  286334    2.4422682e+03   6.232727e+05   0.000000e+00   2102s
  286684    2.4444106e+03   6.214468e+05   0.000000e+00   2105s
  287374    2.4480490e+03   6.361538e+05   0.000000e+00   2111s
  288074    2.4520168e+03   6.239698e+05   0.000000e+00   2118s
  288404    2.4540314e+03   6.241417e+05   0.000000e+00   2121s
  288904    2.4570201e+03   6.285508e+05   0.000000e+00   2125s
  289624    2.4614147e+03   6.282101e+05   0.000000e+00   2131s
  290314    2.4653690e+03   6.275834e+05   0.000000e+00   2137s
  290634    2.4676587e+03   6.266007e+05   0.000000e+00   2140s
  291294    2.4715910e+03   6.359715e+05   0.000000e+00   2146s
  291964    2.4754636e+03   6.328852e+05   0.000000e+00   2153s
  292254    2.4773731e+03   6.264508e+05   0.000000e+00   2156s
  292924    2.4810893e+03   6.310679e+05   0.000000e+00   2162s
  293514    2.4841883e+03   6.305709e+05   0.000000e+00   2168s
  293794    2.4857866e+03   6.326142e+05   0.000000e+00   2171s
  294404    2.4894622e+03   6.414273e+05   0.000000e+00   2177s
  294734    2.4917323e+03   6.427396e+05   0.000000e+00   2181s
  295524    2.4956704e+03   6.524956e+05   0.000000e+00   2188s
  295734    2.4974112e+03   6.430497e+05   0.000000e+00   2191s
  296334    2.5014010e+03   6.385407e+05   0.000000e+00   2197s
  296624    2.5113937e+03   6.411819e+05   0.000000e+00   2201s
  297204    2.5153526e+03   6.451201e+05   0.000000e+00   2208s
  297464    2.5172549e+03   6.425682e+05   0.000000e+00   2211s
  298154    2.5230006e+03   6.596205e+05   0.000000e+00   2219s
  298434    2.5248690e+03   6.538968e+05   0.000000e+00   2222s
  298724    2.5269798e+03   6.538960e+05   0.000000e+00   2225s
  299384    2.5317561e+03   6.440409e+05   0.000000e+00   2232s
  299614    2.5334475e+03   6.452177e+05   0.000000e+00   2235s
  300224    2.5375029e+03   6.488077e+05   0.000000e+00   2242s
  300764    2.5423531e+03   6.442240e+05   0.000000e+00   2248s
  301024    2.5451501e+03   6.281377e+05   0.000000e+00   2252s
  301364    2.5477244e+03   6.300955e+05   0.000000e+00   2255s
  301924    2.5522353e+03   6.268081e+05   0.000000e+00   2262s
  302424    2.5607837e+03   6.289571e+05   0.000000e+00   2268s
  302674    2.5642362e+03   6.190771e+05   0.000000e+00   2272s
  302994    2.5688185e+03   6.196094e+05   0.000000e+00   2277s
  303624    2.5732113e+03   6.229683e+05   0.000000e+00   2284s
  303854    2.5761115e+03   6.263526e+05   0.000000e+00   2287s
  304114    2.5791282e+03   6.330564e+05   0.000000e+00   2291s
  304674    2.5836939e+03   6.351138e+05   0.000000e+00   2297s
  304934    2.5853753e+03   6.348486e+05   0.000000e+00   2301s
  305424    2.5917630e+03   6.328949e+05   0.000000e+00   2308s
  305774    2.6273495e+03   6.462065e+05   0.000000e+00   2312s
  306044    2.6300395e+03   6.505004e+05   0.000000e+00   2315s
  306484    2.6332497e+03   6.685197e+05   0.000000e+00   2321s
  306944    2.6367922e+03   6.672681e+05   0.000000e+00   2328s
  307164    2.6399729e+03   6.487089e+05   0.000000e+00   2331s
  307654    2.6443850e+03   6.580504e+05   0.000000e+00   2338s
  307934    2.6464111e+03   6.644049e+05   0.000000e+00   2341s
  308434    2.6502672e+03   6.380460e+05   0.000000e+00   2348s
  308654    2.6522332e+03   6.328076e+05   0.000000e+00   2351s
  309144    2.6561172e+03   6.329035e+05   0.000000e+00   2358s
  309524    2.6582430e+03   6.396290e+05   0.000000e+00   2361s
  309914    2.6621588e+03   6.371842e+05   0.000000e+00   2368s
  310184    2.6640670e+03   6.458041e+05   0.000000e+00   2372s
  310634    2.6676690e+03   6.485701e+05   0.000000e+00   2378s
  310884    2.6700077e+03   6.489738e+05   0.000000e+00   2382s
  311144    2.6718575e+03   6.527457e+05   0.000000e+00   2385s
  311734    2.6768935e+03   6.385938e+05   0.000000e+00   2393s
  311994    2.6787725e+03   6.359259e+05   0.000000e+00   2396s
  312234    2.6818223e+03   6.330552e+05   0.000000e+00   2401s
  312564    2.6847258e+03   6.567685e+05   0.000000e+00   2405s
  313034    2.6888826e+03   6.573793e+05   0.000000e+00   2412s
  313264    2.6917649e+03   6.520104e+05   0.000000e+00   2416s
  313544    2.6962436e+03   6.828801e+05   0.000000e+00   2420s
  314044    2.7013021e+03   6.862897e+05   0.000000e+00   2428s
  314334    2.7049926e+03   6.683210e+05   0.000000e+00   2432s
  314604    2.7073860e+03   6.773796e+05   0.000000e+00   2435s
  315074    2.7114162e+03   6.698142e+05   0.000000e+00   2442s
  315264    2.7130707e+03   6.720927e+05   0.000000e+00   2445s
  315714    2.7164424e+03   6.609100e+05   0.000000e+00   2451s
  315934    2.7217092e+03   6.613768e+05   0.000000e+00   2456s
  316514    2.7282293e+03   6.846957e+05   0.000000e+00   2464s
  316784    2.7327907e+03   6.736881e+05   0.000000e+00   2468s
  317194    2.7367511e+03   6.906512e+05   0.000000e+00   2473s
  317324    2.7380984e+03   6.951712e+05   0.000000e+00   2476s
  317754    2.7417199e+03   6.916943e+05   0.000000e+00   2484s
  318124    2.7440703e+03   6.986431e+05   0.000000e+00   2488s
  318234    2.7453185e+03   6.978406e+05   0.000000e+00   2491s
  318644    2.7488354e+03   7.069134e+05   0.000000e+00   2497s
  318854    2.7509246e+03   7.142443e+05   0.000000e+00   2501s
  319284    2.7546538e+03   7.153668e+05   0.000000e+00   2508s
  319524    2.7568036e+03   7.157955e+05   0.000000e+00   2512s
  319774    2.7593455e+03   7.148533e+05   0.000000e+00   2516s
  320264    2.7773402e+03   7.505371e+05   0.000000e+00   2523s
  320514    2.7822735e+03   7.673921e+05   0.000000e+00   2526s
  320974    2.7862015e+03   7.668444e+05   0.000000e+00   2533s
  321304    2.7881403e+03   7.725753e+05   0.000000e+00   2536s
  321664    2.7920622e+03   7.710266e+05   0.000000e+00   2542s
  321904    2.7944541e+03   7.623231e+05   0.000000e+00   2547s
  322404    2.7990432e+03   7.590454e+05   0.000000e+00   2553s
  322634    2.8010925e+03   7.615200e+05   0.000000e+00   2556s
  323054    2.8049098e+03   7.613308e+05   0.000000e+00   2562s
  323264    2.8068211e+03   7.608340e+05   0.000000e+00   2566s
  323714    2.8112188e+03   7.577924e+05   0.000000e+00   2572s
  323964    2.8143400e+03   7.520761e+05   0.000000e+00   2577s
  324254    2.8195683e+03   7.517661e+05   0.000000e+00   2581s
  324534    2.8221732e+03   7.531919e+05   0.000000e+00   2585s
  324994    2.8261450e+03   7.577335e+05   0.000000e+00   2592s
  325214    2.8287625e+03   7.516130e+05   0.000000e+00   2596s
  325684    2.8328182e+03   7.467046e+05   0.000000e+00   2603s
  325864    2.8358178e+03   7.522391e+05   0.000000e+00   2606s
  326364    2.8453182e+03   7.557418e+05   0.000000e+00   2613s
  326564    2.8474484e+03   7.535728e+05   0.000000e+00   2617s
  326784    2.8498175e+03   7.471606e+05   0.000000e+00   2620s
  327254    2.8543760e+03   7.474370e+05   0.000000e+00   2628s
  327424    2.8557277e+03   7.480493e+05   0.000000e+00   2631s
  327934    2.8733811e+03   7.403513e+05   0.000000e+00   2639s
  328154    2.8799104e+03   7.435702e+05   0.000000e+00   2642s
  330124    2.9087701e+03   7.562416e+05   0.000000e+00   2646s
  331204    2.9183070e+03   7.548482e+05   0.000000e+00   2651s
  332184    2.9256789e+03   7.637718e+05   0.000000e+00   2658s
  332644    2.9309237e+03   7.655059e+05   0.000000e+00   2661s
  333324    2.9371680e+03   7.673375e+05   0.000000e+00   2665s
  334154    2.9441978e+03   7.661697e+05   0.000000e+00   2671s
  335034    2.9511561e+03   7.652324e+05   0.000000e+00   2679s
  335524    2.9547792e+03   7.679918e+05   0.000000e+00   2684s
  335964    2.9576644e+03   7.689551e+05   0.000000e+00   2687s
  336374    2.9612609e+03   7.675013e+05   0.000000e+00   2691s
  337204    2.9676889e+03   7.644233e+05   0.000000e+00   2699s
  337724    2.9709687e+03   7.771961e+05   0.000000e+00   2704s
  338124    2.9742614e+03   7.697891e+05   0.000000e+00   2708s
  338564    2.9772884e+03   7.825064e+05   0.000000e+00   2712s
  339034    2.9803407e+03   7.938542e+05   0.000000e+00   2716s
  339614    2.9858406e+03   8.350880e+05   0.000000e+00   2723s
  339984    2.9884635e+03   8.527481e+05   0.000000e+00   2726s
  340644    2.9936128e+03   7.807674e+05   0.000000e+00   2734s
  341014    2.9955127e+03   7.849996e+05   0.000000e+00   2737s
  341274    2.9981267e+03   7.827198e+05   0.000000e+00   2742s
  341644    3.0015118e+03   7.824653e+05   0.000000e+00   2746s
  342244    3.0056194e+03   7.901223e+05   0.000000e+00   2753s
  342484    3.0072211e+03   7.922925e+05   0.000000e+00   2756s
  342954    3.0111230e+03   7.858206e+05   0.000000e+00   2762s
  343224    3.0132356e+03   7.847736e+05   0.000000e+00   2765s
  343914    3.0188874e+03   7.889553e+05   0.000000e+00   2773s
  344144    3.0214661e+03   7.968502e+05   0.000000e+00   2776s
  344664    3.0254332e+03   8.047631e+05   0.000000e+00   2782s
  344914    3.0275138e+03   8.038782e+05   0.000000e+00   2785s
  345454    3.0581866e+03   8.529325e+05   0.000000e+00   2794s
  345754    3.0687555e+03   8.691057e+05   0.000000e+00   2797s
  346004    3.0723473e+03   8.721749e+05   0.000000e+00   2801s
  346534    3.0760293e+03   8.763053e+05   0.000000e+00   2807s
  346744    3.0779622e+03   8.711754e+05   0.000000e+00   2811s
  347054    3.0806885e+03   8.673173e+05   0.000000e+00   2815s
  347594    3.0851432e+03   8.674105e+05   0.000000e+00   2823s
  347884    3.0867229e+03   8.716098e+05   0.000000e+00   2826s
  348104    3.0911922e+03   8.680748e+05   0.000000e+00   2831s
  348734    3.0978151e+03   8.853648e+05   0.000000e+00   2838s
  349064    3.1003201e+03   8.973824e+05   0.000000e+00   2843s
  349294    3.1021704e+03   8.936454e+05   0.000000e+00   2846s
  349534    3.1081008e+03   8.831839e+05   0.000000e+00   2850s
  352684    3.1512509e+03   9.025996e+05   0.000000e+00   2858s
  353354    3.1566685e+03   9.071766e+05   0.000000e+00   2861s
  354534    3.1664443e+03   9.037963e+05   0.000000e+00   2869s
  355234    3.1713743e+03   9.085282e+05   0.000000e+00   2872s
  356364    3.1798596e+03   9.107844e+05   0.000000e+00   2879s
  356814    3.1838629e+03   9.094432e+05   0.000000e+00   2883s
  357394    3.1874345e+03   9.136251e+05   0.000000e+00   2888s
  357854    3.1908443e+03   9.226975e+05   0.000000e+00   2892s
  358324    3.1937802e+03   9.350879e+05   0.000000e+00   2896s
  358754    3.1981541e+03   9.172483e+05   0.000000e+00   2900s
  359594    3.2051226e+03   9.829589e+05   0.000000e+00   2908s
  360124    3.2084182e+03   9.867166e+05   0.000000e+00   2911s
  360924    3.2137355e+03   9.914598e+05   0.000000e+00   2918s
  361294    3.2165382e+03   9.912976e+05   0.000000e+00   2922s
  361764    3.2193904e+03   1.000156e+06   0.000000e+00   2925s
  362694    3.2253899e+03   1.009731e+06   0.000000e+00   2934s
  362994    3.2283007e+03   1.021858e+06   0.000000e+00   2938s
  363524    3.2313869e+03   1.014465e+06   0.000000e+00   2943s
  363924    3.2340391e+03   1.018664e+06   0.000000e+00   2947s
  364294    3.2368543e+03   1.008395e+06   0.000000e+00   2951s
  364994    3.2412215e+03   9.946458e+05   0.000000e+00   2958s
  365384    3.2432685e+03   1.035340e+06   0.000000e+00   2961s
  365674    3.2472515e+03   9.923746e+05   0.000000e+00   2966s
  366414    3.2526734e+03   1.002305e+06   0.000000e+00   2972s
  366684    3.2549718e+03   9.352580e+05   0.000000e+00   2975s
  367324    3.2598895e+03   9.350935e+05   0.000000e+00   2983s
  367624    3.2624148e+03   9.262452e+05   0.000000e+00   2987s
  368044    3.2649559e+03   9.305247e+05   0.000000e+00   2992s
  368734    3.2695188e+03   9.443340e+05   0.000000e+00   2999s
  368974    3.2715480e+03   9.345338e+05   0.000000e+00   3002s
  369324    3.2740771e+03   9.359950e+05   0.000000e+00   3007s
  369634    3.2762279e+03   9.351643e+05   0.000000e+00   3010s
  370284    3.2819928e+03   9.349332e+05   0.000000e+00   3019s
  370674    3.2845061e+03   9.380751e+05   0.000000e+00   3022s
  370954    3.2864779e+03   9.384841e+05   0.000000e+00   3026s
  371474    3.2912657e+03   9.537988e+05   0.000000e+00   3032s
  371764    3.2941293e+03   9.639876e+05   0.000000e+00   3037s
  372284    3.2978662e+03   9.680544e+05   0.000000e+00   3043s
  372554    3.3014977e+03   1.004740e+06   0.000000e+00   3047s
  372894    3.3042132e+03   1.022944e+06   0.000000e+00   3052s
  373174    3.3062638e+03   1.022501e+06   0.000000e+00   3056s
  373714    3.3097336e+03   1.025599e+06   0.000000e+00   3063s
  373934    3.3116072e+03   1.014421e+06   0.000000e+00   3066s
  374474    3.3151712e+03   1.026719e+06   0.000000e+00   3074s
  374754    3.3171563e+03   1.026583e+06   0.000000e+00   3078s
  375024    3.3193630e+03   1.035553e+06   0.000000e+00   3082s
  375324    3.3217746e+03   1.046700e+06   0.000000e+00   3087s
  375814    3.3247568e+03   1.043373e+06   0.000000e+00   3093s
  376024    3.3291686e+03   1.047394e+06   0.000000e+00   3097s
  376344    3.3332016e+03   1.048947e+06   0.000000e+00   3100s
  376774    3.3366726e+03   1.043639e+06   0.000000e+00   3107s
  376974    3.3397334e+03   1.072254e+06   0.000000e+00   3110s
  377444    3.3433753e+03   1.069509e+06   0.000000e+00   3118s
  377734    3.3513033e+03   9.944935e+05   0.000000e+00   3123s
  378014    3.3540355e+03   1.008520e+06   0.000000e+00   3126s
  378594    3.3584004e+03   1.010085e+06   0.000000e+00   3133s
  378734    3.3623166e+03   1.038367e+06   0.000000e+00   3137s
  379044    3.3646803e+03   1.042419e+06   0.000000e+00   3142s
  379334    3.3664184e+03   1.044435e+06   0.000000e+00   3145s
  379604    3.3685252e+03   1.029373e+06   0.000000e+00   3150s
  380084    3.3716117e+03   1.032418e+06   0.000000e+00   3156s
  380464    3.3746163e+03   1.025162e+06   0.000000e+00   3163s
  380654    3.3761557e+03   1.024625e+06   0.000000e+00   3166s
  380914    3.3782666e+03   1.013254e+06   0.000000e+00   3171s
  381164    3.3805893e+03   1.011677e+06   0.000000e+00   3175s
  381604    3.3883825e+03   1.011167e+06   0.000000e+00   3182s
  381894    3.3907105e+03   1.012773e+06   0.000000e+00   3187s
  382364    3.3948847e+03   1.006865e+06   0.000000e+00   3195s
  382634    3.4002680e+03   1.025724e+06   0.000000e+00   3199s
  382884    3.4021138e+03   1.034071e+06   0.000000e+00   3203s
  383084    3.4037835e+03   1.026548e+06   0.000000e+00   3206s
  385264    3.4354594e+03   1.041163e+06   0.000000e+00   3212s
  385914    3.4400787e+03   1.046538e+06   0.000000e+00   3215s
  386834    3.4502149e+03   1.066915e+06   0.000000e+00   3222s
  387284    3.4541844e+03   1.075258e+06   0.000000e+00   3225s
  388334    3.4621701e+03   1.077875e+06   0.000000e+00   3233s
  388694    3.4655173e+03   1.075950e+06   0.000000e+00   3236s
  389234    3.4699033e+03   1.079216e+06   0.000000e+00   3241s
  389764    3.4751754e+03   1.052243e+06   0.000000e+00   3246s
  390594    3.4810936e+03   1.048229e+06   0.000000e+00   3253s
  390934    3.4860758e+03   1.043818e+06   0.000000e+00   3256s
  391354    3.4894428e+03   1.049085e+06   0.000000e+00   3261s
  392104    3.4968194e+03   1.055027e+06   0.000000e+00   3268s
  392524    3.4996136e+03   1.055132e+06   0.000000e+00   3272s
  392904    3.5018516e+03   1.058385e+06   0.000000e+00   3276s
  393534    3.5072639e+03   1.058959e+06   0.000000e+00   3284s
  393984    3.5100535e+03   1.062518e+06   0.000000e+00   3289s
  394354    3.5127550e+03   1.061349e+06   0.000000e+00   3293s
  394694    3.5150599e+03   1.066775e+06   0.000000e+00   3297s
  395024    3.5174571e+03   1.065655e+06   0.000000e+00   3300s
  395634    3.5214120e+03   1.068026e+06   0.000000e+00   3307s
  396194    3.5259226e+03   1.048662e+06   0.000000e+00   3313s
  396514    3.5286375e+03   1.057076e+06   0.000000e+00   3318s
  396884    3.5321590e+03   1.083983e+06   0.000000e+00   3323s
  397224    3.5349476e+03   1.084731e+06   0.000000e+00   3326s
  397504    3.5377866e+03   1.057019e+06   0.000000e+00   3330s
  398064    3.5441162e+03   1.054973e+06   0.000000e+00   3337s
  398354    3.5687000e+03   1.066740e+06   0.000000e+00   3341s
  398674    3.5730346e+03   1.065957e+06   0.000000e+00   3346s
  399214    3.5804713e+03   1.070235e+06   0.000000e+00   3353s
  399444    3.5825472e+03   1.077271e+06   0.000000e+00   3356s
  399984    3.5874591e+03   1.094075e+06   0.000000e+00   3363s
  400304    3.5927892e+03   1.088025e+06   0.000000e+00   3368s
  401264    3.6054213e+03   1.096955e+06   0.000000e+00   3372s
  401504    3.6082459e+03   1.089509e+06   0.000000e+00   3375s
  402354    3.6207821e+03   1.090286e+06   0.000000e+00   3384s
  402704    3.6230458e+03   1.094532e+06   0.000000e+00   3387s
  403044    3.6283535e+03   1.075303e+06   0.000000e+00   3392s
  403494    3.6341047e+03   1.127076e+06   0.000000e+00   3396s
  403994    3.6382421e+03   1.076653e+06   0.000000e+00   3401s
  404664    3.6434515e+03   1.079675e+06   0.000000e+00   3408s
  405004    3.6459564e+03   1.082859e+06   0.000000e+00   3413s
  405384    3.6484292e+03   1.089340e+06   0.000000e+00   3417s
  405704    3.6533645e+03   1.080940e+06   0.000000e+00   3422s
  406054    3.6560348e+03   1.086170e+06   0.000000e+00   3425s
  406724    3.6612991e+03   1.100905e+06   0.000000e+00   3434s
  407024    3.6639209e+03   1.103144e+06   0.000000e+00   3439s
  407354    3.6665781e+03   1.089241e+06   0.000000e+00   3443s
  407684    3.6735654e+03   1.088202e+06   0.000000e+00   3448s
  407994    3.6756418e+03   1.090210e+06   0.000000e+00   3451s
  408254    3.6807244e+03   1.105095e+06   0.000000e+00   3456s
  408594    3.6850244e+03   1.110867e+06   0.000000e+00   3460s
  409184    3.6913990e+03   1.106093e+06   0.000000e+00   3467s
  409444    3.6944021e+03   1.101354e+06   0.000000e+00   3472s
  409744    3.6966149e+03   1.124252e+06   0.000000e+00   3475s
  410224    3.7009342e+03   1.101475e+06   0.000000e+00   3482s
  410524    3.7043256e+03   1.108959e+06   0.000000e+00   3487s
  411084    3.7115495e+03   1.110214e+06   0.000000e+00   3493s
  411304    3.7138398e+03   1.108755e+06   0.000000e+00   3496s
  411904    3.7185095e+03   1.106980e+06   0.000000e+00   3504s
  412134    3.7313906e+03   1.100639e+06   0.000000e+00   3508s
  412374    3.7456801e+03   1.099684e+06   0.000000e+00   3511s
  412614    3.7555402e+03   1.096811e+06   0.000000e+00   3516s
  413164    3.7621291e+03   1.113554e+06   0.000000e+00   3524s
  413494    3.7659355e+03   1.111350e+06   0.000000e+00   3528s
  413764    3.7709162e+03   1.108064e+06   0.000000e+00   3532s
  414054    3.7732603e+03   1.110160e+06   0.000000e+00   3535s
  414494    3.7764382e+03   1.107780e+06   0.000000e+00   3542s
  414714    3.7807623e+03   1.122946e+06   0.000000e+00   3547s
  415094    3.7871678e+03   1.126270e+06   0.000000e+00   3552s
  415424    3.7894961e+03   1.125271e+06   0.000000e+00   3556s
  415634    3.7919119e+03   1.123246e+06   0.000000e+00   3560s
  415954    3.7965330e+03   1.112270e+06   0.000000e+00   3565s
  416434    3.8008266e+03   1.122746e+06   0.000000e+00   3572s
  416664    3.8028055e+03   1.129124e+06   0.000000e+00   3575s
  416914    3.8052477e+03   1.128437e+06   0.000000e+00   3580s
  417444    3.8103124e+03   1.124952e+06   0.000000e+00   3588s
  417674    3.8135865e+03   1.129282e+06   0.000000e+00   3592s
  417964    3.8178770e+03   1.128514e+06   0.000000e+00   3597s
  418214    3.8227549e+03   1.127690e+06   0.000000e+00   3600s
  418774    3.8280062e+03   1.135333e+06   0.000000e+00   3609s
  419034    3.8304761e+03   1.141703e+06   0.000000e+00   3614s
  419274    3.8323077e+03   1.143804e+06   0.000000e+00   3617s
  419484    3.8378814e+03   1.161105e+06   0.000000e+00   3621s
  419904    3.8413321e+03   1.159812e+06   0.000000e+00   3627s
  420124    3.8507716e+03   1.177074e+06   0.000000e+00   3632s
  420424    3.8808678e+03   1.213281e+06   0.000000e+00   3635s
  421004    3.9076545e+03   1.192830e+06   0.000000e+00   3644s
  421264    3.9109876e+03   1.196599e+06   0.000000e+00   3649s
  421524    3.9202419e+03   1.256596e+06   0.000000e+00   3654s
  421784    3.9482220e+03   1.276407e+06   0.000000e+00   3658s
  422054    3.9510698e+03   1.273335e+06   0.000000e+00   3662s
  422264    3.9602643e+03   1.251191e+06   0.000000e+00   3666s
  422554    3.9684676e+03   1.231719e+06   0.000000e+00   3671s
  422864    3.9756142e+03   1.206910e+06   0.000000e+00   3675s
  423244    3.9913763e+03   1.222907e+06   0.000000e+00   3682s
  423514    4.0031254e+03   1.200613e+06   0.000000e+00   3686s
  423754    4.0383438e+03   1.144219e+06   0.000000e+00   3690s
  425034    4.0921893e+03   1.222006e+06   0.000000e+00   3698s
  425284    4.0973661e+03   1.181657e+06   0.000000e+00   3702s
  425924    4.1032488e+03   1.182611e+06   0.000000e+00   3708s
  426234    4.1064883e+03   1.182981e+06   0.000000e+00   3713s
  426604    4.1098008e+03   1.185747e+06   0.000000e+00   3718s
  426904    4.1123504e+03   1.188498e+06   0.000000e+00   3721s
  427194    4.1151536e+03   1.188909e+06   0.000000e+00   3725s
  427784    4.1274326e+03   1.230066e+06   0.000000e+00   3733s
  428084    4.1418574e+03   1.244550e+06   0.000000e+00   3737s
  428424    4.1485098e+03   1.242101e+06   0.000000e+00   3741s
  428724    4.1575590e+03   1.205766e+06   0.000000e+00   3746s
  429044    4.1717146e+03   1.214138e+06   0.000000e+00   3751s
  429634    4.1849994e+03   1.223822e+06   0.000000e+00   3758s
  429934    4.1957906e+03   1.260520e+06   0.000000e+00   3763s
  430284    4.2055236e+03   1.332421e+06   0.000000e+00   3768s
  430604    4.2086035e+03   1.335293e+06   0.000000e+00   3773s
  430874    4.2107686e+03   1.335987e+06   0.000000e+00   3776s
  431264    4.2131896e+03   1.340073e+06   0.000000e+00   3781s
  431684    4.2191932e+03   1.295973e+06   0.000000e+00   3788s
  431914    4.2213355e+03   1.297277e+06   0.000000e+00   3792s
  432154    4.2234596e+03   1.290539e+06   0.000000e+00   3795s
  432624    4.2274084e+03   1.307145e+06   0.000000e+00   3802s
  432834    4.2291629e+03   1.295510e+06   0.000000e+00   3805s
  435504    4.2849907e+03   1.306400e+06   0.000000e+00   3814s
  435964    4.2913574e+03   1.356812e+06   0.000000e+00   3818s
  436824    4.2979045e+03   1.356139e+06   0.000000e+00   3822s
  437304    4.3063205e+03   1.384641e+06   0.000000e+00   3825s
  438494    4.3150503e+03   1.402851e+06   0.000000e+00   3834s
  438894    4.3260463e+03   1.405563e+06   0.000000e+00   3837s
  439454    4.3303046e+03   1.421814e+06   0.000000e+00   3842s
  439914    4.3336433e+03   1.424242e+06   0.000000e+00   3845s
  440784    4.3411299e+03   1.389768e+06   0.000000e+00   3853s
  441424    4.3454039e+03   1.396603e+06   0.000000e+00   3858s
  441704    4.3485961e+03   1.407281e+06   0.000000e+00   3861s
  442254    4.3522927e+03   1.406585e+06   0.000000e+00   3866s
  443074    4.3589821e+03   1.380517e+06   0.000000e+00   3874s
  443504    4.3620940e+03   1.385373e+06   0.000000e+00   3878s
  443964    4.3660830e+03   1.384732e+06   0.000000e+00   3882s
  444424    4.3697253e+03   1.382992e+06   0.000000e+00   3886s
  445124    4.3748077e+03   1.368408e+06   0.000000e+00   3893s
