EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  285706    2.1393420e+03   5.608939e+05   0.000000e+00   1920s
  286306    2.1432705e+03   5.768196e+05   0.000000e+00   1927s
  286616    2.1452195e+03   5.725381e+05   0.000000e+00   1930s
  287176    2.1496348e+03   5.784022e+05   0.000000e+00   1937s
  287806    2.1541253e+03   5.729073e+05   0.000000e+00   1943s
  288136    2.1563039e+03   5.683856e+05   0.000000e+00   1947s
  288446    2.1582602e+03   5.694723e+05   0.000000e+00   1951s
  288976    2.1619929e+03   5.798546e+05   0.000000e+00   1957s
  289256    2.1640429e+03   5.816821e+05   0.000000e+00   1961s
  289556    2.1665796e+03   5.883453e+05   0.000000e+00   1965s
  290176    2.1707122e+03   5.950568e+05   0.000000e+00   1972s
  290486    2.1732149e+03   5.811309e+05   0.000000e+00   1976s
  290856    2.1756581e+03   5.695687e+05   0.000000e+00   1980s
  291396    2.1792378e+03   5.705460e+05   0.000000e+00   1987s
  291706    2.1810476e+03   5.743101e+05   0.000000e+00   1990s
  292256    2.1848325e+03   5.703713e+05   0.000000e+00   1998s
  292506    2.1872115e+03   5.397898e+05   0.000000e+00   2002s
  292786    2.1889421e+03   5.417724e+05   0.000000e+00   2005s
  293296    2.1924485e+03   5.555686e+05   0.000000e+00   2012s
  293556    2.1941572e+03   5.561760e+05   0.000000e+00   2015s
  294056    2.1986208e+03   5.556775e+05   0.000000e+00   2023s
  294386    2.2011157e+03   5.620031e+05   0.000000e+00   2027s
  294796    2.2033447e+03   5.771907e+05   0.000000e+00   2031s
  295276    2.2069057e+03   5.819880e+05   0.000000e+00   2039s
  295556    2.2086144e+03   5.813079e+05   0.000000e+00   2042s
  295806    2.2103166e+03   5.805036e+05   0.000000e+00   2045s
  296396    2.2147296e+03   5.811693e+05   0.000000e+00   2053s
  296636    2.2166439e+03   5.711454e+05   0.000000e+00   2057s
  296966    2.2188987e+03   5.676748e+05   0.000000e+00   2061s
  297276    2.2218318e+03   5.592097e+05   0.000000e+00   2066s
  297576    2.2246374e+03   5.620334e+05   0.000000e+00   2071s
  298096    2.2283167e+03   5.611148e+05   0.000000e+00   2077s
  298336    2.2296501e+03   5.668977e+05   0.000000e+00   2080s
  298796    2.2333945e+03   5.658748e+05   0.000000e+00   2088s
  299076    2.2353259e+03   5.771379e+05   0.000000e+00   2091s
  299326    2.2376835e+03   5.951910e+05   0.000000e+00   2095s
  299836    2.2409667e+03   6.030326e+05   0.000000e+00   2103s
  300036    2.2424136e+03   6.021533e+05   0.000000e+00   2106s
  300486    2.2474634e+03   5.835395e+05   0.000000e+00   2113s
  300756    2.2508498e+03   5.932445e+05   0.000000e+00   2116s
  301266    2.2553817e+03   5.928645e+05   0.000000e+00   2124s
  301536    2.2575449e+03   5.928772e+05   0.000000e+00   2127s
  301776    2.2594160e+03   5.976205e+05   0.000000e+00   2130s
  302206    2.2638998e+03   5.976638e+05   0.000000e+00   2137s
  302476    2.2758469e+03   5.807441e+05   0.000000e+00   2141s
  303026    2.2832591e+03   5.924322e+05   0.000000e+00   2148s
  303276    2.2850775e+03   5.976891e+05   0.000000e+00   2151s
  303746    2.2882411e+03   5.994441e+05   0.000000e+00   2157s
  303976    2.2899111e+03   5.986620e+05   0.000000e+00   2161s
  304476    2.2935435e+03   6.008500e+05   0.000000e+00   2167s
  304706    2.2951779e+03   6.004305e+05   0.000000e+00   2170s
  305156    2.2979763e+03   6.005819e+05   0.000000e+00   2177s
  305406    2.3006330e+03   5.970558e+05   0.000000e+00   2182s
  305876    2.3038610e+03   5.951868e+05   0.000000e+00   2188s
  306096    2.3055671e+03   6.129577e+05   0.000000e+00   2191s
  306336    2.3144004e+03   6.217906e+05   0.000000e+00   2196s
  306836    2.3223386e+03   6.446561e+05   0.000000e+00   2203s
  307146    2.3253068e+03   6.272724e+05   0.000000e+00   2208s
  307396    2.3272638e+03   6.390278e+05   0.000000e+00   2212s
  307856    2.3332492e+03   6.387809e+05   0.000000e+00   2219s
  308136    2.3361031e+03   6.446505e+05   0.000000e+00   2224s
  308406    2.3382583e+03   6.468874e+05   0.000000e+00   2227s
  308646    2.3421673e+03   6.446449e+05   0.000000e+00   2231s
  308926    2.3639160e+03   6.469326e+05   0.000000e+00   2235s
  309376    2.3680822e+03   6.595942e+05   0.000000e+00   2242s
  309626    2.3700936e+03   6.610166e+05   0.000000e+00   2247s
  309886    2.3719754e+03   6.641964e+05   0.000000e+00   2250s
  310386    2.3753845e+03   6.625361e+05   0.000000e+00   2258s
  310696    2.3781116e+03   6.561289e+05   0.000000e+00   2263s
  310956    2.3796286e+03   6.796969e+05   0.000000e+00   2266s
  311186    2.3823540e+03   6.796341e+05   0.000000e+00   2270s
  311756    2.3873757e+03   6.963849e+05   0.000000e+00   2279s
  312016    2.3897705e+03   7.014858e+05   0.000000e+00   2284s
  312326    2.3992643e+03   7.038803e+05   0.000000e+00   2288s
  312636    2.4021365e+03   7.118662e+05   0.000000e+00   2292s
  313076    2.4055714e+03   7.256078e+05   0.000000e+00   2298s
  313296    2.4075731e+03   7.195181e+05   0.000000e+00   2301s
  313766    2.4121750e+03   7.008065e+05   0.000000e+00   2309s
  313976    2.4139492e+03   6.970334e+05   0.000000e+00   2312s
  314206    2.4156521e+03   6.876125e+05   0.000000e+00   2316s
  314636    2.4187897e+03   6.962747e+05   0.000000e+00   2322s
  314846    2.4206833e+03   6.896729e+05   0.000000e+00   2327s
  315146    2.4227409e+03   6.983954e+05   0.000000e+00   2331s
  315556    2.4300422e+03   9.680728e+05   0.000000e+00   2339s
  315896    2.4335090e+03   9.775560e+05   0.000000e+00   2344s
  316216    2.4362666e+03   9.734416e+05   0.000000e+00   2348s
  316446    2.4588780e+03   7.266554e+05   0.000000e+00   2353s
  316846    2.4793012e+03   7.334594e+05   0.000000e+00   2357s
  316976    2.4812704e+03   7.336118e+05   0.000000e+00   2361s
  317486    2.5007331e+03   7.165416e+05   0.000000e+00   2368s
  317716    2.5051089e+03   6.972481e+05   0.000000e+00   2371s
  317996    2.5073011e+03   6.991327e+05   0.000000e+00   2376s
  318246    2.5098784e+03   6.967995e+05   0.000000e+00   2381s
  318506    2.5119210e+03   6.869299e+05   0.000000e+00   2385s
  319006    2.5193009e+03   6.511116e+05   0.000000e+00   2393s
  319246    2.5253441e+03   6.789362e+05   0.000000e+00   2398s
  319496    2.5387946e+03   6.838324e+05   0.000000e+00   2402s
  319756    2.5415686e+03   6.885129e+05   0.000000e+00   2405s
  320176    2.5449824e+03   6.933901e+05   0.000000e+00   2412s
  320576    2.5597671e+03   6.988298e+05   0.000000e+00   2418s
  320786    2.5641688e+03   7.325195e+05   0.000000e+00   2423s
  321056    2.5928476e+03   1.132564e+06   0.000000e+00   2427s
  321316    2.6279233e+03   1.126439e+06   0.000000e+00   2430s
  321746    2.6387548e+03   7.716381e+05   0.000000e+00   2438s
  321996    2.6411045e+03   7.485615e+05   0.000000e+00   2442s
  322256    2.6435514e+03   7.502896e+05   0.000000e+00   2447s
  322516    2.6456786e+03   7.499649e+05   0.000000e+00   2451s
  322786    2.6655613e+03   7.224263e+05   0.000000e+00   2456s
  323246    2.6716090e+03   7.594421e+05   0.000000e+00   2464s
  323536    2.6799813e+03   7.744281e+05   0.000000e+00   2468s
  323766    2.6828668e+03   7.860602e+05   0.000000e+00   2472s
  324036    2.6855743e+03   7.873382e+05   0.000000e+00   2476s
  324266    2.6904333e+03   7.921900e+05   0.000000e+00   2481s
  324746    2.6954749e+03   8.042870e+05   0.000000e+00   2488s
  325006    2.6972500e+03   8.004415e+05   0.000000e+00   2492s
  325206    2.7065886e+03   8.520545e+05   0.000000e+00   2496s
  325466    2.7222738e+03   9.129791e+05   0.000000e+00   2501s
  325866    2.7257881e+03   9.165125e+05   0.000000e+00   2507s
  326086    2.7275492e+03   9.214469e+05   0.000000e+00   2512s
  326346    2.7294328e+03   9.126321e+05   0.000000e+00   2516s
  326726    2.7327988e+03   9.120289e+05   0.000000e+00   2525s
  327026    2.7401715e+03   8.889108e+05   0.000000e+00   2530s
  327346    2.7447465e+03   9.000448e+05   0.000000e+00   2534s
  327606    2.7473694e+03   8.988159e+05   0.000000e+00   2538s
  327786    2.7498159e+03   8.792746e+05   0.000000e+00   2542s
  328026    2.7517576e+03   8.797643e+05   0.000000e+00   2545s
  328436    2.7635814e+03   8.733868e+05   0.000000e+00   2552s
  328686    2.7658356e+03   8.760206e+05   0.000000e+00   2556s
  331346    2.8031577e+03   8.951499e+05   0.000000e+00   2562s
  331936    2.8098807e+03   8.802908e+05   0.000000e+00   2565s
  333116    2.8210264e+03   8.828501e+05   0.000000e+00   2572s
  333686    2.8258333e+03   8.852859e+05   0.000000e+00   2575s
  334736    2.8353336e+03   9.059756e+05   0.000000e+00   2582s
  335256    2.8389003e+03   9.098489e+05   0.000000e+00   2585s
  336206    2.8459638e+03   9.101978e+05   0.000000e+00   2592s
  336666    2.8488672e+03   9.117874e+05   0.000000e+00   2596s
  337516    2.8619022e+03   9.671759e+05   0.000000e+00   2603s
  337926    2.8648419e+03   9.678669e+05   0.000000e+00   2606s
  338526    2.8690571e+03   9.685282e+05   0.000000e+00   2611s
  339016    2.8722572e+03   9.614358e+05   0.000000e+00   2615s
  339826    2.8777926e+03   9.680669e+05   0.000000e+00   2623s
  340176    2.8809196e+03   9.620085e+05   0.000000e+00   2628s
  340636    2.8840754e+03   9.647397e+05   0.000000e+00   2632s
  341056    2.8874277e+03   9.652697e+05   0.000000e+00   2637s
  341466    2.8901962e+03   9.670756e+05   0.000000e+00   2642s
  341836    2.8927503e+03   9.693053e+05   0.000000e+00   2646s
  342466    2.8973331e+03   9.658327e+05   0.000000e+00   2654s
  342836    2.8995926e+03   9.685633e+05   0.000000e+00   2658s
  343206    2.9023343e+03   9.672554e+05   0.000000e+00   2662s
  343616    2.9055639e+03   9.696879e+05   0.000000e+00   2666s
  344306    2.9100500e+03   9.759830e+05   0.000000e+00   2673s
  344486    2.9120502e+03   1.007857e+06   0.000000e+00   2677s
  345016    2.9160685e+03   9.850389e+05   0.000000e+00   2683s
  345366    2.9186618e+03   9.909935e+05   0.000000e+00   2687s
  345646    2.9207767e+03   9.935890e+05   0.000000e+00   2691s
  346306    2.9257996e+03   1.025555e+06   0.000000e+00   2700s
  346726    2.9284264e+03   9.783377e+05   0.000000e+00   2704s
  346976    2.9302222e+03   9.767116e+05   0.000000e+00   2707s
  347226    2.9405547e+03   9.303610e+05   0.000000e+00   2712s
  347576    2.9432582e+03   9.342704e+05   0.000000e+00   2715s
  348056    2.9476722e+03   9.412132e+05   0.000000e+00   2723s
  348416    2.9516260e+03   9.493397e+05   0.000000e+00   2728s
  348756    2.9592021e+03   9.482033e+05   0.000000e+00   2733s
  349056    2.9678640e+03   9.481950e+05   0.000000e+00   2736s
  349606    2.9762481e+03   9.558028e+05   0.000000e+00   2744s
  349986    2.9812350e+03   9.805744e+05   0.000000e+00   2749s
  350286    2.9843924e+03   9.895678e+05   0.000000e+00   2753s
  350526    2.9863512e+03   9.906838e+05   0.000000e+00   2757s
  351056    2.9914356e+03   9.726539e+05   0.000000e+00   2764s
  351336    2.9932541e+03   9.756465e+05   0.000000e+00   2767s
  351566    2.9965178e+03   9.915098e+05   0.000000e+00   2770s
  352116    3.0050467e+03   1.000496e+06   0.000000e+00   2777s
  352326    3.0214073e+03   9.654386e+05   0.000000e+00   2781s
  352796    3.0315364e+03   9.650064e+05   0.000000e+00   2788s
  353046    3.0343329e+03   9.489298e+05   0.000000e+00   2791s
  353556    3.0388739e+03   9.462993e+05   0.000000e+00   2798s
  353786    3.0417845e+03   9.453199e+05   0.000000e+00   2803s
  354086    3.0465740e+03   9.525680e+05   0.000000e+00   2806s
  354566    3.0642180e+03   9.697347e+05   0.000000e+00   2813s
  354856    3.0664211e+03   9.697042e+05   0.000000e+00   2816s
  355146    3.0725493e+03   9.390031e+05   0.000000e+00   2821s
  355666    3.0770100e+03   9.464880e+05   0.000000e+00   2828s
  355876    3.0995387e+03   1.016919e+06   0.000000e+00   2832s
  356146    3.1034788e+03   1.015394e+06   0.000000e+00   2836s
  356676    3.1078758e+03   1.029749e+06   0.000000e+00   2843s
  356846    3.1130645e+03   1.029786e+06   0.000000e+00   2847s
  357136    3.1210011e+03   1.033244e+06   0.000000e+00   2851s
  357616    3.1255834e+03   1.022932e+06   0.000000e+00   2859s
  357876    3.1276067e+03   1.023466e+06   0.000000e+00   2862s
  358076    3.1293628e+03   1.033169e+06   0.000000e+00   2865s
  358536    3.1376332e+03   1.058886e+06   0.000000e+00   2873s
  360386    3.1680647e+03   1.075433e+06   0.000000e+00   2877s
  360726    3.1725954e+03   9.950764e+05   0.000000e+00   2880s
  361686    3.1810301e+03   9.944278e+05   0.000000e+00   2887s
  362616    3.1889820e+03   1.002494e+06   0.000000e+00   2893s
  363146    3.1927023e+03   1.005905e+06   0.000000e+00   2897s
  363576    3.2002451e+03   1.019367e+06   0.000000e+00   2902s
  364136    3.2080821e+03   1.045310e+06   0.000000e+00   2906s
  364536    3.2130623e+03   1.038986e+06   0.000000e+00   2911s
  365586    3.2223147e+03   1.043964e+06   0.000000e+00   2919s
  366036    3.2249753e+03   1.045083e+06   0.000000e+00   2922s
  366326    3.2272035e+03   1.042905e+06   0.000000e+00   2925s
  367216    3.2336993e+03   1.083586e+06   0.000000e+00   2934s
  368406    3.2526400e+03   1.091307e+06   0.000000e+00   2939s
  368646    3.2559458e+03   1.081191e+06   0.000000e+00   2942s
  369196    3.2609869e+03   1.101220e+06   0.000000e+00   2946s
  369696    3.2675229e+03   1.130412e+06   0.000000e+00   2950s
  370696    3.2812516e+03   1.115178e+06   0.000000e+00   2959s
  371276    3.2847879e+03   1.128690e+06   0.000000e+00   2963s
  371676    3.2877805e+03   1.127214e+06   0.000000e+00   2967s
  372446    3.2952360e+03   1.126095e+06   0.000000e+00   2974s
  372956    3.2983512e+03   1.125086e+06   0.000000e+00   2978s
  373376    3.3009449e+03   1.144240e+06   0.000000e+00   2982s
  373736    3.3045953e+03   1.156558e+06   0.000000e+00   2987s
  374166    3.3095468e+03   1.142433e+06   0.000000e+00   2991s
  374856    3.3150798e+03   1.146579e+06   0.000000e+00   2998s
  375166    3.3173019e+03   1.138029e+06   0.000000e+00   3001s
  375786    3.3218077e+03   1.132013e+06   0.000000e+00   3008s
  376046    3.3241423e+03   1.131974e+06   0.000000e+00   3011s
  376646    3.3288295e+03   1.130281e+06   0.000000e+00   3017s
  376966    3.3309708e+03   1.132523e+06   0.000000e+00   3021s
  377606    3.3453053e+03   1.121260e+06   0.000000e+00   3028s
  377916    3.3481677e+03   1.120493e+06   0.000000e+00   3032s
  378456    3.3533289e+03   1.152244e+06   0.000000e+00   3038s
  378766    3.3565296e+03   1.135887e+06   0.000000e+00   3042s
  379096    3.3591330e+03   1.138666e+06   0.000000e+00   3046s
  379666    3.3631797e+03   1.132725e+06   0.000000e+00   3053s
  379956    3.3685537e+03   1.120698e+06   0.000000e+00   3056s
  380536    3.4074548e+03   1.120321e+06   0.000000e+00   3063s
  380846    3.4103567e+03   1.167650e+06   0.000000e+00   3067s
  381386    3.4158890e+03   1.170412e+06   0.000000e+00   3074s
  381686    3.4209116e+03   1.139293e+06   0.000000e+00   3077s
  382256    3.4289705e+03   1.130765e+06   0.000000e+00   3083s
  382526    3.4310337e+03   1.133500e+06   0.000000e+00   3086s
  382776    3.4349939e+03   1.139820e+06   0.000000e+00   3090s
  383436    3.4458758e+03   1.159038e+06   0.000000e+00   3099s
  383766    3.4484818e+03   1.164366e+06   0.000000e+00   3102s
  384036    3.4510674e+03   1.163157e+06   0.000000e+00   3107s
  384326    3.4596402e+03   1.141979e+06   0.000000e+00   3111s
  384656    3.4672034e+03   1.143000e+06   0.000000e+00   3116s
  385256    3.4767745e+03   1.127137e+06   0.000000e+00   3123s
  385486    3.4791622e+03   1.122547e+06   0.000000e+00   3126s
  385816    3.4850369e+03   1.137201e+06   0.000000e+00   3130s
  386396    3.4893314e+03   1.140695e+06   0.000000e+00   3138s
  388546    3.5215175e+03   1.149008e+06   0.000000e+00   3142s
  389026    3.5347508e+03   1.200812e+06   0.000000e+00   3146s
  389746    3.5416344e+03   1.225616e+06   0.000000e+00   3150s
  390796    3.5494263e+03   1.224558e+06   0.000000e+00   3156s
  391796    3.5564068e+03   1.209798e+06   0.000000e+00   3163s
  392276    3.5596456e+03   1.211170e+06   0.000000e+00   3167s
  393166    3.5656877e+03   1.215328e+06   0.000000e+00   3173s
  393616    3.5690058e+03   1.207683e+06   0.000000e+00   3176s
  394486    3.5753796e+03   1.224973e+06   0.000000e+00   3183s
  394836    3.5787495e+03   1.213607e+06   0.000000e+00   3186s
  395616    3.5843160e+03   1.218092e+06   0.000000e+00   3192s
  395996    3.5872327e+03   1.215655e+06   0.000000e+00   3197s
  396776    3.5928148e+03   1.218695e+06   0.000000e+00   3203s
  397086    3.5950749e+03   1.192694e+06   0.000000e+00   3206s
  397526    3.5985329e+03   1.195145e+06   0.000000e+00   3211s
  398006    3.6013364e+03   1.201268e+06   0.000000e+00   3215s
  398686    3.6065033e+03   1.225101e+06   0.000000e+00   3222s
  399026    3.6090269e+03   1.227117e+06   0.000000e+00   3226s
  399376    3.6112837e+03   1.220371e+06   0.000000e+00   3231s
  399986    3.6159938e+03   1.235366e+06   0.000000e+00   3237s
  400326    3.6178798e+03   1.235269e+06   0.000000e+00   3240s
  401106    3.6239001e+03   1.262730e+06   0.000000e+00   3249s
  401376    3.6296902e+03   1.321296e+06   0.000000e+00   3253s
  401716    3.6340817e+03   1.289170e+06   0.000000e+00   3256s
  402126    3.6370374e+03   1.279295e+06   0.000000e+00   3260s
  402696    3.6442240e+03   1.278778e+06   0.000000e+00   3267s
  402996    3.6517015e+03   1.281787e+06   0.000000e+00   3271s
  403736    3.6595687e+03   1.266078e+06   0.000000e+00   3278s
  404076    3.6719008e+03   1.263997e+06   0.000000e+00   3283s
  404456    3.6745620e+03   1.287903e+06   0.000000e+00   3287s
  404776    3.6770998e+03   1.295373e+06   0.000000e+00   3291s
  405376    3.6831447e+03   1.251208e+06   0.000000e+00   3299s
  405776    3.6860119e+03   1.256568e+06   0.000000e+00   3303s
  406046    3.6881151e+03   1.257452e+06   0.000000e+00   3306s
  406556    3.6974077e+03   1.285429e+06   0.000000e+00   3312s
  406826    3.6992932e+03   1.284885e+06   0.000000e+00   3315s
  407426    3.7062444e+03   1.356695e+06   0.000000e+00   3324s
  407746    3.7202746e+03   1.407808e+06   0.000000e+00   3329s
  408116    3.7253198e+03   1.435583e+06   0.000000e+00   3333s
  408416    3.7283587e+03   1.432901e+06   0.000000e+00   3338s
  408836    3.7309854e+03   1.437593e+06   0.000000e+00   3341s
  409276    3.7349952e+03   1.430681e+06   0.000000e+00   3349s
  409546    3.7366559e+03   1.430328e+06   0.000000e+00   3352s
  409756    3.7478988e+03   1.321651e+06   0.000000e+00   3357s
  410316    3.7522647e+03   1.327471e+06   0.000000e+00   3363s
  410616    3.7547166e+03   1.326146e+06   0.000000e+00   3368s
  410886    3.7565843e+03   1.329725e+06   0.000000e+00   3371s
  411126    3.7621583e+03   1.310206e+06   0.000000e+00   3376s
  411466    3.7670433e+03   1.290648e+06   0.000000e+00   3380s
  412176    3.7748449e+03   1.322780e+06   0.000000e+00   3389s
  412336    3.7764323e+03   1.326578e+06   0.000000e+00   3392s
  412566    3.7782473e+03   1.327510e+06   0.000000e+00   3396s
  413086    3.7960540e+03   1.309826e+06   0.000000e+00   3404s
  413386    3.7991188e+03   1.315712e+06   0.000000e+00   3409s
  413626    3.8008603e+03   1.317391e+06   0.000000e+00   3412s
  413856    3.8026818e+03   1.318215e+06   0.000000e+00   3415s
  414316    3.8161596e+03   1.417795e+06   0.000000e+00   3423s
  414666    3.8187220e+03   1.419554e+06   0.000000e+00   3426s
  415096    3.8223746e+03   1.413220e+06   0.000000e+00   3434s
  415336    3.8241866e+03   1.415537e+06   0.000000e+00   3438s
  415566    3.8289728e+03   1.234874e+06   0.000000e+00   3442s
  415856    3.8363830e+03   1.267362e+06   0.000000e+00   3447s
  416096    3.8385468e+03   1.258877e+06   0.000000e+00   3450s
  416576    3.8471951e+03   1.262785e+06   0.000000e+00   3457s
  416786    3.8875984e+03   1.298072e+06   0.000000e+00   3460s
  417046    3.9007126e+03   1.257903e+06   0.000000e+00   3465s
  417336    3.9035290e+03   1.260504e+06   0.000000e+00   3470s
  417856    3.9115225e+03   1.269942e+06   0.000000e+00   3478s
  418086    3.9156369e+03   1.265689e+06   0.000000e+00   3481s
  418486    3.9203619e+03   1.267349e+06   0.000000e+00   3488s
  418716    3.9228688e+03   1.265621e+06   0.000000e+00   3492s
  418976    3.9249071e+03   1.267184e+06   0.000000e+00   3495s
  419216    3.9315259e+03   1.266337e+06   0.000000e+00   3500s
  419816    3.9649342e+03   1.278579e+06   0.000000e+00   3510s
  420086    3.9787841e+03   1.356682e+06   0.000000e+00   3514s
  420356    3.9839470e+03   1.404087e+06   0.000000e+00   3518s
  420586    3.9867167e+03   1.405907e+06   0.000000e+00   3521s
  420826    3.9887920e+03   1.398912e+06   0.000000e+00   3526s
  421276    4.0015715e+03   1.427875e+06   0.000000e+00   3534s
  421566    4.0092097e+03   1.442574e+06   0.000000e+00   3538s
  421816    4.0113944e+03   1.439743e+06   0.000000e+00   3543s
  422076    4.0136593e+03   1.417941e+06   0.000000e+00   3547s
  422346    4.0889656e+03   1.420743e+06   0.000000e+00   3551s
  422566    4.1026142e+03   1.418537e+06   0.000000e+00   3556s
  422836    4.1196521e+03   1.430106e+06   0.000000e+00   3561s
  423136    4.1553399e+03   1.438091e+06   0.000000e+00   3565s
  423386    4.1928286e+03   1.385496e+06   0.000000e+00   3570s
  423926    4.2260914e+03   1.381657e+06   0.000000e+00   3578s
  424146    4.2302280e+03   1.383756e+06   0.000000e+00   3581s
  424376    4.2510791e+03   1.383797e+06   0.000000e+00   3586s
  426996    4.3007275e+03   9.621312e+05   0.000000e+00   3594s
  427536    4.3068340e+03   1.449137e+06   0.000000e+00   3597s
  428466    4.3136676e+03   9.626063e+05   0.000000e+00   3601s
  429736    4.3237520e+03   1.450568e+06   0.000000e+00   3609s
  430386    4.3285474e+03   9.695025e+05   0.000000e+00   3613s
  430996    4.3345894e+03   1.444089e+06   0.000000e+00   3618s
  431446    4.3381816e+03   1.446109e+06   0.000000e+00   3621s
  432426    4.3484517e+03   1.483246e+06   0.000000e+00   3629s
  432966    4.3532177e+03   1.491866e+06   0.000000e+00   3634s
  433426    4.3568784e+03   1.493328e+06   0.000000e+00   3638s
  433856    4.3596519e+03   1.504502e+06   0.000000e+00   3642s
  434666    4.3760667e+03   1.468147e+06   0.000000e+00   3650s
  435106    4.3819886e+03   1.590590e+06   0.000000e+00   3655s
  435596    4.4131452e+03   1.020368e+06   0.000000e+00   3659s
  436216    4.4201560e+03   1.515266e+06   0.000000e+00   3664s
  436576    4.4226933e+03   1.514157e+06   0.000000e+00   3668s
  437086    4.4256889e+03   1.521569e+06   0.000000e+00   3673s
  437406    4.4292637e+03   1.530742e+06   0.000000e+00   3677s
  437796    4.4325360e+03   1.535183e+06   0.000000e+00   3682s
  438166    4.4350605e+03   1.535427e+06   0.000000e+00   3686s
  443186    4.5110128e+03   1.547613e+06   0.000000e+00   3691s
  444656    4.5260682e+03   1.086643e+06   0.000000e+00   3698s
  445506    4.5329309e+03   1.385005e+06   0.000000e+00   3702s
  446226    4.5386337e+03   1.388231e+06   0.000000e+00   3706s
  447096    4.5446082e+03   1.569010e+06   0.000000e+00   3710s
  447766    4.5491242e+03   1.283372e+06   0.000000e+00   3715s
  449106    4.5581424e+03   1.568652e+06   0.000000e+00   3724s
  449726    4.5624487e+03   1.099665e+06   0.000000e+00   3728s
  450286    4.5655671e+03   1.099687e+06   0.000000e+00   3732s
  451276    4.5715731e+03   1.564278e+06   0.000000e+00   3739s
  451846    4.5743973e+03   1.568380e+06   0.000000e+00   3743s
  452286    4.5771021e+03   1.568507e+06   0.000000e+00   3746s
  453346    4.5835292e+03   1.588100e+06   0.000000e+00   3754s
  453836    4.5862176e+03   1.590156e+06   0.000000e+00   3758s
  454376    4.5888923e+03   1.596611e+06   0.000000e+00   3762s
  454626    4.5909717e+03   1.282459e+06   0.000000e+00   3765s
  455646    4.5966182e+03   1.592000e+06   0.000000e+00   3774s
  456296    4.5997852e+03   1.595715e+06   0.000000e+00   3778s
  456816    4.6028019e+03   1.595645e+06   0.000000e+00   3782s
  457196    4.6057369e+03   1.601409e+06   0.000000e+00   3787s
  457706    4.6087208e+03   1.601848e+06   0.000000e+00   3792s
  458256    4.6116113e+03   1.603466e+06   0.000000e+00   3796s
  458746    4.6142864e+03   1.588613e+06   0.000000e+00   3801s
  459286    4.6173867e+03   1.592707e+06   0.000000e+00   3805s
  460206    4.6227854e+03   1.098038e+06   0.000000e+00   3812s
  460736    4.6261890e+03   1.098926e+06   0.000000e+00   3817s
  461246    4.6295158e+03   1.101063e+06   0.000000e+00   3822s
  461806    4.6321617e+03   1.102965e+06   0.000000e+00   3825s
  462806    4.6393275e+03   1.667878e+06   0.000000e+00   3835s
  463336    4.6423566e+03   1.661619e+06   0.000000e+00   3839s
  463836    4.6455146e+03   1.649893e+06   0.000000e+00   3843s
  464366    4.6486625e+03   1.191762e+06   0.000000e+00   3848s
  464776    4.6604282e+03   1.043161e+06   0.000000e+00   3853s
  465406    4.6670902e+03   1.194202e+06   0.000000e+00   3858s
  465866    4.6692728e+03   1.579943e+06   0.000000e+00   3862s
  466236    4.6717470e+03   1.102827e+06   0.000000e+00   3867s
  466676    4.6742490e+03   1.583710e+06   0.000000e+00   3871s
  467136    4.6770816e+03   1.049901e+06   0.000000e+00   3875s
  468166    4.6826894e+03   1.578322e+06   0.000000e+00   3884s
  468546    4.6850348e+03   1.562945e+06   0.000000e+00   3889s
  471808    4.8798297e+03   1.233072e+06   0.000000e+00   3891s
  481765    5.2360041e+03   1.054247e+06   0.000000e+00   3896s
  488388    5.5383771e+03   8.105597e+05   0.000000e+00   3900s
