EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 25s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 33.77s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  286658    2.3533494e+03   7.068509e+05   0.000000e+00   1928s
  287018    2.3560418e+03   7.059799e+05   0.000000e+00   1931s
  287698    2.3604895e+03   7.138461e+05   0.000000e+00   1937s
  288108    2.3631029e+03   7.136154e+05   0.000000e+00   1941s
  288728    2.3673232e+03   7.078245e+05   0.000000e+00   1947s
  289288    2.3717913e+03   7.073612e+05   0.000000e+00   1953s
  289648    2.3795404e+03   7.496187e+05   0.000000e+00   1958s
  289948    2.3815887e+03   7.449847e+05   0.000000e+00   1960s
  290468    2.3851952e+03   7.460856e+05   0.000000e+00   1968s
  290788    2.3872546e+03   7.521733e+05   0.000000e+00   1971s
  291438    2.3911814e+03   7.458546e+05   0.000000e+00   1978s
  291588    2.3929749e+03   7.426076e+05   0.000000e+00   1981s
  292148    2.3969646e+03   7.510549e+05   0.000000e+00   1987s
  292418    2.4109527e+03   7.732493e+05   0.000000e+00   1991s
  292978    2.4157154e+03   7.790206e+05   0.000000e+00   1998s
  293228    2.4173344e+03   7.741443e+05   0.000000e+00   2001s
  293778    2.4220999e+03   7.603960e+05   0.000000e+00   2008s
  294068    2.4238786e+03   7.577154e+05   0.000000e+00   2012s
  294608    2.4299231e+03   7.416906e+05   0.000000e+00   2018s
  294858    2.4316505e+03   7.326863e+05   0.000000e+00   2021s
  295368    2.4364201e+03   6.921056e+05   0.000000e+00   2029s
  295708    2.4395338e+03   6.927772e+05   0.000000e+00   2033s
  296038    2.4419111e+03   6.977030e+05   0.000000e+00   2038s
  296308    2.4446566e+03   6.993800e+05   0.000000e+00   2042s
  296898    2.4513252e+03   7.021800e+05   0.000000e+00   2049s
  297168    2.4551356e+03   7.543913e+05   0.000000e+00   2053s
  297448    2.4569688e+03   7.624156e+05   0.000000e+00   2056s
  297898    2.4609560e+03   7.667256e+05   0.000000e+00   2064s
  298218    2.4630789e+03   7.609870e+05   0.000000e+00   2068s
  298468    2.4646767e+03   7.737386e+05   0.000000e+00   2071s
  298938    2.4693322e+03   7.710955e+05   0.000000e+00   2078s
  299258    2.4716787e+03   7.724759e+05   0.000000e+00   2083s
  299508    2.4736923e+03   7.748322e+05   0.000000e+00   2086s
  299958    2.4792956e+03   7.236142e+05   0.000000e+00   2092s
  300158    2.4805758e+03   7.220360e+05   0.000000e+00   2095s
  300608    2.4844963e+03   7.221288e+05   0.000000e+00   2103s
  300908    2.4889194e+03   7.144025e+05   0.000000e+00   2107s
  301268    2.4929672e+03   7.204626e+05   0.000000e+00   2111s
  301718    2.4965028e+03   7.378930e+05   0.000000e+00   2118s
  301938    2.4985515e+03   7.536096e+05   0.000000e+00   2122s
  302208    2.5012377e+03   6.703584e+05   0.000000e+00   2126s
  302708    2.5057979e+03   6.690477e+05   0.000000e+00   2133s
  302998    2.5089514e+03   6.715504e+05   0.000000e+00   2137s
  303428    2.5129332e+03   6.757302e+05   0.000000e+00   2143s
  303678    2.5212530e+03   7.653509e+05   0.000000e+00   2146s
  304188    2.5266337e+03   7.646562e+05   0.000000e+00   2154s
  304458    2.5293466e+03   7.740638e+05   0.000000e+00   2158s
  304778    2.5312769e+03   7.735803e+05   0.000000e+00   2162s
  304928    2.5326441e+03   7.745634e+05   0.000000e+00   2165s
  305468    2.5432235e+03   7.120743e+05   0.000000e+00   2173s
  305738    2.5515958e+03   7.559295e+05   0.000000e+00   2178s
  306018    2.5557060e+03   7.741535e+05   0.000000e+00   2182s
  306288    2.5632809e+03   7.695799e+05   0.000000e+00   2186s
  307368    2.5787298e+03   7.796140e+05   0.000000e+00   2192s
  307778    2.5843960e+03   7.518411e+05   0.000000e+00   2197s
  308158    2.5877178e+03   7.626287e+05   0.000000e+00   2201s
  308568    2.5978596e+03   7.872634e+05   0.000000e+00   2205s
  309208    2.6451290e+03   8.870214e+05   0.000000e+00   2213s
  309498    2.6485529e+03   9.068894e+05   0.000000e+00   2217s
  309798    2.6537114e+03   7.863960e+05   0.000000e+00   2220s
  310408    2.6641109e+03   8.096832e+05   0.000000e+00   2228s
  310668    2.6661998e+03   8.136626e+05   0.000000e+00   2231s
  311208    2.7221553e+03   8.145363e+05   0.000000e+00   2238s
  311508    2.7279395e+03   8.174430e+05   0.000000e+00   2242s
  312058    2.7403441e+03   8.406826e+05   0.000000e+00   2249s
  312348    2.7424842e+03   8.538787e+05   0.000000e+00   2253s
  312568    2.7690250e+03   8.590971e+05   0.000000e+00   2256s
  313068    2.7737896e+03   8.515303e+05   0.000000e+00   2263s
  313388    2.7792974e+03   8.391604e+05   0.000000e+00   2268s
  313638    2.7814261e+03   8.401666e+05   0.000000e+00   2271s
  313878    2.7884868e+03   8.525825e+05   0.000000e+00   2275s
  314428    2.8009035e+03   8.866129e+05   0.000000e+00   2283s
  314698    2.8038629e+03   8.720276e+05   0.000000e+00   2287s
  314988    2.8075050e+03   8.547470e+05   0.000000e+00   2292s
  315278    2.8105899e+03   8.593637e+05   0.000000e+00   2296s
  315588    2.8170217e+03   9.342573e+05   0.000000e+00   2300s
  316118    2.8235587e+03   8.576219e+05   0.000000e+00   2308s
  316388    2.8258065e+03   8.621008e+05   0.000000e+00   2312s
  316668    2.8365399e+03   8.015037e+05   0.000000e+00   2316s
  316938    2.8427636e+03   8.493862e+05   0.000000e+00   2321s
  317428    2.8465064e+03   8.557774e+05   0.000000e+00   2327s
  317758    2.8486944e+03   8.553942e+05   0.000000e+00   2331s
  317938    2.8564464e+03   8.612498e+05   0.000000e+00   2335s
  318418    2.8597995e+03   8.713601e+05   0.000000e+00   2342s
  321398    2.9050568e+03   8.925607e+05   0.000000e+00   2346s
  322628    2.9164135e+03   8.603802e+05   0.000000e+00   2352s
  323938    2.9266077e+03   8.704393e+05   0.000000e+00   2358s
  324498    2.9402858e+03   9.244222e+05   0.000000e+00   2362s
  325628    2.9488432e+03   9.531010e+05   0.000000e+00   2369s
  326228    2.9535006e+03   9.541830e+05   0.000000e+00   2374s
  326748    2.9571513e+03   9.564983e+05   0.000000e+00   2377s
  327708    2.9633271e+03   9.585097e+05   0.000000e+00   2383s
  328308    2.9671528e+03   9.628867e+05   0.000000e+00   2387s
  328668    2.9700098e+03   9.681082e+05   0.000000e+00   2391s
  329548    2.9755870e+03   9.751303e+05   0.000000e+00   2397s
  329938    2.9780158e+03   9.764975e+05   0.000000e+00   2400s
  330698    2.9835640e+03   9.716106e+05   0.000000e+00   2407s
  331178    2.9862645e+03   9.740484e+05   0.000000e+00   2410s
  331998    2.9923851e+03   9.682408e+05   0.000000e+00   2419s
  332408    2.9948309e+03   9.682407e+05   0.000000e+00   2422s
  333178    2.9999261e+03   9.784363e+05   0.000000e+00   2428s
  333468    3.0022431e+03   9.800972e+05   0.000000e+00   2431s
  334148    3.0068070e+03   9.895476e+05   0.000000e+00   2437s
  334508    3.0091586e+03   9.867728e+05   0.000000e+00   2440s
  335148    3.0139232e+03   9.858983e+05   0.000000e+00   2447s
  335458    3.0164845e+03   1.013041e+06   0.000000e+00   2451s
  335908    3.0191235e+03   1.019490e+06   0.000000e+00   2455s
  336548    3.0242028e+03   9.954985e+05   0.000000e+00   2463s
  336968    3.0267447e+03   1.001786e+06   0.000000e+00   2466s
  337618    3.0319255e+03   1.001938e+06   0.000000e+00   2473s
  337998    3.0343293e+03   1.003091e+06   0.000000e+00   2476s
  338268    3.0374134e+03   1.007178e+06   0.000000e+00   2481s
  338678    3.0405821e+03   9.978875e+05   0.000000e+00   2485s
  339348    3.0451553e+03   9.879354e+05   0.000000e+00   2491s
  339898    3.0491986e+03   9.857086e+05   0.000000e+00   2498s
  340198    3.0518084e+03   9.801694e+05   0.000000e+00   2503s
  340538    3.0537861e+03   9.772547e+05   0.000000e+00   2506s
  341098    3.0578534e+03   9.747275e+05   0.000000e+00   2512s
  341368    3.0609731e+03   1.070161e+06   0.000000e+00   2517s
  341748    3.0631629e+03   1.079575e+06   0.000000e+00   2521s
  342348    3.0681221e+03   1.009448e+06   0.000000e+00   2528s
  342648    3.0699898e+03   1.007104e+06   0.000000e+00   2531s
  343228    3.0767381e+03   1.037194e+06   0.000000e+00   2539s
  343548    3.0795349e+03   1.043389e+06   0.000000e+00   2543s
  343858    3.0823508e+03   1.016760e+06   0.000000e+00   2548s
  344198    3.0852634e+03   1.010923e+06   0.000000e+00   2552s
  344778    3.0901852e+03   1.000479e+06   0.000000e+00   2559s
  345048    3.0948781e+03   9.979607e+05   0.000000e+00   2563s
  345398    3.1014151e+03   1.012588e+06   0.000000e+00   2567s
  345668    3.1095461e+03   1.010935e+06   0.000000e+00   2572s
  345948    3.1166724e+03   1.012057e+06   0.000000e+00   2575s
  346548    3.1280723e+03   9.923896e+05   0.000000e+00   2583s
  346898    3.1328061e+03   9.706619e+05   0.000000e+00   2588s
  347218    3.1348429e+03   9.838327e+05   0.000000e+00   2591s
  347738    3.1386345e+03   9.858395e+05   0.000000e+00   2599s
  347988    3.1407667e+03   1.024415e+06   0.000000e+00   2602s
  348248    3.1429007e+03   1.021617e+06   0.000000e+00   2606s
  348748    3.1546838e+03   1.078112e+06   0.000000e+00   2614s
  349018    3.1622340e+03   1.096219e+06   0.000000e+00   2617s
  349338    3.1676661e+03   1.111217e+06   0.000000e+00   2621s
  349648    3.1701740e+03   1.122222e+06   0.000000e+00   2625s
  350218    3.1777714e+03   1.099977e+06   0.000000e+00   2634s
  350468    3.1794035e+03   1.102120e+06   0.000000e+00   2637s
  350658    3.1817443e+03   1.065939e+06   0.000000e+00   2640s
  351208    3.1892236e+03   1.095488e+06   0.000000e+00   2649s
  351458    3.1931788e+03   1.015841e+06   0.000000e+00   2652s
  351718    3.1973471e+03   1.001616e+06   0.000000e+00   2657s
  352288    3.2024851e+03   1.001405e+06   0.000000e+00   2664s
  352578    3.2043398e+03   1.008363e+06   0.000000e+00   2667s
  352778    3.2063583e+03   1.007385e+06   0.000000e+00   2671s
  353038    3.2098718e+03   1.062727e+06   0.000000e+00   2675s
  353608    3.2198680e+03   1.070415e+06   0.000000e+00   2684s
  353858    3.2368783e+03   1.063418e+06   0.000000e+00   2688s
  354108    3.2425480e+03   1.061302e+06   0.000000e+00   2693s
  354388    3.2459951e+03   1.064887e+06   0.000000e+00   2697s
  354668    3.2486534e+03   1.065822e+06   0.000000e+00   2700s
  355208    3.2613454e+03   1.070798e+06   0.000000e+00   2709s
  355438    3.2633750e+03   1.071218e+06   0.000000e+00   2713s
  355698    3.2671945e+03   1.081149e+06   0.000000e+00   2717s
  356008    3.2709412e+03   1.084049e+06   0.000000e+00   2722s
  356228    3.2744882e+03   1.097129e+06   0.000000e+00   2725s
  356798    3.2799560e+03   1.112559e+06   0.000000e+00   2734s
  357578    3.2898595e+03   1.117107e+06   0.000000e+00   2737s
  357808    3.2928533e+03   1.118808e+06   0.000000e+00   2741s
  358418    3.2978341e+03   1.123707e+06   0.000000e+00   2747s
  359648    3.3139066e+03   1.132127e+06   0.000000e+00   2751s
  360548    3.3245378e+03   1.132719e+06   0.000000e+00   2759s
  361028    3.3282681e+03   1.142839e+06   0.000000e+00   2762s
  361858    3.3358424e+03   1.139036e+06   0.000000e+00   2768s
  362248    3.3390848e+03   1.139031e+06   0.000000e+00   2771s
  362728    3.3427993e+03   1.145409e+06   0.000000e+00   2776s
  363198    3.3463610e+03   1.135694e+06   0.000000e+00   2780s
  363958    3.3605943e+03   1.144985e+06   0.000000e+00   2788s
  364438    3.3643308e+03   1.153642e+06   0.000000e+00   2793s
  364798    3.3670032e+03   1.159691e+06   0.000000e+00   2796s
  365158    3.3708809e+03   1.174895e+06   0.000000e+00   2800s
  365818    3.3832570e+03   1.179458e+06   0.000000e+00   2807s
  366218    3.3864317e+03   1.169010e+06   0.000000e+00   2811s
  366548    3.3933704e+03   1.234150e+06   0.000000e+00   2815s
  367248    3.3995513e+03   1.200780e+06   0.000000e+00   2823s
  367598    3.4015656e+03   1.204040e+06   0.000000e+00   2826s
  368208    3.4077235e+03   1.224264e+06   0.000000e+00   2834s
  368578    3.4098760e+03   1.225320e+06   0.000000e+00   2837s
  368758    3.4118974e+03   1.184121e+06   0.000000e+00   2840s
  369288    3.4154536e+03   1.190225e+06   0.000000e+00   2847s
  369618    3.4179975e+03   1.186814e+06   0.000000e+00   2851s
  369968    3.4220809e+03   1.221214e+06   0.000000e+00   2856s
  370328    3.4251582e+03   1.266957e+06   0.000000e+00   2860s
  370918    3.4299996e+03   1.305067e+06   0.000000e+00   2868s
  371168    3.4323255e+03   1.337477e+06   0.000000e+00   2871s
  371688    3.4474348e+03   1.379340e+06   0.000000e+00   2877s
  372028    3.4544240e+03   1.422106e+06   0.000000e+00   2882s
  372338    3.4598053e+03   1.269930e+06   0.000000e+00   2887s
  372688    3.4695964e+03   1.314937e+06   0.000000e+00   2891s
  373178    3.4771070e+03   1.342816e+06   0.000000e+00   2898s
  373498    3.5107039e+03   1.265692e+06   0.000000e+00   2902s
  373848    3.5335618e+03   1.249784e+06   0.000000e+00   2907s
  374178    3.5388762e+03   1.263579e+06   0.000000e+00   2911s
  374698    3.5432650e+03   1.268495e+06   0.000000e+00   2917s
  374948    3.5457028e+03   1.271844e+06   0.000000e+00   2922s
  375278    3.5481170e+03   1.272656e+06   0.000000e+00   2926s
  375768    3.5852766e+03   1.276309e+06   0.000000e+00   2934s
  376138    3.5908723e+03   1.300650e+06   0.000000e+00   2938s
  376428    3.5929319e+03   1.297984e+06   0.000000e+00   2943s
  377198    3.6027514e+03   1.297932e+06   0.000000e+00   2946s
  377808    3.6084107e+03   1.306001e+06   0.000000e+00   2953s
  378128    3.6109991e+03   1.307815e+06   0.000000e+00   2956s
  378668    3.6154116e+03   1.309481e+06   0.000000e+00   2962s
  378978    3.6195956e+03   1.410934e+06   0.000000e+00   2967s
  379638    3.6358147e+03   1.266643e+06   0.000000e+00   2974s
  380078    3.6492209e+03   1.255218e+06   0.000000e+00   2978s
  380388    3.6524309e+03   1.247566e+06   0.000000e+00   2983s
  380718    3.6582169e+03   1.253055e+06   0.000000e+00   2987s
  381488    3.6668324e+03   1.261036e+06   0.000000e+00   2992s
  382128    3.6717002e+03   1.259515e+06   0.000000e+00   2998s
  382538    3.6748821e+03   1.233739e+06   0.000000e+00   3003s
  382848    3.6773488e+03   1.245183e+06   0.000000e+00   3006s
  383208    3.6805830e+03   1.242222e+06   0.000000e+00   3010s
  383598    3.6883239e+03   1.254966e+06   0.000000e+00   3015s
  384358    3.6977951e+03   1.294564e+06   0.000000e+00   3024s
  384688    3.6997001e+03   1.299086e+06   0.000000e+00   3027s
  384958    3.7018736e+03   1.296010e+06   0.000000e+00   3032s
  385378    3.7047708e+03   1.298854e+06   0.000000e+00   3037s
  385678    3.7142144e+03   1.301456e+06   0.000000e+00   3041s
  386008    3.7200709e+03   1.307909e+06   0.000000e+00   3045s
  386518    3.7378370e+03   1.307500e+06   0.000000e+00   3051s
  387068    3.7521476e+03   1.303682e+06   0.000000e+00   3059s
  387358    3.7565973e+03   1.287126e+06   0.000000e+00   3064s
  387628    3.7596386e+03   1.251458e+06   0.000000e+00   3067s
  387968    3.7635302e+03   1.254095e+06   0.000000e+00   3072s
  388288    3.7761627e+03   1.272424e+06   0.000000e+00   3076s
  388598    3.7799625e+03   1.281873e+06   0.000000e+00   3081s
  388888    3.7891035e+03   1.247871e+06   0.000000e+00   3085s
  389428    3.7986921e+03   1.256184e+06   0.000000e+00   3093s
  389738    3.8010676e+03   1.264201e+06   0.000000e+00   3096s
  390208    3.8111967e+03   1.222472e+06   0.000000e+00   3103s
  390508    3.8205286e+03   1.246797e+06   0.000000e+00   3108s
  390818    3.8261969e+03   1.252039e+06   0.000000e+00   3113s
  391128    3.8375589e+03   1.185087e+06   0.000000e+00   3117s
  391398    3.8448586e+03   1.186748e+06   0.000000e+00   3122s
  391858    3.8553858e+03   1.202262e+06   0.000000e+00   3129s
  392088    3.8570438e+03   1.203141e+06   0.000000e+00   3132s
  392298    3.8592491e+03   1.209855e+06   0.000000e+00   3135s
  392578    3.8621230e+03   1.219349e+06   0.000000e+00   3140s
  393128    3.8684623e+03   1.212406e+06   0.000000e+00   3148s
  393428    3.8724137e+03   1.216821e+06   0.000000e+00   3151s
  393638    3.8750425e+03   1.207191e+06   0.000000e+00   3156s
  394188    3.8803475e+03   1.217202e+06   0.000000e+00   3164s
  394418    3.8821499e+03   1.215928e+06   0.000000e+00   3167s
  394628    3.8854589e+03   1.183860e+06   0.000000e+00   3171s
  394918    3.8899967e+03   1.184645e+06   0.000000e+00   3176s
  395198    3.8954567e+03   1.270702e+06   0.000000e+00   3180s
  395638    3.8996483e+03   1.261556e+06   0.000000e+00   3187s
  395898    3.9068630e+03   1.291036e+06   0.000000e+00   3192s
  396158    3.9178832e+03   1.244989e+06   0.000000e+00   3196s
  396418    3.9235681e+03   1.318024e+06   0.000000e+00   3201s
  396708    3.9265711e+03   1.318729e+06   0.000000e+00   3205s
  397138    3.9302954e+03   1.313896e+06   0.000000e+00   3212s
  397368    3.9370850e+03   1.290565e+06   0.000000e+00   3216s
  397818    3.9897492e+03   1.278517e+06   0.000000e+00   3223s
  398018    3.9917655e+03   1.270951e+06   0.000000e+00   3227s
  398268    4.0034453e+03   1.242949e+06   0.000000e+00   3232s
  398578    4.0190529e+03   7.614857e+05   0.000000e+00   3236s
  405828    4.1369131e+03   7.454757e+05   0.000000e+00   3240s
  407888    4.1539452e+03   7.524337e+05   0.000000e+00   3245s
  409668    4.1680576e+03   7.598251e+05   0.000000e+00   3251s
  411248    4.1798744e+03   7.614204e+05   0.000000e+00   3257s
  412088    4.1856682e+03   7.613692e+05   0.000000e+00   3261s
  413438    4.1943889e+03   7.633341e+05   0.000000e+00   3267s
  414028    4.1979383e+03   7.640112e+05   0.000000e+00   3270s
  415138    4.2042093e+03   7.632174e+05   0.000000e+00   3277s
  415778    4.2076666e+03   7.674979e+05   0.000000e+00   3280s
  416828    4.2134894e+03   7.625421e+05   0.000000e+00   3286s
  418858    4.4038930e+03   8.044051e+05   0.000000e+00   3291s
  430188    4.7225208e+03   8.760190e+05   0.000000e+00   3296s
  441845    5.8959229e+03   4.371249e+06   0.000000e+00   3302s
  446280    6.8285479e+03   2.699129e+06   0.000000e+00   3305s
  452503    8.3904153e+03   2.548223e+06   0.000000e+00   3310s
  456669    9.2307004e+03   3.055478e+06   0.000000e+00   3316s
  462295    1.0135381e+04   2.652172e+06   0.000000e+00   3320s
  465229    1.1006443e+04   2.746425e+06   0.000000e+00   3326s
  469276    1.1639020e+04   2.093296e+06   0.000000e+00   3331s
  472606    1.2180918e+04   2.692031e+06   0.000000e+00   3336s
  475005    1.2625095e+04   1.715891e+06   0.000000e+00   3340s
  480177    1.2834604e+04   1.635235e+06   0.000000e+00   3345s
  484033    1.3175875e+04   1.406734e+06   0.000000e+00   3351s
  486793    1.3282796e+04   1.244430e+06   0.000000e+00   3356s
  489831    1.3344984e+04   1.384412e+06   0.000000e+00   3361s
  492591    1.3415249e+04   1.348731e+06   0.000000e+00   3365s
  496643    1.3756067e+04   2.787663e+06   0.000000e+00   3371s
  500303    1.4198902e+04   1.611395e+06   0.000000e+00   3375s
  505209    1.4728196e+04   9.385142e+05   0.000000e+00   3381s
  507279    1.4893511e+04   1.146046e+06   0.000000e+00   3386s
  512590    1.5216887e+04   1.251263e+06   0.000000e+00   3391s
  516109    1.5502356e+04   9.334749e+05   0.000000e+00   3396s
  518347    1.5582927e+04   9.029043e+05   0.000000e+00   3400s
  523107    1.5767108e+04   1.062267e+06   0.000000e+00   3405s
  526854    1.5928616e+04   9.807120e+05   0.000000e+00   3411s
  529005    1.6049270e+04   1.081102e+06   0.000000e+00   3416s
  533233    1.6331687e+04   9.552326e+05   0.000000e+00   3421s
  535547    1.6441903e+04   1.017620e+06   0.000000e+00   3425s
  537617    1.6589289e+04   9.185689e+05   0.000000e+00   3430s
  539687    1.6676577e+04   9.230496e+05   0.000000e+00   3435s
  545075    1.6859769e+04   9.710506e+05   0.000000e+00   3441s
  547668    1.6962476e+04   9.933114e+05   0.000000e+00   3445s
  551709    1.7058402e+04   8.019127e+05   0.000000e+00   3450s
  555295    1.7252034e+04   9.793503e+05   0.000000e+00   3456s
  558055    1.7385228e+04   9.114936e+05   0.000000e+00   3461s
  561862    1.7599661e+04   6.793091e+05   0.000000e+00   3466s
  565367    1.7663955e+04   7.522641e+05   0.000000e+00   3470s
  569086    1.7752149e+04   8.146290e+05   0.000000e+00   3476s
  571156    1.7885817e+04   8.130213e+05   0.000000e+00   3481s
  573226    1.7958083e+04   7.116822e+05   0.000000e+00   3485s
  575986    1.8009890e+04   7.297277e+05   0.000000e+00   3490s
  578746    1.8050501e+04   7.429900e+05   0.000000e+00   3495s
  582535    1.8142318e+04   7.889006e+05   0.000000e+00   3500s
  585985    1.8173744e+04   9.416593e+05   0.000000e+00   3505s
  588745    1.8202198e+04   9.014155e+05   0.000000e+00   3511s
  590125    1.8253298e+04   8.222613e+05   0.000000e+00   3515s
  592885    1.8333377e+04   9.008749e+05   0.000000e+00   3521s
  594955    1.8360630e+04   9.800154e+05   0.000000e+00   3525s
  597770    1.8411544e+04   7.523888e+05   0.000000e+00   3530s
  599840    1.8438572e+04   8.019125e+05   0.000000e+00   3536s
  601910    1.8477769e+04   6.514247e+05   0.000000e+00   3541s
  603980    1.8540567e+04   8.955704e+05   0.000000e+00   3546s
  606840    1.8628289e+04   6.467364e+05   0.000000e+00   3552s
  608910    1.8683310e+04   9.137751e+05   0.000000e+00   3557s
  610980    1.8728438e+04   9.044889e+05   0.000000e+00   3561s
  614700    1.8810653e+04   6.768858e+05   0.000000e+00   3566s
  617577    1.8878534e+04   7.742880e+05   0.000000e+00   3570s
  620337    1.8917947e+04   8.936003e+05   0.000000e+00   3578s
  621717    1.8930145e+04   7.484861e+05   0.000000e+00   3581s
  624477    1.8960462e+04   8.284679e+05   0.000000e+00   3585s
  627310    1.9002497e+04   6.900280e+05   0.000000e+00   3590s
  629380    1.9025476e+04   7.741425e+05   0.000000e+00   3595s
  632918    1.9121035e+04   7.402782e+05   0.000000e+00   3601s
  636718    1.9236612e+04   5.759063e+05   0.000000e+00   3605s
  639478    1.9289284e+04   7.917996e+05   0.000000e+00   3611s
  643042    1.9311296e+04   6.884694e+05   0.000000e+00   3616s
  645802    1.9341200e+04   1.067557e+06   0.000000e+00   3620s
  647872    1.9382192e+04   6.536708e+05   0.000000e+00   3628s
  649252    1.9388911e+04   6.496636e+05   0.000000e+00   3632s
  650632    1.9400557e+04   6.418454e+05   0.000000e+00   3636s
  652012    1.9416580e+04   6.202570e+05   0.000000e+00   3640s
  654082    1.9442128e+04   7.306646e+05   0.000000e+00   3646s
  655462    1.9451654e+04   6.927431e+05   0.000000e+00   3650s
  656842    1.9457676e+04   7.117730e+05   0.000000e+00   3655s
  658222    1.9467268e+04   7.196267e+05   0.000000e+00   3660s
  660982    1.9501309e+04   6.861419e+05   0.000000e+00   3666s
  662362    1.9517731e+04   9.969413e+05   0.000000e+00   3671s
  663742    1.9529150e+04   6.769095e+05   0.000000e+00   3677s
  665122    1.9536081e+04   7.299015e+05   0.000000e+00   3683s
  665812    1.9542850e+04   6.460074e+05   0.000000e+00   3685s
  667882    1.9569205e+04   6.710880e+05   0.000000e+00   3693s
  669262    1.9579282e+04   9.126563e+05   0.000000e+00   3697s
  669952    1.9582353e+04   6.727126e+05   0.000000e+00   3700s
  671332    1.9588399e+04   7.140896e+05   0.000000e+00   3708s
  672022    1.9593503e+04   6.538649e+05   0.000000e+00   3711s
  673402    1.9609032e+04   6.455151e+05   0.000000e+00   3716s
  674782    1.9651735e+04   6.217998e+05   0.000000e+00   3721s
  676852    1.9678046e+04   8.318535e+05   0.000000e+00   3725s
  679612    1.9714042e+04   5.811265e+05   0.000000e+00   3731s
  681682    1.9726418e+04   6.021083e+05   0.000000e+00   3736s
  683752    1.9773506e+04   6.011094e+05   0.000000e+00   3742s
  686149    1.9793635e+04   5.747404e+05   0.000000e+00   3746s
  688219    1.9809559e+04   6.335466e+05   0.000000e+00   3750s
  690979    1.9827961e+04   5.880867e+05   0.000000e+00   3758s
  692359    1.9835558e+04   6.746501e+05   0.000000e+00   3763s
  693049    1.9837989e+04   6.883588e+05   0.000000e+00   3767s
  693739    1.9841090e+04   6.031458e+05   0.000000e+00   3770s
  695029    1.9848486e+04   5.727633e+05   0.000000e+00   3780s
  695719    1.9852168e+04   5.999730e+05   0.000000e+00   3783s
  696409    1.9854530e+04   6.262752e+05   0.000000e+00   3786s
  697789    1.9864703e+04   5.731763e+05   0.000000e+00   3791s
  699169    1.9880388e+04   5.799712e+05   0.000000e+00   3795s
  702619    1.9923302e+04   5.475489e+05   0.000000e+00   3803s
  703999    1.9931479e+04   5.282657e+05   0.000000e+00   3807s
  704689    1.9935280e+04   6.168001e+05   0.000000e+00   3810s
  706069    1.9940686e+04   6.283076e+05   0.000000e+00   3816s
  707449    1.9950965e+04   6.090232e+05   0.000000e+00   3822s
  708829    1.9963657e+04   5.276560e+05   0.000000e+00   3828s
  709519    1.9966693e+04   5.983016e+05   0.000000e+00   3831s
  710899    1.9972358e+04   6.193041e+05   0.000000e+00   3837s
  712279    1.9987830e+04   6.319549e+05   0.000000e+00   3842s
  713659    2.0004613e+04   5.650026e+05   0.000000e+00   3846s
  715729    2.0025079e+04   7.411507e+05   0.000000e+00   3852s
  717109    2.0032447e+04   6.034135e+05   0.000000e+00   3858s
  717799    2.0035410e+04   5.344834e+05   0.000000e+00   3861s
  719179    2.0048788e+04   5.487553e+05   0.000000e+00   3866s
  720559    2.0063241e+04   5.253184e+05   0.000000e+00   3870s
  721939    2.0074017e+04   6.611990e+05   0.000000e+00   3876s
  723319    2.0080012e+04   6.003411e+05   0.000000e+00   3882s
  724009    2.0083169e+04   6.469633e+05   0.000000e+00   3886s
  726079    2.0110577e+04   7.356798e+05   0.000000e+00   3891s
  728149    2.0131107e+04   6.928921e+05   0.000000e+00   3896s
  729529    2.0155055e+04   8.132489e+05   0.000000e+00   3901s
  730909    2.0206731e+04   5.834761e+05   0.000000e+00   3906s
  732289    2.0217227e+04   7.147728e+05   0.000000e+00   3911s
