EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 18.93s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  753643    2.4527075e+04   2.352163e+03   0.000000e+00   1936s
  755663    2.4527582e+04   5.579192e+03   0.000000e+00   1941s
  757178    2.4528001e+04   3.614141e+02   0.000000e+00   1945s
  759703    2.4528451e+04   3.722931e+02   0.000000e+00   1951s
  761402    2.4528590e+04   0.000000e+00   0.000000e+00   1955s

Root relaxation: objective 2.452859e+04, 761402 iterations, 1934.77 seconds (1526.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24528.5900    0 18074 134300.000 24528.5900  81.7%     - 1959s
H    0     0                    33923.956900 24528.5900  27.7%     - 1960s
H    0     0                    33394.130691 24528.5900  26.5%     - 1967s
H    0     0                    30376.275293 24528.5900  19.3%     - 2012s
     0     0 24553.4708    0 20220 30376.2753 24553.4708  19.2%     - 2171s
H    0     0                    30338.478624 24553.4708  19.1%     - 2177s
     0     0 24569.6994    0 22313 30338.4786 24569.6994  19.0%     - 3089s
     0     0 24579.8250    0 23907 30338.4786 24579.8250  19.0%     - 3199s
     0     0 24585.6685    0 24651 30338.4786 24585.6685  19.0%     - 3284s
     0     0 24588.5309    0 25021 30338.4786 24588.5309  19.0%     - 3330s
     0     0 24594.7917    0 26526 30338.4786 24594.7917  18.9%     - 3435s
     0     0 24596.8976    0 29650 30338.4786 24596.8976  18.9%     - 3489s
     0     0 24597.3411    0 29978 30338.4786 24597.3411  18.9%     - 3516s
     0     0 24597.3593    0 30066 30338.4786 24597.3593  18.9%     - 3523s
     0     0 24597.3608    0 30062 30338.4786 24597.3608  18.9%     - 3525s
     0     0 24606.7864    0 31718 30338.4786 24606.7864  18.9%     - 3759s
H    0     0                    30331.144718 24606.7864  18.9%     - 3763s
     0     0 24612.4352    0 32593 30331.1447 24612.4352  18.9%     - 4001s
     0     0 24615.6357    0 33316 30331.1447 24615.6357  18.8%     - 4138s
     0     0 24618.6230    0 34209 30331.1447 24618.6230  18.8%     - 4252s
     0     0 24622.1028    0 35628 30331.1447 24622.1028  18.8%     - 4420s
     0     0 24624.3128    0 36454 30331.1447 24624.3128  18.8%     - 4554s
     0     0 24626.4749    0 36872 30331.1447 24626.4749  18.8%     - 4706s
     0     0 24627.3019    0 37279 30331.1447 24627.3019  18.8%     - 4787s
     0     0 24627.4804    0 37615 30331.1447 24627.4804  18.8%     - 4813s
     0     0 24627.5090    0 37713 30331.1447 24627.5090  18.8%     - 4825s
     0     0 24627.5150    0 37754 30331.1447 24627.5150  18.8%     - 4829s
     0     0 24642.2281    0 42203 30331.1447 24642.2281  18.8%     - 6069s
H    0     0                    30330.895898 24642.2281  18.8%     - 6073s
     0     0 24644.2996    0 42607 30330.8959 24644.2996  18.7%     - 6312s
     0     0 24644.9919    0 42794 30330.8959 24644.9919  18.7%     - 6446s
     0     0 24646.1853    0 43706 30330.8959 24646.1853  18.7%     - 6631s
     0     0 24646.9880    0 44288 30330.8959 24646.9880  18.7%     - 6779s
     0     0 24647.3957    0 44566 30330.8959 24647.3957  18.7%     - 6885s
     0     0 24647.4684    0 44813 30330.8959 24647.4684  18.7%     - 6918s
     0     0 24647.4775    0 44918 30330.8959 24647.4775  18.7%     - 6930s
     0     0 24658.9723    0 43401 30330.8959 24658.9723  18.7%     - 8515s
H    0     0                    30330.868287 24658.9723  18.7%     - 8517s
H    0     0                    29442.057979 24658.9723  16.2%     - 8545s
     0     0 24660.3926    0 43226 29442.0580 24660.3926  16.2%     - 8777s
     0     0 24661.2997    0 46284 29442.0580 24661.2997  16.2%     - 8945s
     0     0 24661.8566    0 44903 29442.0580 24661.8566  16.2%     - 9083s
     0     0 24662.1432    0 45355 29442.0580 24662.1432  16.2%     - 9187s
     0     0 24662.2141    0 45680 29442.0580 24662.2141  16.2%     - 9223s
     0     0 24662.2267    0 45825 29442.0580 24662.2267  16.2%     - 9240s
     0     0 24665.1016    0 45198 29442.0580 24665.1016  16.2%     - 9642s
H    0     0                    29439.854858 24665.1016  16.2%     - 9644s
H    0     0                    27411.742452 24665.1016  10.0%     - 9722s
     0     0 24667.2118    0 45087 27411.7425 24667.2118  10.0%     - 9965s
     0     0 24668.9981    0 45290 27411.7425 24668.9981  10.0%     - 10231s
     0     0 24670.1764    0 45408 27411.7425 24670.1764  10.0%     - 10444s
     0     0 24670.4985    0 45714 27411.7425 24670.4985  10.0%     - 10540s
     0     0 24671.6836    0 46321 27411.7425 24671.6836  10.0%     - 10743s
     0     0          -    0      27411.7425 24671.6836  10.0%     - 10800s

Cutting planes:
  Gomory: 48
  Lift-and-project: 2
  Cover: 3505
  Clique: 902
  MIR: 15553
  StrongCG: 11392
  GUB cover: 7372
  Zero half: 335
  RLT: 1181
  BQP: 58
  PSD: 25

Explored 1 nodes (1448968 simplex iterations) in 10800.12 seconds (7273.78 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 27411.7 29439.9 29442.1 ... 33924

Time limit reached
Best objective 2.741174245152e+04, best bound 2.467168362050e+04, gap 9.9959%

User-callback calls 248660, time in user-callback 2.47 sec
slurmstepd: error: *** STEP 5346947.0 ON skl2 CANCELLED AT 2025-01-28T03:41:29 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5346947 ON skl2 CANCELLED AT 2025-01-28T03:41:29 DUE TO TIME LIMIT ***
