Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 2 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 15.65s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  767256    2.4280158e+04   9.617561e+04   0.000000e+00   1920s
  768942    2.4283086e+04   4.043394e+06   0.000000e+00   1925s
  770734    2.4296261e+04   2.213686e+05   0.000000e+00   1930s
  772334    2.4299110e+04   3.914452e+06   0.000000e+00   1936s
  773500    2.4301293e+04   2.921560e+05   0.000000e+00   1940s
  774980    2.4303655e+04   1.539812e+05   0.000000e+00   1946s
  776260    2.4306242e+04   2.361104e+05   0.000000e+00   1951s
  777320    2.4308072e+04   2.810670e+06   0.000000e+00   1955s
  778710    2.4310226e+04   1.618349e+06   0.000000e+00   1961s
  779836    2.4311911e+04   3.640619e+04   0.000000e+00   1965s
  781372    2.4314300e+04   3.968294e+06   0.000000e+00   1971s
  782502    2.4315774e+04   1.494773e+06   0.000000e+00   1976s
  783832    2.4317481e+04   6.035950e+05   0.000000e+00   1980s
  785492    2.4319447e+04   3.174030e+05   0.000000e+00   1986s
  787098    2.4321334e+04   8.676468e+04   0.000000e+00   1991s
  788128    2.4322503e+04   6.235363e+06   0.000000e+00   1996s
  789324    2.4324078e+04   5.673730e+06   0.000000e+00   2000s
  790794    2.4326178e+04   7.762455e+05   0.000000e+00   2006s
  792456    2.4329916e+04   8.017634e+06   0.000000e+00   2011s
  793576    2.4333173e+04   7.248019e+05   0.000000e+00   2015s
  795332    2.4336144e+04   2.322541e+06   0.000000e+00   2020s
  796572    2.4337395e+04   7.117536e+04   0.000000e+00   2025s
  798088    2.4339226e+04   6.062334e+05   0.000000e+00   2031s
  799628    2.4341179e+04   6.474727e+04   0.000000e+00   2036s
  800778    2.4342668e+04   9.316691e+04   0.000000e+00   2041s
  801878    2.4343822e+04   8.495541e+07   0.000000e+00   2045s
  803468    2.4346406e+04   1.298364e+05   0.000000e+00   2051s
  804688    2.4348010e+04   5.637400e+04   0.000000e+00   2056s
  805608    2.4349367e+04   2.272262e+07   0.000000e+00   2060s
  806764    2.4352283e+04   2.620300e+05   0.000000e+00   2065s
  808214    2.4354481e+04   8.265583e+05   0.000000e+00   2071s
  809244    2.4355699e+04   9.993179e+04   0.000000e+00   2075s
  810734    2.4357271e+04   1.967544e+05   0.000000e+00   2081s
  811994    2.4358377e+04   1.722116e+05   0.000000e+00   2086s
  812934    2.4358985e+04   1.103735e+04   0.000000e+00   2090s
  814154    2.4359927e+04   7.560108e+05   0.000000e+00   2096s
  814564    2.4553476e+04   6.235871e+03   1.667735e+12   2101s
  815075    2.4729271e+04   5.044861e+03   1.136470e+12   2107s
  815527    2.4831914e+04   4.478823e+03   8.848844e+11   2112s
  815897    2.4905212e+04   4.075621e+03   8.634674e+11   2115s
  816550    2.5247138e+04   3.384407e+03   8.321987e+11   2121s
  817021    2.5354809e+04   3.035246e+03   9.024263e+11   2126s
  817361    2.5370403e+04   3.000272e+03   9.171374e+11   2130s
  818183    2.5534998e+04   2.345968e+03   7.971071e+11   2136s
  818740    2.5648959e+04   2.043234e+03   1.045163e+12   2140s
  819868    2.6125875e+04   1.483062e+03   6.152507e+11   2145s
  821808    2.6737960e+04   7.658203e+02   5.067368e+11   2150s
  824084    2.6883266e+04   4.421778e+02   2.940407e+11   2155s
  825449    2.6891153e+04   3.426226e+02   4.029719e+11   2160s
  850854    2.6931305e+04   1.075006e+02   8.095774e+10   2165s
  893874    2.6931305e+04   1.075006e+02   8.095758e+10   2171s
  931524    2.6931305e+04   1.075006e+02   8.095758e+10   2175s
  974554    2.6931305e+04   1.075006e+02   8.095758e+10   2180s
 1017584    2.6931305e+04   1.075006e+02   8.095758e+10   2186s
 1055224    2.6931305e+04   1.075006e+02   8.095758e+10   2190s
 1082860   -5.6416400e+33   9.087105e+34   5.641640e+03   2197s
 1083440   -5.5952806e+33   8.100777e+34   5.595281e+03   2200s
 1148269    1.8342504e+04   2.134555e+05   0.000000e+00   2205s
 1179846    2.1160040e+04   2.790526e+04   0.000000e+00   2210s
 1202502    2.2448167e+04   5.364156e+04   0.000000e+00   2215s
 1217618    2.3878813e+04   2.611539e+04   0.000000e+00   2220s
 1223184    2.4067939e+04   2.119648e+04   0.000000e+00   2225s
 1228750    2.4189879e+04   1.905525e+04   0.000000e+00   2230s
 1234822    2.4252557e+04   1.745958e+04   0.000000e+00   2235s
 1241400    2.4309217e+04   1.556862e+04   0.000000e+00   2240s
 1247472    2.4353306e+04   1.100896e+04   0.000000e+00   2245s
 1252026    2.4363417e+04   8.545303e+03   0.000000e+00   2250s
 1256074    2.4367738e+04   7.679099e+03   0.000000e+00   2255s
 1260122    2.4372628e+04   7.666806e+03   0.000000e+00   2261s
 1263158    2.4377748e+04   3.930962e+03   0.000000e+00   2265s
 1266194    2.4381427e+04   1.233750e+04   0.000000e+00   2270s
 1269230    2.4383040e+04   1.160079e+04   0.000000e+00   2276s
 1271760    2.4385702e+04   3.673027e+03   0.000000e+00   2281s
 1274796    2.4386771e+04   4.891420e+03   0.000000e+00   2286s
 1278338    2.4388325e+04   2.241872e+03   0.000000e+00   2290s
 1281880    2.4389525e+04   1.165817e+03   0.000000e+00   2295s
 1285422    2.4390327e+04   3.762703e+03   0.000000e+00   2301s
 1288964    2.4391583e+04   1.705275e+03   0.000000e+00   2306s
 1292000    2.4392275e+04   2.790318e+03   0.000000e+00   2310s
 1295542    2.4392833e+04   9.744061e+02   0.000000e+00   2315s
 1299084    2.4393179e+04   1.763976e+02   0.000000e+00   2321s
 1300416    2.4393313e+04   0.000000e+00   0.000000e+00   2323s

Root relaxation: objective 2.439331e+04, 1300416 iterations, 2305.41 seconds (2544.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24393.3129    0 16374 134300.000 24393.3129  81.8%     - 2326s
H    0     0                    34012.218213 24393.3129  28.3%     - 2326s
H    0     0                    33575.713112 24393.3129  27.3%     - 2332s
H    0     0                    30544.914909 24393.3129  20.1%     - 2365s
     0     0 24419.1357    0 18379 30544.9149 24419.1357  20.1%     - 2479s
H    0     0                    30521.037321 24419.1357  20.0%     - 2483s
     0     0 24435.0496    0 22398 30521.0373 24435.0496  19.9%     - 3036s
     0     0 24444.8288    0 24044 30521.0373 24444.8288  19.9%     - 3100s
     0     0 24449.9504    0 24927 30521.0373 24449.9504  19.9%     - 3159s
     0     0 24452.5701    0 25506 30521.0373 24452.5701  19.9%     - 3204s
     0     0 24458.8123    0 29222 30521.0373 24458.8123  19.9%     - 3282s
     0     0 24461.0544    0 29938 30521.0373 24461.0544  19.9%     - 3327s
     0     0 24461.3077    0 30223 30521.0373 24461.3077  19.9%     - 3343s
     0     0 24461.3304    0 30290 30521.0373 24461.3304  19.9%     - 3349s
     0     0 24461.3311    0 30301 30521.0373 24461.3311  19.9%     - 3351s
     0     0 24469.9804    0 31860 30521.0373 24469.9804  19.8%     - 3528s
H    0     0                    30519.474967 24469.9804  19.8%     - 3531s
H    0     0                    29822.650711 24469.9804  17.9%     - 3544s
     0     0 24476.1849    0 32936 29822.6507 24476.1849  17.9%     - 3666s
     0     0 24479.7631    0 33627 29822.6507 24479.7631  17.9%     - 3769s
     0     0 24482.2668    0 34542 29822.6507 24482.2668  17.9%     - 3841s
     0     0 24485.8758    0 36020 29822.6507 24485.8758  17.9%     - 3983s
     0     0 24488.3952    0 36815 29822.6507 24488.3952  17.9%     - 4084s
     0     0 24490.1779    0 37377 29822.6507 24490.1779  17.9%     - 4198s
     0     0 24491.4200    0 37806 29822.6507 24491.4200  17.9%     - 4292s
     0     0 24491.5865    0 38113 29822.6507 24491.5865  17.9%     - 4321s
     0     0 24491.6225    0 38225 29822.6507 24491.6225  17.9%     - 4331s
     0     0 24491.6280    0 38259 29822.6507 24491.6280  17.9%     - 4335s
     0     0 24507.5128    0 42496 29822.6507 24507.5128  17.8%     - 5519s
H    0     0                    29821.438973 24507.5128  17.8%     - 5520s
H    0     0                    27298.274942 24507.5128  10.2%     - 5584s
     0     0 24509.9568    0 42922 27298.2749 24509.9568  10.2%     - 5809s
     0     0 24510.7059    0 43538 27298.2749 24510.7059  10.2%     - 5918s
     0     0 24511.5849    0 44210 27298.2749 24511.5849  10.2%     - 6027s
     0     0 24512.0298    0 44749 27298.2749 24512.0298  10.2%     - 6095s
     0     0 24512.1266    0 45040 27298.2749 24512.1266  10.2%     - 6124s
     0     0 24512.1452    0 45164 27298.2749 24512.1452  10.2%     - 6134s
     0     0 24524.7873    0 44522 27298.2749 24524.7873  10.2%     - 7487s
H    0     0                    27292.894608 24524.7873  10.1%     - 7488s
H    0     0                    26955.907472 24524.7873  9.02%     - 7502s
     0     0 24526.1078    0 44587 26955.9075 24526.1078  9.01%     - 7676s
     0     0 24526.6652    0 45097 26955.9075 24526.6652  9.01%     - 7785s
     0     0 24527.2966    0 45858 26955.9075 24527.2966  9.01%     - 7896s
     0     0 24527.6059    0 46348 26955.9075 24527.6059  9.01%     - 7976s
     0     0 24527.7034    0 46596 26955.9075 24527.7034  9.01%     - 8007s
     0     0 24527.7274    0 46760 26955.9075 24527.7274  9.01%     - 8025s
     0     0 24530.1986    0 46130 26955.9075 24530.1986  9.00%     - 8356s
H    0     0                    26955.517745 24530.1986  9.00%     - 8357s
     0     0 24532.4916    0 45685 26955.5177 24532.4916  8.99%     - 8640s
     0     0 24534.0222    0 45756 26955.5177 24534.0222  8.98%     - 8840s
     0     0 24535.1762    0 45864 26955.5177 24535.1762  8.98%     - 9005s
     0     0 24536.0443    0 46350 26955.5177 24536.0443  8.98%     - 9145s
     0     0 24537.2966    0 46693 26955.5177 24537.2966  8.97%     - 9323s
     0     0 24538.3853    0 47084 26955.5177 24538.3853  8.97%     - 9479s
     0     0 24539.0659    0 47300 26955.5177 24539.0659  8.96%     - 9649s
     0     0 24539.3825    0 47679 26955.5177 24539.3825  8.96%     - 9767s
     0     0 24539.4467    0 48004 26955.5177 24539.4467  8.96%     - 9806s
     0     0 24539.4650    0 48108 26955.5177 24539.4650  8.96%     - 9824s
     0     0 24541.5972    0 47149 26955.5177 24541.5972  8.96%     - 10136s
H    0     0                    26955.456916 24541.5972  8.95%     - 10137s
     0     0 24543.1861    0 46999 26955.4569 24543.1861  8.95%     - 10419s
     0     0 24544.2411    0 46979 26955.4569 24544.2411  8.95%     - 10649s
     0     0          -    0      26955.4569 24544.2411  8.95%     - 10800s

Cutting planes:
  Gomory: 24
  Lift-and-project: 1
  Cover: 3116
  Clique: 1081
  MIR: 17413
  StrongCG: 12355
  GUB cover: 7299
  Zero half: 379
  RLT: 1147
  BQP: 17
  PSD: 20

Explored 1 nodes (2146202 simplex iterations) in 10800.25 seconds (9768.46 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 26955.5 26955.5 26955.9 ... 30544.9

Time limit reached
Best objective 2.695545691777e+04, best bound 2.454424111157e+04, gap 8.9452%

User-callback calls 225412, time in user-callback 1.90 sec
