Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 17.96s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 24597.3411    0 29978 30338.4786 24597.3411  18.9%     - 3221s
     0     0 24597.3593    0 30066 30338.4786 24597.3593  18.9%     - 3228s
     0     0 24597.3608    0 30062 30338.4786 24597.3608  18.9%     - 3230s
     0     0 24606.7864    0 31718 30338.4786 24606.7864  18.9%     - 3445s
H    0     0                    30331.144718 24606.7864  18.9%     - 3448s
     0     0 24612.4352    0 32593 30331.1447 24612.4352  18.9%     - 3672s
     0     0 24615.6357    0 33316 30331.1447 24615.6357  18.8%     - 3800s
     0     0 24618.6230    0 34209 30331.1447 24618.6230  18.8%     - 3906s
     0     0 24622.1028    0 35628 30331.1447 24622.1028  18.8%     - 4056s
     0     0 24624.3128    0 36454 30331.1447 24624.3128  18.8%     - 4176s
     0     0 24626.4749    0 36872 30331.1447 24626.4749  18.8%     - 4315s
     0     0 24627.3019    0 37279 30331.1447 24627.3019  18.8%     - 4386s
     0     0 24627.4804    0 37615 30331.1447 24627.4804  18.8%     - 4410s
     0     0 24627.5090    0 37713 30331.1447 24627.5090  18.8%     - 4420s
     0     0 24627.5150    0 37754 30331.1447 24627.5150  18.8%     - 4424s
     0     0 24642.2281    0 42203 30331.1447 24642.2281  18.8%     - 5532s
H    0     0                    30330.895898 24642.2281  18.8%     - 5535s
     0     0 24644.2996    0 42607 30330.8959 24644.2996  18.7%     - 5755s
     0     0 24644.9919    0 42794 30330.8959 24644.9919  18.7%     - 5881s
     0     0 24646.1853    0 43706 30330.8959 24646.1853  18.7%     - 6050s
     0     0 24646.9880    0 44288 30330.8959 24646.9880  18.7%     - 6190s
     0     0 24647.3957    0 44566 30330.8959 24647.3957  18.7%     - 6291s
     0     0 24647.4684    0 44813 30330.8959 24647.4684  18.7%     - 6323s
     0     0 24647.4775    0 44918 30330.8959 24647.4775  18.7%     - 6335s
     0     0 24658.9723    0 43401 30330.8959 24658.9723  18.7%     - 7886s
H    0     0                    30330.868287 24658.9723  18.7%     - 7887s
H    0     0                    29442.057979 24658.9723  16.2%     - 7915s
     0     0 24660.3926    0 43226 29442.0580 24660.3926  16.2%     - 8140s
     0     0 24661.2997    0 46284 29442.0580 24661.2997  16.2%     - 8296s
     0     0 24661.8566    0 44903 29442.0580 24661.8566  16.2%     - 8429s
     0     0 24662.1432    0 45355 29442.0580 24662.1432  16.2%     - 8526s
     0     0 24662.2141    0 45680 29442.0580 24662.2141  16.2%     - 8561s
     0     0 24662.2267    0 45825 29442.0580 24662.2267  16.2%     - 8579s
     0     0 24665.1016    0 45198 29442.0580 24665.1016  16.2%     - 8966s
H    0     0                    29439.854858 24665.1016  16.2%     - 8967s
H    0     0                    27411.742452 24665.1016  10.0%     - 9038s
     0     0 24667.2118    0 45087 27411.7425 24667.2118  10.0%     - 9284s
     0     0 24668.9981    0 45290 27411.7425 24668.9981  10.0%     - 9556s
     0     0 24670.1764    0 45408 27411.7425 24670.1764  10.0%     - 9772s
     0     0 24670.4985    0 45714 27411.7425 24670.4985  10.0%     - 9869s
     0     0 24671.6836    0 46321 27411.7425 24671.6836  10.0%     - 10075s
     0     0 24672.5822    0 46644 27411.7425 24672.5822  10.0%     - 10234s
     0     0 24673.4723    0 46883 27411.7425 24673.4723  10.0%     - 10407s
     0     0 24673.7675    0 47180 27411.7425 24673.7675  10.0%     - 10523s
     0     0 24673.8372    0 47480 27411.7425 24673.8372  10.0%     - 10571s
     0     0 24673.8523    0 47596 27411.7425 24673.8523  10.0%     - 10586s
     0     0          -    0      27411.7425 24673.8523  10.0%     - 10800s

Cutting planes:
  Gomory: 52
  Lift-and-project: 2
  Cover: 3536
  Clique: 927
  MIR: 16619
  StrongCG: 12059
  GUB cover: 7666
  Zero half: 415
  RLT: 1162
  BQP: 54
  PSD: 24

Explored 1 nodes (1501793 simplex iterations) in 10800.11 seconds (7757.61 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 27411.7 29439.9 29442.1 ... 33924

Time limit reached
Best objective 2.741174245152e+04, best bound 2.467385233335e+04, gap 9.9880%

User-callback calls 256776, time in user-callback 2.30 sec
