EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  278870    2.1978522e+03   8.477752e+05   0.000000e+00   1918s
  279290    2.2009339e+03   7.373168e+05   0.000000e+00   1921s
  279630    2.2047252e+03   7.012144e+05   0.000000e+00   1925s
  280510    2.2112419e+03   7.137243e+05   0.000000e+00   1932s
  280790    2.2132208e+03   7.136993e+05   0.000000e+00   1935s
  281400    2.2187882e+03   7.057047e+05   0.000000e+00   1942s
  281820    2.2215326e+03   7.102168e+05   0.000000e+00   1947s
  282410    2.2267414e+03   7.119618e+05   0.000000e+00   1953s
  282780    2.2291731e+03   7.053373e+05   0.000000e+00   1956s
  283430    2.2353482e+03   7.367502e+05   0.000000e+00   1962s
  283690    2.2372692e+03   7.355911e+05   0.000000e+00   1965s
  284250    2.2420829e+03   7.305548e+05   0.000000e+00   1972s
  284610    2.2489941e+03   7.852750e+05   0.000000e+00   1976s
  285000    2.2520640e+03   7.870125e+05   0.000000e+00   1981s
  285690    2.2589655e+03   7.448211e+05   0.000000e+00   1989s
  286000    2.2611820e+03   7.506004e+05   0.000000e+00   1992s
  286280    2.2639318e+03   7.567074e+05   0.000000e+00   1996s
  286770    2.2684536e+03   7.880692e+05   0.000000e+00   2003s
  287110    2.2704914e+03   7.868131e+05   0.000000e+00   2006s
  287630    2.2740765e+03   7.960573e+05   0.000000e+00   2012s
  287870    2.2769405e+03   7.673428e+05   0.000000e+00   2016s
  288250    2.2794583e+03   7.722282e+05   0.000000e+00   2021s
  288560    2.2831224e+03   7.977286e+05   0.000000e+00   2025s
  289140    2.2880425e+03   7.717088e+05   0.000000e+00   2032s
  289660    2.2978328e+03   7.863081e+05   0.000000e+00   2038s
  289920    2.3003877e+03   7.866454e+05   0.000000e+00   2041s
  290460    2.3039591e+03   7.849935e+05   0.000000e+00   2047s
  290710    2.3058050e+03   7.885711e+05   0.000000e+00   2050s
  291170    2.3094518e+03   7.833754e+05   0.000000e+00   2056s
  291680    2.3129844e+03   7.860424e+05   0.000000e+00   2063s
  291920    2.3194393e+03   7.650306e+05   0.000000e+00   2067s
  292230    2.3211810e+03   7.695417e+05   0.000000e+00   2070s
  292660    2.3248034e+03   7.665290e+05   0.000000e+00   2076s
  292960    2.3289896e+03   7.889384e+05   0.000000e+00   2080s
  293640    2.3344525e+03   8.266550e+05   0.000000e+00   2089s
  293820    2.3373371e+03   8.307108e+05   0.000000e+00   2093s
  294140    2.3552055e+03   8.214425e+05   0.000000e+00   2097s
  294440    2.3641302e+03   8.243675e+05   0.000000e+00   2101s
  294880    2.3682585e+03   8.146399e+05   0.000000e+00   2107s
  295300    2.3717612e+03   8.149158e+05   0.000000e+00   2113s
  295570    2.3752022e+03   8.199267e+05   0.000000e+00   2117s
  295880    2.3770699e+03   8.336601e+05   0.000000e+00   2120s
  296330    2.3802880e+03   8.436494e+05   0.000000e+00   2127s
  296530    2.3819517e+03   8.711945e+05   0.000000e+00   2130s
  297030    2.3960024e+03   9.021246e+05   0.000000e+00   2137s
  297230    2.3986253e+03   8.585401e+05   0.000000e+00   2141s
  297710    2.4036190e+03   8.750750e+05   0.000000e+00   2147s
  297940    2.4066396e+03   8.448016e+05   0.000000e+00   2151s
  298440    2.4154723e+03   9.033859e+05   0.000000e+00   2158s
  298760    2.4348434e+03   9.436135e+05   0.000000e+00   2163s
  299060    2.4536655e+03   8.827994e+05   0.000000e+00   2167s
  299390    2.4563678e+03   8.817109e+05   0.000000e+00   2170s
  299960    2.5121609e+03   9.086225e+05   0.000000e+00   2179s
  300220    2.5155643e+03   9.206390e+05   0.000000e+00   2182s
  300680    2.5587525e+03   8.390699e+05   0.000000e+00   2189s
  300960    2.5675816e+03   8.463888e+05   0.000000e+00   2193s
  301190    2.5694765e+03   8.426538e+05   0.000000e+00   2196s
  301610    2.5895409e+03   8.288898e+05   0.000000e+00   2204s
  301880    2.5916874e+03   8.363705e+05   0.000000e+00   2207s
  302090    2.5934639e+03   8.347059e+05   0.000000e+00   2210s
  302620    2.5989596e+03   8.353690e+05   0.000000e+00   2217s
  302900    2.6053917e+03   8.300260e+05   0.000000e+00   2221s
  303240    2.6280994e+03   8.323933e+05   0.000000e+00   2226s
  303660    2.6321134e+03   8.459715e+05   0.000000e+00   2232s
  304000    2.6344517e+03   8.519269e+05   0.000000e+00   2235s
  304370    2.6385618e+03   8.211918e+05   0.000000e+00   2242s
  304620    2.6411374e+03   8.014507e+05   0.000000e+00   2247s
  305110    2.6463667e+03   7.933076e+05   0.000000e+00   2253s
  305350    2.6506421e+03   7.891567e+05   0.000000e+00   2257s
  307580    2.6827462e+03   8.091023e+05   0.000000e+00   2261s
  308570    2.7040478e+03   8.636908e+05   0.000000e+00   2267s
  309310    2.7094542e+03   8.732036e+05   0.000000e+00   2271s
  310220    2.7186957e+03   8.533677e+05   0.000000e+00   2279s
  310710    2.7223342e+03   9.046618e+05   0.000000e+00   2282s
  311160    2.7269980e+03   9.229074e+05   0.000000e+00   2285s
  312000    2.7352407e+03   8.943024e+05   0.000000e+00   2291s
  312930    2.7430819e+03   9.018936e+05   0.000000e+00   2298s
  313330    2.7479092e+03   8.766144e+05   0.000000e+00   2301s
  313800    2.7517080e+03   8.742466e+05   0.000000e+00   2306s
  314250    2.7550798e+03   8.783380e+05   0.000000e+00   2310s
  315180    2.7685529e+03   8.851047e+05   0.000000e+00   2319s
  315690    2.7838367e+03   8.934960e+05   0.000000e+00   2324s
  316090    2.7862690e+03   8.876480e+05   0.000000e+00   2327s
  316450    2.7889222e+03   8.888140e+05   0.000000e+00   2330s
  317270    2.7978514e+03   8.796162e+05   0.000000e+00   2339s
  317730    2.8007008e+03   8.842336e+05   0.000000e+00   2343s
  317950    2.8026558e+03   8.856229e+05   0.000000e+00   2346s
  318620    2.8070841e+03   8.912194e+05   0.000000e+00   2354s
  318950    2.8091805e+03   8.912507e+05   0.000000e+00   2357s
  319220    2.8113648e+03   9.014614e+05   0.000000e+00   2360s
  319860    2.8185087e+03   8.957817e+05   0.000000e+00   2368s
  320280    2.8211541e+03   9.028106e+05   0.000000e+00   2372s
  320560    2.8231345e+03   9.097267e+05   0.000000e+00   2376s
  321120    2.8271758e+03   9.221243e+05   0.000000e+00   2382s
  321400    2.8293180e+03   9.242864e+05   0.000000e+00   2386s
  321880    2.8324481e+03   9.231363e+05   0.000000e+00   2390s
  322340    2.8365077e+03   9.471794e+05   0.000000e+00   2397s
  322570    2.8405826e+03   9.225467e+05   0.000000e+00   2402s
  322940    2.8437499e+03   9.232162e+05   0.000000e+00   2406s
  323650    2.8490159e+03   9.125383e+05   0.000000e+00   2414s
  323890    2.8519687e+03   9.077020e+05   0.000000e+00   2417s
  324130    2.8537756e+03   9.094027e+05   0.000000e+00   2421s
  324720    2.8577279e+03   9.178555e+05   0.000000e+00   2428s
  324930    2.8597600e+03   9.160653e+05   0.000000e+00   2431s
  325220    2.8650755e+03   8.874747e+05   0.000000e+00   2436s
  325570    2.8730832e+03   9.580801e+05   0.000000e+00   2440s
  326230    2.8835800e+03   1.035889e+06   0.000000e+00   2450s
  326540    2.8861250e+03   1.030905e+06   0.000000e+00   2454s
  326840    2.8879337e+03   1.034370e+06   0.000000e+00   2457s
  327140    2.8905720e+03   1.043674e+06   0.000000e+00   2461s
  327580    2.8942732e+03   1.045647e+06   0.000000e+00   2468s
  327860    2.8963150e+03   1.045277e+06   0.000000e+00   2472s
  328120    2.8986012e+03   1.037398e+06   0.000000e+00   2476s
  328590    2.9023616e+03   1.037126e+06   0.000000e+00   2483s
  328840    2.9040701e+03   1.039806e+06   0.000000e+00   2487s
  329080    2.9060446e+03   1.041919e+06   0.000000e+00   2491s
  330070    2.9195886e+03   1.048930e+06   0.000000e+00   2495s
  330860    2.9265139e+03   1.048426e+06   0.000000e+00   2503s
  331190    2.9289692e+03   1.046689e+06   0.000000e+00   2506s
  331870    2.9339779e+03   1.048654e+06   0.000000e+00   2512s
  332400    2.9378425e+03   1.047911e+06   0.000000e+00   2517s
  332700    2.9400431e+03   1.049859e+06   0.000000e+00   2520s
  333490    2.9452736e+03   1.053930e+06   0.000000e+00   2528s
  333760    2.9472269e+03   1.050997e+06   0.000000e+00   2531s
  334080    2.9498205e+03   1.056234e+06   0.000000e+00   2535s
  334760    2.9546534e+03   1.071580e+06   0.000000e+00   2544s
  335080    2.9568669e+03   1.087530e+06   0.000000e+00   2547s
  335390    2.9595945e+03   1.085433e+06   0.000000e+00   2552s
  335950    2.9642034e+03   1.069433e+06   0.000000e+00   2558s
  336240    2.9703452e+03   1.059769e+06   0.000000e+00   2563s
  336570    2.9768773e+03   1.080880e+06   0.000000e+00   2567s
  336870    2.9793226e+03   1.090247e+06   0.000000e+00   2571s
  337410    2.9837661e+03   1.093029e+06   0.000000e+00   2579s
  337770    2.9862268e+03   1.104066e+06   0.000000e+00   2583s
  338030    2.9889088e+03   1.087211e+06   0.000000e+00   2588s
  338350    2.9908097e+03   1.091251e+06   0.000000e+00   2591s
  338810    2.9980178e+03   1.107250e+06   0.000000e+00   2599s
  339190    3.0009323e+03   1.108619e+06   0.000000e+00   2602s
  339360    3.0025284e+03   1.109581e+06   0.000000e+00   2606s
  339790    3.0058197e+03   1.107305e+06   0.000000e+00   2612s
  340030    3.0075310e+03   1.111315e+06   0.000000e+00   2615s
  340510    3.0122840e+03   1.137059e+06   0.000000e+00   2622s
  340740    3.0160495e+03   1.124258e+06   0.000000e+00   2627s
  341050    3.0470800e+03   1.112990e+06   0.000000e+00   2630s
  341690    3.0577769e+03   1.082363e+06   0.000000e+00   2639s
  341930    3.0601895e+03   1.086734e+06   0.000000e+00   2643s
  342270    3.0626130e+03   1.079141e+06   0.000000e+00   2648s
  342530    3.0668826e+03   1.106915e+06   0.000000e+00   2653s
  342770    3.0688173e+03   1.121813e+06   0.000000e+00   2656s
  343200    3.0776054e+03   1.115234e+06   0.000000e+00   2662s
  344090    3.0891174e+03   1.116883e+06   0.000000e+00   2666s
  344720    3.0947913e+03   1.138251e+06   0.000000e+00   2673s
  345010    3.0971349e+03   1.140147e+06   0.000000e+00   2676s
  345660    3.1023596e+03   1.135079e+06   0.000000e+00   2683s
  345970    3.1051417e+03   1.141878e+06   0.000000e+00   2686s
  346590    3.1105669e+03   1.109647e+06   0.000000e+00   2694s
  346960    3.1153364e+03   1.127485e+06   0.000000e+00   2699s
  347270    3.1177155e+03   1.132277e+06   0.000000e+00   2702s
  347550    3.1266937e+03   1.130196e+06   0.000000e+00   2707s
  347910    3.1343441e+03   1.134259e+06   0.000000e+00   2712s
  348500    3.1456144e+03   1.110162e+06   0.000000e+00   2719s
  348850    3.1502982e+03   1.133661e+06   0.000000e+00   2724s
  349190    3.1550023e+03   1.122241e+06   0.000000e+00   2728s
  349500    3.1575995e+03   1.120852e+06   0.000000e+00   2732s
  349800    3.1740941e+03   1.163491e+06   0.000000e+00   2736s
  350180    3.1819307e+03   1.207310e+06   0.000000e+00   2741s
  350750    3.1865562e+03   1.207854e+06   0.000000e+00   2749s
  350980    3.1884600e+03   1.217721e+06   0.000000e+00   2752s
  351240    3.2002916e+03   1.223216e+06   0.000000e+00   2756s
  351550    3.2101796e+03   1.231849e+06   0.000000e+00   2761s
  351870    3.2131543e+03   1.230886e+06   0.000000e+00   2765s
  352460    3.2241593e+03   1.170637e+06   0.000000e+00   2774s
  352750    3.2261356e+03   1.178962e+06   0.000000e+00   2778s
  352960    3.2280651e+03   1.169393e+06   0.000000e+00   2781s
  353210    3.2836282e+03   1.202366e+06   0.000000e+00   2786s
  353580    3.2929302e+03   1.205473e+06   0.000000e+00   2790s
  354110    3.3077539e+03   1.212974e+06   0.000000e+00   2797s
  354390    3.3105687e+03   1.208981e+06   0.000000e+00   2802s
  354670    3.3168514e+03   1.238296e+06   0.000000e+00   2806s
  355160    3.3205899e+03   1.240321e+06   0.000000e+00   2813s
  355410    3.3642055e+03   1.200088e+06   0.000000e+00   2818s
  355770    3.3696432e+03   1.223401e+06   0.000000e+00   2822s
  356010    3.3715460e+03   1.226257e+06   0.000000e+00   2826s
  356240    3.3788992e+03   1.153196e+06   0.000000e+00   2830s
  356700    3.3876159e+03   1.194713e+06   0.000000e+00   2838s
  356970    3.4009044e+03   1.199160e+06   0.000000e+00   2843s
  357200    3.4144064e+03   1.152217e+06   0.000000e+00   2847s
  357520    3.4477066e+03   1.258183e+06   0.000000e+00   2852s
  357740    3.4521746e+03   1.258836e+06   0.000000e+00   2855s
  358220    3.4571002e+03   1.260297e+06   0.000000e+00   2862s
  358410    3.4590525e+03   1.256908e+06   0.000000e+00   2866s
  358830    3.4628313e+03   1.259013e+06   0.000000e+00   2872s
  359030    3.4646436e+03   1.250282e+06   0.000000e+00   2876s
  359280    3.4696689e+03   1.234883e+06   0.000000e+00   2881s
  359560    3.4719720e+03   1.242311e+06   0.000000e+00   2885s
  360010    3.4757979e+03   1.239999e+06   0.000000e+00   2892s
  360240    3.4775915e+03   1.248788e+06   0.000000e+00   2895s
  360710    3.4852405e+03   1.224637e+06   0.000000e+00   2904s
  360950    3.4877541e+03   1.239023e+06   0.000000e+00   2908s
  361190    3.5003081e+03   1.239205e+06   0.000000e+00   2912s
  361410    3.5029894e+03   1.235015e+06   0.000000e+00   2916s
  361820    3.5080401e+03   1.186956e+06   0.000000e+00   2923s
  362080    3.5105689e+03   1.188029e+06   0.000000e+00   2926s
  362310    3.5281799e+03   1.408709e+06   0.000000e+00   2931s
  365010    3.5691336e+03   1.436737e+06   0.000000e+00   2935s
  366350    3.6325739e+03   1.490406e+06   0.000000e+00   2942s
  366860    3.6398870e+03   1.442440e+06   0.000000e+00   2946s
  368100    3.6495324e+03   1.448999e+06   0.000000e+00   2953s
  368690    3.6537882e+03   1.453901e+06   0.000000e+00   2956s
  369240    3.6582464e+03   1.451779e+06   0.000000e+00   2961s
  370290    3.6660314e+03   1.452976e+06   0.000000e+00   2968s
  370880    3.6694135e+03   1.458167e+06   0.000000e+00   2972s
  371280    3.6726292e+03   1.456442e+06   0.000000e+00   2975s
  372170    3.6789040e+03   1.458702e+06   0.000000e+00   2982s
  372740    3.6824187e+03   1.461755e+06   0.000000e+00   2986s
  373700    3.6886235e+03   1.470780e+06   0.000000e+00   2994s
  374000    3.6912048e+03   1.462191e+06   0.000000e+00   2997s
  374450    3.6940012e+03   1.461753e+06   0.000000e+00   3001s
  375410    3.7000390e+03   1.465852e+06   0.000000e+00   3009s
  375610    3.7021691e+03   1.462870e+06   0.000000e+00   3012s
  376110    3.7053898e+03   1.465485e+06   0.000000e+00   3016s
  376590    3.7084887e+03   1.483967e+06   0.000000e+00   3021s
  376990    3.7112700e+03   1.482265e+06   0.000000e+00   3026s
  377710    3.7158488e+03   1.483337e+06   0.000000e+00   3033s
  378110    3.7188523e+03   1.478977e+06   0.000000e+00   3038s
  378520    3.7215145e+03   1.478221e+06   0.000000e+00   3043s
  378860    3.7241008e+03   1.475264e+06   0.000000e+00   3047s
  379260    3.7267416e+03   1.485561e+06   0.000000e+00   3052s
  379580    3.7287031e+03   1.489874e+06   0.000000e+00   3055s
  379890    3.7315227e+03   1.484656e+06   0.000000e+00   3060s
  380290    3.7340117e+03   1.487350e+06   0.000000e+00   3065s
  380910    3.7381865e+03   1.474724e+06   0.000000e+00   3074s
  381270    3.7399012e+03   1.479943e+06   0.000000e+00   3077s
  381520    3.7420019e+03   1.528098e+06   0.000000e+00   3082s
  381840    3.7437160e+03   1.520293e+06   0.000000e+00   3085s
  382120    3.7461992e+03   1.514804e+06   0.000000e+00   3090s
  382700    3.7514900e+03   1.554940e+06   0.000000e+00   3097s
  383000    3.7535051e+03   1.553609e+06   0.000000e+00   3101s
  383540    3.7577768e+03   1.561847e+06   0.000000e+00   3109s
  383850    3.7634995e+03   1.586597e+06   0.000000e+00   3114s
  384270    3.7657393e+03   1.620827e+06   0.000000e+00   3117s
  384430    3.7675316e+03   1.600363e+06   0.000000e+00   3121s
  384770    3.7729159e+03   1.614659e+06   0.000000e+00   3126s
  385330    3.7895444e+03   1.628896e+06   0.000000e+00   3133s
  385560    3.7959364e+03   1.631784e+06   0.000000e+00   3137s
  385960    3.7994508e+03   1.623214e+06   0.000000e+00   3142s
  386220    3.8014689e+03   1.625565e+06   0.000000e+00   3145s
  386520    3.8050977e+03   1.618540e+06   0.000000e+00   3150s
  387140    3.8106372e+03   1.594200e+06   0.000000e+00   3160s
  387490    3.8132184e+03   1.611979e+06   0.000000e+00   3164s
  387780    3.8155081e+03   1.606571e+06   0.000000e+00   3168s
  388030    3.8172318e+03   1.613263e+06   0.000000e+00   3171s
  388280    3.8230826e+03   1.615524e+06   0.000000e+00   3176s
  388750    3.8267663e+03   1.598209e+06   0.000000e+00   3183s
  389000    3.8289419e+03   1.597969e+06   0.000000e+00   3187s
  389260    3.8308538e+03   1.594675e+06   0.000000e+00   3191s
  389740    3.8345922e+03   1.578977e+06   0.000000e+00   3197s
  389980    3.8392821e+03   1.570451e+06   0.000000e+00   3202s
  390330    3.8453808e+03   1.563268e+06   0.000000e+00   3207s
  390620    3.8517923e+03   1.565410e+06   0.000000e+00   3211s
  391140    3.8769715e+03   1.561574e+06   0.000000e+00   3220s
  393120    3.9053017e+03   1.583300e+06   0.000000e+00   3224s
  393440    3.9081299e+03   1.577868e+06   0.000000e+00   3228s
  393910    3.9137630e+03   1.585226e+06   0.000000e+00   3231s
  395020    3.9224448e+03   1.589168e+06   0.000000e+00   3238s
  395570    3.9260141e+03   1.592948e+06   0.000000e+00   3243s
  396070    3.9307927e+03   1.163635e+06   0.000000e+00   3248s
  396740    3.9358364e+03   1.165715e+06   0.000000e+00   3253s
  397190    3.9397819e+03   1.607893e+06   0.000000e+00   3258s
  397680    3.9433203e+03   1.608090e+06   0.000000e+00   3261s
  398290    3.9477855e+03   1.613360e+06   0.000000e+00   3266s
  398540    3.9509286e+03   1.607180e+06   0.000000e+00   3270s
  399490    3.9579683e+03   1.616025e+06   0.000000e+00   3280s
  399890    3.9603498e+03   1.624093e+06   0.000000e+00   3283s
  400200    3.9625474e+03   1.616103e+06   0.000000e+00   3286s
  400600    3.9656304e+03   1.616203e+06   0.000000e+00   3291s
  401330    3.9705881e+03   1.620220e+06   0.000000e+00   3298s
  401700    3.9733925e+03   1.621463e+06   0.000000e+00   3303s
  402160    3.9760638e+03   1.620800e+06   0.000000e+00   3307s
  402360    3.9785594e+03   1.620738e+06   0.000000e+00   3310s
  403170    3.9841859e+03   1.619032e+06   0.000000e+00   3318s
  403430    3.9864020e+03   1.609960e+06   0.000000e+00   3321s
  403780    3.9890920e+03   1.604693e+06   0.000000e+00   3325s
  404420    3.9943996e+03   1.609416e+06   0.000000e+00   3332s
  404730    3.9972393e+03   1.640811e+06   0.000000e+00   3335s
  405450    4.0022939e+03   1.646944e+06   0.000000e+00   3343s
  405630    4.0043846e+03   1.619971e+06   0.000000e+00   3346s
  406260    4.0088332e+03   1.612703e+06   0.000000e+00   3355s
  406590    4.0108232e+03   1.618525e+06   0.000000e+00   3358s
  406890    4.0133745e+03   1.619126e+06   0.000000e+00   3363s
  407290    4.0160669e+03   1.620413e+06   0.000000e+00   3368s
  407580    4.0177291e+03   1.623758e+06   0.000000e+00   3371s
  408080    4.0227592e+03   1.628588e+06   0.000000e+00   3379s
  408400    4.0247725e+03   1.636007e+06   0.000000e+00   3382s
  408760    4.0275060e+03   1.622125e+06   0.000000e+00   3387s
  408990    4.0303980e+03   1.627028e+06   0.000000e+00   3390s
  409500    4.0351360e+03   1.635744e+06   0.000000e+00   3397s
  409780    4.0371127e+03   1.642514e+06   0.000000e+00   3401s
  410290    4.0443319e+03   1.636491e+06   0.000000e+00   3409s
  410650    4.0475992e+03   1.642820e+06   0.000000e+00   3414s
  411020    4.0496956e+03   1.648651e+06   0.000000e+00   3418s
  411180    4.0514932e+03   1.648034e+06   0.000000e+00   3422s
  411430    4.0564210e+03   1.674656e+06   0.000000e+00   3425s
  411980    4.0658019e+03   1.664302e+06   0.000000e+00   3434s
  412340    4.0763238e+03   1.668554e+06   0.000000e+00   3439s
  412590    4.0786880e+03   1.727766e+06   0.000000e+00   3443s
  412870    4.0804478e+03   1.738604e+06   0.000000e+00   3447s
  413250    4.0887904e+03   1.560420e+06   0.000000e+00   3452s
  413440    4.0906775e+03   1.555460e+06   0.000000e+00   3456s
  425860    4.2825460e+03   1.639153e+06   0.000000e+00   3462s
  426960    4.2886701e+03   1.644597e+06   0.000000e+00   3465s
  428830    4.3073107e+03   1.647458e+06   0.000000e+00   3472s
  429720    4.3147784e+03   1.657593e+06   0.000000e+00   3476s
  431500    4.3290197e+03   1.653048e+06   0.000000e+00   3483s
  432370    4.3351458e+03   1.654531e+06   0.000000e+00   3487s
  432990    4.3400462e+03   1.645491e+06   0.000000e+00   3491s
  434430    4.3497337e+03   1.642604e+06   0.000000e+00   3499s
  435591    4.5399324e+03   5.979348e+05   0.000000e+00   3501s
  454222    4.7945978e+03   6.368330e+05   0.000000e+00   3506s
  466481    5.0085529e+03   8.508487e+05   0.000000e+00   3511s
  476793    5.6669936e+03   1.273773e+06   0.000000e+00   3516s
  482259    8.1557801e+03   2.467919e+06   0.000000e+00   3521s
  489255    9.9517107e+03   2.957947e+06   0.000000e+00   3526s
  493477    1.0601565e+04   2.898767e+06   0.000000e+00   3530s
  496046    1.1446297e+04   1.883065e+06   0.000000e+00   3535s
  500523    1.1990608e+04   1.740798e+06   0.000000e+00   3542s
  502463    1.2242111e+04   2.041956e+06   0.000000e+00   3546s
  506148    1.2733554e+04   1.368223e+06   0.000000e+00   3551s
  508375    1.2982081e+04   2.042415e+06   0.000000e+00   3556s
  511229    1.3249175e+04   1.757536e+06   0.000000e+00   3561s
  513478    1.3464896e+04   1.739458e+06   0.000000e+00   3565s
  517638    1.3816012e+04   1.305247e+06   0.000000e+00   3572s
  519018    1.3867617e+04   1.208454e+06   0.000000e+00   3575s
  522077    1.4138226e+04   1.289070e+06   0.000000e+00   3581s
  527398    1.4551176e+04   1.244129e+06   0.000000e+00   3586s
  528778    1.4686064e+04   1.274879e+06   0.000000e+00   3591s
  531099    1.4970192e+04   1.412484e+06   0.000000e+00   3595s
  534487    1.5378639e+04   1.506079e+06   0.000000e+00   3601s
  537018    1.5502986e+04   1.794184e+06   0.000000e+00   3606s
  538599    1.5642984e+04   1.300104e+06   0.000000e+00   3610s
  540762    1.5820136e+04   1.556036e+06   0.000000e+00   3615s
  543953    1.6033757e+04   1.277612e+06   0.000000e+00   3621s
  548656    1.6310168e+04   1.164715e+06   0.000000e+00   3627s
  550036    1.6386974e+04   1.243812e+06   0.000000e+00   3631s
  552106    1.6433016e+04   1.133250e+06   0.000000e+00   3636s
  554866    1.6543188e+04   1.249424e+06   0.000000e+00   3641s
  558155    1.6660049e+04   1.077819e+06   0.000000e+00   3645s
  560950    1.6882218e+04   1.073058e+06   0.000000e+00   3652s
  564619    1.7121915e+04   1.103113e+06   0.000000e+00   3657s
  567231    1.7332765e+04   1.028251e+06   0.000000e+00   3661s
  569692    1.7444241e+04   9.511233e+05   0.000000e+00   3666s
  571762    1.7521445e+04   9.902727e+05   0.000000e+00   3671s
  575778    1.7587773e+04   1.049445e+06   0.000000e+00   3675s
  579228    1.7646720e+04   1.109304e+06   0.000000e+00   3681s
  580608    1.7685519e+04   1.358100e+06   0.000000e+00   3686s
  583624    1.7829871e+04   1.171100e+06   0.000000e+00   3691s
  585004    1.7875632e+04   1.073754e+06   0.000000e+00   3695s
  587890    1.7971332e+04   9.415482e+05   0.000000e+00   3701s
  589270    1.7992032e+04   9.869151e+05   0.000000e+00   3705s
  591340    1.8012095e+04   8.942248e+05   0.000000e+00   3710s
  593410    1.8071886e+04   9.213212e+05   0.000000e+00   3716s
  595480    1.8110569e+04   8.620079e+05   0.000000e+00   3720s
  598063    1.8201894e+04   1.112556e+06   0.000000e+00   3726s
  600295    1.8280617e+04   9.390901e+05   0.000000e+00   3731s
  602924    1.8355865e+04   1.051591e+06   0.000000e+00   3736s
  604994    1.8405462e+04   9.065643e+05   0.000000e+00   3741s
  606374    1.8433219e+04   9.157198e+05   0.000000e+00   3745s
  609134    1.8473612e+04   9.017697e+05   0.000000e+00   3752s
  611204    1.8515802e+04   9.912252e+05   0.000000e+00   3756s
  613964    1.8542534e+04   8.893235e+05   0.000000e+00   3761s
  615344    1.8564316e+04   1.640622e+06   0.000000e+00   3765s
  617414    1.8593260e+04   9.709520e+05   0.000000e+00   3772s
  619761    1.8651405e+04   1.546043e+06   0.000000e+00   3775s
  622521    1.8682650e+04   1.280791e+06   0.000000e+00   3781s
  624591    1.8794278e+04   1.049496e+06   0.000000e+00   3787s
  628635    1.8859156e+04   1.614961e+06   0.000000e+00   3791s
  630015    1.8889820e+04   8.043030e+05   0.000000e+00   3795s
  632085    1.8915354e+04   1.022719e+06   0.000000e+00   3802s
  633465    1.8933385e+04   1.105443e+06   0.000000e+00   3806s
  634845    1.8953717e+04   9.779581e+05   0.000000e+00   3811s
  636225    1.9011194e+04   1.074223e+06   0.000000e+00   3815s
  638295    1.9033371e+04   7.781988e+05   0.000000e+00   3822s
  639675    1.9044412e+04   8.337865e+05   0.000000e+00   3826s
  641745    1.9100154e+04   8.033016e+05   0.000000e+00   3834s
  642435    1.9113043e+04   1.053741e+06   0.000000e+00   3836s
  643815    1.9136042e+04   8.398439e+05   0.000000e+00   3842s
  644505    1.9144183e+04   8.258280e+05   0.000000e+00   3846s
  646575    1.9170561e+04   7.842093e+05   0.000000e+00   3851s
  648645    1.9199406e+04   1.121052e+06   0.000000e+00   3856s
  650025    1.9239859e+04   1.028337e+06   0.000000e+00   3861s
  651405    1.9261912e+04   8.217346e+05   0.000000e+00   3868s
  652095    1.9267632e+04   8.556628e+05   0.000000e+00   3871s
  653475    1.9275244e+04   8.180012e+05   0.000000e+00   3877s
  654165    1.9279464e+04   8.823937e+05   0.000000e+00   3882s
  654855    1.9283590e+04   1.040368e+06   0.000000e+00   3887s
  655545    1.9291458e+04   8.555169e+05   0.000000e+00   3890s
