EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 9.32s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   232   234 11462.2126  122 22559 11872.8234 11461.7571  3.46%  1122 7920s
H  234   234                    11872.720350 11461.7571  3.46%  1112 7923s
   236   238 11462.2565  124 22547 11872.7204 11461.7571  3.46%  1103 7925s
   243   245 11462.2426  128 22557 11872.7204 11461.7571  3.46%  1073 7930s
   250   252 11462.2568  131 22534 11872.7204 11461.7571  3.46%  1044 7935s
   259   261 11462.2827  136 22516 11872.7204 11461.7571  3.46%  1008 7940s
   262   264 11462.2846  137 22518 11872.7204 11461.7571  3.46%   997 7945s
   269   271 11462.3052  141 22466 11872.7204 11461.7571  3.46%   973 7950s
   275   277 11462.3165  144 22482 11872.7204 11461.7571  3.46%   952 7955s
   282   284 11462.3283  147 22482 11872.7204 11461.7571  3.46%   929 7960s
H  286   286                    11872.474385 11461.7571  3.46%   917 7967s
   290   292 11462.3414  152 22463 11872.4744 11461.7571  3.46%   905 7970s
H  297   297                    11872.444262 11461.7571  3.46%   884 7975s
   304   306 11462.3707  159 22401 11872.4443 11461.7571  3.46%   865 7980s
H  312   312                    11872.361715 11461.7571  3.46%   843 7988s
   314   316 11462.3859  164 22392 11872.3617 11461.7571  3.46%   838 7990s
   322   324 11462.3919  168 22384 11872.3617 11461.7571  3.46%   818 7995s
H  324   324                    11872.315393 11461.7571  3.46%   813 7997s
   327   329 11462.4017  171 22391 11872.3154 11461.7571  3.46%   806 8000s
   336   338 11462.4613  178 22336 11872.3154 11461.7571  3.46%   786 8005s
H  338   338                    11869.737722 11461.7571  3.44%   781 8012s
   342   344 11462.4805  181 22337 11869.7377 11461.7571  3.44%   773 8015s
   350   352 11462.5029  185 22316 11869.7377 11461.7571  3.44%   756 8020s
H  351   351                    11869.641533 11461.7571  3.44%   753 8022s
   355   357 11462.5262  188 22307 11869.6415 11461.7571  3.44%   745 8025s
   363   365 11462.5441  192 22309 11869.6415 11461.7571  3.44%   730 8030s
H  364   364                    11869.456512 11461.7571  3.43%   728 8036s
   369   371 11462.5595  195 22275 11869.4565 11461.7571  3.43%   718 8040s
   377   379 11462.5685  199 22267 11869.4565 11461.7571  3.43%   704 8045s
H  378   378                    11869.408008 11461.7571  3.43%   702 8049s
   379   381 11462.5734  200 22257 11869.4080 11461.7571  3.43%   700 8050s
   387   389 11462.5860  205 22265 11869.4080 11461.7571  3.43%   686 8055s
H  390   390                    11869.346557 11461.7571  3.43%   681 8065s
   397   399 11462.6138  210 22236 11869.3466 11461.7571  3.43%   670 8070s
H  405   405                    11869.292869 11461.7571  3.43%   657 8076s
   410   412 11462.6403  217 22220 11869.2929 11461.7571  3.43%   650 8080s
H  416   416                    11869.149043 11461.7571  3.43%   641 8087s
   421   423 11462.6603  223 22193 11869.1490 11461.7571  3.43%   634 8090s
   429   431 11462.6809  227 22167 11869.1490 11461.7571  3.43%   623 8095s
   432   434 11462.6891  229 22137 11869.1490 11461.7571  3.43%   619 8101s
   438   440 11462.7017  232 22145 11869.1490 11461.7571  3.43%   611 8105s
   442   444 11462.7144  234 22118 11869.1490 11461.7571  3.43%   606 8110s
   449   451 11462.7170  238 22125 11869.1490 11461.7571  3.43%   597 8115s
   457   459 11462.7242  242 22118 11869.1490 11461.7571  3.43%   588 8120s
   462   464 11462.7270  244 22116 11869.1490 11461.7571  3.43%   582 8125s
H  468   468                    11869.119156 11461.7571  3.43%   574 8130s
   474   476 11462.7704  251 22084 11869.1192 11461.7571  3.43%   568 8135s
   482   484 11462.7813  255 22057 11869.1192 11461.7571  3.43%   559 8140s
   489   491 11462.7874  258 22059 11869.1192 11461.7571  3.43%   551 8145s
H  494   494                    11869.021596 11461.7571  3.43%   546 8155s
   501   503 11462.8031  264 22036 11869.0216 11461.7571  3.43%   539 8160s
   510   512 11462.8144  270 22009 11869.0216 11461.7571  3.43%   529 8165s
H  513   513                    11868.971245 11461.7571  3.43%   527 8170s
H  520   520                    11868.920618 11461.7571  3.43%   520 8178s
   523   525 11462.9010  276 21999 11868.9206 11461.7571  3.43%   518 8180s
   531   533 11462.8815  280 21979 11868.9206 11461.7571  3.43%   510 8185s
   539   541 11462.9004  284 21955 11868.9206 11461.7571  3.43%   503 8190s
   544   546 11462.9041  287 21966 11868.9206 11461.7571  3.43%   499 8195s
H  546   546                    11859.965113 11461.7571  3.36%   497 8198s
   548   550 11462.9074  289 21973 11859.9651 11461.7571  3.36%   496 8200s
   556   558 11462.9215  293 21947 11859.9651 11461.7571  3.36%   489 8205s
   564   566 11462.9552  297 21923 11859.9651 11461.7571  3.36%   483 8210s
H  567   567                    11859.575630 11461.7571  3.35%   481 8213s
   570   572 11462.9635  300 21924 11859.5756 11461.7571  3.35%   478 8215s
H  572   572                    11857.278421 11461.7571  3.34%   477 8221s
   578   580 11462.9772  304 21908 11857.2784 11461.7571  3.34%   472 8225s
   586   588 11462.9963  308 21867 11857.2784 11461.7571  3.34%   466 8230s
H  594   594                    11857.165988 11461.7571  3.33%   460 8235s
H  598   598                    11854.989300 11461.7571  3.32%   458 8248s
   601   603 11463.1021  315 21851 11854.9893 11461.7571  3.32%   456 8250s
   609   611 11463.0553  319 21843 11854.9893 11461.7571  3.32%   450 8255s
   617   619 11463.0749  324 21832 11854.9893 11461.7571  3.32%   445 8260s
H  621   621                    11854.890379 11461.7571  3.32%   442 8263s
   623   625 11463.1146  327 21818 11854.8904 11461.7571  3.32%   441 8265s
H  624   624                    11854.821555 11461.7571  3.32%   440 8273s
   627   629 11463.0944  329 21795 11854.8216 11461.7571  3.32%   438 8275s
   635   637 11463.1058  333 21801 11854.8216 11461.7571  3.32%   433 8280s
   643   645 11463.1195  337 21789 11854.8216 11461.7571  3.32%   428 8285s
H  648   648                    11854.804951 11461.7571  3.32%   425 8289s
   649   651 11463.1331  341 21804 11854.8050 11461.7571  3.32%   425 8290s
H  650   650                    11854.576208 11461.7571  3.31%   424 8302s
   653   655 11463.1460  343 21797 11854.5762 11461.7571  3.31%   422 8305s
   661   663 11463.1502  347 21759 11854.5762 11461.7571  3.31%   418 8310s
   670   672 11463.1816  353 21757 11854.5762 11461.7571  3.31%   412 8315s
H  675   675                    11854.564165 11461.7571  3.31%   409 8319s
H  676   676                    11852.205265 11461.7571  3.29%   409 8329s
   677   679 11463.2130  356 21720 11852.2053 11461.7571  3.29%   408 8330s
   686   688 11463.2052  362 21733 11852.2053 11461.7571  3.29%   403 8335s
   694   696 11463.2240  367 21718 11852.2053 11461.7571  3.29%   399 8340s
H  702   702                    11852.192880 11461.7571  3.29%   395 8346s
H  702   702                    11849.567244 11461.7571  3.27%   395 8358s
   704   706 11463.2393  372 21710 11849.5672 11461.7571  3.27%   394 8360s
   712   714 11463.2561  376 21689 11849.5672 11461.7571  3.27%   391 8365s
   721   723 11463.2814  382 21691 11849.5672 11461.7571  3.27%   386 8370s
   728   730 11463.2898  386 21666 11849.5672 11461.7571  3.27%   383 8391s
H  729   729                    11849.551799 11461.7571  3.27%   382 8392s
   733   735 11463.3031  389 21682 11849.5518 11461.7571  3.27%   380 8395s
   743   745 11463.3236  395 21683 11849.5518 11461.7571  3.27%   376 8400s
   751   753 11463.3479  399 21673 11849.5518 11461.7571  3.27%   372 8405s
H  754   754                    11847.306849 11461.7571  3.25%   371 8415s
H  756   756                    11847.296998 11461.7571  3.25%   370 8418s
   759   761 11463.3565  403 21661 11847.2970 11461.7571  3.25%   369 8420s
   768   770 11463.3530  408 21674 11847.2970 11461.7571  3.25%   365 8425s
   777   779 11463.3838  413 21653 11847.2970 11461.7571  3.25%   361 8430s
H  780   780                    11847.025375 11461.7571  3.25%   359 8438s
   782   784 11463.3874  416 21643 11847.0254 11461.7571  3.25%   359 8440s
   788   790 11463.3861  419 21635 11847.0254 11461.7571  3.25%   356 8445s
   797   799 11463.3974  424 21637 11847.0254 11461.7571  3.25%   352 8450s
   805   807 11463.4099  428 21626 11847.0254 11461.7571  3.25%   349 8455s
   806   808 11463.4193  429 21622 11847.0254 11461.7571  3.25%   349 8461s
   810   812 11463.4129  431 21622 11847.0254 11461.7571  3.25%   347 8465s
   817   819 11463.4319  435 21600 11847.0254 11461.7571  3.25%   345 8470s
   826   828 11463.4546  439 21619 11847.0254 11461.7571  3.25%   341 8475s
   832   834 11463.4454  442 21615 11847.0254 11461.7571  3.25%   339 8482s
   837   839 11463.4658  445 21599 11847.0254 11461.7571  3.25%   337 8486s
   844   846 11463.4619  449 21611 11847.0254 11461.7571  3.25%   335 8490s
   852   854 11463.5035  453 21582 11847.0254 11461.7571  3.25%   332 8495s
   858   860 11463.4847  456 21575 11847.0254 11461.7571  3.25%   330 8502s
   862   864 11463.4943  458 21572 11847.0254 11461.7571  3.25%   328 8505s
   870   872 11463.5215  463 21558 11847.0254 11461.7571  3.25%   326 8510s
   879   881 11463.5241  468 21539 11847.0254 11461.7571  3.25%   323 8515s
   884   886 11463.5308  471 21529 11847.0254 11461.7571  3.25%   321 8520s
   891   893 11463.5514  474 21512 11847.0254 11461.7571  3.25%   319 8525s
   899   901 11463.5556  478 21494 11847.0254 11461.7571  3.25%   316 8530s
   907   909 11463.5679  483 21491 11847.0254 11461.7571  3.25%   314 8535s
   913   915 11463.5975  486 21485 11847.0254 11461.7571  3.25%   312 8540s
   919   921 11463.6072  489 21471 11847.0254 11461.7571  3.25%   310 8545s
   927   929 11463.6190  494 21468 11847.0254 11461.7571  3.25%   308 8550s
   934   936 11463.6270  497 21462 11847.0254 11461.7571  3.25%   306 8555s
   940   942 11463.6448  500 21452 11847.0254 11461.7571  3.25%   304 8560s
H  945   945                    11845.026874 11461.7571  3.24%   303 8564s
   945   947 11463.6366  503 21455 11845.0269 11461.7571  3.24%   303 8565s
   953   955 11463.6668  507 21455 11845.0269 11461.7571  3.24%   301 8570s
   961   963 11463.6743  512 21448 11845.0269 11461.7571  3.24%   298 8575s
H  962   962                    11844.923544 11461.7571  3.23%   298 8576s
   968   970 11463.6899  516 21438 11844.9235 11461.7571  3.23%   296 8580s
H  972   972                    11844.418540 11461.7571  3.23%   295 8584s
   973   975 11463.6972  518 21432 11844.4185 11461.7571  3.23%   295 8585s
   982   984 11463.7375  524 21417 11844.4185 11461.7571  3.23%   293 8590s
H  988   988                    11844.403146 11461.7571  3.23%   291 8594s
   988   990 11463.7579  527 21416 11844.4031 11461.7571  3.23%   291 8595s
H  993   993                    11828.363686 11461.7571  3.10%   290 8624s
   994   996 11463.7712  530 21403 11828.3637 11461.7571  3.10%   290 8625s
H  999   999                    11828.205504 11461.7571  3.10%   288 8633s
  1002  1004 11463.7913  534 21366 11828.2055 11461.7571  3.10%   288 8635s
  1011  1013 11463.8156  539 21363 11828.2055 11461.7571  3.10%   285 8640s
H 1014  1014                    11828.201123 11461.7571  3.10%   284 8643s
  1015  1017 11463.8230  541 21347 11828.2011 11461.7571  3.10%   284 8645s
  1024  1026 11463.8547  546 21334 11828.2011 11461.7571  3.10%   282 8650s
H 1026  1026                    11828.164627 11461.7571  3.10%   281 8653s
  1029  1031 11463.8451  550 21308 11828.1646 11461.7571  3.10%   281 8655s
  1038  1040 11463.8863  555 21268 11828.1646 11461.7571  3.10%   279 8660s
H 1040  1040                    11828.062870 11461.7571  3.10%   278 8664s
  1041  1043 11463.9053  556 21254 11828.0629 11461.7571  3.10%   278 8665s
  1049  1051 11463.9167  560 21248 11828.0629 11461.7571  3.10%   276 8670s
  1053  1055 11463.9100  563 21248 11828.0629 11461.7571  3.10%   275 8675s
  1060  1062 11463.9302  566 21235 11828.0629 11461.7571  3.10%   274 8680s
H 1066  1066                    11827.971480 11461.7571  3.10%   272 8686s
  1071  1073 11463.9495  573 21219 11827.9715 11461.7571  3.10%   271 8690s
H 1080  1080                    11827.928589 11461.7571  3.10%   269 8699s
  1081  1083 11463.9552  578 21192 11827.9286 11461.7571  3.10%   269 8700s
  1089  1091 11463.9677  583 21191 11827.9286 11461.7571  3.10%   267 8705s
H 1092  1092                    11827.816659 11461.7571  3.09%   266 8710s
  1099  1101 11463.9991  588 21176 11827.8167 11461.7571  3.09%   265 8715s
  1107  1109 11464.0087  592 21176 11827.8167 11461.7571  3.09%   263 8723s
  1109  1111 11464.0339  593 21178 11827.8167 11461.7571  3.09%   263 8725s
H 1118  1118                    11827.727662 11461.7571  3.09%   261 8734s
  1118  1120 11464.0319  597 21135 11827.7277 11461.7571  3.09%   261 8735s
  1127  1129 11464.0459  603 21124 11827.7277 11461.7571  3.09%   259 8740s
H 1134  1134                    11827.616979 11461.7571  3.09%   258 8746s
  1140  1142 11464.0953  609 21101 11827.6170 11461.7571  3.09%   257 8750s
H 1144  1144                    11827.506399 11461.7571  3.09%   256 8757s
  1149  1151 11464.1186  614 21088 11827.5064 11461.7571  3.09%   255 8760s
  1157  1159 11464.1356  618 21080 11827.5064 11461.7571  3.09%   254 8765s
  1162  1164 11464.1458  620 21076 11827.5064 11461.7571  3.09%   253 8770s
H 1170  1170                    11827.493113 11461.7571  3.09%   251 8776s
  1175  1177 11464.1812  627 21058 11827.4931 11461.7571  3.09%   250 8780s
  1184  1186 11464.1807  632 21040 11827.4931 11461.7571  3.09%   249 8785s
  1188  1190 11464.1855  634 21033 11827.4931 11461.7571  3.09%   248 8804s
  1190  1192 11464.2079  635 21030 11827.4931 11461.7571  3.09%   247 8805s
  1196  1198 11464.1988  639 20996 11827.4931 11461.7571  3.09%   246 8813s
  1199  1201 11464.2022  640 20995 11827.4931 11461.7571  3.09%   246 8815s
  1208  1210 11464.2229  646 20986 11827.4931 11461.7571  3.09%   244 8820s
  1215  1217 11464.3342  649 20973 11827.4931 11461.7571  3.09%   243 8826s
H 1222  1222                    11827.389309 11461.7571  3.09%   242 8833s
  1224  1226 11464.2425  654 20945 11827.3893 11461.7571  3.09%   242 8835s
  1233  1235 11464.2795  659 20959 11827.3893 11461.7571  3.09%   240 8840s
  1241  1243 11464.2861  664 20972 11827.3893 11461.7571  3.09%   239 8845s
H 1242  1242                    11827.380353 11461.7571  3.09%   239 8847s
  1247  1249 11464.2945  667 20963 11827.3804 11461.7571  3.09%   238 8850s
H 1248  1248                    11827.375707 11461.7571  3.09%   238 8857s
  1252  1254 11464.3090  670 20957 11827.3757 11461.7571  3.09%   237 8860s
  1260  1262 11464.3140  674 20948 11827.3757 11461.7571  3.09%   236 8865s
  1269  1271 11464.3689  679 20924 11827.3757 11461.7571  3.09%   234 8872s
H 1274  1274                    11827.368171 11461.7571  3.09%   233 8878s
  1276  1278 11464.3432  682 20914 11827.3682 11461.7571  3.09%   233 8880s
  1285  1287 11464.3611  687 20894 11827.3682 11461.7571  3.09%   232 8885s
  1292  1294 11464.3703  690 20886 11827.3682 11461.7571  3.09%   231 8890s
  1296  1298 11464.3842  693 20888 11827.3682 11461.7571  3.09%   230 8896s
  1300  1302 11464.3904  695 20883 11827.3682 11461.7571  3.09%   230 8906s
  1306  1308 11464.4079  698 20865 11827.3682 11461.7571  3.09%   229 8910s
  1314  1316 11464.4243  702 20857 11827.3682 11461.7571  3.09%   227 8915s
  1321  1323 11464.4539  706 20852 11827.3682 11461.7571  3.09%   227 8920s
H 1323  1323                    11827.360375 11461.7571  3.09%   226 8923s
  1325  1327 11464.4490  708 20851 11827.3604 11461.7571  3.09%   226 8925s
  1326  1328 11464.4503  709 20851 11827.3604 11461.7571  3.09%   226 8930s
  1334  1336 11464.4805  713 20850 11827.3604 11461.7571  3.09%   225 8935s
  1342  1344 11464.4822  719 20845 11827.3604 11461.7571  3.09%   223 8940s
H 1350  1350                    11827.341890 11461.7571  3.09%   222 8946s
H 1352  1352                    11827.278625 11461.7571  3.09%   222 8953s
  1355  1357 11464.5114  726 20830 11827.2786 11461.7571  3.09%   221 8955s
  1363  1365 11464.5171  731 20824 11827.2786 11461.7571  3.09%   220 8960s
  1371  1373 11464.5316  735 20832 11827.2786 11461.7571  3.09%   219 8965s
H 1377  1377                    11827.271664 11461.7571  3.09%   218 8970s
H 1378  1378                    11827.117942 11461.7571  3.09%   218 8984s
  1379  1381 11464.5468  739 20801 11827.1179 11461.7571  3.09%   218 8985s
  1387  1389 11464.5569  743 20770 11827.1179 11461.7571  3.09%   217 8990s
  1396  1398 11464.5765  748 20791 11827.1179 11461.7571  3.09%   216 8995s
H 1404  1404                    11826.999513 11461.7571  3.09%   215 9010s
  1412  1414 11464.6094  758 20779 11826.9995 11461.7571  3.09%   214 9015s
  1421  1423 11464.6321  763 20759 11826.9995 11461.7571  3.09%   213 9020s
  1429  1431 11464.6477  768 20739 11826.9995 11461.7571  3.09%   212 9025s
  1430  1432 11464.6505  768 20737 11826.9995 11461.7571  3.09%   211 9033s
  1431  1433 11464.6549  769 20738 11826.9995 11461.7571  3.09%   211 9037s
  1436  1438 11464.6582  772 20739 11826.9995 11461.7571  3.09%   211 9040s
  1445  1447 11464.6713  778 20738 11826.9995 11461.7571  3.09%   210 9045s
  1455  1457 11464.6864  785 20729 11826.9995 11461.7571  3.09%   208 9050s
  1456  1458 11464.7235  785 20706 11826.9995 11461.7571  3.09%   208 9058s
H 1458  1458                    11824.730395 11461.7571  3.07%   208 9062s
  1463  1465 11464.7205  789 20710 11824.7304 11461.7571  3.07%   207 9065s
  1473  1475 11464.7221  796 20714 11824.7304 11461.7571  3.07%   206 9070s
  1481  1483 11464.7651  801 20710 11824.7304 11461.7571  3.07%   205 9075s
  1482  1484 11464.7725  802 20706 11824.7304 11461.7571  3.07%   205 9081s
  1485  1487 11464.7804  804 20701 11824.7304 11461.7571  3.07%   205 9085s
  1494  1496 11464.8000  808 20676 11824.7304 11461.7571  3.07%   204 9090s
  1502  1504 11464.8137  812 20668 11824.7304 11461.7571  3.07%   203 9095s
H 1508  1508                    11823.384362 11461.7571  3.06%   202 9104s
  1509  1511 11464.8342  816 20646 11823.3844 11461.7571  3.06%   202 9105s
H 1512  1512                    11823.076957 11461.7571  3.06%   202 9111s
  1517  1519 11464.8959  820 20638 11823.0770 11461.7571  3.06%   201 9115s
  1526  1528 11464.9097  825 20602 11823.0770 11461.7571  3.06%   200 9120s
  1533  1535 11464.9324  829 20572 11823.0770 11461.7571  3.06%   199 9125s
H 1534  1534                    11822.909158 11461.7571  3.05%   199 9129s
  1535  1537 11464.9369  830 20571 11822.9092 11461.7571  3.05%   199 9130s
  1539  1541 11464.9425  832 20573 11822.9092 11461.7571  3.05%   199 9137s
  1545  1547 11464.9434  836 20554 11822.9092 11461.7571  3.05%   198 9140s
  1554  1556 11464.9645  842 20496 11822.9092 11461.7571  3.05%   197 9145s
  1560  1562 11464.9578  845 20501 11822.9092 11461.7571  3.05%   196 9150s
H 1566  1566                    11822.864746 11461.7571  3.05%   196 9155s
  1573  1575 11464.9992  852 20482 11822.8647 11461.7571  3.05%   195 9160s
  1582  1584 11465.0121  857 20459 11822.8647 11461.7571  3.05%   194 9165s
H 1586  1586                    11822.855671 11461.7571  3.05%   193 9169s
  1586  1588 11465.0189  859 20446 11822.8557 11461.7571  3.05%   194 9170s
  1593  1595 11465.0429  863 20422 11822.8557 11461.7571  3.05%   193 9177s
  1598  1600 11465.0487  865 20423 11822.8557 11461.7571  3.05%   192 9180s
  1606  1608 11465.0641  869 20418 11822.8557 11461.7571  3.05%   192 9185s
H 1612  1612                    11822.836214 11461.7571  3.05%   191 9190s
H 1620  1620                    11822.774398 11461.7571  3.05%   190 9198s
  1622  1624 11465.1134  878 20370 11822.7744 11461.7571  3.05%   190 9200s
  1629  1631 11465.1172  882 20371 11822.7744 11461.7571  3.05%   189 9205s
  1637  1639 11465.1358  886 20335 11822.7744 11461.7571  3.05%   189 9210s
H 1638  1638                    11822.594659 11461.7571  3.05%   188 9215s
  1646  1648 11465.1743  891 20329 11822.5947 11461.7571  3.05%   188 9220s
H 1647  1647                    11822.538239 11461.7571  3.05%   188 9225s
  1655  1657 11465.1696  896 20310 11822.5382 11461.7571  3.05%   187 9230s
H 1664  1664                    11822.503559 11461.7571  3.05%   186 9240s
  1673  1675 11465.1966  906 20304 11822.5036 11461.7571  3.05%   185 9245s
H 1674  1674                    11822.469241 11461.7571  3.05%   185 9250s
  1683  1685 11465.2160  912 20303 11822.4692 11461.7571  3.05%   184 9255s
H 1690  1690                    11822.456696 11461.7571  3.05%   184 9267s
  1695  1697 11465.2529  920 20246 11822.4567 11461.7571  3.05%   183 9270s
H 1701  1701                    11822.455667 11461.7571  3.05%   183 9278s
  1704  1706 11465.3246  925 20203 11822.4557 11461.7571  3.05%   183 9280s
  1714  1716 11465.3096  931 20208 11822.4557 11461.7571  3.05%   182 9285s
H 1716  1716                    11822.401434 11461.7571  3.05%   182 9293s
  1718  1720 11465.3374  933 20209 11822.4014 11461.7571  3.05%   182 9295s
  1727  1729 11465.3065  938 20191 11822.4014 11461.7571  3.05%   181 9300s
  1728  1730 11465.3305  938 20177 11822.4014 11461.7571  3.05%   181 9315s
  1737  1739 11465.3260  943 20186 11822.4014 11461.7571  3.05%   180 9320s
  1742  1744 11465.3307  946 20182 11822.4014 11461.7571  3.05%   180 9331s
  1749  1751 11465.3847  950 20187 11822.4014 11461.7571  3.05%   179 9335s
H 1755  1755                    11822.386446 11461.7571  3.05%   178 9340s
  1763  1765 11465.3922  958 20179 11822.3864 11461.7571  3.05%   178 9345s
  1768  1770 11465.3915  962 20166 11822.3864 11461.7571  3.05%   177 9355s
  1776  1778 11465.4189  967 20147 11822.3864 11461.7571  3.05%   177 9360s
H 1782  1782                    11822.302910 11461.7571  3.05%   176 9364s
  1782  1784 11465.4326  971 20140 11822.3029 11461.7571  3.05%   176 9365s
  1792  1794 11465.4559  978 20127 11822.3029 11461.7571  3.05%   176 9370s
  1794  1796 11465.4504  979 20128 11822.3029 11461.7571  3.05%   175 9376s
  1799  1801 11465.4591  982 20120 11822.3029 11461.7571  3.05%   175 9380s
  1808  1810 11465.4713  986 20081 11822.3029 11461.7571  3.05%   174 9385s
  1814  1816 11465.4674  989 20093 11822.3029 11461.7571  3.05%   174 9390s
H 1820  1820                    11819.791274 11461.7571  3.03%   173 9400s
  1827  1829 11465.4890  997 20070 11819.7913 11461.7571  3.03%   173 9405s
  1836  1838 11465.4973 1003 20066 11819.7913 11461.7571  3.03%   172 9414s
  1837  1839 11465.5109 1003 20063 11819.7913 11461.7571  3.03%   172 9415s
H 1846  1846                    11819.702151 11461.7571  3.03%   171 9430s
  1854  1856 11465.5186 1014 20045 11819.7022 11461.7571  3.03%   171 9435s
  1862  1864 11465.5664 1018 20016 11819.7022 11461.7571  3.03%   170 9440s
  1866  1868 11465.5499 1020 20039 11819.7022 11461.7571  3.03%   170 9445s
H 1872  1872                    11819.672262 11461.7571  3.03%   169 9458s
  1875  1877 11465.5890 1026 20012 11819.6723 11461.7571  3.03%   169 9460s
  1884  1886 11465.6227 1031 19998 11819.6723 11461.7571  3.03%   169 9465s
H 1890  1890                    11819.657211 11461.7571  3.03%   168 9474s
  1891  1893 11465.6164 1035 19997 11819.6572 11461.7571  3.03%   168 9475s
H 1898  1898                    11817.381523 11461.7571  3.01%   168 9495s
  1906  1908 11465.6596 1045 19984 11817.3815 11461.7571  3.01%   167 9500s
  1915  1917 11465.6878 1051 19986 11817.3815 11461.7571  3.01%   166 9505s
H 1917  1917                    11817.362851 11461.7571  3.01%   166 9511s
  1923  1925 11465.7021 1055 19975 11817.3629 11461.7571  3.01%   166 9515s
H 1924  1924                    11817.271992 11461.7571  3.01%   166 9528s
  1925  1927 11465.7283 1056 19987 11817.2720 11461.7571  3.01%   166 9530s
  1934  1936 11465.7314 1061 19968 11817.2720 11461.7571  3.01%   165 9535s
  1943  1945 11465.7438 1067 19957 11817.2720 11461.7571  3.01%   164 9540s
  1944  1946 11465.7525 1068 19957 11817.2720 11461.7571  3.01%   164 9545s
  1950  1952 11465.7522 1072 19956 11817.2720 11461.7571  3.01%   164 9556s
  1957  1959 11465.7624 1077 19967 11817.2720 11461.7571  3.01%   163 9560s
  1966  1968 11465.7744 1083 19934 11817.2720 11461.7571  3.01%   163 9565s
  1971  1973 11465.7856 1085 19917 11817.2720 11461.7571  3.01%   162 9570s
  1976  1978 11465.7915 1088 19894 11817.2720 11461.7571  3.01%   162 9582s
  1981  1983 11465.7996 1091 19890 11817.2720 11461.7571  3.01%   162 9585s
  1986  1988 11465.8286 1093 19872 11817.2720 11461.7571  3.01%   161 9592s
  1991  1993 11465.8148 1096 19891 11817.2720 11461.7571  3.01%   161 9595s
H 1998  1998                    11817.251603 11461.7571  3.01%   161 9600s
H 2002  2002                    11817.130067 11461.7571  3.01%   160 9610s
  2009  2011 11465.8344 1108 19854 11817.1301 11461.7571  3.01%   160 9615s
  2017  2019 11465.8576 1113 19819 11817.1301 11461.7571  3.01%   159 9620s
  2025  2027 11465.8729 1117 19826 11817.1301 11461.7571  3.01%   159 9626s
  2028  2030 11465.9066 1119 19803 11817.1301 11461.7571  3.01%   159 9646s
  2035  2037 11465.9132 1122 19805 11817.1301 11461.7571  3.01%   158 9650s
  2043  2045 11465.9662 1126 19791 11817.1301 11461.7571  3.01%   158 9655s
  2051  2053 11465.9446 1131 19744 11817.1301 11461.7571  3.01%   157 9660s
  2054  2056 11465.9594 1133 19745 11817.1301 11461.7571  3.01%   157 9670s
  2062  2064 11465.9765 1137 19736 11817.1301 11461.7571  3.01%   157 9675s
  2070  2072 11466.0002 1141 19738 11817.1301 11461.7571  3.01%   156 9680s
  2078  2080 11466.0273 1145 19724 11817.1301 11461.7571  3.01%   156 9685s
  2080  2082 11466.0314 1147 19713 11817.1301 11461.7571  3.01%   156 9692s
  2083  2085 11466.0482 1148 19707 11817.1301 11461.7571  3.01%   155 9695s
  2091  2093 11466.0475 1153 19705 11817.1301 11461.7571  3.01%   155 9700s
  2101  2103 11466.0768 1159 19695 11817.1301 11461.7571  3.01%   154 9705s
  2106  2108 11466.0856 1161 19699 11817.1301 11461.7571  3.01%   154 9714s
  2107  2109 11466.1530 1162 19700 11817.1301 11461.7571  3.01%   154 9715s
  2117  2119 11466.1226 1168 19688 11817.1301 11461.7571  3.01%   153 9720s
  2124  2126 11466.1487 1172 19667 11817.1301 11461.7571  3.01%   153 9725s
H 2132  2132                    11817.112482 11461.7571  3.01%   153 9733s
  2133  2135 11466.1787 1177 19671 11817.1125 11461.7571  3.01%   153 9735s
  2141  2143 11466.2060 1182 19643 11817.1125 11461.7571  3.01%   152 9740s
  2149  2151 11466.2169 1186 19625 11817.1125 11461.7571  3.01%   152 9745s
  2158  2160 11466.2241 1191 19620 11817.1125 11461.7571  3.01%   151 9759s
