EVALUATING EXTENSIVE: problem = cflp_25_25, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x65ceefb9
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129121 rows and 127537 columns (presolve time = 5s) ...
Presolve removed 129121 rows and 127537 columns (presolve time = 10s) ...
Presolve removed 129121 rows and 127537 columns
Presolve time: 10.74s
Presolved: 545879 rows, 522488 columns, 2037133 nonzeros
Variable types: 0 continuous, 522488 integer (522488 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   255   257 11487.2497  134 22279 11819.0572 11486.7469  2.81%   877 9040s
H  260   260                    11818.982130 11486.7469  2.81%   861 9055s
   266   268 11487.2768  139 22256 11818.9821 11486.7469  2.81%   843 9060s
H  270   270                    11818.915133 11486.7469  2.81%   831 9064s
   270   272 11487.2892  141 22253 11818.9151 11486.7469  2.81%   831 9065s
   277   279 11487.3090  145 22246 11818.9151 11486.7469  2.81%   811 9070s
   284   286 11487.3216  148 22229 11818.9151 11486.7469  2.81%   792 9075s
H  286   286                    11812.258014 11486.7469  2.76%   787 9103s
   288   290 11487.3458  150 22228 11812.2580 11486.7469  2.76%   782 9105s
   294   296 11487.3826  153 22217 11812.2580 11486.7469  2.76%   767 9110s
H  297   297                    11812.222133 11486.7469  2.76%   759 9114s
   299   301 11487.3911  156 22211 11812.2221 11486.7469  2.76%   755 9115s
   304   306 11487.3717  159 22193 11812.2221 11486.7469  2.76%   743 9120s
   309   311 11487.3810  161 22192 11812.2221 11486.7469  2.76%   732 9125s
H  312   312                    11812.055967 11486.7469  2.75%   726 9145s
   319   321 11487.4205  166 22175 11812.0560 11486.7469  2.75%   711 9150s
H  324   324                    11812.023368 11486.7469  2.75%   701 9156s
   329   331 11487.4091  172 22165 11812.0234 11486.7469  2.75%   691 9160s
   337   339 11487.4185  176 22161 11812.0234 11486.7469  2.75%   676 9165s
H  338   338                    11811.944816 11486.7469  2.75%   674 9185s
   344   346 11487.4323  180 22153 11811.9448 11486.7469  2.75%   662 9190s
   350   352 11487.4421  183 22155 11811.9448 11486.7469  2.75%   652 9195s
H  351   351                    11811.922169 11486.7469  2.75%   650 9199s
   352   354 11487.4432  184 22157 11811.9222 11486.7469  2.75%   648 9200s
   357   359 11487.4684  186 22151 11811.9222 11486.7469  2.75%   640 9205s
H  364   364                    11809.241672 11486.7469  2.73%   629 9231s
   369   371 11487.4857  192 22132 11809.2417 11486.7469  2.73%   621 9235s
   373   375 11487.5300  194 22102 11809.2417 11486.7469  2.73%   615 9240s
   376   378 11487.4847  196 22112 11809.2417 11486.7469  2.73%   611 9308s
H  378   378                    11809.213789 11486.7469  2.73%   608 9312s
   382   384 11487.5120  199 22050 11809.2138 11486.7469  2.73%   602 9316s
   387   389 11487.5148  201 22070 11809.2138 11486.7469  2.73%   595 9320s
H  390   390                    11808.973290 11486.7469  2.73%   590 9347s
   393   395 11487.5567  204 22070 11808.9733 11486.7469  2.73%   586 9350s
   398   400 11487.5377  207 22048 11808.9733 11486.7469  2.73%   580 9355s
   403   405 11487.5462  209 22049 11808.9733 11486.7469  2.73%   573 9360s
   407   409 11487.5680  211 22046 11808.9733 11486.7469  2.73%   568 9365s
   413   415 11487.6335  214 22032 11808.9733 11486.7469  2.73%   560 9370s
H  416   416                    11800.323181 11486.7469  2.66%   557 9432s
   419   421 11487.6188  217 22024 11800.3232 11486.7469  2.66%   553 9435s
   425   427 11487.6450  220 22005 11800.3232 11486.7469  2.66%   546 9440s
   431   433 11487.6426  223 22004 11800.3232 11486.7469  2.66%   539 9445s
H  432   432                    11799.771484 11486.7469  2.65%   538 9450s
   436   438 11487.6419  226 21999 11799.7715 11486.7469  2.65%   533 9506s
   440   442 11487.6494  228 22011 11799.7715 11486.7469  2.65%   529 9510s
H  442   442                    11797.149664 11486.7469  2.63%   526 9532s
   445   447 11487.6596  230 21986 11797.1497 11486.7469  2.63%   523 9535s
   451   453 11487.6802  234 21997 11797.1497 11486.7469  2.63%   517 9540s
   458   460 11487.7016  238 21983 11797.1497 11486.7469  2.63%   510 9545s
H  459   459                    11797.075878 11486.7469  2.63%   509 9551s
   464   466 11487.7096  241 21984 11797.0759 11486.7469  2.63%   504 9555s
H  468   468                    11796.800467 11486.7469  2.63%   499 9584s
   469   471 11487.7152  243 21976 11796.8005 11486.7469  2.63%   498 9585s
   476   478 11487.7310  247 21978 11796.8005 11486.7469  2.63%   492 9590s
   482   484 11487.7578  250 21959 11796.8005 11486.7469  2.63%   486 9595s
H  486   486                    11791.298166 11486.7469  2.58%   482 9615s
   492   494 11487.7479  255 21966 11791.2982 11486.7469  2.58%   477 9620s
H  494   494                    11791.023128 11486.7469  2.58%   475 9646s
   499   501 11487.7576  259 21947 11791.0231 11486.7469  2.58%   471 9650s
   505   507 11487.7711  262 21946 11791.0231 11486.7469  2.58%   466 9655s
H  513   513                    11791.000402 11486.7469  2.58%   459 9664s
   513   515 11487.7975  266 21948 11791.0004 11486.7469  2.58%   459 9665s
   519   521 11487.8186  269 21933 11791.0004 11486.7469  2.58%   455 9670s
H  520   520                    11790.773498 11486.7469  2.58%   454 9702s
   523   525 11487.8485  271 21946 11790.7735 11486.7469  2.58%   452 9705s
   529   531 11487.8411  274 21916 11790.7735 11486.7469  2.58%   447 9710s
   534   536 11487.8606  277 21905 11790.7735 11486.7469  2.58%   443 9715s
H  540   540                    11788.276061 11486.7469  2.56%   439 9723s
   542   544 11487.8579  281 21901 11788.2761 11486.7469  2.56%   437 9725s
H  546   546                    11772.480794 11486.7469  2.43%   434 9784s
   546   548 11487.8689  283 21886 11772.4808 11486.7469  2.43%   434 9785s
   552   554 11487.8886  286 21872 11772.4808 11486.7469  2.43%   430 9790s
   559   561 11487.9074  290 21875 11772.4808 11486.7469  2.43%   425 9796s
   565   567 11487.9655  293 21875 11772.4808 11486.7469  2.43%   421 9800s
H  567   567                    11772.058073 11486.7469  2.42%   420 9806s
   571   573 11487.9239  296 21870 11772.0581 11486.7469  2.42%   418 9810s
H  572   572                    11771.701670 11486.7469  2.42%   417 9837s
   576   578 11487.9327  299 21878 11771.7017 11486.7469  2.42%   414 9840s
   582   584 11487.9499  303 21881 11771.7017 11486.7469  2.42%   410 9845s
   590   592 11487.9602  307 21861 11771.7017 11486.7469  2.42%   405 9850s
H  594   594                    11771.696873 11486.7469  2.42%   403 9857s
   597   599 11487.9639  310 21875 11771.6969 11486.7469  2.42%   401 9860s
H  598   598                    11771.528566 11486.7469  2.42%   400 9887s
   601   603 11487.9843  312 21860 11771.5286 11486.7469  2.42%   399 9890s
   607   609 11487.9829  316 21868 11771.5286 11486.7469  2.42%   395 9896s
   612   614 11488.0054  318 21860 11771.5286 11486.7469  2.42%   392 9900s
   617   619 11488.0343  321 21853 11771.5286 11486.7469  2.42%   390 9905s
H  621   621                    11771.287276 11486.7469  2.42%   387 9924s
   622   624 11488.0430  324 21852 11771.2873 11486.7469  2.42%   387 9925s
   624   626 11488.0429  325 21864 11771.2873 11486.7469  2.42%   386 9946s
   628   630 11488.0519  327 21859 11771.2873 11486.7469  2.42%   384 9950s
   634   636 11488.0576  331 21856 11771.2873 11486.7469  2.42%   380 9955s
   640   642 11488.0754  334 21848 11771.2873 11486.7469  2.42%   377 9961s
   646   648 11488.0998  337 21847 11771.2873 11486.7469  2.42%   374 9965s
   648   650 11488.0803  338 21845 11771.2873 11486.7469  2.42%   373 9971s
   650   652 11488.0859  339 21846 11771.2873 11486.7469  2.42%   372 9993s
   653   655 11488.0932  341 21850 11771.2873 11486.7469  2.42%   371 9995s
   660   662 11488.1049  344 21846 11771.2873 11486.7469  2.42%   367 10000s
   665   667 11488.1274  347 21842 11771.2873 11486.7469  2.42%   365 10005s
   667   669 11488.1219  348 21843 11771.2873 11486.7469  2.42%   364 10054s
   668   670 11488.1200  348 21832 11771.2873 11486.7469  2.42%   363 10055s
   675   677 11488.1345  352 21817 11771.2873 11486.7469  2.42%   360 10062s
   676   678 11488.1390  352 21812 11771.2873 11486.7469  2.42%   360 10109s
   678   680 11488.1549  353 21806 11771.2873 11486.7469  2.42%   359 10110s
   684   686 11488.1541  356 21778 11771.2873 11486.7469  2.42%   356 10115s
   692   694 11488.1585  361 21778 11771.2873 11486.7469  2.42%   352 10120s
   698   700 11488.1992  364 21763 11771.2873 11486.7469  2.42%   350 10125s
   703   705 11488.2072  367 21752 11771.2873 11486.7469  2.42%   348 10130s
   709   711 11488.2028  370 21747 11771.2873 11486.7469  2.42%   345 10135s
   716   718 11488.2170  374 21736 11771.2873 11486.7469  2.42%   342 10140s
   721   723 11488.2199  376 21732 11771.2873 11486.7469  2.42%   340 10145s
   728   730 11488.2297  380 21715 11771.2873 11486.7469  2.42%   337 10150s
   731   733 11488.2345  381 21711 11771.2873 11486.7469  2.42%   336 10155s
   737   739 11488.2424  385 21673 11771.2873 11486.7469  2.42%   333 10160s
   743   745 11488.2602  389 21674 11771.2873 11486.7469  2.42%   331 10165s
   750   752 11488.2703  392 21661 11771.2873 11486.7469  2.42%   328 10170s
   755   757 11488.2849  395 21650 11771.2873 11486.7469  2.42%   326 10175s
H  756   756                    11771.282002 11486.7469  2.42%   326 10178s
   758   760 11488.2893  396 21643 11771.2820 11486.7469  2.42%   325 10180s
   764   766 11488.3139  400 21646 11771.2820 11486.7469  2.42%   323 10185s
   772   774 11488.3215  405 21638 11771.2820 11486.7469  2.42%   320 10190s
   780   782 11488.3380  409 21622 11771.2820 11486.7469  2.42%   317 10195s
   784   786 11488.3529  411 21608 11771.2820 11486.7469  2.42%   316 10200s
   792   794 11488.3670  415 21594 11771.2820 11486.7469  2.42%   313 10205s
   793   795 11488.3708  416 32839 11771.2820 11486.7469  2.42%   313 10234s
   795   797 11488.3716  417 21587 11771.2820 11486.7469  2.42%   312 10235s
   802   804 11488.3866  420 21577 11771.2820 11486.7469  2.42%   310 10240s
   809   811 11488.4065  424 21573 11771.2820 11486.7469  2.42%   307 10245s
H  810   810                    11771.268411 11486.7469  2.42%   307 10250s
   817   819 11488.4291  429 21556 11771.2684 11486.7469  2.42%   305 10255s
   824   826 11488.4309  432 21557 11771.2684 11486.7469  2.42%   303 10260s
   831   833 11488.4466  436 21532 11771.2684 11486.7469  2.42%   300 10265s
   837   839 11488.4668  439 21528 11771.2684 11486.7469  2.42%   299 10274s
   839   841 11488.4516  440 21534 11771.2684 11486.7469  2.42%   298 10275s
   845   847 11488.4548  444 32210 11771.2684 11486.7469  2.42%   296 10280s
   851   853 11488.4999  447 21522 11771.2684 11486.7469  2.42%   295 10285s
   857   859 11488.4943  450 21520 11771.2684 11486.7469  2.42%   293 10291s
   863   865 11488.4842  453 21496 11771.2684 11486.7469  2.42%   291 10295s
   866   868 11488.5010  455 21481 11771.2684 11486.7469  2.42%   291 10300s
   873   875 11488.5005  459 21479 11771.2684 11486.7469  2.42%   289 10305s
   878   880 11488.5068  462 21471 11771.2684 11486.7469  2.42%   287 10310s
   884   886 11488.5241  465 21461 11771.2684 11486.7469  2.42%   285 10315s
   891   893 11488.5262  468 21437 11771.2684 11486.7469  2.42%   284 10321s
   895   897 11488.5358  471 21436 11771.2684 11486.7469  2.42%   282 10325s
   901   903 11488.5499  474 21422 11771.2684 11486.7469  2.42%   281 10330s
   907   909 11488.5610  477 21426 11771.2684 11486.7469  2.42%   279 10335s
   914   916 11488.5694  480 21418 11771.2684 11486.7469  2.42%   278 10340s
   919   921 11488.5778  483 21414 11771.2684 11486.7469  2.42%   276 10345s
   926   928 11488.5835  487 21393 11771.2684 11486.7469  2.42%   274 10350s
   932   934 11488.6088  490 21371 11771.2684 11486.7469  2.42%   273 10355s
   940   942 11488.6321  494 21355 11771.2684 11486.7469  2.42%   271 10360s
   945   947 11488.6413  497 21349 11771.2684 11486.7469  2.42%   270 10365s
   953   955 11488.6693  501 21337 11771.2684 11486.7469  2.42%   268 10370s
   961   963 11488.6889  506 21299 11771.2684 11486.7469  2.42%   266 10375s
   964   966 11488.6958  507 21304 11771.2684 11486.7469  2.42%   265 10425s
   970   972 11488.7079  510 21288 11771.2684 11486.7469  2.42%   264 10430s
   974   976 11488.7023  512 21278 11771.2684 11486.7469  2.42%   263 10435s
   982   984 11488.7159  517 21239 11771.2684 11486.7469  2.42%   261 10440s
   990   992 11488.7395  521 21216 11771.2684 11486.7469  2.42%   259 10445s
H  993   993                    11771.203383 11486.7469  2.42%   259 10453s
   996   998 11488.7350  524 21213 11771.2034 11486.7469  2.42%   258 10455s
  1001  1003 11488.7500  527 21190 11771.2034 11486.7469  2.42%   257 10460s
  1008  1010 11488.7662  530 21174 11771.2034 11486.7469  2.42%   255 10465s
  1015  1017 11488.7898  534 21158 11771.2034 11486.7469  2.42%   254 10470s
  1023  1025 11488.7895  538 21163 11771.2034 11486.7469  2.42%   252 10475s
H 1026  1026                    11771.089177 11486.7469  2.42%   251 10480s
  1033  1035 11488.8071  544 21141 11771.0892 11486.7469  2.42%   250 10485s
  1040  1042 11488.8196  547 21128 11771.0892 11486.7469  2.42%   249 10490s
  1046  1048 11488.8270  550 21132 11771.0892 11486.7469  2.42%   247 10495s
H 1053  1053                    11771.066771 11486.7469  2.42%   246 10502s
  1057  1059 11488.8431  557 21104 11771.0668 11486.7469  2.42%   245 10505s
  1064  1066 11488.8485  561 21089 11771.0668 11486.7469  2.42%   244 10510s
  1073  1075 11488.8717  566 21038 11771.0668 11486.7469  2.42%   242 10515s
  1080  1082 11488.8834  571 21035 11771.0668 11486.7469  2.42%   241 10521s
  1086  1088 11488.8981  575 21038 11771.0668 11486.7469  2.42%   239 10525s
  1095  1097 11488.9253  581 21020 11771.0668 11486.7469  2.42%   238 10530s
  1102  1104 11488.9478  585 21010 11771.0668 11486.7469  2.42%   236 10535s
  1107  1109 11488.9588  588 21009 11771.0668 11486.7469  2.42%   236 10541s
  1113  1115 11488.9721  592 21010 11771.0668 11486.7469  2.42%   234 10545s
  1121  1123 11488.9944  597 20985 11771.0668 11486.7469  2.42%   233 10550s
  1129  1131 11489.0080  601 20962 11771.0668 11486.7469  2.42%   232 10555s
H 1134  1134                    11771.064493 11486.7469  2.42%   231 10560s
  1141  1143 11489.0369  607 20937 11771.0645 11486.7469  2.42%   230 10565s
  1149  1151 11489.0737  611 20918 11771.0645 11486.7469  2.42%   228 10570s
  1157  1159 11489.0421  616 20923 11771.0645 11486.7469  2.42%   227 10575s
  1161  1163 11489.0506  619 20922 11771.0645 11486.7469  2.42%   226 10581s
  1167  1169 11489.0585  622 20913 11771.0645 11486.7469  2.42%   225 10585s
  1174  1176 11489.1857  625 20908 11771.0645 11486.7469  2.42%   224 10590s
  1182  1184 11489.0841  631 20919 11771.0645 11486.7469  2.42%   223 10595s
  1188  1190 11489.1102  634 20899 11771.0645 11486.7469  2.42%   222 10603s
  1192  1194 11489.0977  636 20908 11771.0645 11486.7469  2.42%   222 10605s
  1198  1200 11489.1134  639 20901 11771.0645 11486.7469  2.42%   221 10610s
  1205  1207 11489.1242  643 20895 11771.0645 11486.7469  2.42%   220 10615s
  1212  1214 11489.1333  647 20872 11771.0645 11486.7469  2.42%   218 10620s
  1217  1219 11489.1411  650 20870 11771.0645 11486.7469  2.42%   218 10625s
  1224  1226 11489.1537  654 20861 11771.0645 11486.7469  2.42%   217 10630s
  1231  1233 11489.1647  659 20854 11771.0645 11486.7469  2.42%   216 10635s
  1237  1239 11489.1665  662 20847 11771.0645 11486.7469  2.42%   215 10640s
  1242  1244 11489.1723  665 20853 11771.0645 11486.7469  2.42%   214 10645s
  1249  1251 11489.1859  670 20851 11771.0645 11486.7469  2.42%   213 10650s
  1256  1258 11489.1979  674 20838 11771.0645 11486.7469  2.42%   212 10655s
  1263  1265 11489.2130  678 20825 11771.0645 11486.7469  2.42%   211 10660s
  1269  1271 11489.2325  681 20821 11771.0645 11486.7469  2.42%   210 10666s
  1274  1276 11489.2437  684 20806 11771.0645 11486.7469  2.42%   210 10670s
  1280  1282 11489.2610  687 20792 11771.0645 11486.7469  2.42%   209 10675s
  1287  1289 11489.2748  690 20778 11771.0645 11486.7469  2.42%   208 10680s
  1295  1297 11489.2869  695 20784 11771.0645 11486.7469  2.42%   207 10685s
  1298  1300 11489.2894  696 20783 11771.0645 11486.7469  2.42%   206 10690s
  1304  1306 11489.3024  699 20765 11771.0645 11486.7469  2.42%   206 10695s
  1311  1313 11489.3244  703 20751 11771.0645 11486.7469  2.42%   205 10700s
  1318  1320 11489.3384  707 20746 11771.0645 11486.7469  2.42%   204 10705s
  1323  1325 11489.3390  710 20745 11771.0645 11486.7469  2.42%   203 10714s
  1324  1326 11489.3449  710 20743 11771.0645 11486.7469  2.42%   203 10715s
  1331  1333 11489.3605  714 20726 11771.0645 11486.7469  2.42%   202 10720s
  1340  1342 11489.3801  719 20729 11771.0645 11486.7469  2.42%   201 10725s
  1348  1350 11489.4020  723 20722 11771.0645 11486.7469  2.42%   200 10730s
H 1350  1350                    11771.048828 11486.7469  2.42%   200 10733s
  1353  1355 11489.4096  725 20724 11771.0488 11486.7469  2.42%   199 10735s
  1358  1360 11489.4183  728 20722 11771.0488 11486.7469  2.42%   199 10740s
  1364  1366 11489.4261  731 20707 11771.0488 11486.7469  2.42%   198 10745s
  1365  1367 11489.4321  731 20695 11771.0488 11486.7469  2.42%   198 10793s
  1368  1370 11489.4363  734 20699 11771.0488 11486.7469  2.42%   198 10795s
  1376  1378 11489.4440  739 20711 11771.0488 11486.7469  2.42%   197 10800s

Cutting planes:
  Gomory: 19
  Cover: 1866
  Clique: 390
  MIR: 17149
  StrongCG: 9495
  GUB cover: 5102
  Zero half: 200
  RLT: 1841
  PSD: 1

Explored 1377 nodes (1374707 simplex iterations) in 10800.47 seconds (6376.59 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11771 11771.1 11771.1 ... 11771.7

Time limit reached
Best objective 1.177104882512e+04, best bound 1.148674693118e+04, gap 2.4153%

User-callback calls 577139, time in user-callback 7.07 sec
Extensive form stats:
  Incumbent:   11771.04882512465
  Dual bound:  11486.746931184149 
  FS obj:      11709.927135838285 
  Time:        10832.85981297493
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': 1.0, 'x_13': 0.0, 'x_14': 1.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 1.0, 'x_20': 1.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0}
