Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 8 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 15.71s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 24443.4486    0 48178 27131.3157 24443.4486  9.91%     - 5965s
     0     0 24446.0189    0 47838 27131.3157 24446.0189  9.90%     - 6226s
H    0     0                    27108.814870 24446.0189  9.82%     - 6227s
H    0     0                    26269.069236 24446.0189  6.94%     - 6280s
     0     0 24448.4156    0 47637 26269.0692 24448.4156  6.93%     - 6450s
     0     0 24450.3148    0 47654 26269.0692 24450.3148  6.92%     - 6673s
     0     0 24451.7065    0 47831 26269.0692 24451.7065  6.92%     - 6838s
     0     0 24452.4915    0 46237 26269.0692 24452.4915  6.92%     - 6957s
     0     0 24453.2844    0 46779 26269.0692 24453.2844  6.91%     - 7074s
     0     0 24454.6140    0 49022 26269.0692 24454.6140  6.91%     - 7235s
     0     0 24455.5002    0 49417 26269.0692 24455.5002  6.90%     - 7358s
     0     0 24455.7930    0 49982 26269.0692 24455.7930  6.90%     - 7422s
     0     0 24455.8661    0 50209 26269.0692 24455.8661  6.90%     - 7454s
     0     0 24455.8837    0 50338 26269.0692 24455.8837  6.90%     - 7467s
     0     0 24457.8841    0 49609 26269.0692 24457.8841  6.89%     - 7742s
H    0     0                    26268.951310 24457.8841  6.89%     - 7743s
H    0     0                    26234.604026 24457.8841  6.77%     - 7760s
     0     0 24459.7046    0 49275 26234.6040 24459.7046  6.77%     - 7940s
     0     0 24460.8393    0 49579 26234.6040 24460.8393  6.76%     - 8102s
     0     0 24461.4233    0 49807 26234.6040 24461.4233  6.76%     - 8216s
     0     0 24462.4117    0 48050 26234.6040 24462.4117  6.76%     - 8354s
     0     0 24463.3332    0 48559 26234.6040 24463.3332  6.75%     - 8489s
     0     0 24464.0384    0 50898 26234.6040 24464.0384  6.75%     - 8626s
     0     0 24464.3911    0 51177 26234.6040 24464.3911  6.75%     - 8703s
     0     0 24464.4794    0 51510 26234.6040 24464.4794  6.75%     - 8744s
     0     0 24464.4974    0 51582 26234.6040 24464.4974  6.75%     - 8758s
     0     0 24466.2723    0 50796 26234.6040 24466.2723  6.74%     - 8992s
     0     0 24467.5616    0 50583 26234.6040 24467.5616  6.74%     - 9185s
     0     0 24468.3771    0 50806 26234.6040 24468.3771  6.73%     - 9347s
     0     0 24468.9467    0 51124 26234.6040 24468.9467  6.73%     - 9453s
     0     0 24469.8358    0 51248 26234.6040 24469.8358  6.73%     - 9573s
     0     0 24470.5644    0 51621 26234.6040 24470.5644  6.72%     - 9687s
     0     0 24471.0644    0 51902 26234.6040 24471.0644  6.72%     - 9799s
     0     0 24471.3023    0 52239 26234.6040 24471.3023  6.72%     - 9881s
     0     0 24471.3727    0 52444 26234.6040 24471.3727  6.72%     - 9915s
     0     0 24472.8403    0 51630 26234.6040 24472.8403  6.72%     - 10192s
     0     0 24473.8232    0 49445 26234.6040 24473.8232  6.71%     - 10385s
     0     0 24474.4182    0 49566 26234.6040 24474.4182  6.71%     - 10523s
     0     0 24475.1398    0 49701 26234.6040 24475.1398  6.71%     - 10686s
     0     0          -    0      26234.6040 24475.1398  6.71%     - 10800s

Cutting planes:
  Gomory: 12
  Cover: 3115
  Clique: 1022
  MIR: 20398
  StrongCG: 13753
  GUB cover: 7031
  Zero half: 565
  RLT: 1115
  BQP: 23
  PSD: 24

Explored 1 nodes (1927702 simplex iterations) in 10800.44 seconds (10117.07 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 26234.6 26269 26269.1 ... 32042.3

Time limit reached
Best objective 2.623460401246e+04, best bound 2.447513979455e+04, gap 6.7067%

User-callback calls 227945, time in user-callback 2.31 sec
